 Entering Gaussian System, Link 0=g16
 Input=6cuk01.com
 Output=6cuk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8069988/Gau-1005711.inp" -scrdir="/local/becsleip_8069988/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1005712.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.16762 -30.01800 -25.85954 -25.85606 -25.85497
 Alpha  occ. eigenvalues --  -19.17652 -14.41453 -14.35641 -14.33200 -14.32837
 Alpha  occ. eigenvalues --  -14.32568 -14.32063 -10.25285 -10.23581 -10.23552
 Alpha  occ. eigenvalues --  -10.23149 -10.22447 -10.21695 -10.21599 -10.21236
 Alpha  occ. eigenvalues --  -10.20799 -10.20760 -10.20745 -10.20711 -10.20702
 Alpha  occ. eigenvalues --  -10.20469 -10.20052 -10.19966 -10.19670 -10.19535
 Alpha  occ. eigenvalues --  -10.19530 -10.19424 -10.19309 -10.19230 -10.19142
 Alpha  occ. eigenvalues --  -10.19110 -10.19005 -10.18988 -10.18988 -10.18877
 Alpha  occ. eigenvalues --  -10.18811 -10.18643 -10.18459 -10.18214 -10.18115
 Alpha  occ. eigenvalues --  -10.17923  -3.39342  -2.15978  -2.15279  -2.15054
 Alpha  occ. eigenvalues --   -1.05606  -1.04559  -0.95380  -0.94460  -0.94351
 Alpha  occ. eigenvalues --   -0.93384  -0.89804  -0.81794  -0.80527  -0.80360
 Alpha  occ. eigenvalues --   -0.79593  -0.79383  -0.79247  -0.78868  -0.78676
 Alpha  occ. eigenvalues --   -0.75027  -0.73763  -0.73180  -0.72872  -0.72430
 Alpha  occ. eigenvalues --   -0.70741  -0.69607  -0.68729  -0.67498  -0.67114
 Alpha  occ. eigenvalues --   -0.67088  -0.64163  -0.63859  -0.63616  -0.61065
 Alpha  occ. eigenvalues --   -0.60708  -0.60189  -0.59849  -0.57656  -0.55746
 Alpha  occ. eigenvalues --   -0.55062  -0.54257  -0.52970  -0.52911  -0.51517
 Alpha  occ. eigenvalues --   -0.50309  -0.49952  -0.49810  -0.47780  -0.47552
 Alpha  occ. eigenvalues --   -0.47283  -0.47135  -0.46511  -0.45300  -0.45054
 Alpha  occ. eigenvalues --   -0.44300  -0.44062  -0.43806  -0.43589  -0.43131
 Alpha  occ. eigenvalues --   -0.42720  -0.42635  -0.42622  -0.42202  -0.42074
 Alpha  occ. eigenvalues --   -0.41913  -0.41797  -0.41221  -0.41063  -0.40963
 Alpha  occ. eigenvalues --   -0.40638  -0.40451  -0.40029  -0.39806  -0.39381
 Alpha  occ. eigenvalues --   -0.39048  -0.39016  -0.38906  -0.38526  -0.38178
 Alpha  occ. eigenvalues --   -0.37945  -0.37504  -0.36791  -0.36462  -0.35878
 Alpha  occ. eigenvalues --   -0.34930  -0.34370  -0.34242  -0.33809  -0.33171
 Alpha  occ. eigenvalues --   -0.32952  -0.32505  -0.31943  -0.31275  -0.31050
 Alpha  occ. eigenvalues --   -0.30022  -0.29356  -0.29177  -0.27238  -0.26817
 Alpha  occ. eigenvalues --   -0.26618  -0.25672  -0.24124  -0.24005  -0.23182
 Alpha  occ. eigenvalues --   -0.22806  -0.21814  -0.21227  -0.18451  -0.17933
 Alpha  occ. eigenvalues --   -0.17633  -0.16986  -0.16677
 Alpha virt. eigenvalues --   -0.06375  -0.05915  -0.04459  -0.03052   0.00273
 Alpha virt. eigenvalues --    0.01621   0.01812   0.03321   0.04200   0.04633
 Alpha virt. eigenvalues --    0.05109   0.05460   0.05565   0.05851   0.06145
 Alpha virt. eigenvalues --    0.06442   0.06651   0.06973   0.07459   0.07801
 Alpha virt. eigenvalues --    0.08274   0.08661   0.08847   0.08964   0.09099
 Alpha virt. eigenvalues --    0.09363   0.09536   0.09792   0.09884   0.10207
 Alpha virt. eigenvalues --    0.10638   0.10974   0.11041   0.11317   0.11486
 Alpha virt. eigenvalues --    0.11890   0.12031   0.12162   0.12219   0.12473
 Alpha virt. eigenvalues --    0.12786   0.13070   0.13163   0.13420   0.13906
 Alpha virt. eigenvalues --    0.14036   0.14393   0.14578   0.14687   0.14816
 Alpha virt. eigenvalues --    0.15149   0.15379   0.15759   0.15904   0.16304
 Alpha virt. eigenvalues --    0.16359   0.17072   0.17679   0.17793   0.18682
 Alpha virt. eigenvalues --    0.18867   0.19124   0.19456   0.19758   0.19894
 Alpha virt. eigenvalues --    0.19970   0.20196   0.20548   0.20602   0.20803
 Alpha virt. eigenvalues --    0.20828   0.21048   0.21205   0.21818   0.21989
 Alpha virt. eigenvalues --    0.22062   0.22297   0.22349   0.22587   0.22947
 Alpha virt. eigenvalues --    0.23345   0.23519   0.23758   0.23951   0.24447
 Alpha virt. eigenvalues --    0.24816   0.24934   0.25417   0.25601   0.25728
 Alpha virt. eigenvalues --    0.25839   0.26112   0.26411   0.26499   0.26731
 Alpha virt. eigenvalues --    0.27060   0.27209   0.27760   0.27922   0.28373
 Alpha virt. eigenvalues --    0.28408   0.28766   0.29263   0.29370   0.29667
 Alpha virt. eigenvalues --    0.30028   0.30354   0.30599   0.30875   0.30959
 Alpha virt. eigenvalues --    0.31123   0.31457   0.31729   0.31937   0.32702
 Alpha virt. eigenvalues --    0.33027   0.33505   0.33732   0.34158   0.34199
 Alpha virt. eigenvalues --    0.34471   0.34834   0.35001   0.35196   0.35457
 Alpha virt. eigenvalues --    0.35914   0.35931   0.36272   0.36902   0.36997
 Alpha virt. eigenvalues --    0.37167   0.37352   0.37615   0.38123   0.38268
 Alpha virt. eigenvalues --    0.38580   0.38891   0.38947   0.39275   0.39308
 Alpha virt. eigenvalues --    0.39791   0.40190   0.40361   0.40726   0.41014
 Alpha virt. eigenvalues --    0.41084   0.41324   0.41633   0.41669   0.42101
 Alpha virt. eigenvalues --    0.42277   0.42471   0.42711   0.43134   0.43172
 Alpha virt. eigenvalues --    0.43206   0.43449   0.43700   0.43871   0.43958
 Alpha virt. eigenvalues --    0.44111   0.44366   0.44804   0.44996   0.45076
 Alpha virt. eigenvalues --    0.45201   0.45286   0.45410   0.45758   0.45905
 Alpha virt. eigenvalues --    0.46171   0.46266   0.46535   0.46730   0.47012
 Alpha virt. eigenvalues --    0.47204   0.47440   0.47604   0.47778   0.47903
 Alpha virt. eigenvalues --    0.48050   0.48330   0.48691   0.48784   0.48937
 Alpha virt. eigenvalues --    0.49114   0.49546   0.49672   0.49912   0.50181
 Alpha virt. eigenvalues --    0.50299   0.50384   0.50492   0.51094   0.51180
 Alpha virt. eigenvalues --    0.51522   0.51844   0.52098   0.52537   0.52672
 Alpha virt. eigenvalues --    0.52792   0.52842   0.53380   0.53605   0.53781
 Alpha virt. eigenvalues --    0.53966   0.54108   0.54149   0.54895   0.55022
 Alpha virt. eigenvalues --    0.55315   0.55913   0.56230   0.56535   0.56770
 Alpha virt. eigenvalues --    0.56870   0.57051   0.57477   0.57705   0.57989
 Alpha virt. eigenvalues --    0.58142   0.58284   0.58913   0.59017   0.59183
 Alpha virt. eigenvalues --    0.59230   0.59661   0.59993   0.60458   0.60727
 Alpha virt. eigenvalues --    0.60876   0.61219   0.61576   0.61900   0.62403
 Alpha virt. eigenvalues --    0.62548   0.62766   0.63415   0.63862   0.64025
 Alpha virt. eigenvalues --    0.64556   0.64759   0.64963   0.65306   0.65653
 Alpha virt. eigenvalues --    0.66096   0.66363   0.66648   0.67105   0.67245
 Alpha virt. eigenvalues --    0.67426   0.67631   0.68045   0.68558   0.68710
 Alpha virt. eigenvalues --    0.68964   0.69490   0.70216   0.70371   0.70745
 Alpha virt. eigenvalues --    0.71178   0.71325   0.71639   0.72002   0.72252
 Alpha virt. eigenvalues --    0.72609   0.73184   0.73538   0.73631   0.74099
 Alpha virt. eigenvalues --    0.74668   0.74850   0.75057   0.75248   0.75552
 Alpha virt. eigenvalues --    0.75702   0.76428   0.76480   0.76716   0.77074
 Alpha virt. eigenvalues --    0.77637   0.77836   0.78522   0.79018   0.79399
 Alpha virt. eigenvalues --    0.79583   0.79703   0.80069   0.80608   0.81274
 Alpha virt. eigenvalues --    0.81603   0.81662   0.82431   0.83056   0.83218
 Alpha virt. eigenvalues --    0.83712   0.84354   0.84692   0.85060   0.85724
 Alpha virt. eigenvalues --    0.86039   0.86578   0.86763   0.87340   0.87878
 Alpha virt. eigenvalues --    0.87920   0.88470   0.89076   0.89359   0.89921
 Alpha virt. eigenvalues --    0.90170   0.90609   0.90652   0.91049   0.91226
 Alpha virt. eigenvalues --    0.91501   0.91869   0.92096   0.92292   0.92658
 Alpha virt. eigenvalues --    0.93019   0.93301   0.93499   0.93837   0.94142
 Alpha virt. eigenvalues --    0.94764   0.94986   0.95126   0.95842   0.96019
 Alpha virt. eigenvalues --    0.96407   0.96704   0.96842   0.97138   0.97265
 Alpha virt. eigenvalues --    0.97630   0.98025   0.98114   0.98940   0.99139
 Alpha virt. eigenvalues --    0.99312   0.99475   0.99516   0.99961   1.00355
 Alpha virt. eigenvalues --    1.00636   1.01099   1.01752   1.01839   1.02071
 Alpha virt. eigenvalues --    1.02532   1.03080   1.03429   1.03583   1.03967
 Alpha virt. eigenvalues --    1.04421   1.04632   1.05071   1.05377   1.05549
 Alpha virt. eigenvalues --    1.06188   1.06500   1.06566   1.06672   1.07041
 Alpha virt. eigenvalues --    1.07748   1.07905   1.08239   1.08609   1.08994
 Alpha virt. eigenvalues --    1.09380   1.09694   1.10221   1.10764   1.11263
 Alpha virt. eigenvalues --    1.11523   1.11905   1.12297   1.12758   1.12930
 Alpha virt. eigenvalues --    1.13241   1.13629   1.14612   1.14975   1.15123
 Alpha virt. eigenvalues --    1.15401   1.15878   1.16562   1.17063   1.17724
 Alpha virt. eigenvalues --    1.17828   1.18022   1.18461   1.18862   1.19326
 Alpha virt. eigenvalues --    1.19743   1.19844   1.20375   1.21050   1.21204
 Alpha virt. eigenvalues --    1.21605   1.21967   1.22237   1.22531   1.22725
 Alpha virt. eigenvalues --    1.22977   1.23806   1.24120   1.24530   1.24748
 Alpha virt. eigenvalues --    1.25333   1.25745   1.26357   1.26600   1.26655
 Alpha virt. eigenvalues --    1.26944   1.28485   1.28662   1.29009   1.29611
 Alpha virt. eigenvalues --    1.29999   1.30371   1.30642   1.30715   1.31145
 Alpha virt. eigenvalues --    1.31639   1.31946   1.32345   1.33432   1.33809
 Alpha virt. eigenvalues --    1.34031   1.34783   1.34910   1.35728   1.36140
 Alpha virt. eigenvalues --    1.36677   1.36909   1.37284   1.38050   1.38755
 Alpha virt. eigenvalues --    1.39771   1.40063   1.40499   1.41357   1.41473
 Alpha virt. eigenvalues --    1.42072   1.42653   1.42978   1.44107   1.44121
 Alpha virt. eigenvalues --    1.45020   1.45426   1.45865   1.46226   1.46592
 Alpha virt. eigenvalues --    1.46613   1.46853   1.47354   1.47501   1.48300
 Alpha virt. eigenvalues --    1.48559   1.48769   1.49497   1.49865   1.50134
 Alpha virt. eigenvalues --    1.50201   1.50428   1.50674   1.50803   1.51243
 Alpha virt. eigenvalues --    1.51582   1.51927   1.52092   1.52451   1.52641
 Alpha virt. eigenvalues --    1.52984   1.53263   1.53570   1.53893   1.54313
 Alpha virt. eigenvalues --    1.54406   1.54723   1.54963   1.55092   1.55343
 Alpha virt. eigenvalues --    1.55674   1.55775   1.55923   1.56261   1.56639
 Alpha virt. eigenvalues --    1.57395   1.57840   1.58213   1.58226   1.58497
 Alpha virt. eigenvalues --    1.58987   1.59033   1.59441   1.60107   1.60191
 Alpha virt. eigenvalues --    1.60608   1.60789   1.61335   1.61502   1.61754
 Alpha virt. eigenvalues --    1.62437   1.62678   1.62868   1.63356   1.63476
 Alpha virt. eigenvalues --    1.63923   1.64049   1.64427   1.64548   1.65164
 Alpha virt. eigenvalues --    1.65326   1.65661   1.66068   1.66212   1.66738
 Alpha virt. eigenvalues --    1.66994   1.67271   1.67573   1.67961   1.68255
 Alpha virt. eigenvalues --    1.68474   1.68958   1.69085   1.69695   1.70132
 Alpha virt. eigenvalues --    1.70901   1.71176   1.71306   1.71553   1.72154
 Alpha virt. eigenvalues --    1.72525   1.72865   1.73677   1.74062   1.74126
 Alpha virt. eigenvalues --    1.74588   1.74724   1.75192   1.75887   1.76040
 Alpha virt. eigenvalues --    1.76795   1.77208   1.77238   1.77705   1.78563
 Alpha virt. eigenvalues --    1.79136   1.79393   1.79992   1.80233   1.80646
 Alpha virt. eigenvalues --    1.81293   1.81626   1.81768   1.82491   1.82637
 Alpha virt. eigenvalues --    1.83399   1.83725   1.84132   1.84396   1.84891
 Alpha virt. eigenvalues --    1.84955   1.85810   1.86543   1.86606   1.87202
 Alpha virt. eigenvalues --    1.87794   1.88182   1.88905   1.89245   1.89728
 Alpha virt. eigenvalues --    1.90058   1.90557   1.91470   1.92147   1.92400
 Alpha virt. eigenvalues --    1.92808   1.93716   1.94355   1.94794   1.95234
 Alpha virt. eigenvalues --    1.95335   1.95975   1.96056   1.96722   1.96888
 Alpha virt. eigenvalues --    1.98061   1.98405   1.98833   1.99040   1.99495
 Alpha virt. eigenvalues --    2.00072   2.00155   2.00425   2.00816   2.01265
 Alpha virt. eigenvalues --    2.01558   2.02064   2.02505   2.02894   2.02976
 Alpha virt. eigenvalues --    2.03498   2.03847   2.04131   2.04343   2.04768
 Alpha virt. eigenvalues --    2.05230   2.05756   2.06562   2.06900   2.07331
 Alpha virt. eigenvalues --    2.07480   2.08389   2.08574   2.09034   2.09315
 Alpha virt. eigenvalues --    2.10362   2.10460   2.10935   2.11242   2.11335
 Alpha virt. eigenvalues --    2.11612   2.12000   2.12348   2.12864   2.13005
 Alpha virt. eigenvalues --    2.13753   2.14202   2.14902   2.15202   2.15588
 Alpha virt. eigenvalues --    2.16054   2.16482   2.17213   2.17632   2.18362
 Alpha virt. eigenvalues --    2.18918   2.19123   2.19445   2.19625   2.20000
 Alpha virt. eigenvalues --    2.20524   2.21143   2.21676   2.22301   2.22600
 Alpha virt. eigenvalues --    2.23458   2.23570   2.23890   2.25076   2.25330
 Alpha virt. eigenvalues --    2.25538   2.26124   2.26577   2.26829   2.27516
 Alpha virt. eigenvalues --    2.28093   2.28190   2.29227   2.29394   2.29604
 Alpha virt. eigenvalues --    2.30052   2.30486   2.30822   2.30984   2.31567
 Alpha virt. eigenvalues --    2.31857   2.32489   2.33281   2.33727   2.33957
 Alpha virt. eigenvalues --    2.34290   2.35049   2.35362   2.36006   2.36197
 Alpha virt. eigenvalues --    2.36531   2.37065   2.37293   2.37783   2.38488
 Alpha virt. eigenvalues --    2.39464   2.40161   2.40648   2.40995   2.41519
 Alpha virt. eigenvalues --    2.41794   2.42038   2.42892   2.43357   2.44077
 Alpha virt. eigenvalues --    2.45027   2.45140   2.45462   2.45937   2.46760
 Alpha virt. eigenvalues --    2.47012   2.47260   2.47571   2.48267   2.48680
 Alpha virt. eigenvalues --    2.48867   2.49620   2.49963   2.50384   2.51028
 Alpha virt. eigenvalues --    2.51216   2.51835   2.52225   2.52616   2.52940
 Alpha virt. eigenvalues --    2.53261   2.53646   2.53722   2.54020   2.54776
 Alpha virt. eigenvalues --    2.54849   2.55059   2.55258   2.55392   2.55751
 Alpha virt. eigenvalues --    2.55992   2.56443   2.56555   2.57132   2.57597
 Alpha virt. eigenvalues --    2.58204   2.58256   2.58413   2.58813   2.59177
 Alpha virt. eigenvalues --    2.59414   2.59901   2.60336   2.60526   2.60984
 Alpha virt. eigenvalues --    2.61107   2.61588   2.61985   2.62320   2.62657
 Alpha virt. eigenvalues --    2.63126   2.63838   2.64029   2.64637   2.64905
 Alpha virt. eigenvalues --    2.65264   2.65452   2.65854   2.66480   2.66702
 Alpha virt. eigenvalues --    2.67118   2.67218   2.67935   2.68145   2.68478
 Alpha virt. eigenvalues --    2.68962   2.69225   2.69693   2.69996   2.70283
 Alpha virt. eigenvalues --    2.70970   2.71618   2.71641   2.71823   2.72273
 Alpha virt. eigenvalues --    2.72889   2.73780   2.74379   2.75284   2.75501
 Alpha virt. eigenvalues --    2.75778   2.75800   2.76259   2.76760   2.77118
 Alpha virt. eigenvalues --    2.77401   2.77663   2.78119   2.78459   2.78870
 Alpha virt. eigenvalues --    2.79416   2.79854   2.80347   2.80482   2.80852
 Alpha virt. eigenvalues --    2.81151   2.81549   2.82188   2.82638   2.82976
 Alpha virt. eigenvalues --    2.83131   2.83658   2.83860   2.84873   2.85354
 Alpha virt. eigenvalues --    2.85941   2.86572   2.86905   2.87196   2.87811
 Alpha virt. eigenvalues --    2.88080   2.88401   2.89092   2.89535   2.89662
 Alpha virt. eigenvalues --    2.89885   2.90097   2.90367   2.90971   2.92207
