 Entering Gaussian System, Link 0=g16
 Input=6hqq05.com
 Output=6hqq05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076622/Gau-1260018.inp" -scrdir="/local/becsleip_8076622/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1260019.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.20567 -88.96351 -30.09584 -25.94265 -25.92229
 Alpha  occ. eigenvalues --  -25.91817 -14.33831 -14.33812 -14.33811 -14.33628
 Alpha  occ. eigenvalues --  -10.22631 -10.22245 -10.22083 -10.22027 -10.21989
 Alpha  occ. eigenvalues --  -10.21888 -10.21874 -10.21814 -10.21777 -10.20174
 Alpha  occ. eigenvalues --  -10.20150 -10.19918 -10.19794 -10.19771 -10.19715
 Alpha  occ. eigenvalues --  -10.19496 -10.19488 -10.19463 -10.19436 -10.19414
 Alpha  occ. eigenvalues --  -10.19390 -10.19387 -10.19319 -10.19257 -10.19245
 Alpha  occ. eigenvalues --  -10.19216 -10.19172 -10.18976 -10.18898 -10.18789
 Alpha  occ. eigenvalues --  -10.18763  -7.99262  -5.93817  -5.93544  -5.93064
 Alpha  occ. eigenvalues --   -3.54947  -2.34912  -2.30426  -2.29790  -0.97994
 Alpha  occ. eigenvalues --   -0.97057  -0.96927  -0.95983  -0.83268  -0.82730
 Alpha  occ. eigenvalues --   -0.82417  -0.81821  -0.81373  -0.80940  -0.80558
 Alpha  occ. eigenvalues --   -0.80516  -0.77538  -0.76448  -0.75169  -0.74940
 Alpha  occ. eigenvalues --   -0.73995  -0.71812  -0.70929  -0.69276  -0.68835
 Alpha  occ. eigenvalues --   -0.68689  -0.67138  -0.65073  -0.64982  -0.61413
 Alpha  occ. eigenvalues --   -0.60785  -0.58848  -0.57614  -0.55448  -0.54609
 Alpha  occ. eigenvalues --   -0.54174  -0.53722  -0.52053  -0.51942  -0.51447
 Alpha  occ. eigenvalues --   -0.49936  -0.48776  -0.48512  -0.47343  -0.46401
 Alpha  occ. eigenvalues --   -0.45958  -0.45594  -0.45445  -0.44749  -0.44630
 Alpha  occ. eigenvalues --   -0.44464  -0.44301  -0.44087  -0.43895  -0.43602
 Alpha  occ. eigenvalues --   -0.43117  -0.42609  -0.42260  -0.42050  -0.41696
 Alpha  occ. eigenvalues --   -0.41569  -0.40969  -0.40854  -0.40670  -0.40424
 Alpha  occ. eigenvalues --   -0.40252  -0.39933  -0.39873  -0.39493  -0.39307
 Alpha  occ. eigenvalues --   -0.39072  -0.38712  -0.38546  -0.38002  -0.37775
 Alpha  occ. eigenvalues --   -0.37512  -0.37030  -0.36769  -0.35568  -0.35407
 Alpha  occ. eigenvalues --   -0.35050  -0.34516  -0.34098  -0.32959  -0.32641
 Alpha  occ. eigenvalues --   -0.32363  -0.32204  -0.30745  -0.30237  -0.29996
 Alpha  occ. eigenvalues --   -0.28609  -0.27424  -0.27174  -0.25733  -0.23434
 Alpha  occ. eigenvalues --   -0.22959  -0.22402  -0.22173  -0.18948  -0.18702
 Alpha  occ. eigenvalues --   -0.17707
 Alpha virt. eigenvalues --   -0.07712  -0.07635  -0.02704  -0.00103   0.00548
 Alpha virt. eigenvalues --    0.01465   0.03255   0.03730   0.04500   0.04753
 Alpha virt. eigenvalues --    0.05366   0.05595   0.06457   0.06805   0.07109
 Alpha virt. eigenvalues --    0.07279   0.07755   0.08411   0.08481   0.09010
 Alpha virt. eigenvalues --    0.09070   0.09386   0.09948   0.10446   0.10833
 Alpha virt. eigenvalues --    0.11029   0.11247   0.11484   0.11701   0.11946
 Alpha virt. eigenvalues --    0.12097   0.12570   0.12679   0.12818   0.13227
 Alpha virt. eigenvalues --    0.13575   0.13660   0.13882   0.14184   0.14336
 Alpha virt. eigenvalues --    0.14639   0.14792   0.15074   0.15245   0.15468
 Alpha virt. eigenvalues --    0.15587   0.15724   0.16155   0.16433   0.16873
 Alpha virt. eigenvalues --    0.17159   0.17239   0.17363   0.17561   0.18005
 Alpha virt. eigenvalues --    0.18448   0.18485   0.18819   0.19492   0.19566
 Alpha virt. eigenvalues --    0.19719   0.19895   0.20262   0.20573   0.20851
 Alpha virt. eigenvalues --    0.21232   0.21404   0.21604   0.22030   0.22140
 Alpha virt. eigenvalues --    0.22464   0.22979   0.23440   0.23757   0.24106
 Alpha virt. eigenvalues --    0.24240   0.25036   0.25188   0.25262   0.25613
 Alpha virt. eigenvalues --    0.25785   0.26278   0.26433   0.26645   0.27058
 Alpha virt. eigenvalues --    0.27103   0.27521   0.28049   0.28276   0.28589
 Alpha virt. eigenvalues --    0.28783   0.28948   0.29029   0.29461   0.29487
 Alpha virt. eigenvalues --    0.29987   0.30334   0.30668   0.30826   0.31300
 Alpha virt. eigenvalues --    0.31404   0.31658   0.32111   0.32459   0.32910
 Alpha virt. eigenvalues --    0.33191   0.33588   0.33947   0.34074   0.34323
 Alpha virt. eigenvalues --    0.34568   0.35148   0.35255   0.35905   0.36136
 Alpha virt. eigenvalues --    0.36276   0.36516   0.36795   0.37195   0.37400
 Alpha virt. eigenvalues --    0.38034   0.38427   0.38617   0.38696   0.38891
 Alpha virt. eigenvalues --    0.39059   0.39567   0.39676   0.39920   0.40229
 Alpha virt. eigenvalues --    0.40547   0.40718   0.41102   0.41268   0.41359
 Alpha virt. eigenvalues --    0.41517   0.41744   0.41829   0.42116   0.42349
 Alpha virt. eigenvalues --    0.42589   0.43075   0.43191   0.43371   0.43624
 Alpha virt. eigenvalues --    0.43963   0.44207   0.44536   0.44761   0.45068
 Alpha virt. eigenvalues --    0.45214   0.45562   0.45820   0.46157   0.46419
 Alpha virt. eigenvalues --    0.46478   0.46773   0.47020   0.47269   0.47407
 Alpha virt. eigenvalues --    0.47699   0.47863   0.48255   0.48600   0.48654
 Alpha virt. eigenvalues --    0.49031   0.49069   0.49367   0.49883   0.49893
 Alpha virt. eigenvalues --    0.50269   0.50503   0.50649   0.50978   0.51098
 Alpha virt. eigenvalues --    0.51133   0.51269   0.51624   0.51878   0.52207
 Alpha virt. eigenvalues --    0.52520   0.52563   0.52978   0.53267   0.53577
 Alpha virt. eigenvalues --    0.53949   0.54451   0.54664   0.54677   0.54923
 Alpha virt. eigenvalues --    0.55202   0.55556   0.55931   0.56448   0.56913
 Alpha virt. eigenvalues --    0.57034   0.57181   0.57684   0.58159   0.58466
 Alpha virt. eigenvalues --    0.58849   0.59217   0.59590   0.60705   0.61045
 Alpha virt. eigenvalues --    0.61230   0.61395   0.61508   0.61805   0.62294
 Alpha virt. eigenvalues --    0.62343   0.62593   0.62725   0.63151   0.63226
 Alpha virt. eigenvalues --    0.63606   0.64021   0.64178   0.64645   0.64989
 Alpha virt. eigenvalues --    0.65138   0.65572   0.65843   0.66399   0.66762
 Alpha virt. eigenvalues --    0.67466   0.67728   0.67831   0.68251   0.68717
 Alpha virt. eigenvalues --    0.68797   0.69400   0.69728   0.70078   0.70381
 Alpha virt. eigenvalues --    0.70738   0.70834   0.71007   0.71513   0.71765
 Alpha virt. eigenvalues --    0.72109   0.72370   0.72852   0.73354   0.73498
 Alpha virt. eigenvalues --    0.73608   0.73907   0.74281   0.74351   0.75161
 Alpha virt. eigenvalues --    0.75336   0.75537   0.75850   0.76309   0.76607
 Alpha virt. eigenvalues --    0.77316   0.78047   0.78150   0.78488   0.78902
 Alpha virt. eigenvalues --    0.78962   0.79552   0.79765   0.80014   0.80677
 Alpha virt. eigenvalues --    0.80891   0.81130   0.82078   0.82328   0.82446
 Alpha virt. eigenvalues --    0.82919   0.83255   0.84106   0.84498   0.84745
 Alpha virt. eigenvalues --    0.85152   0.85460   0.86083   0.86630   0.86847
 Alpha virt. eigenvalues --    0.87663   0.88010   0.88834   0.88950   0.89014
 Alpha virt. eigenvalues --    0.89522   0.89991   0.90392   0.90998   0.91384
 Alpha virt. eigenvalues --    0.91644   0.91986   0.92493   0.92840   0.93479
 Alpha virt. eigenvalues --    0.93768   0.94315   0.94499   0.95105   0.95323
 Alpha virt. eigenvalues --    0.96067   0.96245   0.96762   0.97145   0.97275
 Alpha virt. eigenvalues --    0.97783   0.98012   0.98407   0.98970   0.99186
 Alpha virt. eigenvalues --    0.99908   1.00075   1.00304   1.00613   1.01101
 Alpha virt. eigenvalues --    1.01558   1.01601   1.01686   1.02009   1.02302
 Alpha virt. eigenvalues --    1.02678   1.02896   1.03255   1.03510   1.03635
 Alpha virt. eigenvalues --    1.04495   1.04801   1.05409   1.05880   1.06250
 Alpha virt. eigenvalues --    1.06492   1.07099   1.08024   1.08514   1.08731
 Alpha virt. eigenvalues --    1.09066   1.09097   1.09824   1.10180   1.10313
 Alpha virt. eigenvalues --    1.11396   1.12097   1.12542   1.12967   1.13209
 Alpha virt. eigenvalues --    1.14189   1.15128   1.15854   1.16304   1.16804
 Alpha virt. eigenvalues --    1.17168   1.17385   1.17871   1.18110   1.18690
 Alpha virt. eigenvalues --    1.18957   1.19443   1.19531   1.20148   1.20354
 Alpha virt. eigenvalues --    1.21347   1.21696   1.21984   1.22480   1.22694
 Alpha virt. eigenvalues --    1.23840   1.24060   1.24621   1.25004   1.25453
 Alpha virt. eigenvalues --    1.25776   1.26448   1.27075   1.27138   1.27474
 Alpha virt. eigenvalues --    1.27684   1.28067   1.28487   1.28885   1.29352
 Alpha virt. eigenvalues --    1.29700   1.30065   1.30413   1.31146   1.31553
 Alpha virt. eigenvalues --    1.32122   1.33224   1.33900   1.35363   1.35905
 Alpha virt. eigenvalues --    1.36189   1.36591   1.37316   1.37970   1.38484
 Alpha virt. eigenvalues --    1.39146   1.39627   1.40821   1.41391   1.42419
 Alpha virt. eigenvalues --    1.42930   1.43216   1.43477   1.44147   1.44541
 Alpha virt. eigenvalues --    1.44795   1.45629   1.46159   1.46630   1.47023
 Alpha virt. eigenvalues --    1.47305   1.47595   1.48072   1.48492   1.48818
 Alpha virt. eigenvalues --    1.49305   1.49508   1.49768   1.50150   1.50281
 Alpha virt. eigenvalues --    1.50941   1.50970   1.51145   1.51905   1.52233
 Alpha virt. eigenvalues --    1.52265   1.52916   1.53267   1.53587   1.53600
 Alpha virt. eigenvalues --    1.54003   1.54367   1.54392   1.54568   1.54974
 Alpha virt. eigenvalues --    1.55200   1.55490   1.55724   1.55921   1.56233
 Alpha virt. eigenvalues --    1.56328   1.56997   1.57434   1.57692   1.57881
 Alpha virt. eigenvalues --    1.58040   1.58723   1.59096   1.59482   1.59901
 Alpha virt. eigenvalues --    1.60220   1.60649   1.60815   1.61051   1.61386
 Alpha virt. eigenvalues --    1.61921   1.62354   1.62527   1.62803   1.63294
 Alpha virt. eigenvalues --    1.63562   1.63918   1.64102   1.64243   1.64553
 Alpha virt. eigenvalues --    1.64958   1.65225   1.65534   1.66115   1.66208
 Alpha virt. eigenvalues --    1.66686   1.67015   1.67354   1.67515   1.67924
 Alpha virt. eigenvalues --    1.68854   1.69094   1.69474   1.69868   1.69993
 Alpha virt. eigenvalues --    1.70088   1.70448   1.70724   1.71064   1.71701
 Alpha virt. eigenvalues --    1.72243   1.72339   1.72670   1.72934   1.74030
 Alpha virt. eigenvalues --    1.74429   1.74520   1.75318   1.76117   1.77022
 Alpha virt. eigenvalues --    1.77227   1.78088   1.78662   1.79177   1.79696
 Alpha virt. eigenvalues --    1.80764   1.81185   1.81350   1.81536   1.82223
 Alpha virt. eigenvalues --    1.82729   1.83101   1.83835   1.84301   1.84398
 Alpha virt. eigenvalues --    1.84806   1.85175   1.85988   1.86300   1.86843
 Alpha virt. eigenvalues --    1.87176   1.87444   1.88072   1.88767   1.89209
 Alpha virt. eigenvalues --    1.89685   1.89996   1.90105   1.90221   1.91169
 Alpha virt. eigenvalues --    1.92931   1.93409   1.93652   1.94769   1.95095
 Alpha virt. eigenvalues --    1.95395   1.95818   1.96355   1.96822   1.97369
 Alpha virt. eigenvalues --    1.97821   1.98366   1.98743   1.99194   1.99833
 Alpha virt. eigenvalues --    1.99939   2.00132   2.00904   2.01332   2.01721
 Alpha virt. eigenvalues --    2.02419   2.03523   2.03897   2.04202   2.05198
 Alpha virt. eigenvalues --    2.05750   2.06070   2.06603   2.07165   2.07340
 Alpha virt. eigenvalues --    2.08014   2.08552   2.09025   2.09451   2.09791
 Alpha virt. eigenvalues --    2.10225   2.10681   2.11446   2.11801   2.12252
 Alpha virt. eigenvalues --    2.13001   2.13451   2.13974   2.14328   2.14719
 Alpha virt. eigenvalues --    2.14864   2.16048   2.16212   2.17598   2.17883
 Alpha virt. eigenvalues --    2.18232   2.18824   2.19201   2.19377   2.20303
 Alpha virt. eigenvalues --    2.20494   2.21291   2.21946   2.22450   2.23592
 Alpha virt. eigenvalues --    2.24027   2.24656   2.24890   2.25519   2.25907
 Alpha virt. eigenvalues --    2.26103   2.26658   2.27144   2.27659   2.28025
 Alpha virt. eigenvalues --    2.28483   2.28723   2.29229   2.29831   2.30017
 Alpha virt. eigenvalues --    2.30357   2.30719   2.31362   2.32425   2.32779
 Alpha virt. eigenvalues --    2.33637   2.34010   2.34558   2.34840   2.35391
 Alpha virt. eigenvalues --    2.35666   2.36146   2.36448   2.36627   2.36904
 Alpha virt. eigenvalues --    2.37456   2.37852   2.38132   2.38979   2.39457
 Alpha virt. eigenvalues --    2.39517   2.40177   2.40889   2.41170   2.41464
 Alpha virt. eigenvalues --    2.42071   2.42961   2.43292   2.43723   2.44000
 Alpha virt. eigenvalues --    2.44587   2.45128   2.45454   2.45620   2.46269
 Alpha virt. eigenvalues --    2.46686   2.47018   2.47421   2.47815   2.48485
 Alpha virt. eigenvalues --    2.49047   2.49792   2.50554   2.51767   2.52170
 Alpha virt. eigenvalues --    2.52276   2.52497   2.52536   2.53527   2.53720
 Alpha virt. eigenvalues --    2.54610   2.55003   2.55264   2.55869   2.55989
 Alpha virt. eigenvalues --    2.56270   2.56396   2.57150   2.57217   2.57817
