 Entering Gaussian System, Link 0=g16
 Input=1yzr16.com
 Output=1yzr16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062072/Gau-770605.inp" -scrdir="/local/bebjones_8062072/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    770606.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42190 -30.33129 -26.16153 -26.16029 -26.15991
 Alpha  occ. eigenvalues --  -19.28548 -14.52995 -14.48254 -14.45035 -14.44912
 Alpha  occ. eigenvalues --  -14.44704 -14.44595 -10.37621 -10.34766 -10.32875
 Alpha  occ. eigenvalues --  -10.32681 -10.32647 -10.32638 -10.32568 -10.32551
 Alpha  occ. eigenvalues --  -10.32506 -10.32488 -10.32235 -10.30208 -10.29940
 Alpha  occ. eigenvalues --  -10.29776 -10.29749 -10.29655 -10.29600 -10.29587
 Alpha  occ. eigenvalues --  -10.29577 -10.29561 -10.29550 -10.29550 -10.29455
 Alpha  occ. eigenvalues --  -10.29357 -10.28878 -10.28804 -10.28056 -10.27939
 Alpha  occ. eigenvalues --  -10.27835 -10.27781 -10.27756 -10.27677 -10.27584
 Alpha  occ. eigenvalues --  -10.27497  -3.78463  -2.55139  -2.55011  -2.54933
 Alpha  occ. eigenvalues --   -1.16979  -1.16608  -1.09037  -1.08116  -1.07871
 Alpha  occ. eigenvalues --   -1.07000  -1.02946  -0.93570  -0.92405  -0.92095
 Alpha  occ. eigenvalues --   -0.91552  -0.91219  -0.90820  -0.90756  -0.90678
 Alpha  occ. eigenvalues --   -0.86849  -0.85663  -0.85247  -0.84397  -0.82988
 Alpha  occ. eigenvalues --   -0.82394  -0.81327  -0.80372  -0.78714  -0.78477
 Alpha  occ. eigenvalues --   -0.78281  -0.76360  -0.75203  -0.75126  -0.72651
 Alpha  occ. eigenvalues --   -0.72080  -0.70893  -0.70268  -0.68991  -0.68401
 Alpha  occ. eigenvalues --   -0.67271  -0.65277  -0.64662  -0.64098  -0.63842
 Alpha  occ. eigenvalues --   -0.62143  -0.62049  -0.61952  -0.61552  -0.60601
 Alpha  occ. eigenvalues --   -0.59087  -0.58629  -0.58567  -0.58397  -0.56642
 Alpha  occ. eigenvalues --   -0.56466  -0.56317  -0.56042  -0.55494  -0.54997
 Alpha  occ. eigenvalues --   -0.54826  -0.54495  -0.53962  -0.53705  -0.53519
 Alpha  occ. eigenvalues --   -0.53464  -0.53410  -0.53209  -0.53112  -0.52504
 Alpha  occ. eigenvalues --   -0.52308  -0.52078  -0.52033  -0.51912  -0.51285
 Alpha  occ. eigenvalues --   -0.50792  -0.50562  -0.50269  -0.50230  -0.49908
 Alpha  occ. eigenvalues --   -0.49791  -0.49489  -0.49292  -0.49140  -0.48751
 Alpha  occ. eigenvalues --   -0.48737  -0.48413  -0.48118  -0.47766  -0.47156
 Alpha  occ. eigenvalues --   -0.47016  -0.46415  -0.45962  -0.45606  -0.45070
 Alpha  occ. eigenvalues --   -0.45004  -0.43963  -0.43631  -0.43150  -0.42927
 Alpha  occ. eigenvalues --   -0.42353  -0.41734  -0.40082  -0.39704  -0.38251
 Alpha  occ. eigenvalues --   -0.37660  -0.37499  -0.35199  -0.34156  -0.33715
 Alpha  occ. eigenvalues --   -0.32909  -0.32538  -0.32350  -0.29805  -0.28993
 Alpha virt. eigenvalues --   -0.17967  -0.17869  -0.12273  -0.10149  -0.09214
 Alpha virt. eigenvalues --   -0.08075  -0.07341  -0.06261  -0.05980  -0.05563
 Alpha virt. eigenvalues --   -0.04366  -0.03854  -0.03069  -0.02849  -0.02773
 Alpha virt. eigenvalues --   -0.02379  -0.02193  -0.01276  -0.00656  -0.00620
 Alpha virt. eigenvalues --   -0.00251  -0.00040   0.00393   0.00612   0.00905
 Alpha virt. eigenvalues --    0.01533   0.01800   0.02058   0.02242   0.02694
 Alpha virt. eigenvalues --    0.02816   0.03003   0.03203   0.03347   0.03830
 Alpha virt. eigenvalues --    0.03889   0.04088   0.04260   0.04356   0.04434
 Alpha virt. eigenvalues --    0.04823   0.05021   0.05302   0.05356   0.05557
 Alpha virt. eigenvalues --    0.05806   0.06067   0.06350   0.06667   0.07038
 Alpha virt. eigenvalues --    0.07297   0.07461   0.07632   0.07919   0.08038
 Alpha virt. eigenvalues --    0.08285   0.08503   0.08790   0.08857   0.09002
 Alpha virt. eigenvalues --    0.09725   0.09953   0.10122   0.10383   0.10775
 Alpha virt. eigenvalues --    0.10901   0.11113   0.11213   0.11424   0.11717
 Alpha virt. eigenvalues --    0.11914   0.12140   0.12676   0.12891   0.13012
 Alpha virt. eigenvalues --    0.13332   0.13615   0.13914   0.14218   0.14357
 Alpha virt. eigenvalues --    0.14545   0.14614   0.14921   0.15562   0.15888
 Alpha virt. eigenvalues --    0.16266   0.16569   0.16804   0.17038   0.17188
 Alpha virt. eigenvalues --    0.17274   0.17670   0.17913   0.17993   0.18392
 Alpha virt. eigenvalues --    0.18640   0.19173   0.19504   0.19696   0.20070
 Alpha virt. eigenvalues --    0.20229   0.20497   0.20554   0.20766   0.21122
 Alpha virt. eigenvalues --    0.21397   0.21511   0.21879   0.22141   0.22423
 Alpha virt. eigenvalues --    0.22536   0.23114   0.23417   0.23557   0.23654
 Alpha virt. eigenvalues --    0.24021   0.24245   0.24300   0.24461   0.24838
 Alpha virt. eigenvalues --    0.25309   0.25531   0.25810   0.25927   0.26607
 Alpha virt. eigenvalues --    0.26930   0.27029   0.27266   0.27447   0.27500
 Alpha virt. eigenvalues --    0.27903   0.28442   0.28708   0.29008   0.29268
 Alpha virt. eigenvalues --    0.29372   0.29681   0.29936   0.30207   0.30405
 Alpha virt. eigenvalues --    0.30514   0.30678   0.31273   0.31384   0.31609
 Alpha virt. eigenvalues --    0.31669   0.31882   0.32181   0.32492   0.32592
 Alpha virt. eigenvalues --    0.32747   0.33048   0.33161   0.33433   0.33590
 Alpha virt. eigenvalues --    0.33972   0.34068   0.34322   0.34709   0.34967
 Alpha virt. eigenvalues --    0.35042   0.35410   0.35590   0.35842   0.36245
 Alpha virt. eigenvalues --    0.36415   0.36670   0.36785   0.37218   0.37571
 Alpha virt. eigenvalues --    0.37631   0.37803   0.37871   0.38177   0.38341
 Alpha virt. eigenvalues --    0.38631   0.38709   0.39022   0.39414   0.39571
 Alpha virt. eigenvalues --    0.39734   0.39808   0.40152   0.40332   0.40612
 Alpha virt. eigenvalues --    0.40663   0.41038   0.41441   0.41463   0.41956
 Alpha virt. eigenvalues --    0.41977   0.42318   0.42545   0.42647   0.42848
 Alpha virt. eigenvalues --    0.43001   0.43269   0.43390   0.43404   0.43669
 Alpha virt. eigenvalues --    0.44124   0.44241   0.44421   0.44837   0.44955
 Alpha virt. eigenvalues --    0.45136   0.45401   0.45691   0.45942   0.46088
 Alpha virt. eigenvalues --    0.46427   0.46632   0.46834   0.47197   0.47403
 Alpha virt. eigenvalues --    0.47524   0.47821   0.47927   0.48372   0.48586
 Alpha virt. eigenvalues --    0.48775   0.49384   0.49578   0.49915   0.50061
 Alpha virt. eigenvalues --    0.50446   0.51056   0.51177   0.51819   0.51936
 Alpha virt. eigenvalues --    0.52453   0.52614   0.53134   0.53433   0.53563
 Alpha virt. eigenvalues --    0.53893   0.54047   0.54270   0.54677   0.54972
 Alpha virt. eigenvalues --    0.55160   0.55513   0.55618   0.56083   0.56228
 Alpha virt. eigenvalues --    0.56546   0.56700   0.57126   0.57218   0.57769
 Alpha virt. eigenvalues --    0.58001   0.58232   0.58539   0.59443   0.59601
 Alpha virt. eigenvalues --    0.60127   0.60358   0.60450   0.60604   0.60983
 Alpha virt. eigenvalues --    0.61069   0.61545   0.61866   0.62162   0.62317
 Alpha virt. eigenvalues --    0.62774   0.63163   0.63311   0.63772   0.64176
 Alpha virt. eigenvalues --    0.64279   0.64828   0.64961   0.65443   0.66131
 Alpha virt. eigenvalues --    0.66187   0.66795   0.66932   0.67036   0.67382
 Alpha virt. eigenvalues --    0.67915   0.68351   0.68596   0.68830   0.69184
 Alpha virt. eigenvalues --    0.69386   0.69654   0.69942   0.70309   0.70591
 Alpha virt. eigenvalues --    0.70788   0.71653   0.71795   0.72091   0.73023
 Alpha virt. eigenvalues --    0.73575   0.73765   0.74232   0.74706   0.75167
 Alpha virt. eigenvalues --    0.75303   0.75479   0.75849   0.76151   0.76372
 Alpha virt. eigenvalues --    0.77432   0.77808   0.78228   0.78299   0.78994
 Alpha virt. eigenvalues --    0.79066   0.79783   0.80119   0.80785   0.81197
 Alpha virt. eigenvalues --    0.81425   0.81829   0.81944   0.82453   0.82708
 Alpha virt. eigenvalues --    0.83390   0.83488   0.84055   0.84387   0.84579
 Alpha virt. eigenvalues --    0.84802   0.85069   0.85471   0.85738   0.86392
 Alpha virt. eigenvalues --    0.86698   0.87089   0.87410   0.87906   0.88166
 Alpha virt. eigenvalues --    0.88384   0.88726   0.88963   0.89320   0.89487
 Alpha virt. eigenvalues --    0.89985   0.90258   0.90438   0.91181   0.91395
 Alpha virt. eigenvalues --    0.91811   0.92174   0.92359   0.92696   0.92980
 Alpha virt. eigenvalues --    0.93360   0.93474   0.93703   0.93767   0.94098
 Alpha virt. eigenvalues --    0.94385   0.94525   0.94966   0.95334   0.95558
 Alpha virt. eigenvalues --    0.96133   0.96313   0.96649   0.97268   0.98079
 Alpha virt. eigenvalues --    0.98260   0.98737   0.99008   0.99458   0.99952
 Alpha virt. eigenvalues --    1.00366   1.00964   1.01068   1.01831   1.02436
 Alpha virt. eigenvalues --    1.02540   1.02765   1.03556   1.03958   1.04719
 Alpha virt. eigenvalues --    1.05282   1.05716   1.06021   1.06407   1.06482
 Alpha virt. eigenvalues --    1.06921   1.07330   1.08038   1.08090   1.08705
 Alpha virt. eigenvalues --    1.09044   1.09242   1.09566   1.09906   1.10508
 Alpha virt. eigenvalues --    1.10547   1.10894   1.11298   1.11573   1.11712
 Alpha virt. eigenvalues --    1.12148   1.12776   1.13199   1.13501   1.14031
 Alpha virt. eigenvalues --    1.14519   1.14839   1.15302   1.15971   1.16619
 Alpha virt. eigenvalues --    1.16998   1.17358   1.17549   1.17965   1.18179
 Alpha virt. eigenvalues --    1.18359   1.18842   1.19166   1.19588   1.19673
 Alpha virt. eigenvalues --    1.20304   1.20824   1.21199   1.21404   1.21859
 Alpha virt. eigenvalues --    1.22250   1.23026   1.23412   1.24614   1.24756
 Alpha virt. eigenvalues --    1.25758   1.25972   1.26185   1.26573   1.27150
 Alpha virt. eigenvalues --    1.28095   1.28368   1.28841   1.29102   1.29648
 Alpha virt. eigenvalues --    1.30299   1.30477   1.31138   1.32368   1.32753
 Alpha virt. eigenvalues --    1.33524   1.33713   1.34250   1.34740   1.35294
 Alpha virt. eigenvalues --    1.35548   1.35840   1.36365   1.36451   1.36858
 Alpha virt. eigenvalues --    1.37109   1.37645   1.38014   1.38233   1.38518
