 Entering Gaussian System, Link 0=g16
 Input=1geb16.com
 Output=1geb16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949461/Gau-1583669.inp" -scrdir="/local/bebjones_7949461/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1583670.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41347 -89.09826 -30.29977 -26.14747 -26.12619
 Alpha  occ. eigenvalues --  -26.12499 -14.47706 -14.47660 -14.47630 -14.47630
 Alpha  occ. eigenvalues --  -10.35435 -10.35402 -10.35349 -10.35243 -10.34777
 Alpha  occ. eigenvalues --  -10.34677 -10.34598 -10.34521 -10.34431 -10.31364
 Alpha  occ. eigenvalues --  -10.31362 -10.31159 -10.31157 -10.30953 -10.30925
 Alpha  occ. eigenvalues --  -10.30894 -10.30838 -10.30787 -10.30563 -10.29966
 Alpha  occ. eigenvalues --  -10.29753 -10.29155 -10.29122 -10.28959 -10.28891
 Alpha  occ. eigenvalues --  -10.28842 -10.28803 -10.28758 -10.28655 -10.28551
 Alpha  occ. eigenvalues --  -10.28546  -8.12792  -6.07299  -6.07065  -6.06667
 Alpha  occ. eigenvalues --   -3.71926  -2.52179  -2.46440  -2.46228  -1.10870
 Alpha  occ. eigenvalues --   -1.09881  -1.09843  -1.08878  -0.95245  -0.94111
 Alpha  occ. eigenvalues --   -0.93645  -0.93402  -0.92988  -0.92716  -0.92387
 Alpha  occ. eigenvalues --   -0.92285  -0.88374  -0.86987  -0.86573  -0.85730
 Alpha  occ. eigenvalues --   -0.84178  -0.82597  -0.81339  -0.80062  -0.79843
 Alpha  occ. eigenvalues --   -0.79673  -0.79507  -0.76862  -0.76788  -0.72431
 Alpha  occ. eigenvalues --   -0.71551  -0.70183  -0.69568  -0.66818  -0.66479
 Alpha  occ. eigenvalues --   -0.65329  -0.64598  -0.63394  -0.63274  -0.62633
 Alpha  occ. eigenvalues --   -0.60681  -0.60205  -0.59635  -0.59561  -0.58503
 Alpha  occ. eigenvalues --   -0.57640  -0.57429  -0.56685  -0.56478  -0.56092
 Alpha  occ. eigenvalues --   -0.55669  -0.55022  -0.54752  -0.54609  -0.54321
 Alpha  occ. eigenvalues --   -0.54089  -0.53521  -0.53171  -0.52742  -0.52441
 Alpha  occ. eigenvalues --   -0.52125  -0.51993  -0.51836  -0.51698  -0.51620
 Alpha  occ. eigenvalues --   -0.51505  -0.51379  -0.50999  -0.50646  -0.50314
 Alpha  occ. eigenvalues --   -0.50224  -0.50067  -0.49602  -0.49513  -0.49244
 Alpha  occ. eigenvalues --   -0.49062  -0.48439  -0.48269  -0.47844  -0.47359
 Alpha  occ. eigenvalues --   -0.46503  -0.46034  -0.45636  -0.45326  -0.45053
 Alpha  occ. eigenvalues --   -0.44741  -0.44461  -0.43178  -0.43025  -0.41667
 Alpha  occ. eigenvalues --   -0.41200  -0.40066  -0.39469  -0.38717  -0.35579
 Alpha  occ. eigenvalues --   -0.35445  -0.34251  -0.34055  -0.32379  -0.31565
 Alpha  occ. eigenvalues --   -0.23598
 Alpha virt. eigenvalues --   -0.21325  -0.19359  -0.14072  -0.11885  -0.10403
 Alpha virt. eigenvalues --   -0.09783  -0.08261  -0.08118  -0.05945  -0.05034
 Alpha virt. eigenvalues --   -0.04736  -0.04215  -0.03939  -0.03282  -0.03054
 Alpha virt. eigenvalues --   -0.02680  -0.02455  -0.01853  -0.01032  -0.00637
 Alpha virt. eigenvalues --   -0.00467  -0.00222   0.00226   0.00462   0.00761
 Alpha virt. eigenvalues --    0.01027   0.01295   0.01503   0.01902   0.02130
 Alpha virt. eigenvalues --    0.02329   0.02441   0.03129   0.03302   0.03440
 Alpha virt. eigenvalues --    0.03498   0.03661   0.04271   0.04400   0.04736
 Alpha virt. eigenvalues --    0.05020   0.05147   0.05312   0.05736   0.05919
 Alpha virt. eigenvalues --    0.06121   0.06348   0.06654   0.06923   0.07039
 Alpha virt. eigenvalues --    0.07129   0.07325   0.07542   0.07879   0.07965
 Alpha virt. eigenvalues --    0.08413   0.08513   0.08775   0.09349   0.09514
 Alpha virt. eigenvalues --    0.09804   0.09951   0.10300   0.10539   0.10774
 Alpha virt. eigenvalues --    0.10927   0.11024   0.11335   0.11684   0.12028
 Alpha virt. eigenvalues --    0.12245   0.12565   0.12901   0.13339   0.13500
 Alpha virt. eigenvalues --    0.13742   0.14022   0.14333   0.15087   0.15593
 Alpha virt. eigenvalues --    0.15877   0.15958   0.16123   0.16516   0.16693
 Alpha virt. eigenvalues --    0.17034   0.17340   0.17493   0.17894   0.18261
 Alpha virt. eigenvalues --    0.18276   0.18621   0.18946   0.19204   0.19576
 Alpha virt. eigenvalues --    0.19727   0.20030   0.20147   0.20196   0.20810
 Alpha virt. eigenvalues --    0.21042   0.21316   0.21883   0.22190   0.22643
 Alpha virt. eigenvalues --    0.22698   0.23000   0.23114   0.23470   0.23585
 Alpha virt. eigenvalues --    0.23832   0.24089   0.25002   0.25164   0.25288
 Alpha virt. eigenvalues --    0.25792   0.26169   0.26675   0.27086   0.27255
 Alpha virt. eigenvalues --    0.27376   0.27674   0.28085   0.28265   0.28528
 Alpha virt. eigenvalues --    0.29011   0.29040   0.29513   0.29785   0.29891
 Alpha virt. eigenvalues --    0.29985   0.30216   0.30513   0.30830   0.31075
 Alpha virt. eigenvalues --    0.31357   0.31590   0.31857   0.32016   0.32207
 Alpha virt. eigenvalues --    0.32477   0.32707   0.33368   0.33625   0.33979
 Alpha virt. eigenvalues --    0.34074   0.34452   0.34889   0.34997   0.35146
 Alpha virt. eigenvalues --    0.35374   0.35453   0.35915   0.36052   0.36271
 Alpha virt. eigenvalues --    0.36555   0.36592   0.37012   0.37353   0.37496
 Alpha virt. eigenvalues --    0.37680   0.38044   0.38232   0.38398   0.38667
 Alpha virt. eigenvalues --    0.38898   0.39124   0.39238   0.39481   0.39831
 Alpha virt. eigenvalues --    0.40021   0.40308   0.40595   0.41056   0.41099
 Alpha virt. eigenvalues --    0.41256   0.41461   0.41731   0.42017   0.42026
 Alpha virt. eigenvalues --    0.42373   0.42585   0.42758   0.43038   0.43163
 Alpha virt. eigenvalues --    0.43408   0.43716   0.44109   0.44525   0.44733
 Alpha virt. eigenvalues --    0.44904   0.45461   0.45578   0.45756   0.46264
 Alpha virt. eigenvalues --    0.46443   0.47175   0.47356   0.47561   0.47868
 Alpha virt. eigenvalues --    0.48114   0.48419   0.48963   0.49358   0.49495
 Alpha virt. eigenvalues --    0.50129   0.50477   0.50697   0.50843   0.51269
 Alpha virt. eigenvalues --    0.51454   0.52355   0.52484   0.52728   0.53099
 Alpha virt. eigenvalues --    0.53436   0.53577   0.53882   0.54193   0.54504
 Alpha virt. eigenvalues --    0.54650   0.55363   0.55605   0.55874   0.56360
 Alpha virt. eigenvalues --    0.56655   0.56737   0.57022   0.57232   0.57774
 Alpha virt. eigenvalues --    0.57841   0.58465   0.58891   0.59055   0.59387
 Alpha virt. eigenvalues --    0.59538   0.59981   0.60119   0.60620   0.60994
 Alpha virt. eigenvalues --    0.61141   0.61356   0.61696   0.61853   0.62426
 Alpha virt. eigenvalues --    0.62485   0.62731   0.63153   0.63853   0.63921
 Alpha virt. eigenvalues --    0.64009   0.64923   0.65073   0.65670   0.66006
 Alpha virt. eigenvalues --    0.66212   0.66538   0.67081   0.67386   0.67659
 Alpha virt. eigenvalues --    0.67795   0.68615   0.69280   0.69537   0.69617
 Alpha virt. eigenvalues --    0.70098   0.70791   0.71554   0.72016   0.72671
 Alpha virt. eigenvalues --    0.72733   0.73290   0.73319   0.73867   0.74579
 Alpha virt. eigenvalues --    0.74892   0.74957   0.75438   0.75871   0.76351
 Alpha virt. eigenvalues --    0.76624   0.76882   0.77671   0.77879   0.78200
 Alpha virt. eigenvalues --    0.78904   0.79207   0.79882   0.80630   0.80858
 Alpha virt. eigenvalues --    0.81283   0.81758   0.81826   0.82817   0.83725
 Alpha virt. eigenvalues --    0.83967   0.84195   0.84478   0.84917   0.85072
 Alpha virt. eigenvalues --    0.85213   0.85517   0.85832   0.86456   0.86479
 Alpha virt. eigenvalues --    0.86654   0.87491   0.87687   0.88171   0.88338
 Alpha virt. eigenvalues --    0.88508   0.88810   0.89734   0.90181   0.90378
 Alpha virt. eigenvalues --    0.90808   0.91137   0.91439   0.91702   0.92149
 Alpha virt. eigenvalues --    0.92225   0.92587   0.93022   0.93174   0.93390
 Alpha virt. eigenvalues --    0.94035   0.94403   0.94593   0.95294   0.95748
 Alpha virt. eigenvalues --    0.96187   0.96387   0.97066   0.97309   0.97413
 Alpha virt. eigenvalues --    0.97711   0.98590   0.99036   0.99284   0.99983
 Alpha virt. eigenvalues --    1.00660   1.00900   1.01528   1.01774   1.02802
 Alpha virt. eigenvalues --    1.03536   1.04505   1.04969   1.05511   1.05941
 Alpha virt. eigenvalues --    1.06605   1.06903   1.07232   1.07421   1.07613
 Alpha virt. eigenvalues --    1.08097   1.08416   1.08885   1.09191   1.10128
 Alpha virt. eigenvalues --    1.10302   1.10851   1.11509   1.11926   1.12208
 Alpha virt. eigenvalues --    1.12700   1.13128   1.13404   1.13917   1.15263
 Alpha virt. eigenvalues --    1.15377   1.15608   1.15955   1.16277   1.16711
 Alpha virt. eigenvalues --    1.16739   1.17140   1.17557   1.18095   1.18430
 Alpha virt. eigenvalues --    1.18911   1.19233   1.19669   1.19808   1.20485
 Alpha virt. eigenvalues --    1.20870   1.21951   1.22148   1.22890   1.24462
 Alpha virt. eigenvalues --    1.24874   1.25515   1.26163   1.26477   1.27186
 Alpha virt. eigenvalues --    1.27588   1.28384   1.29188   1.29886   1.30390
 Alpha virt. eigenvalues --    1.31644   1.31860   1.32297   1.32548   1.33652
 Alpha virt. eigenvalues --    1.33839   1.34272   1.34793   1.35087   1.35422
 Alpha virt. eigenvalues --    1.35843   1.36697   1.36883   1.37258   1.37485
 Alpha virt. eigenvalues --    1.37896   1.38451   1.38685   1.38910   1.39342
 Alpha virt. eigenvalues --    1.39770   1.40585   1.40757   1.40919   1.41524
 Alpha virt. eigenvalues --    1.41928   1.42226   1.42498   1.42757   1.43133
 Alpha virt. eigenvalues --    1.43597   1.43856   1.44274   1.44371   1.44655
 Alpha virt. eigenvalues --    1.44922   1.44974   1.45113   1.45601   1.45670
 Alpha virt. eigenvalues --    1.45756   1.46081   1.46533   1.46745   1.47323
 Alpha virt. eigenvalues --    1.47519   1.47888   1.48244   1.48706   1.48783
 Alpha virt. eigenvalues --    1.49058   1.49428   1.49657   1.50025   1.50358
 Alpha virt. eigenvalues --    1.50741   1.50982   1.51464   1.51815   1.52111
 Alpha virt. eigenvalues --    1.52912   1.53084   1.53434   1.53629   1.53785
 Alpha virt. eigenvalues --    1.54205   1.54483   1.54859   1.55196   1.55411
 Alpha virt. eigenvalues --    1.55588   1.56056   1.56535   1.57079   1.57412
 Alpha virt. eigenvalues --    1.57781   1.58109   1.58607   1.58964   1.59291
 Alpha virt. eigenvalues --    1.59596   1.60065   1.60170   1.60529   1.61056
 Alpha virt. eigenvalues --    1.61161   1.61507   1.61772   1.62263   1.62515
 Alpha virt. eigenvalues --    1.63191   1.63498   1.64154   1.64619   1.65732
 Alpha virt. eigenvalues --    1.66550   1.67059   1.67596   1.67780   1.68525
 Alpha virt. eigenvalues --    1.69180   1.69399   1.70023   1.70422   1.71096
 Alpha virt. eigenvalues --    1.71441   1.71643   1.72327   1.72715   1.73111
 Alpha virt. eigenvalues --    1.73501   1.74046   1.74582   1.75413   1.75749
 Alpha virt. eigenvalues --    1.76447   1.76739   1.77253   1.77835   1.77866
 Alpha virt. eigenvalues --    1.78413   1.78574   1.79505   1.80293   1.80475
 Alpha virt. eigenvalues --    1.80970   1.81516   1.82294   1.83409   1.83897
 Alpha virt. eigenvalues --    1.84309   1.85019   1.85147   1.85796   1.86316
 Alpha virt. eigenvalues --    1.86600   1.87314   1.88036   1.88180   1.88297
 Alpha virt. eigenvalues --    1.88871   1.89463   1.89971   1.90224   1.90460
 Alpha virt. eigenvalues --    1.90718   1.91813   1.92168   1.93004   1.93266
 Alpha virt. eigenvalues --    1.94098   1.94722   1.95000   1.95649   1.95889
 Alpha virt. eigenvalues --    1.96132   1.96850   1.97204   1.97322   1.97929
 Alpha virt. eigenvalues --    1.99411   1.99568   1.99727   2.00199   2.00915
 Alpha virt. eigenvalues --    2.01617   2.02779   2.03218   2.03631   2.03927
 Alpha virt. eigenvalues --    2.04373   2.04824   2.05066   2.05672   2.05790
 Alpha virt. eigenvalues --    2.06402   2.07151   2.07517   2.08699   2.08798
 Alpha virt. eigenvalues --    2.09836   2.10133   2.10388   2.11198   2.11393
 Alpha virt. eigenvalues --    2.12023   2.13303   2.13430   2.13955   2.14211
 Alpha virt. eigenvalues --    2.15118   2.15583   2.16515   2.16917   2.17406
 Alpha virt. eigenvalues --    2.17504   2.17734   2.18236   2.18677   2.19461
 Alpha virt. eigenvalues --    2.19646   2.19874   2.20369   2.20817   2.21617
 Alpha virt. eigenvalues --    2.22164   2.22867   2.23812   2.24790   2.25126
 Alpha virt. eigenvalues --    2.25217   2.25467   2.25732   2.26509   2.26929
 Alpha virt. eigenvalues --    2.27281   2.27569   2.27732   2.27811   2.28840
 Alpha virt. eigenvalues --    2.29048   2.29498   2.29977   2.30162   2.30379
 Alpha virt. eigenvalues --    2.31445   2.31998   2.32355   2.32910   2.33244
 Alpha virt. eigenvalues --    2.33868   2.34053   2.34383   2.34903   2.35324
 Alpha virt. eigenvalues --    2.35921   2.36018   2.36707   2.36869   2.37648
 Alpha virt. eigenvalues --    2.38810   2.39073   2.39652   2.40586   2.41115
 Alpha virt. eigenvalues --    2.41341   2.42491   2.42813   2.43075   2.43806
 Alpha virt. eigenvalues --    2.43873   2.44211   2.44616   2.45026   2.45400
 Alpha virt. eigenvalues --    2.45677   2.46184   2.46275   2.46558   2.46731
