 Entering Gaussian System, Link 0=g16
 Input=5g6b05.com
 Output=5g6b05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033245/Gau-3595558.inp" -scrdir="/local/becsleip_8033245/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3595559.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0032  0.1763  0.0154  0.0245
                                            0.0232  0.0789 -0.3057 -0.0041  0.0279
                                           -0.1359  0.0032  0.0034 -0.0406  0.0052
                                            0.0591  0.0425 -0.0156 -0.0599  0.0347
                                           -0.7885  0.4485 -0.0157 -0.0110 -0.0086
                                            0.0139 -0.0393  0.0376 -0.0175 -0.0696
                                           -0.0704
   799. (0.00005) RY*(10) C  28           s(  0.37%)p99.99( 64.70%)d91.32( 33.67%)
                                                  f 3.43(  1.27%)
   800. (0.00006) RY*(11) C  28           s(  0.24%)p11.26(  2.71%)d99.99( 96.00%)
                                                  f 4.39(  1.05%)
   801. (0.00005) RY*(12) C  28           s(  0.11%)p55.84(  5.94%)d99.99( 89.85%)
                                                  f38.52(  4.10%)
   802. (0.00006) RY*(13) C  28           s(  2.88%)p 2.54(  7.31%)d30.41( 87.54%)
                                                  f 0.79(  2.28%)
   803. (0.00003) RY*(14) C  28           s(  0.77%)p99.99( 86.92%)d10.76(  8.31%)
                                                  f 5.17(  3.99%)
   804. (0.00002) RY*(15) C  28           s(  2.94%)p 3.72( 10.91%)d28.90( 84.84%)
                                                  f 0.45(  1.32%)
   805. (0.00000) RY*(16) C  28           s( 98.42%)p 0.00(  0.38%)d 0.01(  1.17%)
                                                  f 0.00(  0.02%)
   806. (0.00000) RY*(17) C  28           s( 98.22%)p 0.00(  0.14%)d 0.02(  1.63%)
                                                  f 0.00(  0.01%)
   807. (0.00000) RY*(18) C  28           s(  0.03%)p12.17(  0.38%)d99.99( 99.58%)
                                                  f 0.38(  0.01%)
   808. (0.00000) RY*(19) C  28           s(  0.76%)p 1.10(  0.84%)d99.99( 98.37%)
                                                  f 0.04(  0.03%)
   809. (0.00000) RY*(20) C  28           s(  0.01%)p 1.00(  0.41%)d 0.83(  0.34%)
                                                  f99.99( 99.24%)
   810. (0.00000) RY*(21) C  28           s(  0.01%)p 1.00(  0.31%)d13.56(  4.20%)
                                                  f99.99( 95.48%)
   811. (0.00000) RY*(22) C  28           s(  0.02%)p11.19(  0.25%)d82.47(  1.87%)
                                                  f99.99( 97.86%)
   812. (0.00000) RY*(23) C  28           s(  0.01%)p99.99(  2.05%)d99.99(  3.16%)
                                                  f99.99( 94.78%)
   813. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.68%)d 3.39(  2.32%)
                                                  f99.99( 96.99%)
   814. (0.00001) RY*(25) C  28           s(  0.07%)p 8.60(  0.60%)d42.66(  2.97%)
                                                  f99.99( 96.36%)
   815. (0.00000) RY*(26) C  28           s(  0.00%)p 1.00(  2.14%)d 0.35(  0.75%)
                                                  f45.37( 97.10%)
   816. (0.00064) RY*( 1) H  29           s( 98.73%)p 0.01(  1.27%)
                                           -0.0047  0.9936 -0.0002  0.0260  0.1076
                                           -0.0215
   817. (0.00012) RY*( 2) H  29           s( 94.71%)p 0.06(  5.29%)
                                           -0.0012  0.0023  0.9732  0.2185 -0.0721
                                            0.0003
   818. (0.00012) RY*( 3) H  29           s(  0.03%)p99.99( 99.97%)
                                           -0.0006  0.0157  0.0081 -0.0181  0.0590
                                            0.9979
   819. (0.00007) RY*( 4) H  29           s(  5.28%)p17.93( 94.72%)
   820. (0.00000) RY*( 5) H  29           s(  1.29%)p76.41( 98.71%)
   821. (0.00072) RY*( 1) C  30           s(  0.40%)p99.99( 81.65%)d44.36( 17.71%)
                                                  f 0.61(  0.24%)
                                            0.0000  0.0004  0.0581  0.0247 -0.0033
                                            0.0095  0.6528  0.1387 -0.0032 -0.4417
                                           -0.1215 -0.0073 -0.3910  0.0906 -0.1488
                                           -0.0566  0.1347  0.0794  0.2244  0.0733
                                           -0.2375 -0.0075 -0.0505 -0.1122 -0.0131
                                            0.0070 -0.0175 -0.0024  0.0258 -0.0004
                                           -0.0351
   822. (0.00065) RY*( 2) C  30           s(  0.02%)p99.99( 59.63%)d99.99( 39.97%)
                                                  f22.92(  0.38%)
                                            0.0000 -0.0001  0.0124  0.0031 -0.0006
                                            0.0077  0.4171 -0.0136 -0.0013 -0.1611
                                           -0.0436  0.0131  0.5633 -0.2771 -0.1844
                                           -0.0711 -0.1742 -0.2441 -0.4628 -0.1472
                                           -0.1447 -0.0554  0.0893  0.0539  0.0156
                                            0.0143  0.0141  0.0129 -0.0434  0.0070
                                           -0.0317
   823. (0.00036) RY*( 3) C  30           s( 55.87%)p 0.76( 42.24%)d 0.03(  1.73%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0018  0.6649  0.3414 -0.0006
                                            0.0065 -0.3222 -0.1775  0.0205 -0.3792
                                           -0.3642 -0.0018  0.0891  0.0471  0.0446
                                           -0.0671 -0.0203 -0.0175 -0.0176  0.0085
                                           -0.0320 -0.0318 -0.0601 -0.0640  0.0075
                                           -0.0151  0.0330 -0.0086  0.0055  0.0069
                                            0.0101
   824. (0.00007) RY*( 4) C  30           s( 24.14%)p 2.41( 58.16%)d 0.66( 15.96%)
                                                  f 0.07(  1.74%)
   825. (0.00001) RY*( 5) C  30           s(  2.76%)p28.94( 79.92%)d 4.93( 13.61%)
                                                  f 1.34(  3.71%)
   826. (0.00002) RY*( 6) C  30           s(  0.16%)p99.99( 88.36%)d65.27( 10.61%)
                                                  f 5.38(  0.87%)
   827. (0.00001) RY*( 7) C  30           s(  6.58%)p14.18( 93.37%)d 0.01(  0.04%)
                                                  f 0.00(  0.00%)
   828. (0.00000) RY*( 8) C  30           s( 99.85%)p 0.00(  0.13%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
   829. (0.00001) RY*( 9) C  30           s(  0.75%)p13.22(  9.87%)d99.99( 86.98%)
                                                  f 3.21(  2.40%)
   830. (0.00001) RY*(10) C  30           s(  0.05%)p99.99( 14.33%)d99.99( 85.61%)
                                                  f 0.19(  0.01%)
   831. (0.00000) RY*(11) C  30           s(  2.21%)p 1.40(  3.10%)d42.79( 94.68%)
                                                  f 0.00(  0.00%)
   832. (0.00000) RY*(12) C  30           s(  0.08%)p99.99(  9.67%)d99.99( 90.24%)
                                                  f 0.03(  0.00%)
   833. (0.00000) RY*(13) C  30           s(  0.16%)p58.27(  9.11%)d99.99( 90.72%)
                                                  f 0.03(  0.01%)
   834. (0.00000) RY*(14) C  30           s(  0.00%)p 1.00( 33.95%)d 1.95( 66.04%)
                                                  f 0.00(  0.00%)
   835. (0.00000) RY*(15) C  30           s(  0.02%)p99.99(  2.32%)d99.99( 97.65%)
                                                  f 0.13(  0.00%)
   836. (0.00000) RY*(16) C  30           s( 99.16%)p 0.00(  0.36%)d 0.00(  0.48%)
                                                  f 0.00(  0.00%)
   837. (0.00001) RY*(17) C  30           s(  1.87%)p 1.30(  2.42%)d51.24( 95.71%)
                                                  f 0.00(  0.00%)
   838. (0.00000) RY*(18) C  30           s(  1.84%)p 1.19(  2.20%)d52.06( 95.96%)
                                                  f 0.00(  0.00%)
   839. (0.00000) RY*(19) C  30           s(  3.57%)p 1.09(  3.90%)d25.92( 92.53%)
                                                  f 0.00(  0.00%)
   840. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.44%)d 1.80(  0.78%)
                                                  f99.99( 98.78%)
   841. (0.00000) RY*(21) C  30           s(  0.02%)p68.19(  1.19%)d97.31(  1.69%)
                                                  f99.99( 97.10%)
   842. (0.00000) RY*(22) C  30           s(  0.18%)p 7.70(  1.36%)d 1.44(  0.26%)
                                                  f99.99( 98.20%)
   843. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.36%)d 0.19(  0.07%)
                                                  f99.99( 99.56%)
   844. (0.00000) RY*(24) C  30           s(  0.01%)p33.51(  0.41%)d38.66(  0.47%)
                                                  f99.99( 99.11%)
   845. (0.00000) RY*(25) C  30           s(  0.30%)p 3.49(  1.03%)d 0.82(  0.24%)
                                                  f99.99( 98.43%)
   846. (0.00000) RY*(26) C  30           s(  0.01%)p 1.00(  0.73%)d 0.03(  0.03%)
                                                  f99.99( 99.24%)
   847. (0.00034) RY*( 1) H  31           s( 98.55%)p 0.01(  1.45%)
                                           -0.0021  0.9927  0.0014 -0.0346 -0.1148
                                            0.0133
   848. (0.00007) RY*( 2) H  31           s( 95.14%)p 0.05(  4.86%)
   849. (0.00006) RY*( 3) H  31           s(  1.33%)p74.29( 98.67%)
   850. (0.00004) RY*( 4) H  31           s(  0.03%)p99.99( 99.97%)
   851. (0.00000) RY*( 5) H  31           s(  5.02%)p18.92( 94.98%)
   852. (0.00038) RY*( 1) H  32           s( 90.51%)p 0.10(  9.49%)
                                           -0.0022  0.9509  0.0305 -0.2052 -0.1733
                                            0.1509
   853. (0.00009) RY*( 2) H  32           s( 84.82%)p 0.18( 15.18%)
   854. (0.00003) RY*( 3) H  32           s( 13.77%)p 6.26( 86.23%)
   855. (0.00003) RY*( 4) H  32           s(  6.51%)p14.36( 93.49%)
   856. (0.00000) RY*( 5) H  32           s(  4.45%)p21.47( 95.55%)
   857. (0.00039) RY*( 1) H  33           s( 91.01%)p 0.10(  8.99%)
                                           -0.0026  0.9538  0.0193 -0.2351 -0.1790
                                           -0.0506
   858. (0.00009) RY*( 2) H  33           s( 84.52%)p 0.18( 15.48%)
   859. (0.00003) RY*( 3) H  33           s( 16.49%)p 5.06( 83.51%)
   860. (0.00003) RY*( 4) H  33           s(  4.57%)p20.90( 95.43%)
   861. (0.00000) RY*( 5) H  33           s(  3.46%)p27.87( 96.54%)
   862. (0.00075) RY*( 1) C  34           s(  0.21%)p99.99( 61.06%)d99.99( 38.38%)
                                                  f 1.58(  0.34%)
                                            0.0000  0.0001  0.0416  0.0205 -0.0010
                                           -0.0005 -0.0721  0.0436  0.0036  0.3199
                                            0.0768 -0.0144 -0.6524  0.2636 -0.1350
                                            0.0050  0.4713  0.2490 -0.1551  0.0745
                                            0.0335  0.0250 -0.1768 -0.1371 -0.0160
                                           -0.0275  0.0088  0.0462 -0.0035  0.0020
                                           -0.0129
   863. (0.00071) RY*( 2) C  34           s(  0.29%)p99.99( 81.40%)d62.90( 18.02%)
                                                  f 1.03(  0.30%)
                                           -0.0000  0.0001  0.0501  0.0186 -0.0034
                                            0.0068  0.2355 -0.0294  0.0114  0.8259
                                            0.1489  0.0047  0.2057 -0.1042 -0.2579
                                           -0.0363 -0.1397 -0.1131  0.1278 -0.0277
                                           -0.2214 -0.0932  0.0643 -0.0335  0.0052
                                            0.0121  0.0119 -0.0085  0.0156 -0.0378
                                           -0.0299
   864. (0.00038) RY*( 3) C  34           s( 58.60%)p 0.67( 39.44%)d 0.03(  1.78%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0016  0.6886  0.3344 -0.0005
                                            0.0198 -0.4727 -0.3705 -0.0100  0.0158
                                            0.1189 -0.0037  0.1181  0.0704 -0.0205
                                           -0.0318 -0.0497 -0.0211  0.0104  0.0041
                                            0.0391 -0.0638 -0.0563 -0.0674 -0.0037
                                            0.0142 -0.0347  0.0008 -0.0155  0.0050
                                            0.0073
   865. (0.00007) RY*( 4) C  34           s( 22.65%)p 2.61( 59.03%)d 0.72( 16.29%)
                                                  f 0.09(  2.03%)
   866. (0.00002) RY*( 5) C  34           s(  5.73%)p14.45( 82.75%)d 1.68(  9.64%)
                                                  f 0.33(  1.88%)
   867. (0.00002) RY*( 6) C  34           s(  0.27%)p99.99( 89.71%)d33.98(  9.31%)
                                                  f 2.58(  0.71%)
   868. (0.00000) RY*( 7) C  34           s( 99.90%)p 0.00(  0.09%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
   869. (0.00001) RY*( 8) C  34           s(  3.28%)p28.54( 93.72%)d 0.87(  2.85%)
                                                  f 0.05(  0.15%)
   870. (0.00000) RY*( 9) C  34           s( 99.83%)p 0.00(  0.15%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
   871. (0.00001) RY*(10) C  34           s(  0.18%)p48.02(  8.85%)d99.99( 90.96%)
                                                  f 0.00(  0.00%)
   872. (0.00001) RY*(11) C  34           s(  1.43%)p 1.88(  2.68%)d67.12( 95.84%)
                                                  f 0.03(  0.05%)
   873. (0.00000) RY*(12) C  34           s(  0.09%)p99.99( 34.06%)d99.99( 65.84%)
                                                  f 0.02(  0.00%)
   874. (0.00000) RY*(13) C  34           s(  0.42%)p15.26(  6.39%)d99.99( 93.18%)
                                                  f 0.03(  0.01%)
