 Entering Gaussian System, Link 0=g16
 Input=4njb01.com
 Output=4njb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087527/Gau-1518829.inp" -scrdir="/local/bebjones_8087527/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1518830.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17413 -30.02377 -25.86538 -25.86141 -25.86128
 Alpha  occ. eigenvalues --  -19.16326 -14.41837 -14.36673 -14.33053 -14.33044
 Alpha  occ. eigenvalues --  -14.32926 -14.32791 -10.25560 -10.23839 -10.21161
 Alpha  occ. eigenvalues --  -10.20923 -10.20748 -10.20716 -10.20699 -10.20614
 Alpha  occ. eigenvalues --  -10.20600 -10.20591 -10.20551 -10.20398 -10.19392
 Alpha  occ. eigenvalues --  -10.19367 -10.18785 -10.18774 -10.18722 -10.18663
 Alpha  occ. eigenvalues --  -10.18638 -10.18591 -10.18567 -10.18438 -10.18389
 Alpha  occ. eigenvalues --  -10.18315 -10.18282 -10.18249 -10.18242 -10.18240
 Alpha  occ. eigenvalues --  -10.18189 -10.18175 -10.18148 -10.18046 -10.17972
 Alpha  occ. eigenvalues --  -10.17924  -3.39993  -2.16620  -2.15843  -2.15801
 Alpha  occ. eigenvalues --   -1.05403  -1.04232  -0.96624  -0.95784  -0.95585
 Alpha  occ. eigenvalues --   -0.94720  -0.91045  -0.81997  -0.81607  -0.81317
 Alpha  occ. eigenvalues --   -0.80605  -0.80329  -0.80228  -0.79375  -0.79287
 Alpha  occ. eigenvalues --   -0.76531  -0.75460  -0.74132  -0.73722  -0.73063
 Alpha  occ. eigenvalues --   -0.71914  -0.70754  -0.69881  -0.68148  -0.67750
 Alpha  occ. eigenvalues --   -0.67632  -0.64689  -0.63936  -0.63864  -0.61387
 Alpha  occ. eigenvalues --   -0.60400  -0.59792  -0.59753  -0.57624  -0.56378
 Alpha  occ. eigenvalues --   -0.56005  -0.54316  -0.53423  -0.53080  -0.52372
 Alpha  occ. eigenvalues --   -0.50873  -0.50815  -0.50327  -0.48538  -0.47897
 Alpha  occ. eigenvalues --   -0.47688  -0.47531  -0.47127  -0.44775  -0.44582
 Alpha  occ. eigenvalues --   -0.44478  -0.44325  -0.43922  -0.43510  -0.43375
 Alpha  occ. eigenvalues --   -0.43264  -0.43084  -0.42840  -0.42727  -0.42584
 Alpha  occ. eigenvalues --   -0.42482  -0.42195  -0.41780  -0.41568  -0.41447
 Alpha  occ. eigenvalues --   -0.41242  -0.40775  -0.40048  -0.40022  -0.39805
 Alpha  occ. eigenvalues --   -0.39392  -0.39232  -0.38951  -0.38930  -0.38365
 Alpha  occ. eigenvalues --   -0.38114  -0.37609  -0.37287  -0.37102  -0.36722
 Alpha  occ. eigenvalues --   -0.36039  -0.35728  -0.35430  -0.35153  -0.34250
 Alpha  occ. eigenvalues --   -0.33963  -0.33761  -0.33388  -0.33098  -0.31966
 Alpha  occ. eigenvalues --   -0.31575  -0.30920  -0.29946  -0.29475  -0.28887
 Alpha  occ. eigenvalues --   -0.28494  -0.26559  -0.26392  -0.24410  -0.23761
 Alpha  occ. eigenvalues --   -0.22920  -0.22488  -0.21826  -0.19026  -0.18289
 Alpha  occ. eigenvalues --   -0.17744  -0.17651  -0.17411
 Alpha virt. eigenvalues --   -0.06365  -0.06254  -0.01806   0.00695   0.01387
 Alpha virt. eigenvalues --    0.01390   0.02385   0.02923   0.03702   0.04600
 Alpha virt. eigenvalues --    0.04831   0.04937   0.05373   0.05783   0.05978
 Alpha virt. eigenvalues --    0.06496   0.06686   0.07234   0.07964   0.08154
 Alpha virt. eigenvalues --    0.08568   0.08960   0.09150   0.09615   0.09758
 Alpha virt. eigenvalues --    0.10060   0.10509   0.10667   0.10993   0.11242
 Alpha virt. eigenvalues --    0.11487   0.11886   0.12226   0.12275   0.12367
 Alpha virt. eigenvalues --    0.12493   0.12797   0.13022   0.13405   0.13496
 Alpha virt. eigenvalues --    0.14007   0.14076   0.14318   0.14514   0.14714
 Alpha virt. eigenvalues --    0.14968   0.15336   0.15449   0.15729   0.15832
 Alpha virt. eigenvalues --    0.16064   0.16169   0.16241   0.16336   0.16701
 Alpha virt. eigenvalues --    0.16909   0.17269   0.17554   0.17984   0.18040
 Alpha virt. eigenvalues --    0.18200   0.19013   0.19341   0.19585   0.19856
 Alpha virt. eigenvalues --    0.19935   0.20132   0.20334   0.20519   0.20836
 Alpha virt. eigenvalues --    0.21211   0.21603   0.21904   0.22249   0.22432
 Alpha virt. eigenvalues --    0.22625   0.22683   0.23165   0.23458   0.23912
 Alpha virt. eigenvalues --    0.24275   0.24763   0.25022   0.25547   0.25630
 Alpha virt. eigenvalues --    0.25731   0.26154   0.26361   0.26423   0.26864
 Alpha virt. eigenvalues --    0.27179   0.27588   0.27647   0.27690   0.27988
 Alpha virt. eigenvalues --    0.28276   0.28799   0.28953   0.29394   0.29459
 Alpha virt. eigenvalues --    0.29686   0.29962   0.30183   0.30377   0.30632
 Alpha virt. eigenvalues --    0.30731   0.30943   0.31375   0.31544   0.32200
 Alpha virt. eigenvalues --    0.32492   0.32770   0.33247   0.33357   0.33411
 Alpha virt. eigenvalues --    0.33841   0.34082   0.34472   0.34599   0.35137
 Alpha virt. eigenvalues --    0.35483   0.35579   0.35964   0.36041   0.36218
 Alpha virt. eigenvalues --    0.36885   0.37085   0.37173   0.37579   0.37657
 Alpha virt. eigenvalues --    0.37774   0.37993   0.38304   0.38575   0.38909
 Alpha virt. eigenvalues --    0.39151   0.39390   0.39648   0.39988   0.40356
 Alpha virt. eigenvalues --    0.40431   0.40664   0.40711   0.40912   0.41074
 Alpha virt. eigenvalues --    0.41380   0.41611   0.41897   0.42018   0.42273
 Alpha virt. eigenvalues --    0.42395   0.42541   0.42915   0.43021   0.43147
 Alpha virt. eigenvalues --    0.43471   0.43713   0.43913   0.44100   0.44328
 Alpha virt. eigenvalues --    0.44518   0.44918   0.45148   0.45403   0.45567
 Alpha virt. eigenvalues --    0.45771   0.45951   0.46374   0.46589   0.46718
 Alpha virt. eigenvalues --    0.46958   0.47119   0.47310   0.47449   0.47555
 Alpha virt. eigenvalues --    0.47807   0.47885   0.48063   0.48597   0.48690
 Alpha virt. eigenvalues --    0.49030   0.49331   0.49513   0.49741   0.49892
 Alpha virt. eigenvalues --    0.50006   0.50095   0.50295   0.50808   0.50990
 Alpha virt. eigenvalues --    0.51063   0.51481   0.51907   0.52146   0.52153
 Alpha virt. eigenvalues --    0.52512   0.52588   0.52831   0.53187   0.53466
 Alpha virt. eigenvalues --    0.53699   0.53893   0.54031   0.54309   0.54640
 Alpha virt. eigenvalues --    0.54888   0.55138   0.55235   0.55630   0.55936
 Alpha virt. eigenvalues --    0.56070   0.56526   0.56669   0.56913   0.57163
 Alpha virt. eigenvalues --    0.57489   0.57622   0.57964   0.58364   0.58813
 Alpha virt. eigenvalues --    0.59181   0.59231   0.59348   0.59902   0.60059
 Alpha virt. eigenvalues --    0.60621   0.60748   0.61116   0.61369   0.61716
 Alpha virt. eigenvalues --    0.61954   0.62538   0.62770   0.63039   0.63266
 Alpha virt. eigenvalues --    0.63604   0.63954   0.64229   0.64773   0.65303
 Alpha virt. eigenvalues --    0.65369   0.65557   0.65771   0.66099   0.66257
 Alpha virt. eigenvalues --    0.66638   0.66792   0.67043   0.67248   0.67429
 Alpha virt. eigenvalues --    0.67755   0.68028   0.68580   0.68744   0.68962
 Alpha virt. eigenvalues --    0.69463   0.69586   0.70794   0.71173   0.71386
 Alpha virt. eigenvalues --    0.71765   0.71830   0.72457   0.72853   0.72959
 Alpha virt. eigenvalues --    0.73071   0.73493   0.73667   0.74034   0.74446
 Alpha virt. eigenvalues --    0.74580   0.75125   0.75181   0.75270   0.76010
 Alpha virt. eigenvalues --    0.76276   0.76741   0.76929   0.77169   0.77570
 Alpha virt. eigenvalues --    0.77758   0.78185   0.78701   0.78850   0.79396
 Alpha virt. eigenvalues --    0.79608   0.79888   0.80156   0.80254   0.80696
 Alpha virt. eigenvalues --    0.80995   0.81022   0.81482   0.81737   0.82993
 Alpha virt. eigenvalues --    0.83061   0.83798   0.84224   0.84470   0.84533
 Alpha virt. eigenvalues --    0.85139   0.85202   0.85548   0.86220   0.86702
 Alpha virt. eigenvalues --    0.87118   0.87375   0.87619   0.88127   0.88563
 Alpha virt. eigenvalues --    0.88888   0.89229   0.89678   0.89847   0.90158
 Alpha virt. eigenvalues --    0.90641   0.91511   0.91765   0.92077   0.92479
 Alpha virt. eigenvalues --    0.92573   0.93006   0.93233   0.93659   0.94370
 Alpha virt. eigenvalues --    0.94610   0.94948   0.95527   0.95628   0.95864
 Alpha virt. eigenvalues --    0.96063   0.96786   0.96978   0.97995   0.98111
 Alpha virt. eigenvalues --    0.98486   0.98706   0.99291   0.99367   0.99623
 Alpha virt. eigenvalues --    1.00083   1.00145   1.00923   1.01290   1.01485
 Alpha virt. eigenvalues --    1.01573   1.01854   1.02116   1.02624   1.02915
 Alpha virt. eigenvalues --    1.03067   1.03597   1.03728   1.03977   1.04115
 Alpha virt. eigenvalues --    1.04427   1.04949   1.05322   1.05616   1.05846
 Alpha virt. eigenvalues --    1.06311   1.06525   1.06988   1.07429   1.08168
 Alpha virt. eigenvalues --    1.08720   1.08880   1.09083   1.09285   1.09998
 Alpha virt. eigenvalues --    1.10553   1.10733   1.10995   1.12061   1.12281
 Alpha virt. eigenvalues --    1.12624   1.12869   1.13606   1.13701   1.14276
 Alpha virt. eigenvalues --    1.15035   1.15563   1.15994   1.16242   1.16593
 Alpha virt. eigenvalues --    1.16804   1.17232   1.17695   1.18413   1.18785
 Alpha virt. eigenvalues --    1.18952   1.19590   1.19917   1.20052   1.20172
 Alpha virt. eigenvalues --    1.20593   1.20760   1.21405   1.21767   1.21955
 Alpha virt. eigenvalues --    1.22437   1.23269   1.23572   1.24278   1.24384
 Alpha virt. eigenvalues --    1.24863   1.25282   1.25740   1.26877   1.26979
 Alpha virt. eigenvalues --    1.27309   1.27622   1.28116   1.28756   1.28930
 Alpha virt. eigenvalues --    1.29151   1.29526   1.29718   1.29904   1.30384
 Alpha virt. eigenvalues --    1.30468   1.31073   1.31514   1.31573   1.32119
 Alpha virt. eigenvalues --    1.32333   1.33135   1.33734   1.34224   1.34568
 Alpha virt. eigenvalues --    1.35519   1.36365   1.36712   1.37373   1.37897
 Alpha virt. eigenvalues --    1.38125   1.38673   1.39253   1.39333   1.39854
 Alpha virt. eigenvalues --    1.40471   1.41263   1.41777   1.42453   1.42919
 Alpha virt. eigenvalues --    1.43725   1.44206   1.44984   1.45339   1.45475
 Alpha virt. eigenvalues --    1.46487   1.46582   1.46880   1.46944   1.47692
 Alpha virt. eigenvalues --    1.48007   1.48237   1.48701   1.49160   1.49327
 Alpha virt. eigenvalues --    1.49551   1.49834   1.49848   1.50561   1.50859
 Alpha virt. eigenvalues --    1.51007   1.51124   1.51549   1.51750   1.52069
 Alpha virt. eigenvalues --    1.52168   1.52441   1.52902   1.53011   1.53308
 Alpha virt. eigenvalues --    1.53849   1.53989   1.54373   1.54599   1.54712
 Alpha virt. eigenvalues --    1.54749   1.55357   1.55473   1.55809   1.55935
 Alpha virt. eigenvalues --    1.56102   1.56327   1.56651   1.56978   1.57341
 Alpha virt. eigenvalues --    1.57797   1.57856   1.57987   1.58292   1.58431
 Alpha virt. eigenvalues --    1.58906   1.59286   1.59467   1.59778   1.60150
 Alpha virt. eigenvalues --    1.60843   1.61171   1.61581   1.61818   1.62062
 Alpha virt. eigenvalues --    1.62133   1.62525   1.62675   1.62889   1.63457
 Alpha virt. eigenvalues --    1.63677   1.64250   1.64639   1.64761   1.65225
 Alpha virt. eigenvalues --    1.65422   1.65528   1.65647   1.66250   1.66392
 Alpha virt. eigenvalues --    1.66892   1.67357   1.67485   1.67695   1.68227
 Alpha virt. eigenvalues --    1.68602   1.68875   1.69488   1.69666   1.70250
 Alpha virt. eigenvalues --    1.70398   1.70969   1.71454   1.71700   1.71976
 Alpha virt. eigenvalues --    1.72492   1.72917   1.73067   1.73646   1.73813
 Alpha virt. eigenvalues --    1.74137   1.74987   1.75050   1.75717   1.76233
 Alpha virt. eigenvalues --    1.76851   1.78099   1.78480   1.79305   1.79654
 Alpha virt. eigenvalues --    1.80563   1.80683   1.81484   1.81982   1.82474
 Alpha virt. eigenvalues --    1.82810   1.82948   1.83165   1.83256   1.83634
 Alpha virt. eigenvalues --    1.84454   1.84664   1.85337   1.85568   1.85953
 Alpha virt. eigenvalues --    1.86345   1.86920   1.87473   1.87789   1.87841
 Alpha virt. eigenvalues --    1.88165   1.88490   1.88691   1.89278   1.90705
 Alpha virt. eigenvalues --    1.91052   1.91438   1.91949   1.92211   1.92892
 Alpha virt. eigenvalues --    1.93272   1.93980   1.94386   1.94580   1.95317
 Alpha virt. eigenvalues --    1.95569   1.96338   1.97191   1.97344   1.98227
 Alpha virt. eigenvalues --    1.98297   1.98606   1.99026   1.99658   1.99951
 Alpha virt. eigenvalues --    2.00390   2.00520   2.01122   2.01536   2.02082
 Alpha virt. eigenvalues --    2.02565   2.03323   2.03448   2.03742   2.03911
 Alpha virt. eigenvalues --    2.04743   2.05464   2.06262   2.06466   2.07556
 Alpha virt. eigenvalues --    2.07818   2.08403   2.08643   2.08877   2.09068
 Alpha virt. eigenvalues --    2.09830   2.09989   2.10445   2.11085   2.11251
 Alpha virt. eigenvalues --    2.12281   2.12572   2.12862   2.13213   2.13732
 Alpha virt. eigenvalues --    2.14219   2.14850   2.14903   2.15265   2.15555
 Alpha virt. eigenvalues --    2.16452   2.16737   2.16856   2.17554   2.18481
 Alpha virt. eigenvalues --    2.18863   2.19235   2.19422   2.19590   2.20103
 Alpha virt. eigenvalues --    2.20644   2.20656   2.21876   2.22059   2.22322
 Alpha virt. eigenvalues --    2.23165   2.23485   2.24349   2.24695   2.25330
 Alpha virt. eigenvalues --    2.25612   2.26156   2.26588   2.26891   2.27451
 Alpha virt. eigenvalues --    2.28069   2.28399   2.28759   2.29171   2.29927
 Alpha virt. eigenvalues --    2.30257   2.30569   2.30932   2.31094   2.31785
 Alpha virt. eigenvalues --    2.32405   2.32591   2.32895   2.33608   2.33892
 Alpha virt. eigenvalues --    2.34141   2.34949   2.35242   2.35888   2.36059
 Alpha virt. eigenvalues --    2.36768   2.37030   2.37257   2.37595   2.37801
 Alpha virt. eigenvalues --    2.37940   2.38978   2.39378   2.39909   2.40102
 Alpha virt. eigenvalues --    2.40407   2.41295   2.41549   2.42397   2.42683
 Alpha virt. eigenvalues --    2.42876   2.43542   2.43884   2.44607   2.44974
 Alpha virt. eigenvalues --    2.45296   2.45404   2.45710   2.45930   2.46587
 Alpha virt. eigenvalues --    2.47186   2.47633   2.47787   2.48406   2.48500
 Alpha virt. eigenvalues --    2.49448   2.49747   2.50310   2.50557   2.51427
 Alpha virt. eigenvalues --    2.51711   2.52348   2.52767   2.53266   2.53355
 Alpha virt. eigenvalues --    2.53817   2.54171   2.54627   2.55424   2.55724
 Alpha virt. eigenvalues --    2.56113   2.56372   2.56734   2.56866   2.57007
 Alpha virt. eigenvalues --    2.57297   2.57742   2.58163   2.58344   2.59274
 Alpha virt. eigenvalues --    2.59779   2.60063   2.60486   2.60810   2.60972
 Alpha virt. eigenvalues --    2.61316   2.61725   2.62227   2.62505   2.62537
 Alpha virt. eigenvalues --    2.63092   2.64003   2.64351   2.64688   2.65365
 Alpha virt. eigenvalues --    2.65477   2.65843   2.66333   2.66799   2.66936
 Alpha virt. eigenvalues --    2.67487   2.67740   2.67935   2.68374   2.68871
 Alpha virt. eigenvalues --    2.68894   2.69948   2.70365   2.70596   2.70830
 Alpha virt. eigenvalues --    2.71290   2.71900   2.72066   2.72409   2.72677
 Alpha virt. eigenvalues --    2.73451   2.74111   2.74253   2.75076   2.75383
 Alpha virt. eigenvalues --    2.76054   2.76654   2.77092   2.77212   2.77922
 Alpha virt. eigenvalues --    2.78321   2.78696   2.79056   2.79138   2.79323
 Alpha virt. eigenvalues --    2.80093   2.80374   2.80691   2.81340   2.81919
 Alpha virt. eigenvalues --    2.82347   2.82731   2.83086   2.83958   2.84015
 Alpha virt. eigenvalues --    2.84229   2.84859   2.85550   2.85905   2.86436
 Alpha virt. eigenvalues --    2.86484   2.86864   2.87318   2.87492   2.88019
 Alpha virt. eigenvalues --    2.88607   2.88700   2.88833   2.89001   2.89395
 Alpha virt. eigenvalues --    2.89909   2.90370   2.90856   2.91367   2.91478
