 Entering Gaussian System, Link 0=g16
 Input=1dwt05re.com
 Output=1dwt05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927540/Gau-3265898.inp" -scrdir="/local/bebjones_7927540/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3265899.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0300     4.030     1.438     1.344  0.7113 -0.7004  0.0598
 
              Baa    -0.0207    -2.774    -0.990    -0.925  0.0784  0.1805  0.9804
    22 C(13)  Bbb    -0.0089    -1.193    -0.426    -0.398  0.9104  0.3877 -0.1442
              Bcc     0.0296     3.967     1.415     1.323 -0.4062  0.9039 -0.1340
 
              Baa    -0.0067    -3.549    -1.266    -1.184 -0.0035  0.1293  0.9916
    23 H(1)   Bbb    -0.0057    -3.047    -1.087    -1.016  0.9117  0.4077 -0.0499
              Bcc     0.0124     6.595     2.353     2.200 -0.4108  0.9039 -0.1193
 
              Baa    -0.0165    -2.208    -0.788    -0.737 -0.1707  0.5168  0.8389
    24 C(13)  Bbb    -0.0107    -1.430    -0.510    -0.477 -0.3869  0.7478 -0.5395
              Bcc     0.0271     3.638     1.298     1.214  0.9062  0.4167 -0.0723
 
              Baa    -0.0065    -3.492    -1.246    -1.165 -0.0380  0.1788  0.9832
    25 H(1)   Bbb    -0.0060    -3.200    -1.142    -1.067 -0.4147  0.8923 -0.1783
              Bcc     0.0125     6.691     2.388     2.232  0.9092  0.4144 -0.0402
 
              Baa    -0.0162    -2.180    -0.778    -0.727  0.4137  0.1828  0.8919
    26 C(13)  Bbb    -0.0111    -1.489    -0.531    -0.497  0.8063  0.3814 -0.4522
              Bcc     0.0273     3.668     1.309     1.224 -0.4228  0.9061  0.0104
 
              Baa    -0.0066    -3.520    -1.256    -1.174  0.0775  0.0521  0.9956
    27 H(1)   Bbb    -0.0061    -3.253    -1.161    -1.085  0.9059  0.4135 -0.0921
              Bcc     0.0127     6.773     2.417     2.259 -0.4165  0.9090 -0.0152
 
              Baa    -0.0186    -2.492    -0.889    -0.831 -0.1958  0.2930  0.9359
    28 C(13)  Bbb    -0.0101    -1.359    -0.485    -0.453 -0.3637  0.8646 -0.3467
              Bcc     0.0287     3.850     1.374     1.284  0.9107  0.4083  0.0627
 
              Baa    -0.0067    -3.569    -1.274    -1.191 -0.0611  0.0805  0.9949
    29 H(1)   Bbb    -0.0059    -3.167    -1.130    -1.056 -0.4120  0.9058 -0.0986
              Bcc     0.0126     6.736     2.404     2.247  0.9091  0.4160  0.0222
 
              Baa    -0.0036    -0.484    -0.173    -0.162  0.0301  0.0401  0.9987
    30 C(13)  Bbb    -0.0035    -0.463    -0.165    -0.155  0.7609 -0.6488  0.0031
              Bcc     0.0071     0.948     0.338     0.316  0.6481  0.7599 -0.0501
 
              Baa    -0.0024    -1.286    -0.459    -0.429 -0.0551  0.0893  0.9945
    31 H(1)   Bbb    -0.0024    -1.256    -0.448    -0.419  0.8541 -0.5118  0.0932
              Bcc     0.0048     2.542     0.907     0.848  0.5173  0.8545 -0.0481
 
              Baa    -0.0030    -1.599    -0.571    -0.533  0.3099 -0.0434  0.9498
    32 H(1)   Bbb    -0.0028    -1.506    -0.538    -0.503 -0.6431  0.7262  0.2430
              Bcc     0.0058     3.106     1.108     1.036  0.7003  0.6861 -0.1971
 
              Baa    -0.0031    -1.659    -0.592    -0.553 -0.4289  0.2726  0.8612
    33 H(1)   Bbb    -0.0029    -1.558    -0.556    -0.520 -0.5785  0.6494 -0.4936
              Bcc     0.0060     3.216     1.148     1.073  0.6938  0.7099  0.1209
 
              Baa    -0.0037    -0.491    -0.175    -0.164 -0.0610  0.0884  0.9942
    34 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153  0.9981 -0.0069  0.0619
              Bcc     0.0071     0.950     0.339     0.317  0.0123  0.9961 -0.0878
 
              Baa    -0.0031    -1.662    -0.593    -0.554  0.3495 -0.0458  0.9358
    35 H(1)   Bbb    -0.0029    -1.570    -0.560    -0.524  0.9341  0.0952 -0.3442
              Bcc     0.0061     3.232     1.153     1.078 -0.0733  0.9944  0.0760
 
              Baa    -0.0030    -1.587    -0.566    -0.529 -0.3665  0.2032  0.9080
    36 H(1)   Bbb    -0.0028    -1.502    -0.536    -0.501  0.9288  0.1370  0.3443
              Bcc     0.0058     3.089     1.102     1.030 -0.0544  0.9695 -0.2390
 
              Baa    -0.0024    -1.284    -0.458    -0.428 -0.0726  0.0765  0.9944
    37 H(1)   Bbb    -0.0023    -1.237    -0.441    -0.413  0.9831 -0.1623  0.0843
              Bcc     0.0047     2.521     0.900     0.841  0.1678  0.9838 -0.0634
 
              Baa    -0.0037    -0.491    -0.175    -0.164  0.0047 -0.1503  0.9886
    38 C(13)  Bbb    -0.0033    -0.449    -0.160    -0.150  0.0107  0.9886  0.1503
              Bcc     0.0070     0.940     0.335     0.313  0.9999 -0.0099 -0.0063
 
              Baa    -0.0032    -1.700    -0.607    -0.567 -0.0842 -0.2333  0.9688
    39 H(1)   Bbb    -0.0030    -1.596    -0.570    -0.533 -0.1340  0.9660  0.2210
              Bcc     0.0062     3.296     1.176     1.100  0.9874  0.1112  0.1126
 
              Baa    -0.0028    -1.470    -0.524    -0.490  0.1528  0.4884  0.8591
    40 H(1)   Bbb    -0.0026    -1.402    -0.500    -0.468 -0.0840  0.8726 -0.4811
              Bcc     0.0054     2.871     1.024     0.958  0.9847 -0.0014 -0.1744
 
              Baa    -0.0024    -1.306    -0.466    -0.436 -0.1112 -0.2468  0.9627
    41 H(1)   Bbb    -0.0023    -1.225    -0.437    -0.409  0.1426  0.9547  0.2612
              Bcc     0.0047     2.531     0.903     0.844  0.9835 -0.1663  0.0709
 
              Baa    -0.0064    -0.854    -0.305    -0.285  0.3780  0.3166  0.8700
    42 C(13)  Bbb    -0.0022    -0.289    -0.103    -0.096  0.5605  0.6697 -0.4872
              Bcc     0.0085     1.143     0.408     0.381  0.7369 -0.6718 -0.0756
 
              Baa    -0.0032    -1.689    -0.603    -0.563  0.0606  0.2052  0.9768
    43 H(1)   Bbb    -0.0030    -1.624    -0.579    -0.542  0.7281  0.6604 -0.1839
              Bcc     0.0062     3.313     1.182     1.105 -0.6828  0.7223 -0.1094
 
              Baa    -0.0052    -0.704    -0.251    -0.235  0.4371  0.7174 -0.5425
    44 C(13)  Bbb     0.0005     0.063     0.023     0.021  0.6685 -0.6627 -0.3377
              Bcc     0.0048     0.641     0.229     0.214  0.6017  0.2150  0.7692
 
              Baa    -0.0019    -1.016    -0.363    -0.339  0.3478  0.4025  0.8467
    45 H(1)   Bbb    -0.0015    -0.802    -0.286    -0.267  0.2620  0.8254 -0.5000
              Bcc     0.0034     1.818     0.649     0.606  0.9002 -0.3958 -0.1817
 
              Baa    -0.0016    -0.861    -0.307    -0.287 -0.4914 -0.5743  0.6548
    46 H(1)   Bbb    -0.0013    -0.717    -0.256    -0.239  0.4360  0.4886  0.7558
              Bcc     0.0030     1.578     0.563     0.526  0.7539 -0.6569 -0.0103
 
              Baa    -0.0037    -0.496    -0.177    -0.165 -0.2102 -0.0002  0.9777
    47 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157  0.9775 -0.0161  0.2102
              Bcc     0.0072     0.966     0.345     0.322  0.0157  0.9999  0.0035
 
              Baa    -0.0030    -1.607    -0.573    -0.536 -0.3896  0.1054  0.9149
    48 H(1)   Bbb    -0.0029    -1.523    -0.543    -0.508  0.9184  0.1181  0.3775
              Bcc     0.0059     3.129     1.117     1.044 -0.0683  0.9874 -0.1428
 
              Baa    -0.0030    -1.624    -0.579    -0.542  0.3764 -0.1388  0.9160
    49 H(1)   Bbb    -0.0029    -1.525    -0.544    -0.509  0.9243  0.1241 -0.3610
              Bcc     0.0059     3.149     1.123     1.050 -0.0635  0.9825  0.1750
 
              Baa    -0.0024    -1.288    -0.460    -0.430 -0.0442 -0.0036  0.9990
    50 H(1)   Bbb    -0.0023    -1.232    -0.440    -0.411  0.9844 -0.1704  0.0429
              Bcc     0.0047     2.520     0.899     0.841  0.1701  0.9854  0.0111
 
              Baa    -0.0058    -0.776    -0.277    -0.259 -0.4294  0.3937  0.8128
    51 C(13)  Bbb    -0.0022    -0.296    -0.106    -0.099  0.5968 -0.5517  0.5826
              Bcc     0.0080     1.072     0.383     0.358  0.6778  0.7352  0.0019
 
              Baa    -0.0025    -1.308    -0.467    -0.436 -0.2938  0.2561  0.9209
    52 H(1)   Bbb    -0.0023    -1.225    -0.437    -0.408  0.7832 -0.4878  0.3855
              Bcc     0.0047     2.533     0.904     0.845  0.5480  0.8345 -0.0572
 
              Baa    -0.0051    -0.688    -0.246    -0.230  0.3231 -0.5333  0.7818
    53 C(13)  Bbb     0.0014     0.194     0.069     0.065  0.9339  0.0458 -0.3546
              Bcc     0.0037     0.494     0.176     0.165  0.1533  0.8447  0.5128
 
              Baa    -0.0031    -1.662    -0.593    -0.554 -0.5987  0.4253  0.6788
    54 H(1)   Bbb    -0.0028    -1.471    -0.525    -0.491 -0.2837  0.6799 -0.6762
              Bcc     0.0059     3.133     1.118     1.045  0.7490  0.5974  0.2864
 
              Baa    -0.0019    -1.019    -0.364    -0.340  0.3152 -0.5085  0.8013
    55 H(1)   Bbb    -0.0016    -0.846    -0.302    -0.282  0.6091 -0.5391 -0.5817
              Bcc     0.0035     1.865     0.666     0.622  0.7278  0.6714  0.1398
 
              Baa    -0.0036    -0.480    -0.171    -0.160 -0.0314 -0.1261  0.9915
    56 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155  0.0084  0.9919  0.1264
              Bcc     0.0070     0.946     0.337     0.315  0.9995 -0.0123  0.0301
 
              Baa    -0.0031    -1.664    -0.594    -0.555  0.0817  0.4668  0.8806
    57 H(1)   Bbb    -0.0029    -1.559    -0.556    -0.520 -0.1090  0.8824 -0.4576
              Bcc     0.0060     3.223     1.150     1.075  0.9907  0.0586 -0.1230
 
              Baa    -0.0031    -1.630    -0.582    -0.544 -0.1722 -0.2409  0.9552
    58 H(1)   Bbb    -0.0028    -1.518    -0.542    -0.506 -0.1255  0.9671  0.2213
              Bcc     0.0059     3.148     1.123     1.050  0.9770  0.0818  0.1968
 
              Baa    -0.0024    -1.298    -0.463    -0.433 -0.0039  0.2435  0.9699
    59 H(1)   Bbb    -0.0024    -1.257    -0.448    -0.419  0.1747  0.9551 -0.2391
              Bcc     0.0048     2.555     0.912     0.852  0.9846 -0.1685  0.0463
 
              Baa    -0.0037    -0.490    -0.175    -0.164 -0.1222  0.0326  0.9920
    60 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155  0.6424  0.7645  0.0540
              Bcc     0.0071     0.956     0.341     0.319  0.7566 -0.6438  0.1144
 
              Baa    -0.0031    -1.645    -0.587    -0.549 -0.2027 -0.2692  0.9415
    61 H(1)   Bbb    -0.0029    -1.547    -0.552    -0.516  0.6829  0.6502  0.3330
              Bcc     0.0060     3.192     1.139     1.065 -0.7018  0.7104  0.0520
 
              Baa    -0.0024    -1.294    -0.462    -0.432  0.0099  0.1925  0.9812
    62 H(1)   Bbb    -0.0023    -1.243    -0.443    -0.415  0.5234  0.8351 -0.1692
              Bcc     0.0048     2.537     0.905     0.846  0.8520 -0.5153  0.0925
 
              Baa    -0.0030    -1.622    -0.579    -0.541  0.1288  0.4755  0.8702
    63 H(1)   Bbb    -0.0029    -1.522    -0.543    -0.508  0.7117  0.5668 -0.4150
              Bcc     0.0059     3.143     1.122     1.048  0.6906 -0.6728  0.2654
 
              Baa    -0.0040    -0.541    -0.193    -0.181 -0.4252  0.8997 -0.0989
    64 C(13)  Bbb    -0.0038    -0.512    -0.183    -0.171  0.8593  0.4355  0.2682
              Bcc     0.0078     1.053     0.376     0.351 -0.2844 -0.0291  0.9583
 
              Baa    -0.0026    -1.377    -0.491    -0.459  0.9551 -0.0618  0.2897
    65 H(1)   Bbb    -0.0025    -1.351    -0.482    -0.451  0.1017  0.9870 -0.1246
              Bcc     0.0051     2.727     0.973     0.910 -0.2782  0.1484  0.9490
 
              Baa    -0.0026    -1.372    -0.489    -0.458  0.3895  0.9053  0.1694
    66 H(1)   Bbb    -0.0025    -1.337    -0.477    -0.446  0.9105 -0.4062  0.0772
              Bcc     0.0051     2.709     0.967     0.904 -0.1387 -0.1242  0.9825
 
              Baa    -0.0032    -1.709    -0.610    -0.570 -0.4410  0.8919 -0.1003
    67 H(1)   Bbb    -0.0030    -1.602    -0.572    -0.534  0.7912  0.4391  0.4256
              Bcc     0.0062     3.311     1.182     1.105 -0.4236 -0.1083  0.8993
 
              Baa    -0.0132    -0.508    -0.181    -0.169  0.8988  0.4216 -0.1202
    68 N(14)  Bbb    -0.0007    -0.027    -0.010    -0.009 -0.4338  0.8950 -0.1042
              Bcc     0.0139     0.535     0.191     0.179  0.0636  0.1458  0.9873
 
              Baa    -0.0049    -2.629    -0.938    -0.877 -0.3857  0.9158 -0.1116
    69 H(1)   Bbb    -0.0049    -2.592    -0.925    -0.865  0.8903  0.3377 -0.3055
              Bcc     0.0098     5.221     1.863     1.742  0.2421  0.2172  0.9456
 
              Baa    -0.0115    -1.541    -0.550    -0.514 -0.4244  0.9000 -0.0998
    70 C(13)  Bbb    -0.0066    -0.881    -0.314    -0.294  0.8970  0.4329  0.0894
              Bcc     0.0180     2.422     0.864     0.808 -0.1237  0.0516  0.9910
 
              Baa    -0.0276    -3.706    -1.322    -1.236  0.8060  0.3427 -0.4827
    71 C(13)  Bbb    -0.0082    -1.100    -0.393    -0.367 -0.4319  0.8980 -0.0837
              Bcc     0.0358     4.806     1.715     1.603  0.4048  0.2760  0.8718
 
              Baa    -0.0171    -9.146    -3.263    -3.051 -0.4304  0.8980 -0.0912
    72 H(1)   Bbb    -0.0154    -8.226    -2.935    -2.744 -0.6759 -0.2537  0.6920
              Bcc     0.0326    17.371     6.199     5.794  0.5983  0.3595  0.7161
 
              Baa    -0.1164    -4.489    -1.602    -1.497 -0.4219  0.9013 -0.0978
    73 N(14)  Bbb    -0.1058    -4.080    -1.456    -1.361  0.9065  0.4210 -0.0311
              Bcc     0.2222     8.569     3.058     2.858 -0.0131  0.1018  0.9947
 
              Baa    -0.0234    -3.141    -1.121    -1.048  0.8435  0.3197  0.4316
    74 C(13)  Bbb    -0.0209    -2.805    -1.001    -0.936 -0.3295  0.9426 -0.0542
              Bcc     0.0443     5.946     2.122     1.983 -0.4241 -0.0965  0.9005
 
              Baa    -0.0180    -9.616    -3.431    -3.207 -0.4119  0.9065 -0.0928
    75 H(1)   Bbb    -0.0167    -8.930    -3.186    -2.979  0.6661  0.3690  0.6482
              Bcc     0.0348    18.546     6.618     6.186 -0.6218 -0.2051  0.7558
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1016\SP\UAPFD\Gen\C34H34Fe1N6(5)\BEBJONES\10-Jul-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\1dwt_II_Q\\0,5\Fe,0,14.09844242
 86,28.659381911,5.1408808394\N,0,14.4660691446,29.9391023582,6.6516691
 048\N,0,13.4384868191,27.3228970168,6.4844682881\N,0,14.0549530323,27.
 2598755008,3.7188819499\N,0,15.0314997433,29.9029026461,3.8931424537\C
 ,0,14.92114027,31.2182343571,6.536181892\C,0,14.7969050776,31.92924215
 04,7.7881956905\C,0,14.2521019012,31.0517857063,8.6723848708\C,0,14.04
 68762465,29.8200028195,7.944756394\C,0,13.2027011037,27.5245731348,7.8
 122018154\C,0,12.658829717,26.3431039074,8.4291404732\C,0,12.582388055
 6,25.3960860628,7.443205173\C,0,13.0656890774,26.0361290909,6.23587496
 47\C,0,13.6229800912,25.9730922013,3.8489994122\C,0,13.7917894015,25.2
 486573702,2.6174178418\C,0,14.341671549,26.1266807738,1.7235855235\C,0
 ,14.4799116546,27.3828655288,2.4318786704\C,0,15.2503484713,29.7051951
 878,2.5618644342\C,0,15.8354444787,30.8800977194,1.955315281\C,0,15.98
 91382839,31.7881893044,2.9553671954\C,0,15.4658432671,31.1672540259,4.
 1515952335\C,0,15.4137018689,31.7928828699,5.380764097\H,0,15.76939761
 81,32.8099136392,5.440104974\C,0,13.4647889346,28.6977940917,8.4970899
 355\H,0,13.2092140158,28.7338229226,9.5451122439\C,0,13.1437904548,25.
 4017853872,5.0129718464\H,0,12.8387876894,24.3676287584,4.9649761696\C
 ,0,15.0035465626,28.5338960365,1.8736881389\H,0,15.2304833337,28.51466
 41713,0.8191933566\C,0,13.9112702281,31.2472083087,10.1100797425\H,0,1
 4.1688013629,32.2523264865,10.4346302625\H,0,14.4563859578,30.53657154
 63,10.7314061933\H,0,12.8446290986,31.0952832312,10.2791378989\C,0,15.
 2141747577,33.3442768484,7.9972536473\H,0,14.6736562232,34.0080434422,
 7.3218612736\H,0,16.2808143391,33.4601056219,7.8036909032\H,0,15.01603
 39561,33.6592502337,9.0190341639\C,0,12.2333193864,26.2373980492,9.851
 9722801\H,0,11.7543523503,27.1581173709,10.1826102481\H,0,13.090751968
 1,26.0521308881,10.5007329093\H,0,11.5293884235,25.4162248978,9.970380
 4064\C,0,12.0947454014,24.0359642898,7.5175756953\H,0,11.5875529685,23
 .6717473609,6.6314813779\C,0,12.2262916906,23.2255637365,8.5624209829\
 H,0,12.7621875557,23.5161616037,9.4490553998\H,0,11.8235637117,22.2263
 019903,8.5541836424\C,0,13.4677628561,23.8087697809,2.4186978097\H,0,1
 2.4250057314,23.6103459893,2.668022908\H,0,14.0920123232,23.1842548854
 ,3.0585244988\H,0,13.6416915865,23.517671644,1.3857839547\C,0,14.73033
 62228,25.8429868369,0.3554316952\H,0,14.0409862525,25.2138023414,-0.19
 81131192\C,0,15.8495427095,26.2470075185,-0.2330904778\H,0,16.59382552
 09,26.82396897,0.2889769209\H,0,16.0740243695,25.989119903,-1.25496356
 32\C,0,16.2008615326,30.9876825879,0.5148694318\H,0,15.3294591177,30.8
 117246394,-0.1160297763\H,0,16.9592471136,30.2487048096,0.255431414\H,
 0,16.5947339856,31.9754575492,0.2888010168\C,0,16.5588737011,33.163966
 7807,2.9037817889\H,0,15.8132659846,33.9001788852,3.2053985003\H,0,16.
 8928914848,33.4065064177,1.8980250783\H,0,17.4109650152,33.2496704582,
 3.5781501413\C,0,9.4957864242,30.5769003517,2.6340705682\H,0,9.2530781
 807,31.6312606488,2.7619433185\H,0,8.5749688166,30.0022056863,2.726327
 8666\H,0,9.8988537131,30.4315364759,1.6374995948\N,0,10.2392230948,30.
 1626108457,4.9882326733\H,0,9.3810663551,30.4661396771,5.4185287068\C,
 0,10.493299652,30.1388813051,3.6423649611\C,0,11.3414143389,29.7032710
 164,5.62313039\H,0,11.4275853765,29.6106335418,6.6873279032\N,0,12.281
 5813992,29.3899971441,4.7607455546\C,0,11.7652661951,29.6572041681,3.5
 227518763\H,0,12.3415512744,29.4841265849,2.6369630734\\Version=ES64L-
 G16RevC.02\State=5-A\HF=-2907.0182553\S2=6.012481\S2-1=0.\S2A=6.000049
 \RMSD=6.189e-09\Dipole=-2.3053481,1.2910561,-0.1898303\Quadrupole=2.63
 18429,-2.3440857,-0.2877571,-2.8263361,-1.9772553,1.846924\PG=C01 [X(C
 34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 LET US LEARN TO DREAM, GENTLEMEN, THEN PERHAPS WE SHALL
 DISCOVER THE TRUTH;  BUT LET US BEWARE OF PUBLISHING
 OUR DREAMS ABROAD BEFORE THEY HAVE BEEN SCRUTINIZED
 BY OUR VIGILANT INTELLECT ... LET US ALWAYS ALLOW
 THE FRUIT TO HANG UNTIL IT IS RIPE.  UNRIPE FRUIT
 BRINGS EVEN THE GROWER BUT LITTLE PROFIT; IT DAMAGES
 THE HEALTH OF THOSE WHO CONSUME IT; IT ENDANGERS
 PARTICULARLY THE YOUTH WHO CANNOT YET DISTINGUISH
 BETWEEN RIPE AND UNRIPE FRUIT.

                                  -- KEKULE, 1890
 Job cpu time:       0 days  4 hours 15 minutes 25.0 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 21.4 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Jul 10 11:45:23 2024.
