 Entering Gaussian System, Link 0=g16
 Input=1cmu16.com
 Output=1cmu16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062629/Gau-1317444.inp" -scrdir="/local/bebjones_8062629/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1317445.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42383 -30.33302 -26.16341 -26.16194 -26.16165
 Alpha  occ. eigenvalues --  -19.29183 -14.52507 -14.47686 -14.45071 -14.45036
 Alpha  occ. eigenvalues --  -14.44793 -14.44729 -10.37007 -10.34332 -10.32902
 Alpha  occ. eigenvalues --  -10.32860 -10.32829 -10.32735 -10.32696 -10.32681
 Alpha  occ. eigenvalues --  -10.32639 -10.32564 -10.31759 -10.30069 -10.29986
 Alpha  occ. eigenvalues --  -10.29877 -10.29834 -10.29752 -10.29735 -10.29667
 Alpha  occ. eigenvalues --  -10.29661 -10.29618 -10.29617 -10.29603 -10.29591
 Alpha  occ. eigenvalues --  -10.29504 -10.28933 -10.28905 -10.28045 -10.28015
 Alpha  occ. eigenvalues --  -10.27973 -10.27865 -10.27848 -10.27681 -10.27663
 Alpha  occ. eigenvalues --  -10.27566  -3.78626  -2.55302  -2.55172  -2.55092
 Alpha  occ. eigenvalues --   -1.17188  -1.16504  -1.09164  -1.08240  -1.07995
 Alpha  occ. eigenvalues --   -1.07131  -1.02417  -0.93679  -0.92494  -0.92178
 Alpha  occ. eigenvalues --   -0.91649  -0.91307  -0.90895  -0.90787  -0.90433
 Alpha  occ. eigenvalues --   -0.86929  -0.85758  -0.85378  -0.84477  -0.83084
 Alpha  occ. eigenvalues --   -0.82052  -0.81378  -0.80453  -0.78809  -0.78542
 Alpha  occ. eigenvalues --   -0.78389  -0.75826  -0.75318  -0.75240  -0.72710
 Alpha  occ. eigenvalues --   -0.72217  -0.70996  -0.70358  -0.69102  -0.68529
 Alpha  occ. eigenvalues --   -0.66890  -0.65365  -0.64763  -0.64185  -0.63940
 Alpha  occ. eigenvalues --   -0.62320  -0.62129  -0.62036  -0.61660  -0.60274
 Alpha  occ. eigenvalues --   -0.58879  -0.58739  -0.58539  -0.58195  -0.56767
 Alpha  occ. eigenvalues --   -0.56460  -0.56358  -0.56181  -0.55463  -0.55144
 Alpha  occ. eigenvalues --   -0.54970  -0.54214  -0.53993  -0.53900  -0.53709
 Alpha  occ. eigenvalues --   -0.53516  -0.53299  -0.53284  -0.53020  -0.52626
 Alpha  occ. eigenvalues --   -0.52374  -0.52062  -0.51995  -0.51795  -0.51304
 Alpha  occ. eigenvalues --   -0.50827  -0.50677  -0.50364  -0.50211  -0.49967
 Alpha  occ. eigenvalues --   -0.49815  -0.49527  -0.49395  -0.49195  -0.48900
 Alpha  occ. eigenvalues --   -0.48787  -0.48447  -0.48171  -0.47863  -0.47214
 Alpha  occ. eigenvalues --   -0.47171  -0.46556  -0.46129  -0.45869  -0.45327
 Alpha  occ. eigenvalues --   -0.45129  -0.43995  -0.43747  -0.43168  -0.42888
 Alpha  occ. eigenvalues --   -0.42469  -0.41530  -0.40227  -0.39712  -0.38213
 Alpha  occ. eigenvalues --   -0.37686  -0.37625  -0.34802  -0.34309  -0.33844
 Alpha  occ. eigenvalues --   -0.32913  -0.32830  -0.32222  -0.29974  -0.29065
 Alpha virt. eigenvalues --   -0.18087  -0.17997  -0.12392  -0.09757  -0.09057
 Alpha virt. eigenvalues --   -0.07975  -0.07565  -0.05933  -0.05889  -0.05698
 Alpha virt. eigenvalues --   -0.04302  -0.03590  -0.03454  -0.02858  -0.02775
 Alpha virt. eigenvalues --   -0.02388  -0.02050  -0.01315  -0.00769  -0.00464
 Alpha virt. eigenvalues --   -0.00065   0.00009   0.00286   0.00507   0.01112
 Alpha virt. eigenvalues --    0.01547   0.01966   0.02169   0.02409   0.02680
 Alpha virt. eigenvalues --    0.02888   0.03045   0.03165   0.03459   0.03727
 Alpha virt. eigenvalues --    0.03852   0.04052   0.04206   0.04385   0.04449
 Alpha virt. eigenvalues --    0.04895   0.04983   0.05398   0.05551   0.05711
 Alpha virt. eigenvalues --    0.05736   0.05887   0.06414   0.06727   0.07013
 Alpha virt. eigenvalues --    0.07297   0.07419   0.07551   0.07921   0.07944
 Alpha virt. eigenvalues --    0.08380   0.08604   0.08744   0.08759   0.09146
 Alpha virt. eigenvalues --    0.09489   0.09745   0.09832   0.10339   0.10626
 Alpha virt. eigenvalues --    0.10900   0.11043   0.11172   0.11357   0.11803
 Alpha virt. eigenvalues --    0.11988   0.12195   0.12438   0.12688   0.13108
 Alpha virt. eigenvalues --    0.13238   0.13547   0.13672   0.13777   0.14228
 Alpha virt. eigenvalues --    0.14433   0.14652   0.14911   0.15462   0.16149
 Alpha virt. eigenvalues --    0.16218   0.16535   0.16836   0.17053   0.17405
 Alpha virt. eigenvalues --    0.17529   0.17778   0.17943   0.18095   0.18269
 Alpha virt. eigenvalues --    0.18876   0.19334   0.19404   0.19616   0.20041
 Alpha virt. eigenvalues --    0.20350   0.20406   0.20660   0.20836   0.21156
 Alpha virt. eigenvalues --    0.21475   0.21673   0.21762   0.21909   0.22217
 Alpha virt. eigenvalues --    0.22525   0.22982   0.23128   0.23486   0.23766
 Alpha virt. eigenvalues --    0.23940   0.24158   0.24258   0.24677   0.24911
 Alpha virt. eigenvalues --    0.25283   0.25425   0.25826   0.26124   0.26156
 Alpha virt. eigenvalues --    0.27032   0.27303   0.27390   0.27498   0.27895
 Alpha virt. eigenvalues --    0.28061   0.28545   0.28854   0.29103   0.29293
 Alpha virt. eigenvalues --    0.29503   0.29700   0.30000   0.30277   0.30449
 Alpha virt. eigenvalues --    0.30523   0.30910   0.31090   0.31308   0.31572
 Alpha virt. eigenvalues --    0.31840   0.31892   0.32180   0.32327   0.32506
 Alpha virt. eigenvalues --    0.32757   0.32901   0.33270   0.33326   0.33649
 Alpha virt. eigenvalues --    0.34062   0.34185   0.34366   0.34754   0.34906
 Alpha virt. eigenvalues --    0.35263   0.35401   0.35793   0.35885   0.36060
 Alpha virt. eigenvalues --    0.36479   0.36806   0.37065   0.37269   0.37435
 Alpha virt. eigenvalues --    0.37722   0.38024   0.38207   0.38302   0.38345
 Alpha virt. eigenvalues --    0.38586   0.38866   0.38959   0.39488   0.39530
 Alpha virt. eigenvalues --    0.39897   0.39961   0.40239   0.40358   0.40804
 Alpha virt. eigenvalues --    0.41047   0.41301   0.41460   0.41661   0.41857
 Alpha virt. eigenvalues --    0.41991   0.42285   0.42463   0.42683   0.42712
 Alpha virt. eigenvalues --    0.43073   0.43173   0.43444   0.43519   0.43783
 Alpha virt. eigenvalues --    0.43955   0.44188   0.44732   0.44833   0.45031
 Alpha virt. eigenvalues --    0.45209   0.45412   0.45828   0.46234   0.46327
 Alpha virt. eigenvalues --    0.46440   0.46586   0.46829   0.47299   0.47431
 Alpha virt. eigenvalues --    0.47636   0.47822   0.48185   0.48359   0.48650
 Alpha virt. eigenvalues --    0.49044   0.49546   0.49760   0.50087   0.50304
 Alpha virt. eigenvalues --    0.50722   0.51064   0.51114   0.51876   0.52287
 Alpha virt. eigenvalues --    0.52470   0.52683   0.52908   0.53207   0.53474
 Alpha virt. eigenvalues --    0.53878   0.54055   0.54434   0.54623   0.54997
 Alpha virt. eigenvalues --    0.55104   0.55412   0.55620   0.55738   0.56269
 Alpha virt. eigenvalues --    0.56489   0.56834   0.57350   0.57606   0.57912
 Alpha virt. eigenvalues --    0.58352   0.58484   0.58634   0.58698   0.59286
 Alpha virt. eigenvalues --    0.59555   0.60205   0.60392   0.60693   0.60825
 Alpha virt. eigenvalues --    0.61469   0.61617   0.61909   0.62421   0.62700
 Alpha virt. eigenvalues --    0.62972   0.63224   0.63512   0.63587   0.63956
 Alpha virt. eigenvalues --    0.64380   0.64412   0.64985   0.65035   0.65727
 Alpha virt. eigenvalues --    0.66231   0.66493   0.67006   0.67201   0.67432
 Alpha virt. eigenvalues --    0.67940   0.68158   0.68571   0.68939   0.69136
 Alpha virt. eigenvalues --    0.69603   0.70080   0.70234   0.70600   0.70733
 Alpha virt. eigenvalues --    0.71056   0.71521   0.72157   0.72406   0.73243
 Alpha virt. eigenvalues --    0.73539   0.73763   0.74215   0.74326   0.74807
 Alpha virt. eigenvalues --    0.75523   0.75725   0.76051   0.76426   0.77204
 Alpha virt. eigenvalues --    0.77428   0.77632   0.77790   0.78474   0.79007
 Alpha virt. eigenvalues --    0.79706   0.79930   0.80281   0.80603   0.80726
 Alpha virt. eigenvalues --    0.81041   0.81340   0.81795   0.82667   0.82900
 Alpha virt. eigenvalues --    0.83104   0.83189   0.84016   0.84468   0.84774
 Alpha virt. eigenvalues --    0.85116   0.85355   0.85465   0.86033   0.86314
 Alpha virt. eigenvalues --    0.86773   0.87139   0.87534   0.87667   0.87942
 Alpha virt. eigenvalues --    0.88315   0.88444   0.88789   0.89309   0.89672
 Alpha virt. eigenvalues --    0.89979   0.90577   0.90867   0.91242   0.91457
 Alpha virt. eigenvalues --    0.91655   0.91993   0.92211   0.92548   0.92893
 Alpha virt. eigenvalues --    0.93072   0.93148   0.93406   0.93670   0.94010
 Alpha virt. eigenvalues --    0.94340   0.94774   0.95178   0.95260   0.95454
 Alpha virt. eigenvalues --    0.95906   0.96613   0.97063   0.97265   0.97776
 Alpha virt. eigenvalues --    0.98258   0.98597   0.99052   0.99288   0.99731
 Alpha virt. eigenvalues --    1.00192   1.00661   1.00951   1.01934   1.02095
 Alpha virt. eigenvalues --    1.02555   1.03166   1.03423   1.04411   1.04674
 Alpha virt. eigenvalues --    1.04998   1.05557   1.05735   1.06082   1.06739
 Alpha virt. eigenvalues --    1.07048   1.07510   1.07908   1.08142   1.08938
 Alpha virt. eigenvalues --    1.09105   1.09463   1.09503   1.10095   1.10354
 Alpha virt. eigenvalues --    1.10623   1.11006   1.11155   1.11364   1.11940
 Alpha virt. eigenvalues --    1.12403   1.12886   1.13812   1.13953   1.14380
 Alpha virt. eigenvalues --    1.14806   1.14921   1.15513   1.15875   1.16651
 Alpha virt. eigenvalues --    1.16749   1.17540   1.17742   1.18094   1.18340
 Alpha virt. eigenvalues --    1.18498   1.19085   1.19148   1.19725   1.19843
 Alpha virt. eigenvalues --    1.20571   1.20819   1.21307   1.21685   1.21914
 Alpha virt. eigenvalues --    1.22532   1.23085   1.23261   1.24486   1.25219
 Alpha virt. eigenvalues --    1.25596   1.26076   1.27145   1.27579   1.27842
 Alpha virt. eigenvalues --    1.28293   1.28602   1.28904   1.29056   1.30137
 Alpha virt. eigenvalues --    1.31052   1.31766   1.32434   1.32709   1.33165
 Alpha virt. eigenvalues --    1.33600   1.33990   1.34283   1.34984   1.35277
