 Entering Gaussian System, Link 0=g16
 Input=3qzx01.com
 Output=3qzx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933218/Gau-243100.inp" -scrdir="/local/bebzhart_7933218/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    243101.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17827 -30.02850 -25.87059 -25.86711 -25.86434
 Alpha  occ. eigenvalues --  -14.42380 -14.37395 -14.33697 -14.33628 -14.33549
 Alpha  occ. eigenvalues --  -14.33300 -10.26214 -10.24346 -10.21577 -10.21526
 Alpha  occ. eigenvalues --  -10.21210 -10.21110 -10.21025 -10.20898 -10.20894
 Alpha  occ. eigenvalues --  -10.20832 -10.20772 -10.20763 -10.19656 -10.19631
 Alpha  occ. eigenvalues --  -10.19147 -10.19045 -10.18747 -10.18726 -10.18697
 Alpha  occ. eigenvalues --  -10.18666 -10.18653 -10.18653 -10.18651 -10.18646
 Alpha  occ. eigenvalues --  -10.18632 -10.18624 -10.18614 -10.18567 -10.18497
 Alpha  occ. eigenvalues --  -10.18478 -10.18462 -10.18303 -10.18221 -10.18115
 Alpha  occ. eigenvalues --   -3.40641  -2.17482  -2.16636  -2.16211  -1.05947
 Alpha  occ. eigenvalues --   -0.97086  -0.96072  -0.96008  -0.95008  -0.91551
 Alpha  occ. eigenvalues --   -0.82372  -0.81925  -0.81563  -0.80847  -0.80736
 Alpha  occ. eigenvalues --   -0.80417  -0.79655  -0.79580  -0.76920  -0.75890
 Alpha  occ. eigenvalues --   -0.74262  -0.73976  -0.73177  -0.72389  -0.70986
 Alpha  occ. eigenvalues --   -0.70037  -0.68269  -0.67905  -0.67877  -0.65176
 Alpha  occ. eigenvalues --   -0.64284  -0.64017  -0.61935  -0.61012  -0.60042
 Alpha  occ. eigenvalues --   -0.57539  -0.56753  -0.56507  -0.54716  -0.54193
 Alpha  occ. eigenvalues --   -0.53424  -0.52145  -0.51180  -0.50868  -0.50480
 Alpha  occ. eigenvalues --   -0.48684  -0.48325  -0.48095  -0.47832  -0.47418
 Alpha  occ. eigenvalues --   -0.46116  -0.44964  -0.44750  -0.44534  -0.44182
 Alpha  occ. eigenvalues --   -0.43847  -0.43778  -0.43414  -0.43382  -0.43281
 Alpha  occ. eigenvalues --   -0.43002  -0.42957  -0.42789  -0.42206  -0.42007
 Alpha  occ. eigenvalues --   -0.41478  -0.41345  -0.41308  -0.40588  -0.40331
 Alpha  occ. eigenvalues --   -0.40148  -0.39850  -0.39667  -0.39451  -0.39259
 Alpha  occ. eigenvalues --   -0.38679  -0.38384  -0.38002  -0.37596  -0.37314
 Alpha  occ. eigenvalues --   -0.37053  -0.36431  -0.36212  -0.36063  -0.35607
 Alpha  occ. eigenvalues --   -0.34652  -0.34438  -0.34055  -0.33881  -0.32370
 Alpha  occ. eigenvalues --   -0.31784  -0.31592  -0.30353  -0.30074  -0.29552
 Alpha  occ. eigenvalues --   -0.28946  -0.26740  -0.26675  -0.24916  -0.24232
 Alpha  occ. eigenvalues --   -0.23781  -0.23070  -0.22075  -0.19897  -0.18320
 Alpha  occ. eigenvalues --   -0.18277  -0.17898  -0.17811
 Alpha virt. eigenvalues --   -0.06592  -0.06546  -0.02048  -0.01516   0.00584
 Alpha virt. eigenvalues --    0.00886   0.02029   0.02388   0.04016   0.04431
 Alpha virt. eigenvalues --    0.04895   0.05202   0.05517   0.05924   0.06084
 Alpha virt. eigenvalues --    0.06463   0.07177   0.07359   0.07776   0.08068
 Alpha virt. eigenvalues --    0.08373   0.08776   0.08986   0.09438   0.09723
 Alpha virt. eigenvalues --    0.10082   0.10636   0.10781   0.11085   0.11300
 Alpha virt. eigenvalues --    0.11308   0.11567   0.11831   0.12136   0.12206
 Alpha virt. eigenvalues --    0.12587   0.12803   0.13212   0.13455   0.13754
 Alpha virt. eigenvalues --    0.13928   0.14027   0.14142   0.14483   0.14533
 Alpha virt. eigenvalues --    0.14842   0.15009   0.15499   0.15605   0.15851
 Alpha virt. eigenvalues --    0.15932   0.16073   0.16376   0.16534   0.16908
 Alpha virt. eigenvalues --    0.17029   0.17254   0.17577   0.18040   0.18089
 Alpha virt. eigenvalues --    0.18405   0.18642   0.18996   0.19370   0.19521
 Alpha virt. eigenvalues --    0.19888   0.20109   0.20487   0.20596   0.20963
 Alpha virt. eigenvalues --    0.21257   0.21421   0.21957   0.22132   0.22520
 Alpha virt. eigenvalues --    0.22605   0.22742   0.23322   0.23521   0.23765
 Alpha virt. eigenvalues --    0.24304   0.24638   0.25013   0.25441   0.25609
 Alpha virt. eigenvalues --    0.25758   0.26113   0.26406   0.26760   0.26827
 Alpha virt. eigenvalues --    0.27118   0.27514   0.27764   0.27809   0.28358
 Alpha virt. eigenvalues --    0.28729   0.28942   0.29138   0.29236   0.29336
 Alpha virt. eigenvalues --    0.29804   0.29851   0.30094   0.30528   0.30719
 Alpha virt. eigenvalues --    0.30871   0.31323   0.31686   0.31809   0.32183
 Alpha virt. eigenvalues --    0.32635   0.32927   0.33148   0.33474   0.33593
 Alpha virt. eigenvalues --    0.34130   0.34266   0.34628   0.34744   0.35119
 Alpha virt. eigenvalues --    0.35257   0.35435   0.35789   0.36046   0.36307
 Alpha virt. eigenvalues --    0.37044   0.37246   0.37476   0.37780   0.37926
 Alpha virt. eigenvalues --    0.38016   0.38497   0.38795   0.38916   0.39213
 Alpha virt. eigenvalues --    0.39365   0.39895   0.40183   0.40207   0.40234
 Alpha virt. eigenvalues --    0.40573   0.40944   0.41163   0.41243   0.41570
 Alpha virt. eigenvalues --    0.41934   0.42288   0.42521   0.42573   0.42852
 Alpha virt. eigenvalues --    0.43000   0.43037   0.43513   0.43827   0.44081
 Alpha virt. eigenvalues --    0.44192   0.44480   0.44549   0.44693   0.45016
 Alpha virt. eigenvalues --    0.45423   0.45534   0.45568   0.45802   0.46076
 Alpha virt. eigenvalues --    0.46215   0.46472   0.46616   0.46819   0.47049
 Alpha virt. eigenvalues --    0.47347   0.47358   0.47489   0.47763   0.47987
 Alpha virt. eigenvalues --    0.48211   0.48482   0.48615   0.48789   0.49026
 Alpha virt. eigenvalues --    0.49220   0.49269   0.49490   0.49975   0.50076
 Alpha virt. eigenvalues --    0.50192   0.50650   0.50746   0.50850   0.50944
 Alpha virt. eigenvalues --    0.51254   0.51523   0.51706   0.52041   0.52401
 Alpha virt. eigenvalues --    0.52462   0.52717   0.53064   0.53638   0.53863
 Alpha virt. eigenvalues --    0.54066   0.54106   0.54283   0.54364   0.54877
 Alpha virt. eigenvalues --    0.55422   0.55765   0.55903   0.56031   0.56294
 Alpha virt. eigenvalues --    0.56547   0.56931   0.57408   0.57564   0.57794
 Alpha virt. eigenvalues --    0.58067   0.58301   0.58616   0.59028   0.59482
 Alpha virt. eigenvalues --    0.60014   0.60290   0.60734   0.60901   0.61102
 Alpha virt. eigenvalues --    0.61317   0.61757   0.62257   0.62456   0.62934
 Alpha virt. eigenvalues --    0.63449   0.63613   0.63851   0.64208   0.64894
 Alpha virt. eigenvalues --    0.65025   0.65278   0.65306   0.65730   0.65859
 Alpha virt. eigenvalues --    0.66383   0.66678   0.67193   0.67341   0.67534
 Alpha virt. eigenvalues --    0.68045   0.68296   0.68455   0.68811   0.69102
 Alpha virt. eigenvalues --    0.69575   0.69748   0.70073   0.70367   0.70924
 Alpha virt. eigenvalues --    0.71085   0.71249   0.71602   0.71912   0.72307
 Alpha virt. eigenvalues --    0.72796   0.72976   0.73311   0.73495   0.74324
 Alpha virt. eigenvalues --    0.74355   0.74601   0.74883   0.75443   0.75477
 Alpha virt. eigenvalues --    0.75828   0.76237   0.76564   0.76869   0.77183
 Alpha virt. eigenvalues --    0.77422   0.77684   0.77836   0.78321   0.78898
 Alpha virt. eigenvalues --    0.79238   0.79307   0.79850   0.80049   0.80350
 Alpha virt. eigenvalues --    0.80550   0.81048   0.81188   0.82088   0.82372
 Alpha virt. eigenvalues --    0.82635   0.83089   0.83730   0.83993   0.84243
 Alpha virt. eigenvalues --    0.84389   0.85316   0.85782   0.85810   0.86140
 Alpha virt. eigenvalues --    0.86873   0.86957   0.87302   0.87588   0.88090
 Alpha virt. eigenvalues --    0.88425   0.88825   0.89347   0.89442   0.89983
 Alpha virt. eigenvalues --    0.90372   0.90540   0.90971   0.91034   0.91674
 Alpha virt. eigenvalues --    0.92327   0.92547   0.93346   0.93470   0.93809
 Alpha virt. eigenvalues --    0.94106   0.94674   0.94869   0.95295   0.95447
 Alpha virt. eigenvalues --    0.95577   0.96144   0.96379   0.96537   0.96756
 Alpha virt. eigenvalues --    0.97523   0.97840   0.98285   0.98307   0.98837
 Alpha virt. eigenvalues --    0.99274   0.99664   0.99959   1.00656   1.01214
 Alpha virt. eigenvalues --    1.01289   1.01705   1.01964   1.02190   1.02383
 Alpha virt. eigenvalues --    1.02905   1.03314   1.03544   1.03953   1.04262
 Alpha virt. eigenvalues --    1.04791   1.04995   1.05185   1.05724   1.05835
 Alpha virt. eigenvalues --    1.06394   1.06650   1.07202   1.07322   1.07912
 Alpha virt. eigenvalues --    1.08409   1.08711   1.09287   1.09646   1.10025
 Alpha virt. eigenvalues --    1.10241   1.10999   1.11388   1.11859   1.12288
 Alpha virt. eigenvalues --    1.12930   1.13088   1.13412   1.13739   1.13913
 Alpha virt. eigenvalues --    1.14865   1.15109   1.15868   1.16229   1.16467
 Alpha virt. eigenvalues --    1.16940   1.17333   1.17627   1.17807   1.18223
 Alpha virt. eigenvalues --    1.18695   1.18970   1.19750   1.19966   1.20571
 Alpha virt. eigenvalues --    1.20610   1.21086   1.21551   1.21814   1.22487
 Alpha virt. eigenvalues --    1.22674   1.23278   1.24127   1.24429   1.24947
 Alpha virt. eigenvalues --    1.25698   1.26443   1.26518   1.26961   1.27207
 Alpha virt. eigenvalues --    1.27673   1.27836   1.28084   1.28495   1.28659
 Alpha virt. eigenvalues --    1.29199   1.29330   1.29864   1.30163   1.30268
 Alpha virt. eigenvalues --    1.30925   1.31981   1.32685   1.33139   1.33292
 Alpha virt. eigenvalues --    1.33934   1.34640   1.35163   1.35608   1.35922
 Alpha virt. eigenvalues --    1.36237   1.36379   1.37797   1.37907   1.38387
 Alpha virt. eigenvalues --    1.38779   1.39376   1.39735   1.40215   1.40798
 Alpha virt. eigenvalues --    1.41320   1.42332   1.42540   1.43112   1.43852
 Alpha virt. eigenvalues --    1.44515   1.45108   1.45163   1.45699   1.45762
 Alpha virt. eigenvalues --    1.45959   1.46090   1.46951   1.47420   1.47579
 Alpha virt. eigenvalues --    1.48189   1.48961   1.49168   1.49465   1.49790
 Alpha virt. eigenvalues --    1.50356   1.50692   1.51054   1.51219   1.51462
 Alpha virt. eigenvalues --    1.51669   1.51843   1.52422   1.52735   1.52839
 Alpha virt. eigenvalues --    1.53382   1.53770   1.53944   1.54073   1.54399
 Alpha virt. eigenvalues --    1.55040   1.55097   1.55475   1.55673   1.55943
 Alpha virt. eigenvalues --    1.56323   1.56513   1.56745   1.56921   1.57276
 Alpha virt. eigenvalues --    1.57385   1.57936   1.58024   1.58180   1.58536
 Alpha virt. eigenvalues --    1.58789   1.59036   1.59274   1.59464   1.59881
 Alpha virt. eigenvalues --    1.60010   1.60378   1.60556   1.61713   1.61969
 Alpha virt. eigenvalues --    1.62247   1.62580   1.62870   1.63270   1.63683
 Alpha virt. eigenvalues --    1.64258   1.64334   1.64587   1.65082   1.65255
 Alpha virt. eigenvalues --    1.65524   1.65680   1.65814   1.66401   1.66623
 Alpha virt. eigenvalues --    1.66985   1.67283   1.67593   1.67768   1.68040
 Alpha virt. eigenvalues --    1.68745   1.68829   1.69438   1.69714   1.69999
 Alpha virt. eigenvalues --    1.70507   1.70910   1.71012   1.71111   1.71558
 Alpha virt. eigenvalues --    1.71847   1.72537   1.72967   1.73337   1.73752
 Alpha virt. eigenvalues --    1.73872   1.74426   1.75453   1.76610   1.77086
 Alpha virt. eigenvalues --    1.77455   1.78188   1.78438   1.79008   1.79255
 Alpha virt. eigenvalues --    1.79670   1.80423   1.81110   1.82061   1.82491
 Alpha virt. eigenvalues --    1.82662   1.82858   1.83423   1.83922   1.84713
 Alpha virt. eigenvalues --    1.85203   1.85472   1.86008   1.86458   1.86669
 Alpha virt. eigenvalues --    1.87253   1.88119   1.88502   1.88523   1.89139
 Alpha virt. eigenvalues --    1.89513   1.90639   1.90754   1.91343   1.91838
 Alpha virt. eigenvalues --    1.92434   1.93192   1.93660   1.94005   1.94363
 Alpha virt. eigenvalues --    1.94859   1.94979   1.95262   1.95685   1.96572
 Alpha virt. eigenvalues --    1.97501   1.97871   1.98775   1.99011   1.99122
 Alpha virt. eigenvalues --    1.99460   1.99774   1.99977   2.00238   2.01078
 Alpha virt. eigenvalues --    2.01511   2.01907   2.02165   2.02666   2.03396
 Alpha virt. eigenvalues --    2.03690   2.04105   2.04646   2.05299   2.05701
 Alpha virt. eigenvalues --    2.06504   2.06672   2.07735   2.08027   2.08456
 Alpha virt. eigenvalues --    2.08712   2.09068   2.09118   2.10544   2.10577
 Alpha virt. eigenvalues --    2.10690   2.11281   2.11638   2.11833   2.12195
 Alpha virt. eigenvalues --    2.12464   2.13509   2.13936   2.14309   2.14485
 Alpha virt. eigenvalues --    2.14606   2.15571   2.15819   2.16190   2.16493
 Alpha virt. eigenvalues --    2.17762   2.17821   2.18618   2.18838   2.19669
 Alpha virt. eigenvalues --    2.20047   2.20597   2.20948   2.21552   2.22169
 Alpha virt. eigenvalues --    2.22397   2.22479   2.23544   2.23671   2.24896
 Alpha virt. eigenvalues --    2.25247   2.25503   2.25911   2.26611   2.26812
 Alpha virt. eigenvalues --    2.27257   2.27716   2.28117   2.28362   2.28712
 Alpha virt. eigenvalues --    2.28986   2.29382   2.29827   2.29854   2.30333
 Alpha virt. eigenvalues --    2.31358   2.32029   2.32502   2.32917   2.33638
 Alpha virt. eigenvalues --    2.33791   2.34498   2.34885   2.35136   2.35491
 Alpha virt. eigenvalues --    2.36181   2.36592   2.37065   2.37190   2.37606
 Alpha virt. eigenvalues --    2.37908   2.38163   2.39156   2.39405   2.39903
 Alpha virt. eigenvalues --    2.40201   2.40731   2.41191   2.41645   2.42375
 Alpha virt. eigenvalues --    2.42712   2.43094   2.43577   2.43752   2.44167
 Alpha virt. eigenvalues --    2.44379   2.45113   2.45464   2.45830   2.46262
 Alpha virt. eigenvalues --    2.46706   2.47269   2.47859   2.48425   2.48540
 Alpha virt. eigenvalues --    2.48821   2.49317   2.50068   2.50827   2.50969
 Alpha virt. eigenvalues --    2.51567   2.52453   2.52665   2.52810   2.53316
 Alpha virt. eigenvalues --    2.53586   2.53816   2.54482   2.55243   2.55567
 Alpha virt. eigenvalues --    2.56092   2.56364   2.56735   2.56995   2.57392
 Alpha virt. eigenvalues --    2.57587   2.58414   2.58478   2.58677   2.58941
 Alpha virt. eigenvalues --    2.59601   2.59792   2.60334   2.60913   2.61289
 Alpha virt. eigenvalues --    2.61593   2.62105   2.62355   2.62559   2.62717
 Alpha virt. eigenvalues --    2.63634   2.63926   2.64908   2.64935   2.65394
 Alpha virt. eigenvalues --    2.65723   2.66249   2.66765   2.66941   2.67237
 Alpha virt. eigenvalues --    2.67805   2.68139   2.68456   2.68612   2.69058
 Alpha virt. eigenvalues --    2.69597   2.69919   2.70047   2.70904   2.71898
 Alpha virt. eigenvalues --    2.72300   2.72724   2.73308   2.73787   2.74122
 Alpha virt. eigenvalues --    2.74653   2.74832   2.75381   2.75791   2.76300
 Alpha virt. eigenvalues --    2.76964   2.77197   2.77589   2.77811   2.78607
 Alpha virt. eigenvalues --    2.79093   2.79553   2.80000   2.80427   2.81161
 Alpha virt. eigenvalues --    2.81760   2.81950   2.82420   2.82946   2.83360
 Alpha virt. eigenvalues --    2.83667   2.84474   2.84903   2.85143   2.85406
 Alpha virt. eigenvalues --    2.85772   2.86690   2.87119   2.87264   2.87561
 Alpha virt. eigenvalues --    2.88036   2.88164   2.88532   2.89246   2.89344
 Alpha virt. eigenvalues --    2.89672   2.90277   2.90718   2.90926   2.91090
 Alpha virt. eigenvalues --    2.91280   2.92018   2.92361   2.92688   2.92997
 Alpha virt. eigenvalues --    2.93624   2.93804   2.94137   2.94430   2.94774
 Alpha virt. eigenvalues --    2.95536   2.96032   2.96076   2.96254   2.96739
 Alpha virt. eigenvalues --    2.97399   2.97522   2.98008   2.98537   2.98866
 Alpha virt. eigenvalues --    2.99254   2.99633   3.00027   3.00720   3.01123
 Alpha virt. eigenvalues --    3.01356   3.02053   3.02246   3.03403   3.03539
 Alpha virt. eigenvalues --    3.03719   3.04461   3.04633   3.04948   3.05621
 Alpha virt. eigenvalues --    3.05847   3.05991   3.06219   3.06608   3.07087
 Alpha virt. eigenvalues --    3.07335   3.07638   3.08153   3.08438   3.08760
 Alpha virt. eigenvalues --    3.08979   3.09361   3.09773   3.09922   3.10182
 Alpha virt. eigenvalues --    3.10507   3.10927   3.11275   3.11412   3.12103
 Alpha virt. eigenvalues --    3.12642   3.12776   3.12891   3.13282   3.13587
 Alpha virt. eigenvalues --    3.13964   3.14443   3.14824   3.14950   3.15373
