 Entering Gaussian System, Link 0=g16
 Input=1cpg01.com
 Output=1cpg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775792/Gau-101992.inp" -scrdir="/local/bebjones_7775792/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    101993.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17328 -30.02259 -25.86427 -25.86080 -25.85960
 Alpha  occ. eigenvalues --  -19.17034 -14.41604 -14.36252 -14.33133 -14.33030
 Alpha  occ. eigenvalues --  -14.32974 -14.32608 -10.25294 -10.23573 -10.21006
 Alpha  occ. eigenvalues --  -10.20772 -10.20764 -10.20725 -10.20670 -10.20664
 Alpha  occ. eigenvalues --  -10.20650 -10.20563 -10.20535 -10.20488 -10.19434
 Alpha  occ. eigenvalues --  -10.19352 -10.18790 -10.18782 -10.18738 -10.18700
 Alpha  occ. eigenvalues --  -10.18675 -10.18570 -10.18484 -10.18475 -10.18447
 Alpha  occ. eigenvalues --  -10.18415 -10.18367 -10.18345 -10.18336 -10.18325
 Alpha  occ. eigenvalues --  -10.18241 -10.18131 -10.18079 -10.18027 -10.18011
 Alpha  occ. eigenvalues --  -10.17996  -3.39901  -2.16534  -2.15841  -2.15644
 Alpha  occ. eigenvalues --   -1.05203  -1.04873  -0.96655  -0.95773  -0.95619
 Alpha  occ. eigenvalues --   -0.94724  -0.90782  -0.82022  -0.81618  -0.81298
 Alpha  occ. eigenvalues --   -0.80637  -0.80251  -0.80120  -0.79374  -0.79251
 Alpha  occ. eigenvalues --   -0.76549  -0.75490  -0.74142  -0.73690  -0.73037
 Alpha  occ. eigenvalues --   -0.71715  -0.70762  -0.69876  -0.68174  -0.67756
 Alpha  occ. eigenvalues --   -0.67621  -0.64427  -0.63896  -0.63792  -0.61191
 Alpha  occ. eigenvalues --   -0.60531  -0.60369  -0.59824  -0.57534  -0.56329
 Alpha  occ. eigenvalues --   -0.55823  -0.54304  -0.53400  -0.53097  -0.52358
 Alpha  occ. eigenvalues --   -0.50889  -0.50780  -0.50392  -0.48487  -0.47703
 Alpha  occ. eigenvalues --   -0.47648  -0.47360  -0.47162  -0.44939  -0.44629
 Alpha  occ. eigenvalues --   -0.44402  -0.44214  -0.44002  -0.43447  -0.43273
 Alpha  occ. eigenvalues --   -0.43246  -0.43042  -0.42976  -0.42673  -0.42463
 Alpha  occ. eigenvalues --   -0.42353  -0.42158  -0.41634  -0.41481  -0.41461
 Alpha  occ. eigenvalues --   -0.41196  -0.40959  -0.40084  -0.40043  -0.39931
 Alpha  occ. eigenvalues --   -0.39543  -0.39349  -0.38923  -0.38811  -0.38369
 Alpha  occ. eigenvalues --   -0.38121  -0.37852  -0.37328  -0.36859  -0.36678
 Alpha  occ. eigenvalues --   -0.36208  -0.35803  -0.35299  -0.35200  -0.34254
 Alpha  occ. eigenvalues --   -0.34076  -0.33746  -0.33506  -0.33284  -0.31748
 Alpha  occ. eigenvalues --   -0.31426  -0.30702  -0.30113  -0.29242  -0.28535
 Alpha  occ. eigenvalues --   -0.28290  -0.26384  -0.26264  -0.24312  -0.23503
 Alpha  occ. eigenvalues --   -0.23183  -0.22505  -0.21888  -0.18973  -0.18268
 Alpha  occ. eigenvalues --   -0.17691  -0.17541  -0.17464
 Alpha virt. eigenvalues --   -0.06480  -0.06347  -0.02012   0.00553   0.01200
 Alpha virt. eigenvalues --    0.01673   0.02090   0.03041   0.03730   0.04685
 Alpha virt. eigenvalues --    0.04887   0.05233   0.05425   0.05706   0.05904
 Alpha virt. eigenvalues --    0.06168   0.06581   0.07139   0.07674   0.08289
 Alpha virt. eigenvalues --    0.08465   0.08920   0.09160   0.09451   0.09524
 Alpha virt. eigenvalues --    0.09891   0.10176   0.10498   0.11297   0.11427
 Alpha virt. eigenvalues --    0.11617   0.11790   0.12088   0.12227   0.12437
 Alpha virt. eigenvalues --    0.12765   0.12895   0.13234   0.13434   0.13595
 Alpha virt. eigenvalues --    0.13777   0.14175   0.14406   0.14530   0.14641
 Alpha virt. eigenvalues --    0.14772   0.15115   0.15403   0.15490   0.15587
 Alpha virt. eigenvalues --    0.15800   0.16021   0.16386   0.16616   0.16711
 Alpha virt. eigenvalues --    0.17291   0.17306   0.17602   0.17771   0.18002
 Alpha virt. eigenvalues --    0.18104   0.18369   0.18949   0.19154   0.19740
 Alpha virt. eigenvalues --    0.19784   0.20200   0.20607   0.20949   0.21236
 Alpha virt. eigenvalues --    0.21455   0.21692   0.21926   0.22052   0.22416
 Alpha virt. eigenvalues --    0.22720   0.22920   0.23437   0.23511   0.24131
 Alpha virt. eigenvalues --    0.24445   0.24521   0.25115   0.25514   0.25577
 Alpha virt. eigenvalues --    0.25738   0.26153   0.26541   0.26557   0.26831
 Alpha virt. eigenvalues --    0.27079   0.27291   0.27541   0.27705   0.28152
 Alpha virt. eigenvalues --    0.28324   0.28678   0.28753   0.29224   0.29387
 Alpha virt. eigenvalues --    0.29469   0.29876   0.30137   0.30462   0.30766
 Alpha virt. eigenvalues --    0.30987   0.31273   0.31382   0.31786   0.32129
 Alpha virt. eigenvalues --    0.32245   0.32363   0.33055   0.33418   0.33468
 Alpha virt. eigenvalues --    0.33678   0.34086   0.34335   0.34561   0.34922
 Alpha virt. eigenvalues --    0.35253   0.35502   0.35703   0.36306   0.36642
 Alpha virt. eigenvalues --    0.36843   0.36870   0.37046   0.37437   0.37606
 Alpha virt. eigenvalues --    0.37674   0.38199   0.38265   0.38510   0.38820
 Alpha virt. eigenvalues --    0.39022   0.39264   0.39509   0.39771   0.39967
 Alpha virt. eigenvalues --    0.40118   0.40480   0.40612   0.40783   0.40944
 Alpha virt. eigenvalues --    0.41187   0.41518   0.41810   0.41857   0.42132
 Alpha virt. eigenvalues --    0.42257   0.42684   0.42757   0.43166   0.43410
 Alpha virt. eigenvalues --    0.43607   0.43615   0.43875   0.44084   0.44314
 Alpha virt. eigenvalues --    0.44629   0.44743   0.45124   0.45298   0.45443
 Alpha virt. eigenvalues --    0.45676   0.45854   0.46056   0.46263   0.46538
 Alpha virt. eigenvalues --    0.46676   0.47013   0.47329   0.47674   0.47742
 Alpha virt. eigenvalues --    0.47877   0.48359   0.48476   0.48555   0.48876
 Alpha virt. eigenvalues --    0.49020   0.49345   0.49663   0.49906   0.50015
 Alpha virt. eigenvalues --    0.50057   0.50173   0.50511   0.50658   0.50747
 Alpha virt. eigenvalues --    0.50898   0.51247   0.51508   0.51709   0.52018
 Alpha virt. eigenvalues --    0.52195   0.52393   0.52908   0.53015   0.53059
 Alpha virt. eigenvalues --    0.53450   0.53810   0.53887   0.54251   0.54426
 Alpha virt. eigenvalues --    0.54820   0.55240   0.55568   0.55824   0.56069
 Alpha virt. eigenvalues --    0.56318   0.56375   0.56546   0.56792   0.57078
 Alpha virt. eigenvalues --    0.57109   0.57438   0.57701   0.58111   0.58311
 Alpha virt. eigenvalues --    0.58441   0.58646   0.59272   0.59354   0.60165
 Alpha virt. eigenvalues --    0.60545   0.60890   0.61107   0.61374   0.61701
 Alpha virt. eigenvalues --    0.61920   0.62191   0.62800   0.62990   0.63224
 Alpha virt. eigenvalues --    0.63296   0.63794   0.64151   0.64418   0.64647
 Alpha virt. eigenvalues --    0.64867   0.65057   0.65508   0.65819   0.66193
 Alpha virt. eigenvalues --    0.66386   0.66770   0.66943   0.67239   0.67561
 Alpha virt. eigenvalues --    0.67857   0.68166   0.68449   0.68891   0.69439
 Alpha virt. eigenvalues --    0.69674   0.69781   0.70182   0.70726   0.70975
 Alpha virt. eigenvalues --    0.71221   0.71796   0.72032   0.72514   0.72726
 Alpha virt. eigenvalues --    0.72978   0.73183   0.73271   0.73329   0.73897
 Alpha virt. eigenvalues --    0.74292   0.74435   0.75007   0.75377   0.75455
 Alpha virt. eigenvalues --    0.76376   0.76553   0.77130   0.77273   0.77504
 Alpha virt. eigenvalues --    0.77632   0.77994   0.78387   0.78597   0.78916
 Alpha virt. eigenvalues --    0.79172   0.79706   0.80090   0.80346   0.80837
 Alpha virt. eigenvalues --    0.81086   0.81501   0.81803   0.82108   0.83134
 Alpha virt. eigenvalues --    0.83397   0.83749   0.83920   0.84321   0.84877
 Alpha virt. eigenvalues --    0.85060   0.85703   0.86034   0.86509   0.86820
 Alpha virt. eigenvalues --    0.87424   0.87924   0.88313   0.88376   0.88596
 Alpha virt. eigenvalues --    0.88960   0.89124   0.89672   0.90135   0.90300
 Alpha virt. eigenvalues --    0.90698   0.91247   0.91371   0.91671   0.92164
 Alpha virt. eigenvalues --    0.92311   0.92440   0.93329   0.93515   0.93972
 Alpha virt. eigenvalues --    0.94146   0.94804   0.95062   0.95219   0.95508
 Alpha virt. eigenvalues --    0.96324   0.96577   0.96733   0.97717   0.97804
 Alpha virt. eigenvalues --    0.98020   0.98464   0.98592   0.98744   0.99238
 Alpha virt. eigenvalues --    0.99327   0.99898   0.99973   1.00227   1.00450
 Alpha virt. eigenvalues --    1.00876   1.01080   1.01399   1.01827   1.02697
 Alpha virt. eigenvalues --    1.02979   1.03196   1.03481   1.03539   1.03988
 Alpha virt. eigenvalues --    1.04226   1.04459   1.04665   1.04874   1.05654
 Alpha virt. eigenvalues --    1.06161   1.06808   1.06865   1.07336   1.07543
 Alpha virt. eigenvalues --    1.07811   1.08406   1.08782   1.09321   1.09841
 Alpha virt. eigenvalues --    1.10440   1.10824   1.11177   1.11389   1.12009
 Alpha virt. eigenvalues --    1.12308   1.12896   1.13128   1.13430   1.13711
 Alpha virt. eigenvalues --    1.14316   1.15226   1.15688   1.15912   1.16105
 Alpha virt. eigenvalues --    1.16345   1.17304   1.17410   1.17922   1.18038
 Alpha virt. eigenvalues --    1.18743   1.18768   1.19409   1.19743   1.19959
 Alpha virt. eigenvalues --    1.20179   1.20447   1.21322   1.21395   1.22019
 Alpha virt. eigenvalues --    1.22206   1.22391   1.23035   1.23261   1.23705
 Alpha virt. eigenvalues --    1.24112   1.24620   1.24934   1.25579   1.25872
 Alpha virt. eigenvalues --    1.26456   1.27052   1.27332   1.27570   1.28226
 Alpha virt. eigenvalues --    1.28326   1.28505   1.29024   1.29188   1.29899
 Alpha virt. eigenvalues --    1.30470   1.30744   1.31073   1.31728   1.32063
 Alpha virt. eigenvalues --    1.32739   1.33136   1.33678   1.34113   1.34564
 Alpha virt. eigenvalues --    1.34802   1.35120   1.36196   1.37182   1.37228
 Alpha virt. eigenvalues --    1.38042   1.38644   1.38975   1.39277   1.39981
 Alpha virt. eigenvalues --    1.40460   1.40607   1.41249   1.41990   1.42194
 Alpha virt. eigenvalues --    1.42636   1.43255   1.43718   1.44645   1.44994
 Alpha virt. eigenvalues --    1.45386   1.45583   1.45844   1.46474   1.46916
 Alpha virt. eigenvalues --    1.47174   1.47580   1.47873   1.48082   1.48448
 Alpha virt. eigenvalues --    1.48562   1.48771   1.49381   1.49806   1.49970
 Alpha virt. eigenvalues --    1.50549   1.50758   1.51139   1.51448   1.52014
 Alpha virt. eigenvalues --    1.52328   1.52488   1.52920   1.53059   1.53429
 Alpha virt. eigenvalues --    1.53525   1.53711   1.54071   1.54540   1.54780
 Alpha virt. eigenvalues --    1.55315   1.55559   1.55769   1.55979   1.56325
 Alpha virt. eigenvalues --    1.56441   1.56884   1.57094   1.57342   1.57538
 Alpha virt. eigenvalues --    1.57880   1.58006   1.58278   1.58848   1.58987
 Alpha virt. eigenvalues --    1.59316   1.59618   1.59784   1.60121   1.60524
 Alpha virt. eigenvalues --    1.60762   1.61056   1.61497   1.61791   1.62267
 Alpha virt. eigenvalues --    1.62324   1.62681   1.63042   1.63426   1.63627
 Alpha virt. eigenvalues --    1.63830   1.63885   1.64650   1.65233   1.65347
 Alpha virt. eigenvalues --    1.65914   1.66049   1.66097   1.66346   1.66526
 Alpha virt. eigenvalues --    1.66956   1.67362   1.67747   1.67868   1.68085
 Alpha virt. eigenvalues --    1.68958   1.69203   1.69391   1.69999   1.70770
 Alpha virt. eigenvalues --    1.70862   1.71172   1.71388   1.71497   1.72028
 Alpha virt. eigenvalues --    1.72281   1.72442   1.73164   1.73392   1.73860
 Alpha virt. eigenvalues --    1.74279   1.74577   1.75267   1.75917   1.76450
 Alpha virt. eigenvalues --    1.77065   1.78120   1.78623   1.79206   1.79395
 Alpha virt. eigenvalues --    1.80054   1.81135   1.81299   1.81671   1.82145
 Alpha virt. eigenvalues --    1.82399   1.82657   1.83696   1.84262   1.85108
 Alpha virt. eigenvalues --    1.85171   1.85335   1.85836   1.86075   1.86308
 Alpha virt. eigenvalues --    1.86805   1.86947   1.87218   1.87638   1.87942
 Alpha virt. eigenvalues --    1.88236   1.88979   1.89251   1.90096   1.90537
 Alpha virt. eigenvalues --    1.90758   1.91678   1.92174   1.92531   1.93153
 Alpha virt. eigenvalues --    1.93462   1.93912   1.94484   1.95103   1.95504
 Alpha virt. eigenvalues --    1.95817   1.96082   1.96815   1.97440   1.97642
 Alpha virt. eigenvalues --    1.98158   1.98839   1.99252   1.99435   2.00020
 Alpha virt. eigenvalues --    2.00311   2.00842   2.01085   2.01093   2.01462
 Alpha virt. eigenvalues --    2.01746   2.02489   2.02812   2.03720   2.04320
 Alpha virt. eigenvalues --    2.05398   2.06117   2.06462   2.06822   2.07175
 Alpha virt. eigenvalues --    2.07565   2.08080   2.08741   2.08980   2.09265
 Alpha virt. eigenvalues --    2.09550   2.10315   2.10612   2.10761   2.10961
 Alpha virt. eigenvalues --    2.11680   2.11864   2.12874   2.13083   2.13777
 Alpha virt. eigenvalues --    2.14123   2.14600   2.15309   2.15455   2.15805
 Alpha virt. eigenvalues --    2.16002   2.16286   2.17013   2.17595   2.18134
 Alpha virt. eigenvalues --    2.18273   2.19078   2.19714   2.20063   2.20411
 Alpha virt. eigenvalues --    2.21041   2.21269   2.21627   2.21949   2.22118
 Alpha virt. eigenvalues --    2.22681   2.23186   2.24120   2.24759   2.25019
 Alpha virt. eigenvalues --    2.25662   2.26052   2.26581   2.27197   2.27278
 Alpha virt. eigenvalues --    2.27597   2.27830   2.28784   2.29139   2.29373
 Alpha virt. eigenvalues --    2.29942   2.30437   2.30647   2.31144   2.31689
 Alpha virt. eigenvalues --    2.31969   2.32253   2.32674   2.32846   2.33676
 Alpha virt. eigenvalues --    2.34133   2.34499   2.35432   2.35655   2.35891
 Alpha virt. eigenvalues --    2.36527   2.36766   2.37045   2.37303   2.37586
 Alpha virt. eigenvalues --    2.38006   2.38221   2.38775   2.39300   2.39769
 Alpha virt. eigenvalues --    2.39889   2.40760   2.41112   2.41970   2.42118
 Alpha virt. eigenvalues --    2.42811   2.43094   2.43309   2.43471   2.44174
 Alpha virt. eigenvalues --    2.44507   2.45159   2.45442   2.45854   2.45982
 Alpha virt. eigenvalues --    2.46604   2.46670   2.46971   2.48221   2.48717
 Alpha virt. eigenvalues --    2.49045   2.49123   2.49723   2.50078   2.51475
 Alpha virt. eigenvalues --    2.51678   2.51987   2.52534   2.53037   2.53255
 Alpha virt. eigenvalues --    2.53788   2.54105   2.54246   2.54330   2.55049
 Alpha virt. eigenvalues --    2.55175   2.55737   2.56126   2.56961   2.57132
 Alpha virt. eigenvalues --    2.57583   2.58088   2.58193   2.58335   2.58861
 Alpha virt. eigenvalues --    2.59203   2.59471   2.59924   2.60427   2.60574
 Alpha virt. eigenvalues --    2.60962   2.61221   2.61527   2.62188   2.62702
 Alpha virt. eigenvalues --    2.63392   2.63703   2.64246   2.64361   2.64604
 Alpha virt. eigenvalues --    2.65190   2.65799   2.66009   2.66384   2.66431
 Alpha virt. eigenvalues --    2.67088   2.67676   2.67871   2.68561   2.68982
 Alpha virt. eigenvalues --    2.69603   2.69915   2.70053   2.70290   2.70857
 Alpha virt. eigenvalues --    2.71213   2.71776   2.71990   2.72101   2.72512
 Alpha virt. eigenvalues --    2.73125   2.73410   2.73523   2.73891   2.74151
 Alpha virt. eigenvalues --    2.74297   2.75294   2.76561   2.76943   2.77220
 Alpha virt. eigenvalues --    2.77614   2.77786   2.77878   2.78895   2.79316
 Alpha virt. eigenvalues --    2.79993   2.80378   2.80507   2.81383   2.81577
 Alpha virt. eigenvalues --    2.81736   2.82369   2.82998   2.83267   2.83451
 Alpha virt. eigenvalues --    2.83944   2.84483   2.85003   2.85225   2.86054
