 Entering Gaussian System, Link 0=g16
 Input=1mkq12re.com
 Output=1mkq12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024065/Gau-3702594.inp" -scrdir="/local/bebjones_8024065/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3702595.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    19 C(13)  Bbb    -0.0070    -0.933    -0.333    -0.311  0.9036  0.3700 -0.2157
              Bcc     0.0190     2.556     0.912     0.853  0.1303  0.2423  0.9614
 
              Baa    -0.0118    -1.589    -0.567    -0.530  0.9591 -0.2619 -0.1073
    20 C(13)  Bbb    -0.0066    -0.883    -0.315    -0.295  0.2341  0.9470 -0.2198
              Bcc     0.0184     2.473     0.882     0.825  0.1592  0.1857  0.9696
 
              Baa    -0.0204    -2.737    -0.977    -0.913  0.7946 -0.6069 -0.0164
    21 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.156  0.5924  0.7809 -0.1979
              Bcc     0.0239     3.203     1.143     1.069  0.1330  0.1476  0.9801
 
              Baa    -0.0708    -9.498    -3.389    -3.168  0.0721  0.0398  0.9966
    22 C(13)  Bbb     0.0297     3.987     1.423     1.330  0.9957  0.0550 -0.0742
              Bcc     0.0411     5.510     1.966     1.838 -0.0578  0.9977 -0.0357
 
              Baa    -0.0017    -0.885    -0.316    -0.295  0.0816  0.1132  0.9902
    23 H(1)   Bbb    -0.0011    -0.581    -0.207    -0.194  0.0608  0.9911 -0.1183
              Bcc     0.0027     1.467     0.523     0.489  0.9948 -0.0698 -0.0740
 
              Baa    -0.0661    -8.865    -3.163    -2.957 -0.0244 -0.0543  0.9982
    24 C(13)  Bbb     0.0275     3.691     1.317     1.231  0.0492  0.9972  0.0554
              Bcc     0.0386     5.174     1.846     1.726  0.9985 -0.0505  0.0217
 
              Baa    -0.0017    -0.890    -0.318    -0.297  0.1994 -0.0522  0.9785
    25 H(1)   Bbb    -0.0008    -0.434    -0.155    -0.145  0.9780  0.0736 -0.1954
              Bcc     0.0025     1.324     0.472     0.442 -0.0618  0.9959  0.0657
 
              Baa    -0.0638    -8.561    -3.055    -2.856 -0.0766 -0.0772  0.9941
    26 C(13)  Bbb     0.0260     3.494     1.247     1.165  0.9958  0.0445  0.0802
              Bcc     0.0378     5.068     1.808     1.690 -0.0504  0.9960  0.0734
 
              Baa    -0.0017    -0.881    -0.314    -0.294 -0.0818  0.0943  0.9922
    27 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103  0.0816  0.9928 -0.0876
              Bcc     0.0022     1.190     0.425     0.397  0.9933 -0.0738  0.0889
 
              Baa    -0.0665    -8.924    -3.184    -2.977 -0.0342  0.0589  0.9977
    28 C(13)  Bbb     0.0277     3.718     1.327     1.240  0.0587  0.9967 -0.0569
              Bcc     0.0388     5.207     1.858     1.737  0.9977 -0.0566  0.0375
 
              Baa    -0.0017    -0.902    -0.322    -0.301 -0.1876  0.0694  0.9798
    29 H(1)   Bbb    -0.0008    -0.421    -0.150    -0.141  0.9814  0.0550  0.1840
              Bcc     0.0025     1.323     0.472     0.441 -0.0411  0.9961 -0.0784
 
              Baa    -0.0008    -0.110    -0.039    -0.037  0.3821  0.9235 -0.0346
    30 C(13)  Bbb    -0.0005    -0.069    -0.024    -0.023  0.0807  0.0039  0.9967
              Bcc     0.0013     0.179     0.064     0.060  0.9206 -0.3837 -0.0731
 
              Baa    -0.0006    -0.335    -0.119    -0.112  0.5449  0.8385 -0.0046
    31 H(1)   Bbb    -0.0005    -0.268    -0.096    -0.089  0.0499 -0.0269  0.9984
              Bcc     0.0011     0.603     0.215     0.201  0.8370 -0.5442 -0.0565
 
              Baa    -0.0007    -0.384    -0.137    -0.128  0.2786  0.8934 -0.3524
    32 H(1)   Bbb    -0.0006    -0.310    -0.111    -0.103  0.0301  0.3586  0.9330
              Bcc     0.0013     0.694     0.248     0.231  0.9599 -0.2706  0.0730
 
              Baa    -0.0007    -0.379    -0.135    -0.126  0.2959  0.9153  0.2731
    33 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104  0.0895 -0.3112  0.9461
              Bcc     0.0013     0.692     0.247     0.231  0.9510 -0.2555 -0.1741
 
              Baa    -0.0007    -0.100    -0.036    -0.033  0.9240  0.3824  0.0026
    34 C(13)  Bbb    -0.0005    -0.066    -0.024    -0.022  0.0552 -0.1400  0.9886
              Bcc     0.0012     0.166     0.059     0.055 -0.3784  0.9133  0.1505
 
              Baa    -0.0007    -0.373    -0.133    -0.124  0.9159  0.2893 -0.2781
    35 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103  0.3104 -0.0714  0.9479
              Bcc     0.0013     0.682     0.243     0.227 -0.2544  0.9546  0.1552
 
              Baa    -0.0007    -0.376    -0.134    -0.125  0.9297  0.2764  0.2435
    36 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.105 -0.2556  0.0077  0.9668
              Bcc     0.0013     0.689     0.246     0.230 -0.2654  0.9610 -0.0778
 
              Baa    -0.0006    -0.332    -0.118    -0.111  0.8399  0.5335 -0.0996
    37 H(1)   Bbb    -0.0005    -0.263    -0.094    -0.088  0.1148  0.0047  0.9934
              Bcc     0.0011     0.595     0.212     0.199 -0.5304  0.8458  0.0573
 
              Baa    -0.0011    -0.147    -0.052    -0.049 -0.2167  0.9152  0.3398
    38 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027  0.1639 -0.3091  0.9368
              Bcc     0.0017     0.227     0.081     0.076  0.9624  0.2587 -0.0830
 
              Baa    -0.0008    -0.428    -0.153    -0.143 -0.1801  0.7885 -0.5880
    39 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.0369  0.6028  0.7970
              Bcc     0.0015     0.794     0.283     0.265  0.9830  0.1219 -0.1376
 
              Baa    -0.0008    -0.450    -0.160    -0.150 -0.2911  0.7818  0.5514
    40 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119 -0.0259 -0.5826  0.8123
              Bcc     0.0015     0.807     0.288     0.269  0.9564  0.2221  0.1898
 
              Baa    -0.0008    -0.436    -0.156    -0.145  0.3585 -0.5518  0.7530
    41 H(1)   Bbb    -0.0006    -0.324    -0.116    -0.108 -0.3436  0.6720  0.6560
              Bcc     0.0014     0.760     0.271     0.254  0.8680  0.4939 -0.0513
 
              Baa    -0.0062    -0.831    -0.297    -0.277 -0.5821  0.0365  0.8123
    42 C(13)  Bbb     0.0017     0.225     0.080     0.075  0.7558 -0.3442  0.5571
              Bcc     0.0045     0.606     0.216     0.202  0.2999  0.9382  0.1728
 
              Baa    -0.0008    -0.446    -0.159    -0.149  0.9037 -0.1926 -0.3824
    43 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127  0.3664 -0.1143  0.9234
              Bcc     0.0015     0.825     0.295     0.275  0.2216  0.9746  0.0327
 
              Baa    -0.0063    -0.844    -0.301    -0.282  0.7470 -0.3230  0.5811
    44 C(13)  Bbb    -0.0046    -0.621    -0.222    -0.207  0.2045  0.9433  0.2615
              Bcc     0.0109     1.465     0.523     0.489 -0.6326 -0.0765  0.7707
 
              Baa    -0.0006    -0.338    -0.121    -0.113 -0.4251  0.1481  0.8929
    45 H(1)   Bbb     0.0000     0.001     0.000     0.000 -0.3320  0.8923 -0.3060
              Bcc     0.0006     0.337     0.120     0.112  0.8421  0.4265  0.3301
 
              Baa    -0.0010    -0.542    -0.194    -0.181  0.7580 -0.2049  0.6192
    46 H(1)   Bbb    -0.0004    -0.195    -0.070    -0.065 -0.6132  0.0997  0.7836
              Bcc     0.0014     0.738     0.263     0.246  0.2223  0.9737  0.0501
 
              Baa    -0.0008    -0.114    -0.041    -0.038  0.8600  0.2145 -0.4631
    47 C(13)  Bbb    -0.0005    -0.066    -0.024    -0.022  0.3819  0.3316  0.8627
              Bcc     0.0013     0.180     0.064     0.060 -0.3386  0.9187 -0.2033
 
              Baa    -0.0007    -0.369    -0.132    -0.123  0.9729  0.2279  0.0390
    48 H(1)   Bbb    -0.0006    -0.311    -0.111    -0.104 -0.0660  0.1121  0.9915
              Bcc     0.0013     0.681     0.243     0.227 -0.2216  0.9672 -0.1241
 
              Baa    -0.0006    -0.341    -0.122    -0.114  0.9149  0.3426  0.2137
    49 H(1)   Bbb    -0.0006    -0.321    -0.114    -0.107 -0.1721 -0.1481  0.9739
              Bcc     0.0012     0.662     0.236     0.221 -0.3653  0.9277  0.0766
 
              Baa    -0.0006    -0.315    -0.112    -0.105  0.6222  0.4890  0.6114
    50 H(1)   Bbb    -0.0005    -0.266    -0.095    -0.089 -0.5780 -0.2398  0.7800
              Bcc     0.0011     0.581     0.207     0.194 -0.5280  0.8387 -0.1334
 
              Baa    -0.0016    -0.219    -0.078    -0.073 -0.3001 -0.5534  0.7770
    51 C(13)  Bbb    -0.0003    -0.045    -0.016    -0.015  0.2661  0.7336  0.6253
              Bcc     0.0020     0.265     0.094     0.088  0.9161 -0.3944  0.0728
 
              Baa    -0.0007    -0.381    -0.136    -0.127  0.2635  0.9596 -0.0988
    52 H(1)   Bbb    -0.0006    -0.319    -0.114    -0.107 -0.1424  0.1400  0.9799
              Bcc     0.0013     0.700     0.250     0.234  0.9541 -0.2441  0.1735
 
              Baa    -0.0016    -0.209    -0.075    -0.070  0.3350  0.7237  0.6034
    53 C(13)  Bbb    -0.0004    -0.055    -0.020    -0.018  0.9422 -0.2538 -0.2187
              Bcc     0.0020     0.265     0.094     0.088  0.0051 -0.6418  0.7669
 
              Baa    -0.0004    -0.239    -0.085    -0.080 -0.3508 -0.4623  0.8144
    54 H(1)   Bbb    -0.0003    -0.173    -0.062    -0.058  0.5774  0.5779  0.5768
              Bcc     0.0008     0.412     0.147     0.137  0.7373 -0.6726 -0.0642
 
              Baa    -0.0004    -0.220    -0.079    -0.073  0.2282  0.7209  0.6544
    55 H(1)   Bbb    -0.0003    -0.161    -0.058    -0.054 -0.3263 -0.5766  0.7490
              Bcc     0.0007     0.381     0.136     0.127  0.9173 -0.3845  0.1037
 
              Baa    -0.0012    -0.159    -0.057    -0.053 -0.2461  0.9422 -0.2274
    56 C(13)  Bbb    -0.0008    -0.105    -0.037    -0.035 -0.1569  0.1928  0.9686
              Bcc     0.0020     0.264     0.094     0.088  0.9565  0.2741  0.1004
 
              Baa    -0.0009    -0.465    -0.166    -0.155 -0.2341  0.8830  0.4068
    57 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121 -0.0926 -0.4368  0.8948
              Bcc     0.0016     0.828     0.296     0.276  0.9678  0.1718  0.1840
 
              Baa    -0.0010    -0.519    -0.185    -0.173 -0.1926  0.7253 -0.6610
    58 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124  0.0362  0.6784  0.7338
              Bcc     0.0017     0.892     0.318     0.297  0.9806  0.1174 -0.1569
 
              Baa    -0.0008    -0.453    -0.161    -0.151 -0.4842  0.8719 -0.0729
    59 H(1)   Bbb    -0.0007    -0.383    -0.137    -0.128  0.0133  0.0906  0.9958
              Bcc     0.0016     0.836     0.298     0.279  0.8749  0.4812 -0.0554
 
              Baa    -0.0010    -0.139    -0.050    -0.046  0.9421 -0.2489 -0.2247
    60 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.1846 -0.1746  0.9672
              Bcc     0.0016     0.214     0.076     0.071  0.2799  0.9527  0.1185
 
              Baa    -0.0008    -0.443    -0.158    -0.148  0.8587 -0.1944  0.4742
    61 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121 -0.4881 -0.0281  0.8723
              Bcc     0.0015     0.805     0.287     0.269  0.1563  0.9805  0.1191
 
              Baa    -0.0009    -0.454    -0.162    -0.151  0.8756 -0.4830 -0.0039
    62 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.0387  0.0621  0.9973
              Bcc     0.0015     0.826     0.295     0.275  0.4815  0.8734 -0.0731
 
              Baa    -0.0010    -0.518    -0.185    -0.173  0.7670 -0.2487 -0.5914
    63 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.6238  0.0736  0.7781
              Bcc     0.0017     0.883     0.315     0.294  0.1499  0.9658 -0.2116
 
              Baa    -0.0007    -0.089    -0.032    -0.030  0.8923 -0.2708  0.3611
    64 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.2817  0.9592  0.0233
              Bcc     0.0012     0.165     0.059     0.055 -0.3527  0.0809  0.9322
 
              Baa    -0.0007    -0.382    -0.136    -0.127 -0.4669  0.8841  0.0205
    65 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105  0.8566  0.4464  0.2589
              Bcc     0.0013     0.696     0.248     0.232 -0.2197 -0.1384  0.9657
 
              Baa    -0.0008    -0.433    -0.155    -0.145  0.8491 -0.3259  0.4158
    66 H(1)   Bbb    -0.0007    -0.398    -0.142    -0.133  0.2931  0.9454  0.1424
              Bcc     0.0016     0.831     0.297     0.277 -0.4395  0.0010  0.8983
 
              Baa    -0.0007    -0.363    -0.129    -0.121 -0.0830  0.9831 -0.1633
    67 H(1)   Bbb    -0.0006    -0.324    -0.115    -0.108  0.9670  0.1190  0.2253
              Bcc     0.0013     0.686     0.245     0.229 -0.2409  0.1392  0.9605
 
              Baa    -0.0049    -0.187    -0.067    -0.063  0.9142 -0.0620 -0.4005
    68 N(14)  Bbb    -0.0010    -0.037    -0.013    -0.012  0.3997 -0.0256  0.9163
              Bcc     0.0058     0.225     0.080     0.075  0.0670  0.9978 -0.0014
 
              Baa    -0.0014    -0.769    -0.274    -0.256  0.9411 -0.2098 -0.2650
    69 H(1)   Bbb    -0.0011    -0.601    -0.214    -0.200  0.2029  0.9777 -0.0537
              Bcc     0.0026     1.369     0.489     0.457  0.2704 -0.0032  0.9627
 
              Baa    -0.0029    -0.386    -0.138    -0.129 -0.5938  0.6912 -0.4120
    70 C(13)  Bbb    -0.0002    -0.029    -0.010    -0.010  0.7331  0.6757  0.0771
              Bcc     0.0031     0.415     0.148     0.139 -0.3316  0.2563  0.9079
 
              Baa    -0.0118    -1.590    -0.567    -0.530  0.9571  0.0791 -0.2786
    71 C(13)  Bbb     0.0017     0.222     0.079     0.074  0.1369  0.7241  0.6760
              Bcc     0.0102     1.368     0.488     0.456 -0.2552  0.6852 -0.6822
 
              Baa    -0.0048    -2.574    -0.919    -0.859  0.6335 -0.5043 -0.5868
    72 H(1)   Bbb    -0.0045    -2.377    -0.848    -0.793  0.3970  0.8628 -0.3129
              Bcc     0.0093     4.951     1.767     1.652  0.6641 -0.0348  0.7468
 
              Baa    -0.0298    -1.150    -0.411    -0.384 -0.1223  0.1942  0.9733
    73 N(14)  Bbb     0.0097     0.373     0.133     0.125 -0.2672  0.9380 -0.2207
              Bcc     0.0201     0.777     0.277     0.259  0.9558  0.2871  0.0629
 
              Baa    -0.0066    -0.884    -0.316    -0.295  0.8589  0.4874  0.1572
    74 C(13)  Bbb    -0.0041    -0.552    -0.197    -0.184 -0.3811  0.8133 -0.4396
              Bcc     0.0107     1.436     0.512     0.479 -0.3421  0.3176  0.8843
 
              Baa    -0.0056    -2.963    -1.057    -0.988  0.7391 -0.1454  0.6577
    75 H(1)   Bbb    -0.0048    -2.568    -0.916    -0.857  0.1230  0.9891  0.0805
              Bcc     0.0104     5.530     1.973     1.845 -0.6622  0.0214  0.7490
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BEBJONES\21-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1mkq_III_D\\1,2\Fe,0,27.7447
 601156,16.3312723144,1.0395470482\N,0,28.4956854767,18.1356525035,0.57
 68228937\N,0,28.788666666,16.3690563528,2.7451834033\N,0,26.6334077543
 ,14.8356820782,1.7679557934\N,0,26.4862652483,16.4914568474,-0.5000208
 537\C,0,28.2565738956,18.8526733235,-0.5572451701\C,0,29.0954989139,20
 .0282126683,-0.6134256715\C,0,29.8665050006,20.0013228581,0.5063353712
 \C,0,29.4864295,18.8096127215,1.230554936\C,0,29.7620763554,17.2548661
 975,3.1045002105\C,0,30.4642924896,16.8063686064,4.2776337595\C,0,29.8
 799576728,15.6230843702,4.6463693699\C,0,28.8093615497,15.3941121536,3
 .6969992748\C,0,26.8904221899,14.099916471,2.8888741462\C,0,25.9256526
 328,13.0426701897,3.046796259\C,0,25.0667858208,13.145044441,1.9847868
 289\C,0,25.5584744288,14.2438836803,1.1787337257\C,0,25.4841838172,15.
 6321087406,-0.8370252226\C,0,25.0314377368,15.8740492288,-2.1889451364
 \C,0,25.7051598819,16.9729400641,-2.6232562765\C,0,26.5704403528,17.37
 33620319,-1.5360148812\C,0,27.3870045281,18.4857833032,-1.5666487394\H
 ,0,27.3329292698,19.1227194194,-2.4362519745\C,0,30.0828532503,18.4073
 285122,2.4076509496\H,0,30.8720695676,19.0280074432,2.8038976942\C,0,2
 7.9317795177,14.3308447347,3.7682486894\H,0,28.0578132054,13.632496658
 4,4.5812715339\C,0,25.0178707341,14.6031827053,-0.0412050081\H,0,24.19
 44728403,14.0150265105,-0.4171342106\C,0,30.9053860564,20.9673936065,0
 .9627209815\H,0,31.0005289468,21.7923081478,0.2610623667\H,0,31.875892
 7987,20.4776026359,1.0491015009\H,0,30.6448368875,21.3757606447,1.9392
 144361\C,0,29.0647845594,21.0308194316,-1.7152429748\H,0,28.063015022,
 21.4454327992,-1.8264668539\H,0,29.3469122592,20.5690657716,-2.6620946
 614\H,0,29.753613548,21.8476865773,-1.5144362408\C,0,31.549835504,17.5
 572813654,4.9665602046\H,0,31.3360828093,18.625088377,4.9692379696\H,0
 ,32.5088320083,17.4061614864,4.4677886431\H,0,31.6415565747,17.2183792
 086,5.9963501832\C,0,30.1897015737,14.7662611844,5.7692245654\H,0,29.3
 446040861,14.2631998308,6.2241800619\C,0,31.4058177137,14.5535439582,6
 .2614097357\H,0,32.2865204635,14.9886850977,5.821841716\H,0,31.5644746
 018,13.9115309276,7.1118123325\C,0,25.8549642229,12.1154048308,4.20917
 74239\H,0,26.0979671744,12.6370744634,5.1335067654\H,0,26.5597547079,1
 1.290636256,4.0910280064\H,0,24.852532665,11.7015988048,4.2963127273\C
 ,0,23.8957813855,12.3556904208,1.67050791\H,0,23.0870129254,12.8933943
 423,1.1894427288\C,0,23.7515518541,11.0583076994,1.9192977823\H,0,24.5
 395257214,10.4675133126,2.353055671\H,0,22.8427541299,10.5347843156,1.
 6728479454\C,0,23.9953442163,15.0605831392,-2.8849965821\H,0,23.043693
 4266,15.1211388545,-2.3562984594\H,0,24.2926827297,14.0125468687,-2.92
 53721776\H,0,23.84406547,15.4145253953,-3.9017204287\C,0,25.6186347356
 ,17.6784013675,-3.9326489902\H,0,25.2996804369,18.711030135,-3.7905805
 516\H,0,24.9041171469,17.1882894368,-4.589125556\H,0,26.5899566803,17.
 6893411356,-4.426978176\C,0,30.2766309744,12.5154262263,-2.1538925189\
 H,0,30.8292805032,12.8469968078,-3.0331505742\H,0,29.3427966092,12.065
 3885728,-2.4774619849\H,0,30.8708512797,11.75704415,-1.6432751015\N,0,
 30.9824496096,14.450483457,-0.7309755142\H,0,31.9693089932,14.34628103
 58,-0.9015727491\C,0,29.9922750671,13.6577296585,-1.2491201474\C,0,30.
 394142597,15.3872008106,0.0474778641\H,0,30.9283396518,16.1468134266,0
 .5825137112\N,0,29.0885909071,15.236564823,0.0551010432\C,0,28.8257787
 241,14.1618441075,-0.7491969551\H,0,27.8203096291,13.8280279656,-0.911
 1558208\\Version=ES64L-G16RevC.02\State=2-A\HF=-2906.8291111\S2=0.9583
 51\S2-1=0.\S2A=0.758741\RMSD=4.196e-09\Dipole=2.0693412,-1.0100243,-1.
 5646155\Quadrupole=2.7831313,-2.0940462,-0.6890851,9.6373328,8.3988638
 ,-6.0168764\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 A MAN IS NEVER SO BRILLIANT AS WHEN HE TAKES THE WORDS RIGHT OUT
 OF YOUR MOUTH. -- ARNOT SHEPPARD, JR.
 Job cpu time:       0 days 18 hours 20 minutes 26.0 seconds.
 Elapsed time:       0 days  0 hours 18 minutes 60.0 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sat Sep 21 02:08:43 2024.
