 Entering Gaussian System, Link 0=g16
 Input=5f0b01.com
 Output=5f0b01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032160/Gau-3039295.inp" -scrdir="/local/becsleip_8032160/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3039296.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 137. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.53   10.44    0.113
 138. CR (   1) C  20                /648. RY*(   1) C  19                    1.38   11.25    0.111
 138. CR (   1) C  20                /649. RY*(   2) C  19                    0.54   11.53    0.070
 138. CR (   1) C  20                /701. RY*(   2) C  21                    0.84   11.57    0.088
 138. CR (   1) C  20                /***. RY*(   3) C  60                    0.81   11.41    0.086
 138. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.08   10.63    0.096
 138. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.54   10.44    0.114
 138. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.89   10.60    0.087
 139. CR (   1) C  21                /674. RY*(   1) C  20                    0.82   11.28    0.086
 139. CR (   1) C  21                /728. RY*(   3) C  22                    0.98   11.40    0.094
 139. CR (   1) C  21                /***. BD*(   1)Fe   1 - N   5            1.06   10.47    0.096
 139. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.74   10.63    0.080
 139. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.92   10.47    0.088
 140. CR (   1) C  22                /310. RY*(   1) C   6                    0.55   11.61    0.071
 140. CR (   1) C  22                /313. RY*(   4) C   6                    1.28   11.66    0.109
 140. CR (   1) C  22                /700. RY*(   1) C  21                    0.54   11.61    0.071
 140. CR (   1) C  22                /703. RY*(   4) C  21                    1.32   11.65    0.111
 140. CR (   1) C  22                /754. RY*(   3) H  23                    0.52   12.21    0.071
 140. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.19   10.54    0.101
 140. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.20   10.54    0.101
 140. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.77   10.51    0.081
 140. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.76   10.51    0.080
 141. CR (   1) C  24                /388. RY*(   1) C   9                    0.55   11.62    0.072
 141. CR (   1) C  24                /391. RY*(   4) C   9                    1.34   11.66    0.112
 141. CR (   1) C  24                /414. RY*(   1) C  10                    0.57   11.64    0.073
 141. CR (   1) C  24                /417. RY*(   4) C  10                    1.20   11.64    0.106
 141. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.21   10.54    0.102
 141. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.21   10.54    0.102
 141. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.77   10.51    0.081
 141. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.75   10.52    0.080
 142. CR (   1) C  26                /492. RY*(   1) C  13                    0.56   11.59    0.072
 142. CR (   1) C  26                /495. RY*(   4) C  13                    1.32   11.64    0.111
 142. CR (   1) C  26                /518. RY*(   1) C  14                    0.54   11.64    0.071
 142. CR (   1) C  26                /521. RY*(   4) C  14                    1.19   11.73    0.105
 142. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.21   10.54    0.101
 142. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.22   10.54    0.102
 142. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.78   10.51    0.082
 142. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.76   10.52    0.081
 143. CR (   1) C  28                /596. RY*(   1) C  17                    0.60   11.61    0.075
 143. CR (   1) C  28                /599. RY*(   4) C  17                    1.21   11.64    0.106
 143. CR (   1) C  28                /622. RY*(   1) C  18                    0.55   11.61    0.071
 143. CR (   1) C  28                /625. RY*(   4) C  18                    1.17   11.74    0.105
 143. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.18   10.55    0.100
 143. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.21   10.54    0.102
 143. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.76   10.51    0.080
 143. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.75   10.51    0.080
 144. CR (   1) C  30                /363. RY*(   2) C   8                    0.81   11.73    0.087
 144. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.079
 144. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.54   10.53    0.068
 145. CR (   1) C  34                /337. RY*(   2) C   7                    0.72   11.63    0.082
 145. CR (   1) C  34                /918. RY*(   2) H  35                    0.50   11.88    0.069
 145. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.54   10.53    0.068
 145. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.079
 146. CR (   1) C  38                /441. RY*(   2) C  11                    0.89   11.71    0.091
 146. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.58   10.54    0.071
 146. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.69   10.63    0.077
 147. CR (   1) C  42                /467. RY*(   2) C  12                    0.77   11.73    0.085
 147. CR (   1) C  42                /***. RY*(   2) H  43                    0.61   12.32    0.078
 147. CR (   1) C  42                /***. RY*(   2) C  44                    2.25   11.09    0.141
 147. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.70   10.63    0.078
 147. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.80   10.53    0.083
 147. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.61   10.66    0.072
 148. CR (   1) C  44                /974. RY*(   2) C  42                    2.12   11.37    0.139
 148. CR (   1) C  44                /978. RY*(   6) C  42                    0.84   11.46    0.088
 148. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.09   10.53    0.096
 148. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.58   10.65    0.070
 149. CR (   1) C  47                /545. RY*(   2) C  15                    0.90   11.72    0.092
 149. CR (   1) C  47                /***. RY*(   2) H  49                    0.55   11.76    0.072
 149. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.59   10.54    0.071
 149. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.70   10.63    0.077
 150. CR (   1) C  51                /571. RY*(   2) C  16                    0.83   11.50    0.087
 150. CR (   1) C  51                /***. RY*(   2) C  53                    1.36   10.88    0.109
 150. CR (   1) C  51                /***. RY*(   3) C  53                    0.85   10.79    0.085
 150. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.88   10.63    0.087
 150. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.65   10.53    0.074
 150. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.60   10.67    0.071
 151. CR (   1) C  53                /***. RY*(   2) C  51                    2.06   11.40    0.137
 151. CR (   1) C  53                /***. RY*(   6) C  51                    0.60   11.73    0.075
 151. CR (   1) C  53                /***. RY*(   2) H  54                    0.51   11.85    0.069
 151. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.09   10.53    0.096
 151. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.57   10.66    0.070
 152. CR (   1) C  56                /649. RY*(   2) C  19                    0.64   11.54    0.077
 152. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.55   10.53    0.068
 152. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.74   10.65    0.079
 153. CR (   1) C  60                /675. RY*(   2) C  20                    0.72   11.63    0.082
 153. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.73   10.65    0.079
 153. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.55   10.53    0.068
 166. LP (   1)Fe   1                /179. RY*(   1)Fe   1                    7.32    1.60    0.097
 166. LP (   1)Fe   1                /202. RY*(  24)Fe   1                    1.18    3.20    0.055
 166. LP (   1)Fe   1                /206. RY*(   1) N   2                    7.17    1.53    0.094
 166. LP (   1)Fe   1                /207. RY*(   2) N   2                    3.03    1.16    0.053
 166. LP (   1)Fe   1                /232. RY*(   1) N   3                    4.66    1.34    0.071
 166. LP (   1)Fe   1                /233. RY*(   2) N   3                    5.94    1.33    0.080
 166. LP (   1)Fe   1                /258. RY*(   1) N   4                    2.92    1.22    0.054
 166. LP (   1)Fe   1                /259. RY*(   2) N   4                    7.33    1.45    0.093
 166. LP (   1)Fe   1                /284. RY*(   1) N   5                    5.06    1.36    0.074
 166. LP (   1)Fe   1                /285. RY*(   2) N   5                    5.69    1.31    0.078
 166. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.21    0.70    0.026
 166. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.21    0.70    0.026
 166. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            1.19    0.70    0.026
 166. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            1.18    0.70    0.026
 166. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.21    0.70    0.026
 166. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.19    0.70    0.026
 166. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.21    0.70    0.026
 166. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            1.20    0.70    0.026
 167. LP (   2)Fe   1                /180. RY*(   2)Fe   1                    1.34    1.06    0.035
 167. LP (   2)Fe   1                /207. RY*(   2) N   2                    1.33    1.16    0.036
 167. LP (   2)Fe   1                /232. RY*(   1) N   3                    0.65    1.35    0.027
 167. LP (   2)Fe   1                /233. RY*(   2) N   3                    0.77    1.33    0.030
 167. LP (   2)Fe   1                /258. RY*(   1) N   4                    1.03    1.22    0.033
 167. LP (   2)Fe   1                /284. RY*(   1) N   5                    0.60    1.36    0.026
 167. LP (   2)Fe   1                /285. RY*(   2) N   5                    0.82    1.31    0.030
 167. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  13            1.40    0.20    0.017
 167. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            2.31    0.20    0.022
 168. LP (   3)Fe   1                /181. RY*(   3)Fe   1                    1.35    1.06    0.035
 168. LP (   3)Fe   1                /207. RY*(   2) N   2                    1.33    1.16    0.036
 168. LP (   3)Fe   1                /232. RY*(   1) N   3                    0.73    1.35    0.029
 168. LP (   3)Fe   1                /233. RY*(   2) N   3                    0.63    1.33    0.027
 168. LP (   3)Fe   1                /258. RY*(   1) N   4                    1.06    1.22    0.033
 168. LP (   3)Fe   1                /284. RY*(   1) N   5                    0.64    1.36    0.027
 168. LP (   3)Fe   1                /285. RY*(   2) N   5                    0.79    1.31    0.030
 168. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  13            2.23    0.20    0.021
 168. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  18            1.33    0.20    0.017
 169. LP*(   4)Fe   1                /184. RY*(   6)Fe   1                   17.42    1.07    0.281
 169. LP*(   4)Fe   1                /193. RY*(  15)Fe   1                    3.11    2.26    0.173
 169. LP*(   4)Fe   1                /208. RY*(   3) N   2                    7.59    1.61    0.227
 169. LP*(   4)Fe   1                /209. RY*(   4) N   2                    3.84    1.25    0.143
 169. LP*(   4)Fe   1                /234. RY*(   3) N   3                    7.83    1.61    0.231
 169. LP*(   4)Fe   1                /235. RY*(   4) N   3                    3.56    1.25    0.138
 169. LP*(   4)Fe   1                /260. RY*(   3) N   4                    7.92    1.60    0.231
 169. LP*(   4)Fe   1                /261. RY*(   4) N   4                    4.01    1.24    0.145
 169. LP*(   4)Fe   1                /286. RY*(   3) N   5                    7.64    1.60    0.227
 169. LP*(   4)Fe   1                /287. RY*(   4) N   5                    3.77    1.25    0.142
 169. LP*(   4)Fe   1                /598. RY*(   3) C  17                    0.66    0.38    0.032
 169. LP*(   4)Fe   1                /729. RY*(   4) C  22                    0.51    1.22    0.051
 169. LP*(   4)Fe   1                /760. RY*(   4) C  24                    0.52    1.21    0.052
 169. LP*(   4)Fe   1                /791. RY*(   4) C  26                    0.51    1.20    0.051
 169. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   2           83.36    0.10    0.175
 169. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   3           84.26    0.10    0.176
 169. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   4           86.71    0.10    0.177
 169. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   5           85.89    0.10    0.177
 169. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   6            0.60    0.21    0.022
 169. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   9            0.61    0.21    0.022
 169. LP*(   4)Fe   1                /***. BD*(   1) N   3 - C  10            0.60    0.20    0.022
 169. LP*(   4)Fe   1                /***. BD*(   1) N   3 - C  13            0.61    0.21    0.022
 169. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  14            0.61    0.20    0.022
 169. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  17            0.63    0.21    0.023
 169. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  18            0.59    0.21    0.022
 169. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  21            0.64    0.21    0.023
 170. LP*(   5)Fe   1                /206. RY*(   1) N   2                    1.09    0.82    0.078
 170. LP*(   5)Fe   1                /207. RY*(   2) N   2                    4.25    0.44    0.114
 170. LP*(   5)Fe   1                /210. RY*(   5) N   2                    1.65    1.22    0.120
 170. LP*(   5)Fe   1                /232. RY*(   1) N   3                    2.98    0.63    0.114
 170. LP*(   5)Fe   1                /233. RY*(   2) N   3                    1.56    0.61    0.081
 170. LP*(   5)Fe   1                /236. RY*(   5) N   3                    1.61    1.21    0.118
 170. LP*(   5)Fe   1                /258. RY*(   1) N   4                    4.72    0.50    0.128
 170. LP*(   5)Fe   1                /259. RY*(   2) N   4                    0.66    0.73    0.058
 170. LP*(   5)Fe   1                /262. RY*(   5) N   4                    1.65    1.22    0.120
 170. LP*(   5)Fe   1                /284. RY*(   1) N   5                    2.67    0.64    0.109
 170. LP*(   5)Fe   1                /285. RY*(   2) N   5                    1.89    0.60    0.088
 170. LP*(   5)Fe   1                /288. RY*(   5) N   5                    1.57    1.20    0.116
 170. LP*(   5)Fe   1                /788. RY*(   1) C  26                    1.66    0.11    0.036
 170. LP*(   5)Fe   1                /819. RY*(   1) C  28                    4.67    0.04    0.035
 171. LP (   1) N   2                /170. LP*(   5)Fe   1                    2.94    0.71    0.046
 171. LP (   1) N   2                /312. RY*(   3) C   6                    1.85    0.88    0.043
 171. LP (   1) N   2                /314. RY*(   5) C   6                    0.80    2.15    0.044
 171. LP (   1) N   2                /315. RY*(   6) C   6                    0.54    2.28    0.038
 171. LP (   1) N   2                /390. RY*(   3) C   9                    1.93    0.92    0.045
 171. LP (   1) N   2                /392. RY*(   5) C   9                    0.71    2.14    0.042
 171. LP (   1) N   2                /393. RY*(   6) C   9                    0.56    2.27    0.038
 171. LP (   1) N   2                /***. BD*(   2) C   6 - C  22           62.06    0.23    0.112
 171. LP (   1) N   2                /***. BD*(   2) C   9 - C  24           60.11    0.23    0.111
 172. LP (   1) N   4                /170. LP*(   5)Fe   1                    2.87    0.72    0.045
 172. LP (   1) N   4                /258. RY*(   1) N   4                    0.62    1.22    0.029
 172. LP (   1) N   4                /520. RY*(   3) C  14                    1.63    0.93    0.042
 172. LP (   1) N   4                /522. RY*(   5) C  14                    0.76    2.16    0.043
 172. LP (   1) N   4                /598. RY*(   3) C  17                    1.85    0.88    0.043
 172. LP (   1) N   4                /600. RY*(   5) C  17                    0.99    2.28    0.051
 172. LP (   1) N   4                /***. BD*(   2) C  14 - C  26           58.98    0.23    0.109
 172. LP (   1) N   4                /***. BD*(   2) C  17 - C  28           62.44    0.23    0.112
 173. LP (   1) C  10                /238. RY*(   7) N   3                    0.50    2.74    0.047
 173. LP (   1) C  10                /416. RY*(   3) C  10                    1.16    0.78    0.038
 173. LP (   1) C  10                /757. RY*(   1) C  24                    1.76    0.57    0.040
 173. LP (   1) C  10                /761. RY*(   5) C  24                    0.76    2.03    0.049
 173. LP (   1) C  10                /***. BD*(   2) N   3 - C  13           64.27    0.11    0.083
 173. LP (   1) C  10                /***. BD*(   2) C   9 - C  24           69.12    0.14    0.105
 173. LP (   1) C  10                /***. BD*(   2) C  11 - C  12           43.03    0.16    0.092
 174. LP*(   1) C  21                /290. RY*(   7) N   5                    0.53    2.93    0.050
 174. LP*(   1) C  21                /702. RY*(   3) C  21                    1.12    0.79    0.038
 174. LP*(   1) C  21                /726. RY*(   1) C  22                    1.63    0.58    0.039
 174. LP*(   1) C  21                /730. RY*(   5) C  22                    0.77    2.01    0.050
 174. LP*(   1) C  21                /***. BD*(   2) N   5 - C  18           64.13    0.11    0.082
 174. LP*(   1) C  21                /***. BD*(   2) C   6 - C  22           71.96    0.14    0.106
 174. LP*(   1) C  21                /***. BD*(   2) C  19 - C  20           38.06    0.16    0.088
 ***. BD*(   2) N   3 - C  13        /170. LP*(   5)Fe   1                    1.00    0.52    0.031
 ***. BD*(   2) N   3 - C  13        /232. RY*(   1) N   3                    0.68    1.15    0.045
 ***. BD*(   2) N   3 - C  13        /233. RY*(   2) N   3                    0.50    1.13    0.038
 ***. BD*(   2) N   3 - C  13        /494. RY*(   3) C  13                    3.30    1.03    0.094
 ***. BD*(   2) N   3 - C  13        /788. RY*(   1) C  26                    0.60    0.63    0.031
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12           57.46    0.05    0.071
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26          179.70    0.03    0.094
 ***. BD*(   2) N   5 - C  18        /170. LP*(   5)Fe   1                    1.05    0.52    0.032
 ***. BD*(   2) N   5 - C  18        /284. RY*(   1) N   5                    0.65    1.16    0.044
 ***. BD*(   2) N   5 - C  18        /624. RY*(   3) C  18                    3.18    1.03    0.092
 ***. BD*(   2) N   5 - C  18        /819. RY*(   1) C  28                    0.78    0.56    0.033
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28          187.98    0.03    0.093
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           53.22    0.05    0.072
 ***. BD*(   2) C   6 - C  22        /314. RY*(   5) C   6                    0.75    1.92    0.073
 ***. BD*(   2) C   6 - C  22        /726. RY*(   1) C  22                    2.49    0.45    0.064
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           81.14    0.02    0.065
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.06    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.06    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.08    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.05    0.31    0.044
 ***. BD*(   2) C   9 - C  24        /392. RY*(   5) C   9                    0.75    1.90    0.074
 ***. BD*(   2) C   9 - C  24        /757. RY*(   1) C  24                    2.57    0.43    0.065
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           83.53    0.02    0.064
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.16    0.31    0.044
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.29    0.31    0.046
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.83    0.35    0.039
 ***. BD*(   2) C  14 - C  26        /522. RY*(   5) C  14                    0.72    1.93    0.071
 ***. BD*(   2) C  14 - C  26        /788. RY*(   1) C  26                    2.09    0.59    0.068
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16          125.04    0.02    0.066
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.62    0.32    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.73    0.31    0.053
 ***. BD*(   2) C  17 - C  28        /598. RY*(   3) C  17                    0.60    0.65    0.038
 ***. BD*(   2) C  17 - C  28        /600. RY*(   5) C  17                    0.55    2.05    0.064
 ***. BD*(   2) C  17 - C  28        /819. RY*(   1) C  28                    2.09    0.52    0.063
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16          105.50    0.02    0.063
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.07    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.07    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.08    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.05    0.31    0.044

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) N  73                    0.18    1.34    0.014
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  73                    1.29    1.87    0.044
   1. BD (   1)Fe   1 - N   2        /***. RY*(   5) N  73                    0.18    2.23    0.018
   1. BD (   1)Fe   1 - N   2        /***. RY*(   6) N  73                    0.09    2.47    0.014
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C  70 - C  74            0.09    1.05    0.009
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C  71 - N  73            0.42    1.02    0.019
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) C  71 - N  73            0.19    0.48    0.009
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) N  73                    0.34    1.34    0.019
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) N  73                    0.21    1.87    0.018
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  73                    0.80    1.92    0.036
   2. BD (   1)Fe   1 - N   3        /***. RY*(   4) N  73                    0.05    2.23    0.010
   2. BD (   1)Fe   1 - N   3        /***. RY*(   5) N  73                    0.25    2.23    0.022
   2. BD (   1)Fe   1 - N   3        /***. RY*(   6) N  73                    0.08    2.47    0.013
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) C  74                    0.07    1.99    0.011
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  68 - C  71            0.06    0.93    0.007
   2. BD (   1)Fe   1 - N   3        /***. BD*(   2) C  71 - N  73            0.17    0.48    0.009
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  73 - C  74            0.49    0.97    0.020
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) N  73                    0.21    1.34    0.015
   3. BD (   1)Fe   1 - N   4        /***. RY*(   2) N  73                    0.33    1.87    0.023
   3. BD (   1)Fe   1 - N   4        /***. RY*(   3) N  73                    0.89    1.93    0.038
   3. BD (   1)Fe   1 - N   4        /***. RY*(   5) N  73                    0.21    2.23    0.020
   3. BD (   1)Fe   1 - N   4        /***. RY*(   6) N  73                    0.11    2.47    0.015
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) C  74                    0.08    1.99    0.011
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N  68 - C  71            0.07    0.93    0.008
   3. BD (   1)Fe   1 - N   4        /***. BD*(   2) C  71 - N  73            0.15    0.48    0.008
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N  73 - C  74            0.49    0.97    0.020
   4. BD (   1)Fe   1 - N   5        /***. RY*(   1) N  73                    0.38    1.34    0.021
   4. BD (   1)Fe   1 - N   5        /***. RY*(   2) N  73                    1.03    1.87    0.040
   4. BD (   1)Fe   1 - N   5        /***. RY*(   5) N  73                    0.24    2.23    0.021
   4. BD (   1)Fe   1 - N   5        /***. RY*(   6) N  73                    0.07    2.47    0.012
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  70 - C  74            0.08    1.05    0.008
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  71 - N  73            0.43    1.02    0.019
   4. BD (   1)Fe   1 - N   5        /***. BD*(   2) C  71 - N  73            0.25    0.48    0.011
   5. BD (   1) N   2 - C   6        /***. RY*(   1) N  73                    0.06    1.63    0.009
   5. BD (   1) N   2 - C   6        /***. RY*(   4) N  73                    0.06    2.52    0.011
   6. BD (   1) N   2 - C   9        /***. RY*(   2) N  73                    0.10    2.15    0.013
   7. BD (   1) N   3 - C  10        /***. RY*(   2) N  73                    0.07    2.16    0.011
   8. BD (   1) N   3 - C  13        /***. RY*(   1) N  73                    0.06    1.63    0.009
   8. BD (   1) N   3 - C  13        /***. RY*(   4) N  73                    0.06    2.52    0.011
   9. BD (   2) N   3 - C  13        /***. BD*(   1) N  73 - C  74            0.06    0.77    0.006
