 Entering Gaussian System, Link 0=g16
 Input=4ugg01.com
 Output=4ugg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064766/Gau-866439.inp" -scrdir="/local/bebjones_8064766/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    866440.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19582 -88.97410 -30.04459 -25.88668 -25.88344
 Alpha  occ. eigenvalues --  -25.88068 -14.34746 -14.34629 -14.34612 -14.34417
 Alpha  occ. eigenvalues --  -10.22605 -10.21964 -10.21808 -10.21806 -10.21794
 Alpha  occ. eigenvalues --  -10.21757 -10.21687 -10.21622 -10.21579 -10.20146
 Alpha  occ. eigenvalues --  -10.20024 -10.19636 -10.19580 -10.19511 -10.19502
 Alpha  occ. eigenvalues --  -10.19444 -10.19387 -10.19369 -10.19331 -10.19288
 Alpha  occ. eigenvalues --  -10.19278 -10.19265 -10.19238 -10.19229 -10.19182
 Alpha  occ. eigenvalues --  -10.19159 -10.19084 -10.18937 -10.18692 -10.18690
 Alpha  occ. eigenvalues --  -10.18630  -8.00130  -5.94690  -5.94412  -5.93937
 Alpha  occ. eigenvalues --   -3.42262  -2.19152  -2.18221  -2.17801  -0.97915
 Alpha  occ. eigenvalues --   -0.96946  -0.96883  -0.95907  -0.83163  -0.82509
 Alpha  occ. eigenvalues --   -0.82170  -0.81681  -0.81257  -0.80970  -0.80500
 Alpha  occ. eigenvalues --   -0.80373  -0.77551  -0.76377  -0.75011  -0.74830
 Alpha  occ. eigenvalues --   -0.73905  -0.71471  -0.70634  -0.69060  -0.68728
 Alpha  occ. eigenvalues --   -0.68547  -0.67117  -0.65102  -0.64768  -0.61192
 Alpha  occ. eigenvalues --   -0.60903  -0.58409  -0.57494  -0.55260  -0.54855
 Alpha  occ. eigenvalues --   -0.54212  -0.52902  -0.51987  -0.51590  -0.51090
 Alpha  occ. eigenvalues --   -0.49068  -0.48722  -0.48225  -0.47315  -0.46705
 Alpha  occ. eigenvalues --   -0.46152  -0.45506  -0.45173  -0.44762  -0.44388
 Alpha  occ. eigenvalues --   -0.44342  -0.44051  -0.43954  -0.43467  -0.43367
 Alpha  occ. eigenvalues --   -0.42846  -0.42174  -0.42099  -0.41989  -0.41356
 Alpha  occ. eigenvalues --   -0.40951  -0.40661  -0.40561  -0.40510  -0.40286
 Alpha  occ. eigenvalues --   -0.39944  -0.39827  -0.39448  -0.39123  -0.38611
 Alpha  occ. eigenvalues --   -0.38440  -0.37955  -0.37563  -0.37509  -0.37220
 Alpha  occ. eigenvalues --   -0.36855  -0.36194  -0.35651  -0.35253  -0.34742
 Alpha  occ. eigenvalues --   -0.34325  -0.32577  -0.32326  -0.31295  -0.31038
 Alpha  occ. eigenvalues --   -0.30119  -0.29611  -0.29076  -0.27655  -0.27435
 Alpha  occ. eigenvalues --   -0.25413  -0.25031  -0.23761  -0.22924  -0.21078
 Alpha  occ. eigenvalues --   -0.19798  -0.19626  -0.19475  -0.18619
 Alpha virt. eigenvalues --   -0.07424  -0.07193  -0.04152  -0.02559  -0.00076
 Alpha virt. eigenvalues --    0.00867   0.01376   0.03496   0.03694   0.03946
 Alpha virt. eigenvalues --    0.04378   0.04925   0.05598   0.05897   0.06589
 Alpha virt. eigenvalues --    0.07033   0.07191   0.07377   0.07885   0.08439
 Alpha virt. eigenvalues --    0.08756   0.09140   0.09387   0.09724   0.09897
 Alpha virt. eigenvalues --    0.10145   0.10625   0.11070   0.11139   0.11484
 Alpha virt. eigenvalues --    0.11821   0.12006   0.12313   0.12351   0.12727
 Alpha virt. eigenvalues --    0.13007   0.13260   0.13419   0.13792   0.13833
 Alpha virt. eigenvalues --    0.14296   0.14491   0.14836   0.15107   0.15168
 Alpha virt. eigenvalues --    0.15482   0.15688   0.15790   0.15877   0.16224
 Alpha virt. eigenvalues --    0.16523   0.16982   0.17095   0.17291   0.17731
 Alpha virt. eigenvalues --    0.17874   0.17990   0.18682   0.19024   0.19261
 Alpha virt. eigenvalues --    0.19339   0.19603   0.19806   0.20063   0.20555
 Alpha virt. eigenvalues --    0.21004   0.21165   0.21301   0.21553   0.21721
 Alpha virt. eigenvalues --    0.22268   0.22422   0.22920   0.23345   0.23446
 Alpha virt. eigenvalues --    0.23863   0.24389   0.24582   0.24788   0.25109
 Alpha virt. eigenvalues --    0.25522   0.25601   0.25830   0.26281   0.26720
 Alpha virt. eigenvalues --    0.27231   0.27448   0.27507   0.27684   0.28142
 Alpha virt. eigenvalues --    0.28275   0.28845   0.29043   0.29126   0.29372
 Alpha virt. eigenvalues --    0.29654   0.30162   0.30256   0.30380   0.30722
 Alpha virt. eigenvalues --    0.31268   0.31486   0.31726   0.32125   0.32577
 Alpha virt. eigenvalues --    0.32667   0.33063   0.33249   0.33459   0.33940
 Alpha virt. eigenvalues --    0.34634   0.34737   0.35014   0.35401   0.35703
 Alpha virt. eigenvalues --    0.36189   0.36376   0.36520   0.36816   0.37024
 Alpha virt. eigenvalues --    0.37200   0.37654   0.38257   0.38507   0.38657
 Alpha virt. eigenvalues --    0.38705   0.39245   0.39466   0.39890   0.40000
 Alpha virt. eigenvalues --    0.40319   0.40414   0.40663   0.41011   0.41081
 Alpha virt. eigenvalues --    0.41282   0.41478   0.41789   0.41991   0.42348
 Alpha virt. eigenvalues --    0.42468   0.42691   0.42912   0.43375   0.43586
 Alpha virt. eigenvalues --    0.43691   0.43754   0.44310   0.44785   0.44907
 Alpha virt. eigenvalues --    0.45132   0.45320   0.45489   0.45679   0.45991
 Alpha virt. eigenvalues --    0.46300   0.46517   0.46607   0.46848   0.47144
 Alpha virt. eigenvalues --    0.47323   0.47613   0.47739   0.47929   0.48058
 Alpha virt. eigenvalues --    0.48301   0.48404   0.48871   0.49211   0.49548
 Alpha virt. eigenvalues --    0.49772   0.50220   0.50346   0.50635   0.50729
 Alpha virt. eigenvalues --    0.50839   0.51227   0.51365   0.51496   0.51643
 Alpha virt. eigenvalues --    0.52189   0.52268   0.52527   0.53059   0.53126
 Alpha virt. eigenvalues --    0.53236   0.53726   0.53968   0.54252   0.54583
 Alpha virt. eigenvalues --    0.55133   0.55618   0.55660   0.56101   0.56539
 Alpha virt. eigenvalues --    0.56654   0.57103   0.57278   0.57907   0.57924
 Alpha virt. eigenvalues --    0.58392   0.58681   0.58996   0.59244   0.59494
 Alpha virt. eigenvalues --    0.59759   0.60419   0.60872   0.61489   0.61554
 Alpha virt. eigenvalues --    0.62128   0.62393   0.62712   0.63055   0.63296
 Alpha virt. eigenvalues --    0.63497   0.64008   0.64379   0.64558   0.64807
 Alpha virt. eigenvalues --    0.64986   0.65419   0.65978   0.66157   0.66281
 Alpha virt. eigenvalues --    0.67068   0.67306   0.67473   0.68103   0.68187
 Alpha virt. eigenvalues --    0.68770   0.69033   0.69080   0.69622   0.70047
 Alpha virt. eigenvalues --    0.70492   0.70647   0.71020   0.71267   0.71454
 Alpha virt. eigenvalues --    0.71832   0.72073   0.72597   0.72754   0.73127
 Alpha virt. eigenvalues --    0.73444   0.73884   0.74264   0.74463   0.74852
 Alpha virt. eigenvalues --    0.75229   0.75438   0.75651   0.76202   0.76368
 Alpha virt. eigenvalues --    0.76648   0.77082   0.77336   0.77880   0.78457
 Alpha virt. eigenvalues --    0.78842   0.78912   0.79231   0.79898   0.80144
 Alpha virt. eigenvalues --    0.80632   0.81018   0.81491   0.82101   0.82229
 Alpha virt. eigenvalues --    0.82669   0.82948   0.83432   0.84022   0.84823
 Alpha virt. eigenvalues --    0.85270   0.85652   0.85794   0.86280   0.86428
 Alpha virt. eigenvalues --    0.86784   0.87690   0.88179   0.88412   0.88799
 Alpha virt. eigenvalues --    0.89064   0.89446   0.89524   0.89807   0.90290
 Alpha virt. eigenvalues --    0.90516   0.91246   0.91702   0.92211   0.92749
 Alpha virt. eigenvalues --    0.93077   0.93340   0.93504   0.94191   0.94738
 Alpha virt. eigenvalues --    0.94942   0.95496   0.96064   0.96207   0.96571
 Alpha virt. eigenvalues --    0.96816   0.97290   0.97523   0.97884   0.98091
 Alpha virt. eigenvalues --    0.98559   0.98974   0.99260   0.99723   1.00031
 Alpha virt. eigenvalues --    1.00366   1.00904   1.01165   1.02102   1.02241
 Alpha virt. eigenvalues --    1.02267   1.02672   1.02785   1.03207   1.03518
 Alpha virt. eigenvalues --    1.04080   1.04320   1.04777   1.05302   1.05421
 Alpha virt. eigenvalues --    1.06043   1.06529   1.07138   1.07218   1.07673
 Alpha virt. eigenvalues --    1.08311   1.08851   1.09337   1.09973   1.10424
 Alpha virt. eigenvalues --    1.10742   1.11206   1.11549   1.12071   1.12345
 Alpha virt. eigenvalues --    1.13069   1.14113   1.15276   1.15503   1.15578
 Alpha virt. eigenvalues --    1.16060   1.16807   1.17306   1.17380   1.18043
 Alpha virt. eigenvalues --    1.18282   1.18837   1.19820   1.19856   1.20230
 Alpha virt. eigenvalues --    1.20602   1.21551   1.21979   1.22596   1.23088
 Alpha virt. eigenvalues --    1.23364   1.23933   1.24365   1.24604   1.25187
 Alpha virt. eigenvalues --    1.25745   1.25993   1.26341   1.26644   1.27041
 Alpha virt. eigenvalues --    1.27455   1.27764   1.28170   1.28438   1.28937
 Alpha virt. eigenvalues --    1.29201   1.30222   1.30297   1.30499   1.31441
 Alpha virt. eigenvalues --    1.31667   1.31985   1.32828   1.33625   1.34277
 Alpha virt. eigenvalues --    1.35760   1.36320   1.36744   1.37168   1.37462
 Alpha virt. eigenvalues --    1.38036   1.39317   1.39446   1.40004   1.41462
 Alpha virt. eigenvalues --    1.41861   1.42261   1.42895   1.43058   1.43416
 Alpha virt. eigenvalues --    1.43962   1.44399   1.45080   1.45634   1.46139
 Alpha virt. eigenvalues --    1.46618   1.47010   1.47537   1.47751   1.48173
 Alpha virt. eigenvalues --    1.48954   1.49308   1.49425   1.49605   1.50030
 Alpha virt. eigenvalues --    1.50665   1.50825   1.51017   1.51102   1.51673
 Alpha virt. eigenvalues --    1.52122   1.52375   1.52496   1.52790   1.53143
 Alpha virt. eigenvalues --    1.53714   1.53881   1.54189   1.54510   1.54725
 Alpha virt. eigenvalues --    1.55038   1.55067   1.55554   1.55788   1.56088
 Alpha virt. eigenvalues --    1.56304   1.56503   1.56855   1.57351   1.57555
 Alpha virt. eigenvalues --    1.57819   1.57934   1.58489   1.58631   1.59030
 Alpha virt. eigenvalues --    1.59462   1.59592   1.60126   1.60321   1.60866
 Alpha virt. eigenvalues --    1.61137   1.61483   1.61800   1.62009   1.62437
 Alpha virt. eigenvalues --    1.62647   1.63632   1.63648   1.64081   1.64207
 Alpha virt. eigenvalues --    1.64472   1.64880   1.65252   1.65660   1.65968
 Alpha virt. eigenvalues --    1.66640   1.66963   1.67116   1.67137   1.67472
 Alpha virt. eigenvalues --    1.67652   1.68518   1.68595   1.69433   1.69617
 Alpha virt. eigenvalues --    1.69781   1.70052   1.70425   1.70804   1.71475
 Alpha virt. eigenvalues --    1.71969   1.72522   1.72646   1.72902   1.72988
 Alpha virt. eigenvalues --    1.73822   1.74395   1.75054   1.75874   1.76076
 Alpha virt. eigenvalues --    1.76311   1.76986   1.77516   1.77786   1.78241
 Alpha virt. eigenvalues --    1.79072   1.79635   1.80290   1.81009   1.81374
 Alpha virt. eigenvalues --    1.81670   1.82600   1.82930   1.83397   1.83545
 Alpha virt. eigenvalues --    1.84058   1.84408   1.84875   1.85215   1.86051
 Alpha virt. eigenvalues --    1.86843   1.86870   1.87221   1.88091   1.88303
 Alpha virt. eigenvalues --    1.88836   1.89465   1.89867   1.90667   1.91674
 Alpha virt. eigenvalues --    1.92058   1.93366   1.93673   1.93828   1.94823
 Alpha virt. eigenvalues --    1.94993   1.95253   1.95418   1.96297   1.96696
 Alpha virt. eigenvalues --    1.97291   1.97800   1.97900   1.98472   1.98796
 Alpha virt. eigenvalues --    1.99339   1.99889   2.00218   2.00536   2.00777
 Alpha virt. eigenvalues --    2.01348   2.01682   2.02567   2.02804   2.03498
 Alpha virt. eigenvalues --    2.03743   2.04878   2.05361   2.06038   2.06649
 Alpha virt. eigenvalues --    2.06973   2.07733   2.07942   2.08306   2.09152
 Alpha virt. eigenvalues --    2.09655   2.09913   2.10159   2.10876   2.11203
 Alpha virt. eigenvalues --    2.12550   2.12862   2.13065   2.13412   2.13954
 Alpha virt. eigenvalues --    2.14832   2.14965   2.15606   2.16131   2.17106
 Alpha virt. eigenvalues --    2.17375   2.18052   2.18435   2.19168   2.19779
 Alpha virt. eigenvalues --    2.20283   2.21009   2.21379   2.22380   2.22509
 Alpha virt. eigenvalues --    2.23348   2.23947   2.24210   2.24658   2.25335
 Alpha virt. eigenvalues --    2.25662   2.26112   2.26171   2.27100   2.27306
 Alpha virt. eigenvalues --    2.28164   2.28537   2.28790   2.29007   2.29685
 Alpha virt. eigenvalues --    2.30130   2.30995   2.31058   2.31945   2.32328
 Alpha virt. eigenvalues --    2.32859   2.32956   2.33401   2.33882   2.34525
 Alpha virt. eigenvalues --    2.35022   2.35526   2.36099   2.36181   2.36499
 Alpha virt. eigenvalues --    2.36999   2.37583   2.37721   2.38321   2.38481
 Alpha virt. eigenvalues --    2.38924   2.39274   2.39811   2.40171   2.40915
 Alpha virt. eigenvalues --    2.41077   2.41541   2.42091   2.42337   2.43006
 Alpha virt. eigenvalues --    2.43335   2.44381   2.44915   2.45687   2.45987
 Alpha virt. eigenvalues --    2.46515   2.46753   2.47029   2.47503   2.47873
 Alpha virt. eigenvalues --    2.49216   2.49321   2.49832   2.50604   2.51040
 Alpha virt. eigenvalues --    2.51960   2.52293   2.52571   2.52730   2.53170
 Alpha virt. eigenvalues --    2.53812   2.54530   2.54870   2.55426   2.55570
 Alpha virt. eigenvalues --    2.55956   2.56056   2.56473   2.57198   2.57548
 Alpha virt. eigenvalues --    2.58014   2.58289   2.58726   2.59093   2.59373
 Alpha virt. eigenvalues --    2.59548   2.60297   2.60519   2.60928   2.61143
 Alpha virt. eigenvalues --    2.61659   2.61982   2.62150   2.62947   2.63464
 Alpha virt. eigenvalues --    2.63748   2.64604   2.64773   2.65494   2.65720
 Alpha virt. eigenvalues --    2.66262   2.66843   2.67648   2.68132   2.68438
 Alpha virt. eigenvalues --    2.68588   2.69249   2.69773   2.70199   2.70782
 Alpha virt. eigenvalues --    2.71155   2.71658   2.71972   2.72575   2.73312
 Alpha virt. eigenvalues --    2.73787   2.74199   2.74364   2.74655   2.75806
 Alpha virt. eigenvalues --    2.76169   2.76537   2.77347   2.77868   2.78539
 Alpha virt. eigenvalues --    2.79005   2.79298   2.79592   2.79833   2.81213
 Alpha virt. eigenvalues --    2.81631   2.81938   2.82221   2.82677   2.83121
 Alpha virt. eigenvalues --    2.83463   2.84067   2.84337   2.85168   2.85387
 Alpha virt. eigenvalues --    2.85604   2.86390   2.86634   2.87131   2.87272
 Alpha virt. eigenvalues --    2.87622   2.87706   2.88383   2.89113   2.89582
 Alpha virt. eigenvalues --    2.89805   2.90316   2.90690   2.91237   2.91449
 Alpha virt. eigenvalues --    2.91789   2.92227   2.93136   2.93370   2.94082
 Alpha virt. eigenvalues --    2.94463   2.94736   2.95385   2.95781   2.96683
 Alpha virt. eigenvalues --    2.96968   2.97020   2.98087   2.98147   2.98364
 Alpha virt. eigenvalues --    2.98971   2.99637   3.00287   3.01095   3.01655
 Alpha virt. eigenvalues --    3.01847   3.02251   3.02435   3.03357   3.03527
 Alpha virt. eigenvalues --    3.04096   3.04781   3.04986   3.05087   3.05274
 Alpha virt. eigenvalues --    3.05539   3.06694   3.06792   3.07173   3.07287
 Alpha virt. eigenvalues --    3.07789   3.08278   3.08753   3.09028   3.09304
 Alpha virt. eigenvalues --    3.09666   3.09729   3.10523   3.10740   3.11305
 Alpha virt. eigenvalues --    3.11420   3.12179   3.12584   3.12815   3.13483
 Alpha virt. eigenvalues --    3.13834   3.14204   3.14415   3.14734   3.14963
 Alpha virt. eigenvalues --    3.15385   3.15845   3.16112   3.16758   3.17214
 Alpha virt. eigenvalues --    3.17565   3.17917   3.18250   3.18398   3.18692
 Alpha virt. eigenvalues --    3.18954   3.19470   3.19759   3.20065   3.20207
 Alpha virt. eigenvalues --    3.20668   3.21081   3.21505   3.21976   3.22370
 Alpha virt. eigenvalues --    3.22676   3.22906   3.23124   3.23374   3.24082
 Alpha virt. eigenvalues --    3.24483   3.24571   3.24688   3.25090   3.25395
 Alpha virt. eigenvalues --    3.25749   3.26254   3.26529   3.27027   3.27234
 Alpha virt. eigenvalues --    3.27268   3.27819   3.28035   3.28676   3.29073
 Alpha virt. eigenvalues --    3.29551   3.29724   3.30010   3.30424   3.30708
 Alpha virt. eigenvalues --    3.30837   3.31046   3.31366   3.32024   3.32200
 Alpha virt. eigenvalues --    3.32430   3.32955   3.33194   3.33442   3.33691
 Alpha virt. eigenvalues --    3.33916   3.34201   3.34464   3.34689   3.34963
 Alpha virt. eigenvalues --    3.35500   3.36007   3.36179   3.36275   3.36774
 Alpha virt. eigenvalues --    3.37046   3.37082   3.37326   3.37405   3.37661
 Alpha virt. eigenvalues --    3.38015   3.38322   3.38571   3.39398   3.40027
 Alpha virt. eigenvalues --    3.40138   3.40298   3.41020   3.41317   3.41703
 Alpha virt. eigenvalues --    3.41962   3.42089   3.42813   3.42976   3.43602
 Alpha virt. eigenvalues --    3.44211   3.44674   3.45176   3.45340   3.45975
 Alpha virt. eigenvalues --    3.46128   3.46676   3.47150   3.47227   3.48267
 Alpha virt. eigenvalues --    3.48498   3.48850   3.49822   3.49990   3.50049
 Alpha virt. eigenvalues --    3.50776   3.51618   3.52506   3.53146   3.53881
 Alpha virt. eigenvalues --    3.54333   3.55250   3.55337   3.56353   3.56997
 Alpha virt. eigenvalues --    3.57498   3.57730   3.58263   3.58804   3.59176
 Alpha virt. eigenvalues --    3.59456   3.59932   3.60439   3.60874   3.61463
 Alpha virt. eigenvalues --    3.61836   3.62210   3.63332   3.63611   3.64268
 Alpha virt. eigenvalues --    3.65046   3.65796   3.66043   3.66471   3.67027
 Alpha virt. eigenvalues --    3.67478   3.68153   3.68763   3.69275   3.69917
 Alpha virt. eigenvalues --    3.70420   3.70726   3.70985   3.71569   3.71899
 Alpha virt. eigenvalues --    3.72125   3.73134   3.73162   3.73525   3.73806
 Alpha virt. eigenvalues --    3.74001   3.74256   3.75060   3.75705   3.76279
 Alpha virt. eigenvalues --    3.76839   3.77447   3.78123   3.78788   3.79077
 Alpha virt. eigenvalues --    3.79829   3.80995   3.81642   3.82131   3.82880
 Alpha virt. eigenvalues --    3.83693   3.84176   3.84961   3.85335   3.85668
 Alpha virt. eigenvalues --    3.86139   3.87124   3.87429   3.88324   3.88598
