 Entering Gaussian System, Link 0=g16
 Input=1arp05.com
 Output=1arp05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929040/Gau-1051164.inp" -scrdir="/local/bebjones_7929040/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1051165.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0033  0.0101  0.0498 -0.0168
                                            0.0262  0.1008 -0.3931 -0.0140 -0.0664
                                            0.3358  0.0035  0.0480  0.0759  0.0919
                                            0.0617 -0.0708 -0.0191  0.0914  0.0038
                                           -0.7462  0.3330  0.0274 -0.0041  0.0232
                                            0.0190 -0.0210 -0.0397  0.0080 -0.0903
                                           -0.0265
   814. (0.00007) RY*(10) C  28           s( 26.99%)p 0.83( 22.42%)d 1.79( 48.39%)
                                                  f 0.08(  2.21%)
   815. (0.00006) RY*(11) C  28           s(  0.31%)p16.59(  5.06%)d99.99( 91.70%)
                                                  f 9.61(  2.93%)
   816. (0.00005) RY*(12) C  28           s(  8.12%)p 6.85( 55.59%)d 3.75( 30.45%)
                                                  f 0.72(  5.84%)
   817. (0.00005) RY*(13) C  28           s(  2.81%)p 3.19(  8.97%)d30.66( 86.28%)
                                                  f 0.69(  1.94%)
   818. (0.00002) RY*(14) C  28           s(  6.00%)p13.45( 80.71%)d 1.48(  8.90%)
                                                  f 0.73(  4.39%)
   819. (0.00003) RY*(15) C  28           s(  2.43%)p 3.24(  7.87%)d36.23( 88.08%)
                                                  f 0.67(  1.62%)
   820. (0.00002) RY*(16) C  28           s(  9.25%)p 0.80(  7.39%)d 8.74( 80.91%)
                                                  f 0.26(  2.45%)
   821. (0.00000) RY*(17) C  28           s(  0.12%)p 4.94(  0.60%)d99.99( 99.16%)
                                                  f 1.01(  0.12%)
   822. (0.00000) RY*(18) C  28           s( 92.19%)p 0.03(  2.85%)d 0.05(  4.61%)
                                                  f 0.00(  0.35%)
   823. (0.00000) RY*(19) C  28           s(  0.67%)p 1.25(  0.83%)d99.99( 98.33%)
                                                  f 0.26(  0.17%)
   824. (0.00000) RY*(20) C  28           s(  0.01%)p 1.00(  0.43%)d 1.63(  0.70%)
                                                  f99.99( 98.86%)
   825. (0.00000) RY*(21) C  28           s(  0.08%)p 2.99(  0.25%)d26.21(  2.18%)
                                                  f99.99( 97.49%)
   826. (0.00000) RY*(22) C  28           s(  0.36%)p 4.61(  1.68%)d 5.33(  1.94%)
                                                  f99.99( 96.01%)
   827. (0.00000) RY*(23) C  28           s(  0.05%)p 7.77(  0.41%)d89.72(  4.68%)
                                                  f99.99( 94.86%)
   828. (0.00000) RY*(24) C  28           s(  0.01%)p 1.00(  0.41%)d 1.77(  0.72%)
                                                  f99.99( 98.86%)
   829. (0.00000) RY*(25) C  28           s(  0.47%)p 6.01(  2.84%)d14.15(  6.70%)
                                                  f99.99( 89.99%)
   830. (0.00000) RY*(26) C  28           s(  0.36%)p 5.08(  1.81%)d 7.55(  2.68%)
                                                  f99.99( 95.15%)
   831. (0.00063) RY*( 1) H  29           s( 99.28%)p 0.01(  0.72%)
                                            0.0041  0.9964  0.0060 -0.0450 -0.0699
                                            0.0173
   832. (0.00013) RY*( 2) H  29           s( 98.51%)p 0.02(  1.49%)
                                           -0.0006 -0.0091  0.9925  0.0791 -0.0922
                                            0.0121
   833. (0.00013) RY*( 3) H  29           s(  0.06%)p99.99( 99.94%)
                                           -0.0001  0.0248 -0.0009  0.1677  0.0026
                                           -0.9855
   834. (0.00006) RY*( 4) H  29           s(  1.47%)p66.86( 98.53%)
   835. (0.00000) RY*( 5) H  29           s(  0.71%)p99.99( 99.29%)
   836. (0.00072) RY*( 1) C  30           s(  0.17%)p99.99( 84.06%)d91.53( 15.49%)
                                                  f 1.62(  0.27%)
                                            0.0000  0.0001  0.0406  0.0056 -0.0037
                                            0.0102  0.5959  0.0964 -0.0082 -0.6661
                                           -0.1362 -0.0030 -0.0950  0.0687  0.0053
                                           -0.0463  0.1142  0.0454  0.0369  0.0007
                                           -0.3471 -0.0697 -0.0262 -0.1013 -0.0022
                                            0.0070 -0.0151  0.0195  0.0045 -0.0332
                                           -0.0310
   837. (0.00070) RY*( 2) C  30           s(  0.02%)p99.99( 57.94%)d99.99( 41.68%)
                                                  f24.09(  0.37%)
                                            0.0000 -0.0000  0.0120 -0.0030 -0.0011
                                            0.0041  0.1829 -0.0283  0.0006 -0.0430
                                           -0.0651  0.0155  0.6756 -0.2869 -0.0998
                                           -0.0410 -0.3384 -0.2838 -0.4074 -0.0652
                                           -0.0479 -0.0304  0.1669  0.0936  0.0180
                                            0.0238  0.0140 -0.0165 -0.0453 -0.0016
                                           -0.0177
   838. (0.00032) RY*( 3) C  30           s( 54.43%)p 0.81( 44.22%)d 0.02(  1.14%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0025  0.6432  0.3614 -0.0014
                                            0.0125 -0.3874 -0.3373  0.0173 -0.2879
                                           -0.2919 -0.0034  0.0685  0.0715  0.0583
                                           -0.0228 -0.0187 -0.0035 -0.0198 -0.0153
                                           -0.0001 -0.0187 -0.0582 -0.0522 -0.0102
                                           -0.0006  0.0396 -0.0131  0.0126  0.0123
                                           -0.0001
   839. (0.00006) RY*( 4) C  30           s( 31.14%)p 1.83( 56.95%)d 0.33( 10.20%)
                                                  f 0.05(  1.71%)
   840. (0.00003) RY*( 5) C  30           s(  1.62%)p54.20( 87.88%)d 6.18( 10.03%)
                                                  f 0.29(  0.47%)
   841. (0.00001) RY*( 6) C  30           s(  0.02%)p99.99( 16.53%)d99.99( 82.92%)
                                                  f26.86(  0.54%)
   842. (0.00001) RY*( 7) C  30           s(  5.42%)p16.74( 90.76%)d 0.70(  3.79%)
                                                  f 0.00(  0.02%)
   843. (0.00001) RY*( 8) C  30           s( 99.56%)p 0.00(  0.40%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
   844. (0.00001) RY*( 9) C  30           s(  1.30%)p74.61( 97.09%)d 1.14(  1.48%)
                                                  f 0.10(  0.13%)
   845. (0.00001) RY*(10) C  30           s(  0.02%)p99.99(  2.85%)d99.99( 97.11%)
                                                  f 0.59(  0.01%)
   846. (0.00000) RY*(11) C  30           s(  0.02%)p20.65(  0.45%)d99.99( 99.53%)
                                                  f 0.03(  0.00%)
   847. (0.00000) RY*(12) C  30           s(  0.24%)p69.90( 17.07%)d99.99( 82.69%)
                                                  f 0.01(  0.00%)
   848. (0.00000) RY*(13) C  30           s(  0.08%)p94.67(  7.95%)d99.99( 91.96%)
                                                  f 0.03(  0.00%)
   849. (0.00000) RY*(14) C  30           s(  0.21%)p99.99( 23.62%)d99.99( 76.17%)
                                                  f 0.00(  0.00%)
   850. (0.00000) RY*(15) C  30           s(  0.30%)p 1.79(  0.53%)d99.99( 99.16%)
                                                  f 0.03(  0.01%)
   851. (0.00000) RY*(16) C  30           s( 99.98%)p 0.00(  0.00%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
   852. (0.00000) RY*(17) C  30           s(  0.71%)p 2.10(  1.50%)d99.99( 97.79%)
                                                  f 0.00(  0.00%)
   853. (0.00000) RY*(18) C  30           s(  1.53%)p 2.34(  3.59%)d61.83( 94.87%)
                                                  f 0.00(  0.00%)
   854. (0.00000) RY*(19) C  30           s(  2.58%)p 1.74(  4.49%)d36.06( 92.94%)
                                                  f 0.00(  0.00%)
   855. (0.00000) RY*(20) C  30           s(  0.01%)p 3.21(  0.03%)d 8.31(  0.09%)
                                                  f99.99( 99.87%)
   856. (0.00000) RY*(21) C  30           s(  0.01%)p 1.00(  0.09%)d 0.14(  0.01%)
                                                  f99.99( 99.89%)
   857. (0.00000) RY*(22) C  30           s(  0.22%)p 0.89(  0.20%)d 0.43(  0.09%)
                                                  f99.99( 99.49%)
   858. (0.00000) RY*(23) C  30           s(  0.05%)p 2.27(  0.10%)d 8.30(  0.38%)
                                                  f99.99( 99.48%)
   859. (0.00000) RY*(24) C  30           s(  0.01%)p32.96(  0.39%)d 5.98(  0.07%)
                                                  f99.99( 99.53%)
   860. (0.00000) RY*(25) C  30           s(  0.12%)p 6.06(  0.76%)d 0.64(  0.08%)
                                                  f99.99( 99.04%)
   861. (0.00000) RY*(26) C  30           s(  0.22%)p 3.62(  0.78%)d 0.46(  0.10%)
                                                  f99.99( 98.91%)
   862. (0.00037) RY*( 1) H  31           s( 97.48%)p 0.03(  2.52%)
                                           -0.0022  0.9873 -0.0009 -0.0856 -0.1331
                                            0.0131
   863. (0.00006) RY*( 2) H  31           s( 89.74%)p 0.11( 10.26%)
   864. (0.00004) RY*( 3) H  31           s(  7.48%)p12.36( 92.52%)
   865. (0.00004) RY*( 4) H  31           s(  0.40%)p99.99( 99.60%)
   866. (0.00000) RY*( 5) H  31           s(  4.96%)p19.15( 95.04%)
   867. (0.00048) RY*( 1) H  32           s( 92.07%)p 0.09(  7.93%)
                                           -0.0010  0.9595 -0.0053 -0.2260 -0.0770
                                            0.1493
   868. (0.00009) RY*( 2) H  32           s( 85.38%)p 0.17( 14.62%)
   869. (0.00003) RY*( 3) H  32           s( 10.96%)p 8.13( 89.04%)
   870. (0.00004) RY*( 4) H  32           s(  8.02%)p11.46( 91.98%)
   871. (0.00000) RY*( 5) H  32           s(  3.63%)p26.57( 96.37%)
   872. (0.00044) RY*( 1) H  33           s( 92.61%)p 0.08(  7.39%)
                                           -0.0008  0.9623 -0.0071 -0.2557 -0.0808
                                           -0.0444
   873. (0.00010) RY*( 2) H  33           s( 83.47%)p 0.20( 16.53%)
   874. (0.00003) RY*( 3) H  33           s( 10.81%)p 8.25( 89.19%)
   875. (0.00003) RY*( 4) H  33           s(  9.03%)p10.08( 90.97%)
   876. (0.00000) RY*( 5) H  33           s(  4.13%)p23.21( 95.87%)
   877. (0.00075) RY*( 1) C  34           s(  0.00%)p 1.00( 56.21%)d 0.77( 43.40%)
                                                  f 0.01(  0.38%)
                                            0.0000  0.0002  0.0015 -0.0009 -0.0005
                                           -0.0018 -0.0740  0.0198 -0.0029 -0.1169
                                            0.0517 -0.0164 -0.6691  0.3032  0.0413
                                            0.0377  0.4529  0.3073 -0.3434 -0.0125
                                            0.1027  0.0415  0.0150 -0.0292 -0.0257
                                           -0.0038  0.0040  0.0396 -0.0362  0.0153
                                            0.0037
   878. (0.00071) RY*( 2) C  34           s(  0.27%)p99.99( 85.15%)d53.49( 14.30%)
                                                  f 1.06(  0.28%)
                                           -0.0000  0.0002  0.0501  0.0122 -0.0034
                                            0.0088  0.4446  0.0527  0.0094  0.7671
                                            0.1734 -0.0022 -0.1780 -0.0255 -0.1289
                                            0.0190  0.0565  0.0022 -0.0395 -0.0322
                                           -0.3252 -0.0853  0.0048 -0.0847 -0.0088
                                            0.0094  0.0155  0.0022 -0.0080 -0.0483
                                            0.0058
   879. (0.00031) RY*( 3) C  34           s( 53.43%)p 0.85( 45.20%)d 0.02(  1.15%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0026  0.6366  0.3592 -0.0023
                                            0.0157 -0.4477 -0.4050 -0.0144  0.1925
                                            0.2212  0.0004  0.0277  0.0177 -0.0579
                                            0.0092 -0.0044 -0.0094 -0.0074 -0.0189
                                            0.0302 -0.0262 -0.0589 -0.0493  0.0123
                                            0.0102 -0.0406  0.0079 -0.0005  0.0113
                                            0.0111
   880. (0.00006) RY*( 4) C  34           s( 31.34%)p 1.82( 57.00%)d 0.32( 10.16%)
                                                  f 0.05(  1.50%)
   881. (0.00003) RY*( 5) C  34           s(  2.24%)p39.22( 87.77%)d 4.28(  9.58%)
                                                  f 0.18(  0.41%)
   882. (0.00001) RY*( 6) C  34           s(  3.94%)p23.92( 94.32%)d 0.22(  0.86%)
                                                  f 0.22(  0.88%)
   883. (0.00000) RY*( 7) C  34           s( 99.98%)p 0.00(  0.02%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
   884. (0.00000) RY*( 8) C  34           s( 99.13%)p 0.01(  0.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
   885. (0.00001) RY*( 9) C  34           s(  2.07%)p47.04( 97.38%)d 0.26(  0.55%)
                                                  f 0.00(  0.00%)
   886. (0.00001) RY*(10) C  34           s(  0.02%)p99.99(  2.94%)d99.99( 97.03%)
                                                  f 0.19(  0.00%)
   887. (0.00000) RY*(11) C  34           s(  0.12%)p 5.73(  0.70%)d99.99( 99.17%)
                                                  f 0.01(  0.00%)
   888. (0.00000) RY*(12) C  34           s(  0.01%)p 1.00( 32.44%)d 2.08( 67.55%)
                                                  f 0.00(  0.00%)
   889. (0.00000) RY*(13) C  34           s(  0.04%)p99.99(  8.21%)d99.99( 91.75%)
                                                  f 0.00(  0.00%)
   890. (0.00000) RY*(14) C  34           s(  0.20%)p57.22( 11.56%)d99.99( 88.23%)
                                                  f 0.00(  0.00%)
   891. (0.00000) RY*(15) C  34           s(  0.48%)p 1.17(  0.56%)d99.99( 98.96%)
                                                  f 0.01(  0.00%)
   892. (0.00001) RY*(16) C  34           s(  0.07%)p99.99( 11.95%)d99.99( 87.98%)
                                                  f 0.06(  0.00%)
   893. (0.00000) RY*(17) C  34           s(  0.74%)p 1.40(  1.03%)d99.99( 98.23%)
                                                  f 0.00(  0.00%)
   894. (0.00000) RY*(18) C  34           s(  1.87%)p 0.65(  1.21%)d51.77( 96.91%)
                                                  f 0.00(  0.00%)
   895. (0.00000) RY*(19) C  34           s(  3.18%)p 1.05(  3.33%)d29.43( 93.49%)
                                                  f 0.00(  0.00%)
   896. (0.00000) RY*(20) C  34           s(  0.03%)p 1.68(  0.06%)d 1.05(  0.04%)
                                                  f99.99( 99.87%)
   897. (0.00000) RY*(21) C  34           s(  0.00%)p 1.00(  0.12%)d 0.14(  0.02%)
                                                  f99.99( 99.86%)
   898. (0.00000) RY*(22) C  34           s(  0.30%)p 0.63(  0.19%)d 0.06(  0.02%)
                                                  f99.99( 99.49%)
   899. (0.00000) RY*(23) C  34           s(  0.17%)p 3.52(  0.58%)d 0.75(  0.12%)
                                                  f99.99( 99.13%)
   900. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.29%)d 0.09(  0.03%)
                                                  f99.99( 99.68%)
   901. (0.00000) RY*(25) C  34           s(  0.00%)p 1.00(  0.28%)d 0.19(  0.05%)
                                                  f99.99( 99.67%)
   902. (0.00000) RY*(26) C  34           s(  0.36%)p 2.57(  0.92%)d 0.41(  0.15%)
                                                  f99.99( 98.58%)
   903. (0.00054) RY*( 1) H  35           s( 92.68%)p 0.08(  7.32%)
                                           -0.0008  0.9626 -0.0138 -0.2566  0.0222
                                           -0.0826
   904. (0.00009) RY*( 2) H  35           s( 85.04%)p 0.18( 14.96%)
   905. (0.00003) RY*( 3) H  35           s( 10.17%)p 8.83( 89.83%)
   906. (0.00003) RY*( 4) H  35           s(  8.76%)p10.42( 91.24%)
   907. (0.00000) RY*( 5) H  35           s(  3.40%)p28.39( 96.60%)
   908. (0.00051) RY*( 1) H  36           s( 92.93%)p 0.08(  7.07%)
                                           -0.0005  0.9639 -0.0155 -0.2379  0.0349
                                            0.1137
   909. (0.00009) RY*( 2) H  36           s( 84.89%)p 0.18( 15.11%)
   910. (0.00003) RY*( 3) H  36           s(  8.51%)p10.76( 91.49%)
   911. (0.00003) RY*( 4) H  36           s(  9.43%)p 9.60( 90.57%)
   912. (0.00000) RY*( 5) H  36           s(  4.31%)p22.22( 95.69%)
   913. (0.00037) RY*( 1) H  37           s( 97.50%)p 0.03(  2.50%)
                                           -0.0022  0.9874 -0.0010 -0.1113  0.1121
                                            0.0051
   914. (0.00006) RY*( 2) H  37           s( 89.39%)p 0.12( 10.61%)
   915. (0.00004) RY*( 3) H  37           s(  8.19%)p11.22( 91.81%)
   916. (0.00004) RY*( 4) H  37           s(  0.08%)p99.99( 99.92%)
   917. (0.00000) RY*( 5) H  37           s(  4.91%)p19.38( 95.09%)
   918. (0.00071) RY*( 1) C  38           s(  0.02%)p99.99( 65.72%)d99.99( 33.82%)
                                                  f22.07(  0.44%)
                                           -0.0000  0.0002  0.0117 -0.0073 -0.0025
                                           -0.0024 -0.2265 -0.1053  0.0028  0.1877
                                            0.0375  0.0143  0.7025 -0.2539  0.0079
                                           -0.0337 -0.3036 -0.0173 -0.4043 -0.2675
                                            0.0757  0.0220  0.0465 -0.0338  0.0312
                                           -0.0034  0.0102  0.0323 -0.0451  0.0023
                                            0.0137
   919. (0.00069) RY*( 2) C  38           s(  0.71%)p99.99( 79.61%)d27.03( 19.29%)
                                                  f 0.55(  0.39%)
                                            0.0000 -0.0000  0.0748  0.0393 -0.0012
                                           -0.0098 -0.7473 -0.1388  0.0088  0.4075
                                            0.0399 -0.0052 -0.1825  0.1312  0.1506
                                            0.0052  0.1001 -0.0252  0.1627  0.1276
                                            0.3192  0.0955 -0.0091 -0.0752 -0.0076
                                           -0.0175  0.0001 -0.0176  0.0107  0.0024
                                            0.0559
   920. (0.00032) RY*( 3) C  38           s( 53.51%)p 0.84( 45.17%)d 0.02(  1.13%)
                                                  f 0.00(  0.19%)
                                            0.0000  0.0024  0.6373  0.3591  0.0006
                                            0.0146 -0.1767 -0.2317  0.0163 -0.4690
                                           -0.3819 -0.0004  0.0186 -0.0141  0.0464
                                           -0.0129 -0.0268 -0.0164 -0.0250 -0.0094
                                           -0.0527  0.0127 -0.0552 -0.0363 -0.0102
                                            0.0365  0.0025  0.0087  0.0005  0.0150
                                           -0.0127
   921. (0.00005) RY*( 4) C  38           s( 33.44%)p 1.73( 57.92%)d 0.22(  7.41%)
                                                  f 0.04(  1.23%)
   922. (0.00003) RY*( 5) C  38           s(  2.76%)p25.04( 69.18%)d 9.02( 24.92%)
                                                  f 1.14(  3.14%)
   923. (0.00001) RY*( 6) C  38           s(  0.65%)p38.36( 25.07%)d99.99( 67.88%)
                                                  f 9.78(  6.40%)
   924. (0.00001) RY*( 7) C  38           s(  4.66%)p20.04( 93.33%)d 0.41(  1.89%)
                                                  f 0.03(  0.13%)
   925. (0.00000) RY*( 8) C  38           s( 98.98%)p 0.00(  0.37%)d 0.01(  0.58%)
                                                  f 0.00(  0.07%)
   926. (0.00001) RY*( 9) C  38           s(  1.49%)p58.84( 87.64%)d 6.95( 10.36%)
                                                  f 0.35(  0.51%)
   927. (0.00001) RY*(10) C  38           s(  0.18%)p70.31( 12.60%)d99.99( 87.17%)
                                                  f 0.31(  0.06%)
   928. (0.00000) RY*(11) C  38           s(  0.25%)p 4.31(  1.09%)d99.99( 98.65%)
                                                  f 0.04(  0.01%)
   929. (0.00000) RY*(12) C  38           s(  0.20%)p99.99( 31.51%)d99.99( 68.09%)
                                                  f 1.02(  0.20%)
   930. (0.00000) RY*(13) C  38           s(  0.10%)p 5.42(  0.54%)d99.99( 99.26%)
                                                  f 0.95(  0.10%)
   931. (0.00000) RY*(14) C  38           s(  0.03%)p99.99( 18.22%)d99.99( 81.73%)
                                                  f 0.47(  0.02%)
   932. (0.00000) RY*(15) C  38           s(  0.01%)p 1.00(  5.66%)d16.68( 94.33%)
                                                  f 0.00(  0.00%)
   933. (0.00000) RY*(16) C  38           s( 99.80%)p 0.00(  0.13%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
   934. (0.00000) RY*(17) C  38           s(  0.08%)p 4.97(  0.42%)d99.99( 99.49%)
                                                  f 0.06(  0.00%)
   935. (0.00000) RY*(18) C  38           s(  0.79%)p 2.04(  1.62%)d99.99( 97.57%)
                                                  f 0.02(  0.02%)
   936. (0.00000) RY*(19) C  38           s(  1.98%)p 0.97(  1.91%)d48.60( 96.06%)
                                                  f 0.03(  0.06%)
   937. (0.00000) RY*(20) C  38           s(  0.01%)p 1.00(  0.07%)d 0.67(  0.04%)
                                                  f99.99( 99.88%)
   938. (0.00000) RY*(21) C  38           s(  0.09%)p 1.05(  0.09%)d 0.06(  0.01%)
                                                  f99.99( 99.81%)
   939. (0.00000) RY*(22) C  38           s(  0.03%)p 7.43(  0.21%)d32.82(  0.94%)
                                                  f99.99( 98.81%)
   940. (0.00000) RY*(23) C  38           s(  0.03%)p11.92(  0.33%)d41.14(  1.13%)
                                                  f99.99( 98.51%)
   941. (0.00000) RY*(24) C  38           s(  0.00%)p 1.00(  0.20%)d 0.30(  0.06%)
                                                  f99.99( 99.73%)
   942. (0.00000) RY*(25) C  38           s(  0.18%)p 6.04(  1.09%)d 1.50(  0.27%)
                                                  f99.99( 98.46%)
   943. (0.00000) RY*(26) C  38           s(  0.01%)p 1.00(  0.53%)d14.37(  7.67%)
                                                  f99.99( 91.79%)
   944. (0.00040) RY*( 1) H  39           s( 91.26%)p 0.10(  8.74%)
                                           -0.0010  0.9553 -0.0070 -0.0541 -0.2760
                                           -0.0910
   945. (0.00009) RY*( 2) H  39           s( 84.13%)p 0.19( 15.87%)
   946. (0.00003) RY*( 3) H  39           s(  9.86%)p 9.15( 90.14%)
   947. (0.00003) RY*( 4) H  39           s( 10.36%)p 8.65( 89.64%)
   948. (0.00000) RY*( 5) H  39           s(  4.44%)p21.51( 95.56%)
   949. (0.00044) RY*( 1) H  40           s( 90.84%)p 0.10(  9.16%)
                                           -0.0013  0.9531 -0.0066 -0.0356 -0.2835
                                            0.0995
   950. (0.00009) RY*( 2) H  40           s( 85.19%)p 0.17( 14.81%)
   951. (0.00004) RY*( 3) H  40           s(  7.98%)p11.53( 92.02%)
   952. (0.00002) RY*( 4) H  40           s( 12.18%)p 7.21( 87.82%)
   953. (0.00000) RY*( 5) H  40           s(  3.86%)p24.90( 96.14%)
   954. (0.00029) RY*( 1) H  41           s( 92.75%)p 0.08(  7.25%)
                                           -0.0018  0.9629 -0.0182 -0.1985 -0.1802
                                            0.0247
   955. (0.00008) RY*( 2) H  41           s( 81.94%)p 0.22( 18.06%)
   956. (0.00004) RY*( 3) H  41           s(  0.46%)p99.99( 99.54%)
   957. (0.00002) RY*( 4) H  41           s( 19.23%)p 4.20( 80.77%)
   958. (0.00000) RY*( 5) H  41           s(  5.68%)p16.59( 94.32%)
   959. (0.00214) RY*( 1) C  42           s(  3.12%)p26.26( 82.00%)d 4.70( 14.67%)
                                                  f 0.07(  0.21%)
                                           -0.0000 -0.0024  0.1754 -0.0212  0.0023
                                            0.0208 -0.1908 -0.0264  0.0086  0.8573
                                            0.0862 -0.0170 -0.1984  0.0172  0.0707
                                           -0.2197  0.0088 -0.0440 -0.0093  0.2167
                                           -0.0602  0.1731  0.0735 -0.0736  0.0161
                                            0.0120 -0.0273  0.0013  0.0089  0.0263
                                            0.0123
   960. (0.00149) RY*( 2) C  42           s(  7.17%)p11.00( 78.91%)d 1.88( 13.46%)
                                                  f 0.06(  0.45%)
                                           -0.0000 -0.0081  0.2676  0.0041 -0.0054
                                            0.0120 -0.7924 -0.0284 -0.0102 -0.1219
                                            0.0418 -0.0224  0.3504  0.1422 -0.0934
                                            0.1097  0.1800 -0.1180  0.1124 -0.0437
                                           -0.2066 -0.0053 -0.0309  0.0967  0.0364
                                            0.0302  0.0048 -0.0364 -0.0229  0.0029
                                            0.0200
   961. (0.00072) RY*( 3) C  42           s(  2.83%)p19.23( 54.37%)d14.75( 41.71%)
                                                  f 0.39(  1.09%)
                                            0.0000  0.0061  0.1677 -0.0041 -0.0099
                                            0.0152  0.3973 -0.1169  0.0138  0.2137
                                           -0.0415  0.0224  0.5449 -0.1642 -0.1361
                                            0.1460  0.4740 -0.0829 -0.1755 -0.1252
                                           -0.0712  0.2316 -0.1912 -0.0635 -0.0089
                                            0.0443  0.0350 -0.0520 -0.0695  0.0079
                                           -0.0094
   962. (0.00041) RY*( 4) C  42           s( 78.06%)p 0.18( 13.96%)d 0.09(  7.24%)
                                                  f 0.01(  0.74%)
                                           -0.0000  0.0015  0.8833  0.0019 -0.0197
                                            0.0120  0.2308  0.0828  0.0091 -0.2254
                                           -0.0319 -0.0195 -0.1587  0.0431  0.1749
                                           -0.1119 -0.0795 -0.0540  0.0790  0.0606
                                            0.0341  0.0555  0.0066  0.0764  0.0508
                                            0.0063  0.0136 -0.0375  0.0311  0.0288
                                           -0.0378
   963. (0.00023) RY*( 5) C  42           s(  0.13%)p99.99( 16.53%)d99.99( 81.90%)
                                                  f10.78(  1.44%)
                                           -0.0000 -0.0031  0.0252  0.0123  0.0233
                                            0.0049  0.1847  0.0209  0.0121  0.2356
                                            0.0835 -0.0101  0.2008  0.1662 -0.2307
                                            0.4465 -0.4492 -0.1389  0.4007 -0.1598
                                            0.0571  0.0929  0.2175  0.3163  0.0624
                                            0.0503 -0.0425  0.0039  0.0701  0.0347
                                           -0.0086
