 Entering Gaussian System, Link 0=g16
 Input=2nwb05.com
 Output=2nwb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002676/Gau-3911387.inp" -scrdir="/local/becsleip_8002676/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3911388.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.20834 -30.09547 -25.95155 -25.92194 -25.90940
 Alpha  occ. eigenvalues --  -14.40569 -14.33970 -14.33946 -14.33870 -14.33860
 Alpha  occ. eigenvalues --  -14.32324 -10.24025 -10.22808 -10.22482 -10.22326
 Alpha  occ. eigenvalues --  -10.22287 -10.22245 -10.22239 -10.22130 -10.22124
 Alpha  occ. eigenvalues --  -10.22094 -10.20650 -10.20519 -10.20459 -10.20135
 Alpha  occ. eigenvalues --  -10.20111 -10.19917 -10.19910 -10.19841 -10.19832
 Alpha  occ. eigenvalues --  -10.19773 -10.19766 -10.19705 -10.19518 -10.19490
 Alpha  occ. eigenvalues --  -10.19485 -10.19477 -10.19473 -10.19429 -10.19416
 Alpha  occ. eigenvalues --  -10.19324 -10.19265 -10.19122 -10.19118 -10.19111
 Alpha  occ. eigenvalues --   -3.55057  -2.36479  -2.30733  -2.28200  -1.03788
 Alpha  occ. eigenvalues --   -0.98077  -0.97203  -0.96914  -0.96049  -0.88962
 Alpha  occ. eigenvalues --   -0.83533  -0.82957  -0.82552  -0.81928  -0.81527
 Alpha  occ. eigenvalues --   -0.80778  -0.80765  -0.79347  -0.77927  -0.76851
 Alpha  occ. eigenvalues --   -0.75227  -0.75163  -0.74141  -0.71995  -0.70984
 Alpha  occ. eigenvalues --   -0.70758  -0.69356  -0.68999  -0.68860  -0.65329
 Alpha  occ. eigenvalues --   -0.65280  -0.62811  -0.61982  -0.61011  -0.60099
 Alpha  occ. eigenvalues --   -0.58850  -0.57741  -0.55727  -0.55199  -0.54644
 Alpha  occ. eigenvalues --   -0.54437  -0.53398  -0.52221  -0.51878  -0.51512
 Alpha  occ. eigenvalues --   -0.49917  -0.48952  -0.48697  -0.47054  -0.46482
 Alpha  occ. eigenvalues --   -0.46437  -0.46204  -0.45957  -0.45620  -0.45016
 Alpha  occ. eigenvalues --   -0.44750  -0.44544  -0.44230  -0.43957  -0.43663
 Alpha  occ. eigenvalues --   -0.43042  -0.42436  -0.42282  -0.42178  -0.42166
 Alpha  occ. eigenvalues --   -0.41706  -0.41542  -0.41530  -0.41345  -0.41131
 Alpha  occ. eigenvalues --   -0.41003  -0.40693  -0.40640  -0.40622  -0.40387
 Alpha  occ. eigenvalues --   -0.39981  -0.39612  -0.39462  -0.39369  -0.38595
 Alpha  occ. eigenvalues --   -0.38292  -0.38097  -0.37711  -0.37208  -0.36769
 Alpha  occ. eigenvalues --   -0.35845  -0.35264  -0.35105  -0.34893  -0.34516
 Alpha  occ. eigenvalues --   -0.34339  -0.33220  -0.32869  -0.32121  -0.30983
 Alpha  occ. eigenvalues --   -0.30529  -0.29887  -0.29241  -0.27690  -0.27562
 Alpha  occ. eigenvalues --   -0.27383  -0.26604  -0.24651  -0.23526  -0.23040
 Alpha  occ. eigenvalues --   -0.23009  -0.22827  -0.20027  -0.19000  -0.16126
 Alpha virt. eigenvalues --   -0.07995  -0.07686  -0.02817  -0.00500   0.00985
 Alpha virt. eigenvalues --    0.02585   0.02959   0.03197   0.04323   0.04468
 Alpha virt. eigenvalues --    0.04547   0.05200   0.05670   0.06443   0.06642
 Alpha virt. eigenvalues --    0.06662   0.06785   0.06919   0.07273   0.07522
 Alpha virt. eigenvalues --    0.08264   0.08948   0.09379   0.09927   0.09930
 Alpha virt. eigenvalues --    0.10111   0.10218   0.10451   0.10626   0.10757
 Alpha virt. eigenvalues --    0.11153   0.11482   0.11966   0.12269   0.12434
 Alpha virt. eigenvalues --    0.12555   0.12700   0.12711   0.12865   0.13077
 Alpha virt. eigenvalues --    0.13225   0.13651   0.14011   0.14131   0.14174
 Alpha virt. eigenvalues --    0.14495   0.14700   0.14720   0.14884   0.15136
 Alpha virt. eigenvalues --    0.15322   0.15690   0.15756   0.16054   0.16407
 Alpha virt. eigenvalues --    0.16454   0.16597   0.16747   0.16938   0.17296
 Alpha virt. eigenvalues --    0.17459   0.18085   0.18480   0.18820   0.18974
 Alpha virt. eigenvalues --    0.19104   0.19585   0.19792   0.20150   0.20579
 Alpha virt. eigenvalues --    0.20782   0.21017   0.21050   0.21347   0.21536
 Alpha virt. eigenvalues --    0.21821   0.21998   0.22086   0.22821   0.22958
 Alpha virt. eigenvalues --    0.23374   0.23780   0.23873   0.24429   0.24523
 Alpha virt. eigenvalues --    0.24810   0.24934   0.25286   0.25815   0.26053
 Alpha virt. eigenvalues --    0.26188   0.26271   0.26532   0.26784   0.27248
 Alpha virt. eigenvalues --    0.27588   0.27889   0.27923   0.28240   0.28350
 Alpha virt. eigenvalues --    0.28688   0.28912   0.29357   0.29525   0.29664
 Alpha virt. eigenvalues --    0.29878   0.30325   0.30597   0.30893   0.30933
 Alpha virt. eigenvalues --    0.31175   0.31190   0.31454   0.31622   0.31840
 Alpha virt. eigenvalues --    0.32392   0.32869   0.33079   0.33332   0.33362
 Alpha virt. eigenvalues --    0.33739   0.34063   0.34526   0.34589   0.34914
 Alpha virt. eigenvalues --    0.35060   0.35315   0.35759   0.36092   0.36333
 Alpha virt. eigenvalues --    0.36545   0.36795   0.37126   0.37175   0.37400
 Alpha virt. eigenvalues --    0.38158   0.38348   0.38720   0.38896   0.39236
 Alpha virt. eigenvalues --    0.39419   0.39479   0.39713   0.40030   0.40385
 Alpha virt. eigenvalues --    0.40412   0.40716   0.40941   0.41110   0.41198
 Alpha virt. eigenvalues --    0.41373   0.41786   0.41907   0.42483   0.42566
 Alpha virt. eigenvalues --    0.42611   0.42878   0.42904   0.43272   0.43387
 Alpha virt. eigenvalues --    0.43724   0.44029   0.44186   0.44543   0.44607
 Alpha virt. eigenvalues --    0.44816   0.44848   0.45202   0.45393   0.45529
 Alpha virt. eigenvalues --    0.45871   0.46338   0.46405   0.46666   0.46854
 Alpha virt. eigenvalues --    0.46873   0.47105   0.47589   0.47725   0.47929
 Alpha virt. eigenvalues --    0.48033   0.48189   0.48450   0.48590   0.48810
 Alpha virt. eigenvalues --    0.48913   0.49153   0.49445   0.49821   0.49940
 Alpha virt. eigenvalues --    0.50033   0.50089   0.50505   0.50682   0.50965
 Alpha virt. eigenvalues --    0.51220   0.51233   0.51413   0.51742   0.51983
 Alpha virt. eigenvalues --    0.52056   0.52395   0.52442   0.52757   0.53351
 Alpha virt. eigenvalues --    0.53502   0.53875   0.54064   0.54364   0.54422
 Alpha virt. eigenvalues --    0.54750   0.55368   0.55651   0.55698   0.55827
 Alpha virt. eigenvalues --    0.56069   0.56300   0.56586   0.56922   0.57208
 Alpha virt. eigenvalues --    0.57510   0.57920   0.58412   0.58990   0.59379
 Alpha virt. eigenvalues --    0.59573   0.59704   0.59943   0.60759   0.60888
 Alpha virt. eigenvalues --    0.61082   0.61403   0.61643   0.61984   0.62178
 Alpha virt. eigenvalues --    0.62766   0.62826   0.63520   0.63596   0.63948
 Alpha virt. eigenvalues --    0.64094   0.64208   0.64685   0.65205   0.65493
 Alpha virt. eigenvalues --    0.65764   0.66064   0.66224   0.66582   0.66680
 Alpha virt. eigenvalues --    0.67089   0.67457   0.67932   0.68352   0.68762
 Alpha virt. eigenvalues --    0.69414   0.69577   0.69978   0.70066   0.70460
 Alpha virt. eigenvalues --    0.70633   0.70891   0.71278   0.71279   0.71566
 Alpha virt. eigenvalues --    0.72061   0.72256   0.72644   0.72849   0.72974
 Alpha virt. eigenvalues --    0.72996   0.73480   0.73657   0.74015   0.74399
 Alpha virt. eigenvalues --    0.74501   0.74806   0.74832   0.75319   0.75496
 Alpha virt. eigenvalues --    0.76220   0.76917   0.76953   0.77455   0.77706
 Alpha virt. eigenvalues --    0.77997   0.78352   0.78466   0.78896   0.79104
 Alpha virt. eigenvalues --    0.79436   0.79657   0.80331   0.80569   0.81297
 Alpha virt. eigenvalues --    0.81583   0.81972   0.82691   0.82983   0.83346
 Alpha virt. eigenvalues --    0.83616   0.83790   0.84442   0.85248   0.85360
 Alpha virt. eigenvalues --    0.85599   0.86176   0.86529   0.86558   0.86578
 Alpha virt. eigenvalues --    0.87302   0.87570   0.88073   0.88401   0.89173
 Alpha virt. eigenvalues --    0.89221   0.89920   0.90412   0.90594   0.90786
 Alpha virt. eigenvalues --    0.91633   0.92094   0.92703   0.93185   0.93891
 Alpha virt. eigenvalues --    0.93900   0.94060   0.94386   0.94792   0.95094
 Alpha virt. eigenvalues --    0.95419   0.95676   0.96601   0.96972   0.97424
 Alpha virt. eigenvalues --    0.97437   0.97919   0.98306   0.98814   0.99233
 Alpha virt. eigenvalues --    0.99598   0.99664   1.00252   1.00526   1.00836
 Alpha virt. eigenvalues --    1.01041   1.01521   1.01820   1.02180   1.02241
 Alpha virt. eigenvalues --    1.02465   1.02607   1.03044   1.03618   1.03910
 Alpha virt. eigenvalues --    1.04360   1.04602   1.04642   1.05146   1.05838
 Alpha virt. eigenvalues --    1.06444   1.06874   1.07569   1.07633   1.08111
 Alpha virt. eigenvalues --    1.08216   1.08349   1.08892   1.09665   1.10325
 Alpha virt. eigenvalues --    1.10565   1.10879   1.11096   1.11514   1.11804
 Alpha virt. eigenvalues --    1.12358   1.12729   1.13190   1.13842   1.13890
 Alpha virt. eigenvalues --    1.14474   1.15617   1.16194   1.16518   1.16711
 Alpha virt. eigenvalues --    1.17451   1.17781   1.18160   1.18449   1.18687
 Alpha virt. eigenvalues --    1.19298   1.19480   1.19645   1.20060   1.21168
 Alpha virt. eigenvalues --    1.21478   1.21877   1.22006   1.22341   1.22627
 Alpha virt. eigenvalues --    1.23066   1.24135   1.24428   1.25211   1.25292
 Alpha virt. eigenvalues --    1.25822   1.26335   1.26400   1.26888   1.27003
 Alpha virt. eigenvalues --    1.27504   1.27660   1.27828   1.28276   1.28330
 Alpha virt. eigenvalues --    1.28331   1.28496   1.29132   1.29564   1.30072
 Alpha virt. eigenvalues --    1.30671   1.31591   1.32530   1.33062   1.33313
 Alpha virt. eigenvalues --    1.34363   1.34889   1.35154   1.36392   1.36860
 Alpha virt. eigenvalues --    1.37186   1.37611   1.37812   1.38206   1.38545
 Alpha virt. eigenvalues --    1.39295   1.39693   1.40212   1.40928   1.41623
 Alpha virt. eigenvalues --    1.41924   1.42574   1.42857   1.43176   1.43716
 Alpha virt. eigenvalues --    1.44031   1.44675   1.45124   1.45709   1.46061
 Alpha virt. eigenvalues --    1.46098   1.46446   1.46656   1.46872   1.47625
 Alpha virt. eigenvalues --    1.48194   1.48429   1.49143   1.49217   1.49787
 Alpha virt. eigenvalues --    1.50037   1.50867   1.51163   1.51172   1.51484
 Alpha virt. eigenvalues --    1.51546   1.51744   1.51891   1.52243   1.52435
 Alpha virt. eigenvalues --    1.52619   1.52784   1.52959   1.53453   1.53728
 Alpha virt. eigenvalues --    1.53893   1.54013   1.54246   1.54353   1.54705
 Alpha virt. eigenvalues --    1.54980   1.55171   1.55318   1.55573   1.55921
 Alpha virt. eigenvalues --    1.56162   1.56475   1.56881   1.56923   1.57041
 Alpha virt. eigenvalues --    1.57110   1.57426   1.57584   1.58216   1.58858
 Alpha virt. eigenvalues --    1.58994   1.59716   1.59846   1.60390   1.60405
 Alpha virt. eigenvalues --    1.61271   1.61409   1.61585   1.61743   1.61880
 Alpha virt. eigenvalues --    1.61992   1.62238   1.62818   1.63094   1.63403
 Alpha virt. eigenvalues --    1.63947   1.64235   1.64751   1.64944   1.65510
 Alpha virt. eigenvalues --    1.65543   1.65813   1.66508   1.66881   1.67116
