 Entering Gaussian System, Link 0=g16
 Input=1ldc16.com
 Output=1ldc16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002914/Gau-3138975.inp" -scrdir="/local/bebjones_8002914/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3138976.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.37224 -30.26175 -26.10926 -26.08725 -26.08666
 Alpha  occ. eigenvalues --  -14.51008 -14.50945 -14.44841 -14.44827 -14.44599
 Alpha  occ. eigenvalues --  -14.44575 -14.44430 -14.43852 -10.34941 -10.34940
 Alpha  occ. eigenvalues --  -10.33411 -10.33268 -10.33220 -10.33208 -10.33123
 Alpha  occ. eigenvalues --  -10.32814 -10.32662 -10.32523 -10.32332 -10.32083
 Alpha  occ. eigenvalues --  -10.30984 -10.30555 -10.30255 -10.30112 -10.29991
 Alpha  occ. eigenvalues --  -10.29890 -10.29762 -10.29689 -10.29594 -10.29487
 Alpha  occ. eigenvalues --  -10.29350 -10.29313 -10.29072 -10.28964 -10.28943
 Alpha  occ. eigenvalues --  -10.28855 -10.28843 -10.28821 -10.28787 -10.28606
 Alpha  occ. eigenvalues --  -10.28592 -10.28546 -10.28464 -10.28136 -10.27017
 Alpha  occ. eigenvalues --  -10.26024  -3.68267  -2.48398  -2.42785  -2.42678
 Alpha  occ. eigenvalues --   -1.13929  -1.13009  -1.08591  -1.07516  -1.07192
 Alpha  occ. eigenvalues --   -1.06070  -0.99484  -0.98942  -0.93731  -0.92712
 Alpha  occ. eigenvalues --   -0.92184  -0.91078  -0.90667  -0.90144  -0.89435
 Alpha  occ. eigenvalues --   -0.88199  -0.87738  -0.86149  -0.84821  -0.84171
 Alpha  occ. eigenvalues --   -0.82855  -0.81367  -0.79988  -0.79222  -0.78994
 Alpha  occ. eigenvalues --   -0.78693  -0.78073  -0.77776  -0.77009  -0.75297
 Alpha  occ. eigenvalues --   -0.74507  -0.73501  -0.73153  -0.71393  -0.71002
 Alpha  occ. eigenvalues --   -0.70470  -0.69887  -0.68706  -0.67091  -0.64875
 Alpha  occ. eigenvalues --   -0.64287  -0.63973  -0.63810  -0.63500  -0.62573
 Alpha  occ. eigenvalues --   -0.61217  -0.60722  -0.60699  -0.58844  -0.57865
 Alpha  occ. eigenvalues --   -0.57860  -0.57709  -0.57016  -0.56032  -0.55841
 Alpha  occ. eigenvalues --   -0.55402  -0.55219  -0.55093  -0.54477  -0.54362
 Alpha  occ. eigenvalues --   -0.53623  -0.53377  -0.53043  -0.52850  -0.52519
 Alpha  occ. eigenvalues --   -0.52304  -0.51728  -0.51442  -0.51117  -0.50903
 Alpha  occ. eigenvalues --   -0.50554  -0.50350  -0.50255  -0.49898  -0.49882
 Alpha  occ. eigenvalues --   -0.49810  -0.49778  -0.49674  -0.49602  -0.49533
 Alpha  occ. eigenvalues --   -0.49300  -0.48998  -0.48802  -0.48442  -0.48340
 Alpha  occ. eigenvalues --   -0.48271  -0.48118  -0.47972  -0.47546  -0.46987
 Alpha  occ. eigenvalues --   -0.46885  -0.46666  -0.46429  -0.46292  -0.46132
 Alpha  occ. eigenvalues --   -0.45890  -0.45485  -0.45079  -0.44772  -0.44262
 Alpha  occ. eigenvalues --   -0.43300  -0.43115  -0.42368  -0.41720  -0.40904
 Alpha  occ. eigenvalues --   -0.40552  -0.39479  -0.39350  -0.38669  -0.38414
 Alpha  occ. eigenvalues --   -0.35872  -0.34853  -0.33896  -0.33430  -0.33287
 Alpha  occ. eigenvalues --   -0.32954  -0.32707  -0.32492  -0.32093  -0.30636
 Alpha  occ. eigenvalues --   -0.29459  -0.21642
 Alpha virt. eigenvalues --   -0.17318  -0.15823  -0.12154  -0.10536  -0.10415
 Alpha virt. eigenvalues --   -0.07601  -0.07527  -0.06771  -0.06051  -0.05330
 Alpha virt. eigenvalues --   -0.05046  -0.04833  -0.04308  -0.04168  -0.03879
 Alpha virt. eigenvalues --   -0.03750  -0.03028  -0.02682  -0.02437  -0.01655
 Alpha virt. eigenvalues --   -0.01422  -0.01031  -0.00571   0.00032   0.00069
 Alpha virt. eigenvalues --    0.00366   0.00726   0.00940   0.01072   0.01311
 Alpha virt. eigenvalues --    0.01695   0.01951   0.02245   0.02407   0.02574
 Alpha virt. eigenvalues --    0.02915   0.03111   0.03151   0.03492   0.03639
 Alpha virt. eigenvalues --    0.03823   0.03966   0.04180   0.04427   0.04505
 Alpha virt. eigenvalues --    0.04761   0.04902   0.05054   0.05357   0.05555
 Alpha virt. eigenvalues --    0.05847   0.05981   0.06184   0.06225   0.06454
 Alpha virt. eigenvalues --    0.06496   0.06647   0.06779   0.07020   0.07220
 Alpha virt. eigenvalues --    0.07417   0.07477   0.07884   0.08086   0.08190
 Alpha virt. eigenvalues --    0.08279   0.08385   0.08681   0.09045   0.09877
 Alpha virt. eigenvalues --    0.09963   0.10475   0.10632   0.10873   0.11091
 Alpha virt. eigenvalues --    0.11561   0.11763   0.11918   0.12319   0.12580
 Alpha virt. eigenvalues --    0.13044   0.13191   0.13381   0.13608   0.13831
 Alpha virt. eigenvalues --    0.14017   0.14308   0.14445   0.14785   0.14943
 Alpha virt. eigenvalues --    0.15133   0.15320   0.15694   0.16023   0.16202
 Alpha virt. eigenvalues --    0.16245   0.16355   0.16671   0.16805   0.16859
 Alpha virt. eigenvalues --    0.17636   0.17805   0.18202   0.18322   0.18437
 Alpha virt. eigenvalues --    0.18645   0.18858   0.19018   0.19124   0.19269
 Alpha virt. eigenvalues --    0.19563   0.19714   0.20205   0.20500   0.20652
 Alpha virt. eigenvalues --    0.20939   0.21088   0.21313   0.21653   0.21860
 Alpha virt. eigenvalues --    0.21979   0.22159   0.22796   0.23102   0.23416
 Alpha virt. eigenvalues --    0.23484   0.23650   0.23959   0.24197   0.24471
 Alpha virt. eigenvalues --    0.24786   0.24836   0.25104   0.25448   0.25583
 Alpha virt. eigenvalues --    0.25848   0.26168   0.26361   0.26576   0.26852
 Alpha virt. eigenvalues --    0.27172   0.27394   0.27520   0.27908   0.28023
 Alpha virt. eigenvalues --    0.28383   0.28645   0.28745   0.29225   0.29265
 Alpha virt. eigenvalues --    0.29621   0.29723   0.29832   0.30265   0.30319
 Alpha virt. eigenvalues --    0.30680   0.30877   0.31295   0.31628   0.31767
 Alpha virt. eigenvalues --    0.31874   0.32080   0.32149   0.32432   0.32497
 Alpha virt. eigenvalues --    0.32686   0.32989   0.33041   0.33219   0.33403
 Alpha virt. eigenvalues --    0.33672   0.34039   0.34095   0.34179   0.34325
 Alpha virt. eigenvalues --    0.34356   0.34808   0.34929   0.35007   0.35273
 Alpha virt. eigenvalues --    0.35527   0.35596   0.35902   0.35998   0.36333
 Alpha virt. eigenvalues --    0.36450   0.36661   0.36865   0.37007   0.37223
 Alpha virt. eigenvalues --    0.37328   0.37434   0.37492   0.37759   0.37964
 Alpha virt. eigenvalues --    0.38323   0.38622   0.38683   0.38831   0.38838
 Alpha virt. eigenvalues --    0.38983   0.39063   0.39262   0.39469   0.39633
 Alpha virt. eigenvalues --    0.39852   0.40075   0.40203   0.40381   0.40623
 Alpha virt. eigenvalues --    0.40807   0.40910   0.41169   0.41292   0.41505
 Alpha virt. eigenvalues --    0.41631   0.42030   0.42141   0.42288   0.42703
 Alpha virt. eigenvalues --    0.42898   0.43195   0.43569   0.43611   0.43705
 Alpha virt. eigenvalues --    0.43828   0.44059   0.44227   0.44547   0.44894
 Alpha virt. eigenvalues --    0.45116   0.45361   0.45552   0.45744   0.45957
 Alpha virt. eigenvalues --    0.46136   0.46726   0.46930   0.47139   0.47360
 Alpha virt. eigenvalues --    0.47503   0.47843   0.48037   0.48322   0.48441
 Alpha virt. eigenvalues --    0.48612   0.48857   0.49364   0.49372   0.49640
 Alpha virt. eigenvalues --    0.50110   0.50243   0.50379   0.50931   0.51275
 Alpha virt. eigenvalues --    0.51397   0.51548   0.51935   0.52029   0.52696
 Alpha virt. eigenvalues --    0.52793   0.53056   0.53246   0.53632   0.53771
 Alpha virt. eigenvalues --    0.54180   0.54222   0.54454   0.54975   0.55312
 Alpha virt. eigenvalues --    0.55474   0.55834   0.56116   0.56222   0.56798
 Alpha virt. eigenvalues --    0.57075   0.57219   0.57760   0.58124   0.58206
 Alpha virt. eigenvalues --    0.58640   0.59044   0.59186   0.59808   0.60123
 Alpha virt. eigenvalues --    0.60159   0.60785   0.61083   0.61207   0.61637
 Alpha virt. eigenvalues --    0.61970   0.62234   0.62441   0.62594   0.62927
 Alpha virt. eigenvalues --    0.63205   0.63375   0.63452   0.63772   0.64019
 Alpha virt. eigenvalues --    0.64414   0.64731   0.65232   0.65432   0.65502
 Alpha virt. eigenvalues --    0.65708   0.66210   0.66759   0.67061   0.67333
 Alpha virt. eigenvalues --    0.67527   0.67952   0.68035   0.68851   0.69066
 Alpha virt. eigenvalues --    0.69234   0.69836   0.69913   0.70079   0.70564
 Alpha virt. eigenvalues --    0.70776   0.71335   0.71743   0.72014   0.72259
 Alpha virt. eigenvalues --    0.72446   0.72629   0.73175   0.73759   0.74192
