 Entering Gaussian System, Link 0=g16
 Input=3wec01.com
 Output=3wec01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933242/Gau-3456559.inp" -scrdir="/local/bebzhart_7933242/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3456560.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18618 -88.95048 -30.03356 -25.87544 -25.87192
 Alpha  occ. eigenvalues --  -25.87073 -19.18797 -14.34278 -14.33783 -14.33752
 Alpha  occ. eigenvalues --  -14.33390 -10.21836 -10.21650 -10.21405 -10.21318
 Alpha  occ. eigenvalues --  -10.21313 -10.21303 -10.21300 -10.21245 -10.21203
 Alpha  occ. eigenvalues --  -10.20304 -10.19770 -10.19628 -10.19384 -10.19368
 Alpha  occ. eigenvalues --  -10.19273 -10.19158 -10.19118 -10.19079 -10.19045
 Alpha  occ. eigenvalues --  -10.18981 -10.18906 -10.18903 -10.18865 -10.18864
 Alpha  occ. eigenvalues --  -10.18853 -10.18820 -10.18777 -10.18770 -10.18682
 Alpha  occ. eigenvalues --  -10.18539 -10.18371  -7.97846  -5.92420  -5.92112
 Alpha  occ. eigenvalues --   -5.91632  -3.41222  -2.17951  -2.17124  -2.16925
 Alpha  occ. eigenvalues --   -1.06502  -0.97435  -0.96583  -0.96322  -0.95460
 Alpha  occ. eigenvalues --   -0.82801  -0.82373  -0.81929  -0.81134  -0.80786
 Alpha  occ. eigenvalues --   -0.80150  -0.79965  -0.79324  -0.77393  -0.76198
 Alpha  occ. eigenvalues --   -0.74688  -0.74398  -0.73476  -0.71278  -0.70537
 Alpha  occ. eigenvalues --   -0.68630  -0.68335  -0.68237  -0.65482  -0.64827
 Alpha  occ. eigenvalues --   -0.64407  -0.62094  -0.61189  -0.60593  -0.58088
 Alpha  occ. eigenvalues --   -0.56989  -0.54845  -0.54637  -0.53740  -0.52486
 Alpha  occ. eigenvalues --   -0.51650  -0.51218  -0.50809  -0.48978  -0.48505
 Alpha  occ. eigenvalues --   -0.47751  -0.46688  -0.45730  -0.45593  -0.45086
 Alpha  occ. eigenvalues --   -0.44749  -0.44440  -0.44072  -0.43748  -0.43657
 Alpha  occ. eigenvalues --   -0.43478  -0.43277  -0.43083  -0.42581  -0.42335
 Alpha  occ. eigenvalues --   -0.42059  -0.41859  -0.41586  -0.40829  -0.40673
 Alpha  occ. eigenvalues --   -0.40391  -0.40086  -0.39836  -0.39755  -0.39593
 Alpha  occ. eigenvalues --   -0.39178  -0.39034  -0.38773  -0.38234  -0.38041
 Alpha  occ. eigenvalues --   -0.37439  -0.37419  -0.37093  -0.36368  -0.35898
 Alpha  occ. eigenvalues --   -0.35581  -0.35356  -0.34891  -0.34582  -0.34208
 Alpha  occ. eigenvalues --   -0.34147  -0.32102  -0.31526  -0.30927  -0.30220
 Alpha  occ. eigenvalues --   -0.29883  -0.29349  -0.27436  -0.27184  -0.26330
 Alpha  occ. eigenvalues --   -0.24742  -0.23956  -0.23086  -0.22711  -0.20211
 Alpha  occ. eigenvalues --   -0.19144  -0.18987  -0.18689  -0.18278
 Alpha virt. eigenvalues --   -0.07114  -0.07058  -0.02351  -0.01692  -0.00027
 Alpha virt. eigenvalues --    0.01365   0.01831   0.03050   0.03463   0.04238
 Alpha virt. eigenvalues --    0.04496   0.05397   0.05644   0.05856   0.06346
 Alpha virt. eigenvalues --    0.06833   0.07372   0.07480   0.08156   0.08230
 Alpha virt. eigenvalues --    0.08747   0.08861   0.09631   0.10023   0.10216
 Alpha virt. eigenvalues --    0.10513   0.10661   0.10884   0.11123   0.11198
 Alpha virt. eigenvalues --    0.11727   0.12138   0.12350   0.12572   0.12810
 Alpha virt. eigenvalues --    0.13121   0.13420   0.13629   0.13672   0.14006
 Alpha virt. eigenvalues --    0.14438   0.14827   0.14899   0.15053   0.15208
 Alpha virt. eigenvalues --    0.15313   0.15566   0.15838   0.15984   0.16450
 Alpha virt. eigenvalues --    0.16622   0.16753   0.17154   0.17301   0.17477
 Alpha virt. eigenvalues --    0.17751   0.17963   0.18590   0.18884   0.19227
 Alpha virt. eigenvalues --    0.19641   0.19830   0.20044   0.20168   0.20380
 Alpha virt. eigenvalues --    0.20546   0.21110   0.21247   0.21836   0.21961
 Alpha virt. eigenvalues --    0.22301   0.22778   0.23134   0.23413   0.23624
 Alpha virt. eigenvalues --    0.23798   0.24158   0.24577   0.24886   0.25174
 Alpha virt. eigenvalues --    0.25552   0.25611   0.26016   0.26303   0.26546
 Alpha virt. eigenvalues --    0.26794   0.27097   0.27233   0.27380   0.28004
 Alpha virt. eigenvalues --    0.28150   0.28773   0.28868   0.29064   0.29149
 Alpha virt. eigenvalues --    0.29772   0.29783   0.29906   0.30056   0.30414
 Alpha virt. eigenvalues --    0.30682   0.31072   0.31766   0.31926   0.32381
 Alpha virt. eigenvalues --    0.32599   0.32676   0.33051   0.33343   0.33652
 Alpha virt. eigenvalues --    0.34287   0.34519   0.34701   0.34789   0.35197
 Alpha virt. eigenvalues --    0.35449   0.35984   0.36035   0.36327   0.36606
 Alpha virt. eigenvalues --    0.36670   0.37190   0.37706   0.37885   0.38291
 Alpha virt. eigenvalues --    0.38475   0.38614   0.38982   0.39131   0.39531
 Alpha virt. eigenvalues --    0.39795   0.39877   0.40180   0.40401   0.40701
 Alpha virt. eigenvalues --    0.40794   0.40886   0.41274   0.41650   0.41742
 Alpha virt. eigenvalues --    0.42311   0.42418   0.42647   0.42760   0.42960
 Alpha virt. eigenvalues --    0.43360   0.43700   0.43895   0.44152   0.44371
 Alpha virt. eigenvalues --    0.44437   0.44818   0.44950   0.45344   0.45544
 Alpha virt. eigenvalues --    0.46000   0.46154   0.46340   0.46569   0.46936
 Alpha virt. eigenvalues --    0.47109   0.47315   0.47467   0.47689   0.47857
 Alpha virt. eigenvalues --    0.48114   0.48192   0.48521   0.48706   0.48839
 Alpha virt. eigenvalues --    0.49410   0.49453   0.49773   0.50059   0.50257
 Alpha virt. eigenvalues --    0.50414   0.50577   0.50862   0.51121   0.51411
 Alpha virt. eigenvalues --    0.51588   0.51769   0.52102   0.52268   0.52612
 Alpha virt. eigenvalues --    0.52772   0.53132   0.53344   0.53405   0.53924
 Alpha virt. eigenvalues --    0.54150   0.54554   0.54709   0.54983   0.55297
 Alpha virt. eigenvalues --    0.55723   0.56203   0.56333   0.56707   0.56775
 Alpha virt. eigenvalues --    0.57111   0.57399   0.57536   0.57987   0.58176
 Alpha virt. eigenvalues --    0.58682   0.58975   0.59307   0.59705   0.60309
 Alpha virt. eigenvalues --    0.60734   0.60893   0.61243   0.61879   0.62292
 Alpha virt. eigenvalues --    0.62543   0.62693   0.63050   0.63312   0.63491
 Alpha virt. eigenvalues --    0.63801   0.64413   0.64655   0.65201   0.65268
 Alpha virt. eigenvalues --    0.65431   0.65823   0.65983   0.66184   0.66553
 Alpha virt. eigenvalues --    0.66640   0.67237   0.67778   0.68044   0.68595
 Alpha virt. eigenvalues --    0.68707   0.68959   0.69302   0.69858   0.70012
 Alpha virt. eigenvalues --    0.70379   0.70755   0.71433   0.71509   0.71957
 Alpha virt. eigenvalues --    0.72344   0.72513   0.72748   0.72908   0.73138
 Alpha virt. eigenvalues --    0.73679   0.74080   0.74357   0.74520   0.75138
 Alpha virt. eigenvalues --    0.75548   0.75806   0.76134   0.76349   0.76917
 Alpha virt. eigenvalues --    0.77448   0.77585   0.77696   0.78447   0.78658
 Alpha virt. eigenvalues --    0.78957   0.79549   0.79677   0.80024   0.80148
 Alpha virt. eigenvalues --    0.80635   0.81350   0.81460   0.81714   0.82292
 Alpha virt. eigenvalues --    0.82767   0.83194   0.83434   0.84127   0.84433
 Alpha virt. eigenvalues --    0.84829   0.85835   0.85933   0.86310   0.87067
 Alpha virt. eigenvalues --    0.87263   0.87978   0.88185   0.88238   0.88642
 Alpha virt. eigenvalues --    0.89259   0.89480   0.90020   0.90318   0.90719
 Alpha virt. eigenvalues --    0.91212   0.91286   0.91536   0.91850   0.92633
 Alpha virt. eigenvalues --    0.92845   0.93039   0.93894   0.94307   0.94551
 Alpha virt. eigenvalues --    0.94827   0.95138   0.95468   0.95713   0.96166
 Alpha virt. eigenvalues --    0.96944   0.97098   0.97577   0.97874   0.98279
 Alpha virt. eigenvalues --    0.98952   0.99253   0.99406   0.99586   1.00314
 Alpha virt. eigenvalues --    1.00673   1.01131   1.01314   1.01514   1.01993
 Alpha virt. eigenvalues --    1.02179   1.02464   1.03038   1.03391   1.03505
 Alpha virt. eigenvalues --    1.03793   1.04143   1.04368   1.04788   1.04939
 Alpha virt. eigenvalues --    1.05431   1.05872   1.06627   1.07000   1.08218
 Alpha virt. eigenvalues --    1.08639   1.08866   1.08984   1.09694   1.09776
 Alpha virt. eigenvalues --    1.09863   1.10488   1.10633   1.11572   1.11875
 Alpha virt. eigenvalues --    1.12688   1.13116   1.13504   1.14661   1.15098
 Alpha virt. eigenvalues --    1.15633   1.15800   1.16243   1.16757   1.17259
 Alpha virt. eigenvalues --    1.17588   1.18077   1.18345   1.19344   1.19458
 Alpha virt. eigenvalues --    1.19989   1.20137   1.20936   1.21153   1.21439
 Alpha virt. eigenvalues --    1.22122   1.22495   1.23238   1.23363   1.24173
 Alpha virt. eigenvalues --    1.24532   1.24886   1.25462   1.25653   1.26362
 Alpha virt. eigenvalues --    1.26471   1.26898   1.27444   1.27951   1.28265
 Alpha virt. eigenvalues --    1.28950   1.29087   1.29275   1.29355   1.29531
 Alpha virt. eigenvalues --    1.30074   1.30451   1.31159   1.31729   1.32941
 Alpha virt. eigenvalues --    1.33096   1.33718   1.34292   1.35325   1.36214
 Alpha virt. eigenvalues --    1.36999   1.37276   1.37775   1.38707   1.39294
 Alpha virt. eigenvalues --    1.39908   1.40589   1.40759   1.41277   1.41489
 Alpha virt. eigenvalues --    1.42065   1.42837   1.43426   1.43938   1.44447
 Alpha virt. eigenvalues --    1.44747   1.45398   1.45960   1.46213   1.47334
 Alpha virt. eigenvalues --    1.47607   1.47917   1.47988   1.48332   1.48541
 Alpha virt. eigenvalues --    1.49190   1.49468   1.49757   1.50070   1.50295
 Alpha virt. eigenvalues --    1.50582   1.51108   1.51312   1.51960   1.52091
 Alpha virt. eigenvalues --    1.52284   1.52703   1.52989   1.53345   1.53677
 Alpha virt. eigenvalues --    1.53838   1.53993   1.54432   1.54701   1.54973
 Alpha virt. eigenvalues --    1.55213   1.55243   1.55883   1.55897   1.56205
 Alpha virt. eigenvalues --    1.56324   1.56649   1.56776   1.57355   1.57619
 Alpha virt. eigenvalues --    1.57948   1.58373   1.58814   1.58912   1.59336
 Alpha virt. eigenvalues --    1.59679   1.60008   1.60165   1.60896   1.61385
 Alpha virt. eigenvalues --    1.61704   1.61992   1.62273   1.62398   1.62695
 Alpha virt. eigenvalues --    1.62776   1.63273   1.63639   1.63856   1.64435
 Alpha virt. eigenvalues --    1.64534   1.65101   1.65200   1.65763   1.66414
 Alpha virt. eigenvalues --    1.66738   1.66941   1.67150   1.67253   1.67796
 Alpha virt. eigenvalues --    1.67909   1.68430   1.68667   1.69134   1.69703
 Alpha virt. eigenvalues --    1.69944   1.70271   1.70656   1.71231   1.71577
 Alpha virt. eigenvalues --    1.71622   1.71975   1.72906   1.73724   1.73865
 Alpha virt. eigenvalues --    1.74121   1.74410   1.74458   1.75302   1.76035
 Alpha virt. eigenvalues --    1.76165   1.77084   1.77430   1.77979   1.78664
 Alpha virt. eigenvalues --    1.78761   1.79009   1.79654   1.79832   1.80850
 Alpha virt. eigenvalues --    1.81075   1.81603   1.82122   1.82627   1.82864
 Alpha virt. eigenvalues --    1.83781   1.84106   1.84479   1.85423   1.85627
 Alpha virt. eigenvalues --    1.86247   1.86587   1.86965   1.87205   1.87376
 Alpha virt. eigenvalues --    1.88074   1.88952   1.89190   1.89550   1.90527
 Alpha virt. eigenvalues --    1.90972   1.91545   1.92247   1.92413   1.93191
 Alpha virt. eigenvalues --    1.93397   1.93610   1.94466   1.94898   1.95442
 Alpha virt. eigenvalues --    1.96144   1.96400   1.96766   1.97282   1.97573
 Alpha virt. eigenvalues --    1.98166   1.98615   1.99320   1.99464   1.99900
 Alpha virt. eigenvalues --    2.00580   2.00837   2.01162   2.01653   2.01931
 Alpha virt. eigenvalues --    2.02389   2.02887   2.03425   2.03569   2.04329
 Alpha virt. eigenvalues --    2.04812   2.05044   2.06310   2.07083   2.07538
 Alpha virt. eigenvalues --    2.08148   2.08298   2.08729   2.09423   2.09884
 Alpha virt. eigenvalues --    2.10218   2.10667   2.11264   2.11483   2.11905
 Alpha virt. eigenvalues --    2.12725   2.13117   2.13427   2.14256   2.14588
 Alpha virt. eigenvalues --    2.15713   2.16243   2.16566   2.17070   2.17162
 Alpha virt. eigenvalues --    2.17969   2.18374   2.18860   2.19220   2.20067
 Alpha virt. eigenvalues --    2.20791   2.21282   2.21419   2.22049   2.22405
 Alpha virt. eigenvalues --    2.22914   2.24183   2.24272   2.24861   2.25315
 Alpha virt. eigenvalues --    2.25775   2.26215   2.26410   2.27099   2.27737
 Alpha virt. eigenvalues --    2.28034   2.28573   2.28854   2.28991   2.29365
 Alpha virt. eigenvalues --    2.29892   2.30162   2.30848   2.31581   2.31910
 Alpha virt. eigenvalues --    2.32310   2.32879   2.33113   2.33552   2.35142
 Alpha virt. eigenvalues --    2.35287   2.35958   2.36476   2.36712   2.36773
 Alpha virt. eigenvalues --    2.37112   2.37204   2.37488   2.37964   2.38279
 Alpha virt. eigenvalues --    2.38747   2.39040   2.39669   2.40222   2.40442
 Alpha virt. eigenvalues --    2.40587   2.41575   2.42318   2.42937   2.43292
 Alpha virt. eigenvalues --    2.43734   2.43941   2.44459   2.44632   2.45547
 Alpha virt. eigenvalues --    2.46304   2.46647   2.46892   2.47105   2.47602
 Alpha virt. eigenvalues --    2.47937   2.48951   2.49051   2.49671   2.50301
 Alpha virt. eigenvalues --    2.50423   2.51601   2.51945   2.52420   2.52930
 Alpha virt. eigenvalues --    2.53024   2.53419   2.54077   2.54789   2.55319
 Alpha virt. eigenvalues --    2.55868   2.56134   2.56199   2.56527   2.56731
 Alpha virt. eigenvalues --    2.57034   2.57574   2.58130   2.58789   2.59019
 Alpha virt. eigenvalues --    2.59308   2.59530   2.60034   2.60182   2.60621
 Alpha virt. eigenvalues --    2.60880   2.61221   2.61447   2.61867   2.62450
 Alpha virt. eigenvalues --    2.62625   2.63584   2.63814   2.64037   2.64891
 Alpha virt. eigenvalues --    2.65457   2.65854   2.66561   2.66901   2.67050
 Alpha virt. eigenvalues --    2.67345   2.68337   2.68630   2.69032   2.69358
 Alpha virt. eigenvalues --    2.69569   2.70264   2.70636   2.70752   2.71311
 Alpha virt. eigenvalues --    2.71734   2.72442   2.73015   2.73698   2.74404
 Alpha virt. eigenvalues --    2.74657   2.74904   2.75461   2.75929   2.76777
 Alpha virt. eigenvalues --    2.77035   2.77338   2.77929   2.78154   2.79034
 Alpha virt. eigenvalues --    2.79641   2.79930   2.80478   2.80736   2.81608
 Alpha virt. eigenvalues --    2.81683   2.81995   2.82265   2.83290   2.83461
 Alpha virt. eigenvalues --    2.83675   2.84303   2.84880   2.85067   2.85269
 Alpha virt. eigenvalues --    2.85564   2.86230   2.86522   2.86949   2.87289
 Alpha virt. eigenvalues --    2.87866   2.88210   2.88642   2.88944   2.89074
 Alpha virt. eigenvalues --    2.89873   2.90116   2.91083   2.91318   2.91823
 Alpha virt. eigenvalues --    2.92112   2.92867   2.93128   2.93634   2.93851
 Alpha virt. eigenvalues --    2.94391   2.95238   2.95275   2.95702   2.95903
 Alpha virt. eigenvalues --    2.96267   2.97031   2.97321   2.97965   2.98275
 Alpha virt. eigenvalues --    2.98435   2.99404   3.00201   3.00451   3.00983
 Alpha virt. eigenvalues --    3.01336   3.01679   3.02003   3.03000   3.03545
 Alpha virt. eigenvalues --    3.03798   3.04290   3.04987   3.05526   3.05839
 Alpha virt. eigenvalues --    3.06051   3.06371   3.06605   3.06739   3.07724
 Alpha virt. eigenvalues --    3.07895   3.08560   3.08748   3.08855   3.09654
 Alpha virt. eigenvalues --    3.09796   3.09965   3.10502   3.10649   3.11221
 Alpha virt. eigenvalues --    3.11525   3.11833   3.12317   3.12610   3.13039
 Alpha virt. eigenvalues --    3.13244   3.13662   3.14072   3.14373   3.14545
 Alpha virt. eigenvalues --    3.14934   3.15298   3.16043   3.16342   3.16597
 Alpha virt. eigenvalues --    3.17044   3.17526   3.17973   3.18021   3.18436
 Alpha virt. eigenvalues --    3.19018   3.19150   3.19825   3.19957   3.20362
 Alpha virt. eigenvalues --    3.20621   3.20872   3.21186   3.21614   3.22134
 Alpha virt. eigenvalues --    3.22647   3.22745   3.23025   3.23389   3.23843
 Alpha virt. eigenvalues --    3.24051   3.24547   3.24585   3.25158   3.25245
 Alpha virt. eigenvalues --    3.25716   3.26425   3.26460   3.26732   3.27088
 Alpha virt. eigenvalues --    3.27625   3.27861   3.28389   3.28840   3.29171
 Alpha virt. eigenvalues --    3.29307   3.29747   3.29926   3.30246   3.30554
 Alpha virt. eigenvalues --    3.30812   3.31017   3.31251   3.31600   3.32154
 Alpha virt. eigenvalues --    3.32617   3.33121   3.33129   3.33511   3.33744
 Alpha virt. eigenvalues --    3.34003   3.34357   3.34714   3.35127   3.35282
 Alpha virt. eigenvalues --    3.35475   3.35733   3.36075   3.36135   3.36587
 Alpha virt. eigenvalues --    3.36790   3.37151   3.37312   3.37696   3.37929
 Alpha virt. eigenvalues --    3.38499   3.38558   3.38810   3.39145   3.39351
 Alpha virt. eigenvalues --    3.39984   3.40428   3.40981   3.41360   3.41549
 Alpha virt. eigenvalues --    3.42128   3.42322   3.42690   3.42763   3.43448
 Alpha virt. eigenvalues --    3.43695   3.44028   3.44390   3.45183   3.45678
 Alpha virt. eigenvalues --    3.46017   3.46273   3.46531   3.46662   3.46828
 Alpha virt. eigenvalues --    3.48040   3.48234   3.48800   3.49348   3.49581
