 Entering Gaussian System, Link 0=g16
 Input=2y6a05.com
 Output=2y6a05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011415/Gau-2906920.inp" -scrdir="/local/becsleip_8011415/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2906921.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.14105 -30.02757 -25.88048 -25.84994 -25.84902
 Alpha  occ. eigenvalues --  -19.15460 -14.42182 -14.35584 -14.31474 -14.31468
 Alpha  occ. eigenvalues --  -14.31346 -14.30974 -10.26085 -10.24046 -10.21311
 Alpha  occ. eigenvalues --  -10.21204 -10.20655 -10.20594 -10.20588 -10.20536
 Alpha  occ. eigenvalues --  -10.20454 -10.20344 -10.20262 -10.20248 -10.19506
 Alpha  occ. eigenvalues --  -10.19329 -10.18748 -10.18695 -10.18690 -10.18646
 Alpha  occ. eigenvalues --  -10.18596 -10.18581 -10.18502 -10.18417 -10.18387
 Alpha  occ. eigenvalues --  -10.18377 -10.18286 -10.18222 -10.18211 -10.18157
 Alpha  occ. eigenvalues --  -10.18018 -10.17991 -10.17974 -10.17949 -10.17859
 Alpha  occ. eigenvalues --  -10.17857  -3.48575  -2.29606  -2.23418  -2.23208
 Alpha  occ. eigenvalues --   -1.05685  -1.03746  -0.96258  -0.95359  -0.95239
 Alpha  occ. eigenvalues --   -0.94309  -0.91333  -0.81913  -0.81541  -0.81218
 Alpha  occ. eigenvalues --   -0.80578  -0.80457  -0.80057  -0.79259  -0.79168
 Alpha  occ. eigenvalues --   -0.76671  -0.75486  -0.74064  -0.73528  -0.72935
 Alpha  occ. eigenvalues --   -0.72155  -0.70516  -0.69810  -0.68031  -0.67604
 Alpha  occ. eigenvalues --   -0.67493  -0.65075  -0.63980  -0.63598  -0.61689
 Alpha  occ. eigenvalues --   -0.60418  -0.59993  -0.59309  -0.57331  -0.56393
 Alpha  occ. eigenvalues --   -0.55953  -0.54155  -0.53760  -0.53021  -0.51845
 Alpha  occ. eigenvalues --   -0.50888  -0.50290  -0.49993  -0.48301  -0.48248
 Alpha  occ. eigenvalues --   -0.47904  -0.47668  -0.47080  -0.45893  -0.44724
 Alpha  occ. eigenvalues --   -0.44379  -0.44264  -0.43999  -0.43741  -0.43525
 Alpha  occ. eigenvalues --   -0.43214  -0.43105  -0.42943  -0.42723  -0.42676
 Alpha  occ. eigenvalues --   -0.42468  -0.42178  -0.41792  -0.41421  -0.41278
 Alpha  occ. eigenvalues --   -0.41139  -0.40978  -0.40070  -0.39990  -0.39853
 Alpha  occ. eigenvalues --   -0.39410  -0.39256  -0.38974  -0.38767  -0.38339
 Alpha  occ. eigenvalues --   -0.38011  -0.37672  -0.37497  -0.37227  -0.36801
 Alpha  occ. eigenvalues --   -0.36655  -0.36451  -0.36169  -0.35346  -0.35122
 Alpha  occ. eigenvalues --   -0.34187  -0.34018  -0.33557  -0.33182  -0.32906
 Alpha  occ. eigenvalues --   -0.32400  -0.31455  -0.30399  -0.29578  -0.28951
 Alpha  occ. eigenvalues --   -0.28781  -0.27864  -0.26835  -0.26062  -0.25964
 Alpha  occ. eigenvalues --   -0.24215  -0.22968  -0.21986  -0.21623  -0.20984
 Alpha  occ. eigenvalues --   -0.20950  -0.19450  -0.17568  -0.16964  -0.12492
 Alpha virt. eigenvalues --   -0.06445  -0.06287  -0.01781   0.00620   0.00988
 Alpha virt. eigenvalues --    0.02226   0.02409   0.03574   0.04528   0.04737
 Alpha virt. eigenvalues --    0.05221   0.05775   0.06245   0.06257   0.06386
 Alpha virt. eigenvalues --    0.07113   0.08104   0.08204   0.08428   0.08914
 Alpha virt. eigenvalues --    0.09053   0.09415   0.09534   0.09971   0.10246
 Alpha virt. eigenvalues --    0.10680   0.10726   0.11481   0.11585   0.11882
 Alpha virt. eigenvalues --    0.12099   0.12129   0.12274   0.12555   0.12911
 Alpha virt. eigenvalues --    0.13207   0.13533   0.13647   0.13730   0.14119
 Alpha virt. eigenvalues --    0.14385   0.14838   0.14920   0.15193   0.15255
 Alpha virt. eigenvalues --    0.15467   0.15589   0.15891   0.16037   0.16184
 Alpha virt. eigenvalues --    0.16258   0.16433   0.16660   0.17183   0.17375
 Alpha virt. eigenvalues --    0.17495   0.17908   0.17998   0.18327   0.18739
 Alpha virt. eigenvalues --    0.18978   0.19551   0.19958   0.20028   0.20176
 Alpha virt. eigenvalues --    0.20308   0.20408   0.20807   0.21155   0.21526
 Alpha virt. eigenvalues --    0.21628   0.21943   0.22215   0.22685   0.23062
 Alpha virt. eigenvalues --    0.23220   0.23413   0.23660   0.24141   0.24548
 Alpha virt. eigenvalues --    0.24894   0.25260   0.25562   0.25705   0.25912
 Alpha virt. eigenvalues --    0.26149   0.26468   0.26797   0.27028   0.27500
 Alpha virt. eigenvalues --    0.27662   0.27817   0.27905   0.28433   0.28838
 Alpha virt. eigenvalues --    0.29056   0.29168   0.29406   0.29731   0.29912
 Alpha virt. eigenvalues --    0.29954   0.30323   0.30743   0.30991   0.31166
 Alpha virt. eigenvalues --    0.31368   0.31478   0.31846   0.32519   0.32679
 Alpha virt. eigenvalues --    0.33030   0.33429   0.33582   0.33948   0.34252
 Alpha virt. eigenvalues --    0.34502   0.34723   0.34901   0.35372   0.35469
 Alpha virt. eigenvalues --    0.35594   0.36282   0.36473   0.36635   0.36799
 Alpha virt. eigenvalues --    0.36895   0.37395   0.37615   0.37745   0.38139
 Alpha virt. eigenvalues --    0.38618   0.38923   0.39131   0.39186   0.39513
 Alpha virt. eigenvalues --    0.39596   0.39842   0.39973   0.40227   0.40477
 Alpha virt. eigenvalues --    0.40739   0.41027   0.41128   0.41377   0.41475
 Alpha virt. eigenvalues --    0.41689   0.42048   0.42299   0.42724   0.42794
 Alpha virt. eigenvalues --    0.42883   0.42917   0.43266   0.43634   0.43888
 Alpha virt. eigenvalues --    0.44117   0.44308   0.44380   0.44470   0.44746
 Alpha virt. eigenvalues --    0.45130   0.45412   0.45691   0.45982   0.46238
 Alpha virt. eigenvalues --    0.46340   0.46731   0.46911   0.47023   0.47217
 Alpha virt. eigenvalues --    0.47420   0.47574   0.47604   0.47845   0.48057
 Alpha virt. eigenvalues --    0.48235   0.48582   0.48965   0.49081   0.49357
 Alpha virt. eigenvalues --    0.49402   0.49578   0.49691   0.49938   0.50399
 Alpha virt. eigenvalues --    0.50583   0.50862   0.51003   0.51116   0.51281
 Alpha virt. eigenvalues --    0.51427   0.51777   0.52031   0.52211   0.52494
 Alpha virt. eigenvalues --    0.52660   0.52996   0.53208   0.53419   0.53624
 Alpha virt. eigenvalues --    0.53690   0.54147   0.54328   0.54597   0.54877
 Alpha virt. eigenvalues --    0.55305   0.55663   0.55956   0.56177   0.56514
 Alpha virt. eigenvalues --    0.56712   0.56959   0.57654   0.57712   0.57855
 Alpha virt. eigenvalues --    0.57947   0.58297   0.58516   0.58783   0.59135
 Alpha virt. eigenvalues --    0.59531   0.59645   0.60319   0.60571   0.60942
 Alpha virt. eigenvalues --    0.61492   0.61517   0.61820   0.62010   0.62401
 Alpha virt. eigenvalues --    0.62500   0.63257   0.63311   0.63872   0.64084
 Alpha virt. eigenvalues --    0.64478   0.64772   0.64889   0.65353   0.65540
 Alpha virt. eigenvalues --    0.65760   0.65834   0.66201   0.66433   0.66584
 Alpha virt. eigenvalues --    0.66801   0.67127   0.67651   0.68004   0.68323
 Alpha virt. eigenvalues --    0.68757   0.68889   0.69146   0.69621   0.69776
 Alpha virt. eigenvalues --    0.70892   0.70960   0.71418   0.71507   0.71749
 Alpha virt. eigenvalues --    0.72154   0.72413   0.72775   0.73441   0.73595
 Alpha virt. eigenvalues --    0.73826   0.73911   0.74567   0.74815   0.75190
 Alpha virt. eigenvalues --    0.75488   0.75675   0.76007   0.76188   0.76271
 Alpha virt. eigenvalues --    0.76936   0.77294   0.77580   0.77648   0.78177
 Alpha virt. eigenvalues --    0.78406   0.78494   0.78976   0.79485   0.79720
 Alpha virt. eigenvalues --    0.80117   0.80288   0.80660   0.81123   0.81379
 Alpha virt. eigenvalues --    0.81739   0.81889   0.82539   0.82940   0.83209
 Alpha virt. eigenvalues --    0.83854   0.84192   0.84520   0.85154   0.85304
 Alpha virt. eigenvalues --    0.86012   0.86333   0.86662   0.86952   0.87273
 Alpha virt. eigenvalues --    0.87643   0.88343   0.88547   0.88980   0.89262
 Alpha virt. eigenvalues --    0.89605   0.90216   0.90399   0.91231   0.91406
 Alpha virt. eigenvalues --    0.91640   0.92046   0.92424   0.92487   0.92971
 Alpha virt. eigenvalues --    0.93423   0.93730   0.94087   0.94662   0.94933
 Alpha virt. eigenvalues --    0.95421   0.95997   0.96286   0.96386   0.96508
 Alpha virt. eigenvalues --    0.96851   0.97292   0.97954   0.98328   0.98695
 Alpha virt. eigenvalues --    0.98966   0.99735   1.00023   1.00182   1.00438
 Alpha virt. eigenvalues --    1.00746   1.01254   1.01459   1.01986   1.02152
 Alpha virt. eigenvalues --    1.02330   1.02736   1.02962   1.03306   1.03377
 Alpha virt. eigenvalues --    1.03455   1.03833   1.03987   1.04527   1.05075
 Alpha virt. eigenvalues --    1.05438   1.05592   1.06257   1.06412   1.06671
 Alpha virt. eigenvalues --    1.07220   1.07637   1.08228   1.08538   1.08614
 Alpha virt. eigenvalues --    1.09014   1.09244   1.09929   1.10077   1.10360
 Alpha virt. eigenvalues --    1.11193   1.11311   1.11493   1.12590   1.13029
 Alpha virt. eigenvalues --    1.13549   1.13713   1.14455   1.14678   1.15256
 Alpha virt. eigenvalues --    1.16096   1.16590   1.16746   1.17109   1.17329
 Alpha virt. eigenvalues --    1.17572   1.18468   1.18563   1.18664   1.19048
 Alpha virt. eigenvalues --    1.19719   1.19979   1.20223   1.20627   1.21008
 Alpha virt. eigenvalues --    1.21457   1.22209   1.22384   1.22603   1.23272
 Alpha virt. eigenvalues --    1.23682   1.24164   1.24533   1.24818   1.25481
 Alpha virt. eigenvalues --    1.26142   1.26305   1.26978   1.27298   1.27390
 Alpha virt. eigenvalues --    1.27682   1.28302   1.28646   1.28868   1.29251
 Alpha virt. eigenvalues --    1.29653   1.30061   1.30290   1.30716   1.31106
 Alpha virt. eigenvalues --    1.31422   1.31668   1.31849   1.32289   1.32787
 Alpha virt. eigenvalues --    1.33595   1.33757   1.34240   1.35335   1.35968
 Alpha virt. eigenvalues --    1.37005   1.37276   1.37651   1.38077   1.38551
 Alpha virt. eigenvalues --    1.38842   1.39669   1.40253   1.40649   1.40948
 Alpha virt. eigenvalues --    1.41966   1.42601   1.43024   1.43740   1.43835
 Alpha virt. eigenvalues --    1.44440   1.44887   1.45229   1.45868   1.46252
 Alpha virt. eigenvalues --    1.46394   1.46776   1.47220   1.47508   1.47900
