 Entering Gaussian System, Link 0=g16
 Input=2ghe05.com
 Output=2ghe05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994362/Gau-1491694.inp" -scrdir="/local/becsleip_7994362/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1491696.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1087 -0.0384 -0.0361 -0.0326  0.0615
                                           -0.0556
  1299. (0.00025) RY*( 5) N  71           s(  0.76%)p99.99( 85.15%)d18.51( 14.00%)
                                                  f 0.13(  0.10%)
                                            0.0000  0.0080  0.0862  0.0077  0.0032
                                            0.0120  0.2667 -0.0215  0.0322  0.8345
                                           -0.0585 -0.0288 -0.2657  0.0858  0.0220
                                           -0.0705  0.0780  0.0020  0.2000  0.0463
                                           -0.1090  0.0937 -0.1804  0.1820  0.0178
                                           -0.0088 -0.0134  0.0126 -0.0049 -0.0134
                                           -0.0043
  1300. (0.00009) RY*( 6) N  71           s( 15.00%)p 0.64(  9.58%)d 4.81( 72.22%)
                                                  f 0.21(  3.19%)
  1301. (0.00007) RY*( 7) N  71           s( 33.93%)p 0.22(  7.57%)d 1.52( 51.50%)
                                                  f 0.21(  7.01%)
  1302. (0.00003) RY*( 8) N  71           s(  4.84%)p 2.08( 10.05%)d14.26( 68.98%)
                                                  f 3.34( 16.13%)
  1303. (0.00003) RY*( 9) N  71           s(  3.61%)p 6.57( 23.73%)d18.96( 68.46%)
                                                  f 1.16(  4.19%)
  1304. (0.00002) RY*(10) N  71           s( 20.87%)p 1.78( 37.14%)d 1.38( 28.76%)
                                                  f 0.63( 13.23%)
  1305. (0.00000) RY*(11) N  71           s(  0.31%)p22.57(  7.04%)d99.99( 91.54%)
                                                  f 3.56(  1.11%)
  1306. (0.00001) RY*(12) N  71           s(  1.75%)p18.56( 32.46%)d36.21( 63.33%)
                                                  f 1.41(  2.46%)
  1307. (0.00001) RY*(13) N  71           s(  3.55%)p 1.07(  3.80%)d25.78( 91.40%)
                                                  f 0.35(  1.25%)
  1308. (0.00000) RY*(14) N  71           s( 64.87%)p 0.21( 13.93%)d 0.22( 14.26%)
                                                  f 0.11(  6.93%)
  1309. (0.00000) RY*(15) N  71           s(  5.16%)p 2.94( 15.18%)d14.87( 76.79%)
                                                  f 0.56(  2.87%)
  1310. (0.00000) RY*(16) N  71           s(  0.13%)p99.99( 71.49%)d99.99( 28.32%)
                                                  f 0.52(  0.07%)
  1311. (0.00000) RY*(17) N  71           s(  0.32%)p 2.53(  0.81%)d99.99( 98.55%)
                                                  f 1.00(  0.32%)
  1312. (0.00000) RY*(18) N  71           s(  5.14%)p15.78( 81.09%)d 2.17( 11.13%)
                                                  f 0.51(  2.64%)
  1313. (0.00000) RY*(19) N  71           s( 99.86%)p 0.00(  0.04%)d 0.00(  0.10%)
                                                  f 0.00(  0.00%)
  1314. (0.00000) RY*(20) N  71           s(  0.16%)p15.27(  2.52%)d51.46(  8.49%)
                                                  f99.99( 88.83%)
  1315. (0.00000) RY*(21) N  71           s(  0.46%)p 4.19(  1.94%)d 6.93(  3.21%)
                                                  f99.99( 94.40%)
  1316. (0.00000) RY*(22) N  71           s(  2.35%)p 3.90(  9.18%)d 6.99( 16.46%)
                                                  f30.59( 72.01%)
  1317. (0.00000) RY*(23) N  71           s(  0.06%)p28.95(  1.62%)d47.54(  2.65%)
                                                  f99.99( 95.67%)
  1318. (0.00000) RY*(24) N  71           s(  0.34%)p 1.37(  0.46%)d 6.26(  2.11%)
                                                  f99.99( 97.09%)
  1319. (0.00000) RY*(25) N  71           s(  0.30%)p29.34(  8.83%)d 4.55(  1.37%)
                                                  f99.99( 89.51%)
  1320. (0.00000) RY*(26) N  71           s(  0.00%)p 1.00(  4.11%)d 0.13(  0.55%)
                                                  f23.18( 95.34%)
  1321. (0.00027) RY*( 1) H  72           s(  0.07%)p99.99( 99.93%)
                                            0.0003  0.0258  0.0090 -0.9602  0.2566
                                           -0.1065
  1322. (0.00019) RY*( 2) H  72           s( 98.17%)p 0.02(  1.83%)
                                           -0.0053  0.9871  0.0856  0.0133 -0.0931
                                           -0.0973
  1323. (0.00011) RY*( 3) H  72           s( 20.88%)p 3.79( 79.12%)
                                           -0.0021 -0.0390  0.4552  0.2372  0.6380
                                           -0.5727
  1324. (0.00008) RY*( 4) H  72           s( 78.99%)p 0.27( 21.01%)
  1325. (0.00000) RY*( 5) H  72           s(  1.93%)p50.84( 98.07%)
  1326. (0.00205) RY*( 1) C  73           s(  9.49%)p 8.11( 76.92%)d 1.38( 13.12%)
                                                  f 0.05(  0.48%)
                                           -0.0000  0.0026  0.3078 -0.0056 -0.0092
                                            0.0041  0.1706  0.0148  0.0148  0.1152
                                           -0.0128 -0.0055 -0.8413 -0.1355 -0.0222
                                            0.0455  0.0123 -0.0503  0.1532 -0.2673
                                            0.0364  0.0017  0.1690 -0.0333 -0.0492
                                            0.0139  0.0112  0.0067 -0.0012  0.0304
                                            0.0327
  1327. (0.00159) RY*( 2) C  73           s(  0.02%)p99.99( 71.58%)d99.99( 28.14%)
                                                  f15.58(  0.26%)
                                           -0.0000  0.0003  0.0077  0.0103  0.0008
                                            0.0059 -0.7946 -0.0514 -0.0016  0.2512
                                            0.0177 -0.0004 -0.1337 -0.0212 -0.3535
                                           -0.1846 -0.1524 -0.2329 -0.0031  0.0242
                                           -0.1873 -0.0770 -0.0407 -0.0404  0.0072
                                            0.0449 -0.0126 -0.0000  0.0006  0.0125
                                           -0.0141
  1328. (0.00095) RY*( 3) C  73           s(  7.17%)p 9.69( 69.51%)d 3.03( 21.75%)
                                                  f 0.22(  1.57%)
                                           -0.0000 -0.0012  0.2653 -0.0284  0.0229
                                           -0.0034  0.2283  0.0078 -0.0244  0.7862
                                            0.0335 -0.0214  0.1498  0.0123  0.1164
                                           -0.0888 -0.0593 -0.0436 -0.2605 -0.0397
                                           -0.0973  0.1085 -0.1912  0.2518  0.0214
                                            0.0217  0.0702 -0.0137 -0.0185 -0.0667
                                           -0.0700
  1329. (0.00079) RY*( 4) C  73           s(  5.04%)p 3.98( 20.03%)d14.35( 72.29%)
                                                  f 0.52(  2.64%)
                                            0.0000 -0.0085  0.2231 -0.0104 -0.0211
                                           -0.0038  0.0487 -0.0052 -0.0239  0.2340
                                            0.0837 -0.0031  0.3633  0.0596 -0.1163
                                            0.0297 -0.1486  0.0189  0.2286 -0.1241
                                            0.1053 -0.1350  0.6918 -0.3323 -0.0867
                                            0.0331  0.0461 -0.0385  0.0256  0.0886
                                            0.0751
  1330. (0.00068) RY*( 5) C  73           s(  0.15%)p86.03( 12.67%)d99.99( 85.90%)
                                                  f 8.72(  1.28%)
                                            0.0000 -0.0012  0.0376 -0.0073 -0.0018
                                           -0.0211 -0.2666  0.1868  0.0022  0.1255
                                           -0.0545 -0.0023 -0.0004  0.0390  0.0038
                                            0.5187  0.6439  0.0483 -0.1944  0.0541
                                           -0.0419  0.2962  0.2050 -0.0276 -0.0341
                                           -0.0903  0.0484  0.0158  0.0131 -0.0113
                                            0.0254
  1331. (0.00050) RY*( 6) C  73           s( 30.55%)p 0.48( 14.69%)d 1.65( 50.32%)
                                                  f 0.15(  4.43%)
                                           -0.0000 -0.0149  0.5502 -0.0348  0.0369
                                            0.0009 -0.1001 -0.0157  0.0017 -0.3678
                                           -0.0299  0.0012 -0.0201  0.0096  0.1479
                                           -0.0069 -0.2371  0.0468 -0.5738  0.2007
                                           -0.1517 -0.0466  0.1677 -0.0034 -0.0491
                                            0.0587  0.1792 -0.0380 -0.0215 -0.0476
                                           -0.0467
  1332. (0.00022) RY*( 7) C  73           s(  0.09%)p99.99( 17.34%)d99.99( 80.07%)
                                                  f26.90(  2.49%)
                                           -0.0000  0.0003 -0.0195  0.0233 -0.0015
                                           -0.0088  0.0086 -0.4019  0.0018  0.0212
                                            0.0943 -0.0028 -0.0081 -0.0485  0.0721
                                            0.5322 -0.3915 -0.3865  0.0837  0.1880
                                            0.1661  0.3550 -0.0819 -0.0827 -0.0074
                                           -0.0135 -0.0161 -0.0675 -0.1320 -0.0184
                                            0.0460
  1333. (0.00011) RY*( 8) C  73           s( 13.51%)p 0.24(  3.31%)d 5.69( 76.91%)
                                                  f 0.46(  6.27%)
                                            0.0000  0.0069  0.3552 -0.0329 -0.0885
                                           -0.0038  0.0300  0.0498 -0.0164  0.1031
                                            0.1252 -0.0049 -0.0554 -0.0056 -0.2098
                                            0.0011  0.1357  0.1987  0.1589  0.6254
                                            0.3481 -0.1892 -0.2491 -0.1785  0.1322
                                           -0.0468 -0.1361  0.1160 -0.0285  0.0601
                                            0.0815
  1334. (0.00007) RY*( 9) C  73           s( 32.51%)p 0.50( 16.39%)d 1.25( 40.62%)
                                                  f 0.32( 10.49%)
  1335. (0.00003) RY*(10) C  73           s(  3.55%)p 0.59(  2.10%)d24.66( 87.59%)
                                                  f 1.90(  6.76%)
  1336. (0.00000) RY*(11) C  73           s(  0.03%)p99.99( 77.23%)d99.99( 22.74%)
                                                  f 0.10(  0.00%)
  1337. (0.00000) RY*(12) C  73           s( 97.25%)p 0.00(  0.03%)d 0.03(  2.49%)
                                                  f 0.00(  0.23%)
  1338. (0.00000) RY*(13) C  73           s(  0.16%)p45.75(  7.36%)d99.99( 92.07%)
                                                  f 2.52(  0.41%)
  1339. (0.00001) RY*(14) C  73           s(  0.14%)p99.99( 92.59%)d52.06(  7.15%)
                                                  f 0.90(  0.12%)
  1340. (0.00001) RY*(15) C  73           s( 98.20%)p 0.00(  0.07%)d 0.02(  1.71%)
                                                  f 0.00(  0.01%)
  1341. (0.00001) RY*(16) C  73           s(  0.42%)p10.25(  4.32%)d99.99( 94.77%)
                                                  f 1.15(  0.48%)
  1342. (0.00000) RY*(17) C  73           s(  0.19%)p 0.38(  0.07%)d99.99( 99.61%)
                                                  f 0.71(  0.13%)
  1343. (0.00000) RY*(18) C  73           s(  0.07%)p99.99( 98.94%)d12.54(  0.92%)
                                                  f 0.94(  0.07%)
  1344. (0.00000) RY*(19) C  73           s(  0.03%)p99.99( 12.79%)d99.99( 86.85%)
                                                  f10.75(  0.33%)
  1345. (0.00000) RY*(20) C  73           s(  0.22%)p 0.84(  0.18%)d27.48(  5.97%)
                                                  f99.99( 93.63%)
  1346. (0.00000) RY*(21) C  73           s(  0.12%)p 2.00(  0.24%)d20.72(  2.46%)
                                                  f99.99( 97.18%)
  1347. (0.00001) RY*(22) C  73           s(  0.86%)p 1.48(  1.27%)d17.13( 14.71%)
                                                  f96.83( 83.16%)
  1348. (0.00000) RY*(23) C  73           s(  0.12%)p 1.45(  0.18%)d28.36(  3.50%)
                                                  f99.99( 96.19%)
  1349. (0.00000) RY*(24) C  73           s(  0.01%)p33.72(  0.41%)d99.99(  2.16%)
                                                  f99.99( 97.42%)
  1350. (0.00000) RY*(25) C  73           s(  0.07%)p 0.34(  0.02%)d38.16(  2.56%)
                                                  f99.99( 97.35%)
  1351. (0.00000) RY*(26) C  73           s(  0.09%)p 0.23(  0.02%)d36.80(  3.34%)
                                                  f99.99( 96.55%)
  1352. (0.00221) RY*( 1) C  74           s(  7.94%)p 9.71( 77.06%)d 1.87( 14.85%)
                                                  f 0.02(  0.16%)
                                            0.0000 -0.0010  0.2816  0.0086 -0.0030
                                           -0.0051 -0.1140  0.0031 -0.0030 -0.7578
                                            0.0167  0.0379 -0.3980 -0.1525 -0.0296
                                            0.0717 -0.0577 -0.0006 -0.0773 -0.1054
                                            0.0053 -0.0996  0.2199 -0.2525  0.0253
                                           -0.0148 -0.0027 -0.0193  0.0135  0.0081
                                            0.0080
  1353. (0.00174) RY*( 2) C  74           s(  0.26%)p99.99( 74.86%)d95.86( 24.81%)
                                                  f 0.26(  0.07%)
                                           -0.0000 -0.0010  0.0491 -0.0132 -0.0025
                                           -0.0082 -0.7791  0.3335  0.0019  0.1469
                                           -0.0834 -0.0030 -0.0390  0.0134  0.4093
                                            0.0875  0.0856  0.0662  0.0438 -0.0183
                                            0.2384  0.0318  0.0318 -0.0116  0.0086
                                            0.0204  0.0001  0.0038  0.0126 -0.0014
                                           -0.0010
  1354. (0.00129) RY*( 3) C  74           s(  6.99%)p 9.90( 69.22%)d 3.29( 23.00%)
                                                  f 0.11(  0.79%)
                                           -0.0000  0.0002  0.2633 -0.0217 -0.0091
                                            0.0013 -0.1235 -0.0572 -0.0107 -0.2940
                                           -0.0245 -0.0524  0.7607  0.0710 -0.0954
                                            0.0214  0.1077 -0.0265  0.4132 -0.0320
                                           -0.0369 -0.0456 -0.0468 -0.1754 -0.0179
                                            0.0295  0.0517  0.0390 -0.0449 -0.0207
                                           -0.0106
  1355. (0.00064) RY*( 4) C  74           s( 16.44%)p 1.17( 19.28%)d 3.83( 62.91%)
                                                  f 0.08(  1.37%)
                                           -0.0000 -0.0052  0.4039 -0.0345  0.0074
                                           -0.0081 -0.2052 -0.0721  0.0251  0.2000
                                            0.2593 -0.0092  0.0956 -0.1684 -0.0528
                                           -0.1159 -0.3899 -0.4933 -0.2940  0.2804
                                           -0.1810  0.0361 -0.0637 -0.1200  0.0196
                                            0.0219  0.0056 -0.0988  0.0136  0.0456
                                           -0.0279
  1356. (0.00059) RY*( 5) C  74           s( 28.61%)p 0.55( 15.70%)d 1.89( 54.15%)
                                                  f 0.05(  1.54%)
                                           -0.0000 -0.0076  0.5265 -0.0943 -0.0011
                                            0.0191  0.2539  0.1762  0.0188  0.0849
                                            0.1689 -0.0110  0.1574 -0.0061  0.2392
                                            0.0459  0.1762  0.5442 -0.3806  0.0231
                                           -0.0676  0.0027  0.0284  0.0650  0.0039
                                           -0.0425  0.0556 -0.0661  0.0732 -0.0141
                                            0.0242
  1357. (0.00031) RY*( 6) C  74           s( 22.22%)p 1.87( 41.53%)d 1.43( 31.72%)
                                                  f 0.20(  4.53%)
                                           -0.0000 -0.0115  0.4690  0.0348 -0.0299
                                            0.0016  0.0181 -0.1262  0.0048  0.0447
                                           -0.5789 -0.0051 -0.2404 -0.0640 -0.0131
                                           -0.0800  0.0927 -0.0873  0.1421 -0.0773
                                           -0.0669  0.1627 -0.4214  0.2443 -0.1567
                                            0.0817  0.0574  0.0749 -0.0622  0.0181
                                            0.0300
  1358. (0.00012) RY*( 7) C  74           s(  0.80%)p98.68( 79.05%)d21.42( 17.16%)
                                                  f 3.73(  2.99%)
                                           -0.0000 -0.0212 -0.0275 -0.0538  0.0625
                                           -0.0022 -0.1194 -0.1345 -0.0075 -0.2326
                                            0.0870  0.0003 -0.0333  0.8338  0.0490
                                            0.0264 -0.0306 -0.0693 -0.2427  0.0448
                                           -0.0383 -0.0852 -0.2751  0.1319 -0.0979
                                            0.0215  0.0419 -0.1079  0.0659  0.0454
                                            0.0077
  1359. (0.00009) RY*( 8) C  74           s( 13.57%)p 2.81( 38.13%)d 3.51( 47.64%)
                                                  f 0.05(  0.66%)
  1360. (0.00007) RY*( 9) C  74           s( 13.65%)p 2.13( 29.14%)d 4.09( 55.83%)
                                                  f 0.10(  1.38%)
  1361. (0.00004) RY*(10) C  74           s(  1.19%)p17.19( 20.51%)d64.74( 77.25%)
                                                  f 0.88(  1.05%)
  1362. (0.00005) RY*(11) C  74           s(  1.11%)p11.92( 13.27%)d75.78( 84.37%)
                                                  f 1.12(  1.24%)
  1363. (0.00004) RY*(12) C  74           s(  0.23%)p91.65( 21.18%)d99.99( 74.12%)
                                                  f19.30(  4.46%)
  1364. (0.00002) RY*(13) C  74           s(  1.01%)p 1.88(  1.91%)d84.18( 85.30%)
                                                  f11.63( 11.78%)
  1365. (0.00001) RY*(14) C  74           s( 57.58%)p 0.03(  1.72%)d 0.70( 40.40%)
                                                  f 0.01(  0.30%)
  1366. (0.00002) RY*(15) C  74           s(  0.34%)p99.99( 65.80%)d85.60( 28.77%)
                                                  f15.15(  5.09%)
  1367. (0.00001) RY*(16) C  74           s( 23.52%)p 0.94( 22.01%)d 2.08( 48.97%)
                                                  f 0.23(  5.50%)
  1368. (0.00000) RY*(17) C  74           s(  0.66%)p 2.73(  1.79%)d99.99( 97.46%)
                                                  f 0.14(  0.09%)
  1369. (0.00000) RY*(18) C  74           s( 99.13%)p 0.01(  0.54%)d 0.00(  0.30%)
                                                  f 0.00(  0.04%)
  1370. (0.00000) RY*(19) C  74           s(  0.59%)p 1.44(  0.85%)d99.99( 98.52%)
                                                  f 0.06(  0.04%)
  1371. (0.00001) RY*(20) C  74           s(  0.41%)p 4.51(  1.85%)d14.81(  6.07%)
                                                  f99.99( 91.67%)
  1372. (0.00000) RY*(21) C  74           s(  0.10%)p 3.38(  0.34%)d22.14(  2.24%)
                                                  f99.99( 97.32%)
  1373. (0.00000) RY*(22) C  74           s(  3.01%)p 0.75(  2.27%)d 4.27( 12.86%)
                                                  f27.17( 81.86%)
  1374. (0.00000) RY*(23) C  74           s(  0.23%)p 5.41(  1.23%)d32.31(  7.32%)
                                                  f99.99( 91.23%)
  1375. (0.00000) RY*(24) C  74           s(  0.08%)p 9.85(  0.83%)d18.80(  1.59%)
                                                  f99.99( 97.49%)
  1376. (0.00000) RY*(25) C  74           s(  0.17%)p 1.12(  0.19%)d 7.88(  1.30%)
                                                  f99.99( 98.35%)
  1377. (0.00000) RY*(26) C  74           s(  0.15%)p 0.40(  0.06%)d 5.40(  0.80%)
                                                  f99.99( 99.00%)
  1378. (0.00034) RY*( 1) H  75           s( 99.74%)p 0.00(  0.26%)
                                           -0.0012  0.9987  0.0028 -0.0281  0.0211
                                            0.0367
  1379. (0.00015) RY*( 2) H  75           s( 98.17%)p 0.02(  1.83%)
                                           -0.0034  0.0011  0.9908 -0.0308 -0.1150
                                           -0.0645
  1380. (0.00008) RY*( 3) H  75           s(  0.08%)p99.99( 99.92%)
  1381. (0.00002) RY*( 4) H  75           s(  0.36%)p99.99( 99.64%)
  1382. (0.00001) RY*( 5) H  75           s(  1.69%)p58.16( 98.31%)
  1383. (0.00356) RY*( 1) N  76           s(  3.61%)p25.85( 93.22%)d 0.81(  2.92%)
                                                  f 0.07(  0.26%)
                                           -0.0000  0.0363  0.1836 -0.0323  0.0031
                                            0.0021 -0.1312 -0.0017  0.0045  0.0166
                                           -0.0090 -0.0289  0.9557 -0.0179  0.0024
                                            0.0438  0.0054  0.0188 -0.0367  0.0339
                                           -0.0112 -0.0777 -0.0861 -0.1039 -0.0451
                                            0.0086 -0.0047 -0.0165  0.0101  0.0086
                                            0.0046
  1384. (0.00117) RY*( 2) N  76           s(  0.06%)p99.99( 88.89%)d99.99( 10.79%)
                                                  f 4.03(  0.26%)
                                            0.0000 -0.0021  0.0254 -0.0002  0.0004
                                           -0.0281 -0.8304 -0.0424  0.0174  0.4249
                                            0.0147  0.0008 -0.1250 -0.0041 -0.0739
                                           -0.0196  0.2847 -0.0463 -0.0914  0.0246
                                           -0.0769 -0.0000  0.0627  0.0028  0.0152
                                            0.0378 -0.0129 -0.0147 -0.0175  0.0130
                                           -0.0095
  1385. (0.00111) RY*( 3) N  76           s(  0.11%)p99.99( 95.61%)d37.40(  4.13%)
                                                  f 1.29(  0.14%)
                                            0.0000 -0.0028  0.0312 -0.0111 -0.0008
                                           -0.0216 -0.4156 -0.0066 -0.0510 -0.8821
                                            0.0017  0.0005 -0.0446 -0.0123 -0.0192
                                            0.0047  0.1063 -0.0478  0.0755 -0.1267
                                           -0.0391  0.0113 -0.0611  0.0150 -0.0170
                                            0.0031 -0.0302 -0.0001 -0.0022 -0.0101
                                           -0.0105
  1386. (0.00050) RY*( 4) N  76           s( 87.52%)p 0.05(  4.52%)d 0.08(  7.40%)
                                                  f 0.01(  0.55%)
                                            0.0000  0.0166  0.9351 -0.0121  0.0181
                                           -0.0002  0.0593  0.0066  0.0076  0.0369
                                            0.0024  0.0618 -0.1847 -0.0480  0.0102
                                            0.0026 -0.0008 -0.0242 -0.0577 -0.0467
                                            0.0292  0.0351 -0.2403  0.0895 -0.0698
                                            0.0106 -0.0127 -0.0094  0.0078 -0.0101
                                           -0.0115
  1387. (0.00026) RY*( 5) N  76           s(  0.03%)p73.46(  2.33%)d99.99( 89.79%)
                                                  f99.99(  7.86%)
                                           -0.0000 -0.0008 -0.0067  0.0164  0.0013
                                           -0.0068 -0.1403 -0.0251 -0.0101  0.0459
                                            0.0254 -0.0029 -0.0050 -0.0038  0.5908
                                            0.4826 -0.0809  0.1092  0.2629  0.0261
                                            0.3820  0.2855 -0.0044  0.0145  0.0118
                                            0.0539  0.0348  0.1354  0.2298  0.0031
                                           -0.0562
  1388. (0.00024) RY*( 6) N  76           s(  0.49%)p13.24(  6.45%)d99.99( 91.59%)
                                                  f 3.04(  1.48%)
                                            0.0000  0.0010  0.0694 -0.0061 -0.0029
                                           -0.0260  0.1266  0.1210 -0.0579  0.0575
                                            0.1568 -0.0008  0.0367  0.0225 -0.1542
                                           -0.0718  0.4906 -0.0419  0.7945  0.0873
                                            0.0011 -0.0567  0.0486 -0.0021  0.0281
                                           -0.0002  0.0803 -0.0084 -0.0579 -0.0632
                                           -0.0119
  1389. (0.00020) RY*( 7) N  76           s(  0.05%)p99.99(  9.27%)d99.99( 89.72%)
                                                  f18.18(  0.96%)
                                           -0.0000 -0.0007 -0.0112  0.0200  0.0014
                                            0.0307 -0.2443 -0.1268 -0.0271  0.0899
                                            0.0766  0.0007 -0.0188 -0.0308 -0.2177
                                           -0.1071 -0.7475  0.1184  0.4629 -0.0661
                                           -0.0523 -0.0727 -0.1812  0.0779  0.0011
                                            0.0063  0.0082 -0.0259 -0.0784  0.0318
                                           -0.0405
  1390. (0.00015) RY*( 8) N  76           s(  9.31%)p 0.46(  4.27%)d 9.01( 83.88%)
                                                  f 0.27(  2.55%)
                                            0.0000 -0.0027  0.2336 -0.1951 -0.0226
                                            0.0009 -0.0354 -0.0515 -0.0102 -0.0653
                                           -0.1079  0.0020 -0.0758  0.1303 -0.1207
                                            0.1421 -0.1569  0.0956  0.0360  0.0785
                                            0.1480 -0.2485  0.6233 -0.5391  0.1458
                                           -0.0262  0.0260  0.0174 -0.0204  0.0353
                                            0.0296
  1391. (0.00006) RY*( 9) N  76           s(  3.24%)p 1.31(  4.25%)d25.10( 81.42%)
                                                  f 3.42( 11.08%)
  1392. (0.00004) RY*(10) N  76           s(  2.25%)p 6.44( 14.51%)d33.97( 76.58%)
                                                  f 2.95(  6.65%)
  1393. (0.00005) RY*(11) N  76           s( 24.39%)p 2.25( 54.94%)d 0.79( 19.34%)
                                                  f 0.05(  1.33%)
  1394. (0.00002) RY*(12) N  76           s( 21.20%)p 0.46(  9.66%)d 2.78( 58.84%)
                                                  f 0.49( 10.29%)
  1395. (0.00000) RY*(13) N  76           s(  0.01%)p99.99(  1.70%)d99.99( 98.18%)
                                                  f 8.15(  0.10%)
  1396. (0.00001) RY*(14) N  76           s( 43.89%)p 0.95( 41.64%)d 0.33( 14.35%)
                                                  f 0.00(  0.11%)
  1397. (0.00001) RY*(15) N  76           s(  0.19%)p 3.89(  0.73%)d99.99( 96.61%)
                                                  f13.23(  2.47%)
  1398. (0.00001) RY*(16) N  76           s(  0.01%)p99.99( 96.83%)d99.99(  3.07%)
                                                  f 6.84(  0.09%)
  1399. (0.00000) RY*(17) N  76           s(  0.35%)p 0.57(  0.20%)d99.99( 99.19%)
                                                  f 0.70(  0.25%)
  1400. (0.00000) RY*(18) N  76           s( 99.61%)p 0.00(  0.06%)d 0.00(  0.28%)
                                                  f 0.00(  0.05%)
  1401. (0.00000) RY*(19) N  76           s(  1.38%)p49.92( 68.65%)d21.34( 29.34%)
                                                  f 0.46(  0.63%)
  1402. (0.00000) RY*(20) N  76           s(  0.32%)p 1.39(  0.44%)d34.51( 11.07%)
                                                  f99.99( 88.16%)
  1403. (0.00000) RY*(21) N  76           s(  0.00%)p 1.00(  0.66%)d 2.03(  1.34%)
                                                  f99.99( 98.01%)
  1404. (0.00001) RY*(22) N  76           s(  0.02%)p43.05(  0.99%)d99.99(  4.29%)
                                                  f99.99( 94.70%)
  1405. (0.00000) RY*(23) N  76           s(  0.44%)p 0.75(  0.33%)d16.41(  7.29%)
                                                  f99.99( 91.93%)
  1406. (0.00000) RY*(24) N  76           s(  0.08%)p 3.03(  0.24%)d99.99( 10.25%)
                                                  f99.99( 89.42%)
  1407. (0.00000) RY*(25) N  76           s(  0.81%)p 0.30(  0.25%)d 4.44(  3.59%)
                                                  f99.99( 95.35%)
  1408. (0.00000) RY*(26) N  76           s(  0.67%)p 0.65(  0.43%)d 5.45(  3.65%)
                                                  f99.99( 95.25%)
