 Entering Gaussian System, Link 0=g16
 Input=5yce01.com
 Output=5yce01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058439/Gau-610769.inp" -scrdir="/local/becsleip_8058439/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    610770.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17506 -30.02472 -25.86642 -25.86236 -25.86216
 Alpha  occ. eigenvalues --  -19.17132 -14.41582 -14.36281 -14.33227 -14.32974
 Alpha  occ. eigenvalues --  -14.32960 -14.32848 -10.25280 -10.23556 -10.20989
 Alpha  occ. eigenvalues --  -10.20813 -10.20742 -10.20723 -10.20631 -10.20626
 Alpha  occ. eigenvalues --  -10.20567 -10.20508 -10.20483 -10.20428 -10.19472
 Alpha  occ. eigenvalues --  -10.19418 -10.18865 -10.18715 -10.18689 -10.18584
 Alpha  occ. eigenvalues --  -10.18559 -10.18496 -10.18445 -10.18421 -10.18394
 Alpha  occ. eigenvalues --  -10.18387 -10.18320 -10.18297 -10.18276 -10.18247
 Alpha  occ. eigenvalues --  -10.18194 -10.18157 -10.18100 -10.18060 -10.18030
 Alpha  occ. eigenvalues --  -10.17992  -3.40056  -2.16696  -2.15908  -2.15854
 Alpha  occ. eigenvalues --   -1.05164  -1.04911  -0.96683  -0.95818  -0.95637
 Alpha  occ. eigenvalues --   -0.94761  -0.90765  -0.82045  -0.81686  -0.81366
 Alpha  occ. eigenvalues --   -0.80541  -0.80216  -0.80100  -0.79405  -0.79307
 Alpha  occ. eigenvalues --   -0.76564  -0.75524  -0.74131  -0.73741  -0.73029
 Alpha  occ. eigenvalues --   -0.71683  -0.70802  -0.69932  -0.68075  -0.67739
 Alpha  occ. eigenvalues --   -0.67644  -0.64431  -0.63951  -0.63872  -0.61155
 Alpha  occ. eigenvalues --   -0.60573  -0.60336  -0.59823  -0.57638  -0.56414
 Alpha  occ. eigenvalues --   -0.55791  -0.54261  -0.53442  -0.53157  -0.52402
 Alpha  occ. eigenvalues --   -0.50879  -0.50844  -0.50359  -0.48548  -0.47747
 Alpha  occ. eigenvalues --   -0.47624  -0.47365  -0.47123  -0.44831  -0.44646
 Alpha  occ. eigenvalues --   -0.44353  -0.44334  -0.43881  -0.43532  -0.43350
 Alpha  occ. eigenvalues --   -0.43178  -0.43104  -0.42866  -0.42639  -0.42450
 Alpha  occ. eigenvalues --   -0.42338  -0.42196  -0.41611  -0.41599  -0.41360
 Alpha  occ. eigenvalues --   -0.41246  -0.41115  -0.40044  -0.40002  -0.39798
 Alpha  occ. eigenvalues --   -0.39377  -0.39336  -0.39097  -0.38845  -0.38447
 Alpha  occ. eigenvalues --   -0.38155  -0.37659  -0.37335  -0.36970  -0.36801
 Alpha  occ. eigenvalues --   -0.36080  -0.35797  -0.35514  -0.35140  -0.34249
 Alpha  occ. eigenvalues --   -0.34111  -0.33759  -0.33509  -0.33230  -0.32118
 Alpha  occ. eigenvalues --   -0.31483  -0.30518  -0.30227  -0.29218  -0.29026
 Alpha  occ. eigenvalues --   -0.28447  -0.26622  -0.26422  -0.24241  -0.23865
 Alpha  occ. eigenvalues --   -0.22907  -0.22554  -0.21845  -0.19062  -0.18290
 Alpha  occ. eigenvalues --   -0.17820  -0.17665  -0.17567
 Alpha virt. eigenvalues --   -0.06384  -0.06215  -0.01773   0.00591   0.01253
 Alpha virt. eigenvalues --    0.01638   0.02385   0.03080   0.03738   0.04491
 Alpha virt. eigenvalues --    0.04968   0.05285   0.05648   0.05810   0.06051
 Alpha virt. eigenvalues --    0.06087   0.06633   0.07177   0.08107   0.08174
 Alpha virt. eigenvalues --    0.08414   0.09040   0.09141   0.09768   0.09816
 Alpha virt. eigenvalues --    0.10051   0.10424   0.10615   0.10906   0.11464
 Alpha virt. eigenvalues --    0.11680   0.11749   0.11878   0.12435   0.12491
 Alpha virt. eigenvalues --    0.12682   0.12850   0.13289   0.13470   0.13584
 Alpha virt. eigenvalues --    0.13914   0.14307   0.14523   0.14765   0.14888
 Alpha virt. eigenvalues --    0.14955   0.15202   0.15337   0.15648   0.15850
 Alpha virt. eigenvalues --    0.15983   0.16146   0.16274   0.16423   0.16695
 Alpha virt. eigenvalues --    0.17028   0.17336   0.17458   0.17870   0.18119
 Alpha virt. eigenvalues --    0.18288   0.18878   0.19417   0.19633   0.19811
 Alpha virt. eigenvalues --    0.19919   0.20199   0.20374   0.20678   0.21047
 Alpha virt. eigenvalues --    0.21243   0.21576   0.21769   0.22212   0.22549
 Alpha virt. eigenvalues --    0.22708   0.22752   0.23352   0.23363   0.23628
 Alpha virt. eigenvalues --    0.24349   0.24762   0.24765   0.25321   0.25605
 Alpha virt. eigenvalues --    0.25839   0.26017   0.26245   0.26434   0.26938
 Alpha virt. eigenvalues --    0.27214   0.27354   0.27702   0.27773   0.27926
 Alpha virt. eigenvalues --    0.28199   0.28938   0.29066   0.29288   0.29604
 Alpha virt. eigenvalues --    0.29913   0.30013   0.30113   0.30445   0.30855
 Alpha virt. eigenvalues --    0.30969   0.31315   0.31430   0.32017   0.32359
 Alpha virt. eigenvalues --    0.32480   0.32816   0.33137   0.33448   0.33582
 Alpha virt. eigenvalues --    0.33720   0.34151   0.34361   0.34643   0.34889
 Alpha virt. eigenvalues --    0.35153   0.35607   0.35920   0.36116   0.36380
 Alpha virt. eigenvalues --    0.36699   0.37015   0.37113   0.37470   0.37797
 Alpha virt. eigenvalues --    0.37936   0.38335   0.38531   0.38763   0.38842
 Alpha virt. eigenvalues --    0.39290   0.39520   0.39627   0.39903   0.40182
 Alpha virt. eigenvalues --    0.40510   0.40842   0.40970   0.41028   0.41454
 Alpha virt. eigenvalues --    0.41488   0.41681   0.41845   0.42023   0.42296
 Alpha virt. eigenvalues --    0.42520   0.42780   0.42919   0.43084   0.43271
 Alpha virt. eigenvalues --    0.43555   0.43840   0.44045   0.44338   0.44510
 Alpha virt. eigenvalues --    0.44861   0.44941   0.45176   0.45322   0.45638
 Alpha virt. eigenvalues --    0.45838   0.46272   0.46377   0.46732   0.46852
 Alpha virt. eigenvalues --    0.47159   0.47398   0.47516   0.47572   0.47726
 Alpha virt. eigenvalues --    0.48074   0.48124   0.48406   0.48510   0.48787
 Alpha virt. eigenvalues --    0.49179   0.49258   0.49496   0.49730   0.49815
 Alpha virt. eigenvalues --    0.50040   0.50317   0.50512   0.50880   0.51326
 Alpha virt. eigenvalues --    0.51498   0.51683   0.51747   0.51988   0.52130
 Alpha virt. eigenvalues --    0.52532   0.52774   0.52950   0.53036   0.53440
 Alpha virt. eigenvalues --    0.53555   0.53822   0.54518   0.54649   0.54820
 Alpha virt. eigenvalues --    0.54949   0.55336   0.55603   0.55883   0.56075
 Alpha virt. eigenvalues --    0.56317   0.56523   0.56753   0.56902   0.57320
 Alpha virt. eigenvalues --    0.57488   0.57669   0.58045   0.58427   0.58647
 Alpha virt. eigenvalues --    0.59034   0.59338   0.59713   0.60152   0.60433
 Alpha virt. eigenvalues --    0.60769   0.60949   0.61002   0.61470   0.61760
 Alpha virt. eigenvalues --    0.62217   0.62603   0.62782   0.63064   0.63334
 Alpha virt. eigenvalues --    0.63703   0.63912   0.64303   0.64464   0.64723
 Alpha virt. eigenvalues --    0.65177   0.65451   0.65652   0.66154   0.66292
 Alpha virt. eigenvalues --    0.66526   0.66645   0.67053   0.67302   0.67397
 Alpha virt. eigenvalues --    0.68134   0.68341   0.68795   0.69030   0.69525
 Alpha virt. eigenvalues --    0.69630   0.70208   0.70660   0.70784   0.71263
 Alpha virt. eigenvalues --    0.71907   0.72282   0.72456   0.72674   0.72843
 Alpha virt. eigenvalues --    0.73121   0.73385   0.73792   0.74052   0.74312
 Alpha virt. eigenvalues --    0.74528   0.74952   0.75113   0.75625   0.75916
 Alpha virt. eigenvalues --    0.76213   0.76651   0.77065   0.77556   0.77874
 Alpha virt. eigenvalues --    0.78213   0.78426   0.78552   0.79053   0.79194
 Alpha virt. eigenvalues --    0.79590   0.80067   0.80262   0.80814   0.80895
 Alpha virt. eigenvalues --    0.81055   0.81633   0.82095   0.82131   0.82611
 Alpha virt. eigenvalues --    0.83225   0.83652   0.83965   0.84509   0.84649
 Alpha virt. eigenvalues --    0.85014   0.85303   0.85983   0.86202   0.86670
 Alpha virt. eigenvalues --    0.86982   0.87506   0.88049   0.88957   0.89154
 Alpha virt. eigenvalues --    0.89176   0.89264   0.89938   0.90207   0.90539
 Alpha virt. eigenvalues --    0.90907   0.91226   0.91769   0.92033   0.92176
 Alpha virt. eigenvalues --    0.92763   0.93194   0.93349   0.94079   0.94405
 Alpha virt. eigenvalues --    0.94999   0.95072   0.95569   0.95924   0.96382
 Alpha virt. eigenvalues --    0.96462   0.97017   0.97095   0.97632   0.98102
 Alpha virt. eigenvalues --    0.98508   0.98804   0.99009   0.99468   0.99726
 Alpha virt. eigenvalues --    1.00239   1.00496   1.01007   1.01336   1.01735
 Alpha virt. eigenvalues --    1.02132   1.02338   1.02539   1.02767   1.03176
 Alpha virt. eigenvalues --    1.03281   1.03487   1.03664   1.03942   1.04386
 Alpha virt. eigenvalues --    1.04511   1.04602   1.04822   1.05272   1.05903
 Alpha virt. eigenvalues --    1.06246   1.06707   1.07184   1.07673   1.08483
 Alpha virt. eigenvalues --    1.08592   1.08651   1.08984   1.09643   1.10509
 Alpha virt. eigenvalues --    1.10726   1.10838   1.11468   1.11857   1.11916
 Alpha virt. eigenvalues --    1.12491   1.13406   1.13447   1.13666   1.14067
 Alpha virt. eigenvalues --    1.14417   1.15260   1.16016   1.16258   1.16764
 Alpha virt. eigenvalues --    1.17406   1.17658   1.18256   1.18653   1.18904
 Alpha virt. eigenvalues --    1.18998   1.19406   1.19844   1.20213   1.20334
 Alpha virt. eigenvalues --    1.20625   1.21193   1.21507   1.21646   1.22481
 Alpha virt. eigenvalues --    1.22807   1.23409   1.23911   1.24205   1.24571
 Alpha virt. eigenvalues --    1.25338   1.25764   1.26285   1.26945   1.27278
 Alpha virt. eigenvalues --    1.27558   1.27654   1.27908   1.28530   1.28773
 Alpha virt. eigenvalues --    1.29622   1.29821   1.30187   1.30312   1.30429
 Alpha virt. eigenvalues --    1.31018   1.31551   1.31799   1.32277   1.32561
 Alpha virt. eigenvalues --    1.32822   1.32981   1.33526   1.34552   1.34664
 Alpha virt. eigenvalues --    1.35716   1.36402   1.37065   1.37456   1.37885
 Alpha virt. eigenvalues --    1.38356   1.38800   1.39826   1.40086   1.40204
 Alpha virt. eigenvalues --    1.40437   1.41426   1.41941   1.42279   1.43338
 Alpha virt. eigenvalues --    1.43831   1.44032   1.44736   1.44827   1.45904
 Alpha virt. eigenvalues --    1.46329   1.46894   1.47197   1.47705   1.47871
 Alpha virt. eigenvalues --    1.48134   1.48535   1.48996   1.49110   1.49492
 Alpha virt. eigenvalues --    1.49605   1.50248   1.50529   1.50729   1.51060
 Alpha virt. eigenvalues --    1.51458   1.51647   1.51866   1.52054   1.52366
 Alpha virt. eigenvalues --    1.52469   1.52798   1.53085   1.53310   1.53614
 Alpha virt. eigenvalues --    1.53650   1.54255   1.54617   1.54788   1.54913
 Alpha virt. eigenvalues --    1.55102   1.55444   1.55592   1.55755   1.56059
 Alpha virt. eigenvalues --    1.56557   1.56836   1.56979   1.57532   1.57746
 Alpha virt. eigenvalues --    1.58012   1.58167   1.58369   1.58534   1.58775
 Alpha virt. eigenvalues --    1.59066   1.59280   1.59703   1.59955   1.60200
 Alpha virt. eigenvalues --    1.60479   1.61256   1.61314   1.61755   1.62131
 Alpha virt. eigenvalues --    1.62332   1.62650   1.62865   1.63372   1.63798
 Alpha virt. eigenvalues --    1.64112   1.64179   1.64616   1.64939   1.65182
 Alpha virt. eigenvalues --    1.65558   1.66120   1.66233   1.66351   1.66860
 Alpha virt. eigenvalues --    1.67087   1.67488   1.67612   1.68168   1.68435
 Alpha virt. eigenvalues --    1.68755   1.69054   1.69918   1.70208   1.70415
 Alpha virt. eigenvalues --    1.71038   1.71079   1.71412   1.71614   1.72104
 Alpha virt. eigenvalues --    1.72376   1.72708   1.73262   1.73632   1.73818
 Alpha virt. eigenvalues --    1.74271   1.75188   1.75376   1.76170   1.76579
 Alpha virt. eigenvalues --    1.77256   1.77598   1.78361   1.79383   1.79532
 Alpha virt. eigenvalues --    1.79849   1.80563   1.81177   1.81724   1.82845
 Alpha virt. eigenvalues --    1.83042   1.83419   1.84042   1.84275   1.84767
 Alpha virt. eigenvalues --    1.85207   1.85517   1.86032   1.86289   1.86601
 Alpha virt. eigenvalues --    1.86758   1.87294   1.87490   1.87753   1.88213
 Alpha virt. eigenvalues --    1.88614   1.88858   1.89275   1.89530   1.89997
 Alpha virt. eigenvalues --    1.90474   1.91727   1.92310   1.92574   1.93450
 Alpha virt. eigenvalues --    1.93717   1.94755   1.94908   1.95247   1.96082
 Alpha virt. eigenvalues --    1.96166   1.96595   1.97437   1.98004   1.98255
 Alpha virt. eigenvalues --    1.98677   1.99200   1.99279   1.99318   1.99991
 Alpha virt. eigenvalues --    2.00076   2.00200   2.00932   2.01154   2.02004
 Alpha virt. eigenvalues --    2.02613   2.03169   2.03821   2.04290   2.04781
 Alpha virt. eigenvalues --    2.05413   2.05911   2.06050   2.07105   2.07312
 Alpha virt. eigenvalues --    2.07546   2.08066   2.09058   2.09142   2.09571
 Alpha virt. eigenvalues --    2.09659   2.10376   2.10630   2.11107   2.11245
 Alpha virt. eigenvalues --    2.12325   2.12719   2.13437   2.13648   2.13855
 Alpha virt. eigenvalues --    2.14040   2.14886   2.15295   2.15625   2.15959
 Alpha virt. eigenvalues --    2.16082   2.16500   2.17444   2.18407   2.18641
 Alpha virt. eigenvalues --    2.18803   2.19257   2.20142   2.20545   2.20716
 Alpha virt. eigenvalues --    2.20936   2.21181   2.21327   2.21976   2.22891
 Alpha virt. eigenvalues --    2.23014   2.23922   2.24420   2.24883   2.25413
 Alpha virt. eigenvalues --    2.26126   2.26326   2.26767   2.27141   2.27790
 Alpha virt. eigenvalues --    2.28174   2.28422   2.28611   2.28962   2.29463
 Alpha virt. eigenvalues --    2.29765   2.30896   2.31216   2.31942   2.32142
 Alpha virt. eigenvalues --    2.32343   2.32548   2.33640   2.34037   2.34253
 Alpha virt. eigenvalues --    2.34888   2.35138   2.35681   2.35851   2.35945
 Alpha virt. eigenvalues --    2.36879   2.37215   2.37655   2.37689   2.38113
 Alpha virt. eigenvalues --    2.38475   2.39009   2.39249   2.39855   2.40404
 Alpha virt. eigenvalues --    2.40651   2.41287   2.41571   2.42109   2.42627
 Alpha virt. eigenvalues --    2.43150   2.43308   2.44200   2.44797   2.45138
 Alpha virt. eigenvalues --    2.45347   2.45538   2.46029   2.46351   2.46932
 Alpha virt. eigenvalues --    2.47062   2.47897   2.48091   2.48412   2.49164
 Alpha virt. eigenvalues --    2.49699   2.49964   2.50059   2.50883   2.51226
 Alpha virt. eigenvalues --    2.51945   2.52566   2.53067   2.53195   2.53429
 Alpha virt. eigenvalues --    2.53848   2.54191   2.54536   2.55264   2.55905
 Alpha virt. eigenvalues --    2.56194   2.56434   2.56474   2.56947   2.57186
 Alpha virt. eigenvalues --    2.57498   2.57730   2.57958   2.58651   2.59443
 Alpha virt. eigenvalues --    2.59816   2.60188   2.60368   2.60601   2.61205
 Alpha virt. eigenvalues --    2.61371   2.61744   2.61900   2.62677   2.62846
 Alpha virt. eigenvalues --    2.63114   2.63843   2.64670   2.65138   2.65761
 Alpha virt. eigenvalues --    2.65884   2.66118   2.66436   2.66854   2.67201
 Alpha virt. eigenvalues --    2.67831   2.68015   2.68407   2.68863   2.69152
 Alpha virt. eigenvalues --    2.69471   2.69954   2.70468   2.70771   2.70988
 Alpha virt. eigenvalues --    2.71292   2.71673   2.72170   2.72487   2.72896
 Alpha virt. eigenvalues --    2.73629   2.74458   2.74962   2.75182   2.75727
 Alpha virt. eigenvalues --    2.76106   2.76540   2.76948   2.77294   2.77674
 Alpha virt. eigenvalues --    2.77829   2.78549   2.78906   2.79095   2.79618
 Alpha virt. eigenvalues --    2.80034   2.80283   2.80789   2.81749   2.82289
 Alpha virt. eigenvalues --    2.82448   2.82541   2.83236   2.83442   2.83929
 Alpha virt. eigenvalues --    2.84150   2.84587   2.85317   2.85608   2.86133
 Alpha virt. eigenvalues --    2.86469   2.86768   2.87424   2.87787   2.88059
 Alpha virt. eigenvalues --    2.88357   2.89071   2.89297   2.89896   2.90080
 Alpha virt. eigenvalues --    2.90500   2.90764   2.91083   2.91543   2.91744
