 Entering Gaussian System, Link 0=g16
 Input=3vu301.com
 Output=3vu301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933237/Gau-1117992.inp" -scrdir="/local/bebzhart_7933237/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1117993.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.20516 -30.05060 -25.89345 -25.88869 -25.88749
 Alpha  occ. eigenvalues --  -19.19864 -14.34841 -14.34640 -14.34488 -14.34360
 Alpha  occ. eigenvalues --  -10.24713 -10.22365 -10.22281 -10.22248 -10.22203
 Alpha  occ. eigenvalues --  -10.22179 -10.22115 -10.22072 -10.21872 -10.20306
 Alpha  occ. eigenvalues --  -10.20287 -10.20097 -10.20088 -10.20039 -10.20014
 Alpha  occ. eigenvalues --  -10.19657 -10.19654 -10.19629 -10.19604 -10.19585
 Alpha  occ. eigenvalues --  -10.19581 -10.19523 -10.19503 -10.19480 -10.19441
 Alpha  occ. eigenvalues --  -10.19418 -10.19273 -10.19089 -10.19075 -10.19047
 Alpha  occ. eigenvalues --  -10.18960 -10.18912 -10.18889 -10.18877 -10.18773
 Alpha  occ. eigenvalues --  -10.18538 -10.18436  -3.43360  -2.20443  -2.19098
 Alpha  occ. eigenvalues --   -2.18952  -1.07458  -0.98016  -0.97112  -0.97002
 Alpha  occ. eigenvalues --   -0.96049  -0.86818  -0.83285  -0.82797  -0.82490
 Alpha  occ. eigenvalues --   -0.81870  -0.81368  -0.80548  -0.80511  -0.77813
 Alpha  occ. eigenvalues --   -0.77620  -0.76578  -0.75760  -0.75224  -0.74886
 Alpha  occ. eigenvalues --   -0.74021  -0.71882  -0.70983  -0.69462  -0.69065
 Alpha  occ. eigenvalues --   -0.68767  -0.68725  -0.65122  -0.64996  -0.62775
 Alpha  occ. eigenvalues --   -0.61509  -0.60875  -0.59593  -0.58765  -0.57505
 Alpha  occ. eigenvalues --   -0.55564  -0.55178  -0.54493  -0.54221  -0.53531
 Alpha  occ. eigenvalues --   -0.52175  -0.51893  -0.51582  -0.49733  -0.49351
 Alpha  occ. eigenvalues --   -0.48721  -0.48338  -0.47027  -0.46016  -0.45815
 Alpha  occ. eigenvalues --   -0.45537  -0.45458  -0.45208  -0.44545  -0.44294
 Alpha  occ. eigenvalues --   -0.44097  -0.44058  -0.43981  -0.43510  -0.43170
 Alpha  occ. eigenvalues --   -0.43010  -0.42591  -0.42449  -0.42362  -0.42339
 Alpha  occ. eigenvalues --   -0.41774  -0.41500  -0.40986  -0.40914  -0.40776
 Alpha  occ. eigenvalues --   -0.40693  -0.40403  -0.40116  -0.39650  -0.39495
 Alpha  occ. eigenvalues --   -0.39075  -0.38603  -0.38384  -0.38097  -0.38073
 Alpha  occ. eigenvalues --   -0.37622  -0.37213  -0.37023  -0.36521  -0.36026
 Alpha  occ. eigenvalues --   -0.35405  -0.35328  -0.35005  -0.34708  -0.33810
 Alpha  occ. eigenvalues --   -0.33633  -0.32734  -0.31992  -0.31530  -0.31211
 Alpha  occ. eigenvalues --   -0.30727  -0.30095  -0.27913  -0.27526  -0.25740
 Alpha  occ. eigenvalues --   -0.25045  -0.24814  -0.24016  -0.23505  -0.22416
 Alpha  occ. eigenvalues --   -0.21961  -0.21216  -0.20348  -0.19567  -0.18768
 Alpha virt. eigenvalues --   -0.07988  -0.07748  -0.06318  -0.03042  -0.00421
 Alpha virt. eigenvalues --   -0.00199   0.00455   0.01393   0.01803   0.02584
 Alpha virt. eigenvalues --    0.03817   0.04273   0.04924   0.05145   0.05737
 Alpha virt. eigenvalues --    0.06171   0.06567   0.06709   0.07036   0.07339
 Alpha virt. eigenvalues --    0.07512   0.08147   0.08321   0.08722   0.08932
 Alpha virt. eigenvalues --    0.09630   0.10067   0.10424   0.10630   0.10867
 Alpha virt. eigenvalues --    0.10996   0.11125   0.11480   0.11555   0.12018
 Alpha virt. eigenvalues --    0.12118   0.12354   0.12658   0.13059   0.13317
 Alpha virt. eigenvalues --    0.13400   0.13564   0.13872   0.13946   0.14085
 Alpha virt. eigenvalues --    0.14175   0.14491   0.14714   0.15027   0.15118
 Alpha virt. eigenvalues --    0.15228   0.15532   0.15632   0.15857   0.16178
 Alpha virt. eigenvalues --    0.16378   0.16500   0.16840   0.16888   0.17204
 Alpha virt. eigenvalues --    0.17599   0.17756   0.18171   0.18417   0.18576
 Alpha virt. eigenvalues --    0.18987   0.19269   0.19502   0.19788   0.19956
 Alpha virt. eigenvalues --    0.20552   0.20647   0.20984   0.21353   0.21487
 Alpha virt. eigenvalues --    0.21698   0.22005   0.22239   0.22622   0.22801
 Alpha virt. eigenvalues --    0.23199   0.23394   0.23857   0.24356   0.24503
 Alpha virt. eigenvalues --    0.24850   0.24860   0.25108   0.25356   0.25815
 Alpha virt. eigenvalues --    0.25929   0.26336   0.26480   0.26801   0.27056
 Alpha virt. eigenvalues --    0.27147   0.27447   0.27524   0.28025   0.28310
 Alpha virt. eigenvalues --    0.28490   0.28629   0.28933   0.29146   0.29292
 Alpha virt. eigenvalues --    0.29458   0.29838   0.30315   0.30487   0.30800
 Alpha virt. eigenvalues --    0.31036   0.31255   0.31378   0.31674   0.31785
 Alpha virt. eigenvalues --    0.32250   0.32531   0.32618   0.32882   0.33207
 Alpha virt. eigenvalues --    0.33719   0.33983   0.34307   0.34872   0.34926
 Alpha virt. eigenvalues --    0.35189   0.35378   0.35493   0.35814   0.36028
 Alpha virt. eigenvalues --    0.36190   0.36348   0.36504   0.36789   0.37215
 Alpha virt. eigenvalues --    0.37350   0.37581   0.37684   0.37755   0.38176
 Alpha virt. eigenvalues --    0.38335   0.38695   0.39222   0.39291   0.39613
 Alpha virt. eigenvalues --    0.39696   0.39829   0.40045   0.40535   0.40621
 Alpha virt. eigenvalues --    0.40953   0.41159   0.41317   0.41660   0.41752
 Alpha virt. eigenvalues --    0.41936   0.42031   0.42308   0.42746   0.42931
 Alpha virt. eigenvalues --    0.43088   0.43262   0.43737   0.43867   0.44076
 Alpha virt. eigenvalues --    0.44225   0.44372   0.44595   0.44603   0.44739
 Alpha virt. eigenvalues --    0.45117   0.45236   0.45821   0.45908   0.46127
 Alpha virt. eigenvalues --    0.46452   0.46670   0.46791   0.47009   0.47180
 Alpha virt. eigenvalues --    0.47413   0.47671   0.47740   0.47895   0.47956
 Alpha virt. eigenvalues --    0.48346   0.48723   0.48835   0.49041   0.49204
 Alpha virt. eigenvalues --    0.49231   0.49538   0.49810   0.50035   0.50203
 Alpha virt. eigenvalues --    0.50281   0.50482   0.51079   0.51176   0.51264
 Alpha virt. eigenvalues --    0.51394   0.51713   0.51912   0.52202   0.52555
 Alpha virt. eigenvalues --    0.52710   0.52729   0.53092   0.53457   0.53742
 Alpha virt. eigenvalues --    0.53991   0.54451   0.54646   0.54723   0.54920
 Alpha virt. eigenvalues --    0.55197   0.55505   0.55652   0.56025   0.56078
 Alpha virt. eigenvalues --    0.56341   0.56624   0.56966   0.57202   0.57570
 Alpha virt. eigenvalues --    0.57635   0.58046   0.58475   0.58750   0.58980
 Alpha virt. eigenvalues --    0.59107   0.59708   0.60126   0.60491   0.60701
 Alpha virt. eigenvalues --    0.61215   0.61500   0.61773   0.61969   0.62190
 Alpha virt. eigenvalues --    0.62664   0.62860   0.63020   0.63312   0.63722
 Alpha virt. eigenvalues --    0.63996   0.64333   0.64501   0.64589   0.64657
 Alpha virt. eigenvalues --    0.65044   0.65225   0.65784   0.66365   0.66515
 Alpha virt. eigenvalues --    0.66824   0.67081   0.67344   0.67507   0.67792
 Alpha virt. eigenvalues --    0.68132   0.68396   0.68845   0.69380   0.69884
 Alpha virt. eigenvalues --    0.69940   0.70297   0.70565   0.70719   0.70898
 Alpha virt. eigenvalues --    0.71043   0.71578   0.71757   0.71988   0.72457
 Alpha virt. eigenvalues --    0.72843   0.73029   0.73188   0.74037   0.74103
 Alpha virt. eigenvalues --    0.74551   0.74642   0.75260   0.75316   0.75700
 Alpha virt. eigenvalues --    0.75801   0.76560   0.76813   0.77132   0.77322
 Alpha virt. eigenvalues --    0.77685   0.77813   0.78316   0.78649   0.78882
 Alpha virt. eigenvalues --    0.79224   0.79513   0.79647   0.80086   0.80223
 Alpha virt. eigenvalues --    0.80604   0.80803   0.81309   0.81852   0.82187
 Alpha virt. eigenvalues --    0.82630   0.82732   0.83173   0.83763   0.84077
 Alpha virt. eigenvalues --    0.84371   0.84737   0.85445   0.85680   0.85813
 Alpha virt. eigenvalues --    0.86529   0.86698   0.87004   0.87153   0.87596
 Alpha virt. eigenvalues --    0.87943   0.88050   0.88410   0.89052   0.89561
 Alpha virt. eigenvalues --    0.89988   0.90075   0.90489   0.90805   0.90926
 Alpha virt. eigenvalues --    0.91370   0.91906   0.92066   0.92371   0.92784
 Alpha virt. eigenvalues --    0.92969   0.93353   0.93870   0.93949   0.94636
 Alpha virt. eigenvalues --    0.94901   0.95128   0.95395   0.95680   0.96245
 Alpha virt. eigenvalues --    0.96583   0.96857   0.97241   0.97529   0.97973
 Alpha virt. eigenvalues --    0.98236   0.98405   0.98825   0.99244   0.99287
 Alpha virt. eigenvalues --    1.00001   1.00551   1.00661   1.00762   1.01348
 Alpha virt. eigenvalues --    1.01788   1.01995   1.02108   1.02681   1.02837
 Alpha virt. eigenvalues --    1.03049   1.03560   1.03759   1.04141   1.04755
 Alpha virt. eigenvalues --    1.04841   1.05085   1.05284   1.06283   1.06441
 Alpha virt. eigenvalues --    1.06760   1.07639   1.08102   1.08375   1.09048
 Alpha virt. eigenvalues --    1.09225   1.09461   1.09564   1.10142   1.10536
 Alpha virt. eigenvalues --    1.11059   1.11221   1.11745   1.12154   1.12712
 Alpha virt. eigenvalues --    1.13268   1.13550   1.13977   1.14444   1.14689
 Alpha virt. eigenvalues --    1.15081   1.15537   1.15902   1.16180   1.16555
 Alpha virt. eigenvalues --    1.17118   1.17412   1.18021   1.18100   1.18235
 Alpha virt. eigenvalues --    1.18752   1.19015   1.19445   1.19592   1.20245
 Alpha virt. eigenvalues --    1.20446   1.20598   1.20844   1.21896   1.22288
 Alpha virt. eigenvalues --    1.22714   1.22976   1.23212   1.23838   1.24323
 Alpha virt. eigenvalues --    1.24769   1.25512   1.25621   1.25854   1.26394
 Alpha virt. eigenvalues --    1.26493   1.27061   1.27325   1.27492   1.28274
 Alpha virt. eigenvalues --    1.28612   1.28910   1.29073   1.29195   1.29622
 Alpha virt. eigenvalues --    1.29753   1.30084   1.30525   1.31343   1.32029
 Alpha virt. eigenvalues --    1.32586   1.32754   1.33340   1.33838   1.34273
 Alpha virt. eigenvalues --    1.34959   1.35612   1.36462   1.36849   1.36895
 Alpha virt. eigenvalues --    1.37283   1.37578   1.38126   1.38673   1.38827
 Alpha virt. eigenvalues --    1.39174   1.39859   1.40222   1.40876   1.41652
 Alpha virt. eigenvalues --    1.42285   1.42712   1.43194   1.43475   1.43762
 Alpha virt. eigenvalues --    1.43828   1.44993   1.45385   1.45704   1.46149
 Alpha virt. eigenvalues --    1.46787   1.47340   1.47509   1.47868   1.48164
 Alpha virt. eigenvalues --    1.48431   1.48642   1.48811   1.49196   1.49829
 Alpha virt. eigenvalues --    1.49844   1.50378   1.50862   1.50956   1.51189
 Alpha virt. eigenvalues --    1.51248   1.51801   1.52570   1.52781   1.53209
 Alpha virt. eigenvalues --    1.53471   1.53672   1.54043   1.54438   1.54834
 Alpha virt. eigenvalues --    1.54916   1.55106   1.55375   1.55806   1.55954
 Alpha virt. eigenvalues --    1.56290   1.56363   1.56661   1.56784   1.56888
 Alpha virt. eigenvalues --    1.57435   1.57910   1.58188   1.58544   1.58868
 Alpha virt. eigenvalues --    1.59409   1.59528   1.59939   1.60352   1.60726
 Alpha virt. eigenvalues --    1.60882   1.61395   1.61525   1.61721   1.62042
 Alpha virt. eigenvalues --    1.62098   1.62627   1.62951   1.63404   1.63644
 Alpha virt. eigenvalues --    1.63874   1.64388   1.64483   1.64804   1.65080
 Alpha virt. eigenvalues --    1.65318   1.65382   1.65834   1.65891   1.66815
 Alpha virt. eigenvalues --    1.67010   1.67293   1.67439   1.67862   1.68187
 Alpha virt. eigenvalues --    1.68457   1.68660   1.68954   1.69299   1.69681
 Alpha virt. eigenvalues --    1.70298   1.70640   1.71208   1.71514   1.71797
 Alpha virt. eigenvalues --    1.71961   1.72198   1.73334   1.73495   1.73666
 Alpha virt. eigenvalues --    1.74413   1.74753   1.75560   1.75663   1.75848
 Alpha virt. eigenvalues --    1.76576   1.77026   1.77404   1.77788   1.78739
 Alpha virt. eigenvalues --    1.79456   1.79538   1.80197   1.80707   1.81259
 Alpha virt. eigenvalues --    1.81478   1.81957   1.82180   1.82352   1.83280
 Alpha virt. eigenvalues --    1.83528   1.84241   1.84484   1.85078   1.85328
 Alpha virt. eigenvalues --    1.85809   1.85971   1.86382   1.86786   1.87070
 Alpha virt. eigenvalues --    1.87579   1.88139   1.88735   1.89208   1.89554
 Alpha virt. eigenvalues --    1.89973   1.90478   1.90704   1.91166   1.91549
 Alpha virt. eigenvalues --    1.92387   1.92905   1.93160   1.93842   1.94680
 Alpha virt. eigenvalues --    1.95155   1.95856   1.96134   1.96624   1.97382
 Alpha virt. eigenvalues --    1.97571   1.97853   1.98493   1.98672   1.98866
 Alpha virt. eigenvalues --    1.99535   1.99935   2.00273   2.00779   2.01253
 Alpha virt. eigenvalues --    2.01266   2.01458   2.02015   2.02408   2.02913
 Alpha virt. eigenvalues --    2.03141   2.04047   2.04591   2.05076   2.05255
 Alpha virt. eigenvalues --    2.05878   2.06437   2.06847   2.07143   2.07496
 Alpha virt. eigenvalues --    2.08082   2.08701   2.09089   2.09554   2.09840
 Alpha virt. eigenvalues --    2.10266   2.10605   2.11338   2.11612   2.12095
 Alpha virt. eigenvalues --    2.12484   2.12997   2.13174   2.13704   2.14084
 Alpha virt. eigenvalues --    2.14350   2.14863   2.15550   2.15686   2.16337
 Alpha virt. eigenvalues --    2.16790   2.17454   2.17742   2.17906   2.18673
 Alpha virt. eigenvalues --    2.19299   2.19441   2.19826   2.20280   2.21220
 Alpha virt. eigenvalues --    2.21911   2.21994   2.22228   2.22526   2.23078
 Alpha virt. eigenvalues --    2.23313   2.24035   2.24158   2.24659   2.25229
 Alpha virt. eigenvalues --    2.25684   2.26111   2.26219   2.26628   2.27106
 Alpha virt. eigenvalues --    2.27398   2.27843   2.28091   2.28642   2.28956
 Alpha virt. eigenvalues --    2.29394   2.29849   2.30646   2.31355   2.31443
 Alpha virt. eigenvalues --    2.31951   2.32650   2.32942   2.33409   2.33683
 Alpha virt. eigenvalues --    2.33928   2.34313   2.35015   2.35610   2.35859
 Alpha virt. eigenvalues --    2.35963   2.36900   2.37112   2.37333   2.37445
 Alpha virt. eigenvalues --    2.38176   2.38441   2.39064   2.39218   2.39579
 Alpha virt. eigenvalues --    2.39701   2.39856   2.40467   2.40826   2.41238
 Alpha virt. eigenvalues --    2.42167   2.42751   2.43169   2.43433   2.44179
 Alpha virt. eigenvalues --    2.44576   2.44989   2.45184   2.45753   2.45842
 Alpha virt. eigenvalues --    2.46369   2.46580   2.46924   2.47194   2.47704
 Alpha virt. eigenvalues --    2.48789   2.49109   2.49475   2.50037   2.50565
 Alpha virt. eigenvalues --    2.50636   2.51556   2.51953   2.52412   2.53127
 Alpha virt. eigenvalues --    2.53374   2.53677   2.54245   2.54782   2.55307
 Alpha virt. eigenvalues --    2.55355   2.55776   2.56215   2.56428   2.56732
 Alpha virt. eigenvalues --    2.56997   2.57137   2.57792   2.58187   2.58524
 Alpha virt. eigenvalues --    2.58842   2.59126   2.59305   2.59490   2.60022
 Alpha virt. eigenvalues --    2.60706   2.61220   2.61511   2.61679   2.61757
 Alpha virt. eigenvalues --    2.62220   2.62595   2.63162   2.63415   2.64105
 Alpha virt. eigenvalues --    2.64481   2.64839   2.65109   2.65412   2.65660
 Alpha virt. eigenvalues --    2.65923   2.66292   2.66837   2.67017   2.67606
