 Entering Gaussian System, Link 0=g16
 Input=2zwt05.com
 Output=2zwt05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011717/Gau-4151955.inp" -scrdir="/local/becsleip_8011717/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4151956.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19669 -88.95382 -30.08744 -25.93374 -25.91338
 Alpha  occ. eigenvalues --  -25.91035 -19.16470 -14.33388 -14.33095 -14.33093
 Alpha  occ. eigenvalues --  -14.32754 -10.21913 -10.21848 -10.21694 -10.21648
 Alpha  occ. eigenvalues --  -10.21603 -10.21486 -10.21473 -10.21395 -10.21327
 Alpha  occ. eigenvalues --  -10.20129 -10.19979 -10.19701 -10.19542 -10.19256
 Alpha  occ. eigenvalues --  -10.19209 -10.19165 -10.19149 -10.19134 -10.19120
 Alpha  occ. eigenvalues --  -10.19117 -10.19086 -10.19067 -10.19002 -10.18981
 Alpha  occ. eigenvalues --  -10.18933 -10.18930 -10.18829 -10.18790 -10.18787
 Alpha  occ. eigenvalues --  -10.18705 -10.18587  -7.98316  -5.92875  -5.92596
 Alpha  occ. eigenvalues --   -5.92109  -3.54276  -2.34154  -2.29711  -2.29274
 Alpha  occ. eigenvalues --   -1.04775  -0.97670  -0.96756  -0.96636  -0.95703
 Alpha  occ. eigenvalues --   -0.82910  -0.82527  -0.82181  -0.81304  -0.80970
 Alpha  occ. eigenvalues --   -0.80258  -0.80189  -0.80143  -0.77289  -0.76276
 Alpha  occ. eigenvalues --   -0.74819  -0.74586  -0.73615  -0.71590  -0.70745
 Alpha  occ. eigenvalues --   -0.68794  -0.68475  -0.68425  -0.66418  -0.64773
 Alpha  occ. eigenvalues --   -0.64680  -0.61241  -0.60678  -0.60237  -0.58488
 Alpha  occ. eigenvalues --   -0.57330  -0.55033  -0.54274  -0.53984  -0.53423
 Alpha  occ. eigenvalues --   -0.51740  -0.51677  -0.51197  -0.49647  -0.48473
 Alpha  occ. eigenvalues --   -0.48221  -0.46681  -0.45921  -0.45742  -0.45315
 Alpha  occ. eigenvalues --   -0.45208  -0.44776  -0.44285  -0.44080  -0.44023
 Alpha  occ. eigenvalues --   -0.43614  -0.43571  -0.43275  -0.42919  -0.42382
 Alpha  occ. eigenvalues --   -0.42310  -0.41892  -0.41725  -0.41365  -0.40984
 Alpha  occ. eigenvalues --   -0.40916  -0.40617  -0.40301  -0.39951  -0.39764
 Alpha  occ. eigenvalues --   -0.39578  -0.39409  -0.39185  -0.38974  -0.38734
 Alpha  occ. eigenvalues --   -0.38218  -0.37903  -0.37526  -0.37335  -0.36876
 Alpha  occ. eigenvalues --   -0.36686  -0.36282  -0.35537  -0.35003  -0.34590
 Alpha  occ. eigenvalues --   -0.34309  -0.33921  -0.32685  -0.32415  -0.31773
 Alpha  occ. eigenvalues --   -0.31324  -0.31173  -0.30627  -0.30000  -0.29326
 Alpha  occ. eigenvalues --   -0.28495  -0.27150  -0.26822  -0.23885  -0.22958
 Alpha  occ. eigenvalues --   -0.22359  -0.22068  -0.21132  -0.18483  -0.18386
 Alpha  occ. eigenvalues --   -0.17176
 Alpha virt. eigenvalues --   -0.07356  -0.07291  -0.02423   0.00050   0.01173
 Alpha virt. eigenvalues --    0.01636   0.02908   0.04001   0.04634   0.05028
 Alpha virt. eigenvalues --    0.05361   0.05569   0.05773   0.06676   0.07275
 Alpha virt. eigenvalues --    0.07527   0.07954   0.08130   0.08472   0.09283
 Alpha virt. eigenvalues --    0.09721   0.09929   0.10148   0.10358   0.10519
 Alpha virt. eigenvalues --    0.10869   0.11210   0.11258   0.11735   0.11826
 Alpha virt. eigenvalues --    0.12051   0.12580   0.12713   0.13058   0.13074
 Alpha virt. eigenvalues --    0.13517   0.13615   0.14061   0.14225   0.14692
 Alpha virt. eigenvalues --    0.14730   0.14756   0.15016   0.15296   0.15635
 Alpha virt. eigenvalues --    0.15729   0.15835   0.16200   0.16356   0.16548
 Alpha virt. eigenvalues --    0.16882   0.17264   0.17344   0.17480   0.17937
 Alpha virt. eigenvalues --    0.18439   0.18627   0.18837   0.19391   0.19576
 Alpha virt. eigenvalues --    0.19784   0.19955   0.20302   0.20497   0.20854
 Alpha virt. eigenvalues --    0.21184   0.21675   0.21715   0.21873   0.22232
 Alpha virt. eigenvalues --    0.22569   0.23137   0.23724   0.23928   0.24167
 Alpha virt. eigenvalues --    0.24481   0.24732   0.25229   0.25366   0.25434
 Alpha virt. eigenvalues --    0.25714   0.25931   0.26505   0.26773   0.26997
 Alpha virt. eigenvalues --    0.27270   0.27565   0.27968   0.28048   0.28335
 Alpha virt. eigenvalues --    0.28676   0.28876   0.29161   0.29409   0.29492
 Alpha virt. eigenvalues --    0.29885   0.30058   0.30481   0.30561   0.30689
 Alpha virt. eigenvalues --    0.31109   0.31865   0.31984   0.32344   0.32541
 Alpha virt. eigenvalues --    0.32861   0.32950   0.33563   0.33755   0.34430
 Alpha virt. eigenvalues --    0.34587   0.34884   0.35102   0.35748   0.35932
 Alpha virt. eigenvalues --    0.36202   0.36376   0.36733   0.37288   0.37496
 Alpha virt. eigenvalues --    0.37697   0.37927   0.37982   0.38491   0.38696
 Alpha virt. eigenvalues --    0.39035   0.39369   0.39539   0.39824   0.40090
 Alpha virt. eigenvalues --    0.40180   0.40352   0.40563   0.40858   0.41132
 Alpha virt. eigenvalues --    0.41237   0.41511   0.41558   0.41885   0.42197
 Alpha virt. eigenvalues --    0.42376   0.42615   0.42886   0.43044   0.43260
 Alpha virt. eigenvalues --    0.43369   0.43730   0.43793   0.44127   0.44332
 Alpha virt. eigenvalues --    0.44703   0.45134   0.45520   0.45938   0.46003
 Alpha virt. eigenvalues --    0.46331   0.46429   0.46605   0.46848   0.47071
 Alpha virt. eigenvalues --    0.47242   0.47390   0.47793   0.48067   0.48233
 Alpha virt. eigenvalues --    0.48611   0.48847   0.49004   0.49319   0.49462
 Alpha virt. eigenvalues --    0.49607   0.49860   0.50347   0.50432   0.50815
 Alpha virt. eigenvalues --    0.50910   0.51108   0.51593   0.51658   0.51923
 Alpha virt. eigenvalues --    0.52247   0.52549   0.52582   0.52685   0.53007
 Alpha virt. eigenvalues --    0.53301   0.53796   0.53994   0.54216   0.54484
 Alpha virt. eigenvalues --    0.54664   0.55240   0.55540   0.55641   0.55902
 Alpha virt. eigenvalues --    0.56363   0.56623   0.56757   0.57221   0.57344
 Alpha virt. eigenvalues --    0.58035   0.58211   0.58520   0.58730   0.59001
 Alpha virt. eigenvalues --    0.59552   0.60277   0.60531   0.60780   0.61063
 Alpha virt. eigenvalues --    0.61476   0.61723   0.61977   0.62279   0.62659
 Alpha virt. eigenvalues --    0.63092   0.63319   0.63387   0.63730   0.64090
 Alpha virt. eigenvalues --    0.64216   0.64471   0.65103   0.65380   0.65760
 Alpha virt. eigenvalues --    0.65792   0.66052   0.66418   0.66585   0.66964
 Alpha virt. eigenvalues --    0.67186   0.67804   0.68149   0.68448   0.68723
 Alpha virt. eigenvalues --    0.68906   0.69637   0.70293   0.70452   0.70802
 Alpha virt. eigenvalues --    0.71170   0.71819   0.71935   0.72154   0.72461
 Alpha virt. eigenvalues --    0.72626   0.72711   0.73055   0.73166   0.73476
 Alpha virt. eigenvalues --    0.73605   0.74782   0.75091   0.75218   0.75812
 Alpha virt. eigenvalues --    0.76100   0.76301   0.76950   0.77204   0.77628
 Alpha virt. eigenvalues --    0.77852   0.78093   0.78579   0.78796   0.79124
 Alpha virt. eigenvalues --    0.79445   0.79816   0.80015   0.80709   0.80935
 Alpha virt. eigenvalues --    0.81611   0.81933   0.82181   0.82491   0.82864
 Alpha virt. eigenvalues --    0.83399   0.83778   0.84403   0.84901   0.85151
 Alpha virt. eigenvalues --    0.85517   0.86117   0.86552   0.86988   0.87425
 Alpha virt. eigenvalues --    0.87936   0.88244   0.88589   0.89097   0.89892
 Alpha virt. eigenvalues --    0.89901   0.90045   0.90522   0.91051   0.91417
 Alpha virt. eigenvalues --    0.91569   0.91760   0.92413   0.92849   0.93531
 Alpha virt. eigenvalues --    0.94131   0.94487   0.94703   0.94928   0.95471
 Alpha virt. eigenvalues --    0.96115   0.96558   0.97007   0.97192   0.97634
 Alpha virt. eigenvalues --    0.98182   0.98319   0.98728   0.99017   0.99293
 Alpha virt. eigenvalues --    0.99493   1.00349   1.00459   1.00901   1.01170
 Alpha virt. eigenvalues --    1.01376   1.01526   1.01875   1.02627   1.02795
 Alpha virt. eigenvalues --    1.02901   1.03220   1.03335   1.03481   1.04114
 Alpha virt. eigenvalues --    1.04483   1.04860   1.05285   1.05517   1.06096
 Alpha virt. eigenvalues --    1.06505   1.07021   1.07287   1.07850   1.08521
 Alpha virt. eigenvalues --    1.08767   1.08836   1.09390   1.09617   1.10512
 Alpha virt. eigenvalues --    1.11171   1.11397   1.12007   1.12134   1.12708
 Alpha virt. eigenvalues --    1.13288   1.13834   1.14818   1.15589   1.15928
 Alpha virt. eigenvalues --    1.16637   1.17134   1.17516   1.18086   1.18301
 Alpha virt. eigenvalues --    1.18692   1.18856   1.19360   1.19635   1.20050
 Alpha virt. eigenvalues --    1.20632   1.20962   1.21802   1.21988   1.22299
 Alpha virt. eigenvalues --    1.23173   1.23412   1.23907   1.24333   1.24826
 Alpha virt. eigenvalues --    1.25411   1.25675   1.26165   1.26676   1.26955
 Alpha virt. eigenvalues --    1.27223   1.27741   1.28163   1.28331   1.28575
 Alpha virt. eigenvalues --    1.28656   1.29112   1.29801   1.30312   1.30542
 Alpha virt. eigenvalues --    1.31082   1.31673   1.32014   1.33132   1.34445
 Alpha virt. eigenvalues --    1.34943   1.35120   1.36322   1.36816   1.37467
 Alpha virt. eigenvalues --    1.37974   1.38146   1.38669   1.39952   1.40367
 Alpha virt. eigenvalues --    1.40660   1.41072   1.42356   1.42553   1.43413
 Alpha virt. eigenvalues --    1.43478   1.44487   1.45383   1.45678   1.45981
 Alpha virt. eigenvalues --    1.46165   1.46696   1.46853   1.47463   1.47750
 Alpha virt. eigenvalues --    1.48186   1.48385   1.48486   1.49001   1.49503
 Alpha virt. eigenvalues --    1.49741   1.50153   1.50254   1.50606   1.51227
 Alpha virt. eigenvalues --    1.51691   1.51802   1.52094   1.52388   1.52447
 Alpha virt. eigenvalues --    1.52787   1.53425   1.53586   1.53997   1.54510
 Alpha virt. eigenvalues --    1.54558   1.54677   1.55159   1.55351   1.55738
 Alpha virt. eigenvalues --    1.56136   1.56397   1.56520   1.56742   1.56805
 Alpha virt. eigenvalues --    1.57083   1.57386   1.57762   1.58236   1.58430
 Alpha virt. eigenvalues --    1.59058   1.59297   1.59323   1.60150   1.60489
 Alpha virt. eigenvalues --    1.60885   1.60970   1.61481   1.61849   1.62025
 Alpha virt. eigenvalues --    1.62137   1.62417   1.62634   1.62998   1.63353
 Alpha virt. eigenvalues --    1.63827   1.63924   1.64180   1.64656   1.64945
 Alpha virt. eigenvalues --    1.65185   1.65499   1.65986   1.66519   1.66658
 Alpha virt. eigenvalues --    1.67378   1.67701   1.67852   1.68223   1.68493
 Alpha virt. eigenvalues --    1.68827   1.69086   1.69519   1.69957   1.70343
 Alpha virt. eigenvalues --    1.70542   1.71000   1.71217   1.71622   1.72448
 Alpha virt. eigenvalues --    1.72642   1.73083   1.73324   1.73502   1.73907
 Alpha virt. eigenvalues --    1.74648   1.75158   1.75393   1.76743   1.77124
 Alpha virt. eigenvalues --    1.77643   1.78070   1.78816   1.79261   1.79813
 Alpha virt. eigenvalues --    1.79970   1.80578   1.80867   1.81253   1.82224
 Alpha virt. eigenvalues --    1.82472   1.83183   1.83580   1.83960   1.84329
 Alpha virt. eigenvalues --    1.84435   1.85120   1.85666   1.86202   1.86591
 Alpha virt. eigenvalues --    1.87144   1.87283   1.87601   1.88072   1.88490
 Alpha virt. eigenvalues --    1.88760   1.89603   1.90059   1.90685   1.91096
 Alpha virt. eigenvalues --    1.91582   1.92365   1.93336   1.93421   1.94168
 Alpha virt. eigenvalues --    1.94691   1.94737   1.95344   1.95809   1.96470
 Alpha virt. eigenvalues --    1.96979   1.97532   1.97607   1.98565   1.98816
 Alpha virt. eigenvalues --    1.99276   2.00168   2.00201   2.00555   2.00854
 Alpha virt. eigenvalues --    2.01505   2.01963   2.02221   2.02451   2.03293
