 Entering Gaussian System, Link 0=g16
 Input=1io305.com
 Output=1io305.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977282/Gau-2169292.inp" -scrdir="/local/bebjones_7977282/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2169293.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   340. (0.00009) RY*(10) C   7           s(  2.86%)p 4.71( 13.46%)d28.00( 80.02%)
                                                  f 1.28(  3.66%)
   341. (0.00006) RY*(11) C   7           s(  3.21%)p 3.34( 10.71%)d26.23( 84.06%)
                                                  f 0.63(  2.02%)
   342. (0.00006) RY*(12) C   7           s(  2.02%)p25.56( 51.52%)d17.02( 34.31%)
                                                  f 6.03( 12.15%)
   343. (0.00004) RY*(13) C   7           s(  1.91%)p 6.56( 12.55%)d43.25( 82.80%)
                                                  f 1.43(  2.74%)
   344. (0.00002) RY*(14) C   7           s(  2.55%)p 3.08(  7.86%)d31.38( 80.01%)
                                                  f 3.76(  9.57%)
   345. (0.00001) RY*(15) C   7           s(  0.22%)p99.99( 70.56%)d99.99( 28.10%)
                                                  f 5.09(  1.12%)
   346. (0.00000) RY*(16) C   7           s( 98.81%)p 0.01(  0.60%)d 0.00(  0.44%)
                                                  f 0.00(  0.16%)
   347. (0.00001) RY*(17) C   7           s( 93.69%)p 0.03(  2.40%)d 0.04(  3.54%)
                                                  f 0.00(  0.38%)
   348. (0.00001) RY*(18) C   7           s(  2.05%)p12.14( 24.92%)d35.56( 73.01%)
                                                  f 0.01(  0.02%)
   349. (0.00000) RY*(19) C   7           s(  0.04%)p74.93(  2.97%)d99.99( 96.91%)
                                                  f 1.92(  0.08%)
   350. (0.00000) RY*(20) C   7           s(  0.03%)p 1.52(  0.04%)d58.62(  1.52%)
                                                  f99.99( 98.42%)
   351. (0.00000) RY*(21) C   7           s(  0.07%)p 5.52(  0.36%)d29.32(  1.94%)
                                                  f99.99( 97.63%)
   352. (0.00000) RY*(22) C   7           s(  0.01%)p 1.00(  0.76%)d 2.74(  2.09%)
                                                  f99.99( 97.14%)
   353. (0.00000) RY*(23) C   7           s(  0.02%)p53.56(  0.92%)d99.99( 10.96%)
                                                  f99.99( 88.10%)
   354. (0.00000) RY*(24) C   7           s(  0.01%)p 1.00(  0.45%)d18.17(  8.15%)
                                                  f99.99( 91.39%)
   355. (0.00001) RY*(25) C   7           s(  0.07%)p99.99( 12.53%)d55.71(  4.10%)
                                                  f99.99( 83.29%)
   356. (0.00001) RY*(26) C   7           s(  0.50%)p 1.68(  0.83%)d 5.19(  2.57%)
                                                  f99.99( 96.10%)
   357. (0.00178) RY*( 1) C   8           s(  0.06%)p99.99( 91.33%)d99.99(  8.35%)
                                                  f 4.56(  0.26%)
                                           -0.0000  0.0083 -0.0102  0.0198 -0.0031
                                            0.0129  0.9385  0.0104 -0.0068 -0.1387
                                           -0.0478  0.0010 -0.1030 -0.0044 -0.1355
                                            0.1506 -0.0039 -0.0107  0.0022 -0.0138
                                           -0.0317  0.1625  0.1151 -0.0382 -0.0011
                                            0.0343 -0.0117  0.0021 -0.0038 -0.0328
                                           -0.0148
   358. (0.00136) RY*( 2) C   8           s(  7.54%)p11.25( 84.82%)d 0.98(  7.43%)
                                                  f 0.03(  0.21%)
                                           -0.0000  0.0100  0.2744  0.0036 -0.0023
                                            0.0124 -0.1540  0.1017  0.0139 -0.9011
                                            0.0220  0.0001  0.0349  0.0072  0.1092
                                            0.2309  0.0154  0.0190 -0.0030 -0.0108
                                           -0.0652 -0.0274  0.0494 -0.0293 -0.0057
                                            0.0093 -0.0405 -0.0005  0.0003 -0.0165
                                           -0.0082
   359. (0.00099) RY*( 3) C   8           s(  0.05%)p99.99( 80.98%)d99.99( 18.92%)
                                                  f 1.31(  0.06%)
                                            0.0000  0.0008  0.0216  0.0007 -0.0011
                                           -0.0002  0.0823 -0.0272 -0.0018  0.0234
                                           -0.0422 -0.0096  0.8849  0.1298 -0.0630
                                            0.0159  0.0635  0.1706 -0.2280  0.3103
                                           -0.0143  0.0502  0.0197 -0.0207 -0.0027
                                           -0.0006 -0.0041  0.0212 -0.0050 -0.0060
                                           -0.0089
   360. (0.00047) RY*( 4) C   8           s( 16.11%)p 0.86( 13.91%)d 4.17( 67.24%)
                                                  f 0.17(  2.74%)
                                            0.0000 -0.0079  0.4011 -0.0024  0.0127
                                           -0.0054 -0.0487 -0.0277 -0.0051  0.1356
                                           -0.2971 -0.0105 -0.0389 -0.1663  0.1037
                                           -0.0748  0.5592 -0.0062  0.0516 -0.0256
                                           -0.3728  0.4402 -0.0841 -0.0113 -0.0179
                                           -0.0386 -0.1066  0.0329  0.0689 -0.0714
                                           -0.0575
   361. (0.00043) RY*( 5) C   8           s(  8.79%)p 1.06(  9.28%)d 9.10( 79.95%)
                                                  f 0.23(  1.99%)
                                           -0.0000 -0.0067  0.2960  0.0110  0.0096
                                           -0.0018 -0.0309  0.0211 -0.0022  0.1013
                                           -0.1977  0.0162  0.0436  0.1997  0.1312
                                           -0.0389 -0.7673 -0.0846  0.0008 -0.0832
                                           -0.2793  0.3156 -0.0112  0.0108  0.0176
                                           -0.0535 -0.0575 -0.0514 -0.0670 -0.0619
                                           -0.0494
   362. (0.00036) RY*( 6) C   8           s(  2.54%)p 3.43(  8.71%)d34.67( 87.93%)
                                                  f 0.33(  0.83%)
                                            0.0000  0.0191  0.1569  0.0054 -0.0183
                                           -0.0033 -0.2309  0.0005 -0.0041  0.1280
                                            0.1221 -0.0004 -0.0349 -0.0345 -0.7393
                                            0.4629 -0.0263 -0.0052  0.0112 -0.0408
                                            0.0218  0.2023  0.2643 -0.0689  0.0031
                                            0.0313 -0.0096 -0.0094 -0.0068  0.0126
                                           -0.0829
   363. (0.00016) RY*( 7) C   8           s(  9.21%)p 7.75( 71.37%)d 2.06( 19.02%)
                                                  f 0.04(  0.39%)
                                           -0.0000  0.0026  0.3027 -0.0218  0.0030
                                            0.0160  0.0810 -0.7157 -0.0057 -0.0491
                                            0.4375 -0.0010  0.0002  0.0303 -0.1298
                                           -0.2420 -0.0215  0.0099  0.0700  0.0092
                                           -0.2442 -0.2078 -0.0468  0.0651 -0.0058
                                            0.0120 -0.0070 -0.0015  0.0142 -0.0146
                                           -0.0574
   364. (0.00015) RY*( 8) C   8           s(  0.14%)p99.99( 14.40%)d99.99( 81.09%)
                                                  f30.74(  4.36%)
                                            0.0000  0.0037  0.0137  0.0345 -0.0051
                                           -0.0003 -0.0262 -0.0544  0.0038  0.0209
                                           -0.0242 -0.0007 -0.1227 -0.3525  0.1174
                                            0.0601 -0.1257 -0.0068  0.3463  0.7868
                                            0.0056  0.0321  0.1854 -0.0570 -0.0574
                                           -0.0140  0.0398 -0.1629 -0.1042 -0.0314
                                            0.0140
   365. (0.00010) RY*( 9) C   8           s(  3.03%)p 6.39( 19.34%)d24.32( 73.59%)
                                                  f 1.34(  4.05%)
   366. (0.00010) RY*(10) C   8           s( 45.83%)p 0.12(  5.40%)d 0.99( 45.18%)
                                                  f 0.08(  3.60%)
   367. (0.00007) RY*(11) C   8           s(  3.63%)p15.64( 56.79%)d 8.73( 31.71%)
                                                  f 2.17(  7.87%)
   368. (0.00005) RY*(12) C   8           s(  2.47%)p 3.09(  7.63%)d33.72( 83.40%)
                                                  f 2.63(  6.50%)
   369. (0.00004) RY*(13) C   8           s(  3.13%)p 3.93( 12.27%)d26.37( 82.43%)
                                                  f 0.70(  2.17%)
   370. (0.00000) RY*(14) C   8           s( 99.13%)p 0.00(  0.47%)d 0.00(  0.27%)
                                                  f 0.00(  0.13%)
   371. (0.00001) RY*(15) C   8           s( 95.16%)p 0.02(  1.77%)d 0.03(  2.82%)
                                                  f 0.00(  0.26%)
   372. (0.00000) RY*(16) C   8           s(  0.08%)p99.99( 80.91%)d99.99( 18.99%)
                                                  f 0.23(  0.02%)
   373. (0.00001) RY*(17) C   8           s(  2.55%)p 9.73( 24.80%)d28.48( 72.61%)
                                                  f 0.01(  0.04%)
   374. (0.00001) RY*(18) C   8           s(  0.01%)p99.99(  1.27%)d99.99( 98.63%)
                                                  f 7.17(  0.09%)
   375. (0.00000) RY*(19) C   8           s(  0.03%)p36.03(  1.21%)d99.99( 98.76%)
                                                  f 0.10(  0.00%)
   376. (0.00000) RY*(20) C   8           s(  0.01%)p 8.22(  0.09%)d54.53(  0.59%)
                                                  f99.99( 99.31%)
   377. (0.00000) RY*(21) C   8           s(  0.10%)p 2.33(  0.24%)d10.75(  1.10%)
                                                  f99.99( 98.56%)
   378. (0.00000) RY*(22) C   8           s(  0.00%)p 1.00(  1.51%)d 1.61(  2.44%)
                                                  f63.51( 96.05%)
   379. (0.00000) RY*(23) C   8           s(  0.01%)p 1.00(  0.17%)d31.13(  5.43%)
                                                  f99.99( 94.39%)
   380. (0.00000) RY*(24) C   8           s(  0.00%)p 1.00(  0.53%)d 7.14(  3.82%)
                                                  f99.99( 95.65%)
   381. (0.00001) RY*(25) C   8           s(  0.08%)p79.92(  6.75%)d61.60(  5.20%)
                                                  f99.99( 87.97%)
   382. (0.00001) RY*(26) C   8           s(  0.46%)p 9.45(  4.32%)d 6.09(  2.78%)
                                                  f99.99( 92.44%)
   383. (0.00253) RY*( 1) C   9           s(  3.71%)p24.07( 89.40%)d 1.77(  6.56%)
                                                  f 0.09(  0.34%)
                                           -0.0000  0.0078  0.1721  0.0864 -0.0006
                                           -0.0100 -0.8116  0.1003 -0.0161 -0.4689
                                            0.0429  0.0021 -0.0489 -0.0285 -0.0282
                                           -0.1848  0.0441 -0.0239 -0.0171  0.0108
                                            0.0112  0.1549  0.0008  0.0597  0.0060
                                           -0.0206 -0.0001 -0.0126 -0.0032  0.0446
                                           -0.0273
   384. (0.00183) RY*( 2) C   9           s(  6.45%)p12.03( 77.60%)d 2.39( 15.40%)
                                                  f 0.08(  0.55%)
                                            0.0000  0.0072  0.2504 -0.0415 -0.0003
                                            0.0113 -0.3820  0.0539 -0.0125  0.7859
                                            0.0962 -0.0009 -0.0009 -0.0099 -0.1509
                                            0.2162  0.0327  0.0088  0.0153 -0.0306
                                           -0.1030  0.2665  0.0115  0.0211  0.0111
                                           -0.0077  0.0565 -0.0069 -0.0031  0.0342
                                           -0.0295
   385. (0.00118) RY*( 3) C   9           s(  4.77%)p11.86( 56.63%)d 8.06( 38.48%)
                                                  f 0.03(  0.12%)
                                           -0.0000 -0.0032  0.2157 -0.0345  0.0016
                                           -0.0007  0.0326  0.0205 -0.0050 -0.0882
                                            0.0617 -0.0144  0.7294  0.1446  0.0165
                                            0.0308 -0.5908 -0.0913 -0.0500 -0.0523
                                           -0.1075  0.0868  0.0239  0.0366 -0.0047
                                           -0.0213  0.0030  0.0142  0.0062  0.0177
                                           -0.0140
   386. (0.00083) RY*( 4) C   9           s( 49.62%)p 0.59( 29.34%)d 0.41( 20.12%)
                                                  f 0.02(  0.93%)
                                           -0.0000 -0.0169  0.6945  0.1161 -0.0050
                                           -0.0039  0.3393 -0.0830 -0.0089 -0.2443
                                            0.2912  0.0081 -0.1626  0.0171 -0.3628
                                            0.1161  0.1629 -0.0019 -0.0197 -0.0337
                                           -0.0588  0.1181 -0.0856  0.0575 -0.0057
                                            0.0367  0.0536 -0.0026 -0.0229  0.0658
                                           -0.0116
   387. (0.00049) RY*( 5) C   9           s( 24.49%)p 0.85( 20.88%)d 2.22( 54.25%)
                                                  f 0.02(  0.38%)
                                            0.0000  0.0104  0.3956 -0.2965  0.0186
                                            0.0153  0.0804 -0.1281  0.0012  0.0344
                                           -0.4279  0.0051 -0.0231  0.0300  0.5495
                                           -0.2389  0.1905 -0.0610 -0.2163 -0.1403
                                           -0.1716  0.2035 -0.0774 -0.0096 -0.0294
                                           -0.0063 -0.0444 -0.0240 -0.0135 -0.0081
                                           -0.0118
   388. (0.00040) RY*( 6) C   9           s(  3.81%)p 2.00(  7.61%)d23.00( 87.67%)
                                                  f 0.24(  0.91%)
                                            0.0000  0.0029  0.1924 -0.0332  0.0021
                                            0.0067  0.0278 -0.0921 -0.0007  0.0108
                                           -0.0485 -0.0029 -0.2534 -0.0069  0.2165
                                           -0.1034 -0.3435  0.1661  0.7511  0.3009
                                           -0.0332  0.0745  0.1096  0.0143  0.0550
                                            0.0214 -0.0160  0.0182  0.0704  0.0095
                                            0.0029
   389. (0.00034) RY*( 7) C   9           s( 53.21%)p 0.69( 36.71%)d 0.19(  9.90%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0006 -0.0176  0.7292  0.0069
                                            0.0061 -0.0090 -0.5071  0.0058  0.1223
                                           -0.2932 -0.0019  0.0341  0.0878 -0.1060
                                           -0.2349 -0.0366 -0.0493 -0.0710  0.0214
                                           -0.0304  0.1068  0.0847 -0.0616 -0.0088
                                            0.0019  0.0060  0.0065 -0.0109 -0.0310
                                            0.0240
   390. (0.00019) RY*( 8) C   9           s(  9.41%)p 4.90( 46.14%)d 4.63( 43.62%)
                                                  f 0.09(  0.83%)
                                            0.0000  0.0048  0.0067  0.3065  0.0129
                                            0.0045  0.1158  0.5155  0.0001 -0.0004
                                           -0.0798  0.0064  0.3574  0.2191  0.0972
                                           -0.0486  0.4505  0.2899  0.1649  0.2668
                                           -0.0932  0.1629 -0.0169 -0.0591  0.0339
                                            0.0171 -0.0407 -0.0039  0.0365  0.0048
                                           -0.0619
   391. (0.00015) RY*( 9) C   9           s( 12.75%)p 3.47( 44.19%)d 3.31( 42.19%)
                                                  f 0.07(  0.87%)
                                            0.0000  0.0116  0.0721  0.3495 -0.0045
                                            0.0068  0.1068  0.3218 -0.0025  0.1150
                                            0.4541 -0.0049 -0.2084 -0.2531  0.4361
                                           -0.1978 -0.2200 -0.1260 -0.2798  0.0183
                                            0.0574  0.0565  0.2031 -0.0443 -0.0087
                                           -0.0002 -0.0895  0.0016  0.0085  0.0018
                                            0.0232
   392. (0.00014) RY*(10) C   9           s( 13.28%)p 0.50(  6.60%)d 6.02( 79.90%)
                                                  f 0.02(  0.22%)
                                           -0.0000  0.0009  0.3641  0.0157  0.0028
                                            0.0047 -0.1009  0.0138 -0.0125  0.1597
                                           -0.0786  0.0006  0.1444  0.0541  0.0458
                                           -0.1223  0.0558  0.0670  0.0080  0.0350
                                            0.6872 -0.5269 -0.0183 -0.1510 -0.0156
                                           -0.0027 -0.0160  0.0111  0.0258 -0.0122
                                           -0.0276
   393. (0.00011) RY*(11) C   9           s(  6.11%)p 9.90( 60.49%)d 5.31( 32.45%)
                                                  f 0.16(  0.95%)
                                           -0.0000 -0.0041  0.1350  0.2037  0.0364
                                           -0.0002  0.0282  0.4750 -0.0028 -0.0373
                                           -0.5348 -0.0008 -0.1647 -0.2529 -0.1777
                                            0.1893 -0.2121 -0.1478  0.0929 -0.3223
                                           -0.1594 -0.1848  0.0409 -0.1284 -0.0165
                                           -0.0572 -0.0104 -0.0128 -0.0027  0.0058
                                           -0.0751
   394. (0.00005) RY*(12) C   9           s(  1.40%)p 7.82( 10.95%)d59.72( 83.56%)
                                                  f 2.93(  4.10%)
   395. (0.00004) RY*(13) C   9           s(  4.61%)p 1.70(  7.83%)d18.58( 85.73%)
                                                  f 0.40(  1.83%)
   396. (0.00004) RY*(14) C   9           s(  2.01%)p 2.32(  4.67%)d42.81( 86.02%)
                                                  f 3.63(  7.30%)
   397. (0.00004) RY*(15) C   9           s(  3.25%)p 2.47(  8.05%)d26.52( 86.29%)
                                                  f 0.74(  2.41%)
   398. (0.00002) RY*(16) C   9           s(  0.37%)p 5.97(  2.21%)d99.99( 92.60%)
                                                  f12.98(  4.82%)
   399. (0.00002) RY*(17) C   9           s(  0.19%)p99.99( 81.92%)d76.49( 14.19%)
                                                  f19.98(  3.71%)
   400. (0.00000) RY*(18) C   9           s( 99.00%)p 0.00(  0.35%)d 0.01(  0.63%)
                                                  f 0.00(  0.01%)
   401. (0.00001) RY*(19) C   9           s(  0.48%)p 6.07(  2.90%)d99.99( 96.56%)
                                                  f 0.15(  0.07%)
   402. (0.00000) RY*(20) C   9           s(  0.00%)p 1.00(  0.66%)d 3.36(  2.23%)
                                                  f99.99( 97.10%)
   403. (0.00000) RY*(21) C   9           s(  0.01%)p31.63(  0.47%)d83.99(  1.25%)
                                                  f99.99( 98.26%)
   404. (0.00000) RY*(22) C   9           s(  0.23%)p 2.08(  0.48%)d11.83(  2.75%)
                                                  f99.99( 96.53%)
   405. (0.00000) RY*(23) C   9           s(  0.00%)p 1.00(  0.08%)d26.41(  2.07%)
                                                  f99.99( 97.85%)
   406. (0.00000) RY*(24) C   9           s(  0.00%)p 1.00(  0.72%)d 5.49(  3.94%)
                                                  f99.99( 95.34%)
   407. (0.00001) RY*(25) C   9           s(  0.86%)p 0.88(  0.76%)d 4.68(  4.01%)
                                                  f99.99( 94.38%)
   408. (0.00001) RY*(26) C   9           s(  0.04%)p58.68(  2.56%)d99.99(  7.42%)
                                                  f99.99( 89.98%)
   409. (0.00264) RY*( 1) C  10           s(  2.54%)p36.19( 91.83%)d 2.14(  5.43%)
                                                  f 0.08(  0.20%)
                                           -0.0000  0.0084  0.0941  0.1282 -0.0003
                                           -0.0137 -0.3722  0.0697 -0.0182 -0.8678
                                            0.0661  0.0069 -0.1240 -0.0396 -0.1074
                                           -0.1824 -0.0495 -0.0140 -0.0294 -0.0044
                                           -0.0011 -0.0624  0.0281  0.0362 -0.0110
                                            0.0040 -0.0124 -0.0082 -0.0075  0.0329
                                           -0.0218
   410. (0.00185) RY*( 2) C  10           s( 15.79%)p 4.30( 67.88%)d 1.00( 15.76%)
                                                  f 0.04(  0.57%)
                                            0.0000  0.0034  0.3966 -0.0242 -0.0011
                                           -0.0167  0.7570  0.1307  0.0087 -0.2270
                                            0.0745  0.0031 -0.1754 -0.0225 -0.1231
                                            0.1178  0.0145  0.0736 -0.0225  0.0118
                                            0.1041 -0.3314 -0.0275  0.0298 -0.0079
                                            0.0528  0.0106 -0.0093 -0.0137  0.0445
                                           -0.0209
   411. (0.00103) RY*( 3) C  10           s( 36.00%)p 1.62( 58.21%)d 0.14(  5.20%)
                                                  f 0.02(  0.59%)
                                           -0.0000 -0.0121  0.5986 -0.0401  0.0006
                                           -0.0080 -0.2897  0.3462 -0.0043  0.1459
                                            0.0110  0.0066  0.5845  0.1228 -0.1150
                                            0.0267 -0.0724  0.0238  0.0393  0.0103
                                            0.1014 -0.1181 -0.0389  0.0694  0.0136
                                            0.0036  0.0369 -0.0047  0.0140  0.0365
                                           -0.0530
   412. (0.00082) RY*( 4) C  10           s( 11.09%)p 7.27( 80.60%)d 0.72(  7.97%)
                                                  f 0.03(  0.33%)
                                           -0.0000 -0.0132  0.3218  0.0848 -0.0058
                                            0.0028 -0.3258  0.1855 -0.0064  0.3277
                                           -0.0266  0.0084 -0.6964 -0.2687 -0.1496
                                            0.0716 -0.1583 -0.0028 -0.0281 -0.1300
                                            0.0762 -0.0306 -0.0497  0.0149 -0.0221
                                            0.0069  0.0381  0.0025 -0.0256 -0.0001
                                           -0.0261
   413. (0.00059) RY*( 5) C  10           s(  5.52%)p 0.43(  2.38%)d16.43( 90.69%)
                                                  f 0.26(  1.41%)
                                           -0.0000 -0.0039  0.1038  0.2106  0.0072
                                           -0.0022 -0.0432 -0.0136  0.0029  0.0424
                                           -0.1245 -0.0102 -0.0256 -0.0609 -0.2766
                                           -0.0530  0.8060  0.1506 -0.2146  0.2165
                                           -0.0344  0.1487 -0.1971  0.0083  0.0684
                                            0.0305 -0.0211 -0.0679  0.0415  0.0130
                                            0.0391
   414. (0.00043) RY*( 6) C  10           s(  0.50%)p11.34(  5.62%)d99.99( 93.09%)
                                                  f 1.59(  0.79%)
                                           -0.0000 -0.0004  0.0180  0.0680  0.0034
                                           -0.0035 -0.0373  0.0323  0.0017  0.0133
                                            0.1138 -0.0220 -0.1478  0.1354  0.0268
                                            0.0073  0.1344  0.1192  0.8507  0.3671
                                            0.1165  0.0445  0.1217  0.0956  0.0590
                                            0.0166 -0.0365  0.0230  0.0457  0.0122
                                           -0.0056
   415. (0.00041) RY*( 7) C  10           s( 19.02%)p 2.64( 50.21%)d 1.61( 30.63%)
                                                  f 0.01(  0.13%)
                                            0.0000  0.0055  0.3224  0.2934  0.0119
                                            0.0013  0.0453 -0.3938  0.0157  0.0384
                                           -0.5858  0.0023 -0.0002 -0.0101  0.3241
                                           -0.3969 -0.0675 -0.0848  0.0529  0.0562
                                            0.0425 -0.1309  0.0756 -0.0376 -0.0088
                                           -0.0117  0.0027  0.0216 -0.0038 -0.0248
                                            0.0034
   416. (0.00036) RY*( 8) C  10           s( 57.02%)p 0.07(  4.13%)d 0.66( 37.87%)
                                                  f 0.02(  0.98%)
                                           -0.0000 -0.0107 -0.2421  0.7150 -0.0157
                                            0.0047  0.0721 -0.0081 -0.0018  0.0620
                                           -0.0862  0.0039  0.1548  0.0287 -0.4943
                                            0.1803 -0.2885 -0.0172  0.0144  0.0323
                                            0.0991 -0.0619  0.0581 -0.0063 -0.0311
                                            0.0727 -0.0001  0.0465  0.0008 -0.0117
                                            0.0349
   417. (0.00017) RY*( 9) C  10           s(  5.28%)p 2.45( 12.91%)d15.39( 81.25%)
                                                  f 0.11(  0.56%)
                                            0.0000  0.0017  0.2124  0.0779  0.0403
                                           -0.0058  0.2175  0.2233  0.0035 -0.0740
                                           -0.1385  0.0022 -0.0217  0.0826 -0.1044
                                           -0.0675 -0.1074 -0.0467  0.1489 -0.1747
                                           -0.5159  0.6487  0.0640 -0.1987 -0.0115
                                           -0.0660  0.0080  0.0023 -0.0196 -0.0046
                                           -0.0256
   418. (0.00014) RY*(10) C  10           s( 14.05%)p 5.47( 76.78%)d 0.57(  7.94%)
                                                  f 0.09(  1.23%)
                                            0.0000  0.0010  0.3608  0.1013 -0.0011
                                           -0.0103 -0.0645 -0.6718  0.0023  0.0407
                                            0.5497  0.0039  0.0068  0.0912 -0.0684
                                            0.1429 -0.0142 -0.1096 -0.0506 -0.0078
                                           -0.0982  0.1275  0.0658 -0.0961 -0.0299
                                            0.0484 -0.0273  0.0023 -0.0212  0.0879
                                            0.0133
   419. (0.00013) RY*(11) C  10           s( 16.01%)p 2.22( 35.49%)d 2.95( 47.15%)
                                                  f 0.08(  1.35%)
                                            0.0000  0.0154 -0.0365  0.3981  0.0007
                                           -0.0037  0.0385  0.3461  0.0076  0.1547
                                            0.4463  0.0019 -0.0555  0.0861  0.3514
                                           -0.3563  0.0693  0.0087 -0.2022  0.1393
                                           -0.2023 -0.1736  0.2808 -0.0775  0.0321
                                           -0.0999  0.0328 -0.0278  0.0234 -0.0016
                                            0.0072
   420. (0.00004) RY*(12) C  10           s(  6.30%)p 0.86(  5.42%)d13.23( 83.30%)
                                                  f 0.79(  4.98%)
   421. (0.00004) RY*(13) C  10           s(  1.87%)p 0.93(  1.74%)d48.12( 89.85%)
                                                  f 3.50(  6.54%)
   422. (0.00004) RY*(14) C  10           s(  1.07%)p 3.66(  3.91%)d86.77( 92.86%)
                                                  f 2.01(  2.15%)
   423. (0.00004) RY*(15) C  10           s(  0.74%)p99.99( 94.06%)d 5.92(  4.41%)
                                                  f 1.06(  0.79%)
   424. (0.00005) RY*(16) C  10           s(  6.02%)p 0.52(  3.14%)d14.14( 85.07%)
                                                  f 0.96(  5.78%)
   425. (0.00002) RY*(17) C  10           s(  0.50%)p 2.59(  1.29%)d99.99( 92.11%)
                                                  f12.20(  6.09%)
   426. (0.00000) RY*(18) C  10           s( 98.24%)p 0.00(  0.45%)d 0.01(  1.27%)
                                                  f 0.00(  0.05%)
   427. (0.00001) RY*(19) C  10           s(  0.16%)p 4.46(  0.70%)d99.99( 98.94%)
                                                  f 1.26(  0.20%)
   428. (0.00000) RY*(20) C  10           s(  0.00%)p 1.00(  0.64%)d 2.01(  1.29%)
                                                  f99.99( 98.07%)
   429. (0.00000) RY*(21) C  10           s(  0.07%)p11.68(  0.77%)d62.93(  4.17%)
                                                  f99.99( 94.99%)
   430. (0.00000) RY*(22) C  10           s(  0.09%)p 5.59(  0.51%)d24.21(  2.19%)
                                                  f99.99( 97.22%)
   431. (0.00000) RY*(23) C  10           s(  0.07%)p 1.90(  0.14%)d99.99(  8.15%)
                                                  f99.99( 91.64%)
   432. (0.00000) RY*(24) C  10           s(  0.00%)p 1.00(  0.25%)d15.39(  3.79%)
                                                  f99.99( 95.96%)
   433. (0.00001) RY*(25) C  10           s(  1.38%)p 0.53(  0.72%)d 4.46(  6.13%)
                                                  f66.66( 91.77%)
