 Entering Gaussian System, Link 0=g16
 Input=2xvx12.com
 Output=2xvx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009891/Gau-2868755.inp" -scrdir="/local/becsleip_8009891/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2868756.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.2228 -0.5226 -0.1045 -0.6762  0.1389
                                            0.0105 -0.0780 -0.0659 -0.0734 -0.0072
                                            0.0328 -0.0390  0.0717  0.0133 -0.0600
                                           -0.0150
   459. (0.00018) RY*( 9) C  12           s( 62.27%)p 0.07(  4.24%)d 0.49( 30.66%)
                                                  f 0.05(  2.83%)
                                            0.0000  0.0039  0.2916  0.7324 -0.0347
                                           -0.0082 -0.0412  0.1013 -0.0033  0.1234
                                           -0.0516 -0.0014 -0.1114 -0.0065  0.3005
                                           -0.1418  0.1654  0.0305 -0.0359  0.1347
                                           -0.1856  0.2164  0.2333 -0.1133  0.0123
                                           -0.0255  0.0011 -0.0047  0.0026 -0.1448
                                           -0.0808
   460. (0.00014) RY*(10) C  12           s(  0.93%)p23.94( 22.20%)d78.60( 72.91%)
                                                  f 4.27(  3.96%)
                                           -0.0000  0.0003  0.0735  0.0620 -0.0055
                                            0.0050 -0.1262  0.2691 -0.0021 -0.1036
                                            0.1447  0.0021 -0.0553  0.3145  0.0014
                                            0.4370  0.4456  0.3043 -0.1434 -0.0570
                                            0.3674 -0.2593  0.1394  0.0373  0.0337
                                           -0.0100 -0.1403 -0.1054  0.0723  0.0298
                                            0.0388
   461. (0.00008) RY*(11) C  12           s(  4.53%)p 3.62( 16.40%)d16.60( 75.19%)
                                                  f 0.86(  3.88%)
   462. (0.00007) RY*(12) C  12           s(  2.15%)p31.78( 68.35%)d12.15( 26.12%)
                                                  f 1.57(  3.38%)
   463. (0.00005) RY*(13) C  12           s(  6.91%)p 1.34(  9.22%)d10.55( 72.84%)
                                                  f 1.60( 11.04%)
   464. (0.00002) RY*(14) C  12           s(  0.11%)p66.44(  7.36%)d99.99( 73.42%)
                                                  f99.99( 19.11%)
   465. (0.00001) RY*(15) C  12           s(  0.40%)p99.99( 73.30%)d61.86( 25.03%)
                                                  f 3.12(  1.26%)
   466. (0.00002) RY*(16) C  12           s(  2.11%)p 6.02( 12.69%)d37.40( 78.90%)
                                                  f 2.98(  6.30%)
   467. (0.00002) RY*(17) C  12           s(  4.77%)p 0.26(  1.25%)d19.16( 91.44%)
                                                  f 0.53(  2.54%)
   468. (0.00000) RY*(18) C  12           s( 98.92%)p 0.00(  0.24%)d 0.01(  0.83%)
                                                  f 0.00(  0.01%)
   469. (0.00000) RY*(19) C  12           s(  0.44%)p 2.13(  0.95%)d99.99( 98.57%)
                                                  f 0.10(  0.05%)
   470. (0.00000) RY*(20) C  12           s(  0.07%)p 7.81(  0.54%)d18.39(  1.27%)
                                                  f99.99( 98.12%)
   471. (0.00000) RY*(21) C  12           s(  0.10%)p 2.67(  0.28%)d12.72(  1.31%)
                                                  f99.99( 98.31%)
   472. (0.00000) RY*(22) C  12           s(  0.48%)p 4.84(  2.32%)d18.37(  8.82%)
                                                  f99.99( 88.38%)
   473. (0.00000) RY*(23) C  12           s(  0.01%)p 1.00(  0.90%)d 9.62(  8.70%)
                                                  f99.88( 90.39%)
   474. (0.00000) RY*(24) C  12           s(  0.05%)p21.79(  1.06%)d70.79(  3.43%)
                                                  f99.99( 95.47%)
   475. (0.00001) RY*(25) C  12           s(  6.19%)p 0.56(  3.46%)d 1.53(  9.45%)
                                                  f13.08( 80.90%)
   476. (0.00000) RY*(26) C  12           s(  0.26%)p 3.85(  0.98%)d44.54( 11.40%)
                                                  f99.99( 87.36%)
   477. (0.00266) RY*( 1) C  13           s(  5.29%)p16.76( 88.71%)d 1.04(  5.49%)
                                                  f 0.10(  0.50%)
                                           -0.0000  0.0009  0.2084  0.0975  0.0028
                                            0.0133  0.1084 -0.1074 -0.0098 -0.9285
                                            0.0374 -0.0003  0.0072  0.0058  0.0950
                                            0.1985 -0.0115  0.0033 -0.0042  0.0031
                                           -0.0532  0.0296 -0.0299  0.0409 -0.0030
                                           -0.0019 -0.0541 -0.0080  0.0096 -0.0333
                                           -0.0288
   478. (0.00174) RY*( 2) C  13           s(  8.48%)p 9.24( 78.34%)d 1.47( 12.49%)
                                                  f 0.08(  0.69%)
                                            0.0000  0.0099  0.2877 -0.0436 -0.0014
                                            0.0166 -0.8775 -0.0461  0.0100 -0.0329
                                            0.0874  0.0008  0.0371  0.0291  0.0837
                                            0.0209 -0.0284 -0.0278 -0.0138  0.0176
                                            0.0472 -0.3360  0.0123  0.0104 -0.0085
                                           -0.0601  0.0267  0.0036  0.0085 -0.0480
                                            0.0115
   479. (0.00105) RY*( 3) C  13           s(  3.10%)p14.92( 46.20%)d16.08( 49.80%)
                                                  f 0.29(  0.90%)
                                           -0.0000 -0.0006  0.1690 -0.0491  0.0012
                                            0.0013  0.0333  0.0136 -0.0005  0.0218
                                           -0.0035  0.0128 -0.6539 -0.1801 -0.0790
                                            0.0549  0.2027 -0.0117  0.6593  0.0148
                                            0.0597 -0.0750  0.0517  0.0265 -0.0451
                                           -0.0081 -0.0142 -0.0339 -0.0722 -0.0169
                                           -0.0050
   480. (0.00084) RY*( 4) C  13           s( 47.57%)p 0.79( 37.79%)d 0.29( 13.86%)
                                                  f 0.02(  0.78%)
                                           -0.0000 -0.0168  0.6862 -0.0669 -0.0014
                                            0.0082  0.3724 -0.2801 -0.0132  0.2321
                                            0.0827  0.0031  0.3106  0.0581  0.1086
                                           -0.0296  0.0224 -0.0516  0.0935 -0.0078
                                            0.1218 -0.2547 -0.1478  0.1111  0.0053
                                           -0.0151 -0.0080 -0.0163 -0.0134 -0.0548
                                           -0.0637
   481. (0.00063) RY*( 5) C  13           s(  1.90%)p24.29( 46.04%)d26.99( 51.15%)
                                                  f 0.48(  0.92%)
                                           -0.0000 -0.0048  0.1373 -0.0083 -0.0027
                                            0.0045  0.1047 -0.1229 -0.0031  0.0620
                                            0.0093 -0.0128 -0.6086 -0.2444  0.2004
                                           -0.0637 -0.2234  0.0298 -0.6106 -0.1007
                                            0.0311 -0.1411 -0.1110  0.0173 -0.0026
                                           -0.0036  0.0153  0.0386  0.0799 -0.0178
                                           -0.0268
   482. (0.00041) RY*( 6) C  13           s(  0.85%)p 0.48(  0.41%)d99.99( 95.95%)
                                                  f 3.26(  2.78%)
                                            0.0000  0.0008  0.0618  0.0686  0.0008
                                            0.0014  0.0003  0.0071  0.0001  0.0196
                                            0.0589  0.0062 -0.0131  0.0027 -0.0082
                                            0.0404  0.8942 -0.0134 -0.2889 -0.1881
                                           -0.1134 -0.0233  0.1590 -0.0245  0.0110
                                            0.0154  0.0150  0.1519  0.0521 -0.0327
                                           -0.0192
   483. (0.00034) RY*( 7) C  13           s( 26.22%)p 0.68( 17.93%)d 2.10( 55.17%)
                                                  f 0.03(  0.68%)
                                           -0.0000 -0.0111 -0.3579  0.3661 -0.0041
                                           -0.0017  0.0198 -0.3264 -0.0093 -0.0764
                                            0.2563  0.0011  0.0224 -0.0145  0.3936
                                           -0.5360  0.1003 -0.0091  0.1677  0.0459
                                            0.1258 -0.2207 -0.0562  0.0383 -0.0214
                                           -0.0340 -0.0461  0.0074 -0.0332  0.0361
                                           -0.0240
   484. (0.00028) RY*( 8) C  13           s( 53.41%)p 0.65( 34.86%)d 0.21( 11.29%)
                                                  f 0.01(  0.44%)
                                            0.0000  0.0000  0.1879  0.7062 -0.0013
                                            0.0026 -0.0871 -0.0653  0.0098  0.1455
                                           -0.5614  0.0020 -0.0133  0.0117  0.1808
                                            0.1576 -0.0186  0.0640  0.0243  0.0818
                                           -0.0163  0.1940  0.0592 -0.0477  0.0002
                                           -0.0088  0.0200 -0.0046 -0.0300  0.0357
                                           -0.0420
   485. (0.00014) RY*( 9) C  13           s( 22.13%)p 2.45( 54.10%)d 1.03( 22.90%)
                                                  f 0.04(  0.87%)
                                           -0.0000  0.0026  0.3383  0.3266  0.0127
                                            0.0046 -0.0054  0.5640 -0.0039 -0.0111
                                            0.4368 -0.0014 -0.0713  0.1640 -0.0441
                                           -0.3064 -0.0881  0.0073 -0.0112 -0.1528
                                            0.1126  0.2769 -0.0196 -0.1101 -0.0022
                                            0.0366 -0.0083  0.0264  0.0430  0.0379
                                            0.0574
   486. (0.00011) RY*(10) C  13           s(  3.24%)p 6.63( 21.47%)d23.00( 74.50%)
                                                  f 0.25(  0.80%)
                                           -0.0000  0.0032  0.1410 -0.1118 -0.0005
                                            0.0094 -0.1422 -0.4089 -0.0008  0.0752
                                            0.1395 -0.0021 -0.0456  0.0018  0.0662
                                           -0.1757 -0.0700 -0.0999  0.0962 -0.1590
                                           -0.6364  0.4947 -0.0324 -0.0979  0.0126
                                            0.0097  0.0063 -0.0178  0.0448  0.0238
                                           -0.0692
   487. (0.00009) RY*(11) C  13           s( 16.04%)p 2.43( 38.97%)d 2.72( 43.57%)
                                                  f 0.09(  1.41%)
   488. (0.00003) RY*(12) C  13           s(  1.64%)p 6.77( 11.12%)d48.44( 79.62%)
                                                  f 4.63(  7.61%)
   489. (0.00003) RY*(13) C  13           s(  2.62%)p 3.00(  7.87%)d26.78( 70.25%)
                                                  f 7.34( 19.26%)
   490. (0.00002) RY*(14) C  13           s(  0.77%)p 1.65(  1.27%)d99.99( 90.54%)
                                                  f 9.66(  7.42%)
   491. (0.00002) RY*(15) C  13           s(  1.07%)p15.19( 16.31%)d72.56( 77.92%)
                                                  f 4.37(  4.69%)
   492. (0.00002) RY*(16) C  13           s(  0.63%)p99.99( 80.23%)d19.81( 12.45%)
                                                  f10.66(  6.70%)
   493. (0.00002) RY*(17) C  13           s(  1.57%)p 1.55(  2.44%)d50.16( 78.94%)
                                                  f10.83( 17.04%)
   494. (0.00000) RY*(18) C  13           s( 95.73%)p 0.00(  0.04%)d 0.01(  0.65%)
                                                  f 0.04(  3.58%)
   495. (0.00000) RY*(19) C  13           s(  0.13%)p28.32(  3.55%)d99.99( 94.75%)
                                                  f12.53(  1.57%)
   496. (0.00000) RY*(20) C  13           s(  0.01%)p18.13(  0.25%)d22.21(  0.30%)
                                                  f99.99( 99.43%)
   497. (0.00000) RY*(21) C  13           s(  0.20%)p10.32(  2.11%)d 8.38(  1.71%)
                                                  f99.99( 95.98%)
   498. (0.00000) RY*(22) C  13           s(  0.10%)p17.91(  1.81%)d64.60(  6.53%)
                                                  f99.99( 91.56%)
   499. (0.00000) RY*(23) C  13           s(  0.04%)p20.14(  0.78%)d99.99(  7.44%)
                                                  f99.99( 91.74%)
   500. (0.00000) RY*(24) C  13           s(  0.05%)p 5.98(  0.29%)d99.99( 10.38%)
                                                  f99.99( 89.27%)
   501. (0.00001) RY*(25) C  13           s(  6.74%)p 0.20(  1.33%)d 3.74( 25.19%)
                                                  f 9.90( 66.73%)
   502. (0.00001) RY*(26) C  13           s(  0.54%)p11.06(  5.97%)d12.81(  6.92%)
                                                  f99.99( 86.57%)
   503. (0.00262) RY*( 1) C  14           s(  4.91%)p18.23( 89.49%)d 1.04(  5.11%)
                                                  f 0.10(  0.49%)
                                           -0.0000  0.0007  0.1829  0.1250  0.0028
                                            0.0022  0.5699  0.0221 -0.0155 -0.7387
                                            0.0746 -0.0073 -0.1339  0.0089 -0.0232
                                            0.0883 -0.0043 -0.0073 -0.0086 -0.0160
                                            0.1103  0.1638 -0.0355  0.0455 -0.0161
                                            0.0386 -0.0331 -0.0034 -0.0117 -0.0144
                                            0.0418
   504. (0.00175) RY*( 2) C  14           s( 11.74%)p 6.31( 74.16%)d 1.14( 13.40%)
                                                  f 0.06(  0.70%)
                                           -0.0000  0.0091  0.3404 -0.0387 -0.0007
                                           -0.0199  0.6301 -0.0072 -0.0118  0.5658
                                            0.1302 -0.0033  0.0809  0.0201  0.0497
                                           -0.3208  0.0178 -0.0589 -0.0283 -0.0422
                                            0.0966  0.1121 -0.0075  0.0175  0.0293
                                            0.0249  0.0457  0.0175 -0.0030 -0.0525
                                            0.0193
   505. (0.00084) RY*( 3) C  14           s( 40.62%)p 1.04( 42.20%)d 0.41( 16.64%)
                                                  f 0.01(  0.54%)
                                           -0.0000 -0.0165  0.6356 -0.0435 -0.0016
                                            0.0041 -0.4263  0.1119 -0.0139 -0.0713
                                            0.2538 -0.0050 -0.3970 -0.0202  0.1364
                                           -0.2178 -0.1996 -0.0603  0.0972 -0.0132
                                            0.1190  0.0005 -0.1455  0.1094 -0.0173
                                            0.0012  0.0113  0.0005 -0.0159 -0.0158
                                            0.0671
   506. (0.00069) RY*( 4) C  14           s(  8.57%)p 2.51( 21.50%)d 7.99( 68.47%)
                                                  f 0.17(  1.46%)
                                           -0.0000 -0.0060  0.2873  0.0556  0.0000
                                            0.0004 -0.1891  0.0734 -0.0060 -0.1192
                                            0.1037  0.0045  0.3649  0.1256 -0.0629
                                           -0.0707  0.7190 -0.0230 -0.3806 -0.0392
                                           -0.0140 -0.0176 -0.1049  0.0168  0.0335
                                            0.0397 -0.0378  0.0743  0.0660 -0.0044
                                            0.0244
   507. (0.00049) RY*( 5) C  14           s(  0.35%)p13.25(  4.58%)d99.99( 92.99%)
                                                  f 6.01(  2.08%)
                                           -0.0000  0.0003 -0.0257  0.0526 -0.0056
                                           -0.0011  0.0089  0.0403 -0.0016 -0.0210
                                           -0.0038  0.0017  0.1561  0.1390  0.1138
                                           -0.0037 -0.5311  0.1070 -0.7172 -0.0370
                                           -0.0234 -0.0876 -0.3133 -0.0360  0.0194
                                            0.0462  0.0125 -0.0128  0.1298  0.0324
                                           -0.0088
   508. (0.00037) RY*( 6) C  14           s(  6.19%)p10.47( 64.82%)d 4.46( 27.60%)
                                                  f 0.22(  1.38%)
                                           -0.0000  0.0007  0.2204 -0.1155  0.0031
                                           -0.0013 -0.0990  0.0566 -0.0009 -0.1471
                                           -0.0490  0.0032  0.7402  0.2515  0.0274
                                            0.0061 -0.3287 -0.1168  0.3502  0.0576
                                            0.0589  0.1130  0.1042  0.0215  0.0208
                                           -0.0471  0.0196 -0.0571 -0.0654 -0.0252
                                            0.0514
   509. (0.00030) RY*( 7) C  14           s( 46.74%)p 0.45( 21.24%)d 0.66( 30.86%)
                                                  f 0.02(  1.16%)
                                            0.0000 -0.0096 -0.1172  0.6735  0.0003
                                            0.0014 -0.0020  0.4319  0.0040  0.0717
                                           -0.1301  0.0004  0.0349  0.0509  0.2156
                                           -0.0680  0.0325 -0.0603  0.1142  0.1056
                                            0.4130 -0.2379 -0.0366  0.0117  0.0181
                                            0.0441  0.0307 -0.0031 -0.0722  0.0561
                                            0.0066
   510. (0.00028) RY*( 8) C  14           s( 15.13%)p 2.56( 38.77%)d 3.02( 45.69%)
                                                  f 0.03(  0.41%)
                                            0.0000  0.0086  0.3388  0.1910  0.0010
                                           -0.0116 -0.0483  0.2770  0.0070  0.1600
                                           -0.5073 -0.0008 -0.0622 -0.1472 -0.1087
                                            0.3635 -0.0312  0.1482 -0.0805 -0.0867
                                           -0.1899  0.4761  0.0897 -0.0720 -0.0019
                                           -0.0407  0.0117  0.0238  0.0373  0.0008
                                            0.0191
   511. (0.00013) RY*( 9) C  14           s( 12.20%)p 2.99( 36.49%)d 4.17( 50.87%)
                                                  f 0.04(  0.44%)
                                            0.0000 -0.0024  0.0378  0.3472  0.0050
                                            0.0054 -0.0595 -0.5200  0.0065 -0.1087
                                           -0.2569  0.0007  0.0559 -0.1000  0.5112
                                           -0.3574  0.0321 -0.0115  0.0297 -0.0388
                                           -0.3086  0.1385  0.0347  0.0191  0.0054
                                           -0.0053  0.0010 -0.0213  0.0077 -0.0112
                                           -0.0609
   512. (0.00011) RY*(10) C  14           s( 27.42%)p 1.14( 31.27%)d 1.49( 40.72%)
                                                  f 0.02(  0.59%)
                                           -0.0000  0.0079  0.3005  0.4287 -0.0041
                                           -0.0062  0.0048 -0.4951 -0.0091  0.1201
                                            0.2203 -0.0014  0.0607 -0.0277 -0.3331
                                            0.3743 -0.0969  0.0980  0.0204  0.1777
                                            0.0010 -0.2979  0.0837 -0.0966 -0.0421
                                           -0.0375 -0.0342 -0.0019 -0.0015  0.0275
                                           -0.0285
   513. (0.00008) RY*(11) C  14           s( 18.29%)p 1.84( 33.65%)d 2.55( 46.61%)
                                                  f 0.08(  1.45%)
   514. (0.00004) RY*(12) C  14           s(  0.10%)p99.99( 30.91%)d99.99( 60.68%)
                                                  f80.82(  8.31%)
   515. (0.00003) RY*(13) C  14           s(  1.68%)p 7.49( 12.58%)d39.56( 66.42%)
                                                  f11.51( 19.33%)
   516. (0.00002) RY*(14) C  14           s(  1.54%)p 1.72(  2.64%)d57.02( 87.63%)
                                                  f 5.33(  8.19%)
   517. (0.00002) RY*(15) C  14           s(  0.80%)p24.00( 19.26%)d88.53( 71.05%)
                                                  f11.07(  8.88%)
   518. (0.00002) RY*(16) C  14           s(  0.30%)p99.99( 55.85%)d99.99( 30.57%)
                                                  f43.91( 13.27%)
   519. (0.00002) RY*(17) C  14           s(  1.82%)p 1.35(  2.45%)d48.19( 87.64%)
                                                  f 4.45(  8.10%)
   520. (0.00000) RY*(18) C  14           s( 98.87%)p 0.00(  0.21%)d 0.01(  0.74%)
                                                  f 0.00(  0.19%)
   521. (0.00001) RY*(19) C  14           s(  0.86%)p 2.16(  1.85%)d99.99( 96.40%)
                                                  f 1.04(  0.89%)
   522. (0.00000) RY*(20) C  14           s(  0.03%)p52.21(  1.54%)d89.13(  2.63%)
                                                  f99.99( 95.81%)
   523. (0.00000) RY*(21) C  14           s(  0.06%)p 3.94(  0.24%)d82.11(  5.09%)
                                                  f99.99( 94.61%)
   524. (0.00000) RY*(22) C  14           s(  0.12%)p26.13(  3.05%)d79.92(  9.34%)
                                                  f99.99( 87.49%)
   525. (0.00000) RY*(23) C  14           s(  0.17%)p10.51(  1.77%)d61.13( 10.28%)
                                                  f99.99( 87.79%)
   526. (0.00000) RY*(24) C  14           s(  0.06%)p16.27(  0.92%)d99.99( 14.20%)
                                                  f99.99( 84.83%)
   527. (0.00001) RY*(25) C  14           s(  1.06%)p 3.65(  3.86%)d15.03( 15.87%)
                                                  f75.02( 79.21%)
   528. (0.00001) RY*(26) C  14           s(  0.46%)p10.68(  4.89%)d 5.08(  2.33%)
                                                  f99.99( 92.33%)
   529. (0.00160) RY*( 1) C  15           s(  4.03%)p21.49( 86.55%)d 2.29(  9.24%)
                                                  f 0.04(  0.18%)
                                            0.0000  0.0153  0.2000  0.0034 -0.0047
                                           -0.0096 -0.1942 -0.0562  0.0123 -0.8864
                                            0.0372  0.0009 -0.1924 -0.0168  0.0676
                                           -0.2622 -0.0032 -0.0582  0.0006  0.0101
                                           -0.0657 -0.0844  0.0632 -0.0117 -0.0095
                                           -0.0302 -0.0087 -0.0060  0.0110  0.0011
                                           -0.0234
   530. (0.00149) RY*( 2) C  15           s(  2.72%)p32.40( 88.18%)d 3.18(  8.66%)
                                                  f 0.16(  0.44%)
                                            0.0000 -0.0023  0.1648  0.0002  0.0067
                                            0.0090  0.9122  0.0501  0.0064 -0.2147
                                           -0.0071  0.0026 -0.0301 -0.0013 -0.1233
                                            0.1713 -0.0140  0.0223  0.0318  0.0293
                                            0.0019 -0.1720 -0.0972  0.0203  0.0056
                                            0.0523 -0.0004  0.0065 -0.0083 -0.0150
                                            0.0360
   531. (0.00098) RY*( 3) C  15           s(  0.00%)p 1.00( 83.62%)d 0.19( 16.30%)
                                                  f 0.00(  0.08%)
                                            0.0000 -0.0005  0.0034 -0.0001 -0.0011
                                            0.0006 -0.0231  0.0150  0.0014 -0.1910
                                           -0.0265 -0.0040  0.8932  0.0222 -0.0049
                                            0.0034 -0.1052 -0.1157 -0.1609  0.2877
                                           -0.0680  0.0619 -0.1142  0.0917  0.0135
                                           -0.0083 -0.0128  0.0171 -0.0066  0.0022
                                            0.0009
   532. (0.00057) RY*( 4) C  15           s(  3.12%)p 2.79(  8.71%)d28.20( 88.03%)
                                                  f 0.05(  0.14%)
                                           -0.0000 -0.0120  0.1692  0.0124  0.0477
                                           -0.0001 -0.0969  0.0827 -0.0050 -0.0173
                                           -0.2580 -0.0018 -0.0561 -0.0287 -0.4182
                                            0.1275 -0.0961  0.0624  0.2084 -0.0990
                                           -0.6764  0.3177 -0.2533 -0.0124  0.0112
                                            0.0071  0.0230 -0.0074 -0.0140 -0.0205
                                           -0.0079
   533. (0.00028) RY*( 5) C  15           s(  3.17%)p 5.77( 18.32%)d24.47( 77.69%)
                                                  f 0.26(  0.82%)
                                            0.0000 -0.0005  0.1779  0.0067 -0.0080
                                            0.0027  0.1108 -0.0196  0.0025  0.1035
                                            0.0475 -0.0143 -0.0995 -0.3839  0.3318
                                           -0.1480 -0.6849 -0.1401  0.1619  0.1582
                                            0.0355  0.3141  0.0547  0.0456 -0.0256
                                           -0.0138 -0.0220 -0.0058 -0.0371 -0.0470
                                           -0.0574
   534. (0.00024) RY*( 6) C  15           s(  0.82%)p20.27( 16.69%)d96.48( 79.46%)
                                                  f 3.68(  3.03%)
                                           -0.0000 -0.0032  0.0854 -0.0268  0.0148
                                           -0.0005 -0.2994  0.2137  0.0001 -0.0505
                                            0.0513 -0.0078 -0.0802 -0.1412 -0.2662
                                            0.4560 -0.3310 -0.0182  0.1439  0.1818
                                            0.2484 -0.4856 -0.2184  0.0837  0.0201
                                            0.0039  0.0283  0.0546 -0.0541  0.1123
                                            0.1027
   535. (0.00018) RY*( 7) C  15           s( 70.23%)p 0.13(  8.82%)d 0.26( 18.26%)
                                                  f 0.04(  2.69%)
                                            0.0000 -0.0002  0.8377  0.0038 -0.0241
                                           -0.0039 -0.0950  0.1357  0.0035  0.1783
                                           -0.0443  0.0067  0.0040  0.1639  0.2254
                                            0.1009  0.1511 -0.0784 -0.2794 -0.0915
                                            0.0425  0.0032 -0.0620  0.0240 -0.0037
                                            0.0692 -0.0927 -0.0004 -0.0406  0.0799
                                           -0.0736
   536. (0.00016) RY*( 8) C  15           s(  3.00%)p 5.82( 17.46%)d25.71( 77.18%)
                                                  f 0.79(  2.36%)
                                           -0.0000 -0.0024  0.1713 -0.0259  0.0028
                                           -0.0021 -0.0157 -0.0246 -0.0005  0.0710
                                            0.0561  0.0040 -0.0478 -0.4041 -0.0674
                                           -0.0466  0.5150  0.0506  0.3028  0.5720
                                            0.0022  0.0816  0.1184  0.2404 -0.0424
                                            0.0609  0.0530 -0.0547  0.1021  0.0433
                                           -0.0027
   537. (0.00010) RY*( 9) C  15           s(  0.90%)p40.61( 36.50%)d67.23( 60.43%)
                                                  f 2.41(  2.17%)
                                            0.0000  0.0087  0.0729  0.0123 -0.0588
                                            0.0002 -0.0101  0.5483  0.0016 -0.1080
                                            0.0236 -0.0110  0.2113  0.0855 -0.0120
                                            0.1079 -0.0182  0.3229  0.3718 -0.1810
                                            0.1588  0.1756  0.4848 -0.1609 -0.0787
                                            0.0046 -0.0507 -0.1081  0.0162 -0.0258
                                            0.0167
   538. (0.00008) RY*(10) C  15           s(  6.57%)p 6.07( 39.92%)d 7.71( 50.67%)
                                                  f 0.43(  2.83%)
   539. (0.00006) RY*(11) C  15           s(  1.95%)p13.77( 26.89%)d33.78( 65.94%)
                                                  f 2.67(  5.22%)
   540. (0.00004) RY*(12) C  15           s(  0.49%)p24.02( 11.67%)d99.99( 84.52%)
                                                  f 6.84(  3.32%)
   541. (0.00002) RY*(13) C  15           s(  2.13%)p 1.20(  2.54%)d39.32( 83.68%)
                                                  f 5.47( 11.65%)
   542. (0.00002) RY*(14) C  15           s(  0.49%)p15.79(  7.77%)d99.99( 81.49%)
                                                  f20.81( 10.25%)
   543. (0.00002) RY*(15) C  15           s(  4.30%)p 7.98( 34.29%)d 6.41( 27.54%)
                                                  f 7.88( 33.87%)
   544. (0.00000) RY*(16) C  15           s( 98.20%)p 0.00(  0.14%)d 0.02(  1.57%)
                                                  f 0.00(  0.09%)
   545. (0.00000) RY*(17) C  15           s( 97.28%)p 0.01(  0.52%)d 0.02(  1.76%)
                                                  f 0.00(  0.44%)
   546. (0.00000) RY*(18) C  15           s(  0.00%)p 1.00( 61.51%)d 0.62( 38.22%)
                                                  f 0.00(  0.26%)
   547. (0.00000) RY*(19) C  15           s(  0.02%)p99.99(  7.12%)d99.99( 91.95%)
                                                  f41.64(  0.90%)
   548. (0.00000) RY*(20) C  15           s(  0.02%)p26.18(  0.46%)d71.38(  1.25%)
                                                  f99.99( 98.27%)
