 Entering Gaussian System, Link 0=g16
 Input=6ied16.com
 Output=6ied16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078861/Gau-1372531.inp" -scrdir="/local/becsleip_8078861/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1372532.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.37856 -30.26695 -26.11357 -26.09306 -26.09240
 Alpha  occ. eigenvalues --  -14.50771 -14.50591 -14.45145 -14.45010 -14.44981
 Alpha  occ. eigenvalues --  -14.44904 -14.44786 -14.44094 -10.35332 -10.35089
 Alpha  occ. eigenvalues --  -10.33994 -10.33797 -10.33732 -10.33668 -10.33475
 Alpha  occ. eigenvalues --  -10.32804 -10.32737 -10.32614 -10.32537 -10.32530
 Alpha  occ. eigenvalues --  -10.31459 -10.30913 -10.30586 -10.30276 -10.30267
 Alpha  occ. eigenvalues --  -10.30235 -10.30057 -10.29966 -10.29873 -10.29611
 Alpha  occ. eigenvalues --  -10.29558 -10.29447 -10.29354 -10.29009 -10.29007
 Alpha  occ. eigenvalues --  -10.28831 -10.28540 -10.28506 -10.28418 -10.28367
 Alpha  occ. eigenvalues --  -10.28276 -10.27838 -10.27698 -10.27692 -10.27289
 Alpha  occ. eigenvalues --  -10.27212  -3.68844  -2.48908  -2.43356  -2.43268
 Alpha  occ. eigenvalues --   -1.14929  -1.14786  -1.07407  -1.06345  -1.06226
 Alpha  occ. eigenvalues --   -1.05128  -0.99472  -0.99284  -0.92975  -0.91976
 Alpha  occ. eigenvalues --   -0.90903  -0.90317  -0.89915  -0.89599  -0.89169
 Alpha  occ. eigenvalues --   -0.89084  -0.88975  -0.86445  -0.85559  -0.84250
 Alpha  occ. eigenvalues --   -0.83486  -0.81494  -0.80546  -0.79954  -0.79852
 Alpha  occ. eigenvalues --   -0.79613  -0.77957  -0.77200  -0.76904  -0.74741
 Alpha  occ. eigenvalues --   -0.74323  -0.73599  -0.73336  -0.70954  -0.70721
 Alpha  occ. eigenvalues --   -0.70608  -0.69863  -0.67849  -0.66938  -0.64829
 Alpha  occ. eigenvalues --   -0.64622  -0.64279  -0.63917  -0.62951  -0.61827
 Alpha  occ. eigenvalues --   -0.61068  -0.60945  -0.59838  -0.58515  -0.57582
 Alpha  occ. eigenvalues --   -0.57254  -0.56895  -0.56648  -0.56449  -0.56332
 Alpha  occ. eigenvalues --   -0.55316  -0.54913  -0.54394  -0.54267  -0.53931
 Alpha  occ. eigenvalues --   -0.53500  -0.53189  -0.52927  -0.52613  -0.52591
 Alpha  occ. eigenvalues --   -0.52450  -0.52420  -0.51973  -0.51849  -0.51182
 Alpha  occ. eigenvalues --   -0.50779  -0.50632  -0.50497  -0.50355  -0.50179
 Alpha  occ. eigenvalues --   -0.49996  -0.49823  -0.49813  -0.49660  -0.49623
 Alpha  occ. eigenvalues --   -0.49572  -0.49298  -0.48885  -0.48708  -0.48291
 Alpha  occ. eigenvalues --   -0.48198  -0.47784  -0.47618  -0.47552  -0.47126
 Alpha  occ. eigenvalues --   -0.46782  -0.46731  -0.46676  -0.46411  -0.46209
 Alpha  occ. eigenvalues --   -0.45885  -0.45168  -0.44151  -0.43851  -0.43638
 Alpha  occ. eigenvalues --   -0.43379  -0.42948  -0.42357  -0.42006  -0.41613
 Alpha  occ. eigenvalues --   -0.41355  -0.39952  -0.39437  -0.39109  -0.38953
 Alpha  occ. eigenvalues --   -0.38002  -0.37221  -0.33712  -0.33462  -0.33311
 Alpha  occ. eigenvalues --   -0.32948  -0.32291  -0.32072  -0.31948  -0.30573
 Alpha  occ. eigenvalues --   -0.29475  -0.22133
 Alpha virt. eigenvalues --   -0.18454  -0.17344  -0.13031  -0.09404  -0.08161
 Alpha virt. eigenvalues --   -0.07662  -0.07347  -0.06419  -0.05886  -0.04885
 Alpha virt. eigenvalues --   -0.04451  -0.04240  -0.03905  -0.03671  -0.03613
 Alpha virt. eigenvalues --   -0.03364  -0.02941  -0.02682  -0.01735  -0.01372
 Alpha virt. eigenvalues --   -0.01150  -0.00949  -0.00583  -0.00133   0.00354
 Alpha virt. eigenvalues --    0.00672   0.00742   0.01041   0.01155   0.01475
 Alpha virt. eigenvalues --    0.02123   0.02198   0.02450   0.02629   0.02965
 Alpha virt. eigenvalues --    0.03085   0.03125   0.03414   0.03534   0.03684
 Alpha virt. eigenvalues --    0.04097   0.04225   0.04464   0.04726   0.04825
 Alpha virt. eigenvalues --    0.04925   0.05082   0.05199   0.05267   0.05452
 Alpha virt. eigenvalues --    0.05980   0.06165   0.06194   0.06367   0.06584
 Alpha virt. eigenvalues --    0.06647   0.06972   0.07174   0.07421   0.07549
 Alpha virt. eigenvalues --    0.07629   0.07829   0.07872   0.08031   0.08291
 Alpha virt. eigenvalues --    0.08446   0.08591   0.08898   0.09490   0.09947
 Alpha virt. eigenvalues --    0.10223   0.10339   0.10365   0.10731   0.11105
 Alpha virt. eigenvalues --    0.11298   0.11450   0.11720   0.11841   0.12201
 Alpha virt. eigenvalues --    0.12487   0.12718   0.13004   0.13146   0.13234
 Alpha virt. eigenvalues --    0.13461   0.13710   0.13972   0.14412   0.14806
 Alpha virt. eigenvalues --    0.14965   0.15316   0.15497   0.15588   0.15776
 Alpha virt. eigenvalues --    0.16061   0.16258   0.16394   0.16906   0.17111
 Alpha virt. eigenvalues --    0.17128   0.17396   0.17554   0.17795   0.18050
 Alpha virt. eigenvalues --    0.18395   0.18600   0.19038   0.19096   0.19487
 Alpha virt. eigenvalues --    0.19617   0.19907   0.20073   0.20352   0.20491
 Alpha virt. eigenvalues --    0.20860   0.21011   0.21330   0.21366   0.21610
 Alpha virt. eigenvalues --    0.21902   0.22013   0.22478   0.22660   0.22698
 Alpha virt. eigenvalues --    0.22854   0.23254   0.23533   0.23695   0.23840
 Alpha virt. eigenvalues --    0.24127   0.24468   0.24643   0.25029   0.25437
 Alpha virt. eigenvalues --    0.25735   0.26007   0.26197   0.26342   0.26449
 Alpha virt. eigenvalues --    0.26732   0.27099   0.27398   0.27675   0.27829
 Alpha virt. eigenvalues --    0.27902   0.28418   0.28707   0.29065   0.29090
 Alpha virt. eigenvalues --    0.29129   0.29392   0.29678   0.29868   0.30186
 Alpha virt. eigenvalues --    0.30276   0.30490   0.30764   0.30911   0.31251
 Alpha virt. eigenvalues --    0.31392   0.31526   0.31807   0.32022   0.32266
 Alpha virt. eigenvalues --    0.32427   0.32612   0.33025   0.33125   0.33215
 Alpha virt. eigenvalues --    0.33366   0.33555   0.33715   0.33909   0.33938
 Alpha virt. eigenvalues --    0.34226   0.34369   0.34701   0.35012   0.35103
 Alpha virt. eigenvalues --    0.35423   0.35497   0.35645   0.35753   0.36046
 Alpha virt. eigenvalues --    0.36345   0.36527   0.36704   0.36945   0.37062
 Alpha virt. eigenvalues --    0.37360   0.37438   0.37663   0.37873   0.38020
 Alpha virt. eigenvalues --    0.38248   0.38440   0.38546   0.38647   0.38777
 Alpha virt. eigenvalues --    0.38889   0.39220   0.39319   0.39453   0.39713
 Alpha virt. eigenvalues --    0.39972   0.40140   0.40391   0.40679   0.40765
 Alpha virt. eigenvalues --    0.41016   0.41393   0.41516   0.41665   0.41874
 Alpha virt. eigenvalues --    0.42304   0.42496   0.42629   0.42838   0.43086
 Alpha virt. eigenvalues --    0.43161   0.43344   0.43597   0.43687   0.43971
 Alpha virt. eigenvalues --    0.44144   0.44295   0.44369   0.44773   0.45090
 Alpha virt. eigenvalues --    0.45421   0.45576   0.45834   0.46370   0.46473
 Alpha virt. eigenvalues --    0.46682   0.46871   0.47094   0.47516   0.47596
 Alpha virt. eigenvalues --    0.48005   0.48162   0.48415   0.48466   0.48582
 Alpha virt. eigenvalues --    0.48760   0.48903   0.49066   0.49448   0.49506
 Alpha virt. eigenvalues --    0.49857   0.50099   0.50304   0.50408   0.50906
 Alpha virt. eigenvalues --    0.51269   0.51549   0.51718   0.51792   0.52182
 Alpha virt. eigenvalues --    0.52447   0.52855   0.52888   0.53145   0.53499
 Alpha virt. eigenvalues --    0.53924   0.54203   0.54518   0.54705   0.54798
 Alpha virt. eigenvalues --    0.55293   0.55345   0.55570   0.56042   0.56376
 Alpha virt. eigenvalues --    0.56577   0.57143   0.57291   0.57656   0.57814
 Alpha virt. eigenvalues --    0.58036   0.58498   0.58951   0.59120   0.59377
 Alpha virt. eigenvalues --    0.60056   0.60305   0.60886   0.61324   0.61743
 Alpha virt. eigenvalues --    0.61934   0.62058   0.62206   0.62320   0.62643
 Alpha virt. eigenvalues --    0.62757   0.63136   0.63571   0.63729   0.64073
 Alpha virt. eigenvalues --    0.64706   0.64738   0.64941   0.65390   0.65559
 Alpha virt. eigenvalues --    0.65774   0.66020   0.66617   0.66704   0.67024
 Alpha virt. eigenvalues --    0.67161   0.67559   0.67803   0.68327   0.68570
 Alpha virt. eigenvalues --    0.68922   0.69101   0.69515   0.69972   0.70079
