 Entering Gaussian System, Link 0=g16
 Input=4u9e01.com
 Output=4u9e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064754/Gau-887443.inp" -scrdir="/local/bebjones_8064754/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    887444.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17605 -88.94007 -30.02695 -25.86824 -25.86484
 Alpha  occ. eigenvalues --  -25.86425 -14.41422 -14.35919 -14.33286 -14.33224
 Alpha  occ. eigenvalues --  -14.33162 -14.33077 -10.25050 -10.23415 -10.20967
 Alpha  occ. eigenvalues --  -10.20918 -10.20898 -10.20813 -10.20798 -10.20789
 Alpha  occ. eigenvalues --  -10.20761 -10.20751 -10.20740 -10.20666 -10.20502
 Alpha  occ. eigenvalues --  -10.20211 -10.19589 -10.19426 -10.18955 -10.18931
 Alpha  occ. eigenvalues --  -10.18860 -10.18809 -10.18798 -10.18755 -10.18707
 Alpha  occ. eigenvalues --  -10.18634 -10.18516 -10.18489 -10.18431 -10.18416
 Alpha  occ. eigenvalues --  -10.18371 -10.18358 -10.18347 -10.18292 -10.18221
 Alpha  occ. eigenvalues --  -10.18213 -10.18162 -10.18027 -10.17513  -7.96669
 Alpha  occ. eigenvalues --   -5.91264  -5.90970  -5.90433  -3.40101  -2.16660
 Alpha  occ. eigenvalues --   -2.16010  -2.15911  -1.05039  -0.96921  -0.96041
 Alpha  occ. eigenvalues --   -0.95864  -0.94987  -0.90608  -0.82228  -0.81849
 Alpha  occ. eigenvalues --   -0.81514  -0.81489  -0.80695  -0.80426  -0.79988
 Alpha  occ. eigenvalues --   -0.79569  -0.79478  -0.76667  -0.75611  -0.74681
 Alpha  occ. eigenvalues --   -0.74254  -0.73946  -0.73066  -0.71578  -0.70915
 Alpha  occ. eigenvalues --   -0.70023  -0.68244  -0.67851  -0.67739  -0.64992
 Alpha  occ. eigenvalues --   -0.64283  -0.64129  -0.64033  -0.61023  -0.60552
 Alpha  occ. eigenvalues --   -0.59958  -0.58781  -0.57810  -0.56615  -0.55703
 Alpha  occ. eigenvalues --   -0.54446  -0.53609  -0.53250  -0.52545  -0.51049
 Alpha  occ. eigenvalues --   -0.50998  -0.50503  -0.48707  -0.47831  -0.47669
 Alpha  occ. eigenvalues --   -0.47376  -0.47253  -0.46940  -0.45150  -0.44750
 Alpha  occ. eigenvalues --   -0.44557  -0.44352  -0.44277  -0.43917  -0.43500
 Alpha  occ. eigenvalues --   -0.43417  -0.43253  -0.43062  -0.42940  -0.42876
 Alpha  occ. eigenvalues --   -0.42638  -0.42393  -0.42267  -0.42255  -0.41997
 Alpha  occ. eigenvalues --   -0.41705  -0.41539  -0.41471  -0.41085  -0.40262
 Alpha  occ. eigenvalues --   -0.40147  -0.40023  -0.39550  -0.39442  -0.39022
 Alpha  occ. eigenvalues --   -0.38684  -0.38485  -0.38300  -0.37807  -0.37756
 Alpha  occ. eigenvalues --   -0.37613  -0.37101  -0.36877  -0.36545  -0.35949
 Alpha  occ. eigenvalues --   -0.35861  -0.35737  -0.35276  -0.34504  -0.34293
 Alpha  occ. eigenvalues --   -0.33985  -0.33719  -0.33304  -0.31958  -0.31712
 Alpha  occ. eigenvalues --   -0.31510  -0.31021  -0.29904  -0.29630  -0.28893
 Alpha  occ. eigenvalues --   -0.28592  -0.26809  -0.26609  -0.25048  -0.24227
 Alpha  occ. eigenvalues --   -0.23641  -0.22993  -0.22301  -0.21886  -0.19167
 Alpha  occ. eigenvalues --   -0.18066  -0.17921  -0.17817  -0.17593
 Alpha virt. eigenvalues --   -0.06506  -0.06483  -0.01983   0.00638   0.01730
 Alpha virt. eigenvalues --    0.01987   0.02272   0.03161   0.03516   0.03967
 Alpha virt. eigenvalues --    0.04686   0.05092   0.05435   0.05698   0.05901
 Alpha virt. eigenvalues --    0.06043   0.06443   0.06636   0.07047   0.07645
 Alpha virt. eigenvalues --    0.07753   0.08189   0.08526   0.08753   0.08941
 Alpha virt. eigenvalues --    0.09146   0.09637   0.09908   0.10083   0.10334
 Alpha virt. eigenvalues --    0.10527   0.10745   0.11019   0.11506   0.11568
 Alpha virt. eigenvalues --    0.11819   0.12235   0.12473   0.12499   0.12554
 Alpha virt. eigenvalues --    0.12944   0.13085   0.13339   0.13435   0.13553
 Alpha virt. eigenvalues --    0.13887   0.13929   0.14436   0.14553   0.14597
 Alpha virt. eigenvalues --    0.14815   0.14933   0.15150   0.15515   0.15572
 Alpha virt. eigenvalues --    0.15712   0.15961   0.16010   0.16441   0.16627
 Alpha virt. eigenvalues --    0.16702   0.17159   0.17204   0.17346   0.17483
 Alpha virt. eigenvalues --    0.17793   0.18168   0.18295   0.18598   0.19056
 Alpha virt. eigenvalues --    0.19155   0.19467   0.19732   0.19954   0.20472
 Alpha virt. eigenvalues --    0.20553   0.20658   0.21001   0.21082   0.21548
 Alpha virt. eigenvalues --    0.21563   0.21899   0.22157   0.22213   0.22569
 Alpha virt. eigenvalues --    0.22938   0.23190   0.23630   0.23845   0.24017
 Alpha virt. eigenvalues --    0.24303   0.24657   0.24840   0.25225   0.25467
 Alpha virt. eigenvalues --    0.25641   0.25913   0.26293   0.26487   0.26809
 Alpha virt. eigenvalues --    0.26978   0.27335   0.27447   0.27573   0.27770
 Alpha virt. eigenvalues --    0.28166   0.28609   0.28742   0.29016   0.29201
 Alpha virt. eigenvalues --    0.29417   0.29558   0.29944   0.30083   0.30247
 Alpha virt. eigenvalues --    0.30325   0.30820   0.30924   0.31058   0.31675
 Alpha virt. eigenvalues --    0.31798   0.32008   0.32233   0.32454   0.32636
 Alpha virt. eigenvalues --    0.32780   0.33534   0.33756   0.33924   0.34171
 Alpha virt. eigenvalues --    0.34259   0.34531   0.34818   0.35623   0.35692
 Alpha virt. eigenvalues --    0.35862   0.36146   0.36440   0.36748   0.37097
 Alpha virt. eigenvalues --    0.37217   0.37428   0.37570   0.38146   0.38274
 Alpha virt. eigenvalues --    0.38567   0.38637   0.38980   0.39066   0.39271
 Alpha virt. eigenvalues --    0.39460   0.39927   0.40075   0.40238   0.40476
 Alpha virt. eigenvalues --    0.40713   0.40872   0.41065   0.41160   0.41290
 Alpha virt. eigenvalues --    0.41784   0.41824   0.42029   0.42239   0.42485
 Alpha virt. eigenvalues --    0.42559   0.42811   0.42998   0.43285   0.43410
 Alpha virt. eigenvalues --    0.43480   0.43706   0.43978   0.44299   0.44513
 Alpha virt. eigenvalues --    0.44551   0.44753   0.44846   0.44974   0.45145
 Alpha virt. eigenvalues --    0.45324   0.45639   0.45711   0.45838   0.46285
 Alpha virt. eigenvalues --    0.46558   0.46621   0.46701   0.47032   0.47133
 Alpha virt. eigenvalues --    0.47374   0.47413   0.47647   0.47818   0.47954
 Alpha virt. eigenvalues --    0.48086   0.48415   0.48594   0.48808   0.48911
 Alpha virt. eigenvalues --    0.49114   0.49396   0.49501   0.49682   0.49897
 Alpha virt. eigenvalues --    0.50267   0.50467   0.50542   0.50670   0.50937
 Alpha virt. eigenvalues --    0.51035   0.51436   0.51645   0.51854   0.52101
 Alpha virt. eigenvalues --    0.52342   0.52461   0.52693   0.52754   0.53139
 Alpha virt. eigenvalues --    0.53303   0.53392   0.53894   0.53985   0.54259
 Alpha virt. eigenvalues --    0.54420   0.54750   0.54929   0.55331   0.55444
 Alpha virt. eigenvalues --    0.55699   0.55880   0.56503   0.56594   0.56726
 Alpha virt. eigenvalues --    0.57021   0.57162   0.57361   0.57825   0.57938
 Alpha virt. eigenvalues --    0.58159   0.58417   0.58652   0.59014   0.59211
 Alpha virt. eigenvalues --    0.59683   0.59887   0.59921   0.60387   0.60546
 Alpha virt. eigenvalues --    0.60804   0.60915   0.61427   0.61742   0.61970
 Alpha virt. eigenvalues --    0.62341   0.62642   0.62859   0.63027   0.63554
 Alpha virt. eigenvalues --    0.63680   0.63847   0.64120   0.64450   0.64851
 Alpha virt. eigenvalues --    0.65005   0.65336   0.65738   0.65899   0.66393
 Alpha virt. eigenvalues --    0.66608   0.66792   0.66846   0.66896   0.67472
 Alpha virt. eigenvalues --    0.67715   0.68398   0.68698   0.69082   0.69446
 Alpha virt. eigenvalues --    0.69785   0.69890   0.70433   0.70556   0.70986
 Alpha virt. eigenvalues --    0.71290   0.71426   0.71648   0.72093   0.72423
 Alpha virt. eigenvalues --    0.72884   0.73207   0.73360   0.73473   0.73757
 Alpha virt. eigenvalues --    0.74488   0.74603   0.74846   0.75115   0.75618
 Alpha virt. eigenvalues --    0.75707   0.76320   0.76503   0.76817   0.77133
 Alpha virt. eigenvalues --    0.77568   0.77838   0.77966   0.78221   0.78892
 Alpha virt. eigenvalues --    0.78942   0.79313   0.79614   0.79711   0.79994
 Alpha virt. eigenvalues --    0.80296   0.80677   0.81346   0.81485   0.81708
 Alpha virt. eigenvalues --    0.82141   0.82710   0.82837   0.83031   0.83451
 Alpha virt. eigenvalues --    0.83804   0.83987   0.84524   0.84900   0.85188
 Alpha virt. eigenvalues --    0.85608   0.85854   0.86609   0.87163   0.87345
 Alpha virt. eigenvalues --    0.87499   0.87763   0.88023   0.88543   0.88839
 Alpha virt. eigenvalues --    0.89139   0.89504   0.89710   0.89858   0.90224
 Alpha virt. eigenvalues --    0.90459   0.90519   0.91210   0.91465   0.91699
 Alpha virt. eigenvalues --    0.92061   0.92275   0.93145   0.93222   0.93414
 Alpha virt. eigenvalues --    0.93845   0.94303   0.94369   0.94670   0.94912
 Alpha virt. eigenvalues --    0.95305   0.95620   0.95852   0.96159   0.96497
 Alpha virt. eigenvalues --    0.96920   0.97246   0.97463   0.97499   0.98064
 Alpha virt. eigenvalues --    0.98367   0.98964   0.98993   0.99274   0.99535
 Alpha virt. eigenvalues --    1.00122   1.00321   1.00561   1.01111   1.01249
 Alpha virt. eigenvalues --    1.01773   1.01983   1.02287   1.02445   1.02891
 Alpha virt. eigenvalues --    1.03275   1.03401   1.03857   1.04168   1.04383
 Alpha virt. eigenvalues --    1.04870   1.05304   1.05349   1.05680   1.05969
 Alpha virt. eigenvalues --    1.06110   1.06259   1.07017   1.07212   1.07794
 Alpha virt. eigenvalues --    1.08062   1.08368   1.09314   1.09556   1.09757
 Alpha virt. eigenvalues --    1.10171   1.10348   1.10697   1.11031   1.11516
 Alpha virt. eigenvalues --    1.11735   1.12082   1.12351   1.12949   1.13112
 Alpha virt. eigenvalues --    1.13559   1.13761   1.14318   1.14347   1.15010
 Alpha virt. eigenvalues --    1.15137   1.15477   1.16095   1.16615   1.16843
 Alpha virt. eigenvalues --    1.17476   1.17675   1.17923   1.18154   1.18584
 Alpha virt. eigenvalues --    1.18779   1.19019   1.19557   1.20070   1.20239
 Alpha virt. eigenvalues --    1.20599   1.21250   1.21651   1.22018   1.22227
 Alpha virt. eigenvalues --    1.22541   1.22671   1.23442   1.23533   1.23891
 Alpha virt. eigenvalues --    1.24463   1.24761   1.25272   1.25675   1.26162
 Alpha virt. eigenvalues --    1.26504   1.26640   1.27281   1.27695   1.28218
 Alpha virt. eigenvalues --    1.28439   1.28638   1.28900   1.29201   1.29648
 Alpha virt. eigenvalues --    1.29767   1.30546   1.30811   1.31008   1.31632
 Alpha virt. eigenvalues --    1.31915   1.32274   1.32486   1.32496   1.33270
 Alpha virt. eigenvalues --    1.33908   1.34144   1.35176   1.35549   1.36288
 Alpha virt. eigenvalues --    1.36566   1.36709   1.37308   1.38235   1.38799
 Alpha virt. eigenvalues --    1.39160   1.40132   1.40509   1.40708   1.41415
 Alpha virt. eigenvalues --    1.41789   1.41948   1.42162   1.42709   1.43473
 Alpha virt. eigenvalues --    1.44042   1.44270   1.44474   1.45332   1.46245
 Alpha virt. eigenvalues --    1.46740   1.46824   1.47514   1.47647   1.48234
 Alpha virt. eigenvalues --    1.48266   1.48743   1.49383   1.49426   1.49596
 Alpha virt. eigenvalues --    1.49987   1.50207   1.50302   1.50823   1.51251
 Alpha virt. eigenvalues --    1.51483   1.51726   1.51843   1.52146   1.52475
 Alpha virt. eigenvalues --    1.52747   1.53040   1.53404   1.53738   1.54052
 Alpha virt. eigenvalues --    1.54192   1.54327   1.54490   1.54940   1.54998
 Alpha virt. eigenvalues --    1.55519   1.55658   1.55763   1.55801   1.56288
 Alpha virt. eigenvalues --    1.56633   1.56945   1.57275   1.57303   1.57686
 Alpha virt. eigenvalues --    1.57892   1.58330   1.58484   1.58638   1.58941
 Alpha virt. eigenvalues --    1.59182   1.59551   1.59684   1.60123   1.60330
 Alpha virt. eigenvalues --    1.60562   1.60826   1.61246   1.61371   1.62028
 Alpha virt. eigenvalues --    1.62113   1.62343   1.62610   1.62990   1.63371
 Alpha virt. eigenvalues --    1.63645   1.63849   1.63912   1.64236   1.64572
 Alpha virt. eigenvalues --    1.64711   1.64887   1.65313   1.65366   1.65944
 Alpha virt. eigenvalues --    1.66004   1.66384   1.66700   1.67035   1.67302
 Alpha virt. eigenvalues --    1.67635   1.68003   1.68260   1.68744   1.68870
 Alpha virt. eigenvalues --    1.69330   1.69560   1.69846   1.70072   1.70426
 Alpha virt. eigenvalues --    1.70861   1.71009   1.71459   1.71878   1.72284
 Alpha virt. eigenvalues --    1.72382   1.72683   1.73114   1.73433   1.73897
 Alpha virt. eigenvalues --    1.74159   1.74404   1.74844   1.75193   1.75617
 Alpha virt. eigenvalues --    1.75758   1.76242   1.76549   1.76956   1.77420
 Alpha virt. eigenvalues --    1.77861   1.78104   1.78374   1.78595   1.79347
 Alpha virt. eigenvalues --    1.79535   1.79585   1.79820   1.81413   1.81748
 Alpha virt. eigenvalues --    1.82079   1.82365   1.82532   1.83331   1.83422
 Alpha virt. eigenvalues --    1.83768   1.84257   1.85021   1.85254   1.85675
 Alpha virt. eigenvalues --    1.86231   1.86651   1.86755   1.87255   1.87470
 Alpha virt. eigenvalues --    1.87820   1.87857   1.88390   1.88450   1.88964
 Alpha virt. eigenvalues --    1.89263   1.89788   1.90280   1.90457   1.90722
 Alpha virt. eigenvalues --    1.91124   1.92202   1.92732   1.93142   1.93255
 Alpha virt. eigenvalues --    1.93882   1.94226   1.94396   1.95468   1.95825
 Alpha virt. eigenvalues --    1.96187   1.96223   1.96696   1.97155   1.97657
 Alpha virt. eigenvalues --    1.98167   1.98346   1.98845   1.98864   1.99566
 Alpha virt. eigenvalues --    1.99782   2.00113   2.00506   2.00539   2.01338
 Alpha virt. eigenvalues --    2.01795   2.01947   2.02599   2.03144   2.03437
 Alpha virt. eigenvalues --    2.04232   2.04302   2.04906   2.05483   2.05991
