 Entering Gaussian System, Link 0=g16
 Input=1rf905.com
 Output=1rf905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030261/Gau-2341644.inp" -scrdir="/local/bebjones_8030261/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2341645.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17905 -88.93963 -30.04893 -25.88939 -25.88834
 Alpha  occ. eigenvalues --  -25.87507 -19.16661 -14.33678 -14.33480 -14.33460
 Alpha  occ. eigenvalues --  -14.33416 -10.22588 -10.22579 -10.22538 -10.22486
 Alpha  occ. eigenvalues --  -10.22468 -10.22421 -10.22318 -10.22308 -10.21188
 Alpha  occ. eigenvalues --  -10.20175 -10.19854 -10.19643 -10.19564 -10.19562
 Alpha  occ. eigenvalues --  -10.19517 -10.19490 -10.19464 -10.19324 -10.19321
 Alpha  occ. eigenvalues --  -10.19247 -10.19233 -10.19231 -10.19229 -10.19073
 Alpha  occ. eigenvalues --  -10.18919 -10.18909 -10.18849 -10.18694 -10.18611
 Alpha  occ. eigenvalues --  -10.17219 -10.16918  -7.96901  -5.91472  -5.91184
 Alpha  occ. eigenvalues --   -5.90669  -3.46486  -2.24953  -2.23607  -2.20343
 Alpha  occ. eigenvalues --   -1.04932  -0.98052  -0.97137  -0.97085  -0.96158
 Alpha  occ. eigenvalues --   -0.83212  -0.82527  -0.82212  -0.81595  -0.81292
 Alpha  occ. eigenvalues --   -0.80632  -0.80366  -0.79135  -0.77650  -0.76388
 Alpha  occ. eigenvalues --   -0.75026  -0.74587  -0.73831  -0.71689  -0.70596
 Alpha  occ. eigenvalues --   -0.69068  -0.68829  -0.68719  -0.65447  -0.65178
 Alpha  occ. eigenvalues --   -0.65076  -0.61637  -0.60789  -0.60357  -0.58483
 Alpha  occ. eigenvalues --   -0.57277  -0.55602  -0.54955  -0.54066  -0.52838
 Alpha  occ. eigenvalues --   -0.51955  -0.51675  -0.51150  -0.49282  -0.48495
 Alpha  occ. eigenvalues --   -0.48218  -0.46724  -0.46217  -0.45931  -0.45406
 Alpha  occ. eigenvalues --   -0.45286  -0.44737  -0.44646  -0.44099  -0.43803
 Alpha  occ. eigenvalues --   -0.43624  -0.43478  -0.43279  -0.42768  -0.42113
 Alpha  occ. eigenvalues --   -0.42035  -0.41981  -0.41786  -0.41277  -0.40949
 Alpha  occ. eigenvalues --   -0.40668  -0.40532  -0.40308  -0.40122  -0.39877
 Alpha  occ. eigenvalues --   -0.39269  -0.39138  -0.38817  -0.38583  -0.38381
 Alpha  occ. eigenvalues --   -0.38104  -0.37926  -0.37064  -0.36705  -0.36539
 Alpha  occ. eigenvalues --   -0.36131  -0.35614  -0.35444  -0.34755  -0.34473
 Alpha  occ. eigenvalues --   -0.34171  -0.33262  -0.32336  -0.31387  -0.30694
 Alpha  occ. eigenvalues --   -0.30253  -0.29932  -0.29426  -0.28192  -0.27977
 Alpha  occ. eigenvalues --   -0.27138  -0.25294  -0.24049  -0.23779  -0.23164
 Alpha  occ. eigenvalues --   -0.22346  -0.20509  -0.20241  -0.19838  -0.16727
 Alpha  occ. eigenvalues --   -0.11585
 Alpha virt. eigenvalues --   -0.07257  -0.03306  -0.00278   0.00576   0.01026
 Alpha virt. eigenvalues --    0.01621   0.03156   0.04072   0.04264   0.04461
 Alpha virt. eigenvalues --    0.05370   0.05544   0.06368   0.06415   0.06784
 Alpha virt. eigenvalues --    0.07240   0.07602   0.08224   0.08600   0.08851
 Alpha virt. eigenvalues --    0.09162   0.09616   0.10140   0.10287   0.10514
 Alpha virt. eigenvalues --    0.10654   0.10877   0.11073   0.11820   0.12274
 Alpha virt. eigenvalues --    0.12403   0.12563   0.12703   0.12977   0.13089
 Alpha virt. eigenvalues --    0.13150   0.13522   0.13753   0.14070   0.14571
 Alpha virt. eigenvalues --    0.14595   0.14765   0.14813   0.15179   0.15319
 Alpha virt. eigenvalues --    0.15518   0.15839   0.16210   0.16438   0.16645
 Alpha virt. eigenvalues --    0.16946   0.17163   0.17516   0.17776   0.18167
 Alpha virt. eigenvalues --    0.18617   0.18760   0.18943   0.19221   0.19443
 Alpha virt. eigenvalues --    0.19601   0.19911   0.20352   0.20684   0.21044
 Alpha virt. eigenvalues --    0.21316   0.21696   0.21880   0.22058   0.22353
 Alpha virt. eigenvalues --    0.22857   0.23053   0.23200   0.23733   0.24100
 Alpha virt. eigenvalues --    0.24356   0.24586   0.25147   0.25318   0.25529
 Alpha virt. eigenvalues --    0.25811   0.26171   0.26523   0.26735   0.27362
 Alpha virt. eigenvalues --    0.27413   0.27725   0.27945   0.28131   0.28491
 Alpha virt. eigenvalues --    0.28723   0.28915   0.28956   0.29467   0.29507
 Alpha virt. eigenvalues --    0.29874   0.30218   0.30504   0.30766   0.31118
 Alpha virt. eigenvalues --    0.31272   0.31535   0.31866   0.32258   0.32553
 Alpha virt. eigenvalues --    0.32940   0.33325   0.33410   0.33720   0.33969
 Alpha virt. eigenvalues --    0.34176   0.34653   0.35100   0.35534   0.35751
 Alpha virt. eigenvalues --    0.36181   0.36336   0.36495   0.36963   0.36992
 Alpha virt. eigenvalues --    0.37188   0.37957   0.38254   0.38557   0.38777
 Alpha virt. eigenvalues --    0.39035   0.39403   0.39567   0.39583   0.39810
 Alpha virt. eigenvalues --    0.39933   0.40151   0.40566   0.40842   0.40982
 Alpha virt. eigenvalues --    0.41266   0.41722   0.41850   0.41939   0.42388
 Alpha virt. eigenvalues --    0.42537   0.42801   0.42948   0.43086   0.43688
 Alpha virt. eigenvalues --    0.43745   0.44162   0.44328   0.44655   0.44720
 Alpha virt. eigenvalues --    0.44955   0.45312   0.45619   0.45662   0.45784
 Alpha virt. eigenvalues --    0.46095   0.46106   0.46598   0.46823   0.47093
 Alpha virt. eigenvalues --    0.47236   0.47408   0.47684   0.47744   0.48209
 Alpha virt. eigenvalues --    0.48346   0.48561   0.48839   0.49154   0.49340
 Alpha virt. eigenvalues --    0.49605   0.50025   0.50092   0.50244   0.50422
 Alpha virt. eigenvalues --    0.50876   0.51204   0.51558   0.51632   0.51867
 Alpha virt. eigenvalues --    0.52044   0.52318   0.52669   0.52839   0.52987
 Alpha virt. eigenvalues --    0.53303   0.53572   0.53787   0.54022   0.54403
 Alpha virt. eigenvalues --    0.54660   0.55154   0.55553   0.55643   0.55904
 Alpha virt. eigenvalues --    0.56126   0.56520   0.56837   0.56927   0.57426
 Alpha virt. eigenvalues --    0.57710   0.58455   0.58595   0.58980   0.59344
 Alpha virt. eigenvalues --    0.59660   0.59900   0.60420   0.60817   0.61061
 Alpha virt. eigenvalues --    0.61211   0.61425   0.62363   0.62501   0.62803
 Alpha virt. eigenvalues --    0.63016   0.63219   0.63678   0.64112   0.64347
 Alpha virt. eigenvalues --    0.64463   0.64925   0.65316   0.65565   0.65679
 Alpha virt. eigenvalues --    0.66172   0.66441   0.66958   0.67122   0.67288
 Alpha virt. eigenvalues --    0.67452   0.67980   0.68404   0.68507   0.69315
 Alpha virt. eigenvalues --    0.69456   0.70019   0.70309   0.70653   0.71135
 Alpha virt. eigenvalues --    0.71283   0.71607   0.72114   0.72228   0.72537
 Alpha virt. eigenvalues --    0.72834   0.73045   0.73290   0.73616   0.73893
 Alpha virt. eigenvalues --    0.74009   0.74339   0.74633   0.75195   0.75424
 Alpha virt. eigenvalues --    0.76106   0.76552   0.76923   0.77251   0.77405
 Alpha virt. eigenvalues --    0.77814   0.78331   0.78533   0.79062   0.79201
 Alpha virt. eigenvalues --    0.79662   0.79998   0.80292   0.80546   0.81283
 Alpha virt. eigenvalues --    0.81569   0.81609   0.82807   0.83205   0.83652
 Alpha virt. eigenvalues --    0.83896   0.84354   0.84721   0.84905   0.85066
 Alpha virt. eigenvalues --    0.85929   0.86241   0.86817   0.87328   0.87860
 Alpha virt. eigenvalues --    0.88009   0.88414   0.88860   0.88991   0.89348
 Alpha virt. eigenvalues --    0.89973   0.90152   0.91228   0.91460   0.91569
 Alpha virt. eigenvalues --    0.92141   0.92439   0.92722   0.93658   0.93680
 Alpha virt. eigenvalues --    0.93858   0.94191   0.94568   0.94720   0.95029
 Alpha virt. eigenvalues --    0.95719   0.95809   0.96591   0.96820   0.97309
 Alpha virt. eigenvalues --    0.97733   0.98170   0.99013   0.99236   0.99434
 Alpha virt. eigenvalues --    0.99574   1.00121   1.00338   1.00548   1.00954
 Alpha virt. eigenvalues --    1.01334   1.01552   1.01789   1.02450   1.02846
 Alpha virt. eigenvalues --    1.03239   1.03402   1.03602   1.03934   1.04137
 Alpha virt. eigenvalues --    1.04352   1.04605   1.05118   1.05840   1.06377
 Alpha virt. eigenvalues --    1.07020   1.07193   1.07522   1.08060   1.08562
 Alpha virt. eigenvalues --    1.08781   1.09443   1.09757   1.10576   1.10841
 Alpha virt. eigenvalues --    1.11122   1.11611   1.12061   1.12610   1.13161
 Alpha virt. eigenvalues --    1.13826   1.14488   1.15098   1.15467   1.15750
 Alpha virt. eigenvalues --    1.16690   1.17067   1.17473   1.18042   1.18578
 Alpha virt. eigenvalues --    1.18730   1.18867   1.19593   1.19714   1.20215
 Alpha virt. eigenvalues --    1.20750   1.21315   1.21726   1.22295   1.22680
 Alpha virt. eigenvalues --    1.23257   1.23450   1.24161   1.24741   1.25083
 Alpha virt. eigenvalues --    1.25450   1.26132   1.26221   1.27152   1.27416
 Alpha virt. eigenvalues --    1.27668   1.27911   1.28291   1.28584   1.28996
 Alpha virt. eigenvalues --    1.29376   1.29500   1.29868   1.30353   1.30840
 Alpha virt. eigenvalues --    1.31429   1.31749   1.32741   1.33397   1.33791
 Alpha virt. eigenvalues --    1.34371   1.35522   1.35633   1.37029   1.37680
 Alpha virt. eigenvalues --    1.38156   1.38970   1.39511   1.39915   1.40445
 Alpha virt. eigenvalues --    1.40666   1.41500   1.41917   1.42252   1.42936
 Alpha virt. eigenvalues --    1.43865   1.44337   1.44922   1.45129   1.45564
 Alpha virt. eigenvalues --    1.46132   1.46193   1.46894   1.47207   1.47790
 Alpha virt. eigenvalues --    1.48325   1.48389   1.48786   1.49060   1.49250
 Alpha virt. eigenvalues --    1.49757   1.50280   1.50397   1.50528   1.50984
 Alpha virt. eigenvalues --    1.51382   1.51908   1.52096   1.52791   1.52867
 Alpha virt. eigenvalues --    1.52967   1.53471   1.53647   1.53954   1.54120
 Alpha virt. eigenvalues --    1.54544   1.54790   1.54908   1.55181   1.55300
 Alpha virt. eigenvalues --    1.55545   1.55763   1.56094   1.56349   1.56415
 Alpha virt. eigenvalues --    1.56605   1.57240   1.57689   1.58091   1.58284
 Alpha virt. eigenvalues --    1.59049   1.59229   1.59628   1.59919   1.60013
 Alpha virt. eigenvalues --    1.60290   1.60448   1.61260   1.61354   1.61579
 Alpha virt. eigenvalues --    1.61909   1.62229   1.62783   1.63309   1.63535
 Alpha virt. eigenvalues --    1.63607   1.64014   1.64145   1.64539   1.65163
 Alpha virt. eigenvalues --    1.65401   1.66006   1.66195   1.66683   1.67010
 Alpha virt. eigenvalues --    1.67082   1.67410   1.67893   1.68141   1.68575
 Alpha virt. eigenvalues --    1.69272   1.69518   1.69834   1.70188   1.70401
 Alpha virt. eigenvalues --    1.70696   1.71243   1.71976   1.72087   1.72854
 Alpha virt. eigenvalues --    1.72981   1.73193   1.73347   1.73653   1.74066
 Alpha virt. eigenvalues --    1.75416   1.75480   1.75865   1.76920   1.77041
 Alpha virt. eigenvalues --    1.77331   1.77747   1.78415   1.78704   1.79535
 Alpha virt. eigenvalues --    1.80060   1.80337   1.81320   1.81511   1.82127
 Alpha virt. eigenvalues --    1.82488   1.83496   1.83750   1.84290   1.84763
 Alpha virt. eigenvalues --    1.84945   1.85690   1.86010   1.86313   1.86857
 Alpha virt. eigenvalues --    1.87286   1.87635   1.87792   1.88306   1.88590
 Alpha virt. eigenvalues --    1.89024   1.89653   1.90451   1.90859   1.91248
 Alpha virt. eigenvalues --    1.92030   1.92080   1.92644   1.93522   1.94024
 Alpha virt. eigenvalues --    1.94474   1.95449   1.95672   1.96440   1.96935
