 Entering Gaussian System, Link 0=g16
 Input=1gwu01.com
 Output=1gwu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946853/Gau-1670833.inp" -scrdir="/local/bebjones_7946853/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1670834.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    149(r),1435(v),1441(v)
                                                    681(v),603(v),268(g),1407(g)
                                                    151(r),164(r),1436(v)
                                                    1443(v),267(g),684(v),606(v)
                                                    604(v),1405(g),165(r)
                                                    1340(r),186(r),1343(r)
                                                    166(r),1341(r),175(r)
                                                    1486(r),183(r)
   157. LP (   1) C  14                  0.99594    -0.08774  1426(v),1404(v),1430(v)
                                                    501(g),239(v),773(v),243(v)
                                                    151(r),147(r)
   187. RY*(   1) N   2                  0.00815     0.94134   
   188. RY*(   2) N   2                  0.00640     1.35247   
   189. RY*(   3) N   2                  0.00435     1.93240   
   190. RY*(   4) N   2                  0.00085     1.40379   
   191. RY*(   5) N   2                  0.00044     2.68047   
   192. RY*(   6) N   2                  0.00036     3.37257   
   193. RY*(   7) N   2                  0.00033     2.03065   
   194. RY*(   8) N   2                  0.00026     1.75005   
   195. RY*(   9) N   2                  0.00014     2.63912   
   196. RY*(  10) N   2                  0.00009     4.24732   
   197. RY*(  11) N   2                  0.00006     4.90038   
   198. RY*(  12) N   2                  0.00005     3.59301   
   199. RY*(  13) N   2                  0.00005     3.83693   
   200. RY*(  14) N   2                  0.00002     3.49905   
   201. RY*(  15) N   2                  0.00003     4.77712   
   202. RY*(  16) N   2                  0.00001     2.69738   
   203. RY*(  17) N   2                  0.00001     4.12452   
   204. RY*(  18) N   2                  0.00001     5.07591   
   205. RY*(  19) N   2                  0.00000     4.98604   
   206. RY*(  20) N   2                  0.00000     4.50431   
   207. RY*(  21) N   2                  0.00001     4.61094   
   208. RY*(  22) N   2                  0.00000     4.75651   
   209. RY*(  23) N   2                  0.00000     4.37170   
   210. RY*(  24) N   2                  0.00000     4.75873   
   211. RY*(  25) N   2                  0.00001     4.30574   
   212. RY*(  26) N   2                  0.00000    30.29776   
   213. RY*(   1) N   3                  0.00827     0.93806   
   214. RY*(   2) N   3                  0.00653     1.33758   
   215. RY*(   3) N   3                  0.00421     1.91515   
   216. RY*(   4) N   3                  0.00080     1.40171   
   217. RY*(   5) N   3                  0.00041     2.57657   
   218. RY*(   6) N   3                  0.00038     3.25917   
   219. RY*(   7) N   3                  0.00033     2.12972   
   220. RY*(   8) N   3                  0.00026     1.85309   
   221. RY*(   9) N   3                  0.00014     2.43999   
   222. RY*(  10) N   3                  0.00009     4.45189   
   223. RY*(  11) N   3                  0.00006     4.92917   
   224. RY*(  12) N   3                  0.00005     3.47961   
   225. RY*(  13) N   3                  0.00005     3.90380   
   226. RY*(  14) N   3                  0.00003     3.50849   
   227. RY*(  15) N   3                  0.00003     4.65960   
   228. RY*(  16) N   3                  0.00001     2.78298   
   229. RY*(  17) N   3                  0.00002     4.12491   
   230. RY*(  18) N   3                  0.00001     5.08002   
   231. RY*(  19) N   3                  0.00000     4.96339   
   232. RY*(  20) N   3                  0.00000     4.50426   
   233. RY*(  21) N   3                  0.00000     4.76966   
   234. RY*(  22) N   3                  0.00001     4.62152   
   235. RY*(  23) N   3                  0.00000     4.35588   
   236. RY*(  24) N   3                  0.00000     4.77475   
   237. RY*(  25) N   3                  0.00000    30.15865   
   238. RY*(  26) N   3                  0.00001     4.66850   
   239. RY*(   1) N   4                  0.00765     0.91090   
   240. RY*(   2) N   4                  0.00636     1.38386   
   241. RY*(   3) N   4                  0.00448     2.01205   
   242. RY*(   4) N   4                  0.00083     1.40071   
   243. RY*(   5) N   4                  0.00045     2.64126   
   244. RY*(   6) N   4                  0.00033     2.05573   
   245. RY*(   7) N   4                  0.00034     3.29547   
   246. RY*(   8) N   4                  0.00027     1.79712   
   247. RY*(   9) N   4                  0.00013     2.70844   
   248. RY*(  10) N   4                  0.00008     4.03126   
   249. RY*(  11) N   4                  0.00006     4.94551   
   250. RY*(  12) N   4                  0.00004     3.44098   
   251. RY*(  13) N   4                  0.00005     4.09197   
   252. RY*(  14) N   4                  0.00003     4.46025   
   253. RY*(  15) N   4                  0.00002     3.51260   
   254. RY*(  16) N   4                  0.00002     4.08098   
   255. RY*(  17) N   4                  0.00001     2.88112   
   256. RY*(  18) N   4                  0.00001     5.09301   
   257. RY*(  19) N   4                  0.00000     4.98205   
   258. RY*(  20) N   4                  0.00000     4.50998   
   259. RY*(  21) N   4                  0.00001     4.62318   
   260. RY*(  22) N   4                  0.00000     4.77578   
   261. RY*(  23) N   4                  0.00000     4.36995   
   262. RY*(  24) N   4                  0.00000     4.77362   
   263. RY*(  25) N   4                  0.00001     4.54749   
   264. RY*(  26) N   4                  0.00000    30.19405   
   265. RY*(   1) N   5                  0.00854     0.98898   
   266. RY*(   2) N   5                  0.00633     1.32057   
   267. RY*(   3) N   5                  0.00393     1.82913   
   268. RY*(   4) N   5                  0.00085     1.46929   
   269. RY*(   5) N   5                  0.00046     2.44287   
   270. RY*(   6) N   5                  0.00038     3.43659   
   271. RY*(   7) N   5                  0.00032     2.21525   
   272. RY*(   8) N   5                  0.00025     1.62960   
   273. RY*(   9) N   5                  0.00014     2.34127   
   274. RY*(  10) N   5                  0.00010     4.42011   
   275. RY*(  11) N   5                  0.00006     4.95234   
   276. RY*(  12) N   5                  0.00005     3.67715   
   277. RY*(  13) N   5                  0.00005     3.90825   
   278. RY*(  14) N   5                  0.00003     3.64299   
   279. RY*(  15) N   5                  0.00003     4.75210   
   280. RY*(  16) N   5                  0.00001     2.79569   
   281. RY*(  17) N   5                  0.00002     4.11935   
   282. RY*(  18) N   5                  0.00001     5.10393   
   283. RY*(  19) N   5                  0.00000     4.97580   
   284. RY*(  20) N   5                  0.00000     4.51087   
   285. RY*(  21) N   5                  0.00000     4.72797   
   286. RY*(  22) N   5                  0.00001     4.60349   
   287. RY*(  23) N   5                  0.00000     4.36622   
   288. RY*(  24) N   5                  0.00000     4.75188   
   289. RY*(  25) N   5                  0.00000    29.97838   
   290. RY*(  26) N   5                  0.00001     4.57708   
   291. RY*(   1) C   6                  0.00542     1.68261   
   292. RY*(   2) C   6                  0.00362     1.61186   
   293. RY*(   3) C   6                  0.00215     0.82678   
   294. RY*(   4) C   6                  0.00182     1.56468   
   295. RY*(   5) C   6                  0.00120     1.88235   
   296. RY*(   6) C   6                  0.00082     2.48030   
   297. RY*(   7) C   6                  0.00072     2.40033   
   298. RY*(   8) C   6                  0.00057     1.73137   
   299. RY*(   9) C   6                  0.00030     1.67230   
   300. RY*(  10) C   6                  0.00025     2.21533   
   301. RY*(  11) C   6                  0.00022     2.92457   
   302. RY*(  12) C   6                  0.00008     2.66713   
   303. RY*(  13) C   6                  0.00007     3.29235   
   304. RY*(  14) C   6                  0.00005     1.69547   
   305. RY*(  15) C   6                  0.00005     2.78365   
   306. RY*(  16) C   6                  0.00005     3.87777   
   307. RY*(  17) C   6                  0.00005     1.94886   
   308. RY*(  18) C   6                  0.00001     4.64765   
   309. RY*(  19) C   6                  0.00001     3.81911   
   310. RY*(  20) C   6                  0.00002     5.21147   
   311. RY*(  21) C   6                  0.00001     3.77060   
   312. RY*(  22) C   6                  0.00001     4.07004   
   313. RY*(  23) C   6                  0.00000     3.48324   
   314. RY*(  24) C   6                  0.00000     3.66402   
   315. RY*(  25) C   6                  0.00000    20.50174   
   316. RY*(  26) C   6                  0.00000     3.57899   
   317. RY*(   1) C   7                  0.00338     1.23600   
   318. RY*(   2) C   7                  0.00284     1.61881   
   319. RY*(   3) C   7                  0.00261     0.91738   
   320. RY*(   4) C   7                  0.00107     2.38930   
   321. RY*(   5) C   7                  0.00092     1.62187   
   322. RY*(   6) C   7                  0.00060     2.53250   
   323. RY*(   7) C   7                  0.00036     2.33521   
   324. RY*(   8) C   7                  0.00028     1.84161   
   325. RY*(   9) C   7                  0.00028     1.67607   
   326. RY*(  10) C   7                  0.00021     1.64522   
   327. RY*(  11) C   7                  0.00017     2.78516   
   328. RY*(  12) C   7                  0.00010     2.96922   
   329. RY*(  13) C   7                  0.00005     2.08975   
   330. RY*(  14) C   7                  0.00005     2.58229   
   331. RY*(  15) C   7                  0.00004     2.60283   
   332. RY*(  16) C   7                  0.00002     3.91153   
   333. RY*(  17) C   7                  0.00001     2.19941   
   334. RY*(  18) C   7                  0.00001     2.22398   
   335. RY*(  19) C   7                  0.00000     3.80142   
   336. RY*(  20) C   7                  0.00000     3.46010   
   337. RY*(  21) C   7                  0.00000     3.77065   
   338. RY*(  22) C   7                  0.00000     3.91764   
   339. RY*(  23) C   7                  0.00000     3.47463   
   340. RY*(  24) C   7                  0.00000     3.30734   
   341. RY*(  25) C   7                  0.00001     4.22413   
   342. RY*(  26) C   7                  0.00000    21.29084   
   343. RY*(   1) C   8                  0.00344     1.19634   
   344. RY*(   2) C   8                  0.00287     1.55061   
   345. RY*(   3) C   8                  0.00266     0.99303   
   346. RY*(   4) C   8                  0.00108     2.39007   
   347. RY*(   5) C   8                  0.00092     1.61568   
   348. RY*(   6) C   8                  0.00060     2.51704   
   349. RY*(   7) C   8                  0.00039     2.30365   
   350. RY*(   8) C   8                  0.00029     1.67114   
   351. RY*(   9) C   8                  0.00026     1.89833   
   352. RY*(  10) C   8                  0.00020     1.70840   
   353. RY*(  11) C   8                  0.00017     2.78210   
   354. RY*(  12) C   8                  0.00009     2.92509   
   355. RY*(  13) C   8                  0.00004     2.55928   
   356. RY*(  14) C   8                  0.00005     2.14110   
   357. RY*(  15) C   8                  0.00004     2.56320   
   358. RY*(  16) C   8                  0.00001     4.13225   
   359. RY*(  17) C   8                  0.00001     2.00631   
   360. RY*(  18) C   8                  0.00001     2.26118   
   361. RY*(  19) C   8                  0.00001     3.64511   
   362. RY*(  20) C   8                  0.00001     4.29468   
   363. RY*(  21) C   8                  0.00000     3.82951   
   364. RY*(  22) C   8                  0.00000     3.89263   
   365. RY*(  23) C   8                  0.00000     3.46306   
   366. RY*(  24) C   8                  0.00000     3.29769   
   367. RY*(  25) C   8                  0.00000    21.32584   
   368. RY*(  26) C   8                  0.00000     3.45853   
   369. RY*(   1) C   9                  0.00550     1.66635   
   370. RY*(   2) C   9                  0.00363     1.60488   
   371. RY*(   3) C   9                  0.00236     0.86444   
   372. RY*(   4) C   9                  0.00184     1.79747   
   373. RY*(   5) C   9                  0.00131     2.03718   
   374. RY*(   6) C   9                  0.00092     1.75467   
   375. RY*(   7) C   9                  0.00079     2.66681   
   376. RY*(   8) C   9                  0.00053     1.77305   
   377. RY*(   9) C   9                  0.00032     1.80032   
   378. RY*(  10) C   9                  0.00027     2.39266   
   379. RY*(  11) C   9                  0.00020     2.63367   
   380. RY*(  12) C   9                  0.00009     2.86660   
   381. RY*(  13) C   9                  0.00005     2.86431   
   382. RY*(  14) C   9                  0.00006     3.48621   
   383. RY*(  15) C   9                  0.00006     3.18826   
   384. RY*(  16) C   9                  0.00006     2.14851   
   385. RY*(  17) C   9                  0.00004     1.86416   
   386. RY*(  18) C   9                  0.00001     4.70341   
   387. RY*(  19) C   9                  0.00001     3.81851   
   388. RY*(  20) C   9                  0.00001     5.11252   
   389. RY*(  21) C   9                  0.00001     3.78301   
   390. RY*(  22) C   9                  0.00001     3.99784   
   391. RY*(  23) C   9                  0.00000     3.54631   
   392. RY*(  24) C   9                  0.00000     3.62557   
   393. RY*(  25) C   9                  0.00000     3.59136   
   394. RY*(  26) C   9                  0.00000    20.43399   
   395. RY*(   1) C  10                  0.00550     1.68328   
   396. RY*(   2) C  10                  0.00348     1.61503   
   397. RY*(   3) C  10                  0.00227     0.78084   
   398. RY*(   4) C  10                  0.00186     1.55387   
   399. RY*(   5) C  10                  0.00122     1.92573   
   400. RY*(   6) C  10                  0.00086     2.30613   
   401. RY*(   7) C  10                  0.00076     2.34452   
   402. RY*(   8) C  10                  0.00065     1.77282   
   403. RY*(   9) C  10                  0.00031     2.29601   
   404. RY*(  10) C  10                  0.00024     2.12283   
   405. RY*(  11) C  10                  0.00020     2.81336   
   406. RY*(  12) C  10                  0.00009     2.65561   
   407. RY*(  13) C  10                  0.00007     3.22029   
   408. RY*(  14) C  10                  0.00007     2.20969   
   409. RY*(  15) C  10                  0.00005     3.39852   
   410. RY*(  16) C  10                  0.00005     2.84437   
   411. RY*(  17) C  10                  0.00004     1.93743   
   412. RY*(  18) C  10                  0.00001    21.15035   
   413. RY*(  19) C  10                  0.00001     3.89194   
   414. RY*(  20) C  10                  0.00001     4.39904   
   415. RY*(  21) C  10                  0.00001     4.00528   
   416. RY*(  22) C  10                  0.00001     3.77747   
   417. RY*(  23) C  10                  0.00000     3.52023   
   418. RY*(  24) C  10                  0.00000     3.68920   
   419. RY*(  25) C  10                  0.00001     4.33826   
   420. RY*(  26) C  10                  0.00000     3.60828   
   421. RY*(   1) C  11                  0.00336     1.30537   
   422. RY*(   2) C  11                  0.00308     1.57055   
   423. RY*(   3) C  11                  0.00267     0.93109   
   424. RY*(   4) C  11                  0.00101     2.41036   
   425. RY*(   5) C  11                  0.00092     1.79317   
   426. RY*(   6) C  11                  0.00067     2.30184   
   427. RY*(   7) C  11                  0.00043     2.07657   
   428. RY*(   8) C  11                  0.00036     2.39752   
   429. RY*(   9) C  11                  0.00029     1.85174   
   430. RY*(  10) C  11                  0.00020     1.69905   
   431. RY*(  11) C  11                  0.00016     1.90943   
   432. RY*(  12) C  11                  0.00010     3.16977   
   433. RY*(  13) C  11                  0.00005     2.90832   
   434. RY*(  14) C  11                  0.00006     1.81382   
   435. RY*(  15) C  11                  0.00004     2.16726   
   436. RY*(  16) C  11                  0.00003     2.92973   
   437. RY*(  17) C  11                  0.00001     2.13069   
   438. RY*(  18) C  11                  0.00000    21.20035   
   439. RY*(  19) C  11                  0.00000     3.72131   
   440. RY*(  20) C  11                  0.00000     3.49655   
   441. RY*(  21) C  11                  0.00000     3.87554   
   442. RY*(  22) C  11                  0.00000     3.78976   
   443. RY*(  23) C  11                  0.00000     3.53257   
   444. RY*(  24) C  11                  0.00000     3.40327   
   445. RY*(  25) C  11                  0.00001     4.11249   
   446. RY*(  26) C  11                  0.00001     4.17387   
   447. RY*(   1) C  12                  0.00627     1.18727   
   448. RY*(   2) C  12                  0.00306     1.64546   
   449. RY*(   3) C  12                  0.00228     0.92801   
   450. RY*(   4) C  12                  0.00119     2.12636   
   451. RY*(   5) C  12                  0.00085     1.81380   
   452. RY*(   6) C  12                  0.00067     2.01511   
   453. RY*(   7) C  12                  0.00055     1.60199   
   454. RY*(   8) C  12                  0.00049     2.13015   
   455. RY*(   9) C  12                  0.00033     2.13771   
   456. RY*(  10) C  12                  0.00028     2.36872   
   457. RY*(  11) C  12                  0.00020     2.65653   
   458. RY*(  12) C  12                  0.00017     2.30939   
   459. RY*(  13) C  12                  0.00012     2.28688   
   460. RY*(  14) C  12                  0.00008     3.17143   
   461. RY*(  15) C  12                  0.00006     2.56759   
   462. RY*(  16) C  12                  0.00002     3.09505   
   463. RY*(  17) C  12                  0.00001     2.78881   
   464. RY*(  18) C  12                  0.00000    21.09203   
   465. RY*(  19) C  12                  0.00001     3.81683   
   466. RY*(  20) C  12                  0.00000     3.58758   
   467. RY*(  21) C  12                  0.00000     3.94877   
   468. RY*(  22) C  12                  0.00000     3.65167   
   469. RY*(  23) C  12                  0.00000     3.44762   
   470. RY*(  24) C  12                  0.00000     3.61536   
   471. RY*(  25) C  12                  0.00001     4.12371   
   472. RY*(  26) C  12                  0.00001     4.06842   
   473. RY*(   1) C  13                  0.00547     1.66633   
   474. RY*(   2) C  13                  0.00361     1.59284   
   475. RY*(   3) C  13                  0.00213     0.67419   
   476. RY*(   4) C  13                  0.00195     1.78072   
   477. RY*(   5) C  13                  0.00114     2.20498   
   478. RY*(   6) C  13                  0.00086     2.62101   
   479. RY*(   7) C  13                  0.00076     1.99194   
   480. RY*(   8) C  13                  0.00058     2.06654   
   481. RY*(   9) C  13                  0.00034     2.49325   
   482. RY*(  10) C  13                  0.00024     3.01338   
   483. RY*(  11) C  13                  0.00018     1.91338   
   484. RY*(  12) C  13                  0.00009     3.15809   
   485. RY*(  13) C  13                  0.00009     2.90440   
   486. RY*(  14) C  13                  0.00006     3.29386   
   487. RY*(  15) C  13                  0.00006     1.89539   
   488. RY*(  16) C  13                  0.00004     2.60666   
   489. RY*(  17) C  13                  0.00004     2.69179   
   490. RY*(  18) C  13                  0.00001     6.18692   
   491. RY*(  19) C  13                  0.00001     4.61557   
   492. RY*(  20) C  13                  0.00001     4.42078   
   493. RY*(  21) C  13                  0.00001     3.97280   
   494. RY*(  22) C  13                  0.00001     3.76493   
   495. RY*(  23) C  13                  0.00000     3.60343   
   496. RY*(  24) C  13                  0.00000     3.65513   
   497. RY*(  25) C  13                  0.00000    18.44225   
   498. RY*(  26) C  13                  0.00000     3.66423   
   499. RY*(   1) C  14                  0.00551     1.72936   
   500. RY*(   2) C  14                  0.00345     1.63751   
   501. RY*(   3) C  14                  0.00209     0.71281   
   502. RY*(   4) C  14                  0.00180     1.84710   
   503. RY*(   5) C  14                  0.00098     1.71999   
   504. RY*(   6) C  14                  0.00082     2.27818   
   505. RY*(   7) C  14                  0.00071     2.76416   
   506. RY*(   8) C  14                  0.00064     2.24807   
   507. RY*(   9) C  14                  0.00030     2.49146   
   508. RY*(  10) C  14                  0.00025     1.87362   
   509. RY*(  11) C  14                  0.00021     2.48815   
   510. RY*(  12) C  14                  0.00009     2.72551   
   511. RY*(  13) C  14                  0.00007     3.20032   
   512. RY*(  14) C  14                  0.00006     3.36212   
   513. RY*(  15) C  14                  0.00005     2.18102   
   514. RY*(  16) C  14                  0.00004     2.82801   
   515. RY*(  17) C  14                  0.00004     1.88156   
   516. RY*(  18) C  14                  0.00002     4.92799   
   517. RY*(  19) C  14                  0.00001     3.93414   
   518. RY*(  20) C  14                  0.00001     5.21163   
   519. RY*(  21) C  14                  0.00001     3.76794   
   520. RY*(  22) C  14                  0.00001     4.01090   
   521. RY*(  23) C  14                  0.00000     3.53003   
   522. RY*(  24) C  14                  0.00000     3.64473   
   523. RY*(  25) C  14                  0.00000    20.30968   
   524. RY*(  26) C  14                  0.00000     3.65581   
   525. RY*(   1) C  15                  0.00343     1.21982   
   526. RY*(   2) C  15                  0.00292     1.60172   
   527. RY*(   3) C  15                  0.00254     0.95767   
   528. RY*(   4) C  15                  0.00103     2.38860   
   529. RY*(   5) C  15                  0.00086     1.72162   
   530. RY*(   6) C  15                  0.00068     2.59414   
   531. RY*(   7) C  15                  0.00058     1.69553   
   532. RY*(   8) C  15                  0.00034     1.99732   
   533. RY*(   9) C  15                  0.00027     1.98623   
   534. RY*(  10) C  15                  0.00023     1.72104   
   535. RY*(  11) C  15                  0.00023     1.86496   
   536. RY*(  12) C  15                  0.00010     3.36255   
   537. RY*(  13) C  15                  0.00006     2.73859   
   538. RY*(  14) C  15                  0.00006     1.88743   
   539. RY*(  15) C  15                  0.00004     2.25311   
   540. RY*(  16) C  15                  0.00002     2.74000   
   541. RY*(  17) C  15                  0.00001     2.12500   
   542. RY*(  18) C  15                  0.00000    21.18921   
   543. RY*(  19) C  15                  0.00000     3.73914   
   544. RY*(  20) C  15                  0.00000     3.53361   
   545. RY*(  21) C  15                  0.00000     3.69572   
   546. RY*(  22) C  15                  0.00000     3.89930   
   547. RY*(  23) C  15                  0.00000     3.56705   
   548. RY*(  24) C  15                  0.00000     3.53109   
   549. RY*(  25) C  15                  0.00001     4.18813   
   550. RY*(  26) C  15                  0.00001     4.23911   
   551. RY*(   1) C  16                  0.00660     1.28143   
   552. RY*(   2) C  16                  0.00294     1.35224   
   553. RY*(   3) C  16                  0.00227     1.00458   
   554. RY*(   4) C  16                  0.00112     2.16520   
   555. RY*(   5) C  16                  0.00076     1.75138   
   556. RY*(   6) C  16                  0.00065     1.74107   
   557. RY*(   7) C  16                  0.00059     2.30908   
   558. RY*(   8) C  16                  0.00053     1.89194   
   559. RY*(   9) C  16                  0.00033     1.95992   
   560. RY*(  10) C  16                  0.00028     3.03272   
   561. RY*(  11) C  16                  0.00018     2.39493   
   562. RY*(  12) C  16                  0.00014     1.96219   
   563. RY*(  13) C  16                  0.00012     2.93768   
   564. RY*(  14) C  16                  0.00007     2.78452   
   565. RY*(  15) C  16                  0.00005     2.24966   
   566. RY*(  16) C  16                  0.00003     2.48990   
   567. RY*(  17) C  16                  0.00003     3.43102   
   568. RY*(  18) C  16                  0.00002     3.95577   
   569. RY*(  19) C  16                  0.00000     3.75009   
   570. RY*(  20) C  16                  0.00000     3.54428   
   571. RY*(  21) C  16                  0.00000     3.77898   
   572. RY*(  22) C  16                  0.00000     3.85096   
   573. RY*(  23) C  16                  0.00000     3.58226   
   574. RY*(  24) C  16                  0.00000     3.50210   
   575. RY*(  25) C  16                  0.00000    21.39869   
   576. RY*(  26) C  16                  0.00000     4.08034   
   577. RY*(   1) C  17                  0.00549     1.70110   
   578. RY*(   2) C  17                  0.00356     1.55984   
   579. RY*(   3) C  17                  0.00232     1.18811   
   580. RY*(   4) C  17                  0.00178     1.66271   
   581. RY*(   5) C  17                  0.00132     1.86378   
   582. RY*(   6) C  17                  0.00090     2.05967   
   583. RY*(   7) C  17                  0.00074     2.34556   
   584. RY*(   8) C  17                  0.00052     1.76025   
   585. RY*(   9) C  17                  0.00031     2.68979   
   586. RY*(  10) C  17                  0.00022     2.15381   
   587. RY*(  11) C  17                  0.00018     2.22225   
   588. RY*(  12) C  17                  0.00007     2.85243   
   589. RY*(  13) C  17                  0.00008     3.32251   
   590. RY*(  14) C  17                  0.00006     3.22338   
   591. RY*(  15) C  17                  0.00005     2.96073   
   592. RY*(  16) C  17                  0.00005     2.33788   
   593. RY*(  17) C  17                  0.00004     1.75321   
   594. RY*(  18) C  17                  0.00001     5.11642   
   595. RY*(  19) C  17                  0.00001     3.89561   
   596. RY*(  20) C  17                  0.00001     4.39851   
   597. RY*(  21) C  17                  0.00001     3.77138   
   598. RY*(  22) C  17                  0.00001     4.00437   
   599. RY*(  23) C  17                  0.00000     3.61289   
   600. RY*(  24) C  17                  0.00000     3.65419   
   601. RY*(  25) C  17                  0.00000    20.71355   
   602. RY*(  26) C  17                  0.00000     3.68145   
   603. RY*(   1) C  18                  0.00557     1.62547   
   604. RY*(   2) C  18                  0.00371     1.55657   
   605. RY*(   3) C  18                  0.00205     1.01956   
   606. RY*(   4) C  18                  0.00185     1.43392   
   607. RY*(   5) C  18                  0.00119     1.97660   
   608. RY*(   6) C  18                  0.00079     2.29990   
   609. RY*(   7) C  18                  0.00072     2.50343   
   610. RY*(   8) C  18                  0.00051     1.81257   
   611. RY*(   9) C  18                  0.00030     1.81694   
   612. RY*(  10) C  18                  0.00027     2.45272   
   613. RY*(  11) C  18                  0.00019     2.69287   
   614. RY*(  12) C  18                  0.00009     2.73316   
   615. RY*(  13) C  18                  0.00008     2.49603   
   616. RY*(  14) C  18                  0.00008     2.82319   
   617. RY*(  15) C  18                  0.00005     3.57797   
   618. RY*(  16) C  18                  0.00005     2.53847   
   619. RY*(  17) C  18                  0.00003     2.27820   
   620. RY*(  18) C  18                  0.00001     4.78825   
   621. RY*(  19) C  18                  0.00001     3.81867   
   622. RY*(  20) C  18                  0.00000     3.61451   
   623. RY*(  21) C  18                  0.00001     4.01913   
   624. RY*(  22) C  18                  0.00001     3.69152   
   625. RY*(  23) C  18                  0.00000     3.55614   
   626. RY*(  24) C  18                  0.00000     3.71831   
   627. RY*(  25) C  18                  0.00000    20.95859   
   628. RY*(  26) C  18                  0.00001     4.40852   
   629. RY*(   1) C  19                  0.00341     1.20767   
   630. RY*(   2) C  19                  0.00288     1.52599   
   631. RY*(   3) C  19                  0.00265     1.04544   
   632. RY*(   4) C  19                  0.00107     2.38672   
   633. RY*(   5) C  19                  0.00092     1.63463   
   634. RY*(   6) C  19                  0.00059     2.52310   
   635. RY*(   7) C  19                  0.00040     2.36783   
   636. RY*(   8) C  19                  0.00030     1.60219   
   637. RY*(   9) C  19                  0.00025     1.91544   
   638. RY*(  10) C  19                  0.00020     1.67898   
   639. RY*(  11) C  19                  0.00017     2.84643   
   640. RY*(  12) C  19                  0.00009     2.87676   
   641. RY*(  13) C  19                  0.00004     2.54408   
   642. RY*(  14) C  19                  0.00004     2.51694   
   643. RY*(  15) C  19                  0.00004     2.22052   
   644. RY*(  16) C  19                  0.00002     3.94134   
   645. RY*(  17) C  19                  0.00001     2.17974   
