 Entering Gaussian System, Link 0=g16
 Input=2cl401.com
 Output=2cl401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984866/Gau-84999.inp" -scrdir="/local/becsleip_7984866/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     85000.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17294 -30.02249 -25.86411 -25.86053 -25.85965
 Alpha  occ. eigenvalues --  -19.16484 -14.41724 -14.36514 -14.33113 -14.33055
 Alpha  occ. eigenvalues --  -14.32790 -14.32519 -10.25433 -10.23725 -10.21106
 Alpha  occ. eigenvalues --  -10.20801 -10.20745 -10.20686 -10.20648 -10.20637
 Alpha  occ. eigenvalues --  -10.20565 -10.20383 -10.20373 -10.20345 -10.19543
 Alpha  occ. eigenvalues --  -10.19306 -10.18735 -10.18722 -10.18662 -10.18653
 Alpha  occ. eigenvalues --  -10.18642 -10.18602 -10.18527 -10.18430 -10.18423
 Alpha  occ. eigenvalues --  -10.18388 -10.18341 -10.18296 -10.18264 -10.18164
 Alpha  occ. eigenvalues --  -10.18082 -10.18058 -10.18014 -10.17989 -10.17912
 Alpha  occ. eigenvalues --  -10.17910  -3.39878  -2.16508  -2.15791  -2.15639
 Alpha  occ. eigenvalues --   -1.05297  -1.04381  -0.96591  -0.95718  -0.95559
 Alpha  occ. eigenvalues --   -0.94667  -0.90927  -0.81990  -0.81563  -0.81249
 Alpha  occ. eigenvalues --   -0.80552  -0.80264  -0.80145  -0.79354  -0.79261
 Alpha  occ. eigenvalues --   -0.76700  -0.75507  -0.74109  -0.73628  -0.72987
 Alpha  occ. eigenvalues --   -0.71822  -0.70553  -0.69831  -0.68106  -0.67688
 Alpha  occ. eigenvalues --   -0.67585  -0.64570  -0.64062  -0.63681  -0.61281
 Alpha  occ. eigenvalues --   -0.60433  -0.60041  -0.59917  -0.57344  -0.56305
 Alpha  occ. eigenvalues --   -0.55884  -0.54209  -0.53856  -0.53157  -0.51815
 Alpha  occ. eigenvalues --   -0.51018  -0.50456  -0.50116  -0.48190  -0.47862
 Alpha  occ. eigenvalues --   -0.47742  -0.47461  -0.47053  -0.45921  -0.44659
 Alpha  occ. eigenvalues --   -0.44388  -0.44254  -0.43970  -0.43498  -0.43329
 Alpha  occ. eigenvalues --   -0.43166  -0.43031  -0.42783  -0.42633  -0.42503
 Alpha  occ. eigenvalues --   -0.42375  -0.41901  -0.41715  -0.41439  -0.41348
 Alpha  occ. eigenvalues --   -0.41153  -0.40772  -0.40043  -0.39868  -0.39771
 Alpha  occ. eigenvalues --   -0.39351  -0.39174  -0.38976  -0.38692  -0.38471
 Alpha  occ. eigenvalues --   -0.38099  -0.37553  -0.37403  -0.37012  -0.36584
 Alpha  occ. eigenvalues --   -0.36501  -0.35650  -0.35412  -0.35067  -0.34297
 Alpha  occ. eigenvalues --   -0.34063  -0.33555  -0.33458  -0.33380  -0.31841
 Alpha  occ. eigenvalues --   -0.31369  -0.31012  -0.29801  -0.29306  -0.28582
 Alpha  occ. eigenvalues --   -0.28269  -0.26471  -0.26332  -0.24357  -0.23596
 Alpha  occ. eigenvalues --   -0.23098  -0.22401  -0.21856  -0.18989  -0.18183
 Alpha  occ. eigenvalues --   -0.17655  -0.17564  -0.17389
 Alpha virt. eigenvalues --   -0.06348  -0.06173  -0.01806   0.00561   0.01346
 Alpha virt. eigenvalues --    0.01507   0.02382   0.02984   0.03794   0.04586
 Alpha virt. eigenvalues --    0.04805   0.04933   0.05432   0.05868   0.06422
 Alpha virt. eigenvalues --    0.06504   0.06617   0.07170   0.08137   0.08187
 Alpha virt. eigenvalues --    0.08453   0.09084   0.09143   0.09430   0.09553
 Alpha virt. eigenvalues --    0.09912   0.10289   0.10699   0.10818   0.11498
 Alpha virt. eigenvalues --    0.11606   0.11840   0.12139   0.12287   0.12348
 Alpha virt. eigenvalues --    0.12637   0.12959   0.13214   0.13531   0.13666
 Alpha virt. eigenvalues --    0.13748   0.14180   0.14529   0.14832   0.14911
 Alpha virt. eigenvalues --    0.15168   0.15244   0.15476   0.15552   0.15922
 Alpha virt. eigenvalues --    0.15958   0.16168   0.16276   0.16484   0.16680
 Alpha virt. eigenvalues --    0.17201   0.17370   0.17531   0.17809   0.17943
 Alpha virt. eigenvalues --    0.18295   0.18738   0.19095   0.19565   0.19891
 Alpha virt. eigenvalues --    0.20025   0.20252   0.20395   0.20564   0.20834
 Alpha virt. eigenvalues --    0.21139   0.21589   0.21693   0.21934   0.22276
 Alpha virt. eigenvalues --    0.22666   0.23130   0.23232   0.23467   0.23806
 Alpha virt. eigenvalues --    0.24208   0.24520   0.24859   0.25218   0.25680
 Alpha virt. eigenvalues --    0.25720   0.25922   0.26243   0.26534   0.26763
 Alpha virt. eigenvalues --    0.27085   0.27639   0.27788   0.27865   0.28068
 Alpha virt. eigenvalues --    0.28546   0.28925   0.29078   0.29231   0.29474
 Alpha virt. eigenvalues --    0.29703   0.29957   0.30110   0.30531   0.30651
 Alpha virt. eigenvalues --    0.31039   0.31260   0.31355   0.31569   0.31859
 Alpha virt. eigenvalues --    0.32509   0.32731   0.33142   0.33403   0.33569
 Alpha virt. eigenvalues --    0.34035   0.34283   0.34662   0.34702   0.35080
 Alpha virt. eigenvalues --    0.35307   0.35647   0.35987   0.36335   0.36547
 Alpha virt. eigenvalues --    0.36795   0.36892   0.37098   0.37474   0.37830
 Alpha virt. eigenvalues --    0.37903   0.38143   0.38682   0.38881   0.39207
 Alpha virt. eigenvalues --    0.39321   0.39487   0.39649   0.39935   0.40055
 Alpha virt. eigenvalues --    0.40320   0.40582   0.40852   0.41169   0.41270
 Alpha virt. eigenvalues --    0.41536   0.41585   0.41751   0.42206   0.42288
 Alpha virt. eigenvalues --    0.42844   0.42877   0.42987   0.43080   0.43344
 Alpha virt. eigenvalues --    0.43599   0.44053   0.44121   0.44297   0.44489
 Alpha virt. eigenvalues --    0.44628   0.44923   0.45098   0.45447   0.45852
 Alpha virt. eigenvalues --    0.46074   0.46428   0.46540   0.46779   0.47038
 Alpha virt. eigenvalues --    0.47195   0.47320   0.47334   0.47626   0.47775
 Alpha virt. eigenvalues --    0.47890   0.48101   0.48260   0.48670   0.49000
 Alpha virt. eigenvalues --    0.49046   0.49326   0.49471   0.49617   0.49626
 Alpha virt. eigenvalues --    0.49992   0.50397   0.50624   0.50864   0.51011
 Alpha virt. eigenvalues --    0.51210   0.51275   0.51382   0.51818   0.52041
 Alpha virt. eigenvalues --    0.52205   0.52559   0.52681   0.53163   0.53289
 Alpha virt. eigenvalues --    0.53582   0.53618   0.53768   0.54265   0.54437
 Alpha virt. eigenvalues --    0.54740   0.54878   0.55278   0.55893   0.55977
 Alpha virt. eigenvalues --    0.56319   0.56561   0.56656   0.57074   0.57600
 Alpha virt. eigenvalues --    0.57618   0.57979   0.58051   0.58398   0.58694
 Alpha virt. eigenvalues --    0.59058   0.59305   0.59630   0.59776   0.60422
 Alpha virt. eigenvalues --    0.60674   0.60768   0.61456   0.61686   0.61989
 Alpha virt. eigenvalues --    0.62141   0.62374   0.62707   0.63284   0.63350
 Alpha virt. eigenvalues --    0.63812   0.64207   0.64398   0.64547   0.64912
 Alpha virt. eigenvalues --    0.65262   0.65571   0.65878   0.66024   0.66322
 Alpha virt. eigenvalues --    0.66468   0.66718   0.66865   0.67083   0.67678
 Alpha virt. eigenvalues --    0.67982   0.68294   0.68766   0.68950   0.69328
 Alpha virt. eigenvalues --    0.69434   0.69859   0.70776   0.70908   0.71355
 Alpha virt. eigenvalues --    0.71625   0.71721   0.72311   0.72481   0.72636
 Alpha virt. eigenvalues --    0.73411   0.73621   0.73958   0.74112   0.74617
 Alpha virt. eigenvalues --    0.74930   0.75099   0.75530   0.75795   0.76001
 Alpha virt. eigenvalues --    0.76187   0.76676   0.76963   0.77406   0.77449
 Alpha virt. eigenvalues --    0.77897   0.78145   0.78306   0.78586   0.79098
 Alpha virt. eigenvalues --    0.79363   0.79878   0.80067   0.80401   0.80820
 Alpha virt. eigenvalues --    0.81096   0.81238   0.81823   0.82113   0.82668
 Alpha virt. eigenvalues --    0.82960   0.83384   0.84002   0.84209   0.84313
 Alpha virt. eigenvalues --    0.85408   0.85694   0.86300   0.86369   0.86677
 Alpha virt. eigenvalues --    0.87086   0.87521   0.87869   0.88571   0.88754
 Alpha virt. eigenvalues --    0.89242   0.89291   0.89502   0.90287   0.90693
 Alpha virt. eigenvalues --    0.91299   0.91410   0.91847   0.92266   0.92336
 Alpha virt. eigenvalues --    0.92562   0.93142   0.93548   0.93905   0.94203
 Alpha virt. eigenvalues --    0.94804   0.94945   0.95199   0.95986   0.96340
 Alpha virt. eigenvalues --    0.96523   0.96665   0.96862   0.97473   0.98307
 Alpha virt. eigenvalues --    0.98378   0.98975   0.99303   0.99792   1.00126
 Alpha virt. eigenvalues --    1.00482   1.00562   1.00645   1.01371   1.01605
 Alpha virt. eigenvalues --    1.01870   1.02192   1.02490   1.02880   1.03043
 Alpha virt. eigenvalues --    1.03293   1.03493   1.03514   1.03796   1.04326
 Alpha virt. eigenvalues --    1.04765   1.05034   1.05386   1.05956   1.06235
 Alpha virt. eigenvalues --    1.06363   1.06720   1.07265   1.07852   1.08244
 Alpha virt. eigenvalues --    1.08510   1.08651   1.09069   1.09459   1.10193
 Alpha virt. eigenvalues --    1.10301   1.10385   1.11220   1.11515   1.11789
 Alpha virt. eigenvalues --    1.12834   1.13411   1.13609   1.13779   1.14382
 Alpha virt. eigenvalues --    1.15000   1.15516   1.16209   1.16447   1.16904
 Alpha virt. eigenvalues --    1.17250   1.17533   1.17858   1.18394   1.18610
 Alpha virt. eigenvalues --    1.18864   1.19304   1.19698   1.20207   1.20555
 Alpha virt. eigenvalues --    1.20760   1.21190   1.21507   1.22254   1.22572
 Alpha virt. eigenvalues --    1.22977   1.23475   1.23677   1.24318   1.24578
 Alpha virt. eigenvalues --    1.24998   1.25770   1.26242   1.26682   1.27150
 Alpha virt. eigenvalues --    1.27376   1.27626   1.28096   1.28303   1.28800
 Alpha virt. eigenvalues --    1.29069   1.29274   1.29624   1.30015   1.30443
 Alpha virt. eigenvalues --    1.30641   1.31172   1.31650   1.32006   1.32158
 Alpha virt. eigenvalues --    1.32644   1.33233   1.33808   1.34003   1.34483
 Alpha virt. eigenvalues --    1.35305   1.36009   1.37023   1.37417   1.37817
 Alpha virt. eigenvalues --    1.38051   1.38692   1.39338   1.39760   1.40610
 Alpha virt. eigenvalues --    1.40746   1.41324   1.42169   1.42654   1.43059
 Alpha virt. eigenvalues --    1.43755   1.44082   1.44443   1.44972   1.45272
 Alpha virt. eigenvalues --    1.45846   1.46431   1.46819   1.46991   1.47396
 Alpha virt. eigenvalues --    1.47740   1.48102   1.48927   1.49242   1.49400
 Alpha virt. eigenvalues --    1.49896   1.49946   1.50237   1.50562   1.50903
 Alpha virt. eigenvalues --    1.51226   1.51482   1.51784   1.52132   1.52178
 Alpha virt. eigenvalues --    1.52448   1.52676   1.52909   1.53177   1.53633
 Alpha virt. eigenvalues --    1.53900   1.53982   1.54252   1.54519   1.54676
 Alpha virt. eigenvalues --    1.54912   1.55343   1.55489   1.55856   1.56060
 Alpha virt. eigenvalues --    1.56342   1.56482   1.56949   1.57295   1.57429
 Alpha virt. eigenvalues --    1.57762   1.57771   1.57940   1.58501   1.58524
 Alpha virt. eigenvalues --    1.59012   1.59356   1.59476   1.60086   1.60420
 Alpha virt. eigenvalues --    1.60577   1.60653   1.61717   1.61803   1.62137
 Alpha virt. eigenvalues --    1.62689   1.62948   1.63023   1.63256   1.63399
 Alpha virt. eigenvalues --    1.63859   1.64229   1.64443   1.64493   1.64886
 Alpha virt. eigenvalues --    1.65351   1.65741   1.65831   1.66313   1.66670
 Alpha virt. eigenvalues --    1.67031   1.67566   1.67982   1.68020   1.68703
 Alpha virt. eigenvalues --    1.68902   1.69215   1.69746   1.70198   1.70384
 Alpha virt. eigenvalues --    1.70650   1.70900   1.71263   1.71784   1.71869
 Alpha virt. eigenvalues --    1.72492   1.72709   1.73397   1.73810   1.74363
 Alpha virt. eigenvalues --    1.74418   1.75006   1.75514   1.76329   1.76815
 Alpha virt. eigenvalues --    1.77570   1.77938   1.78770   1.79196   1.79448
 Alpha virt. eigenvalues --    1.79709   1.80746   1.81349   1.81684   1.82181
 Alpha virt. eigenvalues --    1.82447   1.83298   1.83780   1.84272   1.84514
 Alpha virt. eigenvalues --    1.84544   1.85125   1.85465   1.85951   1.86339
 Alpha virt. eigenvalues --    1.86744   1.87146   1.87300   1.88419   1.88659
 Alpha virt. eigenvalues --    1.88821   1.89243   1.90110   1.90610   1.90907
 Alpha virt. eigenvalues --    1.91558   1.92016   1.92467   1.92907   1.93280
 Alpha virt. eigenvalues --    1.94054   1.94437   1.95135   1.95511   1.95719
 Alpha virt. eigenvalues --    1.96298   1.96782   1.97483   1.98036   1.98580
 Alpha virt. eigenvalues --    1.98728   1.98884   1.99615   1.99971   2.00115
 Alpha virt. eigenvalues --    2.00589   2.00788   2.01482   2.01707   2.01879
 Alpha virt. eigenvalues --    2.02810   2.02967   2.03003   2.03487   2.04166
 Alpha virt. eigenvalues --    2.04654   2.05654   2.05890   2.06559   2.07363
 Alpha virt. eigenvalues --    2.07507   2.08195   2.08731   2.08951   2.09309
 Alpha virt. eigenvalues --    2.10012   2.10359   2.10384   2.10668   2.11367
 Alpha virt. eigenvalues --    2.12022   2.12307   2.12636   2.12799   2.13345
 Alpha virt. eigenvalues --    2.13843   2.14574   2.15300   2.15317   2.16029
 Alpha virt. eigenvalues --    2.16659   2.16890   2.17278   2.17941   2.18442
 Alpha virt. eigenvalues --    2.18724   2.19056   2.19314   2.19603   2.20638
 Alpha virt. eigenvalues --    2.20808   2.21362   2.21409   2.22085   2.22326
 Alpha virt. eigenvalues --    2.23696   2.24279   2.24768   2.25016   2.25486
 Alpha virt. eigenvalues --    2.26183   2.26299   2.27253   2.27793   2.28427
 Alpha virt. eigenvalues --    2.28647   2.28734   2.29278   2.29431   2.29914
 Alpha virt. eigenvalues --    2.30070   2.30531   2.30953   2.31289   2.31823
 Alpha virt. eigenvalues --    2.32150   2.32439   2.33105   2.33891   2.34432
 Alpha virt. eigenvalues --    2.34454   2.34785   2.35616   2.35979   2.36079
 Alpha virt. eigenvalues --    2.36273   2.36399   2.36628   2.37445   2.37775
 Alpha virt. eigenvalues --    2.38170   2.38840   2.38984   2.39406   2.40322
 Alpha virt. eigenvalues --    2.40529   2.40876   2.41340   2.41377   2.42604
 Alpha virt. eigenvalues --    2.42764   2.43590   2.43867   2.44248   2.44881
 Alpha virt. eigenvalues --    2.45115   2.45500   2.46309   2.46549   2.46766
 Alpha virt. eigenvalues --    2.46973   2.47417   2.47600   2.48488   2.48932
 Alpha virt. eigenvalues --    2.49246   2.49581   2.49933   2.50442   2.51971
 Alpha virt. eigenvalues --    2.52001   2.52284   2.52568   2.53033   2.53238
 Alpha virt. eigenvalues --    2.53511   2.53766   2.54655   2.54746   2.55660
 Alpha virt. eigenvalues --    2.55994   2.56381   2.56744   2.57065   2.57645
 Alpha virt. eigenvalues --    2.57729   2.57969   2.58344   2.58816   2.59188
 Alpha virt. eigenvalues --    2.59710   2.60025   2.60214   2.60762   2.61098
 Alpha virt. eigenvalues --    2.61263   2.61730   2.61829   2.62072   2.62390
 Alpha virt. eigenvalues --    2.62970   2.63227   2.64280   2.64342   2.64863
 Alpha virt. eigenvalues --    2.65579   2.65859   2.66087   2.66424   2.67174
 Alpha virt. eigenvalues --    2.67415   2.67867   2.68007   2.68260   2.68777
 Alpha virt. eigenvalues --    2.69306   2.69613   2.69863   2.70557   2.70992
 Alpha virt. eigenvalues --    2.71613   2.72054   2.72261   2.72604   2.72792
 Alpha virt. eigenvalues --    2.73628   2.73919   2.74300   2.74929   2.75705
 Alpha virt. eigenvalues --    2.76331   2.76622   2.77007   2.77664   2.77905
 Alpha virt. eigenvalues --    2.78859   2.78955   2.78980   2.79692   2.80038
 Alpha virt. eigenvalues --    2.80570   2.80782   2.81155   2.81497   2.81900
 Alpha virt. eigenvalues --    2.82498   2.82595   2.82958   2.83584   2.84239
 Alpha virt. eigenvalues --    2.84336   2.84582   2.85338   2.85693   2.86109
