 Entering Gaussian System, Link 0=g16
 Input=6oob01.com
 Output=6oob01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078901/Gau-1455972.inp" -scrdir="/local/becsleip_8078901/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1455973.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.80    1.06    0.081
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.98    1.22    0.044
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.10    1.22    0.055
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  32            1.11    1.03    0.030
  20. BD (   1) C   8 - C  30        /313. RY*(   2) C   7                    1.31    2.35    0.050
  20. BD (   1) C   8 - C  30        /364. RY*(   1) C   9                    0.75    2.15    0.036
  20. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.31    1.16    0.046
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.92    1.14    0.042
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.06    1.25    0.045
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.80    1.14    0.027
  21. BD (   1) C   9 - C  24        /183. RY*(   2) N   2                    0.53    1.94    0.029
  21. BD (   1) C   9 - C  24        /184. RY*(   3) N   2                    0.72    2.49    0.038
  21. BD (   1) C   9 - C  24        /339. RY*(   2) C   8                    1.53    2.41    0.054
  21. BD (   1) C   9 - C  24        /390. RY*(   1) C  10                    1.28    2.24    0.048
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.62    1.23    0.051
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            1.96    1.22    0.044
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.97    1.32    0.032
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.76    1.20    0.041
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.35    1.21    0.057
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.40    1.29    0.050
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.52    1.15    0.022
  22. BD (   1) C  10 - C  11        /210. RY*(   3) N   3                    0.84    2.46    0.041
  22. BD (   1) C  10 - C  11        /442. RY*(   1) C  12                    1.11    1.92    0.041
  22. BD (   1) C  10 - C  11        /734. RY*(   2) C  24                    1.23    2.11    0.046
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            3.07    1.23    0.055
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.98    1.22    0.044
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.37    1.24    0.037
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.53    1.06    0.021
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.52    1.14    0.022
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.23    1.14    0.081
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.90    1.23    0.030
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.93    1.04    0.028
  23. BD (   1) C  10 - C  24        /210. RY*(   3) N   3                    0.79    2.52    0.040
  23. BD (   1) C  10 - C  24        /364. RY*(   1) C   9                    1.31    2.21    0.048
  23. BD (   1) C  10 - C  24        /365. RY*(   2) C   9                    0.53    2.19    0.031
  23. BD (   1) C  10 - C  24        /417. RY*(   2) C  11                    1.52    2.36    0.054
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.91    1.22    0.043
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.55    1.23    0.050
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.46    1.20    0.058
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.42    1.29    0.050
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.78    1.21    0.042
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.01    1.30    0.032
  24. BD (   2) C  10 - C  24        /208. RY*(   1) N   3                    0.98    1.10    0.032
  24. BD (   2) C  10 - C  24        /***. BD*(   2) N   2 - C   9           30.64    0.25    0.084
  24. BD (   2) C  10 - C  24        /***. BD*(   2) N   3 - C  13           12.20    0.26    0.053
  24. BD (   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           15.02    0.31    0.062
  25. BD (   1) C  11 - C  12        /390. RY*(   1) C  10                    0.97    2.23    0.042
  25. BD (   1) C  11 - C  12        /468. RY*(   1) C  13                    0.87    2.26    0.040
  25. BD (   1) C  11 - C  12        /952. RY*(   4) C  42                    0.57    2.35    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.12    1.20    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.31    1.27    0.066
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.22    1.12    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.32    1.19    0.035
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.47    1.20    0.049
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            4.06    1.28    0.064
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.74    1.09    0.025
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.60    1.12    0.038
  26. BD (   2) C  11 - C  12        /392. RY*(   3) C  10                    0.51    0.83    0.020
  26. BD (   2) C  11 - C  12        /951. RY*(   3) C  42                    0.68    1.38    0.029
  26. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  13           24.10    0.26    0.079
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  10 - C  24           18.86    0.29    0.070
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            3.50    0.62    0.044
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.33    0.63    0.027
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.25    0.67    0.027
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           12.05    0.31    0.056
  27. BD (   1) C  11 - C  38        /390. RY*(   1) C  10                    0.74    2.18    0.036
  27. BD (   1) C  11 - C  38        /442. RY*(   1) C  12                    0.53    1.92    0.029
  27. BD (   1) C  11 - C  38        /443. RY*(   2) C  12                    0.81    2.13    0.037
  27. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            2.35    1.15    0.047
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.84    1.14    0.028
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.89    1.24    0.043
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.96    1.13    0.042
  28. BD (   1) C  12 - C  13        /209. RY*(   2) N   3                    0.56    1.91    0.029
  28. BD (   1) C  12 - C  13        /210. RY*(   3) N   3                    0.65    2.45    0.036
  28. BD (   1) C  12 - C  13        /416. RY*(   1) C  11                    0.82    1.84    0.035
  28. BD (   1) C  12 - C  13        /765. RY*(   2) C  26                    1.25    2.10    0.046
  28. BD (   1) C  12 - C  13        /949. RY*(   1) C  42                    0.57    2.08    0.031
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.91    1.21    0.030
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.48    1.23    0.038
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            7.29    1.06    0.079
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            1.01    1.14    0.030
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.81    1.22    0.042
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            3.03    1.21    0.054
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            2.29    1.27    0.049
  29. BD (   1) C  12 - C  42        /417. RY*(   2) C  11                    1.41    2.32    0.051
  29. BD (   1) C  12 - C  42        /468. RY*(   1) C  13                    0.81    2.23    0.038
  29. BD (   1) C  12 - C  42        /980. RY*(   1) C  44                    0.72    1.95    0.034
  29. BD (   1) C  12 - C  42        /981. RY*(   2) C  44                    0.71    1.61    0.030
  29. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            2.02    1.19    0.044
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            1.55    1.17    0.038
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            2.80    1.27    0.053
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            1.30    1.16    0.035
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            1.78    1.31    0.043
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            2.79    1.11    0.050
  30. BD (   1) C  13 - C  26        /209. RY*(   2) N   3                    0.83    1.99    0.036
  30. BD (   1) C  13 - C  26        /210. RY*(   3) N   3                    0.60    2.52    0.035
  30. BD (   1) C  13 - C  26        /443. RY*(   2) C  12                    1.51    2.20    0.052
  30. BD (   1) C  13 - C  26        /494. RY*(   1) C  14                    1.15    2.29    0.046
  30. BD (   1) C  13 - C  26        /495. RY*(   2) C  14                    0.67    2.17    0.034
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.64    1.22    0.051
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            2.02    1.23    0.045
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            1.01    1.31    0.032
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.67    1.20    0.040
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.28    1.21    0.057
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            2.38    1.29    0.049
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.54    1.15    0.022
  31. BD (   1) C  14 - C  15        /236. RY*(   3) N   4                    0.58    2.32    0.033
  31. BD (   1) C  14 - C  15        /547. RY*(   2) C  16                    0.93    2.33    0.042
  31. BD (   1) C  14 - C  15        /765. RY*(   2) C  26                    1.25    2.11    0.046
  31. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.51    1.16    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            3.02    1.23    0.055
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.97    1.22    0.044
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            1.34    1.24    0.037
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.55    1.06    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            7.04    1.14    0.080
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.95    1.23    0.031
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            1.04    1.04    0.030
  32. BD (   1) C  14 - C  26        /235. RY*(   2) N   4                    0.61    1.86    0.030
  32. BD (   1) C  14 - C  26        /236. RY*(   3) N   4                    0.61    2.38    0.034
  32. BD (   1) C  14 - C  26        /468. RY*(   1) C  13                    1.25    2.27    0.048
  32. BD (   1) C  14 - C  26        /521. RY*(   2) C  15                    1.61    2.35    0.055
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            1.91    1.22    0.043
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            2.44    1.23    0.049
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            3.49    1.20    0.058
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            2.42    1.29    0.050
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.78    1.21    0.042
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            1.07    1.30    0.033
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.51    1.15    0.022
  33. BD (   2) C  14 - C  26        /149. LP (   2) N   4                   89.68    0.05    0.085
  33. BD (   2) C  14 - C  26        /234. RY*(   1) N   4                    0.68    1.19    0.028
  33. BD (   2) C  14 - C  26        /472. RY*(   5) C  13                    0.55    1.94    0.032
  33. BD (   2) C  14 - C  26        /***. BD*(   2) N   3 - C  13           30.81    0.26    0.085
  33. BD (   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16           15.19    0.31    0.063
  34. BD (   1) C  15 - C  16        /494. RY*(   1) C  14                    0.94    2.28    0.041
  34. BD (   1) C  15 - C  16        /572. RY*(   1) C  17                    0.85    2.23    0.039
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            1.12    1.20    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.27    1.27    0.066
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            1.26    1.12    0.034
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            1.33    1.19    0.036
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            2.14    1.19    0.045
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            4.17    1.28    0.065
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - C  53            2.14    1.32    0.048
  35. BD (   2) C  15 - C  16        /149. LP (   2) N   4                    1.08    0.05    0.010
  35. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.75    1.51    0.032
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  14 - C  26           19.40    0.29    0.071
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           19.28    0.30    0.071
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            2.89    0.63    0.040
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            2.52    0.63    0.038
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.52    0.67    0.030
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - C  53            0.63    0.87    0.022
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           10.77    0.31    0.054
  36. BD (   1) C  15 - C  47        /494. RY*(   1) C  14                    0.69    2.22    0.035
  36. BD (   1) C  15 - C  47        /547. RY*(   2) C  16                    1.48    2.33    0.053
  36. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            2.39    1.15    0.047
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.89    1.15    0.029
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.87    1.24    0.043
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.95    1.14    0.042
  37. BD (   1) C  16 - C  17        /236. RY*(   3) N   4                    0.54    2.31    0.032
  37. BD (   1) C  16 - C  17        /520. RY*(   1) C  15                    0.96    1.98    0.039
  37. BD (   1) C  16 - C  17        /795. RY*(   1) C  28                    1.20    2.15    0.046
  37. BD (   1) C  16 - C  17        /***. RY*(   4) C  51                    0.55    2.23    0.031
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.92    1.22    0.030
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.58    1.23    0.039
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            7.28    1.06    0.079
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            1.18    1.14    0.033
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.80    1.22    0.042
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            2.96    1.23    0.054
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - H  52            1.50    1.06    0.036
  37. BD (   1) C  16 - C  17        /***. BD*(   2) C  51 - C  53            0.78    0.71    0.021
  38. BD (   1) C  16 - C  51        /520. RY*(   1) C  15                    0.57    2.02    0.030
  38. BD (   1) C  16 - C  51        /521. RY*(   2) C  15                    1.36    2.31    0.050
  38. BD (   1) C  16 - C  51        /572. RY*(   1) C  17                    0.63    2.21    0.033
  38. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.80    1.95    0.036
  38. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.72    1.73    0.032
  38. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.97    1.19    0.043
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            1.62    1.17    0.039
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            2.68    1.27    0.052
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            1.37    1.17    0.036
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            1.81    1.30    0.043
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            2.84    1.11    0.050
  39. BD (   1) C  17 - C  28        /236. RY*(   3) N   4                    0.57    2.38    0.033
  39. BD (   1) C  17 - C  28        /547. RY*(   2) C  16                    0.92    2.39    0.042
