 Entering Gaussian System, Link 0=g16
 Input=5g6m05.com
 Output=5g6m05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033281/Gau-2485142.inp" -scrdir="/local/becsleip_8033281/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2485143.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.29712 -88.99014 -30.18374 -26.03190 -26.01056
 Alpha  occ. eigenvalues --  -26.00793 -14.36091 -14.35995 -14.35756 -14.35583
 Alpha  occ. eigenvalues --  -10.24309 -10.22342 -10.22232 -10.22074 -10.21759
 Alpha  occ. eigenvalues --  -10.21713 -10.21667 -10.21442 -10.21357 -10.19968
 Alpha  occ. eigenvalues --  -10.19930 -10.19791 -10.19774 -10.19506 -10.19505
 Alpha  occ. eigenvalues --  -10.19455 -10.19283 -10.19275 -10.19212 -10.19211
 Alpha  occ. eigenvalues --  -10.19199 -10.19146 -10.19085 -10.19077 -10.19021
 Alpha  occ. eigenvalues --  -10.19018 -10.18557 -10.18313 -10.18264 -10.17712
 Alpha  occ. eigenvalues --  -10.17122  -8.01968  -5.96485  -5.96237  -5.95835
 Alpha  occ. eigenvalues --   -3.60347  -2.40687  -2.34976  -2.34452  -0.98587
 Alpha  occ. eigenvalues --   -0.97590  -0.97503  -0.96558  -0.83431  -0.83116
 Alpha  occ. eigenvalues --   -0.82566  -0.82268  -0.81871  -0.81493  -0.80554
 Alpha  occ. eigenvalues --   -0.80271  -0.77475  -0.76297  -0.75006  -0.74644
 Alpha  occ. eigenvalues --   -0.73868  -0.71492  -0.70695  -0.69381  -0.69148
 Alpha  occ. eigenvalues --   -0.68926  -0.68609  -0.65140  -0.64659  -0.61201
 Alpha  occ. eigenvalues --   -0.60986  -0.58297  -0.57792  -0.55361  -0.54951
 Alpha  occ. eigenvalues --   -0.54371  -0.53469  -0.52166  -0.51761  -0.51248
 Alpha  occ. eigenvalues --   -0.49622  -0.49467  -0.48613  -0.48342  -0.47549
 Alpha  occ. eigenvalues --   -0.46809  -0.46120  -0.45426  -0.45358  -0.44974
 Alpha  occ. eigenvalues --   -0.44812  -0.44221  -0.44014  -0.43714  -0.43348
 Alpha  occ. eigenvalues --   -0.43126  -0.42773  -0.42508  -0.42160  -0.42120
 Alpha  occ. eigenvalues --   -0.41903  -0.41816  -0.41344  -0.41134  -0.41042
 Alpha  occ. eigenvalues --   -0.40932  -0.40819  -0.40160  -0.39638  -0.39255
 Alpha  occ. eigenvalues --   -0.39214  -0.39096  -0.38672  -0.38395  -0.38171
 Alpha  occ. eigenvalues --   -0.38000  -0.37828  -0.37728  -0.37110  -0.36530
 Alpha  occ. eigenvalues --   -0.35387  -0.35245  -0.34697  -0.34295  -0.33833
 Alpha  occ. eigenvalues --   -0.33135  -0.32785  -0.31917  -0.31650  -0.30479
 Alpha  occ. eigenvalues --   -0.29774  -0.27993  -0.27849  -0.27355  -0.24306
 Alpha  occ. eigenvalues --   -0.24213  -0.23217  -0.23068  -0.20248  -0.19397
 Alpha  occ. eigenvalues --   -0.11430
 Alpha virt. eigenvalues --   -0.09206  -0.07620  -0.03136  -0.01175  -0.00045
 Alpha virt. eigenvalues --    0.01097   0.02291   0.03551   0.03972   0.04330
 Alpha virt. eigenvalues --    0.05525   0.05653   0.06365   0.06489   0.06656
 Alpha virt. eigenvalues --    0.07045   0.07284   0.07903   0.08591   0.08882
 Alpha virt. eigenvalues --    0.09077   0.09238   0.09709   0.10173   0.10511
 Alpha virt. eigenvalues --    0.10895   0.11135   0.11327   0.11699   0.11776
 Alpha virt. eigenvalues --    0.12112   0.12298   0.12627   0.12695   0.12771
 Alpha virt. eigenvalues --    0.13119   0.13598   0.13750   0.14257   0.14318
 Alpha virt. eigenvalues --    0.14649   0.15052   0.15116   0.15195   0.15503
 Alpha virt. eigenvalues --    0.15658   0.15827   0.16018   0.16194   0.16517
 Alpha virt. eigenvalues --    0.16788   0.17074   0.17197   0.17410   0.17642
 Alpha virt. eigenvalues --    0.17934   0.18502   0.18966   0.19262   0.19311
 Alpha virt. eigenvalues --    0.19568   0.19851   0.19932   0.20216   0.20523
 Alpha virt. eigenvalues --    0.21027   0.21376   0.21502   0.21767   0.22043
 Alpha virt. eigenvalues --    0.22339   0.22797   0.23271   0.23500   0.23525
 Alpha virt. eigenvalues --    0.24286   0.24613   0.24808   0.24912   0.25278
 Alpha virt. eigenvalues --    0.25646   0.26165   0.26215   0.26742   0.26896
 Alpha virt. eigenvalues --    0.27211   0.27429   0.27568   0.28040   0.28382
 Alpha virt. eigenvalues --    0.28780   0.29050   0.29220   0.29240   0.29464
 Alpha virt. eigenvalues --    0.30067   0.30128   0.30327   0.30895   0.30976
 Alpha virt. eigenvalues --    0.31214   0.31423   0.32203   0.32401   0.32725
 Alpha virt. eigenvalues --    0.33070   0.33154   0.33744   0.34135   0.34251
 Alpha virt. eigenvalues --    0.34676   0.34878   0.35280   0.35628   0.36175
 Alpha virt. eigenvalues --    0.36252   0.36353   0.36718   0.36958   0.37173
 Alpha virt. eigenvalues --    0.37284   0.37927   0.38407   0.38628   0.38882
 Alpha virt. eigenvalues --    0.38970   0.39585   0.39649   0.40165   0.40184
 Alpha virt. eigenvalues --    0.40384   0.40712   0.40846   0.40954   0.41185
 Alpha virt. eigenvalues --    0.41525   0.41746   0.42050   0.42337   0.42489
 Alpha virt. eigenvalues --    0.42720   0.42964   0.43208   0.43275   0.43543
 Alpha virt. eigenvalues --    0.43886   0.44065   0.44470   0.44695   0.44961
 Alpha virt. eigenvalues --    0.45272   0.45408   0.45807   0.46175   0.46260
 Alpha virt. eigenvalues --    0.46451   0.46628   0.46914   0.47187   0.47273
 Alpha virt. eigenvalues --    0.47348   0.47702   0.48071   0.48152   0.48359
 Alpha virt. eigenvalues --    0.48674   0.49029   0.49369   0.49627   0.49775
 Alpha virt. eigenvalues --    0.49981   0.50367   0.50685   0.50869   0.51043
 Alpha virt. eigenvalues --    0.51237   0.51261   0.51481   0.51709   0.51856
 Alpha virt. eigenvalues --    0.52430   0.52604   0.52893   0.53070   0.53362
 Alpha virt. eigenvalues --    0.53504   0.54012   0.54140   0.54782   0.55008
 Alpha virt. eigenvalues --    0.55152   0.55902   0.56025   0.56416   0.56740
 Alpha virt. eigenvalues --    0.56839   0.57469   0.57647   0.57901   0.58130
 Alpha virt. eigenvalues --    0.58712   0.58999   0.59111   0.59650   0.59742
 Alpha virt. eigenvalues --    0.60525   0.60806   0.61177   0.61867   0.61928
 Alpha virt. eigenvalues --    0.62321   0.62589   0.62962   0.63332   0.63385
 Alpha virt. eigenvalues --    0.64034   0.64052   0.64454   0.65042   0.65208
 Alpha virt. eigenvalues --    0.65253   0.65770   0.66486   0.66609   0.66771
 Alpha virt. eigenvalues --    0.66910   0.67428   0.67825   0.68588   0.68719
 Alpha virt. eigenvalues --    0.69003   0.69082   0.69604   0.69708   0.70185
 Alpha virt. eigenvalues --    0.70450   0.70728   0.70822   0.71294   0.71693
 Alpha virt. eigenvalues --    0.71892   0.72335   0.72653   0.73051   0.73322
 Alpha virt. eigenvalues --    0.73839   0.74157   0.74254   0.74424   0.74689
 Alpha virt. eigenvalues --    0.75352   0.75600   0.75975   0.76221   0.76594
 Alpha virt. eigenvalues --    0.77043   0.77175   0.78130   0.78448   0.78749
 Alpha virt. eigenvalues --    0.79109   0.79290   0.79720   0.80132   0.80534
 Alpha virt. eigenvalues --    0.80611   0.81558   0.81809   0.82463   0.82814
 Alpha virt. eigenvalues --    0.83094   0.83405   0.84082   0.84892   0.85045
 Alpha virt. eigenvalues --    0.85592   0.85865   0.86210   0.86571   0.86969
 Alpha virt. eigenvalues --    0.87811   0.87966   0.88274   0.88677   0.89168
 Alpha virt. eigenvalues --    0.89408   0.89769   0.90079   0.90351   0.91051
 Alpha virt. eigenvalues --    0.91276   0.92001   0.92784   0.92794   0.93013
 Alpha virt. eigenvalues --    0.93610   0.93931   0.94554   0.94899   0.95154
 Alpha virt. eigenvalues --    0.95579   0.96000   0.96238   0.96543   0.97275
 Alpha virt. eigenvalues --    0.97343   0.97803   0.98031   0.98087   0.98795
 Alpha virt. eigenvalues --    0.99161   0.99240   0.99650   1.00292   1.00542
 Alpha virt. eigenvalues --    1.00921   1.01256   1.01857   1.02176   1.02301
 Alpha virt. eigenvalues --    1.02610   1.02847   1.03149   1.03360   1.03934
 Alpha virt. eigenvalues --    1.04044   1.04408   1.04696   1.05266   1.05602
 Alpha virt. eigenvalues --    1.06069   1.06664   1.07031   1.07756   1.08412
 Alpha virt. eigenvalues --    1.09014   1.09767   1.10197   1.10373   1.10895
 Alpha virt. eigenvalues --    1.11029   1.11389   1.12139   1.12550   1.13577
 Alpha virt. eigenvalues --    1.14355   1.15084   1.15451   1.16122   1.16476
 Alpha virt. eigenvalues --    1.17086   1.17366   1.17547   1.17904   1.18440
 Alpha virt. eigenvalues --    1.19163   1.19547   1.19906   1.20081   1.20862
 Alpha virt. eigenvalues --    1.21253   1.21661   1.21840   1.22516   1.23102
 Alpha virt. eigenvalues --    1.23549   1.23915   1.24855   1.24975   1.25631
 Alpha virt. eigenvalues --    1.25773   1.26236   1.26645   1.26903   1.27183
 Alpha virt. eigenvalues --    1.27977   1.28241   1.28543   1.28610   1.29225
 Alpha virt. eigenvalues --    1.29606   1.29834   1.30520   1.30948   1.31304
 Alpha virt. eigenvalues --    1.32356   1.33071   1.33558   1.35171   1.35579
 Alpha virt. eigenvalues --    1.35960   1.36128   1.37033   1.37252   1.38730
 Alpha virt. eigenvalues --    1.39040   1.39930   1.40791   1.41225   1.41760
 Alpha virt. eigenvalues --    1.42270   1.42939   1.43039   1.43419   1.43833
 Alpha virt. eigenvalues --    1.44731   1.45253   1.45863   1.46444   1.46605
 Alpha virt. eigenvalues --    1.47171   1.47538   1.47698   1.47978   1.48444
 Alpha virt. eigenvalues --    1.48892   1.49494   1.49604   1.50027   1.50423
 Alpha virt. eigenvalues --    1.50637   1.50852   1.51050   1.51274   1.51930
 Alpha virt. eigenvalues --    1.52098   1.52177   1.52473   1.53269   1.53369
 Alpha virt. eigenvalues --    1.53746   1.53978   1.54554   1.54817   1.54913
 Alpha virt. eigenvalues --    1.55147   1.55630   1.55716   1.55930   1.56104
 Alpha virt. eigenvalues --    1.56311   1.56652   1.57009   1.57366   1.57897
 Alpha virt. eigenvalues --    1.58178   1.58327   1.58546   1.58977   1.59143
 Alpha virt. eigenvalues --    1.59526   1.59878   1.60343   1.60635   1.60954
 Alpha virt. eigenvalues --    1.61682   1.61861   1.62047   1.62277   1.62943
 Alpha virt. eigenvalues --    1.63475   1.63572   1.63738   1.64209   1.64264
 Alpha virt. eigenvalues --    1.64864   1.65176   1.65271   1.65836   1.66164
 Alpha virt. eigenvalues --    1.66606   1.66810   1.67251   1.67429   1.67523
 Alpha virt. eigenvalues --    1.68359   1.68629   1.68883   1.69460   1.69562
 Alpha virt. eigenvalues --    1.70114   1.70241   1.70650   1.71119   1.71884
 Alpha virt. eigenvalues --    1.72031   1.72364   1.72846   1.73367   1.73801
 Alpha virt. eigenvalues --    1.74057   1.74521   1.75338   1.75681   1.76340
 Alpha virt. eigenvalues --    1.76807   1.77849   1.78157   1.78551   1.79316
 Alpha virt. eigenvalues --    1.79585   1.80145   1.80838   1.81522   1.81697
 Alpha virt. eigenvalues --    1.82032   1.82801   1.83079   1.83475   1.83878
 Alpha virt. eigenvalues --    1.84119   1.85212   1.85500   1.86354   1.86483
 Alpha virt. eigenvalues --    1.86746   1.87995   1.88160   1.88635   1.89283
 Alpha virt. eigenvalues --    1.89471   1.89880   1.90388   1.91803   1.92436
 Alpha virt. eigenvalues --    1.93138   1.93343   1.94012   1.94904   1.95359
 Alpha virt. eigenvalues --    1.95586   1.95746   1.96037   1.96694   1.96782
 Alpha virt. eigenvalues --    1.97585   1.97786   1.98588   1.98800   1.99327
 Alpha virt. eigenvalues --    1.99842   2.00268   2.00659   2.00813   2.01443
 Alpha virt. eigenvalues --    2.01845   2.02695   2.03111   2.04126   2.04330
 Alpha virt. eigenvalues --    2.05021   2.05441   2.05786   2.06267   2.07057
 Alpha virt. eigenvalues --    2.07741   2.08037   2.08383   2.09320   2.09602
 Alpha virt. eigenvalues --    2.09841   2.10418   2.11171   2.11447   2.12150
 Alpha virt. eigenvalues --    2.12402   2.12644   2.13209   2.13817   2.14713
 Alpha virt. eigenvalues --    2.15363   2.15531   2.16466   2.16884   2.17532
 Alpha virt. eigenvalues --    2.17955   2.18320   2.19528   2.19655   2.20098
 Alpha virt. eigenvalues --    2.20866   2.21284   2.21614   2.22808   2.23087
 Alpha virt. eigenvalues --    2.23968   2.24601   2.24859   2.25042   2.25533
 Alpha virt. eigenvalues --    2.26273   2.26764   2.27009   2.27570   2.28106
 Alpha virt. eigenvalues --    2.28412   2.28887   2.29536   2.29837   2.30207
 Alpha virt. eigenvalues --    2.30714   2.30912   2.31328   2.32053   2.32367
 Alpha virt. eigenvalues --    2.32875   2.33581   2.33825   2.34076   2.35304
 Alpha virt. eigenvalues --    2.35632   2.35686   2.35961   2.36431   2.36530
 Alpha virt. eigenvalues --    2.37094   2.37935   2.38148   2.38581   2.38833
 Alpha virt. eigenvalues --    2.39142   2.39745   2.40472   2.40809   2.40970
 Alpha virt. eigenvalues --    2.42080   2.42463   2.42709   2.43294   2.43825
 Alpha virt. eigenvalues --    2.44206   2.44550   2.45514   2.46113   2.46685
 Alpha virt. eigenvalues --    2.47021   2.47255   2.47668   2.48212   2.48755
 Alpha virt. eigenvalues --    2.49183   2.50067   2.50529   2.51168   2.52016
 Alpha virt. eigenvalues --    2.52383   2.52575   2.52695   2.53751   2.53896
 Alpha virt. eigenvalues --    2.54703   2.55066   2.55463   2.55556   2.55780
