 Entering Gaussian System, Link 0=g16
 Input=1vag12.com
 Output=1vag12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049466/Gau-417039.inp" -scrdir="/local/bebjones_8049466/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    417040.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.31232 -89.08082 -30.16085 -26.00246 -25.99947
 Alpha  occ. eigenvalues --  -25.99780 -14.46627 -14.46559 -14.46454 -14.46403
 Alpha  occ. eigenvalues --  -10.35195 -10.35129 -10.34984 -10.34981 -10.34940
 Alpha  occ. eigenvalues --  -10.34938 -10.34921 -10.34909 -10.32708 -10.31200
 Alpha  occ. eigenvalues --  -10.31168 -10.31144 -10.31093 -10.31064 -10.31055
 Alpha  occ. eigenvalues --  -10.31041 -10.30968 -10.30963 -10.30903 -10.30859
 Alpha  occ. eigenvalues --  -10.30691 -10.30021 -10.29975 -10.29079 -10.29053
 Alpha  occ. eigenvalues --  -10.28974 -10.28926 -10.28890 -10.28790 -10.28760
 Alpha  occ. eigenvalues --  -10.28650  -8.10787  -6.05338  -6.05071  -6.04606
 Alpha  occ. eigenvalues --   -3.53798  -2.30528  -2.29727  -2.29466  -1.10243
 Alpha  occ. eigenvalues --   -1.09275  -1.09264  -1.08265  -0.95378  -0.93582
 Alpha  occ. eigenvalues --   -0.93344  -0.92908  -0.92593  -0.92385  -0.92235
 Alpha  occ. eigenvalues --   -0.91406  -0.88474  -0.87046  -0.86763  -0.85853
 Alpha  occ. eigenvalues --   -0.84282  -0.82488  -0.81408  -0.79958  -0.79676
 Alpha  occ. eigenvalues --   -0.79413  -0.77395  -0.77008  -0.76782  -0.72152
 Alpha  occ. eigenvalues --   -0.71722  -0.70399  -0.69327  -0.66712  -0.66143
 Alpha  occ. eigenvalues --   -0.65548  -0.64016  -0.63302  -0.63054  -0.62443
 Alpha  occ. eigenvalues --   -0.60124  -0.59704  -0.59409  -0.57880  -0.57647
 Alpha  occ. eigenvalues --   -0.57151  -0.56633  -0.56032  -0.55822  -0.55525
 Alpha  occ. eigenvalues --   -0.54780  -0.54662  -0.54447  -0.54260  -0.54168
 Alpha  occ. eigenvalues --   -0.53770  -0.52436  -0.51989  -0.51781  -0.51679
 Alpha  occ. eigenvalues --   -0.51640  -0.51282  -0.51224  -0.51147  -0.50977
 Alpha  occ. eigenvalues --   -0.50820  -0.50627  -0.50412  -0.49794  -0.49511
 Alpha  occ. eigenvalues --   -0.49229  -0.48970  -0.48555  -0.48260  -0.47916
 Alpha  occ. eigenvalues --   -0.47863  -0.47236  -0.46738  -0.46498  -0.45329
 Alpha  occ. eigenvalues --   -0.45133  -0.44765  -0.43642  -0.43137  -0.42846
 Alpha  occ. eigenvalues --   -0.41298  -0.41127  -0.39985  -0.39430  -0.39392
 Alpha  occ. eigenvalues --   -0.36431  -0.36016  -0.34800  -0.33979  -0.32823
 Alpha  occ. eigenvalues --   -0.31801  -0.31192  -0.30961  -0.30849
 Alpha virt. eigenvalues --   -0.19202  -0.19108  -0.15431  -0.13625  -0.10583
 Alpha virt. eigenvalues --   -0.09625  -0.09533  -0.08395  -0.07167  -0.06637
 Alpha virt. eigenvalues --   -0.05443  -0.04751  -0.04283  -0.03828  -0.03483
 Alpha virt. eigenvalues --   -0.03376  -0.02469  -0.02065  -0.01956  -0.01207
 Alpha virt. eigenvalues --   -0.00706  -0.00422  -0.00270   0.00436   0.00707
 Alpha virt. eigenvalues --    0.01162   0.01214   0.01249   0.01510   0.01803
 Alpha virt. eigenvalues --    0.01934   0.02112   0.02551   0.02688   0.03055
 Alpha virt. eigenvalues --    0.03168   0.03361   0.03607   0.03939   0.04085
 Alpha virt. eigenvalues --    0.04453   0.04704   0.04852   0.05702   0.06065
 Alpha virt. eigenvalues --    0.06175   0.06250   0.06471   0.06648   0.06762
 Alpha virt. eigenvalues --    0.07366   0.07374   0.07664   0.07729   0.08002
 Alpha virt. eigenvalues --    0.08106   0.08361   0.08947   0.09179   0.09486
 Alpha virt. eigenvalues --    0.09661   0.09778   0.10045   0.10235   0.10488
 Alpha virt. eigenvalues --    0.10627   0.11069   0.11148   0.11514   0.11758
 Alpha virt. eigenvalues --    0.12009   0.12437   0.13069   0.13123   0.13301
 Alpha virt. eigenvalues --    0.13561   0.13839   0.14284   0.14499   0.15091
 Alpha virt. eigenvalues --    0.15167   0.15749   0.16022   0.16200   0.16447
 Alpha virt. eigenvalues --    0.16627   0.16833   0.17324   0.17641   0.17716
 Alpha virt. eigenvalues --    0.18054   0.18766   0.18818   0.19076   0.19155
 Alpha virt. eigenvalues --    0.19409   0.19891   0.20251   0.20370   0.20528
 Alpha virt. eigenvalues --    0.20808   0.21116   0.21320   0.21459   0.22024
 Alpha virt. eigenvalues --    0.22282   0.22523   0.22771   0.23041   0.23455
 Alpha virt. eigenvalues --    0.23893   0.24040   0.24480   0.25031   0.25320
 Alpha virt. eigenvalues --    0.25559   0.25684   0.25894   0.26199   0.26643
 Alpha virt. eigenvalues --    0.26866   0.27275   0.27858   0.28198   0.28258
 Alpha virt. eigenvalues --    0.28533   0.28719   0.29109   0.29507   0.29595
 Alpha virt. eigenvalues --    0.29818   0.29981   0.30449   0.30531   0.30596
 Alpha virt. eigenvalues --    0.30819   0.31502   0.31644   0.31782   0.32191
 Alpha virt. eigenvalues --    0.32639   0.32672   0.32950   0.33279   0.33557
 Alpha virt. eigenvalues --    0.33667   0.33910   0.34108   0.34501   0.34807
 Alpha virt. eigenvalues --    0.35076   0.35355   0.35531   0.35768   0.36175
 Alpha virt. eigenvalues --    0.36439   0.36566   0.36860   0.36933   0.37179
 Alpha virt. eigenvalues --    0.37461   0.37627   0.37795   0.38051   0.38398
 Alpha virt. eigenvalues --    0.38520   0.38690   0.39098   0.39611   0.39779
 Alpha virt. eigenvalues --    0.39934   0.40138   0.40506   0.40762   0.40937
 Alpha virt. eigenvalues --    0.41309   0.41394   0.41549   0.41666   0.41854
 Alpha virt. eigenvalues --    0.42120   0.42311   0.42603   0.43096   0.43133
 Alpha virt. eigenvalues --    0.43316   0.43319   0.43583   0.43993   0.44180
 Alpha virt. eigenvalues --    0.44307   0.44984   0.45216   0.45639   0.46010
 Alpha virt. eigenvalues --    0.46116   0.46698   0.46985   0.47242   0.47529
 Alpha virt. eigenvalues --    0.48057   0.48213   0.48437   0.49048   0.49133
 Alpha virt. eigenvalues --    0.49647   0.50015   0.50313   0.50415   0.50961
 Alpha virt. eigenvalues --    0.51448   0.51955   0.52276   0.52503   0.52692
 Alpha virt. eigenvalues --    0.53214   0.53329   0.53805   0.53924   0.54242
 Alpha virt. eigenvalues --    0.54699   0.54749   0.55084   0.55613   0.56159
 Alpha virt. eigenvalues --    0.56466   0.56612   0.56840   0.57047   0.57486
 Alpha virt. eigenvalues --    0.57798   0.58238   0.58628   0.58727   0.59018
 Alpha virt. eigenvalues --    0.59295   0.59717   0.59933   0.60377   0.60661
 Alpha virt. eigenvalues --    0.60996   0.61093   0.61522   0.62063   0.62360
 Alpha virt. eigenvalues --    0.62665   0.63057   0.63189   0.63305   0.63686
 Alpha virt. eigenvalues --    0.63841   0.64366   0.64541   0.65113   0.65462
 Alpha virt. eigenvalues --    0.65855   0.66159   0.66500   0.66737   0.67523
 Alpha virt. eigenvalues --    0.67988   0.68230   0.68781   0.68935   0.69314
 Alpha virt. eigenvalues --    0.69768   0.70001   0.70804   0.71209   0.71730
 Alpha virt. eigenvalues --    0.71907   0.72077   0.72238   0.72963   0.73151
 Alpha virt. eigenvalues --    0.74384   0.74902   0.75309   0.75786   0.76118
 Alpha virt. eigenvalues --    0.76355   0.76861   0.77306   0.77809   0.78017
 Alpha virt. eigenvalues --    0.78483   0.78813   0.79215   0.79475   0.80043
 Alpha virt. eigenvalues --    0.80549   0.80825   0.81121   0.81808   0.82325
 Alpha virt. eigenvalues --    0.82660   0.82883   0.83362   0.83864   0.84558
 Alpha virt. eigenvalues --    0.84758   0.85046   0.85635   0.85945   0.86161
 Alpha virt. eigenvalues --    0.86370   0.87060   0.87156   0.87421   0.87706
 Alpha virt. eigenvalues --    0.88416   0.88429   0.89199   0.89701   0.89985
 Alpha virt. eigenvalues --    0.90433   0.90619   0.90735   0.90996   0.91461
 Alpha virt. eigenvalues --    0.91971   0.92146   0.92363   0.92438   0.92774
 Alpha virt. eigenvalues --    0.92941   0.93267   0.93809   0.94428   0.94818
 Alpha virt. eigenvalues --    0.95172   0.95385   0.96182   0.96758   0.97137
 Alpha virt. eigenvalues --    0.97423   0.98297   0.98718   0.99237   0.99668
 Alpha virt. eigenvalues --    1.00047   1.00450   1.00921   1.01608   1.01756
 Alpha virt. eigenvalues --    1.01998   1.03348   1.04132   1.04755   1.05363
 Alpha virt. eigenvalues --    1.06216   1.06394   1.06592   1.07126   1.07548
 Alpha virt. eigenvalues --    1.07834   1.07979   1.08265   1.09159   1.09500
 Alpha virt. eigenvalues --    1.09961   1.10288   1.10796   1.10874   1.11411
 Alpha virt. eigenvalues --    1.11848   1.12305   1.12960   1.13356   1.14403
 Alpha virt. eigenvalues --    1.14790   1.15091   1.15504   1.15654   1.15831
 Alpha virt. eigenvalues --    1.16485   1.16882   1.17242   1.17464   1.17829
 Alpha virt. eigenvalues --    1.18289   1.18662   1.19353   1.19394   1.20103
 Alpha virt. eigenvalues --    1.20472   1.21059   1.21328   1.22622   1.23097
 Alpha virt. eigenvalues --    1.24731   1.24773   1.25423   1.25847   1.26296
 Alpha virt. eigenvalues --    1.27166   1.27974   1.28331   1.29481   1.29917
 Alpha virt. eigenvalues --    1.30360   1.30933   1.31559   1.32240   1.32363
 Alpha virt. eigenvalues --    1.32908   1.33317   1.34189   1.34720   1.35407
 Alpha virt. eigenvalues --    1.35710   1.35888   1.36302   1.36829   1.36954
 Alpha virt. eigenvalues --    1.37622   1.37724   1.37822   1.38878   1.39117
 Alpha virt. eigenvalues --    1.39584   1.40200   1.40591   1.40865   1.41135
 Alpha virt. eigenvalues --    1.41189   1.41684   1.41737   1.42254   1.42420
 Alpha virt. eigenvalues --    1.43241   1.43691   1.43771   1.44434   1.44477
 Alpha virt. eigenvalues --    1.44760   1.45123   1.45275   1.45518   1.45752
 Alpha virt. eigenvalues --    1.45928   1.46370   1.46550   1.46881   1.47195
 Alpha virt. eigenvalues --    1.47400   1.47718   1.47992   1.48124   1.48447
 Alpha virt. eigenvalues --    1.48734   1.49141   1.49332   1.49646   1.49961
 Alpha virt. eigenvalues --    1.50308   1.50537   1.51453   1.51674   1.51746
 Alpha virt. eigenvalues --    1.52349   1.52460   1.52557   1.53191   1.53467
 Alpha virt. eigenvalues --    1.53897   1.54263   1.54417   1.54498   1.54890
 Alpha virt. eigenvalues --    1.55533   1.55696   1.56349   1.56810   1.57136
 Alpha virt. eigenvalues --    1.57296   1.57608   1.57916   1.58553   1.58799
 Alpha virt. eigenvalues --    1.59368   1.59684   1.59964   1.60066   1.60463
 Alpha virt. eigenvalues --    1.60749   1.61292   1.61724   1.62077   1.62678
 Alpha virt. eigenvalues --    1.63055   1.63579   1.63812   1.64339   1.64810
 Alpha virt. eigenvalues --    1.65279   1.65931   1.66171   1.67351   1.67403
 Alpha virt. eigenvalues --    1.68300   1.68591   1.68772   1.69877   1.70158
 Alpha virt. eigenvalues --    1.70792   1.71253   1.71831   1.72239   1.72788
 Alpha virt. eigenvalues --    1.73011   1.73256   1.74085   1.74705   1.75403
 Alpha virt. eigenvalues --    1.75541   1.76207   1.76420   1.76997   1.77761
 Alpha virt. eigenvalues --    1.78016   1.78365   1.78669   1.78860   1.79090
 Alpha virt. eigenvalues --    1.81314   1.81733   1.81841   1.82686   1.83462
 Alpha virt. eigenvalues --    1.84245   1.84443   1.84967   1.85218   1.85482
 Alpha virt. eigenvalues --    1.86577   1.86605   1.87143   1.87359   1.88536
 Alpha virt. eigenvalues --    1.88687   1.89361   1.89448   1.89949   1.90260
 Alpha virt. eigenvalues --    1.90484   1.91051   1.91327   1.91930   1.92601
 Alpha virt. eigenvalues --    1.93021   1.94179   1.94610   1.94868   1.95210
 Alpha virt. eigenvalues --    1.95561   1.96332   1.96582   1.97727   1.97952
 Alpha virt. eigenvalues --    1.98470   1.98969   1.99221   1.99811   2.00628
 Alpha virt. eigenvalues --    2.00899   2.01157   2.01673   2.01946   2.02478
 Alpha virt. eigenvalues --    2.02911   2.03726   2.04407   2.04681   2.05105
 Alpha virt. eigenvalues --    2.05832   2.06100   2.06654   2.07426   2.08585
 Alpha virt. eigenvalues --    2.08873   2.09289   2.10046   2.10468   2.11220
 Alpha virt. eigenvalues --    2.11841   2.12340   2.13027   2.13488   2.14156
 Alpha virt. eigenvalues --    2.14574   2.14903   2.15785   2.16043   2.16861
 Alpha virt. eigenvalues --    2.17211   2.17505   2.17954   2.18420   2.18912
 Alpha virt. eigenvalues --    2.19198   2.19606   2.20128   2.20819   2.21150
 Alpha virt. eigenvalues --    2.21765   2.22368   2.23030   2.23184   2.24058
 Alpha virt. eigenvalues --    2.24559   2.25020   2.25365   2.25639   2.25895
 Alpha virt. eigenvalues --    2.26573   2.27104   2.27621   2.28027   2.28149
 Alpha virt. eigenvalues --    2.28499   2.29063   2.29391   2.29573   2.30009
 Alpha virt. eigenvalues --    2.30145   2.30673   2.31553   2.31844   2.32608
 Alpha virt. eigenvalues --    2.33060   2.33162   2.33770   2.34344   2.34902
 Alpha virt. eigenvalues --    2.35422   2.36106   2.36290   2.36672   2.37046
 Alpha virt. eigenvalues --    2.37664   2.38428   2.38961   2.39605   2.39853
 Alpha virt. eigenvalues --    2.40533   2.41537   2.42135   2.42297   2.42576
 Alpha virt. eigenvalues --    2.42822   2.43284   2.44376   2.44663   2.44773
