 Entering Gaussian System, Link 0=g16
 Input=2q9f16.com
 Output=2q9f16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004210/Gau-151996.inp" -scrdir="/local/becsleip_8004210/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    151997.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43198 -89.08677 -30.33962 -26.17001 -26.16890
 Alpha  occ. eigenvalues --  -26.16855 -19.29347 -14.46437 -14.46017 -14.45838
 Alpha  occ. eigenvalues --  -14.45737 -10.33767 -10.33750 -10.33734 -10.33633
 Alpha  occ. eigenvalues --  -10.33631 -10.33594 -10.33582 -10.33553 -10.33375
 Alpha  occ. eigenvalues --  -10.31007 -10.30870 -10.30653 -10.30635 -10.30634
 Alpha  occ. eigenvalues --  -10.30620 -10.30560 -10.30435 -10.30354 -10.30336
 Alpha  occ. eigenvalues --  -10.30237 -10.30228 -10.29530 -10.29277 -10.28672
 Alpha  occ. eigenvalues --  -10.28646 -10.28564 -10.28563 -10.28547 -10.28282
 Alpha  occ. eigenvalues --  -10.28095 -10.27964  -8.11664  -6.06173  -6.05931
 Alpha  occ. eigenvalues --   -6.05543  -3.79211  -2.55861  -2.55793  -2.55704
 Alpha  occ. eigenvalues --   -1.17514  -1.10192  -1.09294  -1.08932  -1.08094
 Alpha  occ. eigenvalues --   -0.94561  -0.93490  -0.93069  -0.92851  -0.92424
 Alpha  occ. eigenvalues --   -0.92134  -0.91727  -0.91618  -0.87640  -0.86377
 Alpha  occ. eigenvalues --   -0.86151  -0.85182  -0.83798  -0.82152  -0.81127
 Alpha  occ. eigenvalues --   -0.79549  -0.79342  -0.79179  -0.78753  -0.76103
 Alpha  occ. eigenvalues --   -0.76036  -0.73207  -0.71689  -0.70951  -0.69897
 Alpha  occ. eigenvalues --   -0.69429  -0.66196  -0.65545  -0.65023  -0.64707
 Alpha  occ. eigenvalues --   -0.63172  -0.62934  -0.62893  -0.62453  -0.60255
 Alpha  occ. eigenvalues --   -0.59496  -0.59333  -0.59008  -0.58431  -0.57592
 Alpha  occ. eigenvalues --   -0.57191  -0.56888  -0.56390  -0.55850  -0.55606
 Alpha  occ. eigenvalues --   -0.54809  -0.54706  -0.54599  -0.54568  -0.54423
 Alpha  occ. eigenvalues --   -0.54153  -0.54021  -0.53357  -0.53061  -0.52615
 Alpha  occ. eigenvalues --   -0.52425  -0.52064  -0.51517  -0.51447  -0.51346
 Alpha  occ. eigenvalues --   -0.51011  -0.50920  -0.50584  -0.50365  -0.50189
 Alpha  occ. eigenvalues --   -0.49540  -0.49534  -0.49428  -0.49166  -0.48993
 Alpha  occ. eigenvalues --   -0.48440  -0.48002  -0.47770  -0.47354  -0.46817
 Alpha  occ. eigenvalues --   -0.46250  -0.46158  -0.45759  -0.45165  -0.44595
 Alpha  occ. eigenvalues --   -0.44250  -0.43741  -0.43483  -0.42970  -0.40919
 Alpha  occ. eigenvalues --   -0.40337  -0.38754  -0.38447  -0.37381  -0.34948
 Alpha  occ. eigenvalues --   -0.34736  -0.33749  -0.33481  -0.33203  -0.30624
 Alpha  occ. eigenvalues --   -0.29945
 Alpha virt. eigenvalues --   -0.19041  -0.18778  -0.13152  -0.10954  -0.09714
 Alpha virt. eigenvalues --   -0.08595  -0.08461  -0.07035  -0.06045  -0.04710
 Alpha virt. eigenvalues --   -0.04416  -0.04145  -0.03520  -0.03139  -0.03035
 Alpha virt. eigenvalues --   -0.02019  -0.01953  -0.01537  -0.00941  -0.00409
 Alpha virt. eigenvalues --   -0.00219  -0.00015   0.00527   0.00978   0.01198
 Alpha virt. eigenvalues --    0.01243   0.01616   0.01777   0.02090   0.02326
 Alpha virt. eigenvalues --    0.02363   0.02728   0.03097   0.03429   0.03547
 Alpha virt. eigenvalues --    0.03811   0.03937   0.04511   0.04660   0.04796
 Alpha virt. eigenvalues --    0.05031   0.05212   0.05670   0.05870   0.05942
 Alpha virt. eigenvalues --    0.06009   0.06382   0.06536   0.06703   0.07054
 Alpha virt. eigenvalues --    0.07318   0.07366   0.07713   0.07810   0.08057
 Alpha virt. eigenvalues --    0.08353   0.08587   0.08645   0.09105   0.09232
 Alpha virt. eigenvalues --    0.09830   0.10340   0.10693   0.10880   0.10951
 Alpha virt. eigenvalues --    0.11223   0.11746   0.11914   0.12137   0.12573
 Alpha virt. eigenvalues --    0.12725   0.13123   0.13387   0.13548   0.13756
 Alpha virt. eigenvalues --    0.14053   0.14169   0.14471   0.15166   0.15486
 Alpha virt. eigenvalues --    0.15804   0.16220   0.16377   0.16572   0.16705
 Alpha virt. eigenvalues --    0.17026   0.17304   0.17403   0.17668   0.17979
 Alpha virt. eigenvalues --    0.18233   0.18787   0.19080   0.19231   0.19746
 Alpha virt. eigenvalues --    0.19774   0.19984   0.20122   0.20464   0.20690
 Alpha virt. eigenvalues --    0.20947   0.21094   0.21467   0.21799   0.22306
 Alpha virt. eigenvalues --    0.22640   0.23186   0.23327   0.23385   0.23774
 Alpha virt. eigenvalues --    0.23853   0.24120   0.24451   0.25009   0.25024
 Alpha virt. eigenvalues --    0.25262   0.25553   0.25773   0.26076   0.26278
 Alpha virt. eigenvalues --    0.27076   0.27408   0.27658   0.27966   0.28246
 Alpha virt. eigenvalues --    0.28731   0.28842   0.28992   0.29192   0.29536
 Alpha virt. eigenvalues --    0.29791   0.29879   0.30111   0.30509   0.30760
 Alpha virt. eigenvalues --    0.31026   0.31082   0.31585   0.31699   0.31939
 Alpha virt. eigenvalues --    0.32169   0.32354   0.32701   0.32882   0.33466
 Alpha virt. eigenvalues --    0.33584   0.33763   0.34167   0.34177   0.34886
 Alpha virt. eigenvalues --    0.34943   0.35259   0.35359   0.35586   0.36142
 Alpha virt. eigenvalues --    0.36360   0.36563   0.36771   0.37136   0.37221
 Alpha virt. eigenvalues --    0.37391   0.37432   0.37921   0.37979   0.38207
 Alpha virt. eigenvalues --    0.38626   0.38852   0.39237   0.39461   0.39633
 Alpha virt. eigenvalues --    0.39824   0.39945   0.40324   0.40602   0.40797
 Alpha virt. eigenvalues --    0.40931   0.41139   0.41385   0.41609   0.41903
 Alpha virt. eigenvalues --    0.42076   0.42228   0.42369   0.42620   0.42847
 Alpha virt. eigenvalues --    0.42905   0.43158   0.43376   0.43701   0.43884
 Alpha virt. eigenvalues --    0.44154   0.44622   0.44774   0.45155   0.45389
 Alpha virt. eigenvalues --    0.45693   0.46052   0.46128   0.46477   0.46632
 Alpha virt. eigenvalues --    0.47219   0.47340   0.47871   0.48183   0.48342
 Alpha virt. eigenvalues --    0.48794   0.49260   0.49632   0.49690   0.50394
 Alpha virt. eigenvalues --    0.50617   0.50882   0.51322   0.51520   0.51899
 Alpha virt. eigenvalues --    0.52295   0.52550   0.52784   0.53285   0.53413
 Alpha virt. eigenvalues --    0.53757   0.54245   0.54411   0.54665   0.54764
 Alpha virt. eigenvalues --    0.55570   0.55798   0.56093   0.56303   0.56650
 Alpha virt. eigenvalues --    0.56921   0.57245   0.57776   0.57906   0.58120
 Alpha virt. eigenvalues --    0.58395   0.58674   0.59040   0.59504   0.60044
 Alpha virt. eigenvalues --    0.60316   0.60565   0.60788   0.61179   0.61423
 Alpha virt. eigenvalues --    0.61468   0.61822   0.62338   0.62677   0.62719
 Alpha virt. eigenvalues --    0.63255   0.64005   0.64265   0.64352   0.64809
 Alpha virt. eigenvalues --    0.65342   0.65547   0.65770   0.66079   0.66368
 Alpha virt. eigenvalues --    0.66719   0.67232   0.67568   0.68053   0.68230
 Alpha virt. eigenvalues --    0.68668   0.69282   0.69576   0.70181   0.70545
 Alpha virt. eigenvalues --    0.70649   0.71206   0.71445   0.71760   0.72624
 Alpha virt. eigenvalues --    0.72762   0.72929   0.73373   0.73785   0.74654
 Alpha virt. eigenvalues --    0.74815   0.75294   0.75585   0.76113   0.76235
 Alpha virt. eigenvalues --    0.77369   0.77489   0.77941   0.78789   0.79132
 Alpha virt. eigenvalues --    0.79696   0.79828   0.80144   0.80692   0.81280
 Alpha virt. eigenvalues --    0.81443   0.81582   0.82213   0.82324   0.82981
 Alpha virt. eigenvalues --    0.83526   0.83580   0.84185   0.84650   0.84743
 Alpha virt. eigenvalues --    0.84900   0.85297   0.86031   0.86325   0.86597
 Alpha virt. eigenvalues --    0.86962   0.87265   0.87390   0.87723   0.88398
 Alpha virt. eigenvalues --    0.88792   0.89107   0.89495   0.89908   0.90224
 Alpha virt. eigenvalues --    0.90389   0.90705   0.90829   0.91497   0.91569
 Alpha virt. eigenvalues --    0.91830   0.92229   0.92439   0.93222   0.93388
 Alpha virt. eigenvalues --    0.93505   0.93751   0.94328   0.94699   0.94802
 Alpha virt. eigenvalues --    0.95339   0.95462   0.96497   0.96813   0.97217
 Alpha virt. eigenvalues --    0.97731   0.98351   0.98794   0.99014   0.99208
 Alpha virt. eigenvalues --    0.99569   0.99894   1.00995   1.02061   1.02404
 Alpha virt. eigenvalues --    1.02902   1.03122   1.03488   1.03878   1.04555
 Alpha virt. eigenvalues --    1.05070   1.05404   1.05939   1.06688   1.06866
 Alpha virt. eigenvalues --    1.07275   1.07793   1.08236   1.08659   1.09166
 Alpha virt. eigenvalues --    1.09455   1.09895   1.10175   1.10780   1.10974
 Alpha virt. eigenvalues --    1.11335   1.11397   1.12358   1.12762   1.13580
 Alpha virt. eigenvalues --    1.13621   1.14309   1.14437   1.14688   1.15049
 Alpha virt. eigenvalues --    1.15730   1.15977   1.16524   1.16923   1.17436
 Alpha virt. eigenvalues --    1.17994   1.18157   1.18286   1.18564   1.18922
 Alpha virt. eigenvalues --    1.20032   1.20714   1.20949   1.21480   1.22758
 Alpha virt. eigenvalues --    1.23248   1.23846   1.24107   1.24515   1.25462
 Alpha virt. eigenvalues --    1.25937   1.27016   1.27579   1.28022   1.28594
 Alpha virt. eigenvalues --    1.28654   1.29159   1.30234   1.30664   1.31607
