 Entering Gaussian System, Link 0=g16
 Input=1mlr16re.com
 Output=1mlr16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025509/Gau-2599214.inp" -scrdir="/local/bebjones_8025509/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2599215.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0087    -4.646    -1.658    -1.550  0.0314 -0.1532  0.9877
    25 H(1)   Bbb    -0.0078    -4.172    -1.489    -1.392  0.9549 -0.2873 -0.0749
              Bcc     0.0165     8.817     3.146     2.941  0.2953  0.9455  0.1373
 
              Baa    -0.0199    -2.671    -0.953    -0.891  0.3189  0.9466  0.0467
    26 C(13)  Bbb    -0.0090    -1.214    -0.433    -0.405 -0.1327 -0.0041  0.9911
              Bcc     0.0289     3.884     1.386     1.296  0.9385 -0.3222  0.1243
 
              Baa    -0.0086    -4.594    -1.639    -1.532 -0.1113 -0.0631  0.9918
    27 H(1)   Bbb    -0.0080    -4.292    -1.532    -1.432  0.3097  0.9461  0.0949
              Bcc     0.0167     8.886     3.171     2.964  0.9443 -0.3177  0.0858
 
              Baa    -0.0202    -2.711    -0.967    -0.904  0.9229 -0.3357 -0.1888
    28 C(13)  Bbb    -0.0059    -0.788    -0.281    -0.263  0.2209  0.0600  0.9734
              Bcc     0.0261     3.499     1.249     1.167  0.3154  0.9401 -0.1295
 
              Baa    -0.0082    -4.394    -1.568    -1.466 -0.2802  0.1720  0.9444
    29 H(1)   Bbb    -0.0079    -4.200    -1.499    -1.401  0.9058 -0.2785  0.3194
              Bcc     0.0161     8.594     3.066     2.867  0.3179  0.9449 -0.0778
 
              Baa    -0.0048    -0.646    -0.231    -0.216  0.9902  0.1161  0.0773
    30 C(13)  Bbb    -0.0045    -0.604    -0.216    -0.201 -0.0634 -0.1193  0.9908
              Bcc     0.0093     1.250     0.446     0.417 -0.1242  0.9860  0.1108
 
              Baa    -0.0032    -1.700    -0.607    -0.567  0.0184 -0.0946  0.9953
    31 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514  0.9593  0.2822  0.0091
              Bcc     0.0061     3.242     1.157     1.081 -0.2817  0.9547  0.0959
 
              Baa    -0.0039    -2.096    -0.748    -0.699 -0.3873 -0.2761  0.8796
    32 H(1)   Bbb    -0.0034    -1.833    -0.654    -0.611  0.9208 -0.0683  0.3840
              Bcc     0.0074     3.929     1.402     1.310 -0.0460  0.9587  0.2807
 
              Baa    -0.0041    -2.182    -0.779    -0.728  0.4025  0.0672  0.9130
    33 H(1)   Bbb    -0.0036    -1.901    -0.678    -0.634  0.9146  0.0126 -0.4041
              Bcc     0.0077     4.083     1.457     1.362 -0.0387  0.9977 -0.0564
 
              Baa    -0.0049    -0.652    -0.233    -0.217  0.6624  0.7442 -0.0859
    34 C(13)  Bbb    -0.0043    -0.573    -0.205    -0.191  0.1475 -0.0172  0.9889
              Bcc     0.0091     1.225     0.437     0.409  0.7344 -0.6678 -0.1212
 
              Baa    -0.0040    -2.118    -0.756    -0.706 -0.3082 -0.3271  0.8933
    35 H(1)   Bbb    -0.0034    -1.834    -0.654    -0.612  0.5211  0.7276  0.4462
              Bcc     0.0074     3.952     1.410     1.318  0.7959 -0.6030  0.0538
 
              Baa    -0.0039    -2.067    -0.738    -0.690  0.4656  0.1829  0.8659
    36 H(1)   Bbb    -0.0034    -1.798    -0.641    -0.600  0.4517  0.7922 -0.4102
              Bcc     0.0072     3.865     1.379     1.289  0.7610 -0.5822 -0.2862
 
              Baa    -0.0032    -1.681    -0.600    -0.561  0.0865 -0.0668  0.9940
    37 H(1)   Bbb    -0.0029    -1.547    -0.552    -0.516  0.7843  0.6198 -0.0266
              Bcc     0.0061     3.228     1.152     1.077 -0.6143  0.7819  0.1060
 
              Baa    -0.0051    -0.682    -0.243    -0.227 -0.6156  0.4900  0.6172
    38 C(13)  Bbb    -0.0045    -0.608    -0.217    -0.203  0.4037 -0.4765  0.7810
              Bcc     0.0096     1.290     0.460     0.430  0.6768  0.7299  0.0955
 
              Baa    -0.0043    -2.314    -0.826    -0.772 -0.1685  0.1457  0.9749
    39 H(1)   Bbb    -0.0037    -1.960    -0.699    -0.654  0.8031 -0.5532  0.2215
              Bcc     0.0080     4.273     1.525     1.425  0.5715  0.8202 -0.0238
 
              Baa    -0.0037    -1.957    -0.698    -0.653  0.3044 -0.5755  0.7590
    40 H(1)   Bbb    -0.0033    -1.764    -0.630    -0.589  0.7063 -0.3982 -0.5852
              Bcc     0.0070     3.722     1.328     1.241  0.6391  0.7143  0.2853
 
              Baa    -0.0034    -1.788    -0.638    -0.597 -0.0280  0.0252  0.9993
    41 H(1)   Bbb    -0.0029    -1.556    -0.555    -0.519 -0.6199  0.7838 -0.0372
              Bcc     0.0063     3.344     1.193     1.115  0.7842  0.6205  0.0063
 
              Baa    -0.0114    -1.529    -0.546    -0.510 -0.0245 -0.6176  0.7861
    42 C(13)  Bbb    -0.0018    -0.236    -0.084    -0.079 -0.1359  0.7811  0.6095
              Bcc     0.0132     1.765     0.630     0.589  0.9904  0.0919  0.1031
 
              Baa    -0.0044    -2.326    -0.830    -0.776  0.0648 -0.2863  0.9560
    43 H(1)   Bbb    -0.0039    -2.056    -0.734    -0.686  0.0078  0.9581  0.2864
              Bcc     0.0082     4.382     1.564     1.462  0.9979  0.0111 -0.0643
 
              Baa    -0.0098    -1.321    -0.471    -0.441 -0.2569  0.7454  0.6152
    44 C(13)  Bbb    -0.0021    -0.280    -0.100    -0.093  0.9248  0.0047  0.3805
              Bcc     0.0119     1.601     0.571     0.534 -0.2808 -0.6666  0.6905
 
              Baa    -0.0026    -1.390    -0.496    -0.464 -0.0088 -0.5369  0.8436
    45 H(1)   Bbb    -0.0016    -0.863    -0.308    -0.288 -0.4893  0.7380  0.4646
              Bcc     0.0042     2.253     0.804     0.752  0.8721  0.4087  0.2692
 
              Baa    -0.0024    -1.268    -0.452    -0.423 -0.0667  0.6244  0.7782
    46 H(1)   Bbb    -0.0018    -0.958    -0.342    -0.319 -0.0251  0.7787 -0.6269
              Bcc     0.0042     2.225     0.794     0.742  0.9975  0.0613  0.0363
 
              Baa    -0.0049    -0.655    -0.234    -0.219  0.5684  0.6646  0.4850
    47 C(13)  Bbb    -0.0044    -0.590    -0.210    -0.197 -0.3989 -0.2930  0.8689
              Bcc     0.0093     1.245     0.444     0.415  0.7195 -0.6874  0.0986
 
              Baa    -0.0042    -2.257    -0.805    -0.753  0.1634  0.1640  0.9728
    48 H(1)   Bbb    -0.0036    -1.905    -0.680    -0.635  0.5703  0.7889 -0.2288
              Bcc     0.0078     4.162     1.485     1.388  0.8050 -0.5922 -0.0354
 
              Baa    -0.0037    -1.980    -0.707    -0.660 -0.5574 -0.2710  0.7847
    49 H(1)   Bbb    -0.0033    -1.759    -0.628    -0.587  0.4264  0.7176  0.5507
              Bcc     0.0070     3.739     1.334     1.247  0.7124 -0.6416  0.2845
 
              Baa    -0.0033    -1.747    -0.623    -0.583  0.0448  0.0631  0.9970
    50 H(1)   Bbb    -0.0029    -1.535    -0.548    -0.512  0.7944  0.6028 -0.0739
              Bcc     0.0062     3.282     1.171     1.095 -0.6057  0.7954 -0.0231
 
              Baa    -0.0099    -1.324    -0.472    -0.442 -0.6308  0.0629  0.7734
    51 C(13)  Bbb    -0.0022    -0.296    -0.106    -0.099  0.7723  0.1473  0.6179
              Bcc     0.0121     1.620     0.578     0.540 -0.0750  0.9871 -0.1415
 
              Baa    -0.0041    -2.198    -0.784    -0.733 -0.2643 -0.0365  0.9638
    52 H(1)   Bbb    -0.0036    -1.945    -0.694    -0.649  0.9645 -0.0107  0.2640
              Bcc     0.0078     4.143     1.478     1.382  0.0006  0.9993  0.0381
 
              Baa    -0.0085    -1.144    -0.408    -0.382  0.7433  0.2779  0.6085
    53 C(13)  Bbb    -0.0011    -0.154    -0.055    -0.051  0.0730  0.8705 -0.4867
              Bcc     0.0097     1.298     0.463     0.433  0.6650 -0.4062 -0.6267
 
              Baa    -0.0026    -1.394    -0.497    -0.465 -0.5164  0.0614  0.8541
    54 H(1)   Bbb    -0.0017    -0.932    -0.333    -0.311  0.7668  0.4773  0.4292
              Bcc     0.0044     2.326     0.830     0.776 -0.3814  0.8766 -0.2936
 
              Baa    -0.0023    -1.211    -0.432    -0.404  0.5962  0.1171  0.7943
    55 H(1)   Bbb    -0.0018    -0.934    -0.333    -0.312  0.8000 -0.0029 -0.6000
              Bcc     0.0040     2.146     0.766     0.716 -0.0680  0.9931 -0.0953
 
              Baa    -0.0046    -0.615    -0.219    -0.205  0.6857 -0.6213  0.3792
    56 C(13)  Bbb    -0.0044    -0.584    -0.208    -0.195 -0.2437  0.2948  0.9239
              Bcc     0.0089     1.199     0.428     0.400  0.6859  0.7260 -0.0507
 
              Baa    -0.0039    -2.067    -0.738    -0.690  0.2660 -0.3495  0.8984
    57 H(1)   Bbb    -0.0035    -1.843    -0.658    -0.615  0.7352 -0.5292 -0.4236
              Bcc     0.0073     3.910     1.395     1.304  0.6235  0.7732  0.1162
 
              Baa    -0.0037    -2.000    -0.714    -0.667 -0.1343  0.3663  0.9208
    58 H(1)   Bbb    -0.0033    -1.771    -0.632    -0.591  0.7826 -0.5307  0.3253
              Bcc     0.0071     3.771     1.346     1.258  0.6078  0.7643 -0.2153
 
              Baa    -0.0030    -1.615    -0.576    -0.539  0.0497  0.0121  0.9987
    59 H(1)   Bbb    -0.0028    -1.470    -0.525    -0.490 -0.6097  0.7924  0.0207
              Bcc     0.0058     3.086     1.101     1.029  0.7911  0.6099 -0.0467
 
              Baa    -0.0046    -0.619    -0.221    -0.207 -0.1216  0.9768  0.1761
    60 C(13)  Bbb    -0.0042    -0.565    -0.202    -0.188  0.0790 -0.1674  0.9827
              Bcc     0.0088     1.184     0.423     0.395  0.9894  0.1334 -0.0568
 
              Baa    -0.0039    -2.079    -0.742    -0.693 -0.1209  0.4290  0.8952
    61 H(1)   Bbb    -0.0034    -1.841    -0.657    -0.614  0.0068  0.9021 -0.4314
              Bcc     0.0073     3.919     1.398     1.307  0.9926  0.0461  0.1120
 
              Baa    -0.0030    -1.613    -0.576    -0.538  0.0450 -0.0023  0.9990
    62 H(1)   Bbb    -0.0028    -1.481    -0.529    -0.494 -0.2869  0.9578  0.0151
              Bcc     0.0058     3.095     1.104     1.032  0.9569  0.2873 -0.0425
 
              Baa    -0.0037    -1.988    -0.709    -0.663  0.2230 -0.3802  0.8976
    63 H(1)   Bbb    -0.0033    -1.753    -0.625    -0.585  0.0389  0.9235  0.3815
              Bcc     0.0070     3.741     1.335     1.248  0.9741  0.0502 -0.2207
 
              Baa    -0.0050    -0.665    -0.237    -0.222  0.5251  0.8476  0.0768
    64 C(13)  Bbb    -0.0049    -0.663    -0.237    -0.221  0.8159 -0.5270  0.2378
              Bcc     0.0099     1.328     0.474     0.443 -0.2420  0.0622  0.9683
 
              Baa    -0.0032    -1.720    -0.614    -0.574  0.9684  0.0819  0.2356
    65 H(1)   Bbb    -0.0031    -1.644    -0.587    -0.548 -0.1059  0.9902  0.0909
              Bcc     0.0063     3.364     1.200     1.122 -0.2259 -0.1129  0.9676
 
              Baa    -0.0040    -2.111    -0.753    -0.704  0.3363  0.9414  0.0251
    66 H(1)   Bbb    -0.0037    -1.951    -0.696    -0.651  0.8470 -0.3140  0.4289
              Bcc     0.0076     4.062     1.449     1.355 -0.4117  0.1230  0.9030
 
              Baa    -0.0032    -1.720    -0.614    -0.574 -0.6780  0.7030 -0.2147
    67 H(1)   Bbb    -0.0031    -1.642    -0.586    -0.548  0.7253  0.6873 -0.0397
              Bcc     0.0063     3.362     1.200     1.121 -0.1197  0.1826  0.9759
 
              Baa    -0.0165    -0.635    -0.227    -0.212  0.9390 -0.3193 -0.1280
    68 N(14)  Bbb    -0.0054    -0.208    -0.074    -0.069  0.3242  0.9458  0.0192
              Bcc     0.0219     0.843     0.301     0.281  0.1149 -0.0595  0.9916
 
              Baa    -0.0062    -3.290    -1.174    -1.097  0.3141  0.9492  0.0209
    69 H(1)   Bbb    -0.0058    -3.081    -1.099    -1.028  0.8996 -0.2905 -0.3260
              Bcc     0.0119     6.371     2.273     2.125  0.3033 -0.1212  0.9452
 
              Baa    -0.0121    -1.617    -0.577    -0.539  0.9458 -0.3154  0.0769
    70 C(13)  Bbb    -0.0090    -1.210    -0.432    -0.404  0.3146  0.9490  0.0228
              Bcc     0.0211     2.827     1.009     0.943 -0.0802  0.0026  0.9968
 
              Baa    -0.0291    -3.898    -1.391    -1.300  0.8102 -0.2935 -0.5074
    71 C(13)  Bbb    -0.0215    -2.879    -1.027    -0.960  0.3498  0.9367  0.0168
              Bcc     0.0505     6.777     2.418     2.261  0.4703 -0.1911  0.8616
 
              Baa    -0.0210   -11.184    -3.991    -3.731  0.3567  0.9341 -0.0128
    72 H(1)   Bbb    -0.0188   -10.054    -3.588    -3.354 -0.6721  0.2661  0.6910
              Bcc     0.0398    21.239     7.578     7.084  0.6489 -0.2378  0.7228
 
              Baa    -0.1788    -6.895    -2.460    -2.300  0.9421 -0.3340 -0.0297
    73 N(14)  Bbb    -0.1438    -5.547    -1.979    -1.850  0.3346  0.9421  0.0214
              Bcc     0.3226    12.441     4.439     4.150  0.0208 -0.0301  0.9993
 
              Baa    -0.0347    -4.657    -1.662    -1.553  0.3288  0.9440  0.0271
    74 C(13)  Bbb    -0.0246    -3.304    -1.179    -1.102  0.8504 -0.3084  0.4262
              Bcc     0.0593     7.961     2.841     2.655 -0.4107  0.1171  0.9042
 
              Baa    -0.0217   -11.597    -4.138    -3.868  0.3311  0.9426  0.0438
    75 H(1)   Bbb    -0.0202   -10.780    -3.847    -3.596  0.7149 -0.2809  0.6403
              Bcc     0.0419    22.377     7.985     7.464 -0.6159  0.1807  0.7669
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1021\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BEBJONES\21-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1mlr_III_H\\1,6\Fe,0,35.1793
 832494,4.2284686901,9.9491168643\N,0,37.1022528837,4.0015843354,9.4389
 225921\N,0,34.9004756586,5.5735466792,8.5439184048\N,0,33.4198992403,4
 .6794461385,10.7735800125\N,0,35.6759021809,3.2621046728,11.7075974581
 \C,0,38.1026939745,3.304071559,10.0426404441\C,0,39.3193466476,3.35321
 87536,9.2656449717\C,0,39.0517698951,4.1403746136,8.1906288236\C,0,37.
 6708768774,4.5521493578,8.321910398\C,0,35.7806392232,5.9339949771,7.5
 681376525\C,0,35.1707237083,6.8478615047,6.6377219036\C,0,33.879300523
 2,7.0246753752,7.061268028\C,0,33.7377835423,6.2241836838,8.2613184892
 \C,0,32.5220904645,5.600466283,10.3056100897\C,0,31.3955498497,5.73665
 59344,11.1888480309\C,0,31.6256191351,4.8802212775,12.2308809429\C,0,3
 2.9046353114,4.252542094,11.9603311094\C,0,34.8649200823,3.0389144638,
 12.7807707983\C,0,35.4752283792,2.1280886011,13.7217390703\C,0,36.7168
 019636,1.8610098888,13.2372318025\C,0,36.8238071157,2.5808765264,11.98
 94170369\C,0,37.9702734976,2.595599203,11.2212340674\H,0,38.8273179542
 ,2.0476136495,11.5809206236\C,0,37.0783162106,5.4612424814,7.468452475
 6\H,0,37.6805290142,5.8352421057,6.6545042838\C,0,32.648916617,6.29108
 35588,9.1101206795\H,0,31.8425653594,6.9519505914,8.8297248418\C,0,33.
 563934505,3.4842940942,12.8985650958\H,0,33.035343429,3.2447288818,13.
 8083655528\C,0,39.9521317307,4.5480469858,7.0754718191\H,0,40.91654278
 71,4.0528419438,7.1578380332\H,0,40.1192646894,5.6253592879,7.09299734
 28\H,0,39.5129942542,4.2887853192,6.1121801292\C,0,40.5894906143,2.677
 5973324,9.654217983\H,0,40.43596338,1.6047572059,9.7721215203\H,0,40.9
 565426924,3.0722109537,10.6018555842\H,0,41.3566368361,2.8330601815,8.
 8999847444\C,0,35.830474317,7.4012172928,5.4234251033\H,0,36.473568652
 9,6.6548501684,4.9596278871\H,0,36.4454813103,8.2662829128,5.676548250
 1\H,0,35.0800767023,7.7127670941,4.6998804663\C,0,32.8161799134,7.8134
 731316,6.4789052871\H,0,31.8177776262,7.409365139,6.6041839396\C,0,32.
 9689446042,8.9634752177,5.8303892497\H,0,33.9290261678,9.4360921522,5.
 7193384216\H,0,32.1270531291,9.4886927237,5.4105809995\C,0,30.20941717
 13,6.6016626444,10.9426680531\H,0,29.9304180957,6.5861228591,9.8900405
 178\H,0,30.4188874863,7.6358706649,11.2198447506\H,0,29.3645646225,6.2
 512425038,11.53187482\C,0,30.8043600093,4.6063093673,13.3901803903\H,0
 ,30.8299966061,3.5838967132,13.7499821189\C,0,30.0486192142,5.49597401
 48,14.0251145332\H,0,30.0248007141,6.533379384,13.740554004\H,0,29.447
 1001922,5.2203427503,14.8754358013\C,0,34.827787383,1.6550144839,14.97
 73282506\H,0,33.9169223503,1.0995299316,14.7524801671\H,0,34.560819503
 3,2.499489086,15.6126444085\H,0,35.4967276036,1.0044396065,15.53544447
 76\C,0,37.7905978726,0.9980726472,13.8056212099\H,0,38.0572577906,0.20
 32695492,13.1084666475\H,0,37.4663102871,0.5417625314,14.7374937854\H,
 0,38.686372613,1.5860228444,14.0064382382\C,0,32.2111460312,0.69492522
 91,6.8092652465\H,0,32.6385168084,0.3700232799,5.8607982654\H,0,31.430
 6134932,1.4215607146,6.6078226777\H,0,31.7648546933,-0.1715709005,7.29
 65269336\N,0,34.3445624131,0.6113464387,8.116198704\H,0,34.5492544032,
 -0.3528568298,7.9110957213\C,0,33.2509758332,1.3076550712,7.6738684145
 \C,0,35.0881158915,1.4502917904,8.8731701561\H,0,36.0052891513,1.17500
 30589,9.3535975806\N,0,34.5314791508,2.6387824648,8.9386586231\C,0,33.
 3868042438,2.5628004772,8.1941867401\H,0,32.7433824715,3.4125526051,8.
 0865294589\\Version=ES64L-G16RevC.02\State=6-A\HF=-2906.8420165\S2=8.7
 60288\S2-1=0.\S2A=8.750032\RMSD=8.162e-09\Dipole=-0.2569255,-2.194462,
 -1.1508871\Quadrupole=2.3424105,-0.0765827,-2.2658278,-9.6382179,-4.38
 8093,-7.8866317\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 NEVER LISTEN TO CRITICISM
 OR YOU'LL BE DOIN' EVERYBODY ELSE'S THING BUT BUT YOUR OWN.

                                               -- ANDY CAPP
 Job cpu time:       0 days  1 hours 39 minutes 40.2 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 44.3 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sat Sep 21 21:35:44 2024.
