 Entering Gaussian System, Link 0=g16
 Input=1n4g05.com
 Output=1n4g05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024606/Gau-4082999.inp" -scrdir="/local/bebjones_8024606/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4083000.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.28832 -88.97497 -30.17600 -26.02401 -26.00149
 Alpha  occ. eigenvalues --  -26.00104 -19.18713 -14.35342 -14.35321 -14.34747
 Alpha  occ. eigenvalues --  -14.34563 -10.23288 -10.22041 -10.21872 -10.21828
 Alpha  occ. eigenvalues --  -10.21787 -10.21383 -10.21218 -10.21162 -10.21142
 Alpha  occ. eigenvalues --  -10.20113 -10.20100 -10.19758 -10.19676 -10.19539
 Alpha  occ. eigenvalues --  -10.19383 -10.19320 -10.19292 -10.18963 -10.18807
 Alpha  occ. eigenvalues --  -10.18711 -10.18673 -10.18607 -10.18580 -10.18528
 Alpha  occ. eigenvalues --  -10.18335 -10.18316 -10.18272 -10.18237 -10.17987
 Alpha  occ. eigenvalues --  -10.17934 -10.17900  -8.00479  -5.95006  -5.94747
 Alpha  occ. eigenvalues --   -5.94326  -3.59803  -2.40175  -2.34207  -2.34122
 Alpha  occ. eigenvalues --   -1.06917  -0.98299  -0.97398  -0.97157  -0.96271
 Alpha  occ. eigenvalues --   -0.82878  -0.82659  -0.82233  -0.81822  -0.81569
 Alpha  occ. eigenvalues --   -0.81006  -0.80199  -0.79992  -0.77213  -0.76049
 Alpha  occ. eigenvalues --   -0.74755  -0.74361  -0.73532  -0.71601  -0.70518
 Alpha  occ. eigenvalues --   -0.69117  -0.68515  -0.68387  -0.68016  -0.64669
 Alpha  occ. eigenvalues --   -0.64644  -0.62340  -0.61199  -0.60381  -0.58241
 Alpha  occ. eigenvalues --   -0.57546  -0.55102  -0.54395  -0.53916  -0.53649
 Alpha  occ. eigenvalues --   -0.51958  -0.51705  -0.51305  -0.49577  -0.48566
 Alpha  occ. eigenvalues --   -0.48277  -0.48103  -0.46731  -0.46266  -0.46178
 Alpha  occ. eigenvalues --   -0.45509  -0.45052  -0.44894  -0.44612  -0.44150
 Alpha  occ. eigenvalues --   -0.43972  -0.43765  -0.43400  -0.43189  -0.42634
 Alpha  occ. eigenvalues --   -0.42496  -0.42194  -0.42040  -0.41658  -0.41481
 Alpha  occ. eigenvalues --   -0.41380  -0.41065  -0.40751  -0.40578  -0.40360
 Alpha  occ. eigenvalues --   -0.39891  -0.39725  -0.39222  -0.39009  -0.38747
 Alpha  occ. eigenvalues --   -0.38549  -0.38430  -0.38154  -0.37931  -0.37597
 Alpha  occ. eigenvalues --   -0.37512  -0.37102  -0.36665  -0.36448  -0.35284
 Alpha  occ. eigenvalues --   -0.34937  -0.34813  -0.34107  -0.33657  -0.33312
 Alpha  occ. eigenvalues --   -0.32751  -0.32302  -0.31429  -0.31063  -0.29968
 Alpha  occ. eigenvalues --   -0.29754  -0.27649  -0.27475  -0.25274  -0.23914
 Alpha  occ. eigenvalues --   -0.23542  -0.23018  -0.22602  -0.19782  -0.19216
 Alpha  occ. eigenvalues --   -0.11085
 Alpha virt. eigenvalues --   -0.08686  -0.07519  -0.03061  -0.00165   0.00045
 Alpha virt. eigenvalues --    0.01432   0.02142   0.03648   0.04172   0.04452
 Alpha virt. eigenvalues --    0.04816   0.05644   0.05839   0.06716   0.06980
 Alpha virt. eigenvalues --    0.07319   0.07437   0.08067   0.08432   0.08828
 Alpha virt. eigenvalues --    0.09443   0.09549   0.09893   0.10475   0.10697
 Alpha virt. eigenvalues --    0.10986   0.11058   0.11402   0.11752   0.11760
 Alpha virt. eigenvalues --    0.12036   0.12416   0.12603   0.12751   0.12953
 Alpha virt. eigenvalues --    0.13283   0.13547   0.13637   0.14100   0.14383
 Alpha virt. eigenvalues --    0.14538   0.14630   0.14800   0.14980   0.15515
 Alpha virt. eigenvalues --    0.15650   0.15724   0.16084   0.16388   0.16599
 Alpha virt. eigenvalues --    0.16643   0.16973   0.17196   0.17292   0.17529
 Alpha virt. eigenvalues --    0.17916   0.18295   0.18330   0.19142   0.19340
 Alpha virt. eigenvalues --    0.19579   0.19887   0.20361   0.20474   0.20720
 Alpha virt. eigenvalues --    0.21209   0.21528   0.21675   0.21824   0.22268
 Alpha virt. eigenvalues --    0.22416   0.22683   0.23095   0.23262   0.24003
 Alpha virt. eigenvalues --    0.24258   0.24481   0.25052   0.25144   0.25387
 Alpha virt. eigenvalues --    0.25742   0.26153   0.26627   0.26698   0.26870
 Alpha virt. eigenvalues --    0.27057   0.27383   0.27655   0.27813   0.28046
 Alpha virt. eigenvalues --    0.28624   0.28947   0.29111   0.29172   0.29493
 Alpha virt. eigenvalues --    0.29628   0.29697   0.30181   0.30493   0.30538
 Alpha virt. eigenvalues --    0.31184   0.31563   0.31888   0.32129   0.32402
 Alpha virt. eigenvalues --    0.32641   0.32789   0.33246   0.33771   0.33821
 Alpha virt. eigenvalues --    0.34113   0.34367   0.34775   0.35166   0.35420
 Alpha virt. eigenvalues --    0.35703   0.36234   0.36744   0.37041   0.37372
 Alpha virt. eigenvalues --    0.37480   0.37794   0.38025   0.38435   0.38540
 Alpha virt. eigenvalues --    0.38781   0.39127   0.39346   0.39476   0.39738
 Alpha virt. eigenvalues --    0.39892   0.40148   0.40424   0.40603   0.40735
 Alpha virt. eigenvalues --    0.41146   0.41300   0.41743   0.41829   0.42064
 Alpha virt. eigenvalues --    0.42218   0.42524   0.42629   0.42832   0.43280
 Alpha virt. eigenvalues --    0.43540   0.43698   0.43813   0.44285   0.44599
 Alpha virt. eigenvalues --    0.44792   0.45015   0.45500   0.45581   0.45794
 Alpha virt. eigenvalues --    0.46032   0.46267   0.46420   0.46701   0.46970
 Alpha virt. eigenvalues --    0.47161   0.47244   0.47803   0.48071   0.48100
 Alpha virt. eigenvalues --    0.48329   0.48621   0.48834   0.49209   0.49561
 Alpha virt. eigenvalues --    0.49652   0.49970   0.50124   0.50401   0.50756
 Alpha virt. eigenvalues --    0.50957   0.51046   0.51113   0.51758   0.51858
 Alpha virt. eigenvalues --    0.51931   0.52249   0.52363   0.52665   0.53016
 Alpha virt. eigenvalues --    0.53315   0.53384   0.53492   0.53841   0.54154
 Alpha virt. eigenvalues --    0.54432   0.54695   0.55223   0.55540   0.55840
 Alpha virt. eigenvalues --    0.56137   0.56538   0.56774   0.56950   0.57187
 Alpha virt. eigenvalues --    0.57381   0.57642   0.58375   0.58577   0.58916
 Alpha virt. eigenvalues --    0.59116   0.59546   0.59717   0.60425   0.60927
 Alpha virt. eigenvalues --    0.61309   0.61543   0.61855   0.62193   0.62298
 Alpha virt. eigenvalues --    0.62605   0.62810   0.63031   0.63518   0.63897
 Alpha virt. eigenvalues --    0.64304   0.64729   0.65083   0.65324   0.65483
 Alpha virt. eigenvalues --    0.65757   0.66066   0.66456   0.66710   0.67134
 Alpha virt. eigenvalues --    0.67219   0.67524   0.68129   0.68321   0.68785
 Alpha virt. eigenvalues --    0.68980   0.69463   0.69579   0.70019   0.70108
 Alpha virt. eigenvalues --    0.70894   0.71345   0.71555   0.71904   0.72216
 Alpha virt. eigenvalues --    0.72548   0.72746   0.72911   0.73106   0.73605
 Alpha virt. eigenvalues --    0.73657   0.74180   0.74709   0.74903   0.75527
 Alpha virt. eigenvalues --    0.75780   0.76139   0.76244   0.76695   0.76909
 Alpha virt. eigenvalues --    0.77395   0.78042   0.78291   0.78967   0.79129
 Alpha virt. eigenvalues --    0.79263   0.79486   0.79548   0.79773   0.80283
 Alpha virt. eigenvalues --    0.80689   0.81752   0.81912   0.82308   0.82657
 Alpha virt. eigenvalues --    0.83108   0.83154   0.83842   0.84739   0.84980
 Alpha virt. eigenvalues --    0.85951   0.86031   0.86574   0.86685   0.86866
 Alpha virt. eigenvalues --    0.87965   0.88250   0.88605   0.88941   0.89463
 Alpha virt. eigenvalues --    0.89868   0.90089   0.90596   0.90904   0.91390
 Alpha virt. eigenvalues --    0.91560   0.91906   0.92574   0.92945   0.93264
 Alpha virt. eigenvalues --    0.93709   0.93983   0.94355   0.94886   0.95322
 Alpha virt. eigenvalues --    0.95484   0.95960   0.96499   0.96788   0.97382
 Alpha virt. eigenvalues --    0.97658   0.98091   0.98346   0.98879   0.99287
 Alpha virt. eigenvalues --    0.99395   0.99638   1.00084   1.00675   1.01154
 Alpha virt. eigenvalues --    1.01302   1.01396   1.01639   1.01759   1.02312
 Alpha virt. eigenvalues --    1.02652   1.02689   1.03106   1.03547   1.03830
 Alpha virt. eigenvalues --    1.04382   1.04519   1.04649   1.05073   1.05386
 Alpha virt. eigenvalues --    1.05701   1.06460   1.06799   1.07580   1.07744
 Alpha virt. eigenvalues --    1.08247   1.09067   1.09419   1.09696   1.10072
 Alpha virt. eigenvalues --    1.11001   1.11423   1.11860   1.12757   1.13051
 Alpha virt. eigenvalues --    1.13307   1.13665   1.14652   1.15475   1.15622
 Alpha virt. eigenvalues --    1.15934   1.16261   1.16819   1.17345   1.17621
 Alpha virt. eigenvalues --    1.18624   1.18958   1.19306   1.19343   1.20056
 Alpha virt. eigenvalues --    1.20249   1.21137   1.21346   1.21531   1.21960
 Alpha virt. eigenvalues --    1.22195   1.22925   1.23530   1.24056   1.24501
 Alpha virt. eigenvalues --    1.25339   1.25516   1.26004   1.26234   1.26772
 Alpha virt. eigenvalues --    1.27193   1.27235   1.27758   1.28021   1.28156
 Alpha virt. eigenvalues --    1.28707   1.28953   1.29640   1.29728   1.30209
 Alpha virt. eigenvalues --    1.30397   1.31732   1.32053   1.32552   1.33728
 Alpha virt. eigenvalues --    1.34189   1.35271   1.36419   1.36572   1.37227
 Alpha virt. eigenvalues --    1.37950   1.38432   1.38716   1.39668   1.40231
 Alpha virt. eigenvalues --    1.40625   1.41244   1.41755   1.42264   1.42817
 Alpha virt. eigenvalues --    1.43333   1.43549   1.44858   1.45201   1.45512
 Alpha virt. eigenvalues --    1.46020   1.46226   1.46673   1.46896   1.47246
 Alpha virt. eigenvalues --    1.47551   1.48115   1.48197   1.48394   1.48777
 Alpha virt. eigenvalues --    1.49246   1.50219   1.50304   1.50710   1.50942
 Alpha virt. eigenvalues --    1.51314   1.51425   1.51725   1.52209   1.52513
 Alpha virt. eigenvalues --    1.52661   1.53065   1.53306   1.53613   1.54303
 Alpha virt. eigenvalues --    1.54650   1.55120   1.55331   1.55654   1.55733
 Alpha virt. eigenvalues --    1.55886   1.56231   1.56364   1.56638   1.56873
 Alpha virt. eigenvalues --    1.57076   1.57418   1.57443   1.58098   1.58234
 Alpha virt. eigenvalues --    1.59011   1.59032   1.59436   1.59690   1.59933
 Alpha virt. eigenvalues --    1.60115   1.60527   1.61045   1.61348   1.61858
 Alpha virt. eigenvalues --    1.62017   1.62261   1.62475   1.62821   1.63119
 Alpha virt. eigenvalues --    1.63458   1.63820   1.64234   1.64491   1.64750
 Alpha virt. eigenvalues --    1.65097   1.65422   1.66011   1.66270   1.66631
 Alpha virt. eigenvalues --    1.67149   1.67605   1.67695   1.68166   1.68375
 Alpha virt. eigenvalues --    1.68629   1.69126   1.69226   1.69768   1.70084
 Alpha virt. eigenvalues --    1.70392   1.70592   1.71326   1.71679   1.72027
 Alpha virt. eigenvalues --    1.72274   1.72603   1.73154   1.73785   1.73802
 Alpha virt. eigenvalues --    1.74518   1.74610   1.75202   1.76053   1.76556
 Alpha virt. eigenvalues --    1.76812   1.77693   1.77843   1.78541   1.79151
 Alpha virt. eigenvalues --    1.80158   1.80410   1.81016   1.82061   1.82242
 Alpha virt. eigenvalues --    1.82642   1.83371   1.83436   1.84073   1.84595
