 Entering Gaussian System, Link 0=g16
 Input=2xc305.com
 Output=2xc305.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009360/Gau-2865070.inp" -scrdir="/local/becsleip_8009360/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2865071.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.29054 -88.97395 -30.17816 -26.02627 -26.00362
 Alpha  occ. eigenvalues --  -26.00314 -19.18881 -14.35263 -14.35147 -14.34919
 Alpha  occ. eigenvalues --  -14.34778 -10.23344 -10.22013 -10.21836 -10.21791
 Alpha  occ. eigenvalues --  -10.21574 -10.21339 -10.21307 -10.21136 -10.21071
 Alpha  occ. eigenvalues --  -10.19768 -10.19669 -10.19454 -10.19426 -10.19384
 Alpha  occ. eigenvalues --  -10.19302 -10.19195 -10.19111 -10.19098 -10.18990
 Alpha  occ. eigenvalues --  -10.18962 -10.18921 -10.18866 -10.18862 -10.18780
 Alpha  occ. eigenvalues --  -10.18673 -10.18569 -10.18397 -10.18224 -10.18040
 Alpha  occ. eigenvalues --  -10.17398 -10.16995  -8.00369  -5.94899  -5.94639
 Alpha  occ. eigenvalues --   -5.94209  -3.59985  -2.40376  -2.34374  -2.34281
 Alpha  occ. eigenvalues --   -1.07081  -0.98270  -0.97378  -0.97107  -0.96264
 Alpha  occ. eigenvalues --   -0.82776  -0.82440  -0.82066  -0.81947  -0.81555
 Alpha  occ. eigenvalues --   -0.81208  -0.80181  -0.79987  -0.77064  -0.75944
 Alpha  occ. eigenvalues --   -0.74766  -0.74349  -0.73646  -0.71408  -0.70477
 Alpha  occ. eigenvalues --   -0.69111  -0.68678  -0.68426  -0.68014  -0.64729
 Alpha  occ. eigenvalues --   -0.64534  -0.62562  -0.60974  -0.60395  -0.58246
 Alpha  occ. eigenvalues --   -0.57542  -0.55139  -0.54410  -0.53725  -0.53640
 Alpha  occ. eigenvalues --   -0.51825  -0.51732  -0.51335  -0.49591  -0.48454
 Alpha  occ. eigenvalues --   -0.48310  -0.48009  -0.46875  -0.46226  -0.46065
 Alpha  occ. eigenvalues --   -0.45327  -0.45166  -0.44785  -0.44468  -0.44290
 Alpha  occ. eigenvalues --   -0.43933  -0.43712  -0.43484  -0.43220  -0.42636
 Alpha  occ. eigenvalues --   -0.42227  -0.42197  -0.42039  -0.41848  -0.41679
 Alpha  occ. eigenvalues --   -0.41324  -0.40909  -0.40809  -0.40660  -0.40467
 Alpha  occ. eigenvalues --   -0.39960  -0.39607  -0.39158  -0.38937  -0.38806
 Alpha  occ. eigenvalues --   -0.38553  -0.38397  -0.38144  -0.37852  -0.37685
 Alpha  occ. eigenvalues --   -0.37610  -0.37165  -0.36689  -0.36473  -0.35508
 Alpha  occ. eigenvalues --   -0.34945  -0.34784  -0.33995  -0.33461  -0.32989
 Alpha  occ. eigenvalues --   -0.32714  -0.32648  -0.31528  -0.31070  -0.29941
 Alpha  occ. eigenvalues --   -0.29804  -0.27695  -0.27423  -0.25258  -0.24019
 Alpha  occ. eigenvalues --   -0.23671  -0.22759  -0.22611  -0.19861  -0.19204
 Alpha  occ. eigenvalues --   -0.11233
 Alpha virt. eigenvalues --   -0.08686  -0.07244  -0.02980  -0.00268   0.00401
 Alpha virt. eigenvalues --    0.01513   0.02186   0.03564   0.04209   0.04467
 Alpha virt. eigenvalues --    0.04541   0.05691   0.05956   0.06613   0.06937
 Alpha virt. eigenvalues --    0.07385   0.07680   0.08202   0.08280   0.08991
 Alpha virt. eigenvalues --    0.09406   0.09633   0.09915   0.10088   0.10582
 Alpha virt. eigenvalues --    0.10836   0.10994   0.11497   0.11730   0.11897
 Alpha virt. eigenvalues --    0.12156   0.12448   0.12573   0.12972   0.13063
 Alpha virt. eigenvalues --    0.13458   0.13476   0.13535   0.14088   0.14275
 Alpha virt. eigenvalues --    0.14639   0.14799   0.15172   0.15238   0.15272
 Alpha virt. eigenvalues --    0.15600   0.15772   0.15912   0.16287   0.16370
 Alpha virt. eigenvalues --    0.16774   0.16888   0.17167   0.17453   0.17481
 Alpha virt. eigenvalues --    0.17792   0.18563   0.19035   0.19194   0.19593
 Alpha virt. eigenvalues --    0.19816   0.19999   0.20149   0.20283   0.20726
 Alpha virt. eigenvalues --    0.21243   0.21531   0.21567   0.21992   0.22128
 Alpha virt. eigenvalues --    0.22517   0.22547   0.23253   0.23605   0.23975
 Alpha virt. eigenvalues --    0.24201   0.24700   0.24780   0.25496   0.25581
 Alpha virt. eigenvalues --    0.25815   0.25986   0.26422   0.26706   0.26887
 Alpha virt. eigenvalues --    0.26972   0.27225   0.27409   0.27789   0.28182
 Alpha virt. eigenvalues --    0.28449   0.28708   0.29073   0.29174   0.29375
 Alpha virt. eigenvalues --    0.29671   0.29904   0.30191   0.30411   0.30886
 Alpha virt. eigenvalues --    0.30958   0.31647   0.31848   0.31990   0.32252
 Alpha virt. eigenvalues --    0.32875   0.33252   0.33536   0.33839   0.34233
 Alpha virt. eigenvalues --    0.34346   0.34565   0.34968   0.35110   0.35382
 Alpha virt. eigenvalues --    0.35918   0.36111   0.36528   0.36872   0.36987
 Alpha virt. eigenvalues --    0.37472   0.37737   0.38118   0.38343   0.38526
 Alpha virt. eigenvalues --    0.38787   0.39149   0.39439   0.39486   0.39632
 Alpha virt. eigenvalues --    0.40092   0.40346   0.40506   0.40699   0.40758
 Alpha virt. eigenvalues --    0.41351   0.41494   0.41706   0.41990   0.42101
 Alpha virt. eigenvalues --    0.42259   0.42329   0.42677   0.42963   0.43221
 Alpha virt. eigenvalues --    0.43493   0.43646   0.44006   0.44119   0.44544
 Alpha virt. eigenvalues --    0.44828   0.45018   0.45080   0.45584   0.45792
 Alpha virt. eigenvalues --    0.46194   0.46368   0.46417   0.46645   0.46702
 Alpha virt. eigenvalues --    0.47077   0.47113   0.47777   0.47905   0.48190
 Alpha virt. eigenvalues --    0.48433   0.48537   0.49042   0.49138   0.49476
 Alpha virt. eigenvalues --    0.49573   0.49675   0.49781   0.50402   0.50648
 Alpha virt. eigenvalues --    0.50934   0.51107   0.51434   0.51467   0.51874
 Alpha virt. eigenvalues --    0.52112   0.52261   0.52477   0.52544   0.52847
 Alpha virt. eigenvalues --    0.53312   0.53343   0.53725   0.54151   0.54423
 Alpha virt. eigenvalues --    0.54521   0.54941   0.55221   0.55294   0.55473
 Alpha virt. eigenvalues --    0.55856   0.56213   0.56704   0.56949   0.57192
 Alpha virt. eigenvalues --    0.57781   0.57823   0.58276   0.58593   0.58972
 Alpha virt. eigenvalues --    0.59578   0.59869   0.60123   0.60136   0.60743
 Alpha virt. eigenvalues --    0.61093   0.61264   0.61793   0.61877   0.62317
 Alpha virt. eigenvalues --    0.62668   0.62794   0.63422   0.63660   0.63999
 Alpha virt. eigenvalues --    0.64288   0.64785   0.65150   0.65389   0.65757
 Alpha virt. eigenvalues --    0.65834   0.66019   0.66413   0.66725   0.67290
 Alpha virt. eigenvalues --    0.67545   0.67735   0.68138   0.68582   0.68653
 Alpha virt. eigenvalues --    0.69583   0.69665   0.70088   0.70529   0.70822
 Alpha virt. eigenvalues --    0.71045   0.71278   0.71610   0.71647   0.72014
 Alpha virt. eigenvalues --    0.72574   0.72960   0.73085   0.73190   0.73853
 Alpha virt. eigenvalues --    0.74026   0.74103   0.74509   0.74945   0.75366
 Alpha virt. eigenvalues --    0.75785   0.76220   0.76499   0.76800   0.77145
 Alpha virt. eigenvalues --    0.77706   0.77774   0.77938   0.78117   0.79063
 Alpha virt. eigenvalues --    0.79328   0.79808   0.80076   0.80482   0.81141
 Alpha virt. eigenvalues --    0.81434   0.82428   0.82787   0.83146   0.83417
 Alpha virt. eigenvalues --    0.84052   0.84405   0.84644   0.84796   0.84975
 Alpha virt. eigenvalues --    0.85648   0.86129   0.86600   0.87154   0.87451
 Alpha virt. eigenvalues --    0.87680   0.88176   0.88411   0.88691   0.89324
 Alpha virt. eigenvalues --    0.89647   0.90232   0.90568   0.90842   0.91310
 Alpha virt. eigenvalues --    0.91639   0.91967   0.92184   0.92938   0.93586
 Alpha virt. eigenvalues --    0.94206   0.94256   0.94360   0.95020   0.95379
 Alpha virt. eigenvalues --    0.96089   0.96162   0.96542   0.96833   0.97354
 Alpha virt. eigenvalues --    0.97775   0.97990   0.98474   0.99019   0.99294
 Alpha virt. eigenvalues --    0.99611   0.99849   1.00011   1.00589   1.01023
 Alpha virt. eigenvalues --    1.01230   1.01407   1.01819   1.02006   1.02149
 Alpha virt. eigenvalues --    1.02514   1.02906   1.03150   1.03563   1.03760
 Alpha virt. eigenvalues --    1.04178   1.04496   1.04965   1.05233   1.05678
 Alpha virt. eigenvalues --    1.05786   1.06639   1.06851   1.07676   1.07972
 Alpha virt. eigenvalues --    1.08292   1.08841   1.09628   1.10036   1.10617
 Alpha virt. eigenvalues --    1.10831   1.11363   1.11918   1.12142   1.12839
 Alpha virt. eigenvalues --    1.13813   1.14169   1.14684   1.16134   1.16234
 Alpha virt. eigenvalues --    1.16665   1.16946   1.17242   1.17700   1.18105
 Alpha virt. eigenvalues --    1.18372   1.18970   1.19357   1.19520   1.19758
 Alpha virt. eigenvalues --    1.20221   1.20655   1.21319   1.21465   1.22086
 Alpha virt. eigenvalues --    1.23401   1.23590   1.24101   1.24249   1.24703
 Alpha virt. eigenvalues --    1.25163   1.25618   1.26369   1.26637   1.26948
 Alpha virt. eigenvalues --    1.27170   1.27936   1.28134   1.28497   1.28771
 Alpha virt. eigenvalues --    1.29014   1.29339   1.29592   1.30388   1.30758
 Alpha virt. eigenvalues --    1.31247   1.31531   1.31946   1.32237   1.33223
 Alpha virt. eigenvalues --    1.33912   1.35080   1.35571   1.36624   1.37465
 Alpha virt. eigenvalues --    1.37775   1.38106   1.38565   1.39274   1.40579
 Alpha virt. eigenvalues --    1.40919   1.41088   1.41876   1.42920   1.43183
 Alpha virt. eigenvalues --    1.43805   1.44244   1.44520   1.45335   1.45689
 Alpha virt. eigenvalues --    1.46150   1.46458   1.46557   1.47044   1.47593
 Alpha virt. eigenvalues --    1.47899   1.48189   1.48338   1.48779   1.49315
 Alpha virt. eigenvalues --    1.49653   1.50050   1.50571   1.50817   1.50943
 Alpha virt. eigenvalues --    1.51334   1.51685   1.51865   1.52391   1.52552
 Alpha virt. eigenvalues --    1.52794   1.52962   1.53344   1.53672   1.54000
 Alpha virt. eigenvalues --    1.54119   1.54291   1.54343   1.54655   1.54760
 Alpha virt. eigenvalues --    1.55302   1.55514   1.55717   1.56324   1.56693
 Alpha virt. eigenvalues --    1.56875   1.57373   1.57487   1.57719   1.58204
 Alpha virt. eigenvalues --    1.58485   1.58609   1.58785   1.59106   1.59667
 Alpha virt. eigenvalues --    1.60241   1.60705   1.61025   1.61236   1.61530
 Alpha virt. eigenvalues --    1.61755   1.62083   1.62586   1.62908   1.63306
 Alpha virt. eigenvalues --    1.63475   1.63773   1.64130   1.64468   1.64855
 Alpha virt. eigenvalues --    1.65408   1.65725   1.65892   1.65953   1.66403
 Alpha virt. eigenvalues --    1.66641   1.66944   1.67311   1.67583   1.67708
 Alpha virt. eigenvalues --    1.68341   1.68821   1.69142   1.69835   1.70053
 Alpha virt. eigenvalues --    1.70482   1.70676   1.71380   1.71524   1.72301
 Alpha virt. eigenvalues --    1.72357   1.72897   1.73098   1.73459   1.74072
 Alpha virt. eigenvalues --    1.74409   1.74693   1.75667   1.75838   1.76605
 Alpha virt. eigenvalues --    1.76901   1.77599   1.78770   1.79184   1.79507
 Alpha virt. eigenvalues --    1.79988   1.80299   1.80952   1.81668   1.81763
 Alpha virt. eigenvalues --    1.82334   1.82857   1.83549   1.83821   1.84267
 Alpha virt. eigenvalues --    1.84620   1.84815   1.85673   1.86302   1.86443
 Alpha virt. eigenvalues --    1.86751   1.87460   1.87952   1.88198   1.88446
