 Entering Gaussian System, Link 0=g16
 Input=1iwj05.com
 Output=1iwj05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977297/Gau-1914929.inp" -scrdir="/local/bebjones_7977297/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1914930.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.29639 -88.99086 -30.18296 -26.03105 -26.00932
 Alpha  occ. eigenvalues --  -26.00771 -14.36208 -14.36028 -14.35739 -14.35507
 Alpha  occ. eigenvalues --  -10.24574 -10.22509 -10.22241 -10.22073 -10.21948
 Alpha  occ. eigenvalues --  -10.21705 -10.21636 -10.21451 -10.21316 -10.20317
 Alpha  occ. eigenvalues --  -10.20307 -10.20060 -10.19869 -10.19854 -10.19667
 Alpha  occ. eigenvalues --  -10.19548 -10.19410 -10.19405 -10.18945 -10.18910
 Alpha  occ. eigenvalues --  -10.18851 -10.18847 -10.18826 -10.18774 -10.18772
 Alpha  occ. eigenvalues --  -10.18744 -10.18651 -10.18389 -10.18215 -10.18074
 Alpha  occ. eigenvalues --  -10.17878  -8.02052  -5.96570  -5.96326  -5.95909
 Alpha  occ. eigenvalues --   -3.60267  -2.40595  -2.34800  -2.34487  -0.98626
 Alpha  occ. eigenvalues --   -0.97755  -0.97400  -0.96580  -0.83544  -0.83184
 Alpha  occ. eigenvalues --   -0.82830  -0.82251  -0.81898  -0.81249  -0.80604
 Alpha  occ. eigenvalues --   -0.80297  -0.77627  -0.76383  -0.74936  -0.74694
 Alpha  occ. eigenvalues --   -0.73718  -0.71727  -0.70750  -0.69425  -0.69341
 Alpha  occ. eigenvalues --   -0.68675  -0.68613  -0.65140  -0.64786  -0.61773
 Alpha  occ. eigenvalues --   -0.60666  -0.58338  -0.57836  -0.55389  -0.55242
 Alpha  occ. eigenvalues --   -0.54144  -0.53446  -0.52036  -0.51719  -0.51512
 Alpha  occ. eigenvalues --   -0.49803  -0.49589  -0.48668  -0.48400  -0.47522
 Alpha  occ. eigenvalues --   -0.46889  -0.46285  -0.45416  -0.45386  -0.45179
 Alpha  occ. eigenvalues --   -0.44711  -0.44114  -0.43997  -0.43740  -0.43399
 Alpha  occ. eigenvalues --   -0.43271  -0.42694  -0.42614  -0.42237  -0.42221
 Alpha  occ. eigenvalues --   -0.41995  -0.41607  -0.41484  -0.41172  -0.41074
 Alpha  occ. eigenvalues --   -0.40906  -0.40747  -0.40153  -0.39675  -0.39622
 Alpha  occ. eigenvalues --   -0.39306  -0.39030  -0.38788  -0.38400  -0.38152
 Alpha  occ. eigenvalues --   -0.38073  -0.37804  -0.37514  -0.37007  -0.36625
 Alpha  occ. eigenvalues --   -0.35395  -0.35083  -0.34685  -0.34469  -0.33664
 Alpha  occ. eigenvalues --   -0.33056  -0.32877  -0.31806  -0.31490  -0.30703
 Alpha  occ. eigenvalues --   -0.30132  -0.28341  -0.27747  -0.27449  -0.24483
 Alpha  occ. eigenvalues --   -0.23845  -0.23497  -0.22919  -0.20197  -0.19441
 Alpha  occ. eigenvalues --   -0.11345
 Alpha virt. eigenvalues --   -0.09201  -0.07801  -0.03116  -0.01369  -0.00193
 Alpha virt. eigenvalues --    0.01020   0.02220   0.03488   0.03973   0.04636
 Alpha virt. eigenvalues --    0.05172   0.05643   0.06225   0.06430   0.06891
 Alpha virt. eigenvalues --    0.07111   0.07204   0.07688   0.08383   0.08949
 Alpha virt. eigenvalues --    0.09089   0.09311   0.09661   0.10357   0.10411
 Alpha virt. eigenvalues --    0.10700   0.10892   0.11064   0.11517   0.11981
 Alpha virt. eigenvalues --    0.12327   0.12599   0.12640   0.12807   0.13165
 Alpha virt. eigenvalues --    0.13290   0.13452   0.14015   0.14092   0.14439
 Alpha virt. eigenvalues --    0.14507   0.14673   0.14910   0.15092   0.15540
 Alpha virt. eigenvalues --    0.15717   0.15847   0.16164   0.16463   0.16586
 Alpha virt. eigenvalues --    0.16762   0.16833   0.17156   0.17224   0.17687
 Alpha virt. eigenvalues --    0.18002   0.18300   0.18642   0.19101   0.19196
 Alpha virt. eigenvalues --    0.19270   0.19575   0.19883   0.20468   0.20711
 Alpha virt. eigenvalues --    0.21054   0.21175   0.21414   0.21697   0.22144
 Alpha virt. eigenvalues --    0.22528   0.22680   0.22896   0.23083   0.23703
 Alpha virt. eigenvalues --    0.24047   0.24413   0.24702   0.25182   0.25563
 Alpha virt. eigenvalues --    0.25744   0.26166   0.26356   0.26707   0.27084
 Alpha virt. eigenvalues --    0.27293   0.27500   0.27669   0.27814   0.28326
 Alpha virt. eigenvalues --    0.28481   0.28758   0.28906   0.29258   0.29666
 Alpha virt. eigenvalues --    0.29843   0.29977   0.30149   0.30348   0.30852
 Alpha virt. eigenvalues --    0.31200   0.31793   0.32155   0.32345   0.32947
 Alpha virt. eigenvalues --    0.33274   0.33425   0.33566   0.33929   0.34076
 Alpha virt. eigenvalues --    0.34387   0.34792   0.35006   0.35534   0.35845
 Alpha virt. eigenvalues --    0.36347   0.36491   0.36975   0.37360   0.37558
 Alpha virt. eigenvalues --    0.37666   0.37934   0.38615   0.38802   0.38951
 Alpha virt. eigenvalues --    0.39143   0.39417   0.39802   0.40033   0.40204
 Alpha virt. eigenvalues --    0.40331   0.40693   0.40713   0.41129   0.41397
 Alpha virt. eigenvalues --    0.41574   0.41770   0.42022   0.42091   0.42363
 Alpha virt. eigenvalues --    0.42728   0.42898   0.43190   0.43697   0.43771
 Alpha virt. eigenvalues --    0.44083   0.44378   0.44574   0.44788   0.45051
 Alpha virt. eigenvalues --    0.45283   0.45385   0.45631   0.45899   0.46147
 Alpha virt. eigenvalues --    0.46281   0.46572   0.46722   0.47208   0.47301
 Alpha virt. eigenvalues --    0.47777   0.47801   0.48178   0.48462   0.48561
 Alpha virt. eigenvalues --    0.48850   0.48932   0.49087   0.49325   0.49490
 Alpha virt. eigenvalues --    0.49907   0.50275   0.50495   0.50692   0.50881
 Alpha virt. eigenvalues --    0.51083   0.51206   0.51444   0.51741   0.51889
 Alpha virt. eigenvalues --    0.52175   0.52433   0.52696   0.52816   0.53218
 Alpha virt. eigenvalues --    0.53450   0.53499   0.54100   0.54819   0.55038
 Alpha virt. eigenvalues --    0.55159   0.55492   0.55980   0.56346   0.56524
 Alpha virt. eigenvalues --    0.56812   0.57344   0.57756   0.57921   0.58389
 Alpha virt. eigenvalues --    0.58581   0.58917   0.59428   0.59755   0.60060
 Alpha virt. eigenvalues --    0.60303   0.60671   0.61235   0.61450   0.61523
 Alpha virt. eigenvalues --    0.62237   0.62769   0.63081   0.63292   0.63620
 Alpha virt. eigenvalues --    0.64006   0.64540   0.64682   0.65014   0.65184
 Alpha virt. eigenvalues --    0.65416   0.65867   0.66220   0.66387   0.66797
 Alpha virt. eigenvalues --    0.67147   0.67306   0.67635   0.68005   0.68618
 Alpha virt. eigenvalues --    0.68858   0.69324   0.69415   0.69802   0.70014
 Alpha virt. eigenvalues --    0.70419   0.70701   0.71255   0.71340   0.71672
 Alpha virt. eigenvalues --    0.72103   0.72392   0.72661   0.72865   0.72976
 Alpha virt. eigenvalues --    0.73348   0.73521   0.73870   0.74219   0.74826
 Alpha virt. eigenvalues --    0.75036   0.75484   0.75886   0.76185   0.76285
 Alpha virt. eigenvalues --    0.76695   0.77145   0.77894   0.77963   0.78611
 Alpha virt. eigenvalues --    0.78918   0.79485   0.79810   0.80072   0.80263
 Alpha virt. eigenvalues --    0.80512   0.81668   0.82305   0.82550   0.83073
 Alpha virt. eigenvalues --    0.83618   0.84031   0.84237   0.84337   0.85000
 Alpha virt. eigenvalues --    0.85514   0.85698   0.86151   0.86597   0.86701
 Alpha virt. eigenvalues --    0.87110   0.87829   0.87863   0.88382   0.88799
 Alpha virt. eigenvalues --    0.89271   0.90031   0.90613   0.91189   0.91607
 Alpha virt. eigenvalues --    0.91871   0.91929   0.92489   0.93273   0.93493
 Alpha virt. eigenvalues --    0.94283   0.94445   0.94757   0.94933   0.95288
 Alpha virt. eigenvalues --    0.95478   0.96259   0.96290   0.96895   0.97298
 Alpha virt. eigenvalues --    0.97379   0.97801   0.98282   0.98598   0.98870
 Alpha virt. eigenvalues --    0.99125   0.99193   1.00045   1.00775   1.01018
 Alpha virt. eigenvalues --    1.01653   1.01755   1.02011   1.02115   1.02331
 Alpha virt. eigenvalues --    1.02549   1.03117   1.03378   1.03712   1.03932
 Alpha virt. eigenvalues --    1.04290   1.04993   1.05880   1.06235   1.06461
 Alpha virt. eigenvalues --    1.06902   1.07382   1.07702   1.08092   1.08240
 Alpha virt. eigenvalues --    1.08558   1.09368   1.09787   1.10049   1.10646
 Alpha virt. eigenvalues --    1.10944   1.11413   1.12317   1.12620   1.13562
 Alpha virt. eigenvalues --    1.14479   1.14962   1.15602   1.16259   1.16696
 Alpha virt. eigenvalues --    1.17402   1.17543   1.17985   1.18331   1.18495
 Alpha virt. eigenvalues --    1.19122   1.19437   1.19582   1.19863   1.20582
 Alpha virt. eigenvalues --    1.21015   1.21952   1.22391   1.22455   1.22905
 Alpha virt. eigenvalues --    1.23128   1.24312   1.24669   1.24943   1.25572
 Alpha virt. eigenvalues --    1.26106   1.26229   1.26776   1.27009   1.27760
 Alpha virt. eigenvalues --    1.27893   1.28121   1.28373   1.29013   1.29315
 Alpha virt. eigenvalues --    1.29513   1.29853   1.30426   1.30975   1.31726
 Alpha virt. eigenvalues --    1.31865   1.31982   1.33126   1.33882   1.34964
 Alpha virt. eigenvalues --    1.35775   1.36574   1.37393   1.37497   1.38140
 Alpha virt. eigenvalues --    1.38612   1.39883   1.40404   1.40722   1.41252
 Alpha virt. eigenvalues --    1.42212   1.42431   1.43279   1.43813   1.44279
 Alpha virt. eigenvalues --    1.44619   1.45253   1.45637   1.45808   1.46337
 Alpha virt. eigenvalues --    1.47339   1.47481   1.47808   1.48060   1.48504
 Alpha virt. eigenvalues --    1.48912   1.49141   1.49802   1.50214   1.50550
 Alpha virt. eigenvalues --    1.50654   1.51153   1.51385   1.51562   1.52057
 Alpha virt. eigenvalues --    1.52508   1.52667   1.53147   1.53291   1.53629
 Alpha virt. eigenvalues --    1.53722   1.53887   1.54047   1.54217   1.54737
 Alpha virt. eigenvalues --    1.55005   1.55220   1.55407   1.55678   1.55887
 Alpha virt. eigenvalues --    1.56010   1.56325   1.56595   1.57173   1.57338
 Alpha virt. eigenvalues --    1.57705   1.58074   1.58586   1.59076   1.59516
 Alpha virt. eigenvalues --    1.59797   1.59982   1.60305   1.60812   1.60979
 Alpha virt. eigenvalues --    1.61467   1.61932   1.62031   1.62409   1.63011
 Alpha virt. eigenvalues --    1.63488   1.63751   1.64011   1.64093   1.64668
 Alpha virt. eigenvalues --    1.65231   1.65366   1.65676   1.65951   1.65974
 Alpha virt. eigenvalues --    1.66262   1.66920   1.67054   1.67353   1.68164
 Alpha virt. eigenvalues --    1.68528   1.69015   1.69202   1.69417   1.70023
 Alpha virt. eigenvalues --    1.70128   1.70602   1.70956   1.71056   1.71455
 Alpha virt. eigenvalues --    1.72250   1.72418   1.72532   1.72919   1.73572
 Alpha virt. eigenvalues --    1.73996   1.74271   1.74837   1.75752   1.76705
 Alpha virt. eigenvalues --    1.76975   1.77353   1.78140   1.78698   1.78995
 Alpha virt. eigenvalues --    1.79877   1.80500   1.81405   1.81707   1.81976
 Alpha virt. eigenvalues --    1.82238   1.82812   1.82956   1.83786   1.84003
 Alpha virt. eigenvalues --    1.84451   1.85332   1.85726   1.86404   1.86581
 Alpha virt. eigenvalues --    1.87310   1.87649   1.88496   1.88809   1.89066
 Alpha virt. eigenvalues --    1.89583   1.89978   1.90833   1.91148   1.92068
 Alpha virt. eigenvalues --    1.92198   1.92720   1.92926   1.93715   1.94881
 Alpha virt. eigenvalues --    1.95323   1.96181   1.96337   1.96555   1.97133
 Alpha virt. eigenvalues --    1.97584   1.98055   1.98579   1.98829   1.99314
 Alpha virt. eigenvalues --    1.99452   2.00204   2.00560   2.00943   2.01571
 Alpha virt. eigenvalues --    2.02491   2.02783   2.03146   2.03760   2.04359
 Alpha virt. eigenvalues --    2.04704   2.05808   2.06323   2.06443   2.06874
 Alpha virt. eigenvalues --    2.07349   2.07850   2.08163   2.08424   2.09055
 Alpha virt. eigenvalues --    2.09828   2.10045   2.10389   2.11998   2.12830
 Alpha virt. eigenvalues --    2.12892   2.13024   2.14062   2.14985   2.15225
 Alpha virt. eigenvalues --    2.15542   2.15746   2.16304   2.16460   2.17117
 Alpha virt. eigenvalues --    2.17376   2.18345   2.19017   2.19635   2.20130
 Alpha virt. eigenvalues --    2.20553   2.21618   2.21892   2.22221   2.22512
 Alpha virt. eigenvalues --    2.23067   2.23811   2.24583   2.24797   2.25306
 Alpha virt. eigenvalues --    2.26118   2.26598   2.26773   2.27256   2.27986
 Alpha virt. eigenvalues --    2.28471   2.28804   2.29021   2.29912   2.30180
 Alpha virt. eigenvalues --    2.30693   2.30962   2.31182   2.31757   2.32606
 Alpha virt. eigenvalues --    2.33217   2.33942   2.34490   2.35204   2.35510
 Alpha virt. eigenvalues --    2.35560   2.36096   2.36362   2.37030   2.37303
 Alpha virt. eigenvalues --    2.37587   2.37801   2.38285   2.38380   2.39281
 Alpha virt. eigenvalues --    2.39636   2.40266   2.40557   2.40679   2.41336
 Alpha virt. eigenvalues --    2.42604   2.42932   2.43201   2.43727   2.44066
 Alpha virt. eigenvalues --    2.44353   2.44985   2.45054   2.45737   2.46197
 Alpha virt. eigenvalues --    2.46767   2.47324   2.47525   2.47754   2.48846
 Alpha virt. eigenvalues --    2.50083   2.50134   2.50771   2.51528   2.51912
 Alpha virt. eigenvalues --    2.52218   2.52719   2.52899   2.53452   2.54388
 Alpha virt. eigenvalues --    2.54730   2.55092   2.55341   2.55908   2.56131
