 Entering Gaussian System, Link 0=g16
 Input=4nvm16.com
 Output=4nvm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8088033/Gau-1651821.inp" -scrdir="/local/bebjones_8088033/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1651822.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42227 -30.33158 -26.16187 -26.16056 -26.16019
 Alpha  occ. eigenvalues --  -19.28870 -14.52816 -14.48021 -14.45016 -14.44974
 Alpha  occ. eigenvalues --  -14.44749 -14.44607 -10.37385 -10.34603 -10.32857
 Alpha  occ. eigenvalues --  -10.32734 -10.32717 -10.32698 -10.32643 -10.32583
 Alpha  occ. eigenvalues --  -10.32511 -10.32501 -10.32057 -10.30123 -10.29937
 Alpha  occ. eigenvalues --  -10.29859 -10.29848 -10.29749 -10.29699 -10.29582
 Alpha  occ. eigenvalues --  -10.29560 -10.29542 -10.29539 -10.29515 -10.29482
 Alpha  occ. eigenvalues --  -10.29465 -10.28847 -10.28824 -10.28141 -10.28030
 Alpha  occ. eigenvalues --  -10.27846 -10.27841 -10.27791 -10.27662 -10.27597
 Alpha  occ. eigenvalues --  -10.27516  -3.78499  -2.55176  -2.55045  -2.54970
 Alpha  occ. eigenvalues --   -1.16939  -1.16798  -1.09099  -1.08177  -1.07922
 Alpha  occ. eigenvalues --   -1.07060  -1.02748  -0.93616  -0.92412  -0.92120
 Alpha  occ. eigenvalues --   -0.91620  -0.91265  -0.90802  -0.90736  -0.90673
 Alpha  occ. eigenvalues --   -0.86872  -0.85676  -0.85306  -0.84452  -0.83052
 Alpha  occ. eigenvalues --   -0.82261  -0.81350  -0.80392  -0.78780  -0.78527
 Alpha  occ. eigenvalues --   -0.78320  -0.76165  -0.75243  -0.75176  -0.72490
 Alpha  occ. eigenvalues --   -0.72411  -0.70922  -0.70298  -0.69038  -0.68459
 Alpha  occ. eigenvalues --   -0.67144  -0.65335  -0.64707  -0.64131  -0.63886
 Alpha  occ. eigenvalues --   -0.62225  -0.62091  -0.61942  -0.61597  -0.60470
 Alpha  occ. eigenvalues --   -0.59002  -0.58615  -0.58589  -0.58348  -0.56761
 Alpha  occ. eigenvalues --   -0.56446  -0.56339  -0.56090  -0.55463  -0.55021
 Alpha  occ. eigenvalues --   -0.54788  -0.54574  -0.53996  -0.53716  -0.53643
 Alpha  occ. eigenvalues --   -0.53416  -0.53364  -0.53202  -0.53135  -0.52480
 Alpha  occ. eigenvalues --   -0.52405  -0.52097  -0.51944  -0.51936  -0.51305
 Alpha  occ. eigenvalues --   -0.50874  -0.50607  -0.50284  -0.50246  -0.49949
 Alpha  occ. eigenvalues --   -0.49785  -0.49487  -0.49347  -0.49113  -0.48841
 Alpha  occ. eigenvalues --   -0.48817  -0.48458  -0.48162  -0.47818  -0.47177
 Alpha  occ. eigenvalues --   -0.47082  -0.46501  -0.46057  -0.45753  -0.45171
 Alpha  occ. eigenvalues --   -0.45064  -0.43998  -0.43661  -0.43145  -0.42930
 Alpha  occ. eigenvalues --   -0.42355  -0.41721  -0.40086  -0.39667  -0.38239
 Alpha  occ. eigenvalues --   -0.37651  -0.37554  -0.35077  -0.34194  -0.33825
 Alpha  occ. eigenvalues --   -0.32832  -0.32529  -0.32448  -0.29868  -0.29025
 Alpha virt. eigenvalues --   -0.17999  -0.17936  -0.12327  -0.09972  -0.09157
 Alpha virt. eigenvalues --   -0.07925  -0.07464  -0.06152  -0.05985  -0.05621
 Alpha virt. eigenvalues --   -0.04278  -0.03932  -0.03230  -0.02875  -0.02778
 Alpha virt. eigenvalues --   -0.02238  -0.02104  -0.01384  -0.00681  -0.00442
 Alpha virt. eigenvalues --   -0.00233  -0.00065   0.00348   0.00527   0.00945
 Alpha virt. eigenvalues --    0.01579   0.01858   0.02214   0.02452   0.02605
 Alpha virt. eigenvalues --    0.02811   0.02976   0.03192   0.03362   0.03736
 Alpha virt. eigenvalues --    0.03874   0.04067   0.04334   0.04353   0.04435
 Alpha virt. eigenvalues --    0.04761   0.05059   0.05370   0.05479   0.05541
 Alpha virt. eigenvalues --    0.05903   0.05961   0.06138   0.06860   0.07038
 Alpha virt. eigenvalues --    0.07206   0.07437   0.07573   0.07935   0.08084
 Alpha virt. eigenvalues --    0.08286   0.08611   0.08745   0.08788   0.08937
 Alpha virt. eigenvalues --    0.09649   0.09857   0.10024   0.10272   0.10593
 Alpha virt. eigenvalues --    0.10782   0.11080   0.11151   0.11347   0.11716
 Alpha virt. eigenvalues --    0.11772   0.12182   0.12590   0.12876   0.13076
 Alpha virt. eigenvalues --    0.13139   0.13464   0.13876   0.14183   0.14388
 Alpha virt. eigenvalues --    0.14425   0.14897   0.15062   0.15484   0.15623
 Alpha virt. eigenvalues --    0.16115   0.16663   0.16805   0.17078   0.17172
 Alpha virt. eigenvalues --    0.17456   0.17482   0.17884   0.17972   0.18346
 Alpha virt. eigenvalues --    0.18667   0.19402   0.19623   0.19960   0.20144
 Alpha virt. eigenvalues --    0.20259   0.20351   0.20561   0.20855   0.21105
 Alpha virt. eigenvalues --    0.21295   0.21561   0.21703   0.22192   0.22377
 Alpha virt. eigenvalues --    0.22503   0.23102   0.23279   0.23488   0.23578
 Alpha virt. eigenvalues --    0.23901   0.24134   0.24345   0.24655   0.24989
 Alpha virt. eigenvalues --    0.25449   0.25581   0.25785   0.25910   0.26644
 Alpha virt. eigenvalues --    0.26899   0.27234   0.27249   0.27669   0.27730
 Alpha virt. eigenvalues --    0.28194   0.28728   0.28818   0.28944   0.29339
 Alpha virt. eigenvalues --    0.29454   0.29667   0.29868   0.30129   0.30229
 Alpha virt. eigenvalues --    0.30505   0.30850   0.31181   0.31320   0.31449
 Alpha virt. eigenvalues --    0.31723   0.31997   0.32323   0.32344   0.32712
 Alpha virt. eigenvalues --    0.32758   0.32848   0.33346   0.33501   0.33695
 Alpha virt. eigenvalues --    0.33946   0.34040   0.34411   0.34681   0.34924
 Alpha virt. eigenvalues --    0.35334   0.35510   0.35715   0.36027   0.36140
 Alpha virt. eigenvalues --    0.36520   0.36625   0.37088   0.37343   0.37477
 Alpha virt. eigenvalues --    0.37661   0.37892   0.37949   0.38372   0.38447
 Alpha virt. eigenvalues --    0.38626   0.38958   0.39335   0.39421   0.39606
 Alpha virt. eigenvalues --    0.39714   0.40169   0.40284   0.40432   0.40621
 Alpha virt. eigenvalues --    0.40913   0.41208   0.41509   0.41519   0.41757
 Alpha virt. eigenvalues --    0.41921   0.42243   0.42364   0.42474   0.42865
 Alpha virt. eigenvalues --    0.43057   0.43317   0.43417   0.43627   0.43774
 Alpha virt. eigenvalues --    0.43981   0.44327   0.44646   0.44752   0.45056
 Alpha virt. eigenvalues --    0.45294   0.45442   0.45794   0.45983   0.46371
 Alpha virt. eigenvalues --    0.46556   0.46619   0.46803   0.46929   0.47620
 Alpha virt. eigenvalues --    0.47769   0.47901   0.48413   0.48591   0.48746
 Alpha virt. eigenvalues --    0.48817   0.49022   0.49668   0.49851   0.50510
 Alpha virt. eigenvalues --    0.50678   0.51374   0.51636   0.51930   0.52239
 Alpha virt. eigenvalues --    0.52440   0.52815   0.52949   0.53380   0.53509
 Alpha virt. eigenvalues --    0.53731   0.54136   0.54316   0.54495   0.54575
 Alpha virt. eigenvalues --    0.55250   0.55362   0.55705   0.55808   0.56002
 Alpha virt. eigenvalues --    0.56292   0.56652   0.56924   0.57142   0.57667
 Alpha virt. eigenvalues --    0.57883   0.58645   0.58997   0.59133   0.59693
 Alpha virt. eigenvalues --    0.59971   0.60181   0.60340   0.60710   0.60949
 Alpha virt. eigenvalues --    0.61258   0.61800   0.61894   0.61973   0.62544
 Alpha virt. eigenvalues --    0.62874   0.63179   0.63564   0.63850   0.64009
 Alpha virt. eigenvalues --    0.64312   0.64844   0.65218   0.65831   0.66159
 Alpha virt. eigenvalues --    0.66194   0.66821   0.67011   0.67234   0.67780
 Alpha virt. eigenvalues --    0.67873   0.68264   0.68539   0.68970   0.69397
 Alpha virt. eigenvalues --    0.69579   0.69658   0.70174   0.70307   0.70674
 Alpha virt. eigenvalues --    0.71008   0.71489   0.72006   0.72308   0.72701
 Alpha virt. eigenvalues --    0.73793   0.73954   0.74277   0.74702   0.74936
 Alpha virt. eigenvalues --    0.75118   0.75444   0.76250   0.76474   0.76589
 Alpha virt. eigenvalues --    0.77329   0.77878   0.78132   0.78242   0.78700
 Alpha virt. eigenvalues --    0.79359   0.79932   0.80171   0.80411   0.81000
 Alpha virt. eigenvalues --    0.81309   0.81500   0.81628   0.82409   0.82635
 Alpha virt. eigenvalues --    0.83127   0.83641   0.84147   0.84464   0.84819
 Alpha virt. eigenvalues --    0.85030   0.85131   0.85448   0.85873   0.86733
 Alpha virt. eigenvalues --    0.86848   0.86892   0.87665   0.87688   0.88119
 Alpha virt. eigenvalues --    0.88399   0.88790   0.88987   0.89599   0.89838
 Alpha virt. eigenvalues --    0.90148   0.90387   0.90442   0.91180   0.91536
 Alpha virt. eigenvalues --    0.92002   0.92185   0.92406   0.92607   0.93180
 Alpha virt. eigenvalues --    0.93271   0.93331   0.93488   0.93923   0.94268
 Alpha virt. eigenvalues --    0.94719   0.94817   0.95191   0.95468   0.95821
 Alpha virt. eigenvalues --    0.96039   0.96245   0.96955   0.97356   0.97818
 Alpha virt. eigenvalues --    0.98316   0.98465   0.98974   0.99326   1.00022
 Alpha virt. eigenvalues --    1.00350   1.00676   1.01382   1.01794   1.02414
 Alpha virt. eigenvalues --    1.02598   1.02950   1.03360   1.03995   1.04641
 Alpha virt. eigenvalues --    1.05440   1.05922   1.06337   1.06510   1.07163
 Alpha virt. eigenvalues --    1.07235   1.07736   1.08143   1.08395   1.08548
 Alpha virt. eigenvalues --    1.09118   1.09521   1.09678   1.09990   1.10431
 Alpha virt. eigenvalues --    1.10649   1.11246   1.11447   1.11691   1.12062
 Alpha virt. eigenvalues --    1.12546   1.13311   1.13500   1.13679   1.14483
 Alpha virt. eigenvalues --    1.15184   1.15316   1.15904   1.16245   1.16827
 Alpha virt. eigenvalues --    1.17132   1.17206   1.17712   1.17975   1.18396
 Alpha virt. eigenvalues --    1.18669   1.18910   1.19045   1.19912   1.20173
 Alpha virt. eigenvalues --    1.20365   1.20944   1.21350   1.21413   1.22180
 Alpha virt. eigenvalues --    1.22241   1.23269   1.23412   1.24353   1.25193
 Alpha virt. eigenvalues --    1.25659   1.25968   1.26407   1.27179   1.27259
 Alpha virt. eigenvalues --    1.28229   1.28783   1.29307   1.30004   1.30692
