 Entering Gaussian System, Link 0=g16
 Input=1dti12.com
 Output=1dti12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928146/Gau-1155696.inp" -scrdir="/local/bebjones_7928146/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1155697.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.29239 -30.14195 -25.98303 -25.98111 -25.97847
 Alpha  occ. eigenvalues --  -19.28052 -14.51199 -14.46669 -14.46024 -14.46000
 Alpha  occ. eigenvalues --  -14.45960 -14.45813 -10.35401 -10.33306 -10.33204
 Alpha  occ. eigenvalues --  -10.33123 -10.32998 -10.32852 -10.32655 -10.32651
 Alpha  occ. eigenvalues --  -10.32562 -10.32523 -10.31816 -10.31797 -10.31704
 Alpha  occ. eigenvalues --  -10.31685 -10.30524 -10.30047 -10.29928 -10.29648
 Alpha  occ. eigenvalues --  -10.29475 -10.29468 -10.29425 -10.29368 -10.29291
 Alpha  occ. eigenvalues --  -10.29238 -10.28963 -10.28902 -10.28180 -10.28068
 Alpha  occ. eigenvalues --  -10.27937 -10.27923 -10.27915 -10.27876 -10.27517
 Alpha  occ. eigenvalues --  -10.27478  -3.51929  -2.28634  -2.28052  -2.27441
 Alpha  occ. eigenvalues --   -1.15774  -1.15027  -1.09137  -1.08209  -1.08096
 Alpha  occ. eigenvalues --   -1.07132  -1.00742  -0.94588  -0.92401  -0.92187
 Alpha  occ. eigenvalues --   -0.91838  -0.91694  -0.91343  -0.91031  -0.89358
 Alpha  occ. eigenvalues --   -0.87037  -0.86766  -0.85831  -0.84640  -0.83231
 Alpha  occ. eigenvalues --   -0.81494  -0.80925  -0.80431  -0.78762  -0.78505
 Alpha  occ. eigenvalues --   -0.78197  -0.75850  -0.75785  -0.74173  -0.71372
 Alpha  occ. eigenvalues --   -0.70947  -0.70844  -0.70220  -0.69674  -0.68956
 Alpha  occ. eigenvalues --   -0.65566  -0.65451  -0.64783  -0.63954  -0.63294
 Alpha  occ. eigenvalues --   -0.62242  -0.62137  -0.61637  -0.59473  -0.58838
 Alpha  occ. eigenvalues --   -0.58442  -0.57683  -0.56927  -0.56522  -0.55583
 Alpha  occ. eigenvalues --   -0.55149  -0.55005  -0.54531  -0.54228  -0.53927
 Alpha  occ. eigenvalues --   -0.53709  -0.53470  -0.53094  -0.52800  -0.52583
 Alpha  occ. eigenvalues --   -0.52357  -0.52261  -0.51787  -0.51198  -0.50950
 Alpha  occ. eigenvalues --   -0.50880  -0.50789  -0.50747  -0.50656  -0.50616
 Alpha  occ. eigenvalues --   -0.50132  -0.50090  -0.49672  -0.49486  -0.49438
 Alpha  occ. eigenvalues --   -0.48731  -0.48484  -0.48264  -0.47859  -0.47470
 Alpha  occ. eigenvalues --   -0.47091  -0.46684  -0.46284  -0.45928  -0.45093
 Alpha  occ. eigenvalues --   -0.44952  -0.44683  -0.44218  -0.44044  -0.43798
 Alpha  occ. eigenvalues --   -0.42497  -0.42183  -0.41367  -0.40610  -0.40325
 Alpha  occ. eigenvalues --   -0.39945  -0.38695  -0.38609  -0.35105  -0.34795
 Alpha  occ. eigenvalues --   -0.33679  -0.33293  -0.32695  -0.31866  -0.31236
 Alpha  occ. eigenvalues --   -0.29524  -0.29385  -0.29112
 Alpha virt. eigenvalues --   -0.18537  -0.18406  -0.12847  -0.09800  -0.09012
 Alpha virt. eigenvalues --   -0.08423  -0.08017  -0.06612  -0.06458  -0.05960
 Alpha virt. eigenvalues --   -0.05316  -0.04686  -0.04394  -0.03968  -0.03261
 Alpha virt. eigenvalues --   -0.03006  -0.02702  -0.02248  -0.01511  -0.01345
 Alpha virt. eigenvalues --   -0.00841  -0.00643  -0.00090   0.00267   0.00456
 Alpha virt. eigenvalues --    0.00721   0.00970   0.01306   0.01861   0.01994
 Alpha virt. eigenvalues --    0.02351   0.02528   0.02652   0.03025   0.03143
 Alpha virt. eigenvalues --    0.03219   0.03660   0.03763   0.04040   0.04177
 Alpha virt. eigenvalues --    0.04311   0.04658   0.04757   0.05046   0.05186
 Alpha virt. eigenvalues --    0.05341   0.05651   0.05905   0.06353   0.06623
 Alpha virt. eigenvalues --    0.06700   0.07055   0.07198   0.07441   0.07685
 Alpha virt. eigenvalues --    0.07910   0.07976   0.08228   0.08572   0.08653
 Alpha virt. eigenvalues --    0.08792   0.09142   0.09660   0.09925   0.10247
 Alpha virt. eigenvalues --    0.10464   0.10496   0.10807   0.11096   0.11234
 Alpha virt. eigenvalues --    0.11597   0.11854   0.11938   0.12306   0.12547
 Alpha virt. eigenvalues --    0.13100   0.13127   0.13368   0.13597   0.13968
 Alpha virt. eigenvalues --    0.14403   0.14630   0.15088   0.15160   0.15722
 Alpha virt. eigenvalues --    0.15944   0.16306   0.16586   0.16661   0.16819
 Alpha virt. eigenvalues --    0.17203   0.17271   0.17489   0.17818   0.18041
 Alpha virt. eigenvalues --    0.18338   0.18538   0.19259   0.19397   0.19671
 Alpha virt. eigenvalues --    0.20070   0.20314   0.20504   0.20680   0.21035
 Alpha virt. eigenvalues --    0.21157   0.21353   0.21614   0.21954   0.22139
 Alpha virt. eigenvalues --    0.22280   0.22490   0.22957   0.23217   0.23561
 Alpha virt. eigenvalues --    0.23732   0.24093   0.24315   0.24429   0.24652
 Alpha virt. eigenvalues --    0.24900   0.24999   0.25386   0.25545   0.26136
 Alpha virt. eigenvalues --    0.26549   0.26559   0.26905   0.27456   0.27617
 Alpha virt. eigenvalues --    0.27973   0.28295   0.28464   0.28666   0.28935
 Alpha virt. eigenvalues --    0.29100   0.29390   0.29695   0.29805   0.30113
 Alpha virt. eigenvalues --    0.30402   0.30617   0.30682   0.30975   0.31254
 Alpha virt. eigenvalues --    0.31402   0.31581   0.31812   0.32088   0.32352
 Alpha virt. eigenvalues --    0.32708   0.32886   0.33034   0.33248   0.33589
 Alpha virt. eigenvalues --    0.33650   0.34193   0.34412   0.34482   0.34690
 Alpha virt. eigenvalues --    0.35032   0.35314   0.35463   0.35673   0.35850
 Alpha virt. eigenvalues --    0.36038   0.36300   0.36458   0.36692   0.36900
 Alpha virt. eigenvalues --    0.37438   0.37683   0.37837   0.37997   0.38111
 Alpha virt. eigenvalues --    0.38413   0.38633   0.38770   0.39016   0.39202
 Alpha virt. eigenvalues --    0.39272   0.39756   0.39907   0.39991   0.40255
 Alpha virt. eigenvalues --    0.40509   0.40831   0.41094   0.41449   0.41618
 Alpha virt. eigenvalues --    0.41871   0.42046   0.42225   0.42483   0.42560
 Alpha virt. eigenvalues --    0.42757   0.42871   0.43171   0.43354   0.43378
 Alpha virt. eigenvalues --    0.43598   0.44147   0.44401   0.44487   0.44799
 Alpha virt. eigenvalues --    0.45134   0.45196   0.45415   0.45685   0.46119
 Alpha virt. eigenvalues --    0.46332   0.46522   0.46975   0.47045   0.47258
 Alpha virt. eigenvalues --    0.47620   0.47937   0.48113   0.48472   0.48638
 Alpha virt. eigenvalues --    0.48773   0.49261   0.49433   0.49763   0.50005
 Alpha virt. eigenvalues --    0.50309   0.50657   0.50835   0.51247   0.51395
 Alpha virt. eigenvalues --    0.51909   0.52113   0.52507   0.52738   0.53060
 Alpha virt. eigenvalues --    0.53313   0.53627   0.54029   0.54280   0.54428
 Alpha virt. eigenvalues --    0.54857   0.55172   0.55281   0.55389   0.55622
 Alpha virt. eigenvalues --    0.55889   0.56090   0.56504   0.56934   0.57158
 Alpha virt. eigenvalues --    0.57221   0.57492   0.57904   0.58601   0.58698
 Alpha virt. eigenvalues --    0.58867   0.59714   0.59831   0.60357   0.60963
 Alpha virt. eigenvalues --    0.61320   0.61649   0.61805   0.61962   0.62470
 Alpha virt. eigenvalues --    0.62607   0.62876   0.63277   0.63492   0.63755
 Alpha virt. eigenvalues --    0.64193   0.64354   0.64703   0.65228   0.65654
 Alpha virt. eigenvalues --    0.65819   0.66159   0.66554   0.66856   0.67119
 Alpha virt. eigenvalues --    0.67649   0.68027   0.68303   0.68845   0.68885
 Alpha virt. eigenvalues --    0.69057   0.69415   0.69934   0.69976   0.70697
 Alpha virt. eigenvalues --    0.70780   0.70999   0.71668   0.71840   0.72214
 Alpha virt. eigenvalues --    0.72341   0.73116   0.73492   0.74188   0.74356
 Alpha virt. eigenvalues --    0.74794   0.75123   0.75711   0.76056   0.76408
 Alpha virt. eigenvalues --    0.76560   0.77408   0.77578   0.77875   0.78470
 Alpha virt. eigenvalues --    0.78672   0.79041   0.79531   0.79883   0.80040
 Alpha virt. eigenvalues --    0.80425   0.81058   0.81301   0.81646   0.82582
 Alpha virt. eigenvalues --    0.82684   0.82915   0.83262   0.83527   0.83720
 Alpha virt. eigenvalues --    0.83987   0.84540   0.85143   0.85699   0.85855
 Alpha virt. eigenvalues --    0.86273   0.86475   0.86634   0.87420   0.87858
 Alpha virt. eigenvalues --    0.87963   0.88140   0.88404   0.89131   0.89231
 Alpha virt. eigenvalues --    0.89612   0.90146   0.90877   0.91120   0.91345
 Alpha virt. eigenvalues --    0.91466   0.91648   0.92109   0.92534   0.92753
 Alpha virt. eigenvalues --    0.92859   0.93130   0.93693   0.93911   0.94094
 Alpha virt. eigenvalues --    0.94289   0.94348   0.94826   0.95241   0.95523
 Alpha virt. eigenvalues --    0.95760   0.95886   0.96112   0.97058   0.97458
 Alpha virt. eigenvalues --    0.98388   0.98611   0.98748   0.99068   0.99479
 Alpha virt. eigenvalues --    0.99798   1.00147   1.00306   1.01155   1.01631
 Alpha virt. eigenvalues --    1.02223   1.02663   1.02853   1.03481   1.04277
 Alpha virt. eigenvalues --    1.04633   1.05753   1.05976   1.06614   1.06780
 Alpha virt. eigenvalues --    1.07123   1.07381   1.07725   1.07872   1.08420
 Alpha virt. eigenvalues --    1.09003   1.09129   1.09682   1.10217   1.10382
 Alpha virt. eigenvalues --    1.10797   1.10998   1.11305   1.11569   1.11653
 Alpha virt. eigenvalues --    1.12075   1.12727   1.13021   1.13607   1.13700
 Alpha virt. eigenvalues --    1.14646   1.15225   1.15902   1.16377   1.16477
 Alpha virt. eigenvalues --    1.16807   1.17389   1.17525   1.18029   1.18404
 Alpha virt. eigenvalues --    1.18638   1.18921   1.19165   1.19301   1.19435
 Alpha virt. eigenvalues --    1.20334   1.20772   1.21037   1.21317   1.21508
 Alpha virt. eigenvalues --    1.22166   1.22479   1.22712   1.23624   1.24086
 Alpha virt. eigenvalues --    1.25341   1.25645   1.25993   1.26720   1.26902
 Alpha virt. eigenvalues --    1.27733   1.28059   1.28866   1.29199   1.29387
 Alpha virt. eigenvalues --    1.30325   1.30609   1.30782   1.31260   1.32280
 Alpha virt. eigenvalues --    1.32664   1.33628   1.34024   1.35134   1.35326
