 Entering Gaussian System, Link 0=g16
 Input=2ycc01.com
 Output=2ycc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010927/Gau-3361320.inp" -scrdir="/local/becsleip_8010927/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3361321.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17188 -88.93818 -30.02328 -25.86462 -25.86089
 Alpha  occ. eigenvalues --  -25.86063 -14.41530 -14.36021 -14.33082 -14.32966
 Alpha  occ. eigenvalues --  -14.32958 -14.32927 -10.25195 -10.23512 -10.20965
 Alpha  occ. eigenvalues --  -10.20949 -10.20818 -10.20721 -10.20698 -10.20607
 Alpha  occ. eigenvalues --  -10.20571 -10.20570 -10.20544 -10.20497 -10.20464
 Alpha  occ. eigenvalues --  -10.20074 -10.19691 -10.19495 -10.18892 -10.18866
 Alpha  occ. eigenvalues --  -10.18612 -10.18598 -10.18561 -10.18538 -10.18517
 Alpha  occ. eigenvalues --  -10.18475 -10.18458 -10.18441 -10.18388 -10.18376
 Alpha  occ. eigenvalues --  -10.18314 -10.18306 -10.18224 -10.18202 -10.18183
 Alpha  occ. eigenvalues --  -10.18134 -10.18119 -10.18084 -10.17329  -7.96487
 Alpha  occ. eigenvalues --   -5.91083  -5.90785  -5.90253  -3.39772  -2.16359
 Alpha  occ. eigenvalues --   -2.15668  -2.15612  -1.05139  -0.96867  -0.95917
 Alpha  occ. eigenvalues --   -0.95821  -0.94877  -0.90729  -0.82122  -0.81792
 Alpha  occ. eigenvalues --   -0.81413  -0.81277  -0.80567  -0.80213  -0.80072
 Alpha  occ. eigenvalues --   -0.79478  -0.79349  -0.76798  -0.75676  -0.74506
 Alpha  occ. eigenvalues --   -0.74130  -0.73753  -0.73020  -0.71674  -0.70672
 Alpha  occ. eigenvalues --   -0.69941  -0.68096  -0.67739  -0.67688  -0.64881
 Alpha  occ. eigenvalues --   -0.64393  -0.64139  -0.63787  -0.61126  -0.60590
 Alpha  occ. eigenvalues --   -0.60160  -0.58588  -0.57349  -0.56482  -0.55804
 Alpha  occ. eigenvalues --   -0.54305  -0.54053  -0.53282  -0.51979  -0.51092
 Alpha  occ. eigenvalues --   -0.50556  -0.50248  -0.48418  -0.47933  -0.47731
 Alpha  occ. eigenvalues --   -0.47411  -0.47123  -0.46762  -0.46066  -0.44707
 Alpha  occ. eigenvalues --   -0.44575  -0.44311  -0.44190  -0.43644  -0.43560
 Alpha  occ. eigenvalues --   -0.43368  -0.43158  -0.43103  -0.43014  -0.42702
 Alpha  occ. eigenvalues --   -0.42535  -0.42385  -0.42310  -0.41906  -0.41821
 Alpha  occ. eigenvalues --   -0.41566  -0.41421  -0.41324  -0.41186  -0.40167
 Alpha  occ. eigenvalues --   -0.40147  -0.39884  -0.39503  -0.39308  -0.39131
 Alpha  occ. eigenvalues --   -0.38848  -0.38498  -0.38215  -0.37796  -0.37625
 Alpha  occ. eigenvalues --   -0.37381  -0.37087  -0.36830  -0.36612  -0.36220
 Alpha  occ. eigenvalues --   -0.35743  -0.35605  -0.35104  -0.34383  -0.34102
 Alpha  occ. eigenvalues --   -0.33824  -0.33648  -0.33404  -0.31998  -0.31498
 Alpha  occ. eigenvalues --   -0.31168  -0.30923  -0.29865  -0.29506  -0.28747
 Alpha  occ. eigenvalues --   -0.28467  -0.26545  -0.26486  -0.24690  -0.24280
 Alpha  occ. eigenvalues --   -0.23719  -0.22856  -0.22251  -0.21968  -0.19096
 Alpha  occ. eigenvalues --   -0.17724  -0.17710  -0.17416  -0.17238
 Alpha virt. eigenvalues --   -0.06437  -0.06360  -0.01901   0.00451   0.01680
 Alpha virt. eigenvalues --    0.02103   0.02172   0.03362   0.03726   0.04084
 Alpha virt. eigenvalues --    0.04851   0.05024   0.05452   0.05839   0.05893
 Alpha virt. eigenvalues --    0.06196   0.06595   0.06899   0.07068   0.07872
 Alpha virt. eigenvalues --    0.07960   0.08194   0.08360   0.08736   0.09128
 Alpha virt. eigenvalues --    0.09194   0.09545   0.09792   0.09904   0.10262
 Alpha virt. eigenvalues --    0.10531   0.10916   0.11265   0.11417   0.11643
 Alpha virt. eigenvalues --    0.11882   0.12157   0.12308   0.12509   0.12831
 Alpha virt. eigenvalues --    0.12858   0.13108   0.13361   0.13524   0.13658
 Alpha virt. eigenvalues --    0.13883   0.14318   0.14453   0.14548   0.14661
 Alpha virt. eigenvalues --    0.14796   0.15032   0.15265   0.15352   0.15548
 Alpha virt. eigenvalues --    0.15727   0.15911   0.16026   0.16265   0.16398
 Alpha virt. eigenvalues --    0.16743   0.17032   0.17235   0.17471   0.17538
 Alpha virt. eigenvalues --    0.17728   0.17892   0.18113   0.18466   0.18705
 Alpha virt. eigenvalues --    0.19227   0.19445   0.19728   0.20011   0.20233
 Alpha virt. eigenvalues --    0.20506   0.20733   0.20896   0.20911   0.21096
 Alpha virt. eigenvalues --    0.21772   0.22032   0.22363   0.22600   0.22746
 Alpha virt. eigenvalues --    0.23049   0.23307   0.23523   0.23775   0.23981
 Alpha virt. eigenvalues --    0.24618   0.24789   0.25122   0.25446   0.25482
 Alpha virt. eigenvalues --    0.25784   0.26071   0.26148   0.26571   0.26719
 Alpha virt. eigenvalues --    0.26964   0.27044   0.27494   0.28026   0.28233
 Alpha virt. eigenvalues --    0.28516   0.28614   0.28728   0.28830   0.29015
 Alpha virt. eigenvalues --    0.29736   0.29800   0.30003   0.30068   0.30468
 Alpha virt. eigenvalues --    0.30728   0.30823   0.31049   0.31177   0.31479
 Alpha virt. eigenvalues --    0.31647   0.32328   0.32392   0.32600   0.33040
 Alpha virt. eigenvalues --    0.33300   0.33501   0.33743   0.34105   0.34492
 Alpha virt. eigenvalues --    0.34636   0.34848   0.35020   0.35137   0.35383
 Alpha virt. eigenvalues --    0.35927   0.36011   0.36182   0.36652   0.36944
 Alpha virt. eigenvalues --    0.37120   0.37510   0.37837   0.37897   0.38051
 Alpha virt. eigenvalues --    0.38204   0.38526   0.38798   0.39039   0.39506
 Alpha virt. eigenvalues --    0.39659   0.39819   0.40046   0.40446   0.40575
 Alpha virt. eigenvalues --    0.40819   0.40949   0.41084   0.41243   0.41556
 Alpha virt. eigenvalues --    0.41683   0.41867   0.42109   0.42414   0.42546
 Alpha virt. eigenvalues --    0.42723   0.43053   0.43142   0.43495   0.43622
 Alpha virt. eigenvalues --    0.43843   0.44085   0.44193   0.44284   0.44527
 Alpha virt. eigenvalues --    0.44630   0.44805   0.45192   0.45491   0.45675
 Alpha virt. eigenvalues --    0.45912   0.46086   0.46305   0.46402   0.46510
 Alpha virt. eigenvalues --    0.46660   0.46694   0.46928   0.47135   0.47310
 Alpha virt. eigenvalues --    0.47524   0.47682   0.47827   0.48026   0.48123
 Alpha virt. eigenvalues --    0.48448   0.48503   0.48615   0.48745   0.48884
 Alpha virt. eigenvalues --    0.49202   0.49544   0.49679   0.49782   0.49927
 Alpha virt. eigenvalues --    0.50104   0.50230   0.50470   0.50791   0.51001
 Alpha virt. eigenvalues --    0.51080   0.51200   0.51334   0.51682   0.51753
 Alpha virt. eigenvalues --    0.51931   0.52303   0.52527   0.52591   0.52944
 Alpha virt. eigenvalues --    0.53282   0.53576   0.53683   0.53880   0.54073
 Alpha virt. eigenvalues --    0.54275   0.54475   0.54932   0.55038   0.55232
 Alpha virt. eigenvalues --    0.55429   0.55648   0.55932   0.56386   0.56468
 Alpha virt. eigenvalues --    0.56671   0.56760   0.56984   0.57373   0.57604
 Alpha virt. eigenvalues --    0.57673   0.58091   0.58159   0.58676   0.59131
 Alpha virt. eigenvalues --    0.59556   0.59917   0.60043   0.60399   0.60675
 Alpha virt. eigenvalues --    0.60812   0.61350   0.61651   0.61814   0.62055
 Alpha virt. eigenvalues --    0.62295   0.62557   0.62932   0.63338   0.63594
 Alpha virt. eigenvalues --    0.64013   0.64157   0.64367   0.64587   0.64886
 Alpha virt. eigenvalues --    0.65185   0.65508   0.65981   0.66207   0.66340
 Alpha virt. eigenvalues --    0.66697   0.66865   0.67300   0.67525   0.67824
 Alpha virt. eigenvalues --    0.68091   0.68375   0.69067   0.69110   0.69428
 Alpha virt. eigenvalues --    0.69926   0.70020   0.70155   0.70370   0.71056
 Alpha virt. eigenvalues --    0.71197   0.71616   0.71964   0.72072   0.72638
 Alpha virt. eigenvalues --    0.72909   0.73104   0.73339   0.73775   0.74012
 Alpha virt. eigenvalues --    0.74197   0.74299   0.74769   0.75146   0.75516
 Alpha virt. eigenvalues --    0.76061   0.76264   0.76680   0.76845   0.77238
 Alpha virt. eigenvalues --    0.77623   0.77959   0.78053   0.78617   0.78825
 Alpha virt. eigenvalues --    0.79080   0.79599   0.79926   0.80049   0.80454
 Alpha virt. eigenvalues --    0.80708   0.80902   0.81340   0.81395   0.81942
 Alpha virt. eigenvalues --    0.82332   0.82500   0.82606   0.83364   0.83797
 Alpha virt. eigenvalues --    0.83918   0.84327   0.84762   0.85033   0.85823
 Alpha virt. eigenvalues --    0.85993   0.86411   0.86523   0.86747   0.87027
 Alpha virt. eigenvalues --    0.87493   0.87828   0.87994   0.88634   0.89142
 Alpha virt. eigenvalues --    0.89287   0.89826   0.90102   0.90292   0.90694
 Alpha virt. eigenvalues --    0.90880   0.91568   0.91695   0.92072   0.92323
 Alpha virt. eigenvalues --    0.92694   0.93164   0.93386   0.93476   0.93824
 Alpha virt. eigenvalues --    0.94145   0.94460   0.94595   0.94981   0.95121
 Alpha virt. eigenvalues --    0.95540   0.96214   0.96298   0.96393   0.96753
 Alpha virt. eigenvalues --    0.96980   0.97400   0.97722   0.98169   0.98369
 Alpha virt. eigenvalues --    0.98486   0.98920   0.99336   0.99566   1.00175
 Alpha virt. eigenvalues --    1.00485   1.00682   1.01247   1.01583   1.01930
 Alpha virt. eigenvalues --    1.02038   1.02287   1.02430   1.02610   1.03069
 Alpha virt. eigenvalues --    1.03356   1.03908   1.04347   1.04475   1.04589
 Alpha virt. eigenvalues --    1.04918   1.04938   1.05747   1.06118   1.06162
 Alpha virt. eigenvalues --    1.06849   1.07043   1.07363   1.07533   1.07966
 Alpha virt. eigenvalues --    1.08359   1.08614   1.08783   1.09035   1.09521
 Alpha virt. eigenvalues --    1.09884   1.10285   1.10995   1.11338   1.11657
 Alpha virt. eigenvalues --    1.12031   1.12274   1.12789   1.13165   1.13392
 Alpha virt. eigenvalues --    1.14002   1.14164   1.14816   1.14862   1.14903
 Alpha virt. eigenvalues --    1.15418   1.15688   1.16132   1.16553   1.16605
 Alpha virt. eigenvalues --    1.16785   1.17494   1.17969   1.18544   1.18732
 Alpha virt. eigenvalues --    1.19276   1.19770   1.20147   1.20246   1.20552
 Alpha virt. eigenvalues --    1.20738   1.21347   1.21487   1.22093   1.22235
 Alpha virt. eigenvalues --    1.23000   1.23427   1.23477   1.23853   1.24364
 Alpha virt. eigenvalues --    1.24411   1.25304   1.25735   1.26088   1.26650
 Alpha virt. eigenvalues --    1.26688   1.27226   1.27448   1.27899   1.28061
 Alpha virt. eigenvalues --    1.28281   1.28705   1.28885   1.29149   1.29536
 Alpha virt. eigenvalues --    1.29951   1.30316   1.30390   1.30646   1.31143
 Alpha virt. eigenvalues --    1.31604   1.32017   1.32113   1.32492   1.33325
 Alpha virt. eigenvalues --    1.33740   1.34193   1.34998   1.35334   1.35874
 Alpha virt. eigenvalues --    1.36372   1.36806   1.37199   1.38062   1.38459
 Alpha virt. eigenvalues --    1.38738   1.38906   1.39539   1.40291   1.40659
 Alpha virt. eigenvalues --    1.41303   1.41425   1.41681   1.42317   1.43281
 Alpha virt. eigenvalues --    1.43361   1.43852   1.44129   1.44281   1.44962
 Alpha virt. eigenvalues --    1.45578   1.46215   1.46901   1.47076   1.47505
 Alpha virt. eigenvalues --    1.47892   1.48166   1.48535   1.48671   1.49405
 Alpha virt. eigenvalues --    1.49647   1.49982   1.50386   1.50871   1.51175
 Alpha virt. eigenvalues --    1.51339   1.51547   1.52055   1.52286   1.52349
 Alpha virt. eigenvalues --    1.52687   1.52896   1.53497   1.53519   1.53746
 Alpha virt. eigenvalues --    1.54111   1.54270   1.54835   1.54943   1.55343
 Alpha virt. eigenvalues --    1.55696   1.55822   1.55898   1.56099   1.56212
 Alpha virt. eigenvalues --    1.56447   1.56798   1.57015   1.57202   1.57357
 Alpha virt. eigenvalues --    1.57484   1.57971   1.58091   1.58327   1.58541
 Alpha virt. eigenvalues --    1.58747   1.59159   1.59381   1.59611   1.60112
 Alpha virt. eigenvalues --    1.60288   1.60546   1.60740   1.61263   1.61365
 Alpha virt. eigenvalues --    1.61887   1.61953   1.62450   1.62670   1.62837
 Alpha virt. eigenvalues --    1.62996   1.63391   1.63500   1.64186   1.64381
 Alpha virt. eigenvalues --    1.64768   1.65254   1.65596   1.65737   1.65797
 Alpha virt. eigenvalues --    1.66136   1.66473   1.66671   1.67022   1.67440
 Alpha virt. eigenvalues --    1.67777   1.67915   1.68154   1.68457   1.68639
 Alpha virt. eigenvalues --    1.68914   1.69147   1.69484   1.70013   1.70184
 Alpha virt. eigenvalues --    1.70556   1.70711   1.71254   1.71678   1.72062
 Alpha virt. eigenvalues --    1.72199   1.72764   1.72908   1.73126   1.73434
 Alpha virt. eigenvalues --    1.73780   1.74265   1.74389   1.74599   1.74742
 Alpha virt. eigenvalues --    1.75489   1.75640   1.76726   1.77122   1.77320
 Alpha virt. eigenvalues --    1.77726   1.78468   1.78846   1.78939   1.79630
 Alpha virt. eigenvalues --    1.80033   1.80324   1.80895   1.81578   1.81851
 Alpha virt. eigenvalues --    1.82456   1.82803   1.83354   1.83460   1.83898
 Alpha virt. eigenvalues --    1.84399   1.85269   1.85550   1.85696   1.86226
 Alpha virt. eigenvalues --    1.86743   1.86857   1.87045   1.87396   1.87555
 Alpha virt. eigenvalues --    1.88042   1.88451   1.88787   1.89278   1.89880
 Alpha virt. eigenvalues --    1.90116   1.90314   1.90655   1.91410   1.91965
 Alpha virt. eigenvalues --    1.92455   1.92716   1.93072   1.93797   1.93928
 Alpha virt. eigenvalues --    1.94262   1.94836   1.95158   1.95673   1.96261
 Alpha virt. eigenvalues --    1.96468   1.96751   1.96874   1.97546   1.97814
 Alpha virt. eigenvalues --    1.98604   1.99050   1.99147   1.99527   1.99960
 Alpha virt. eigenvalues --    2.00274   2.00694   2.01089   2.01591   2.02204
 Alpha virt. eigenvalues --    2.02458   2.02587   2.02886   2.03640   2.03888
 Alpha virt. eigenvalues --    2.04284   2.04576   2.05047   2.05616   2.06093
 Alpha virt. eigenvalues --    2.06737   2.07188   2.07426   2.07669   2.08499
