 Entering Gaussian System, Link 0=g16
 Input=4hhs01.com
 Output=4hhs01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087521/Gau-1777903.inp" -scrdir="/local/bebjones_8087521/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1777904.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19392 -30.04148 -25.88424 -25.87920 -25.87830
 Alpha  occ. eigenvalues --  -19.16455 -19.15909 -14.34080 -14.34070 -14.34054
 Alpha  occ. eigenvalues --  -14.33810 -10.21500 -10.21446 -10.21378 -10.21349
 Alpha  occ. eigenvalues --  -10.21320 -10.21214 -10.21152 -10.21032 -10.20060
 Alpha  occ. eigenvalues --  -10.19964 -10.19523 -10.19258 -10.19133 -10.19063
 Alpha  occ. eigenvalues --  -10.19060 -10.19013 -10.18992 -10.18970 -10.18891
 Alpha  occ. eigenvalues --  -10.18856 -10.18816 -10.18809 -10.18802 -10.18800
 Alpha  occ. eigenvalues --  -10.18773 -10.18682 -10.18673 -10.18667 -10.18473
 Alpha  occ. eigenvalues --  -10.18461  -3.42152  -2.19144  -2.17903  -2.17753
 Alpha  occ. eigenvalues --   -1.06662  -1.03082  -0.97410  -0.96518  -0.96370
 Alpha  occ. eigenvalues --   -0.95455  -0.82713  -0.82320  -0.81909  -0.81111
 Alpha  occ. eigenvalues --   -0.80737  -0.80025  -0.79979  -0.77259  -0.76270
 Alpha  occ. eigenvalues --   -0.74580  -0.74367  -0.73422  -0.71354  -0.70381
 Alpha  occ. eigenvalues --   -0.68623  -0.68249  -0.68178  -0.64657  -0.64406
 Alpha  occ. eigenvalues --   -0.61353  -0.61033  -0.60418  -0.59970  -0.58014
 Alpha  occ. eigenvalues --   -0.57034  -0.54934  -0.54543  -0.53767  -0.52506
 Alpha  occ. eigenvalues --   -0.51527  -0.51198  -0.50813  -0.49024  -0.48156
 Alpha  occ. eigenvalues --   -0.47721  -0.46394  -0.45302  -0.45187  -0.44929
 Alpha  occ. eigenvalues --   -0.44379  -0.44039  -0.43849  -0.43623  -0.43532
 Alpha  occ. eigenvalues --   -0.43444  -0.43084  -0.42424  -0.41818  -0.41767
 Alpha  occ. eigenvalues --   -0.41506  -0.40858  -0.40622  -0.40454  -0.40252
 Alpha  occ. eigenvalues --   -0.39905  -0.39728  -0.39620  -0.39104  -0.38783
 Alpha  occ. eigenvalues --   -0.38318  -0.37966  -0.37645  -0.37575  -0.37394
 Alpha  occ. eigenvalues --   -0.36638  -0.36435  -0.36022  -0.35041  -0.34889
 Alpha  occ. eigenvalues --   -0.34480  -0.34395  -0.34181  -0.32327  -0.31629
 Alpha  occ. eigenvalues --   -0.31064  -0.30632  -0.29950  -0.29364  -0.29187
 Alpha  occ. eigenvalues --   -0.27143  -0.27104  -0.25109  -0.24508  -0.23529
 Alpha  occ. eigenvalues --   -0.22629  -0.20850  -0.19650  -0.19469  -0.19065
 Alpha  occ. eigenvalues --   -0.18193
 Alpha virt. eigenvalues --   -0.06987  -0.06819  -0.04156  -0.02214   0.00163
 Alpha virt. eigenvalues --    0.01522   0.01678   0.03928   0.04050   0.04778
 Alpha virt. eigenvalues --    0.05207   0.05327   0.05890   0.06357   0.06915
 Alpha virt. eigenvalues --    0.07257   0.07788   0.07950   0.08056   0.08688
 Alpha virt. eigenvalues --    0.09350   0.09551   0.09746   0.10257   0.10624
 Alpha virt. eigenvalues --    0.10865   0.10974   0.11201   0.11379   0.11982
 Alpha virt. eigenvalues --    0.12317   0.12531   0.12815   0.13275   0.13495
 Alpha virt. eigenvalues --    0.13694   0.14144   0.14167   0.14475   0.14713
 Alpha virt. eigenvalues --    0.14949   0.15129   0.15314   0.15356   0.15580
 Alpha virt. eigenvalues --    0.15733   0.15965   0.16511   0.16623   0.17007
 Alpha virt. eigenvalues --    0.17151   0.17350   0.17524   0.17995   0.18410
 Alpha virt. eigenvalues --    0.19028   0.19346   0.19505   0.19677   0.19986
 Alpha virt. eigenvalues --    0.20042   0.20698   0.20841   0.21259   0.21816
 Alpha virt. eigenvalues --    0.22073   0.22335   0.22680   0.23193   0.23277
 Alpha virt. eigenvalues --    0.23787   0.24271   0.24332   0.25100   0.25228
 Alpha virt. eigenvalues --    0.25534   0.25758   0.26128   0.26349   0.26640
 Alpha virt. eigenvalues --    0.27158   0.27381   0.27727   0.27819   0.28362
 Alpha virt. eigenvalues --    0.28403   0.28722   0.29026   0.29427   0.29453
 Alpha virt. eigenvalues --    0.29660   0.30150   0.30316   0.30535   0.31106
 Alpha virt. eigenvalues --    0.31344   0.31589   0.32021   0.32402   0.32831
 Alpha virt. eigenvalues --    0.32887   0.32950   0.33409   0.33470   0.34003
 Alpha virt. eigenvalues --    0.34459   0.34839   0.35162   0.35317   0.35499
 Alpha virt. eigenvalues --    0.36330   0.36389   0.36889   0.37238   0.37430
 Alpha virt. eigenvalues --    0.37583   0.38027   0.38054   0.38311   0.38742
 Alpha virt. eigenvalues --    0.39066   0.39217   0.39322   0.39483   0.39816
 Alpha virt. eigenvalues --    0.40200   0.40202   0.40310   0.40778   0.41068
 Alpha virt. eigenvalues --    0.41573   0.41768   0.41811   0.41969   0.42737
 Alpha virt. eigenvalues --    0.42975   0.43014   0.43509   0.43814   0.44121
 Alpha virt. eigenvalues --    0.44244   0.44482   0.44708   0.44957   0.45241
 Alpha virt. eigenvalues --    0.45574   0.46002   0.46190   0.46334   0.46447
 Alpha virt. eigenvalues --    0.46587   0.46986   0.47378   0.47556   0.47705
 Alpha virt. eigenvalues --    0.47965   0.48275   0.48370   0.48589   0.48765
 Alpha virt. eigenvalues --    0.48884   0.49106   0.49464   0.49759   0.50125
 Alpha virt. eigenvalues --    0.50250   0.50566   0.50883   0.50919   0.51283
 Alpha virt. eigenvalues --    0.51482   0.51677   0.51931   0.52361   0.52738
 Alpha virt. eigenvalues --    0.52949   0.53091   0.53376   0.53462   0.53733
 Alpha virt. eigenvalues --    0.53825   0.54398   0.54818   0.54906   0.55294
 Alpha virt. eigenvalues --    0.55396   0.56295   0.56487   0.56667   0.57060
 Alpha virt. eigenvalues --    0.57174   0.57898   0.58026   0.58539   0.58869
 Alpha virt. eigenvalues --    0.58945   0.59089   0.59700   0.60057   0.60476
 Alpha virt. eigenvalues --    0.60643   0.60953   0.61015   0.61702   0.62283
 Alpha virt. eigenvalues --    0.62450   0.62664   0.62859   0.63575   0.64157
 Alpha virt. eigenvalues --    0.64430   0.64759   0.64807   0.64968   0.65332
 Alpha virt. eigenvalues --    0.65576   0.65824   0.66089   0.66760   0.66817
 Alpha virt. eigenvalues --    0.67030   0.67213   0.67602   0.67798   0.68109
 Alpha virt. eigenvalues --    0.68622   0.69368   0.69597   0.69750   0.70100
 Alpha virt. eigenvalues --    0.70714   0.71186   0.71940   0.72102   0.72245
 Alpha virt. eigenvalues --    0.72625   0.72846   0.73184   0.73359   0.73533
 Alpha virt. eigenvalues --    0.73764   0.74258   0.74454   0.74753   0.75170
 Alpha virt. eigenvalues --    0.76060   0.76361   0.76522   0.76684   0.77219
 Alpha virt. eigenvalues --    0.77627   0.78173   0.78296   0.79026   0.79218
 Alpha virt. eigenvalues --    0.79670   0.80210   0.80576   0.80734   0.81284
 Alpha virt. eigenvalues --    0.82082   0.82351   0.82774   0.82917   0.83677
 Alpha virt. eigenvalues --    0.83921   0.84601   0.85205   0.85402   0.85658
 Alpha virt. eigenvalues --    0.85943   0.86425   0.86930   0.87182   0.87741
 Alpha virt. eigenvalues --    0.87998   0.88546   0.88905   0.89065   0.89733
 Alpha virt. eigenvalues --    0.90058   0.90442   0.90564   0.91627   0.91868
 Alpha virt. eigenvalues --    0.92446   0.93125   0.93280   0.93924   0.94225
 Alpha virt. eigenvalues --    0.94325   0.94967   0.95236   0.95883   0.96088
 Alpha virt. eigenvalues --    0.96295   0.96534   0.96910   0.97740   0.98093
 Alpha virt. eigenvalues --    0.98275   0.98520   0.99471   0.99688   1.00266
 Alpha virt. eigenvalues --    1.00741   1.01216   1.01348   1.01713   1.02100
 Alpha virt. eigenvalues --    1.02213   1.02821   1.02950   1.03374   1.03886
 Alpha virt. eigenvalues --    1.03980   1.04606   1.04831   1.05372   1.05556
 Alpha virt. eigenvalues --    1.06209   1.06431   1.07275   1.07412   1.08135
 Alpha virt. eigenvalues --    1.08354   1.08813   1.08961   1.09860   1.10152
 Alpha virt. eigenvalues --    1.10496   1.10886   1.11543   1.11747   1.12486
 Alpha virt. eigenvalues --    1.13266   1.14093   1.14788   1.15609   1.16274
 Alpha virt. eigenvalues --    1.16533   1.16851   1.17221   1.17691   1.18268
 Alpha virt. eigenvalues --    1.18572   1.18916   1.19337   1.19564   1.19859
 Alpha virt. eigenvalues --    1.20591   1.21214   1.21445   1.21773   1.22886
 Alpha virt. eigenvalues --    1.23402   1.23677   1.24361   1.24613   1.25346
 Alpha virt. eigenvalues --    1.25945   1.26155   1.26409   1.27028   1.27187
 Alpha virt. eigenvalues --    1.28142   1.28273   1.28454   1.28848   1.29073
 Alpha virt. eigenvalues --    1.29206   1.29548   1.29679   1.30112   1.30828
 Alpha virt. eigenvalues --    1.31418   1.32210   1.32342   1.32735   1.33156
 Alpha virt. eigenvalues --    1.34129   1.35109   1.36185   1.36735   1.37411
 Alpha virt. eigenvalues --    1.38127   1.39164   1.39655   1.40043   1.40578
 Alpha virt. eigenvalues --    1.41209   1.41534   1.41784   1.42214   1.43266
 Alpha virt. eigenvalues --    1.43928   1.44412   1.45056   1.45182   1.45733
 Alpha virt. eigenvalues --    1.46138   1.46980   1.47534   1.47867   1.48264
 Alpha virt. eigenvalues --    1.48583   1.49024   1.49175   1.49451   1.50379
 Alpha virt. eigenvalues --    1.50572   1.50772   1.51143   1.51591   1.51705
 Alpha virt. eigenvalues --    1.52072   1.52676   1.53161   1.53276   1.53691
 Alpha virt. eigenvalues --    1.53780   1.54555   1.54681   1.54830   1.54893
 Alpha virt. eigenvalues --    1.54966   1.55198   1.55555   1.55693   1.56134
 Alpha virt. eigenvalues --    1.56364   1.56617   1.56798   1.57036   1.57299
 Alpha virt. eigenvalues --    1.57856   1.58215   1.58339   1.58426   1.59041
 Alpha virt. eigenvalues --    1.59559   1.60204   1.60395   1.60680   1.60957
 Alpha virt. eigenvalues --    1.61230   1.62115   1.62484   1.62853   1.63042
 Alpha virt. eigenvalues --    1.63409   1.63592   1.63800   1.63933   1.64539
 Alpha virt. eigenvalues --    1.65002   1.65262   1.65587   1.66413   1.66694
 Alpha virt. eigenvalues --    1.66933   1.67537   1.67901   1.68166   1.68323
 Alpha virt. eigenvalues --    1.68776   1.69126   1.69594   1.70167   1.70409
 Alpha virt. eigenvalues --    1.70694   1.70952   1.71346   1.71755   1.72117
 Alpha virt. eigenvalues --    1.72649   1.73241   1.73617   1.73846   1.74426
 Alpha virt. eigenvalues --    1.74773   1.74936   1.76884   1.77171   1.77825
 Alpha virt. eigenvalues --    1.78260   1.79439   1.80218   1.80614   1.81296
 Alpha virt. eigenvalues --    1.81798   1.82089   1.82545   1.82833   1.83679
 Alpha virt. eigenvalues --    1.84052   1.84400   1.84984   1.85752   1.86142
 Alpha virt. eigenvalues --    1.86531   1.86870   1.86976   1.87420   1.88794
 Alpha virt. eigenvalues --    1.89034   1.89244   1.89745   1.90249   1.90578
 Alpha virt. eigenvalues --    1.91126   1.91495   1.92369   1.92892   1.93402
 Alpha virt. eigenvalues --    1.93634   1.95149   1.95392   1.95962   1.96463
 Alpha virt. eigenvalues --    1.97373   1.97547   1.98441   1.98868   1.99207
 Alpha virt. eigenvalues --    1.99234   1.99910   2.00275   2.00716   2.01529
 Alpha virt. eigenvalues --    2.02021   2.02535   2.02798   2.02929   2.03318
 Alpha virt. eigenvalues --    2.04728   2.05017   2.05817   2.05969   2.06428
 Alpha virt. eigenvalues --    2.07372   2.07975   2.08198   2.08665   2.09838
 Alpha virt. eigenvalues --    2.10056   2.10392   2.10775   2.11565   2.12027
 Alpha virt. eigenvalues --    2.13337   2.13775   2.14066   2.14657   2.15228
 Alpha virt. eigenvalues --    2.15256   2.16173   2.16654   2.16816   2.17275
 Alpha virt. eigenvalues --    2.17732   2.18541   2.18910   2.19293   2.19811
 Alpha virt. eigenvalues --    2.20688   2.21354   2.21681   2.22086   2.22458
 Alpha virt. eigenvalues --    2.23362   2.23944   2.24438   2.24990   2.25462
 Alpha virt. eigenvalues --    2.25893   2.26200   2.27202   2.27467   2.27703
 Alpha virt. eigenvalues --    2.28135   2.28280   2.28468   2.29233   2.29715
 Alpha virt. eigenvalues --    2.30478   2.30869   2.31444   2.32016   2.32814
 Alpha virt. eigenvalues --    2.33259   2.33811   2.34146   2.34876   2.35501
 Alpha virt. eigenvalues --    2.35695   2.36474   2.36929   2.37171   2.37385
 Alpha virt. eigenvalues --    2.37695   2.37864   2.38867   2.39154   2.39477
 Alpha virt. eigenvalues --    2.40025   2.40353   2.40559   2.41051   2.41400
 Alpha virt. eigenvalues --    2.43123   2.43500   2.43538   2.43942   2.44682
 Alpha virt. eigenvalues --    2.44964   2.45149   2.45907   2.46186   2.46610
 Alpha virt. eigenvalues --    2.46937   2.47530   2.48255   2.49285   2.49797
 Alpha virt. eigenvalues --    2.50920   2.51517   2.52097   2.52394   2.52883
 Alpha virt. eigenvalues --    2.53117   2.53740   2.54721   2.55014   2.55193
 Alpha virt. eigenvalues --    2.55570   2.55840   2.55984   2.56348   2.56776
 Alpha virt. eigenvalues --    2.57165   2.57419   2.58153   2.58370   2.58923
 Alpha virt. eigenvalues --    2.59450   2.59575   2.59920   2.60484   2.60618
 Alpha virt. eigenvalues --    2.60842   2.61398   2.61967   2.62089   2.62751
 Alpha virt. eigenvalues --    2.63748   2.63988   2.64130   2.64595   2.65471
 Alpha virt. eigenvalues --    2.66004   2.66765   2.67016   2.67646   2.68261
 Alpha virt. eigenvalues --    2.68314   2.68622   2.68926   2.69431   2.69915
 Alpha virt. eigenvalues --    2.70793   2.70855   2.71911   2.72109   2.72883
 Alpha virt. eigenvalues --    2.73458   2.73690   2.74223   2.74677   2.75559
 Alpha virt. eigenvalues --    2.75962   2.76191   2.77084   2.77373   2.77765
 Alpha virt. eigenvalues --    2.78214   2.78357   2.79064   2.79919   2.80067
 Alpha virt. eigenvalues --    2.80302   2.80522   2.81187   2.81611   2.82280
 Alpha virt. eigenvalues --    2.82840   2.83452   2.83950   2.84197   2.84705
 Alpha virt. eigenvalues --    2.84792   2.85012   2.85809   2.85962   2.86529
 Alpha virt. eigenvalues --    2.86670   2.87014   2.87680   2.87858   2.88599
 Alpha virt. eigenvalues --    2.89080   2.89498   2.89700   2.89849   2.90104
 Alpha virt. eigenvalues --    2.90814   2.91052   2.91821   2.92135   2.92693
 Alpha virt. eigenvalues --    2.92871   2.93120   2.93704   2.94330   2.94903
 Alpha virt. eigenvalues --    2.95186   2.95677   2.96065   2.96518   2.97028
 Alpha virt. eigenvalues --    2.97922   2.98330   2.98689   2.98982   2.99281
 Alpha virt. eigenvalues --    2.99809   3.01013   3.01074   3.01498   3.01690
 Alpha virt. eigenvalues --    3.02203   3.02958   3.03181   3.03778   3.04188
 Alpha virt. eigenvalues --    3.04847   3.05123   3.05368   3.05850   3.06086
 Alpha virt. eigenvalues --    3.06971   3.07196   3.07793   3.08017   3.08241
 Alpha virt. eigenvalues --    3.08664   3.09164   3.09601   3.09745   3.10351
 Alpha virt. eigenvalues --    3.10684   3.10879   3.11574   3.11982   3.12396
 Alpha virt. eigenvalues --    3.12813   3.12929   3.13466   3.13544   3.14162
 Alpha virt. eigenvalues --    3.14339   3.14822   3.15433   3.15629   3.15975
 Alpha virt. eigenvalues --    3.16482   3.17155   3.17164   3.17418   3.18000
 Alpha virt. eigenvalues --    3.18610   3.18686   3.19148   3.19820   3.20005
 Alpha virt. eigenvalues --    3.20350   3.20913   3.21107   3.21400   3.21506
 Alpha virt. eigenvalues --    3.21956   3.22241   3.23054   3.23525   3.23694
 Alpha virt. eigenvalues --    3.24087   3.24370   3.24644   3.24655   3.25199
 Alpha virt. eigenvalues --    3.25577   3.25626   3.26046   3.26502   3.27007
 Alpha virt. eigenvalues --    3.27429   3.27843   3.28459   3.28647   3.29058
 Alpha virt. eigenvalues --    3.29314   3.29427   3.29530   3.29919   3.30303
 Alpha virt. eigenvalues --    3.30548   3.30766   3.31310   3.31334   3.31518
 Alpha virt. eigenvalues --    3.31655   3.32052   3.32607   3.32654   3.33042
 Alpha virt. eigenvalues --    3.33674   3.33931   3.34198   3.34343   3.34716
 Alpha virt. eigenvalues --    3.35234   3.35434   3.35673   3.35913   3.36145
 Alpha virt. eigenvalues --    3.36316   3.36539   3.36769   3.37091   3.37580
 Alpha virt. eigenvalues --    3.37779   3.38289   3.38431   3.38477   3.38983
 Alpha virt. eigenvalues --    3.39506   3.40166   3.40701   3.41099   3.41847
 Alpha virt. eigenvalues --    3.42162   3.42235   3.42721   3.42878   3.43731
 Alpha virt. eigenvalues --    3.44452   3.44495   3.45281   3.45797   3.46032
 Alpha virt. eigenvalues --    3.46635   3.46962   3.47435   3.47744   3.48744
 Alpha virt. eigenvalues --    3.49259   3.49840   3.50324   3.51066   3.51813
 Alpha virt. eigenvalues --    3.52179   3.52882   3.53747   3.54365   3.54834
 Alpha virt. eigenvalues --    3.56071   3.56191   3.56653   3.57761   3.57831
 Alpha virt. eigenvalues --    3.58087   3.58876   3.58993   3.59806   3.60526
 Alpha virt. eigenvalues --    3.61451   3.62001   3.62249   3.62632   3.63093
 Alpha virt. eigenvalues --    3.63957   3.64328   3.65780   3.66909   3.67057
 Alpha virt. eigenvalues --    3.67313   3.67710   3.68100   3.68865   3.69057
 Alpha virt. eigenvalues --    3.69739   3.70447   3.70949   3.71311   3.71597
 Alpha virt. eigenvalues --    3.71896   3.72029   3.72232   3.72886   3.73491
 Alpha virt. eigenvalues --    3.73991   3.74260   3.74720   3.74939   3.75165
 Alpha virt. eigenvalues --    3.75665   3.76011   3.76750   3.77710   3.78377
 Alpha virt. eigenvalues --    3.78791   3.79234   3.79784   3.80386   3.81471
 Alpha virt. eigenvalues --    3.82264   3.82674   3.83730   3.83901   3.84462
 Alpha virt. eigenvalues --    3.85654   3.86073   3.86687   3.86948   3.87561
 Alpha virt. eigenvalues --    3.88067   3.88644   3.89542   3.90808   3.91609
 Alpha virt. eigenvalues --    3.91977   3.92887   3.93643   3.93877   3.95707
 Alpha virt. eigenvalues --    3.95919   3.96615   3.97057   3.98079   3.98594
 Alpha virt. eigenvalues --    3.98699   3.99475   4.00183   4.00823   4.01419
 Alpha virt. eigenvalues --    4.02087   4.02743   4.03109   4.03218   4.04443
 Alpha virt. eigenvalues --    4.05145   4.05455   4.06000   4.06593   4.07007
