 Entering Gaussian System, Link 0=g16
 Input=1j7705.com
 Output=1j7705.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977413/Gau-1924752.inp" -scrdir="/local/bebjones_7977413/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1924753.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0003 -0.0267 -0.3293  0.0720  0.0130
                                           -0.0304 -0.1577 -0.0536 -0.0239 -0.0057
                                            0.1111 -0.1249 -0.1285  0.1779 -0.0066
                                            0.0211  0.0039 -0.0085 -0.0014 -0.0072
                                           -0.0035
  1296. (0.00009) RY*( 6) N  71           s(  7.95%)p 0.80(  6.40%)d10.00( 79.51%)
                                                  f 0.77(  6.14%)
  1297. (0.00006) RY*( 7) N  71           s( 39.36%)p 0.20(  7.94%)d 1.22( 48.07%)
                                                  f 0.12(  4.63%)
  1298. (0.00002) RY*( 8) N  71           s(  0.82%)p48.53( 39.94%)d56.66( 46.62%)
                                                  f15.33( 12.62%)
  1299. (0.00003) RY*( 9) N  71           s(  4.40%)p 2.83( 12.44%)d14.79( 65.15%)
                                                  f 4.09( 18.00%)
  1300. (0.00001) RY*(10) N  71           s( 68.77%)p 0.10(  6.76%)d 0.12(  7.95%)
                                                  f 0.24( 16.52%)
  1301. (0.00002) RY*(11) N  71           s(  1.08%)p17.51( 18.99%)d60.46( 65.58%)
                                                  f13.22( 14.34%)
  1302. (0.00000) RY*(12) N  71           s( 99.85%)p 0.00(  0.02%)d 0.00(  0.12%)
                                                  f 0.00(  0.02%)
  1303. (0.00000) RY*(13) N  71           s(  4.95%)p 4.70( 23.25%)d13.63( 67.42%)
                                                  f 0.89(  4.39%)
  1304. (0.00001) RY*(14) N  71           s(  0.27%)p99.99( 34.06%)d99.99( 57.64%)
                                                  f29.58(  8.03%)
  1305. (0.00001) RY*(15) N  71           s(  0.18%)p48.65(  8.61%)d99.99( 82.03%)
                                                  f51.88(  9.18%)
  1306. (0.00000) RY*(16) N  71           s(  9.35%)p 7.87( 73.61%)d 1.73( 16.20%)
                                                  f 0.09(  0.84%)
  1307. (0.00000) RY*(17) N  71           s(  1.70%)p 3.94(  6.72%)d50.64( 86.30%)
                                                  f 3.10(  5.28%)
  1308. (0.00000) RY*(18) N  71           s(  4.56%)p13.63( 62.09%)d 6.83( 31.10%)
                                                  f 0.49(  2.25%)
  1309. (0.00000) RY*(19) N  71           s(  1.10%)p 6.97(  7.70%)d82.07( 90.62%)
                                                  f 0.53(  0.58%)
  1310. (0.00000) RY*(20) N  71           s(  0.04%)p99.99(  6.66%)d99.99( 16.91%)
                                                  f99.99( 76.39%)
  1311. (0.00000) RY*(21) N  71           s(  4.33%)p 1.15(  4.97%)d 3.66( 15.87%)
                                                  f17.27( 74.83%)
  1312. (0.00000) RY*(22) N  71           s(  6.36%)p 0.35(  2.20%)d 1.30(  8.30%)
                                                  f13.06( 83.13%)
  1313. (0.00000) RY*(23) N  71           s(  0.86%)p 2.16(  1.86%)d 4.66(  4.02%)
                                                  f99.99( 93.26%)
  1314. (0.00000) RY*(24) N  71           s(  2.87%)p 0.76(  2.17%)d 1.70(  4.86%)
                                                  f31.45( 90.11%)
  1315. (0.00000) RY*(25) N  71           s(  0.26%)p43.29( 11.24%)d 5.33(  1.38%)
                                                  f99.99( 87.11%)
  1316. (0.00000) RY*(26) N  71           s(  5.02%)p 0.26(  1.28%)d 1.38(  6.92%)
                                                  f17.30( 86.79%)
  1317. (0.00028) RY*( 1) H  72           s(  0.01%)p 1.00( 99.99%)
                                            0.0000  0.0081  0.0023 -0.0986  0.9950
                                           -0.0153
  1318. (0.00020) RY*( 2) H  72           s( 98.35%)p 0.02(  1.65%)
                                           -0.0043  0.9908  0.0424  0.1240  0.0036
                                           -0.0327
  1319. (0.00010) RY*( 3) H  72           s(  0.63%)p99.99( 99.37%)
                                           -0.0033  0.0658  0.0442 -0.7197 -0.0824
                                           -0.6848
  1320. (0.00008) RY*( 4) H  72           s( 99.70%)p 0.00(  0.30%)
  1321. (0.00000) RY*( 5) H  72           s(  1.35%)p73.35( 98.65%)
  1322. (0.00193) RY*( 1) C  73           s(  9.11%)p 8.22( 74.89%)d 1.69( 15.43%)
                                                  f 0.06(  0.57%)
                                            0.0000  0.0045  0.3016 -0.0098 -0.0091
                                           -0.0130 -0.1251  0.0161 -0.0014 -0.0395
                                           -0.0010 -0.0082 -0.8456 -0.1268 -0.0045
                                            0.0100 -0.2107  0.2721 -0.0198  0.0221
                                           -0.0447  0.0100  0.1792 -0.0263 -0.0521
                                           -0.0047 -0.0012 -0.0053 -0.0003  0.0515
                                            0.0157
  1323. (0.00172) RY*( 2) C  73           s(  0.00%)p 1.00( 69.01%)d 0.44( 30.69%)
                                                  f 0.00(  0.30%)
                                           -0.0000 -0.0000  0.0065 -0.0003 -0.0001
                                            0.0010 -0.0954 -0.0068 -0.0100  0.8233
                                            0.0490 -0.0003 -0.0243 -0.0028 -0.3959
                                           -0.2552 -0.0134 -0.0132  0.1511  0.2313
                                            0.0770  0.0490 -0.0002 -0.0042  0.0004
                                            0.0045 -0.0514 -0.0012  0.0072 -0.0038
                                            0.0148
  1324. (0.00092) RY*( 3) C  73           s(  4.24%)p17.65( 74.74%)d 4.66( 19.76%)
                                                  f 0.30(  1.26%)
                                           -0.0000  0.0004  0.2034 -0.0226  0.0218
                                            0.0258 -0.8528 -0.0537  0.0020 -0.0949
                                           -0.0052 -0.0201  0.0842  0.0113  0.0307
                                           -0.0320  0.2303  0.0358  0.0213  0.0047
                                            0.1129 -0.1426 -0.2249  0.2391  0.0156
                                           -0.0607 -0.0061 -0.0045 -0.0034 -0.0889
                                           -0.0274
  1325. (0.00081) RY*( 4) C  73           s(  4.66%)p 5.20( 24.20%)d14.79( 68.86%)
                                                  f 0.49(  2.28%)
                                           -0.0000 -0.0090  0.2141 -0.0170 -0.0189
                                            0.0277 -0.2809 -0.0865  0.0022 -0.0319
                                           -0.0035 -0.0023  0.3893  0.0485 -0.0258
                                            0.0129 -0.2715  0.1018 -0.0030  0.0044
                                           -0.1170  0.1067  0.7052 -0.2850 -0.0868
                                           -0.0358 -0.0070  0.0447  0.0106  0.1036
                                            0.0332
  1326. (0.00061) RY*( 5) C  73           s(  0.02%)p99.99( 12.33%)d99.99( 86.58%)
                                                  f43.27(  1.07%)
                                           -0.0000 -0.0005  0.0156  0.0019  0.0004
                                           -0.0014 -0.0363  0.0134  0.0200  0.3082
                                           -0.1624 -0.0005  0.0024  0.0006 -0.0579
                                            0.6265  0.0759 -0.0088 -0.6682 -0.0013
                                            0.0235 -0.1273  0.0302 -0.0022 -0.0054
                                           -0.0141  0.0997 -0.0020  0.0064  0.0060
                                           -0.0200
  1327. (0.00043) RY*( 6) C  73           s( 35.29%)p 0.22(  7.76%)d 1.50( 52.81%)
                                                  f 0.12(  4.14%)
                                           -0.0000 -0.0150  0.5914 -0.0389  0.0372
                                            0.0021  0.2768 -0.0103 -0.0004  0.0233
                                            0.0015 -0.0010 -0.0146 -0.0097  0.0407
                                           -0.0070  0.6337 -0.1945  0.0815 -0.0210
                                            0.1707  0.0463  0.2196 -0.0201 -0.0462
                                           -0.1864 -0.0214  0.0144 -0.0006 -0.0593
                                           -0.0176
  1328. (0.00021) RY*( 7) C  73           s(  0.00%)p 1.00( 19.43%)d 3.98( 77.38%)
                                                  f 0.16(  3.18%)
                                            0.0000  0.0001  0.0040 -0.0007  0.0001
                                           -0.0007  0.0006 -0.0411  0.0083 -0.0112
                                            0.4386 -0.0002  0.0009 -0.0075  0.1039
                                            0.5597 -0.0409 -0.0578  0.4187  0.5039
                                           -0.0292 -0.1199 -0.0110 -0.0113 -0.0009
                                            0.0020 -0.0034  0.0362 -0.1719  0.0119
                                           -0.0288
  1329. (0.00010) RY*( 8) C  73           s( 17.20%)p 0.14(  2.38%)d 4.18( 71.82%)
                                                  f 0.50(  8.60%)
                                           -0.0000  0.0087  0.4027 -0.0169 -0.0971
                                            0.0145 -0.0530 -0.1411  0.0016 -0.0038
                                           -0.0201 -0.0052 -0.0179  0.0115 -0.0919
                                            0.0162 -0.2250 -0.5770 -0.0335 -0.0617
                                           -0.4452  0.1095 -0.2958 -0.1527  0.1603
                                            0.2012  0.0247 -0.0812 -0.0123  0.1069
                                            0.0322
  1330. (0.00008) RY*( 9) C  73           s( 28.02%)p 0.61( 17.01%)d 1.70( 47.64%)
                                                  f 0.26(  7.34%)
  1331. (0.00003) RY*(10) C  73           s(  2.87%)p 1.62(  4.66%)d29.39( 84.29%)
                                                  f 2.85(  8.18%)
  1332. (0.00002) RY*(11) C  73           s(  0.65%)p 3.29(  2.13%)d99.99( 76.14%)
                                                  f32.55( 21.08%)
  1333. (0.00000) RY*(12) C  73           s( 97.72%)p 0.00(  0.04%)d 0.02(  1.87%)
                                                  f 0.00(  0.37%)
  1334. (0.00000) RY*(13) C  73           s(  0.01%)p99.99( 75.63%)d99.99( 24.11%)
                                                  f18.91(  0.24%)
  1335. (0.00001) RY*(14) C  73           s( 98.05%)p 0.00(  0.16%)d 0.02(  1.62%)
                                                  f 0.00(  0.16%)
  1336. (0.00000) RY*(15) C  73           s(  0.00%)p 1.00(  6.05%)d15.53( 93.93%)
                                                  f 0.00(  0.02%)
  1337. (0.00000) RY*(16) C  73           s(  0.17%)p99.99( 99.33%)d 2.71(  0.46%)
                                                  f 0.22(  0.04%)
  1338. (0.00000) RY*(17) C  73           s(  0.35%)p 0.27(  0.09%)d99.99( 99.02%)
                                                  f 1.55(  0.54%)
  1339. (0.00000) RY*(18) C  73           s(  0.03%)p99.99( 17.36%)d99.99( 82.31%)
                                                  f11.63(  0.30%)
  1340. (0.00001) RY*(19) C  73           s(  0.05%)p99.99( 91.45%)d99.99(  8.46%)
                                                  f 0.92(  0.04%)
  1341. (0.00000) RY*(20) C  73           s(  0.28%)p 1.17(  0.32%)d25.94(  7.17%)
                                                  f99.99( 92.23%)
  1342. (0.00000) RY*(21) C  73           s(  1.22%)p 0.54(  0.65%)d23.01( 28.01%)
                                                  f57.61( 70.12%)
  1343. (0.00000) RY*(22) C  73           s(  0.01%)p 8.70(  0.12%)d99.99(  1.39%)
                                                  f99.99( 98.48%)
  1344. (0.00000) RY*(23) C  73           s(  0.04%)p 6.84(  0.25%)d99.99(  6.70%)
                                                  f99.99( 93.01%)
  1345. (0.00000) RY*(24) C  73           s(  0.00%)p 1.00(  0.17%)d19.63(  3.32%)
                                                  f99.99( 96.51%)
  1346. (0.00000) RY*(25) C  73           s(  0.05%)p 1.82(  0.09%)d99.99(  9.06%)
                                                  f99.99( 90.79%)
  1347. (0.00000) RY*(26) C  73           s(  0.02%)p 1.56(  0.03%)d48.33(  0.86%)
                                                  f99.99( 99.09%)
  1348. (0.00215) RY*( 1) C  74           s(  7.91%)p 9.83( 77.70%)d 1.80( 14.24%)
                                                  f 0.02(  0.14%)
                                           -0.0000 -0.0007  0.2803 -0.0226 -0.0045
                                            0.0018  0.8037 -0.0141 -0.0000  0.0871
                                           -0.0110  0.0370 -0.3277 -0.1203  0.0125
                                            0.0269  0.0124  0.1328  0.0021  0.0052
                                           -0.0143  0.1233  0.2098 -0.2536  0.0140
                                           -0.0011  0.0016  0.0254  0.0053  0.0229
                                            0.0062
  1349. (0.00166) RY*( 2) C  74           s(  0.01%)p99.99( 67.53%)d99.99( 32.32%)
                                                  f11.83(  0.14%)
                                            0.0000  0.0002  0.0087 -0.0068  0.0001
                                            0.0000  0.0921 -0.0297 -0.0002 -0.7456
                                            0.3315  0.0003  0.0072  0.0014 -0.5297
                                           -0.1030 -0.0065 -0.0083  0.0614  0.1282
                                            0.1055  0.0216  0.0019 -0.0090 -0.0017
                                           -0.0027  0.0200  0.0057 -0.0313  0.0004
                                            0.0027
  1350. (0.00117) RY*( 3) C  74           s(  5.18%)p14.12( 73.18%)d 4.03( 20.87%)
                                                  f 0.15(  0.77%)
                                           -0.0000  0.0030  0.2236 -0.0416 -0.0086
                                            0.0155  0.2326  0.0018  0.0012  0.0422
                                           -0.0005 -0.0477  0.8078  0.1444 -0.0002
                                            0.0132 -0.4047  0.0488 -0.0419  0.0089
                                           -0.0015  0.0563 -0.0944 -0.1685 -0.0406
                                           -0.0621 -0.0091 -0.0405 -0.0102 -0.0185
                                           -0.0049
  1351. (0.00063) RY*( 4) C  74           s( 52.51%)p 0.28( 14.66%)d 0.59( 31.17%)
                                                  f 0.03(  1.65%)
                                            0.0000 -0.0108  0.6762 -0.2600  0.0118
                                           -0.0257 -0.1879 -0.2921 -0.0039 -0.0283
                                           -0.0357 -0.0115  0.1188 -0.0950  0.0358
                                           -0.0057  0.4864 -0.2110  0.0386 -0.0463
                                            0.1379 -0.0309 -0.0446 -0.0606  0.0006
                                           -0.0475 -0.0007  0.1170  0.0242  0.0032
                                           -0.0006
  1352. (0.00051) RY*( 5) C  74           s(  0.06%)p99.99( 12.62%)d99.99( 86.25%)
                                                  f18.94(  1.07%)
                                            0.0000 -0.0002  0.0212  0.0106  0.0017
                                           -0.0029 -0.0363 -0.0263  0.0165  0.3219
                                            0.1395 -0.0003 -0.0053 -0.0292 -0.0932
                                           -0.1212 -0.0210 -0.0890  0.3644  0.8348
                                            0.0243  0.0111 -0.0114 -0.0165  0.0003
                                            0.0050 -0.0378  0.0143 -0.0551 -0.0222
                                            0.0741
  1353. (0.00032) RY*( 6) C  74           s( 25.80%)p 1.34( 34.57%)d 1.36( 35.21%)
                                                  f 0.17(  4.42%)
                                            0.0000 -0.0087  0.4800  0.1649 -0.0199
                                           -0.0054 -0.0394  0.5338 -0.0006 -0.0005
                                            0.0504 -0.0077 -0.2265 -0.0725  0.0048
                                           -0.0294 -0.2102  0.0875 -0.0311  0.0013
                                            0.0745 -0.1628 -0.4603  0.2333 -0.1547
                                           -0.0691 -0.0128 -0.1206 -0.0254  0.0106
                                            0.0016
  1354. (0.00014) RY*( 7) C  74           s( 25.23%)p 0.94( 23.63%)d 1.93( 48.80%)
                                                  f 0.09(  2.34%)
                                           -0.0000 -0.0186 -0.1358  0.4827  0.0235
                                            0.0000  0.2606  0.2144  0.0007  0.0259
                                            0.0122  0.0001  0.2976  0.1817  0.0049
                                            0.0085  0.6556  0.0924  0.0140  0.0332
                                            0.0375  0.0422 -0.1230  0.1730 -0.0575
                                           -0.0305 -0.0053  0.1014  0.0232  0.0862
                                            0.0298
  1355. (0.00010) RY*( 8) C  74           s(  2.10%)p40.96( 86.04%)d 4.97( 10.44%)
                                                  f 0.68(  1.42%)
  1356. (0.00008) RY*( 9) C  74           s(  0.10%)p99.99( 10.88%)d99.99( 88.76%)
                                                  f 2.63(  0.26%)
  1357. (0.00006) RY*(10) C  74           s(  7.50%)p 4.81( 36.06%)d 7.28( 54.58%)
                                                  f 0.25(  1.86%)
  1358. (0.00004) RY*(11) C  74           s(  5.21%)p 3.03( 15.77%)d13.88( 72.29%)
                                                  f 1.29(  6.74%)
  1359. (0.00001) RY*(12) C  74           s(  0.05%)p99.99( 91.26%)d99.99(  8.23%)
                                                  f 9.79(  0.47%)
  1360. (0.00002) RY*(13) C  74           s(  0.12%)p99.99( 17.56%)d99.99( 81.13%)
                                                  f 9.70(  1.19%)
  1361. (0.00002) RY*(14) C  74           s(  0.69%)p 1.40(  0.97%)d99.99( 85.77%)
                                                  f18.20( 12.58%)
  1362. (0.00002) RY*(15) C  74           s( 62.09%)p 0.28( 17.18%)d 0.28( 17.57%)
                                                  f 0.05(  3.16%)
  1363. (0.00002) RY*(16) C  74           s(  1.82%)p 5.64( 10.29%)d40.32( 73.50%)
                                                  f 7.89( 14.39%)
  1364. (0.00000) RY*(17) C  74           s(  3.20%)p 1.12(  3.60%)d28.82( 92.26%)
                                                  f 0.29(  0.94%)
  1365. (0.00000) RY*(18) C  74           s(  0.02%)p44.65(  1.08%)d99.99( 98.86%)
                                                  f 1.56(  0.04%)
  1366. (0.00000) RY*(19) C  74           s( 97.81%)p 0.01(  1.28%)d 0.01(  0.78%)
                                                  f 0.00(  0.13%)
  1367. (0.00001) RY*(20) C  74           s(  0.69%)p 1.01(  0.70%)d21.69( 15.06%)
                                                  f99.99( 83.55%)
  1368. (0.00000) RY*(21) C  74           s(  1.72%)p 0.74(  1.28%)d10.11( 17.43%)
                                                  f46.16( 79.56%)
  1369. (0.00000) RY*(22) C  74           s(  0.03%)p 0.34(  0.01%)d39.12(  1.09%)
                                                  f99.99( 98.87%)
  1370. (0.00000) RY*(23) C  74           s(  0.10%)p20.98(  2.05%)d76.04(  7.44%)
                                                  f99.99( 90.41%)
  1371. (0.00000) RY*(24) C  74           s(  0.00%)p 1.00(  0.16%)d 6.59(  1.07%)
                                                  f99.99( 98.76%)
  1372. (0.00000) RY*(25) C  74           s(  0.03%)p 6.35(  0.16%)d99.99(  3.38%)
                                                  f99.99( 96.43%)
  1373. (0.00000) RY*(26) C  74           s(  0.01%)p 7.82(  0.09%)d98.22(  1.18%)
                                                  f99.99( 98.71%)
  1374. (0.00028) RY*( 1) H  75           s( 99.72%)p 0.00(  0.28%)
                                           -0.0017  0.9984 -0.0215 -0.0125  0.0078
                                            0.0510
  1375. (0.00019) RY*( 2) H  75           s( 98.15%)p 0.02(  1.85%)
                                           -0.0041  0.0237  0.9904  0.1354 -0.0024
                                           -0.0131
  1376. (0.00008) RY*( 3) H  75           s(  0.03%)p99.99( 99.97%)
  1377. (0.00002) RY*( 4) H  75           s(  0.26%)p99.99( 99.74%)
  1378. (0.00000) RY*( 5) H  75           s(  1.90%)p51.73( 98.10%)
  1379. (0.00348) RY*( 1) N  76           s(  4.28%)p21.64( 92.69%)d 0.66(  2.83%)
                                                  f 0.05(  0.20%)
                                            0.0000  0.0427  0.2003 -0.0294  0.0028
                                           -0.0090 -0.0456  0.0069 -0.0004 -0.0018
                                            0.0002 -0.0248  0.9611 -0.0186  0.0026
                                            0.0179  0.0328 -0.0276  0.0025 -0.0043
                                            0.0043  0.0909 -0.0825 -0.1047 -0.0415
                                            0.0065 -0.0002  0.0137  0.0035  0.0072
                                            0.0023
  1380. (0.00139) RY*( 2) N  76           s(  1.22%)p76.65( 93.49%)d 4.24(  5.18%)
                                                  f 0.09(  0.12%)
                                           -0.0000  0.0053  0.1095 -0.0132  0.0016
                                            0.0399  0.6815  0.0036  0.0240  0.6837
                                            0.0185  0.0022  0.0141 -0.0157 -0.0428
                                           -0.0084 -0.0925  0.0901 -0.1717  0.0413
                                            0.0081  0.0022 -0.0414  0.0143 -0.0117
                                            0.0207 -0.0161  0.0004 -0.0080 -0.0154
                                            0.0054
  1381. (0.00127) RY*( 3) N  76           s(  1.21%)p75.28( 90.92%)d 6.41(  7.74%)
                                                  f 0.11(  0.14%)
                                           -0.0000  0.0053  0.1094 -0.0090  0.0015
                                            0.0381  0.6775  0.0047 -0.0213 -0.6689
                                           -0.0218  0.0030  0.0117 -0.0141  0.0519
                                            0.0149 -0.1342  0.0902  0.2116 -0.0331
                                           -0.0169 -0.0029 -0.0433  0.0168 -0.0121
                                            0.0148  0.0235 -0.0055  0.0120 -0.0086
                                           -0.0142
  1382. (0.00070) RY*( 4) N  76           s( 86.31%)p 0.08(  7.19%)d 0.07(  6.38%)
                                                  f 0.00(  0.11%)
                                            0.0000  0.0190  0.9282 -0.0331  0.0084
                                           -0.0110 -0.1426  0.0020 -0.0007 -0.0027
                                           -0.0012  0.0624 -0.2157 -0.0322 -0.0116
                                           -0.0004  0.1160 -0.0017  0.0002  0.0036
                                           -0.0427 -0.0002 -0.2069  0.0746 -0.0276
                                            0.0133 -0.0015 -0.0129 -0.0017 -0.0055
                                           -0.0008
  1383. (0.00032) RY*( 5) N  76           s(  0.07%)p99.99(  8.28%)d99.99( 90.45%)
                                                  f16.48(  1.20%)
                                           -0.0000  0.0011  0.0260 -0.0070 -0.0009
                                            0.0173 -0.0062 -0.0450  0.0256 -0.2598
                                           -0.1098  0.0009  0.0052  0.0120 -0.3560
                                           -0.2119 -0.2101 -0.0268 -0.8080  0.1743
                                            0.0447  0.0502  0.0112  0.0001  0.0074
                                           -0.0182  0.0134  0.0166 -0.0971 -0.0018
                                           -0.0418
  1384. (0.00028) RY*( 6) N  76           s(  1.11%)p 6.02(  6.69%)d81.56( 90.74%)
                                                  f 1.30(  1.45%)
                                           -0.0000  0.0013  0.1054  0.0021 -0.0032
                                            0.0563 -0.1516 -0.1878  0.0046  0.0687
                                           -0.0032  0.0006 -0.0023  0.0275  0.2299
                                            0.1748 -0.8873 -0.1052  0.0586 -0.0505
                                           -0.1166  0.0112  0.0599 -0.0490  0.0241
                                           -0.0727 -0.0171 -0.0269  0.0735 -0.0470
                                            0.0007
  1385. (0.00025) RY*( 7) N  76           s(  0.08%)p26.47(  2.10%)d99.99( 92.98%)
                                                  f60.96(  4.84%)
                                           -0.0000  0.0000  0.0275 -0.0058 -0.0018
                                            0.0145 -0.0406 -0.0545 -0.0269  0.0791
                                            0.0951 -0.0001 -0.0031  0.0126 -0.6515
                                           -0.4631 -0.2206 -0.0256  0.4548 -0.0845
                                            0.1135  0.1141  0.0263 -0.0310  0.0073
                                           -0.0160  0.0061  0.0395 -0.2154 -0.0072
                                            0.0053
  1386. (0.00016) RY*( 8) N  76           s(  5.87%)p 0.94(  5.50%)d14.37( 84.28%)
                                                  f 0.74(  4.36%)
                                           -0.0000  0.0036 -0.1460  0.1917  0.0241
                                            0.0022 -0.0476 -0.1320 -0.0009  0.0073
                                           -0.0078 -0.0050  0.0728 -0.1728  0.0342
                                           -0.0786 -0.0987  0.0059  0.0140 -0.0007
                                            0.2225 -0.3151 -0.5684  0.5946 -0.1869
                                           -0.0042 -0.0027  0.0528  0.0035 -0.0737
                                           -0.0204
  1387. (0.00005) RY*( 9) N  76           s(  9.57%)p 0.87(  8.37%)d 7.59( 72.63%)
                                                  f 0.98(  9.42%)
  1388. (0.00005) RY*(10) N  76           s( 20.13%)p 2.01( 40.41%)d 1.71( 34.36%)
                                                  f 0.25(  5.09%)
  1389. (0.00003) RY*(11) N  76           s(  0.00%)p 1.00(  1.55%)d55.51( 85.78%)
                                                  f 8.20( 12.67%)
  1390. (0.00001) RY*(12) N  76           s(  0.15%)p16.80(  2.53%)d99.99( 96.43%)
                                                  f 5.95(  0.90%)
  1391. (0.00002) RY*(13) N  76           s(  0.02%)p99.99( 69.33%)d99.99( 18.53%)
                                                  f99.99( 12.12%)
  1392. (0.00001) RY*(14) N  76           s( 60.75%)p 0.63( 38.51%)d 0.01(  0.66%)
                                                  f 0.00(  0.08%)
  1393. (0.00000) RY*(15) N  76           s(  0.00%)p 1.00( 13.59%)d 6.21( 84.42%)
                                                  f 0.15(  1.99%)
  1394. (0.00001) RY*(16) N  76           s(  0.04%)p99.99( 93.10%)d99.99(  6.45%)
                                                  f 9.26(  0.40%)
  1395. (0.00001) RY*(17) N  76           s(  1.15%)p 1.51(  1.74%)d83.49( 95.91%)
                                                  f 1.05(  1.20%)
  1396. (0.00001) RY*(18) N  76           s(  6.94%)p 1.28(  8.87%)d12.02( 83.44%)
                                                  f 0.11(  0.75%)
  1397. (0.00000) RY*(19) N  76           s( 99.78%)p 0.00(  0.01%)d 0.00(  0.18%)
                                                  f 0.00(  0.03%)
  1398. (0.00000) RY*(20) N  76           s(  0.81%)p 1.36(  1.10%)d10.57(  8.57%)
                                                  f99.99( 89.52%)
  1399. (0.00001) RY*(21) N  76           s(  0.07%)p 3.53(  0.25%)d 7.80(  0.56%)
                                                  f99.99( 99.11%)
  1400. (0.00000) RY*(22) N  76           s(  0.00%)p 1.00(  8.82%)d 0.04(  0.37%)
                                                  f10.29( 90.81%)
  1401. (0.00000) RY*(23) N  76           s(  0.49%)p 1.35(  0.66%)d18.25(  8.92%)
                                                  f99.99( 89.93%)
  1402. (0.00000) RY*(24) N  76           s(  0.00%)p 1.00(  0.31%)d62.90( 19.40%)
                                                  f99.99( 80.29%)
  1403. (0.00000) RY*(25) N  76           s(  0.01%)p46.97(  0.52%)d99.99(  1.29%)
                                                  f99.99( 98.17%)
  1404. (0.00000) RY*(26) N  76           s(  0.02%)p99.99(  4.43%)d21.43(  0.50%)
                                                  f99.99( 95.04%)
  1405. (0.00198) RY*( 1) C  77           s( 27.05%)p 2.32( 62.85%)d 0.36(  9.87%)
                                                  f 0.01(  0.22%)
                                            0.0000  0.0022  0.5194 -0.0271  0.0019
                                            0.0052 -0.7776 -0.0021  0.0005 -0.0785
                                           -0.0010  0.0275  0.0059 -0.1299  0.0192
