 Entering Gaussian System, Link 0=g16
 Input=2x5l05re.com
 Output=2x5l05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009262/Gau-4103434.inp" -scrdir="/local/becsleip_8009262/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4103435.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    37 H(1)   Bbb    -0.0025    -1.321    -0.471    -0.440  0.7868 -0.6117  0.0820
              Bcc     0.0056     3.012     1.075     1.005  0.6137  0.7895  0.0020
 
              Baa    -0.0049    -0.660    -0.235    -0.220 -0.0450  0.1694  0.9845
    38 C(13)  Bbb    -0.0031    -0.419    -0.149    -0.140  0.5504  0.8267 -0.1171
              Bcc     0.0080     1.078     0.385     0.360  0.8337 -0.5366  0.1304
 
              Baa    -0.0043    -2.313    -0.825    -0.772  0.1387 -0.0685  0.9880
    39 H(1)   Bbb    -0.0027    -1.430    -0.510    -0.477  0.4432  0.8964 -0.0001
              Bcc     0.0070     3.743     1.336     1.249  0.8856 -0.4379 -0.1547
 
              Baa    -0.0049    -2.640    -0.942    -0.880 -0.2638  0.0128  0.9645
    40 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509  0.3479  0.9339  0.0828
              Bcc     0.0078     4.166     1.487     1.390  0.8997 -0.3574  0.2508
 
              Baa    -0.0040    -2.119    -0.756    -0.707 -0.3040 -0.1129  0.9459
    41 H(1)   Bbb    -0.0021    -1.106    -0.395    -0.369  0.5730  0.7716  0.2763
              Bcc     0.0060     3.225     1.151     1.076  0.7611 -0.6260  0.1699
 
              Baa    -0.0254    -3.402    -1.214    -1.135  0.4327  0.0570  0.8997
    42 C(13)  Bbb     0.0052     0.700     0.250     0.233  0.8025  0.4305 -0.4132
              Bcc     0.0201     2.703     0.964     0.902 -0.4109  0.9008  0.1405
 
              Baa    -0.0048    -2.558    -0.913    -0.853  0.0790  0.1214  0.9894
    43 H(1)   Bbb    -0.0037    -1.984    -0.708    -0.662  0.9618  0.2516 -0.1077
              Bcc     0.0085     4.542     1.621     1.515 -0.2620  0.9602 -0.0969
 
              Baa    -0.0352    -4.724    -1.686    -1.576  0.7793  0.3286 -0.5336
    44 C(13)  Bbb    -0.0285    -3.827    -1.365    -1.276 -0.2486  0.9437  0.2180
              Bcc     0.0637     8.551     3.051     2.852  0.5752 -0.0372  0.8172
 
              Baa    -0.0029    -1.521    -0.543    -0.507  0.3283  0.2090  0.9212
    45 H(1)   Bbb    -0.0003    -0.142    -0.051    -0.047 -0.1078  0.9771 -0.1832
              Bcc     0.0031     1.663     0.593     0.555  0.9384  0.0391 -0.3433
 
              Baa    -0.0054    -2.878    -1.027    -0.960  0.7757  0.0471 -0.6294
    46 H(1)   Bbb    -0.0015    -0.826    -0.295    -0.276  0.6212  0.1189  0.7746
              Bcc     0.0069     3.705     1.322     1.236 -0.1113  0.9918 -0.0630
 
              Baa    -0.0050    -0.676    -0.241    -0.225 -0.1718 -0.0045  0.9851
    47 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154  0.8311 -0.5376  0.1424
              Bcc     0.0085     1.137     0.406     0.379  0.5290  0.8432  0.0961
 
              Baa    -0.0051    -2.732    -0.975    -0.911 -0.0325 -0.2285  0.9730
    48 H(1)   Bbb    -0.0029    -1.566    -0.559    -0.522  0.9329 -0.3564 -0.0526
              Bcc     0.0081     4.298     1.534     1.434  0.3588  0.9060  0.2247
 
              Baa    -0.0045    -2.398    -0.856    -0.800  0.0517  0.1820  0.9819
    49 H(1)   Bbb    -0.0027    -1.459    -0.521    -0.487  0.8926 -0.4493  0.0363
              Bcc     0.0072     3.857     1.376     1.286  0.4478  0.8746 -0.1857
 
              Baa    -0.0040    -2.112    -0.754    -0.705  0.0857 -0.2619  0.9613
    50 H(1)   Bbb    -0.0024    -1.269    -0.453    -0.423  0.7650 -0.6008 -0.2319
              Bcc     0.0063     3.381     1.206     1.128  0.6383  0.7553  0.1489
 
              Baa    -0.0201    -2.692    -0.961    -0.898 -0.0278  0.4327  0.9011
    51 C(13)  Bbb     0.0029     0.395     0.141     0.132 -0.3990  0.8217 -0.4069
              Bcc     0.0171     2.297     0.820     0.766  0.9165  0.3709 -0.1498
 
              Baa    -0.0047    -2.488    -0.888    -0.830 -0.1275  0.1610  0.9787
    52 H(1)   Bbb    -0.0035    -1.886    -0.673    -0.629 -0.2231  0.9568 -0.1865
              Bcc     0.0082     4.375     1.561     1.459  0.9664  0.2421  0.0861
 
              Baa    -0.0279    -3.744    -1.336    -1.249 -0.3509  0.7619 -0.5443
    53 C(13)  Bbb    -0.0213    -2.856    -1.019    -0.953  0.9364  0.2807 -0.2108
              Bcc     0.0492     6.600     2.355     2.202  0.0079  0.5837  0.8120
 
              Baa    -0.0027    -1.414    -0.505    -0.472 -0.1138  0.3970  0.9107
    54 H(1)   Bbb     0.0002     0.104     0.037     0.035  0.9674 -0.1646  0.1927
              Bcc     0.0025     1.310     0.467     0.437  0.2264  0.9029 -0.3653
 
              Baa    -0.0044    -2.359    -0.842    -0.787 -0.0619  0.7675 -0.6381
    55 H(1)   Bbb    -0.0016    -0.831    -0.297    -0.277 -0.1299  0.6277  0.7676
              Bcc     0.0060     3.190     1.138     1.064  0.9896  0.1304  0.0608
 
              Baa    -0.0044    -0.591    -0.211    -0.197  0.0452  0.0306  0.9985
    56 C(13)  Bbb    -0.0035    -0.472    -0.168    -0.157  0.5277  0.8480 -0.0499
              Bcc     0.0079     1.063     0.379     0.355  0.8482 -0.5291 -0.0221
 
              Baa    -0.0044    -2.321    -0.828    -0.774 -0.1974  0.0457  0.9793
    57 H(1)   Bbb    -0.0028    -1.515    -0.541    -0.505  0.4242  0.9045  0.0433
              Bcc     0.0072     3.836     1.369     1.280  0.8838 -0.4239  0.1979
 
              Baa    -0.0044    -2.327    -0.830    -0.776  0.2267 -0.0478  0.9728
    58 H(1)   Bbb    -0.0028    -1.493    -0.533    -0.498  0.4216  0.9052 -0.0538
              Bcc     0.0072     3.819     1.363     1.274  0.8780 -0.4223 -0.2254
 
              Baa    -0.0032    -1.692    -0.604    -0.564  0.0259  0.0087  0.9996
    59 H(1)   Bbb    -0.0026    -1.383    -0.493    -0.461  0.6334  0.7734 -0.0232
              Bcc     0.0058     3.074     1.097     1.025  0.7734 -0.6338 -0.0145
 
              Baa    -0.0043    -0.573    -0.204    -0.191 -0.0400 -0.0224  0.9989
    60 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157  0.9275  0.3712  0.0454
              Bcc     0.0078     1.043     0.372     0.348 -0.3718  0.9283  0.0060
 
              Baa    -0.0042    -2.215    -0.790    -0.739  0.0222  0.2264  0.9738
    61 H(1)   Bbb    -0.0029    -1.523    -0.543    -0.508  0.9624  0.2589 -0.0821
              Bcc     0.0070     3.738     1.334     1.247 -0.2708  0.9390 -0.2122
 
              Baa    -0.0031    -1.667    -0.595    -0.556  0.0009 -0.0106  0.9999
    62 H(1)   Bbb    -0.0025    -1.310    -0.467    -0.437  0.8763  0.4817  0.0044
              Bcc     0.0056     2.977     1.062     0.993 -0.4817  0.8763  0.0097
 
              Baa    -0.0042    -2.265    -0.808    -0.756  0.0071 -0.2082  0.9781
    63 H(1)   Bbb    -0.0028    -1.487    -0.531    -0.496  0.9653  0.2566  0.0476
              Bcc     0.0070     3.752     1.339     1.252 -0.2609  0.9438  0.2028
 
              Baa    -0.0281     2.034     0.726     0.678 -0.6151  0.7848  0.0759
    64 O(17)  Bbb    -0.0188     1.359     0.485     0.453  0.7880  0.6152  0.0238
              Bcc     0.0469    -3.393    -1.211    -1.132  0.0281 -0.0744  0.9968
 
              Baa    -0.0155    -8.282    -2.955    -2.763 -0.5570  0.7711  0.3086
    65 H(1)   Bbb    -0.0138    -7.347    -2.622    -2.451  0.8087  0.5881 -0.0097
              Bcc     0.0293    15.630     5.577     5.213  0.1890 -0.2442  0.9511
 
              Baa    -0.0122    -6.515    -2.325    -2.173  0.1219  0.9828 -0.1385
    66 H(1)   Bbb    -0.0120    -6.389    -2.280    -2.131  0.9810 -0.0980  0.1676
              Bcc     0.0242    12.904     4.605     4.304 -0.1512  0.1563  0.9761
 
              Baa    -0.0088    -1.185    -0.423    -0.395  0.9139  0.1764  0.3655
    67 C(13)  Bbb    -0.0065    -0.871    -0.311    -0.290 -0.1568  0.9841 -0.0829
              Bcc     0.0153     2.056     0.734     0.686 -0.3744  0.0184  0.9271
 
              Baa    -0.0075    -3.995    -1.426    -1.333  0.0329  0.9553  0.2938
    68 H(1)   Bbb    -0.0070    -3.736    -1.333    -1.246  0.8708 -0.1717  0.4608
              Bcc     0.0145     7.731     2.759     2.579 -0.4906 -0.2406  0.8375
 
              Baa    -0.0093    -4.975    -1.775    -1.659  0.1263  0.9876 -0.0930
    69 H(1)   Bbb    -0.0080    -4.289    -1.530    -1.431  0.7518 -0.0342  0.6585
              Bcc     0.0174     9.264     3.305     3.090 -0.6471  0.1531  0.7469
 
              Baa    -0.0046    -2.440    -0.871    -0.814  0.8814  0.3279  0.3401
    70 H(1)   Bbb    -0.0042    -2.223    -0.793    -0.741 -0.2863  0.9433 -0.1677
              Bcc     0.0087     4.663     1.664     1.555 -0.3758  0.0504  0.9253
 
              Baa    -0.0637    -2.613    -0.932    -0.872  0.2202 -0.0207  0.9752
    71 S(33)  Bbb     0.0276     1.131     0.404     0.377  0.6437  0.7542 -0.1293
              Bcc     0.0361     1.481     0.529     0.494  0.7329 -0.6563 -0.1795
 
              Baa    -0.0134    -7.126    -2.543    -2.377 -0.3870  0.8209 -0.4199
    72 H(1)   Bbb    -0.0131    -6.992    -2.495    -2.332  0.9219  0.3518 -0.1620
              Bcc     0.0265    14.118     5.038     4.709 -0.0148  0.4498  0.8930
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1039\SP\UAPFD\Gen\C31H34Fe1N4O1S1(5)\BECSLEIP\09-Sep-2024\
 0\\# apfd/gen scf=maxcycle=999 geom=check\\2x5l_II_Q\\0,5\Fe,0,32.0578
 767829,2.2260551237,47.6284859976\N,0,31.4358155781,1.6726060347,49.45
 14073878\N,0,30.4992006022,3.485234326,47.4766255499\N,0,32.5372196609
 ,2.5717189868,45.7129976138\N,0,33.3756878154,0.7062556676,47.64743045
 49\C,0,32.0154769575,0.7671814637,50.2785549124\C,0,31.339001238,0.732
 2929446,51.5569861782\C,0,30.3183563498,1.6260512202,51.4727578878\C,0
 ,30.4031327833,2.2144865709,50.1533955132\C,0,29.598713537,3.795479163
 6,48.4522319\C,0,28.7460030676,4.8760395287,48.0355557235\C,0,29.15405
 32123,5.2249971139,46.7732168889\C,0,30.2461462548,4.3329944139,46.443
 8297108\C,0,32.0332591721,3.5704214776,44.9358504968\C,0,32.6961901867
 ,3.608112455,43.6565315496\C,0,33.6025449346,2.5822209028,43.664795776
 1\C,0,33.4921661175,1.9612186343,44.9707140727\C,0,34.1971772075,0.314
 6610167,46.6395339031\C,0,35.0737236723,-0.7523920159,47.0724327185\C,
 0,34.7334270684,-1.0237145019,48.3594474168\C,0,33.6817942046,-0.09097
 93706,48.7044599255\C,0,33.0737059495,-0.0545871437,49.9437711725\H,0,
 33.4312916905,-0.7400044081,50.6963132417\C,0,29.5259219403,3.17482452
 18,49.6896120738\H,0,28.7543836625,3.5077478323,50.3665260074\C,0,30.9
 825539877,4.4041896521,45.276394132\H,0,30.6898956423,5.1496128159,44.
 5532745383\C,0,34.2576386243,0.8889638648,45.3852240556\H,0,34.9646591
 725,0.4755338511,44.6831836098\C,0,29.2910023175,1.9867132896,52.48985
 15106\H,0,29.4415840716,1.4233348294,53.4072500675\H,0,28.2899814052,1
 .7699973006,52.1160104262\H,0,29.3405513837,3.0497111551,52.7274333501
 \C,0,31.7291481748,-0.1535306856,52.6893695135\H,0,32.7710912388,0.011
 7952146,52.9632017318\H,0,31.6148159202,-1.2020063497,52.4127676015\H,
 0,31.1101741475,0.0391302861,53.5621751146\C,0,27.6090084089,5.4243521
 245,48.8244422313\H,0,27.9559370092,6.1632430557,49.5489078427\H,0,27.
 1004250152,4.6311800342,49.3703935119\H,0,26.8931468388,5.905249301,48
 .1608426161\C,0,28.6236680918,6.2372677552,45.8875492015\H,0,28.667002
 8112,6.0016163879,44.8304896403\C,0,28.1104323801,7.4027219532,46.2676
 990519\H,0,28.0843173031,7.709683215,47.2986644222\H,0,27.7193760272,8
 .1054241864,45.5509800961\C,0,32.4447238272,4.615114407,42.5896830331\
 H,0,32.2549324355,5.5966380549,43.0216976403\H,0,31.5779141386,4.33728
 97706,41.9876342862\H,0,33.3096220961,4.684649843,41.933168138\C,0,34.
 5317711463,2.173501047,42.6344093515\H,0,35.4761467349,1.7761398766,42
 .9871426068\C,0,34.3099110304,2.2429870268,41.3260467746\H,0,33.373920
 0606,2.5852772954,40.9203905395\H,0,35.0543155581,1.9330361577,40.6115
 74534\C,0,36.1030548555,-1.3959341753,46.2091184866\H,0,36.8474752884,
 -0.6638857382,45.8955178904\H,0,35.6459329154,-1.8185588533,45.3142486
 995\H,0,36.6124980273,-2.1936886183,46.7438655285\C,0,35.3029039523,-2
 .0332415831,49.2955097247\H,0,35.7484851434,-1.5438616095,50.16181513\
 H,0,36.0712362463,-2.6248492926,48.8041117194\H,0,34.5245700593,-2.708
 5819729,49.6511437191\O,0,30.556,0.757,46.836\H,0,29.743,1.255,46.746\
 H,0,30.658,-0.114,46.689\C,0,32.8296814215,4.6389981455,49.8470418241\
 H,0,32.9952556672,3.953219643,50.6713451999\H,0,31.7649396839,4.787531
 5465,49.701915893\H,0,33.3398873178,5.5789123865,50.0324167892\S,0,33.
 5483334601,3.8497488275,48.3613773822\H,0,33.1944427291,4.8343177592,4
 7.5256504455\\Version=ES64L-G16RevC.02\State=5-A\HF=-3095.3472131\S2=6
 .064621\S2-1=0.\S2A=6.000937\RMSD=7.199e-09\Dipole=-4.4845186,-4.26593
 52,-1.2588222\Quadrupole=3.7616953,7.0949871,-10.8566824,30.0043387,15
 .2485466,15.4052708\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 TIME IS IN FACT THE HERO OF THE PLOT. THE TIME
 WITH WHICH WE HAVE TO DEAL IS OF THE ORDER OF TWO
 BILLION YEARS...GIVEN SO MUCH TIME, THE "IMPOSSIBLE"
 BECOMES POSSIBLE, THE POSSIBLE PROBABLE, THE PROBABLE
 VIRTUALLY CERTAIN.  ONE HAS ONLY TO WAIT, TIME
 ITSELF PERFORMS THE MIRACLES.
 "ORIGIN OF LIFE" LECTURES, GEORGE WALD, 1954
 Job cpu time:       0 days  1 hours 52 minutes 56.7 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 59.1 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  9 12:07:27 2024.
