 Entering Gaussian System, Link 0=g16
 Input=1krj01.com
 Output=1krj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975115/Gau-1838700.inp" -scrdir="/local/bebjones_7975115/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1838701.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17540 -30.02516 -25.86688 -25.86284 -25.86251
 Alpha  occ. eigenvalues --  -19.16929 -14.41634 -14.36363 -14.33224 -14.33075
 Alpha  occ. eigenvalues --  -14.33019 -14.32799 -10.25342 -10.23613 -10.21003
 Alpha  occ. eigenvalues --  -10.20776 -10.20715 -10.20702 -10.20692 -10.20686
 Alpha  occ. eigenvalues --  -10.20683 -10.20512 -10.20483 -10.20447 -10.19422
 Alpha  occ. eigenvalues --  -10.19383 -10.18793 -10.18785 -10.18721 -10.18694
 Alpha  occ. eigenvalues --  -10.18670 -10.18596 -10.18443 -10.18426 -10.18355
 Alpha  occ. eigenvalues --  -10.18354 -10.18328 -10.18325 -10.18279 -10.18219
 Alpha  occ. eigenvalues --  -10.18121 -10.18114 -10.18103 -10.18097 -10.17996
 Alpha  occ. eigenvalues --  -10.17975  -3.40100  -2.16747  -2.15957  -2.15889
 Alpha  occ. eigenvalues --   -1.05233  -1.04779  -0.96709  -0.95837  -0.95657
 Alpha  occ. eigenvalues --   -0.94776  -0.90837  -0.82044  -0.81643  -0.81338
 Alpha  occ. eigenvalues --   -0.80630  -0.80250  -0.80133  -0.79395  -0.79321
 Alpha  occ. eigenvalues --   -0.76558  -0.75484  -0.74156  -0.73764  -0.73038
 Alpha  occ. eigenvalues --   -0.71745  -0.70784  -0.69909  -0.68189  -0.67747
 Alpha  occ. eigenvalues --   -0.67642  -0.64481  -0.63961  -0.63870  -0.61201
 Alpha  occ. eigenvalues --   -0.60484  -0.60303  -0.59804  -0.57636  -0.56428
 Alpha  occ. eigenvalues --   -0.55842  -0.54337  -0.53456  -0.53092  -0.52405
 Alpha  occ. eigenvalues --   -0.50916  -0.50835  -0.50343  -0.48596  -0.47724
 Alpha  occ. eigenvalues --   -0.47689  -0.47412  -0.47124  -0.44865  -0.44653
 Alpha  occ. eigenvalues --   -0.44397  -0.44354  -0.43969  -0.43406  -0.43306
 Alpha  occ. eigenvalues --   -0.43241  -0.43079  -0.42905  -0.42726  -0.42453
 Alpha  occ. eigenvalues --   -0.42373  -0.42213  -0.41645  -0.41553  -0.41482
 Alpha  occ. eigenvalues --   -0.41162  -0.40935  -0.40090  -0.40042  -0.39918
 Alpha  occ. eigenvalues --   -0.39440  -0.39266  -0.39084  -0.38833  -0.38406
 Alpha  occ. eigenvalues --   -0.38148  -0.37665  -0.37367  -0.37010  -0.36817
 Alpha  occ. eigenvalues --   -0.36213  -0.35810  -0.35416  -0.35221  -0.34249
 Alpha  occ. eigenvalues --   -0.33940  -0.33799  -0.33592  -0.33384  -0.31773
 Alpha  occ. eigenvalues --   -0.31653  -0.30629  -0.30236  -0.29632  -0.28637
 Alpha  occ. eigenvalues --   -0.28494  -0.26560  -0.26449  -0.24351  -0.23673
 Alpha  occ. eigenvalues --   -0.23255  -0.22460  -0.21799  -0.19096  -0.18313
 Alpha  occ. eigenvalues --   -0.17825  -0.17657  -0.17562
 Alpha virt. eigenvalues --   -0.06355  -0.06255  -0.01849   0.00730   0.01230
 Alpha virt. eigenvalues --    0.01594   0.02395   0.03061   0.03663   0.04742
 Alpha virt. eigenvalues --    0.04897   0.05316   0.05485   0.05822   0.06051
 Alpha virt. eigenvalues --    0.06177   0.06595   0.07132   0.08001   0.08235
 Alpha virt. eigenvalues --    0.08431   0.08932   0.09303   0.09545   0.09772
 Alpha virt. eigenvalues --    0.09919   0.10210   0.10625   0.11262   0.11549
 Alpha virt. eigenvalues --    0.11710   0.11866   0.11903   0.12194   0.12427
 Alpha virt. eigenvalues --    0.12577   0.12975   0.13299   0.13475   0.13602
 Alpha virt. eigenvalues --    0.13748   0.14468   0.14497   0.14647   0.14741
 Alpha virt. eigenvalues --    0.15003   0.15101   0.15474   0.15668   0.15717
 Alpha virt. eigenvalues --    0.15963   0.16017   0.16154   0.16511   0.16704
 Alpha virt. eigenvalues --    0.17148   0.17299   0.17379   0.17939   0.18040
 Alpha virt. eigenvalues --    0.18280   0.18710   0.19297   0.19481   0.19862
 Alpha virt. eigenvalues --    0.20189   0.20216   0.20554   0.20759   0.21018
 Alpha virt. eigenvalues --    0.21162   0.21395   0.21773   0.21873   0.22324
 Alpha virt. eigenvalues --    0.22538   0.22837   0.23358   0.23382   0.24028
 Alpha virt. eigenvalues --    0.24329   0.24540   0.25052   0.25329   0.25506
 Alpha virt. eigenvalues --    0.25774   0.25987   0.26400   0.26516   0.26842
 Alpha virt. eigenvalues --    0.27243   0.27281   0.27563   0.27847   0.28244
 Alpha virt. eigenvalues --    0.28350   0.28686   0.29076   0.29224   0.29599
 Alpha virt. eigenvalues --    0.29650   0.30046   0.30431   0.30483   0.30633
 Alpha virt. eigenvalues --    0.31082   0.31457   0.31557   0.31671   0.32150
 Alpha virt. eigenvalues --    0.32319   0.32606   0.32985   0.33385   0.33529
 Alpha virt. eigenvalues --    0.33761   0.34035   0.34525   0.34649   0.35051
 Alpha virt. eigenvalues --    0.35413   0.35625   0.35973   0.36263   0.36386
 Alpha virt. eigenvalues --    0.36858   0.36985   0.37255   0.37475   0.37698
 Alpha virt. eigenvalues --    0.37902   0.38291   0.38386   0.38771   0.38876
 Alpha virt. eigenvalues --    0.39354   0.39526   0.39715   0.39797   0.40049
 Alpha virt. eigenvalues --    0.40432   0.40526   0.40809   0.40919   0.41284
 Alpha virt. eigenvalues --    0.41458   0.41585   0.41898   0.42201   0.42228
 Alpha virt. eigenvalues --    0.42363   0.42581   0.42819   0.43293   0.43403
 Alpha virt. eigenvalues --    0.43434   0.43787   0.43989   0.44175   0.44212
 Alpha virt. eigenvalues --    0.44757   0.44947   0.45183   0.45297   0.45741
 Alpha virt. eigenvalues --    0.45899   0.46131   0.46561   0.46631   0.46950
 Alpha virt. eigenvalues --    0.47108   0.47382   0.47480   0.47541   0.47609
 Alpha virt. eigenvalues --    0.47842   0.48180   0.48467   0.48755   0.48797
 Alpha virt. eigenvalues --    0.49339   0.49378   0.49587   0.49690   0.49804
 Alpha virt. eigenvalues --    0.50087   0.50492   0.50760   0.50927   0.51078
 Alpha virt. eigenvalues --    0.51306   0.51749   0.51760   0.51844   0.52301
 Alpha virt. eigenvalues --    0.52457   0.52745   0.52837   0.52927   0.53281
 Alpha virt. eigenvalues --    0.53645   0.53897   0.54250   0.54426   0.54596
 Alpha virt. eigenvalues --    0.54707   0.55247   0.55632   0.55765   0.56148
 Alpha virt. eigenvalues --    0.56306   0.56690   0.56832   0.57055   0.57422
 Alpha virt. eigenvalues --    0.57648   0.58120   0.58164   0.58229   0.58566
 Alpha virt. eigenvalues --    0.58819   0.59191   0.59322   0.59599   0.60143
 Alpha virt. eigenvalues --    0.60498   0.60826   0.61397   0.61613   0.61983
 Alpha virt. eigenvalues --    0.62077   0.62506   0.62664   0.63132   0.63300
 Alpha virt. eigenvalues --    0.63680   0.63755   0.64336   0.64574   0.64925
 Alpha virt. eigenvalues --    0.65193   0.65302   0.65767   0.66130   0.66292
 Alpha virt. eigenvalues --    0.66436   0.66714   0.66828   0.67131   0.67594
 Alpha virt. eigenvalues --    0.68054   0.68282   0.68518   0.69165   0.69470
 Alpha virt. eigenvalues --    0.70041   0.70377   0.70774   0.71246   0.71392
 Alpha virt. eigenvalues --    0.71618   0.71790   0.72138   0.72249   0.72676
 Alpha virt. eigenvalues --    0.73061   0.73504   0.73619   0.74028   0.74608
 Alpha virt. eigenvalues --    0.74851   0.75069   0.75281   0.75584   0.75638
 Alpha virt. eigenvalues --    0.76348   0.76721   0.76912   0.77355   0.77637
 Alpha virt. eigenvalues --    0.77931   0.78056   0.78437   0.78812   0.78860
 Alpha virt. eigenvalues --    0.79617   0.80023   0.80268   0.80426   0.80873
 Alpha virt. eigenvalues --    0.80994   0.81159   0.81736   0.82149   0.82882
 Alpha virt. eigenvalues --    0.83064   0.83400   0.84013   0.84518   0.84756
 Alpha virt. eigenvalues --    0.85187   0.85762   0.86150   0.86373   0.86887
 Alpha virt. eigenvalues --    0.87250   0.87626   0.87982   0.88061   0.88583
 Alpha virt. eigenvalues --    0.88917   0.89264   0.89719   0.90171   0.90681
 Alpha virt. eigenvalues --    0.90769   0.91511   0.91755   0.92084   0.92227
 Alpha virt. eigenvalues --    0.92697   0.93404   0.93478   0.93860   0.94660
 Alpha virt. eigenvalues --    0.94886   0.95051   0.95452   0.96005   0.96305
 Alpha virt. eigenvalues --    0.96506   0.97026   0.97274   0.97671   0.98066
 Alpha virt. eigenvalues --    0.98651   0.98924   0.99041   0.99274   0.99778
 Alpha virt. eigenvalues --    0.99981   1.00098   1.00798   1.01149   1.01594
 Alpha virt. eigenvalues --    1.01739   1.02102   1.02515   1.02779   1.03102
 Alpha virt. eigenvalues --    1.03274   1.03625   1.03727   1.03821   1.04016
 Alpha virt. eigenvalues --    1.04692   1.04897   1.05575   1.05741   1.05821
 Alpha virt. eigenvalues --    1.05990   1.06490   1.07069   1.07801   1.08318
 Alpha virt. eigenvalues --    1.08569   1.08890   1.09164   1.09730   1.09854
 Alpha virt. eigenvalues --    1.10004   1.10531   1.11546   1.11949   1.12462
 Alpha virt. eigenvalues --    1.12550   1.13233   1.13474   1.13912   1.14168
 Alpha virt. eigenvalues --    1.14610   1.15059   1.16133   1.16539   1.16807
 Alpha virt. eigenvalues --    1.17157   1.17633   1.17730   1.18473   1.18703
 Alpha virt. eigenvalues --    1.19069   1.19342   1.19835   1.20054   1.20495
 Alpha virt. eigenvalues --    1.20564   1.21185   1.21659   1.22071   1.22303
 Alpha virt. eigenvalues --    1.22521   1.22868   1.23453   1.24074   1.24704
 Alpha virt. eigenvalues --    1.24938   1.25460   1.25802   1.26991   1.27154
 Alpha virt. eigenvalues --    1.27246   1.28201   1.28334   1.28655   1.28956
 Alpha virt. eigenvalues --    1.29236   1.29406   1.29595   1.29981   1.30645
 Alpha virt. eigenvalues --    1.30761   1.31252   1.31603   1.31629   1.32129
 Alpha virt. eigenvalues --    1.32507   1.32867   1.33019   1.34114   1.34642
 Alpha virt. eigenvalues --    1.34996   1.36183   1.36809   1.37343   1.37933
 Alpha virt. eigenvalues --    1.38558   1.38724   1.39779   1.39928   1.40441
 Alpha virt. eigenvalues --    1.41512   1.41692   1.41926   1.43010   1.43669
 Alpha virt. eigenvalues --    1.43872   1.44735   1.44753   1.45362   1.45614
 Alpha virt. eigenvalues --    1.46093   1.46723   1.47247   1.47498   1.47914
 Alpha virt. eigenvalues --    1.48195   1.48346   1.48814   1.49151   1.49624
 Alpha virt. eigenvalues --    1.49706   1.50285   1.50555   1.50626   1.50917
 Alpha virt. eigenvalues --    1.51091   1.51669   1.51980   1.52103   1.52186
 Alpha virt. eigenvalues --    1.52559   1.52726   1.52896   1.53286   1.53456
 Alpha virt. eigenvalues --    1.53812   1.54159   1.54375   1.54537   1.54894
 Alpha virt. eigenvalues --    1.55176   1.55555   1.55655   1.55905   1.56119
 Alpha virt. eigenvalues --    1.56389   1.56652   1.56894   1.57202   1.57557
 Alpha virt. eigenvalues --    1.57698   1.58170   1.58346   1.58580   1.58785
 Alpha virt. eigenvalues --    1.58907   1.59070   1.59726   1.59840   1.60146
 Alpha virt. eigenvalues --    1.60419   1.61350   1.61654   1.61759   1.62318
 Alpha virt. eigenvalues --    1.62640   1.63018   1.63048   1.63136   1.63411
 Alpha virt. eigenvalues --    1.63786   1.64093   1.64130   1.64542   1.65042
 Alpha virt. eigenvalues --    1.65294   1.65801   1.66211   1.66271   1.66525
 Alpha virt. eigenvalues --    1.66689   1.67095   1.67388   1.68219   1.68613
 Alpha virt. eigenvalues --    1.68989   1.69479   1.69689   1.69876   1.70527
 Alpha virt. eigenvalues --    1.70922   1.71098   1.71429   1.71637   1.72065
 Alpha virt. eigenvalues --    1.72452   1.72527   1.73161   1.73483   1.74019
 Alpha virt. eigenvalues --    1.74457   1.74774   1.75376   1.75572   1.76716
 Alpha virt. eigenvalues --    1.76996   1.77494   1.78558   1.79055   1.79152
 Alpha virt. eigenvalues --    1.80053   1.81006   1.81342   1.81764   1.82482
 Alpha virt. eigenvalues --    1.83077   1.83251   1.83654   1.84441   1.84484
 Alpha virt. eigenvalues --    1.85164   1.85427   1.85474   1.86087   1.86279
 Alpha virt. eigenvalues --    1.86524   1.87092   1.87232   1.87801   1.88069
 Alpha virt. eigenvalues --    1.88329   1.88661   1.89473   1.89837   1.90487
 Alpha virt. eigenvalues --    1.91119   1.91177   1.92143   1.92632   1.92987
 Alpha virt. eigenvalues --    1.93457   1.94220   1.94800   1.95194   1.95407
 Alpha virt. eigenvalues --    1.96053   1.96509   1.97027   1.97688   1.97768
 Alpha virt. eigenvalues --    1.98607   1.98978   1.99383   1.99682   2.00219
 Alpha virt. eigenvalues --    2.00350   2.00460   2.01021   2.01604   2.01853
 Alpha virt. eigenvalues --    2.02354   2.03068   2.03561   2.03768   2.04417
 Alpha virt. eigenvalues --    2.04842   2.05472   2.05894   2.06478   2.06811
 Alpha virt. eigenvalues --    2.07433   2.08063   2.09032   2.09290   2.09557
 Alpha virt. eigenvalues --    2.09639   2.10055   2.10105   2.11248   2.11713
 Alpha virt. eigenvalues --    2.11822   2.12266   2.12782   2.13509   2.14205
 Alpha virt. eigenvalues --    2.14441   2.14923   2.15380   2.15619   2.15997
 Alpha virt. eigenvalues --    2.16596   2.16734   2.17007   2.18013   2.18633
 Alpha virt. eigenvalues --    2.18912   2.19289   2.19848   2.20120   2.20448
 Alpha virt. eigenvalues --    2.20688   2.21538   2.21699   2.21945   2.22546
 Alpha virt. eigenvalues --    2.22989   2.24106   2.24331   2.24780   2.25279
 Alpha virt. eigenvalues --    2.25871   2.26155   2.27189   2.27543   2.28114
 Alpha virt. eigenvalues --    2.28392   2.28955   2.29566   2.29726   2.29922
 Alpha virt. eigenvalues --    2.30311   2.30744   2.31419   2.31625   2.31833
 Alpha virt. eigenvalues --    2.32343   2.32459   2.33022   2.33981   2.34128
 Alpha virt. eigenvalues --    2.34530   2.35369   2.35541   2.35820   2.36169
 Alpha virt. eigenvalues --    2.36560   2.36973   2.37292   2.37445   2.37520
 Alpha virt. eigenvalues --    2.38723   2.39128   2.39443   2.39972   2.40269
 Alpha virt. eigenvalues --    2.40757   2.41300   2.41813   2.42541   2.42990
 Alpha virt. eigenvalues --    2.43143   2.43677   2.44263   2.44701   2.45188
 Alpha virt. eigenvalues --    2.45345   2.46013   2.46121   2.46761   2.46940
 Alpha virt. eigenvalues --    2.47279   2.47449   2.48174   2.48741   2.49341
 Alpha virt. eigenvalues --    2.49552   2.50183   2.50331   2.51071   2.51650
 Alpha virt. eigenvalues --    2.51839   2.52300   2.52933   2.53222   2.53346
 Alpha virt. eigenvalues --    2.53622   2.54364   2.55320   2.55355   2.55827
 Alpha virt. eigenvalues --    2.56214   2.56600   2.56730   2.56930   2.57490
 Alpha virt. eigenvalues --    2.57829   2.58264   2.58319   2.58918   2.59307
 Alpha virt. eigenvalues --    2.59680   2.60065   2.60727   2.60873   2.61161
 Alpha virt. eigenvalues --    2.61533   2.61984   2.62405   2.62733   2.63118
 Alpha virt. eigenvalues --    2.63357   2.63683   2.64397   2.65108   2.65568
 Alpha virt. eigenvalues --    2.65685   2.65993   2.66412   2.66670   2.67265
 Alpha virt. eigenvalues --    2.67747   2.67891   2.68164   2.68898   2.69067
 Alpha virt. eigenvalues --    2.69633   2.69962   2.70375   2.71055   2.71393
 Alpha virt. eigenvalues --    2.71700   2.71790   2.72618   2.72781   2.73056
 Alpha virt. eigenvalues --    2.73410   2.73503   2.74568   2.74880   2.75502
 Alpha virt. eigenvalues --    2.75774   2.76544   2.76773   2.77134   2.77816
 Alpha virt. eigenvalues --    2.77939   2.78417   2.78555   2.79085   2.79513
 Alpha virt. eigenvalues --    2.79836   2.80273   2.80487   2.81510   2.81870
 Alpha virt. eigenvalues --    2.82359   2.82605   2.83406   2.83654   2.84112
 Alpha virt. eigenvalues --    2.84577   2.84805   2.84888   2.85751   2.86083
 Alpha virt. eigenvalues --    2.86506   2.86654   2.87416   2.87517   2.88104
 Alpha virt. eigenvalues --    2.88325   2.88747   2.89128   2.89512   2.90036
