 Entering Gaussian System, Link 0=g16
 Input=2xc312re.com
 Output=2xc312re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009274/Gau-2855247.inp" -scrdir="/local/becsleip_8009274/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2855248.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0012    -0.652    -0.233    -0.218 -0.1645  0.9847 -0.0579
    37 H(1)   Bbb    -0.0011    -0.573    -0.205    -0.191 -0.0316  0.0534  0.9981
              Bcc     0.0023     1.225     0.437     0.409  0.9859  0.1660  0.0223
 
              Baa    -0.0013    -0.168    -0.060    -0.056 -0.2969 -0.0080  0.9549
    38 C(13)  Bbb    -0.0003    -0.041    -0.014    -0.014  0.8472  0.4591  0.2673
              Bcc     0.0016     0.209     0.075     0.070 -0.4405  0.8884 -0.1295
 
              Baa    -0.0009    -0.494    -0.176    -0.165  0.1137 -0.0938  0.9891
    39 H(1)   Bbb    -0.0002    -0.098    -0.035    -0.033  0.8055  0.5915 -0.0365
              Bcc     0.0011     0.592     0.211     0.198 -0.5816  0.8008  0.1428
 
              Baa    -0.0010    -0.524    -0.187    -0.175 -0.3511 -0.0526  0.9349
    40 H(1)   Bbb    -0.0006    -0.294    -0.105    -0.098  0.7001  0.6482  0.2994
              Bcc     0.0015     0.818     0.292     0.273 -0.6218  0.7596 -0.1908
 
              Baa    -0.0011    -0.595    -0.212    -0.198 -0.3013 -0.0112  0.9535
    41 H(1)   Bbb     0.0002     0.094     0.033     0.031  0.6195  0.7578  0.2047
              Bcc     0.0009     0.501     0.179     0.167  0.7248 -0.6524  0.2214
 
              Baa    -0.0272    -3.652    -1.303    -1.218  0.4101 -0.2572  0.8750
    42 C(13)  Bbb     0.0097     1.299     0.463     0.433  0.9120  0.1033 -0.3971
              Bcc     0.0175     2.354     0.840     0.785  0.0117  0.9608  0.2769
 
              Baa    -0.0023    -1.202    -0.429    -0.401 -0.6012  0.1192  0.7902
    43 H(1)   Bbb    -0.0020    -1.047    -0.374    -0.349  0.7812 -0.1206  0.6125
              Bcc     0.0042     2.249     0.803     0.750  0.1683  0.9855 -0.0206
 
              Baa    -0.0286    -3.834    -1.368    -1.279  0.8027 -0.2228 -0.5532
    44 C(13)  Bbb    -0.0264    -3.541    -1.263    -1.181  0.3883  0.8993  0.2013
              Bcc     0.0550     7.375     2.632     2.460  0.4526 -0.3764  0.8084
 
              Baa    -0.0027    -1.415    -0.505    -0.472  0.3852  0.8513  0.3562
    45 H(1)   Bbb    -0.0009    -0.506    -0.180    -0.169  0.2197 -0.4595  0.8606
              Bcc     0.0036     1.921     0.685     0.641  0.8963 -0.2532 -0.3640
 
              Baa    -0.0038    -2.031    -0.725    -0.677  0.6512 -0.4570 -0.6058
    46 H(1)   Bbb    -0.0006    -0.297    -0.106    -0.099  0.5402 -0.2816  0.7931
              Bcc     0.0044     2.328     0.831     0.777  0.5330  0.8437 -0.0635
 
              Baa    -0.0018    -0.238    -0.085    -0.080 -0.2839  0.6979  0.6575
    47 C(13)  Bbb    -0.0007    -0.088    -0.031    -0.029  0.0401 -0.6765  0.7353
              Bcc     0.0024     0.326     0.116     0.109  0.9580  0.2351  0.1641
 
              Baa    -0.0022    -1.185    -0.423    -0.395 -0.2567 -0.1312  0.9576
    48 H(1)   Bbb    -0.0009    -0.474    -0.169    -0.158 -0.4752  0.8798 -0.0069
              Bcc     0.0031     1.659     0.592     0.553  0.8416  0.4568  0.2881
 
              Baa    -0.0017    -0.911    -0.325    -0.304  0.2213  0.0656  0.9730
    49 H(1)   Bbb    -0.0012    -0.614    -0.219    -0.205 -0.4241  0.9049  0.0355
              Bcc     0.0029     1.525     0.544     0.509  0.8782  0.4205 -0.2281
 
              Baa    -0.0015    -0.774    -0.276    -0.258 -0.2147  0.9554  0.2027
    50 H(1)   Bbb    -0.0013    -0.699    -0.249    -0.233 -0.1516 -0.2376  0.9595
              Bcc     0.0028     1.473     0.525     0.491  0.9648  0.1752  0.1959
 
              Baa    -0.0050    -0.672    -0.240    -0.224  0.5921  0.6334 -0.4982
    51 C(13)  Bbb    -0.0030    -0.407    -0.145    -0.136  0.7578 -0.6480  0.0766
              Bcc     0.0080     1.079     0.385     0.360  0.2744  0.4229  0.8637
 
              Baa    -0.0009    -0.502    -0.179    -0.167 -0.2279  0.1171  0.9666
    52 H(1)   Bbb    -0.0005    -0.276    -0.099    -0.092  0.6459  0.7611  0.0601
              Bcc     0.0015     0.778     0.278     0.260  0.7286 -0.6380  0.2491
 
              Baa    -0.0155    -2.082    -0.743    -0.694  0.2962  0.4137  0.8609
    53 C(13)  Bbb     0.0071     0.957     0.341     0.319  0.1443  0.8716 -0.4685
              Bcc     0.0084     1.125     0.401     0.375  0.9441 -0.2630 -0.1985
 
              Baa    -0.0017    -0.881    -0.314    -0.294  0.1766  0.9230 -0.3419
    54 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.112  0.2568  0.2921  0.9213
              Bcc     0.0023     1.216     0.434     0.405  0.9502 -0.2505 -0.1855
 
              Baa    -0.0005    -0.261    -0.093    -0.087 -0.5819  0.7815 -0.2251
    55 H(1)   Bbb    -0.0004    -0.202    -0.072    -0.067  0.1915  0.4007  0.8960
              Bcc     0.0009     0.463     0.165     0.154  0.7904  0.4782 -0.3828
 
              Baa    -0.0009    -0.127    -0.045    -0.042  0.7502  0.4256  0.5061
    56 C(13)  Bbb    -0.0008    -0.107    -0.038    -0.036 -0.4368 -0.2556  0.8625
              Bcc     0.0017     0.233     0.083     0.078 -0.4964  0.8681  0.0058
 
              Baa    -0.0010    -0.522    -0.186    -0.174 -0.2365  0.0337  0.9710
    57 H(1)   Bbb    -0.0006    -0.336    -0.120    -0.112  0.7672  0.6197  0.1654
              Bcc     0.0016     0.858     0.306     0.286 -0.5962  0.7841 -0.1724
 
              Baa    -0.0010    -0.543    -0.194    -0.181  0.3321 -0.0395  0.9424
    58 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.7291  0.6446 -0.2299
              Bcc     0.0017     0.896     0.320     0.299 -0.5984  0.7635  0.2429
 
              Baa    -0.0009    -0.479    -0.171    -0.160  0.0449 -0.0197  0.9988
    59 H(1)   Bbb    -0.0004    -0.235    -0.084    -0.079  0.8514  0.5237 -0.0279
              Bcc     0.0013     0.715     0.255     0.238 -0.5226  0.8517  0.0402
 
              Baa    -0.0015    -0.205    -0.073    -0.069  0.4463 -0.0423  0.8939
    60 C(13)  Bbb    -0.0011    -0.143    -0.051    -0.048  0.8914 -0.0677 -0.4482
              Bcc     0.0026     0.348     0.124     0.116  0.0794  0.9968  0.0075
 
              Baa    -0.0019    -1.012    -0.361    -0.338  0.1620  0.2088  0.9644
    61 H(1)   Bbb    -0.0009    -0.492    -0.175    -0.164  0.9458 -0.3117 -0.0914
              Bcc     0.0028     1.504     0.537     0.502  0.2816  0.9269 -0.2480
 
              Baa    -0.0013    -0.689    -0.246    -0.230  0.9996  0.0001 -0.0271
    62 H(1)   Bbb    -0.0012    -0.631    -0.225    -0.210  0.0271 -0.0394  0.9989
              Bcc     0.0025     1.320     0.471     0.440  0.0010  0.9992  0.0394
 
              Baa    -0.0020    -1.080    -0.385    -0.360 -0.0412 -0.2833  0.9582
    63 H(1)   Bbb    -0.0009    -0.464    -0.165    -0.155  0.9537 -0.2970 -0.0468
              Bcc     0.0029     1.543     0.551     0.515  0.2979  0.9119  0.2824
 
              Baa    -0.0008     0.061     0.022     0.020  0.8180 -0.5697 -0.0802
    64 O(17)  Bbb    -0.0001     0.008     0.003     0.003  0.5074  0.7800 -0.3662
              Bcc     0.0010    -0.069    -0.025    -0.023  0.2712  0.2589  0.9271
 
              Baa    -0.0009    -0.472    -0.168    -0.158  0.8316 -0.5545  0.0329
    65 H(1)   Bbb    -0.0001    -0.053    -0.019    -0.018  0.5474  0.8281  0.1210
              Bcc     0.0010     0.525     0.187     0.175 -0.0944 -0.0826  0.9921
 
              Baa    -0.0008    -0.444    -0.158    -0.148  0.8064 -0.5900  0.0395
    66 H(1)   Bbb    -0.0002    -0.105    -0.038    -0.035  0.5888  0.7951 -0.1452
              Bcc     0.0010     0.549     0.196     0.183  0.0543  0.1403  0.9886
 
              Baa    -0.0011    -0.150    -0.053    -0.050  0.7706 -0.6148  0.1676
    67 C(13)  Bbb    -0.0003    -0.038    -0.014    -0.013  0.6293  0.7757 -0.0482
              Bcc     0.0014     0.188     0.067     0.063 -0.1003  0.1426  0.9847
 
              Baa    -0.0011    -0.561    -0.200    -0.187  0.8726 -0.4416  0.2088
    68 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105  0.4658  0.8810 -0.0830
              Bcc     0.0016     0.874     0.312     0.292 -0.1473  0.1696  0.9744
 
              Baa    -0.0007    -0.357    -0.127    -0.119  0.7981 -0.5708  0.1930
    69 H(1)   Bbb    -0.0003    -0.161    -0.058    -0.054  0.5824  0.8129 -0.0040
              Bcc     0.0010     0.518     0.185     0.173 -0.1546  0.1156  0.9812
 
              Baa    -0.0012    -0.665    -0.237    -0.222  0.9038 -0.4002  0.1516
    70 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091  0.4249  0.8812 -0.2073
              Bcc     0.0018     0.937     0.334     0.313 -0.0507  0.2518  0.9665
 
              Baa    -0.0047    -0.191    -0.068    -0.064  0.0913 -0.1367  0.9864
    71 S(33)  Bbb     0.0017     0.069     0.025     0.023  0.7238 -0.6712 -0.1600
              Bcc     0.0030     0.122     0.043     0.041  0.6839  0.7286  0.0377
 
              Baa    -0.0011    -0.587    -0.210    -0.196 -0.6508  0.7476 -0.1322
    72 H(1)   Bbb    -0.0003    -0.152    -0.054    -0.051  0.7325  0.6641  0.1497
              Bcc     0.0014     0.740     0.264     0.247 -0.1997 -0.0006  0.9799
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1030\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,2)\BECSLEIP\09-Sep-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\2xc3_III_D\\1,2\Fe,0,12.
 7301083351,44.8797190519,36.9447330166\N,0,13.5731393046,46.6903646603
 ,36.7610857205\N,0,14.4175384324,44.1991494443,37.8084227005\N,0,11.96
 84051814,43.0257145426,37.009136609\N,0,11.1398658816,45.4970820624,35
 .9210521043\C,0,13.005543629,47.7934518618,36.2037429318\C,0,13.923152
 5789,48.9089293809,36.2328633742\C,0,15.0596835583,48.4549175258,36.82
 83535014\C,0,14.8258398735,47.0638888658,37.1421248512\C,0,15.55243412
 66,44.9084546861,38.0631656686\C,0,16.5047003101,44.1111412516,38.7922
 162497\C,0,15.9315960545,42.8774664858,38.9493282805\C,0,14.634081485,
 42.9551028408,38.3082293096\C,0,12.5097930713,41.9394206094,37.6229539
 649\C,0,11.5920159873,40.8279808217,37.6024168592\C,0,10.5077657278,41
 .2412439672,36.876146252\C,0,10.7660618171,42.6253879381,36.5268378609
 \C,0,10.093414001,44.744497282,35.4973716926\C,0,9.1563676806,45.54918
 59554,34.7426662811\C,0,9.6875097123,46.7984906673,34.6846820859\C,0,1
 0.923103994,46.7482751465,35.4371395939\C,0,11.7572190146,47.835856123
 8,35.6102137737\H,0,11.4386900833,48.7786947362,35.1931276161\C,0,15.7
 542957902,46.2411967099,37.747786021\H,0,16.7057358058,46.6769888807,3
 8.0099999375\C,0,13.7452213483,41.9011273444,38.2413428791\H,0,14.0441
 125474,40.9689528398,38.6945522788\C,0,9.8967584703,43.4104501397,35.7
 937708151\H,0,8.9966571253,42.9470523797,35.4209108876\C,0,16.33219519
 53,49.1767381566,37.1108169104\H,0,16.2715189019,50.2106083216,36.7804
 011547\H,0,17.1667408074,48.7007749563,36.5951917164\H,0,16.5483073615
 ,49.1701865472,38.1795154274\C,0,13.6142436046,50.2654801434,35.700069
 3092\H,0,12.7229478175,50.6715806382,36.1776494487\H,0,13.4319033549,5
 0.2232173461,34.626162992\H,0,14.4401658575,50.9486786958,35.879316614
 4\C,0,17.8666493086,44.5565957162,39.19548418\H,0,17.8291496121,45.140
 2972069,40.1168688866\H,0,18.3149107682,45.1777844768,38.4213670985\H,
 0,18.5066470731,43.6927007088,39.3625914385\C,0,16.4676755872,41.69582
 06168,39.5884898233\H,0,16.1835969317,40.750923358,39.1402375574\C,0,1
 7.2547728386,41.6908212598,40.659036981\H,0,17.5296841322,42.595584414
 6,41.1728206233\H,0,17.6310825778,40.7720001834,41.0769827491\C,0,11.8
 145433898,39.5201768145,38.2768882577\H,0,12.3070793141,39.6620551247,
 39.2376153543\H,0,12.4420106663,38.8674497109,37.6675516096\H,0,10.861
 8215549,39.022165481,38.4441677489\C,0,9.2962738488,40.5217825411,36.5
 488097027\H,0,8.394732679,41.1208657706,36.4994409182\C,0,9.2180606171
 ,39.2178970629,36.3042515124\H,0,10.0867522783,38.5830297065,36.294054
 0746\H,0,8.2776708777,38.7428442982,36.0790951941\C,0,7.8929788823,45.
 0294230547,34.1489107385\H,0,7.2283352469,44.6619999105,34.9310834262\
 H,0,8.0995529268,44.2052891712,33.4659995573\H,0,7.3740665432,45.81010
 04404,33.5982258476\C,0,9.1542815268,48.0236497179,34.0253068379\H,0,8
 .9744557939,48.8085259336,34.7607134847\H,0,8.2174650807,47.8112826166
 ,33.5164129453\H,0,9.8650792732,48.4043116327,33.2913879436\O,0,13.708
 ,44.457,34.978\H,0,14.177,45.266,34.775\H,0,13.711,43.712,34.493\C,0,1
 2.0424420983,47.0893791323,39.4587856593\H,0,13.0875512956,47.33009323
 74,39.3002062847\H,0,11.7525006888,47.2529293804,40.4921612546\H,0,11.
 4240481197,47.685001881,38.7955561842\S,0,11.7349405442,45.3411102385,
 39.0203016025\H,0,12.6742893284,44.8459318866,39.8354712504\\Version=E
 S64L-G16RevC.02\State=2-A\HF=-3095.2224006\S2=0.781431\S2-1=0.\S2A=0.7
 50842\RMSD=9.805e-09\Dipole=3.138917,-0.0706483,-5.9223851\Quadrupole=
 -4.9474527,-10.4788533,15.426306,-0.0815266,-7.7384056,2.6311464\PG=C0
 1 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 I (ERNEST RUTHERFORD) CAME INTO THE ROOM, WHICH WAS HALF DARK, AND PRESENTLY
 SPOTTED LORD KELVIN IN THE AUDIENCE AND REALIZED I WAS IN TROUBLE AT
 THE LAST PART OF MY SPEECH DEALING THE AGE OF THE EARTH, WHERE MY VIEWS
 CONFLICTED WITH HIS.  TO MY RELIEF KELVIN FELL FAST ASLEEP, BUT AS I CAME
 TO THE IMPORTANT POINT, I SAW THE OLD BIRD SIT UP AND COCK A BALEFUL GLANCE
 AT ME! THEN A SUDDEN INSPIRATION CAME AND I SAID LORD KELVIN HAD LIMITED
 THE AGE OF THE EARTH PROVIDED NO NEW SOURCE WAS DISCOVERED. THAT
 PROPHETIC UTTERANCE REFERS TO WHAT WE ARE NOW CONSIDERING TONIGHT, RADIUM!
 BEHOLD!  THE OLD BOY BEAMED UPON ME.
 Job cpu time:       0 days  1 hours 46 minutes 30.4 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 49.6 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  9 12:10:18 2024.
