 Entering Gaussian System, Link 0=g16
 Input=4l5401.com
 Output=4l5401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087534/Gau-1868125.inp" -scrdir="/local/bebjones_8087534/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1868126.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  41. BD (   1) C  18 - C  19        /649. RY*(   1) C  20                    1.04    1.86    0.039
  41. BD (   1) C  18 - C  19        /795. RY*(   2) C  28                    1.30    2.06    0.047
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            2.96    1.22    0.054
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.94    1.22    0.044
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.48    1.25    0.038
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            7.76    1.06    0.081
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.99    1.22    0.031
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            1.10    1.03    0.030
  42. BD (   1) C  18 - C  28        /260. RY*(   2) N   5                    0.59    2.00    0.031
  42. BD (   1) C  18 - C  28        /261. RY*(   3) N   5                    0.58    2.52    0.034
  42. BD (   1) C  18 - C  28        /571. RY*(   1) C  17                    1.22    2.26    0.047
  42. BD (   1) C  18 - C  28        /572. RY*(   2) C  17                    0.62    2.18    0.033
  42. BD (   1) C  18 - C  28        /624. RY*(   2) C  19                    1.39    2.27    0.050
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            2.01    1.22    0.044
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.64    1.22    0.051
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.51    1.20    0.058
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.39    1.29    0.050
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.74    1.21    0.041
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.98    1.32    0.032
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.51    1.15    0.022
  43. BD (   1) C  19 - C  20        /597. RY*(   1) C  18                    0.92    2.36    0.042
  43. BD (   1) C  19 - C  20        /675. RY*(   1) C  21                    0.88    2.36    0.041
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.25    1.20    0.035
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.18    1.29    0.066
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            1.46    1.12    0.036
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.27    1.20    0.035
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            1.46    1.12    0.036
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.27    1.28    0.066
  44. BD (   2) C  19 - C  20        /602. RY*(   6) C  18                    0.52    2.08    0.031
  44. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.56    1.53    0.028
  44. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.54    1.51    0.027
  44. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           24.04    0.26    0.079
  44. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           18.79    0.29    0.070
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            2.96    0.63    0.040
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            2.66    0.63    0.038
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            2.79    0.63    0.039
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            2.89    0.63    0.040
  45. BD (   1) C  19 - C  56        /597. RY*(   1) C  18                    0.70    2.30    0.036
  45. BD (   1) C  19 - C  56        /650. RY*(   2) C  20                    1.34    2.31    0.050
  45. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            2.33    1.15    0.046
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.80    1.14    0.027
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            2.09    1.25    0.046
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.90    1.14    0.042
  46. BD (   1) C  20 - C  21        /261. RY*(   3) N   5                    0.81    2.45    0.040
  46. BD (   1) C  20 - C  21        /623. RY*(   1) C  19                    1.09    1.90    0.041
  46. BD (   1) C  20 - C  21        /702. RY*(   2) C  22                    1.26    2.35    0.049
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            3.08    1.22    0.055
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.50    1.14    0.021
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.94    1.22    0.030
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.50    1.25    0.039
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            7.75    1.06    0.081
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  60            0.51    1.06    0.021
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            2.00    1.22    0.044
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            1.09    1.03    0.030
  47. BD (   1) C  20 - C  60        /624. RY*(   2) C  19                    1.18    2.21    0.046
  47. BD (   1) C  20 - C  60        /675. RY*(   1) C  21                    0.70    2.30    0.036
  47. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            2.36    1.15    0.047
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.85    1.14    0.041
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            2.07    1.25    0.046
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.82    1.14    0.027
  48. BD (   1) C  21 - C  22        /260. RY*(   2) N   5                    0.56    2.00    0.030
  48. BD (   1) C  21 - C  22        /261. RY*(   3) N   5                    0.71    2.52    0.038
  48. BD (   1) C  21 - C  22        /285. RY*(   1) C   6                    1.33    2.29    0.049
  48. BD (   1) C  21 - C  22        /286. RY*(   2) C   6                    0.58    2.13    0.032
  48. BD (   1) C  21 - C  22        /650. RY*(   2) C  20                    1.45    2.38    0.053
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.53    1.22    0.050
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            1.98    1.22    0.044
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.58    1.21    0.059
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.54    1.29    0.051
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            1.00    1.32    0.032
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.72    1.21    0.041
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.57    1.15    0.023
  49. BD (   2) C  21 - C  22        /259. RY*(   1) N   5                    1.00    1.10    0.033
  49. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           31.11    0.25    0.085
  49. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18           11.52    0.26    0.052
  49. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           13.55    0.32    0.060
  50. BD (   1) C  22 - H  23        /286. RY*(   2) C   6                    0.97    1.93    0.039
  50. BD (   1) C  22 - H  23        /676. RY*(   2) C  21                    0.98    1.99    0.040
  50. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.66    1.03    0.079
  50. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.56    1.02    0.079
  50. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.56    1.09    0.022
  50. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.56    1.09    0.022
  51. BD (   1) C  24 - H  25        /364. RY*(   2) C   9                    1.00    2.04    0.041
  51. BD (   1) C  24 - H  25        /390. RY*(   2) C  10                    0.95    1.97    0.039
  51. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.56    1.03    0.079
  51. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.19    1.03    0.077
  51. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.57    1.10    0.022
  51. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.54    1.09    0.022
  52. BD (   1) C  26 - H  27        /468. RY*(   2) C  13                    1.11    2.06    0.043
  52. BD (   1) C  26 - H  27        /494. RY*(   2) C  14                    1.11    1.94    0.042
  52. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.30    1.03    0.078
  52. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.23    1.03    0.077
  52. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.58    1.10    0.023
  52. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.55    1.09    0.022
  53. BD (   1) C  28 - H  29        /572. RY*(   2) C  17                    1.14    1.98    0.043
  53. BD (   1) C  28 - H  29        /598. RY*(   2) C  18                    0.97    2.05    0.040
  53. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.30    1.03    0.078
  53. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.21    1.02    0.077
  53. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.55    1.09    0.022
  53. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.56    1.09    0.022
  54. BD (   1) C  30 - H  31        /337. RY*(   1) C   8                    1.31    1.77    0.043
  54. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            5.90    1.00    0.069
  55. BD (   1) C  30 - H  32        /339. RY*(   3) C   8                    0.90    1.50    0.033
  55. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.63    1.11    0.048
  55. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.97    0.57    0.045
  56. BD (   1) C  30 - H  33        /339. RY*(   3) C   8                    0.75    1.50    0.030
  56. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            3.10    1.11    0.052
  56. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.48    0.57    0.042
  57. BD (   1) C  34 - H  35        /313. RY*(   3) C   7                    0.85    1.42    0.031
  57. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            3.10    1.11    0.052
  57. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.47    0.57    0.042
  58. BD (   1) C  34 - H  36        /313. RY*(   3) C   7                    1.00    1.42    0.034
  58. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.63    1.11    0.048
  58. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.95    0.57    0.045
  59. BD (   1) C  34 - H  37        /311. RY*(   1) C   7                    1.33    1.72    0.043
  59. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            5.94    1.00    0.069
  60. BD (   1) C  38 - H  39        /415. RY*(   1) C  11                    0.67    1.72    0.030
  60. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            4.44    1.10    0.062
  60. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            1.93    0.57    0.032
  61. BD (   1) C  38 - H  40        /417. RY*(   3) C  11                    1.36    1.47    0.040
  61. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            1.36    1.10    0.035
  61. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            4.86    0.57    0.050
  62. BD (   1) C  38 - H  41        /415. RY*(   1) C  11                    1.02    1.72    0.038
  62. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            5.62    1.00    0.067
  62. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.62    0.57    0.018
  63. BD (   1) C  42 - H  43        /441. RY*(   1) C  12                    1.33    1.78    0.044
  63. BD (   1) C  42 - H  43        /979. RY*(   1) C  44                    1.16    1.79    0.041
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            4.69    1.11    0.064
  63. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            1.03    0.58    0.023
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.58    1.15    0.023
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.18    0.95    0.063
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.71    0.95    0.023
  64. BD (   1) C  42 - C  44        /441. RY*(   1) C  12                    2.41    2.02    0.062
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            3.07    1.24    0.055
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.32    1.25    0.048
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.97    1.18    0.030
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.51    1.19    0.022
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.65    1.19    0.025
  65. BD (   2) C  42 - C  44        /443. RY*(   3) C  12                    0.79    1.23    0.028
  65. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.16    0.88    0.029
  65. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            9.29    0.35    0.054
  65. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.92    0.77    0.024
  66. BD (   1) C  44 - H  45        /948. RY*(   1) C  42                    2.55    1.97    0.063
  66. BD (   1) C  44 - H  45        /949. RY*(   2) C  42                    1.24    1.91    0.044
  66. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.48    0.95    0.064
  66. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.74    1.16    0.026
  67. BD (   1) C  44 - H  46        /948. RY*(   1) C  42                    1.21    1.97    0.044
  67. BD (   1) C  44 - H  46        /949. RY*(   2) C  42                    1.81    1.91    0.053
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            7.04    1.02    0.076
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.67    0.95    0.022
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.83    1.15    0.028
  68. BD (   1) C  47 - H  48        /519. RY*(   1) C  15                    0.71    1.73    0.032
  68. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            4.67    1.10    0.064
  68. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.77    0.57    0.030
  69. BD (   1) C  47 - H  49        /521. RY*(   3) C  15                    1.31    1.51    0.040
  69. BD (   1) C  47 - H  49        /***. BD*(   1) C  14 - C  15            0.53    1.00    0.021
  69. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            1.25    1.10    0.033
  69. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            4.89    0.57    0.050
  70. BD (   1) C  47 - H  50        /519. RY*(   1) C  15                    0.96    1.73    0.037
  70. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.43    1.00    0.066
  70. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.80    0.57    0.020
  71. BD (   1) C  51 - H  52        /545. RY*(   1) C  16                    1.37    1.80    0.045
  71. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.15    1.79    0.041
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.88    1.11    0.066
  71. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.93    0.58    0.022
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.59    1.15    0.023
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.19    0.95    0.063
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.72    0.95    0.023
  72. BD (   1) C  51 - C  53        /545. RY*(   1) C  16                    2.48    2.04    0.064
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            3.02    1.25    0.055
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.33    1.25    0.048
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.95    1.18    0.030
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.51    1.19    0.022
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.65    1.19    0.025
  73. BD (   2) C  51 - C  53        /547. RY*(   3) C  16                    0.76    1.22    0.028
  73. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.02    0.87    0.027
  73. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.65    0.35    0.055
  73. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.85    0.77    0.023
  74. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.53    1.97    0.063
  74. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.23    1.90    0.043
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.46    0.95    0.064
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.75    1.16    0.026
  75. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.22    1.97    0.044
  75. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.75    1.90    0.052
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.09    1.02    0.076
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.68    0.95    0.023
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.83    1.16    0.028
  76. BD (   1) C  56 - H  57        /625. RY*(   3) C  19                    0.90    1.48    0.033
  76. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            2.63    1.11    0.048
  76. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            3.94    0.58    0.045
  77. BD (   1) C  56 - H  58        /625. RY*(   3) C  19                    0.68    1.48    0.028
  77. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            3.07    1.11    0.052
  77. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.52    0.58    0.043
  78. BD (   1) C  56 - H  59        /623. RY*(   1) C  19                    1.30    1.77    0.043
  78. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.87    1.00    0.069
  79. BD (   1) C  60 - H  61        /651. RY*(   3) C  20                    0.84    1.42    0.031
  79. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            2.91    1.11    0.051
  79. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            3.64    0.58    0.043
  80. BD (   1) C  60 - H  62        /649. RY*(   1) C  20                    1.34    1.72    0.043
  80. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            5.92    1.00    0.069
  81. BD (   1) C  60 - H  63        /651. RY*(   3) C  20                    0.99    1.42    0.034
  81. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            2.75    1.11    0.049
  81. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.77    0.58    0.044
  98. CR (   1) N   2                /285. RY*(   1) C   6                    1.96   15.71    0.157
  98. CR (   1) N   2                /363. RY*(   1) C   9                    1.96   15.71    0.157
  98. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.78   14.71    0.096
  98. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.75   14.71    0.094
  99. CR (   1) N   3                /389. RY*(   1) C  10                    1.92   15.70    0.155
  99. CR (   1) N   3                /467. RY*(   1) C  13                    1.94   15.71    0.156
  99. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.75   14.70    0.094
  99. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.76   14.71    0.095
 100. CR (   1) N   4                /493. RY*(   1) C  14                    1.87   15.67    0.153
 100. CR (   1) N   4                /571. RY*(   1) C  17                    1.94   15.68    0.156
 100. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.74   14.71    0.094
 100. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.76   14.71    0.095
 101. CR (   1) N   5                /597. RY*(   1) C  18                    2.02   15.78    0.159
 101. CR (   1) N   5                /675. RY*(   1) C  21                    1.97   15.78    0.158
 101. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.75   14.71    0.094
 101. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.79   14.70    0.097
 102. CR (   1) C   6                /182. RY*(   2) N   2                    0.53   11.37    0.070
 102. CR (   1) C   6                /311. RY*(   1) C   7                    0.79   11.26    0.084
 102. CR (   1) C   6                /312. RY*(   2) C   7                    0.53   11.76    0.071
 102. CR (   1) C   6                /703. RY*(   3) C  22                    0.82   11.36    0.086
 102. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.91   10.47    0.088
 102. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.76   10.63    0.080
 103. CR (   1) C   7                /286. RY*(   2) C   6                    0.84   11.45    0.087
 103. CR (   1) C   7                /337. RY*(   1) C   8                    1.13   11.29    0.101
 103. CR (   1) C   7                /338. RY*(   2) C   8                    0.93   11.62    0.093
 103. CR (   1) C   7                /868. RY*(   3) C  34                    0.82   11.41    0.086
 103. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.93   10.60    0.089
 103. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.05   10.63    0.095
 103. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.52   10.44    0.113
 104. CR (   1) C   8                /311. RY*(   1) C   7                    1.42   11.23    0.113
 104. CR (   1) C   8                /312. RY*(   2) C   7                    0.71   11.73    0.081
 104. CR (   1) C   8                /364. RY*(   2) C   9                    0.86   11.55    0.089
 104. CR (   1) C   8                /827. RY*(   3) C  30                    0.82   11.41    0.086
 104. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.05   10.63    0.095
 104. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.52   10.44    0.113
 104. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.90   10.61    0.088
 105. CR (   1) C   9                /182. RY*(   2) N   2                    0.53   11.37    0.070
 105. CR (   1) C   9                /337. RY*(   1) C   8                    0.95   11.32    0.093
 105. CR (   1) C   9                /734. RY*(   3) C  24                    1.06   11.37    0.098
 105. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.90   10.47    0.087
 105. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.72   10.63    0.079
 106. CR (   1) C  10                /208. RY*(   2) N   3                    0.56   11.37    0.072
 106. CR (   1) C  10                /415. RY*(   1) C  11                    0.97   11.27    0.094
 106. CR (   1) C  10                /734. RY*(   3) C  24                    0.88   11.37    0.089
 106. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.73   10.64    0.079
 106. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.95   10.48    0.089
 107. CR (   1) C  11                /390. RY*(   2) C  10                    0.89   11.48    0.090
 107. CR (   1) C  11                /442. RY*(   2) C  12                    1.43   11.53    0.115
 107. CR (   1) C  11                /909. RY*(   3) C  38                    0.84   11.41    0.088
 107. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.88   10.60    0.087
 107. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.91   10.62    0.088
 107. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.51   10.53    0.113
 108. CR (   1) C  12                /415. RY*(   1) C  11                    0.88   11.24    0.089
 108. CR (   1) C  12                /416. RY*(   2) C  11                    1.09   11.67    0.101
 108. CR (   1) C  12                /468. RY*(   2) C  13                    0.98   11.57    0.095
 108. CR (   1) C  12                /948. RY*(   1) C  42                    0.65   11.47    0.077
 108. CR (   1) C  12                /951. RY*(   4) C  42                    0.57   11.67    0.073
 108. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.90   10.62    0.088
 108. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.40   10.44    0.108
