 Entering Gaussian System, Link 0=g16
 Input=1ymb16.com
 Output=1ymb16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062061/Gau-730698.inp" -scrdir="/local/bebjones_8062061/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    730699.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0142 -0.0008  0.1871  0.0087  0.0634
                                           -0.0462  0.0192 -0.1013 -0.0900  0.1950
                                            0.0275 -0.1797 -0.0087 -0.8265  0.2192
                                            0.2888 -0.2013  0.0300 -0.0011  0.0114
                                            0.0023  0.0049 -0.0098 -0.0274  0.0036
                                            0.0153
   222. (0.00021) RY*( 8) N   3           s(  2.95%)p13.02( 38.41%)d19.54( 57.65%)
                                                  f 0.34(  0.99%)
                                           -0.0000  0.0028 -0.0500  0.1643  0.0029
                                            0.0097  0.0273  0.0127 -0.0080  0.0992
                                            0.6088 -0.0035  0.0118  0.0479 -0.3259
                                            0.1209  0.0916 -0.0343  0.1615 -0.0231
                                            0.4846 -0.4146 -0.0982  0.0553  0.0076
                                            0.0068  0.0675  0.0116  0.0022  0.0264
                                            0.0668
   223. (0.00008) RY*( 9) N   3           s(  0.51%)p99.99( 60.50%)d67.86( 34.34%)
                                                  f 9.19(  4.65%)
   224. (0.00008) RY*(10) N   3           s(  3.35%)p10.29( 34.43%)d18.37( 61.48%)
                                                  f 0.22(  0.74%)
   225. (0.00005) RY*(11) N   3           s(  4.33%)p 5.13( 22.22%)d16.78( 72.62%)
                                                  f 0.19(  0.84%)
   226. (0.00001) RY*(12) N   3           s(  0.01%)p 1.00(  0.07%)d99.99( 88.76%)
                                                  f99.99( 11.16%)
   227. (0.00002) RY*(13) N   3           s( 76.81%)p 0.03(  2.58%)d 0.12(  9.24%)
                                                  f 0.15( 11.37%)
   228. (0.00002) RY*(14) N   3           s(  1.03%)p 1.61(  1.66%)d89.73( 92.05%)
                                                  f 5.14(  5.27%)
   229. (0.00002) RY*(15) N   3           s(  1.38%)p 4.61(  6.36%)d61.56( 84.97%)
                                                  f 5.28(  7.29%)
   230. (0.00001) RY*(16) N   3           s(  0.03%)p99.99( 94.24%)d35.29(  1.10%)
                                                  f99.99(  4.62%)
   231. (0.00000) RY*(17) N   3           s(  0.10%)p 6.67(  0.68%)d99.99( 99.20%)
                                                  f 0.25(  0.03%)
   232. (0.00000) RY*(18) N   3           s( 99.87%)p 0.00(  0.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.05%)
   233. (0.00000) RY*(19) N   3           s(  0.95%)p 0.15(  0.14%)d99.99( 98.81%)
                                                  f 0.11(  0.10%)
   234. (0.00000) RY*(20) N   3           s(  0.03%)p 7.85(  0.26%)d 9.83(  0.33%)
                                                  f99.99( 99.37%)
   235. (0.00000) RY*(21) N   3           s(  0.01%)p 1.00(  0.15%)d 4.42(  0.67%)
                                                  f99.99( 99.17%)
   236. (0.00000) RY*(22) N   3           s(  0.05%)p 5.47(  0.29%)d99.99(  6.15%)
                                                  f99.99( 93.50%)
   237. (0.00000) RY*(23) N   3           s(  0.01%)p 1.00(  3.91%)d 0.32(  1.26%)
                                                  f24.24( 94.82%)
   238. (0.00000) RY*(24) N   3           s(  0.02%)p30.18(  0.72%)d99.99( 11.61%)
                                                  f99.99( 87.65%)
   239. (0.00000) RY*(25) N   3           s(  1.30%)p 2.10(  2.73%)d 4.96(  6.44%)
                                                  f68.89( 89.53%)
   240. (0.00000) RY*(26) N   3           s(  8.77%)p 0.11(  1.00%)d 0.48(  4.18%)
                                                  f 9.81( 86.04%)
   241. (0.00312) RY*( 1) N   4           s(  0.45%)p99.99( 97.08%)d 5.34(  2.39%)
                                                  f 0.18(  0.08%)
                                           -0.0000 -0.0396  0.0076  0.0533 -0.0031
                                            0.0334 -0.9731  0.0632 -0.0031  0.1329
                                           -0.0018 -0.0003  0.0323  0.0013 -0.0121
                                           -0.0384  0.0058 -0.0048 -0.0074  0.0030
                                            0.0294  0.1450  0.0041  0.0157  0.0007
                                            0.0023  0.0010 -0.0022 -0.0007  0.0260
                                           -0.0117
   242. (0.00183) RY*( 2) N   4           s(  1.11%)p88.51( 97.99%)d 0.80(  0.89%)
                                                  f 0.01(  0.02%)
                                           -0.0000  0.0070  0.0985 -0.0364  0.0010
                                            0.0013 -0.0073  0.0111 -0.0085 -0.2747
                                           -0.0264  0.0295  0.9485  0.0553 -0.0092
                                           -0.0308 -0.0248 -0.0758 -0.0015  0.0013
                                            0.0207 -0.0188 -0.0223  0.0142  0.0061
                                           -0.0001  0.0017 -0.0041  0.0042 -0.0087
                                           -0.0025
   243. (0.00170) RY*( 3) N   4           s(  1.60%)p60.58( 97.02%)d 0.83(  1.33%)
                                                  f 0.03(  0.05%)
                                           -0.0000 -0.0001  0.1265  0.0009  0.0011
                                            0.0032 -0.1388 -0.0259 -0.0390 -0.9295
                                           -0.0653 -0.0083 -0.2820 -0.0297  0.0353
                                           -0.0824 -0.0009  0.0365  0.0458  0.0083
                                           -0.0295 -0.0238  0.0158 -0.0063 -0.0012
                                           -0.0022 -0.0092  0.0085  0.0010 -0.0053
                                           -0.0177
   244. (0.00134) RY*( 4) N   4           s( 94.67%)p 0.03(  2.95%)d 0.02(  2.34%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0268  0.9717 -0.0402  0.0108
                                            0.0483  0.0200  0.0277  0.0003  0.1507
                                            0.0075  0.0117 -0.0533 -0.0161  0.0279
                                            0.0155 -0.0383  0.0094  0.0148  0.0036
                                           -0.0979 -0.0117  0.1009 -0.0260  0.0008
                                            0.0081  0.0019  0.0086  0.0018 -0.0098
                                            0.0116
   245. (0.00033) RY*( 5) N   4           s(  2.33%)p 2.12(  4.94%)d39.79( 92.58%)
                                                  f 0.07(  0.15%)
                                           -0.0000  0.0052 -0.0465  0.1452  0.0015
                                           -0.0093 -0.0003 -0.0396 -0.0052 -0.0013
                                            0.0705  0.0294  0.0158 -0.2041  0.0724
                                            0.0024 -0.9304  0.1570 -0.0650 -0.1255
                                           -0.0149  0.0153  0.0982 -0.0112  0.0035
                                            0.0263 -0.0038  0.0075 -0.0210  0.0172
                                            0.0023
   246. (0.00026) RY*( 6) N   4           s(  0.02%)p99.99(  1.73%)d99.99( 95.97%)
                                                  f99.99(  2.29%)
                                            0.0000  0.0029  0.0122 -0.0033 -0.0003
                                            0.0035  0.0158  0.1092  0.0008 -0.0405
                                           -0.0544 -0.0010 -0.0218  0.0050 -0.1095
                                           -0.0629  0.0889 -0.1026 -0.8743 -0.3865
                                           -0.0563  0.0366  0.0829  0.0093 -0.0137
                                            0.0117  0.0006 -0.0377 -0.1429 -0.0092
                                           -0.0253
   247. (0.00023) RY*( 7) N   4           s(  0.01%)p99.99( 31.61%)d99.99( 68.17%)
                                                  f16.69(  0.21%)
                                            0.0000  0.0025  0.0000  0.0104  0.0028
                                            0.0063 -0.0071 -0.1693  0.0512  0.0280
                                           -0.5327  0.0015 -0.0080 -0.0120 -0.7939
                                           -0.0121 -0.0959  0.0262  0.0742  0.0728
                                           -0.1656 -0.0366  0.0386 -0.0183  0.0083
                                            0.0059 -0.0048  0.0150  0.0286 -0.0073
                                           -0.0288
   248. (0.00020) RY*( 8) N   4           s(  3.44%)p 8.01( 27.50%)d19.78( 67.95%)
                                                  f 0.32(  1.11%)
                                            0.0000  0.0029 -0.0532  0.1775  0.0012
                                           -0.0043  0.0962  0.5104  0.0072 -0.0151
                                           -0.0679 -0.0006  0.0177  0.0078  0.0590
                                           -0.1040 -0.0030  0.0067  0.0797  0.0837
                                           -0.6304  0.4897 -0.1105  0.0494 -0.0146
                                            0.0741  0.0021  0.0079  0.0203 -0.0690
                                            0.0117
   249. (0.00010) RY*( 9) N   4           s( 11.61%)p 3.67( 42.61%)d 3.90( 45.29%)
                                                  f 0.04(  0.49%)
   250. (0.00007) RY*(10) N   4           s(  0.33%)p99.99( 62.69%)d99.63( 32.39%)
                                                  f14.13(  4.59%)
   251. (0.00007) RY*(11) N   4           s(  6.50%)p 3.54( 23.02%)d10.65( 69.29%)
                                                  f 0.18(  1.18%)
   252. (0.00004) RY*(12) N   4           s( 26.05%)p 0.97( 25.21%)d 1.65( 42.95%)
                                                  f 0.22(  5.79%)
   253. (0.00002) RY*(13) N   4           s(  0.07%)p 2.98(  0.19%)d99.99( 88.75%)
                                                  f99.99( 10.99%)
   254. (0.00002) RY*(14) N   4           s( 24.68%)p 2.67( 65.96%)d 0.16(  3.88%)
                                                  f 0.22(  5.47%)
   255. (0.00002) RY*(15) N   4           s( 18.72%)p 0.43(  7.99%)d 3.67( 68.63%)
                                                  f 0.25(  4.66%)
   256. (0.00002) RY*(16) N   4           s(  0.21%)p13.73(  2.87%)d99.99( 90.54%)
                                                  f30.52(  6.38%)
   257. (0.00000) RY*(17) N   4           s(  0.00%)p 1.00(  0.95%)d99.99( 98.64%)
                                                  f 0.43(  0.41%)
   258. (0.00000) RY*(18) N   4           s( 99.83%)p 0.00(  0.03%)d 0.00(  0.09%)
                                                  f 0.00(  0.05%)
   259. (0.00000) RY*(19) N   4           s(  1.52%)p 0.17(  0.25%)d64.68( 97.99%)
                                                  f 0.16(  0.24%)
   260. (0.00000) RY*(20) N   4           s(  0.01%)p 1.00(  1.43%)d 0.16(  0.23%)
                                                  f68.75( 98.34%)
   261. (0.00000) RY*(21) N   4           s(  0.16%)p 6.72(  1.08%)d34.91(  5.59%)
                                                  f99.99( 93.18%)
   262. (0.00000) RY*(22) N   4           s(  0.00%)p 1.00(  0.44%)d 1.24(  0.54%)
                                                  f99.99( 99.02%)
   263. (0.00000) RY*(23) N   4           s(  0.01%)p20.58(  0.30%)d55.06(  0.81%)
                                                  f99.99( 98.88%)
   264. (0.00000) RY*(24) N   4           s(  0.00%)p 1.00(  0.05%)d99.99( 11.49%)
                                                  f99.99( 88.46%)
   265. (0.00000) RY*(25) N   4           s(  5.20%)p 0.30(  1.59%)d 1.13(  5.89%)
                                                  f16.79( 87.32%)
   266. (0.00000) RY*(26) N   4           s(  1.58%)p 1.98(  3.13%)d 2.98(  4.70%)
                                                  f57.38( 90.59%)
   267. (0.00285) RY*( 1) N   5           s(  0.64%)p99.99( 96.37%)d 4.57(  2.91%)
                                                  f 0.15(  0.09%)
                                            0.0000  0.0428  0.0542 -0.0398  0.0021
                                            0.0037 -0.2052  0.0136  0.0334 -0.9502
                                            0.0604 -0.0040 -0.1168  0.0034 -0.0038
                                           -0.0453  0.0035  0.0054  0.0250 -0.0229
                                            0.0088  0.1595  0.0016 -0.0171  0.0007
                                            0.0005  0.0049 -0.0064  0.0003 -0.0127
                                           -0.0264
   268. (0.00193) RY*( 2) N   5           s(  5.81%)p15.99( 92.93%)d 0.21(  1.21%)
                                                  f 0.01(  0.05%)
                                           -0.0000  0.0121  0.2393 -0.0260  0.0033
                                            0.0271  0.8700  0.0677 -0.0119 -0.2147
                                           -0.0060  0.0178  0.3471  0.0059 -0.0061
                                           -0.0707 -0.0507 -0.0212  0.0517  0.0151
                                            0.0156 -0.0257  0.0135  0.0005  0.0020
                                            0.0048 -0.0007 -0.0044  0.0073 -0.0196
                                           -0.0004
   269. (0.00173) RY*( 3) N   5           s( 31.72%)p 2.10( 66.57%)d 0.05(  1.69%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0196  0.5613 -0.0410  0.0067
                                           -0.0197 -0.4257 -0.0257 -0.0239  0.0382
                                           -0.0071  0.0339  0.6928  0.0164 -0.0314
                                            0.0375 -0.0047  0.0053  0.0676  0.0587
                                            0.0431 -0.0046  0.0675  0.0032  0.0035
                                           -0.0056 -0.0022 -0.0068  0.0020  0.0054
                                           -0.0101
   270. (0.00129) RY*( 4) N   5           s( 59.13%)p 0.64( 37.76%)d 0.05(  3.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0150  0.7687 -0.0046  0.0085
                                           -0.0037  0.0546 -0.0023 -0.0383  0.0999
                                           -0.0471 -0.0198 -0.6003 -0.0159 -0.0183
                                           -0.0002 -0.0005  0.0037 -0.0936 -0.0344
                                            0.0985 -0.0162  0.0946 -0.0410 -0.0089
                                            0.0017  0.0005 -0.0103  0.0007 -0.0010
                                            0.0038
   271. (0.00027) RY*( 5) N   5           s(  0.29%)p52.49( 15.29%)d99.99( 83.59%)
                                                  f 2.84(  0.83%)
                                            0.0000  0.0012 -0.0209  0.0497  0.0002
                                           -0.0211  0.0032  0.3647  0.0075 -0.0228
                                           -0.1363 -0.0018  0.0141 -0.0102 -0.5703
                                           -0.0207  0.6494  0.2338 -0.0158 -0.0807
                                           -0.0369 -0.1294  0.0900  0.0304 -0.0055
                                           -0.0191 -0.0230 -0.0276 -0.0758 -0.0263
                                            0.0124
   272. (0.00027) RY*( 6) N   5           s(  0.32%)p17.13(  5.56%)d99.99( 93.96%)
                                                  f 0.47(  0.15%)
                                           -0.0000  0.0033  0.0032  0.0568 -0.0001
                                            0.0042  0.0033 -0.0436  0.0127  0.0492
                                            0.0019  0.0205 -0.0880 -0.2072  0.0047
                                            0.0238  0.0566 -0.0765  0.9298 -0.1912
                                            0.0533  0.0802  0.1369 -0.0285 -0.0067
                                           -0.0035 -0.0049 -0.0160  0.0282  0.0184
                                            0.0078
   273. (0.00021) RY*( 7) N   5           s(  0.09%)p99.99( 17.14%)d99.99( 81.37%)
                                                  f16.35(  1.41%)
                                           -0.0000 -0.0029 -0.0109  0.0271  0.0010
                                           -0.0424 -0.0510  0.4043  0.0081  0.0064
                                           -0.0431 -0.0014 -0.0385  0.0078 -0.5701
                                            0.1048 -0.5751 -0.3462  0.0575  0.0793
                                           -0.0459 -0.0236 -0.1186 -0.0268  0.0025
                                            0.0162 -0.0019  0.0277  0.1112 -0.0131
                                           -0.0228
   274. (0.00021) RY*( 8) N   5           s(  2.61%)p 8.97( 23.45%)d27.85( 72.80%)
                                                  f 0.43(  1.13%)
                                            0.0000  0.0060 -0.0815  0.1394  0.0048
                                            0.0107 -0.0110 -0.2035  0.0068 -0.1182
                                           -0.4146  0.0005  0.0136 -0.0821 -0.0265
                                            0.1499 -0.0251 -0.0547 -0.0062  0.0580
                                            0.6865 -0.4631 -0.1012  0.0432 -0.0284
                                           -0.0041 -0.0658 -0.0163  0.0130 -0.0071
                                           -0.0756
   275. (0.00008) RY*( 9) N   5           s(  3.47%)p11.47( 39.83%)d16.11( 55.92%)
                                                  f 0.22(  0.78%)
   276. (0.00006) RY*(10) N   5           s(  0.21%)p99.99( 62.51%)d99.99( 31.90%)
                                                  f25.82(  5.38%)
   277. (0.00005) RY*(11) N   5           s(  0.77%)p44.73( 34.38%)d83.37( 64.08%)
                                                  f 1.01(  0.78%)
   278. (0.00003) RY*(12) N   5           s( 10.96%)p 1.16( 12.71%)d 5.76( 63.08%)
                                                  f 1.21( 13.25%)
   279. (0.00001) RY*(13) N   5           s( 78.74%)p 0.01(  0.96%)d 0.23( 18.31%)
                                                  f 0.03(  1.99%)
   280. (0.00002) RY*(14) N   5           s(  0.11%)p10.00(  1.15%)d99.99( 96.68%)
                                                  f17.99(  2.06%)
   281. (0.00002) RY*(15) N   5           s(  0.08%)p12.48(  0.99%)d99.99( 89.89%)
                                                  f99.99(  9.04%)
   282. (0.00001) RY*(16) N   5           s(  1.43%)p57.32( 82.04%)d 9.19( 13.16%)
                                                  f 2.35(  3.37%)
   283. (0.00000) RY*(17) N   5           s( 99.87%)p 0.00(  0.03%)d 0.00(  0.08%)
                                                  f 0.00(  0.03%)
   284. (0.00000) RY*(18) N   5           s(  0.04%)p33.24(  1.38%)d99.99( 98.41%)
                                                  f 4.27(  0.18%)
   285. (0.00000) RY*(19) N   5           s(  0.88%)p 0.21(  0.19%)d99.99( 98.62%)
                                                  f 0.36(  0.32%)
   286. (0.00000) RY*(20) N   5           s(  0.04%)p 2.13(  0.09%)d 5.18(  0.23%)
                                                  f99.99( 99.63%)
   287. (0.00000) RY*(21) N   5           s(  0.02%)p42.09(  0.67%)d70.45(  1.12%)
                                                  f99.99( 98.19%)
   288. (0.00000) RY*(22) N   5           s(  0.02%)p33.68(  0.68%)d99.99(  3.05%)
                                                  f99.99( 96.25%)
   289. (0.00000) RY*(23) N   5           s(  0.05%)p59.67(  2.82%)d18.95(  0.89%)
                                                  f99.99( 96.24%)
   290. (0.00000) RY*(24) N   5           s(  0.10%)p 9.26(  0.95%)d82.80(  8.49%)
                                                  f99.99( 90.46%)
   291. (0.00000) RY*(25) N   5           s(  1.75%)p 1.10(  1.92%)d 2.37(  4.14%)
                                                  f52.81( 92.19%)
   292. (0.00000) RY*(26) N   5           s(  1.02%)p 2.11(  2.16%)d10.49( 10.71%)
                                                  f84.31( 86.10%)
   293. (0.00277) RY*( 1) C   6           s(  2.16%)p41.90( 90.62%)d 3.16(  6.82%)
                                                  f 0.18(  0.40%)
                                            0.0000  0.0088  0.0092  0.1465  0.0003
                                           -0.0108 -0.6860  0.0308 -0.0032 -0.6414
                                            0.0628 -0.0032  0.1383 -0.0036  0.0743
                                           -0.2113  0.0171  0.0125 -0.0054 -0.0149
                                           -0.0420 -0.0945 -0.0645  0.0499  0.0165
                                           -0.0275 -0.0462  0.0099 -0.0117 -0.0227
                                           -0.0078
   294. (0.00214) RY*( 2) C   6           s( 25.66%)p 2.22( 57.08%)d 0.64( 16.42%)
                                                  f 0.03(  0.84%)
                                            0.0000  0.0010  0.4996 -0.0836  0.0001
                                           -0.0067  0.4279  0.3291  0.0054 -0.5024
                                            0.0508 -0.0164 -0.1416 -0.0630 -0.0930
                                            0.1677  0.1743  0.0597  0.2033  0.0074
                                           -0.0000 -0.2272 -0.0208  0.0059 -0.0129
                                           -0.0082 -0.0224  0.0167  0.0455 -0.0133
                                           -0.0718
   295. (0.00169) RY*( 3) C   6           s(  0.39%)p99.99( 58.18%)d99.99( 40.10%)
                                                  f 3.43(  1.33%)
                                            0.0000 -0.0017 -0.0075  0.0617  0.0001
                                            0.0031 -0.2752 -0.0358 -0.0033  0.1889
                                           -0.0893 -0.0268 -0.6644 -0.1377  0.0580
                                           -0.0585  0.3130  0.1335  0.4901  0.1046
                                           -0.0510  0.0881 -0.1282 -0.0225 -0.0389
                                           -0.0363 -0.0277  0.0067  0.0928 -0.0234
                                            0.0222
   296. (0.00077) RY*( 4) C   6           s( 34.80%)p 1.77( 61.45%)d 0.09(  3.02%)
                                                  f 0.02(  0.73%)
                                           -0.0000 -0.0112  0.5876 -0.0506 -0.0012
                                           -0.0043 -0.3503  0.4579 -0.0079  0.4315
                                           -0.1973  0.0020  0.2284  0.0688 -0.0236
                                           -0.0203 -0.0077 -0.0397 -0.0534  0.0226
                                           -0.0833  0.1019 -0.0706  0.0437  0.0237
                                           -0.0641  0.0118  0.0119 -0.0147 -0.0368
                                           -0.0284
   297. (0.00058) RY*( 5) C   6           s( 17.79%)p 1.73( 30.82%)d 2.77( 49.19%)
                                                  f 0.12(  2.20%)
                                            0.0000 -0.0099 -0.0203  0.4212 -0.0006
                                           -0.0041  0.0318 -0.2306 -0.0005  0.0866
                                           -0.0223 -0.0132  0.4776  0.1333 -0.2749
                                            0.2565  0.3380  0.1351  0.2822  0.2335
                                           -0.0011 -0.0987 -0.2695  0.0386 -0.0009
                                            0.0524 -0.0793  0.0518  0.0923 -0.0351
                                            0.0236
   298. (0.00045) RY*( 6) C   6           s(  1.19%)p 3.22(  3.83%)d78.94( 93.91%)
                                                  f 0.90(  1.07%)
                                           -0.0000  0.0017  0.1040  0.0329 -0.0025
                                            0.0011  0.0291 -0.1386  0.0057  0.0170
                                           -0.0634  0.0053  0.0807  0.0859  0.0192
                                           -0.1013 -0.6812 -0.1906  0.6367 -0.0023
                                           -0.0173 -0.1439  0.0057  0.0410  0.0119
                                            0.0174  0.0038  0.0646 -0.0728  0.0049
                                           -0.0269
   299. (0.00039) RY*( 7) C   6           s( 21.86%)p 1.40( 30.65%)d 2.08( 45.58%)
                                                  f 0.09(  1.90%)
                                           -0.0000 -0.0067  0.3087  0.3511 -0.0060
                                            0.0005 -0.0674 -0.3604  0.0076  0.0510
                                           -0.2087  0.0074 -0.3356 -0.1144 -0.2731
                                            0.1009 -0.1618 -0.0913 -0.3708 -0.2554
                                            0.0586 -0.3080 -0.1427  0.1231  0.0112
                                            0.1036 -0.0234 -0.0117 -0.0701 -0.0385
                                           -0.0332
   300. (0.00034) RY*( 8) C   6           s(  2.46%)p17.08( 41.93%)d22.22( 54.55%)
                                                  f 0.44(  1.07%)
                                            0.0000  0.0107  0.1342  0.0802 -0.0035
                                            0.0114  0.1748 -0.2037  0.0122 -0.0259
                                           -0.5699 -0.0026  0.1198  0.0846  0.3345
                                           -0.4729  0.1922  0.1536 -0.0209  0.1129
                                            0.1330 -0.1997  0.2436 -0.1390 -0.0142
                                           -0.0516  0.0661 -0.0108  0.0559  0.0132
                                           -0.0063
   301. (0.00023) RY*( 9) C   6           s( 22.27%)p 1.51( 33.70%)d 1.95( 43.40%)
                                                  f 0.03(  0.63%)
                                           -0.0000 -0.0064 -0.1961  0.4290  0.0114
                                           -0.0005  0.1458  0.2757 -0.0028 -0.1952
                                           -0.4448  0.0004 -0.0589 -0.0184 -0.1505
                                            0.0590 -0.0867 -0.1412 -0.0005 -0.0864
                                           -0.4220  0.4158  0.1019 -0.1075  0.0175
                                           -0.0190  0.0072  0.0001 -0.0402  0.0015
                                            0.0629
   302. (0.00014) RY*(10) C   6           s( 22.58%)p 1.34( 30.35%)d 1.97( 44.41%)
                                                  f 0.12(  2.67%)
                                            0.0000  0.0036  0.4353  0.1880  0.0318
                                           -0.0007  0.1246 -0.3582  0.0064 -0.0600
                                            0.3907  0.0020 -0.0433  0.0381  0.0787
                                           -0.2377 -0.0903  0.0928 -0.1099  0.2309
                                           -0.1883  0.4984 -0.0306 -0.1200 -0.0088
                                           -0.0599 -0.0162 -0.0129  0.0367  0.1456
                                            0.0020
   303. (0.00008) RY*(11) C   6           s( 39.65%)p 0.78( 30.88%)d 0.69( 27.33%)
                                                  f 0.05(  2.15%)
   304. (0.00005) RY*(12) C   6           s(  1.15%)p10.79( 12.41%)d70.43( 81.02%)
                                                  f 4.71(  5.42%)
   305. (0.00006) RY*(13) C   6           s(  0.82%)p31.61( 25.78%)d85.88( 70.04%)
                                                  f 4.12(  3.36%)
   306. (0.00003) RY*(14) C   6           s(  1.55%)p39.11( 60.75%)d22.46( 34.90%)
                                                  f 1.80(  2.80%)
   307. (0.00004) RY*(15) C   6           s(  1.31%)p 6.99(  9.12%)d61.73( 80.57%)
                                                  f 6.91(  9.01%)
   308. (0.00001) RY*(16) C   6           s(  0.19%)p23.20(  4.42%)d99.99( 87.39%)
                                                  f41.95(  8.00%)
   309. (0.00002) RY*(17) C   6           s(  1.68%)p 6.46( 10.87%)d46.74( 78.68%)
                                                  f 5.21(  8.78%)
   310. (0.00000) RY*(18) C   6           s( 99.34%)p 0.00(  0.11%)d 0.00(  0.46%)
                                                  f 0.00(  0.08%)
   311. (0.00000) RY*(19) C   6           s(  0.25%)p 3.05(  0.77%)d99.99( 98.93%)
                                                  f 0.18(  0.04%)
   312. (0.00000) RY*(20) C   6           s(  0.02%)p57.53(  1.22%)d38.85(  0.83%)
                                                  f99.99( 97.93%)
   313. (0.00000) RY*(21) C   6           s(  0.03%)p50.27(  1.59%)d99.99(  8.15%)
                                                  f99.99( 90.23%)
   314. (0.00000) RY*(22) C   6           s(  0.05%)p 7.41(  0.38%)d99.99(  5.42%)
                                                  f99.99( 94.15%)
   315. (0.00000) RY*(23) C   6           s(  0.00%)p 1.00(  0.09%)d99.99(  8.90%)
                                                  f99.99( 91.01%)
   316. (0.00000) RY*(24) C   6           s(  0.01%)p 1.00(  0.17%)d39.97(  6.79%)
                                                  f99.99( 93.03%)
   317. (0.00001) RY*(25) C   6           s(  0.41%)p 4.82(  1.96%)d14.85(  6.02%)
                                                  f99.99( 91.62%)
   318. (0.00001) RY*(26) C   6           s(  2.46%)p 0.45(  1.10%)d 2.81(  6.92%)
                                                  f36.31( 89.51%)
   319. (0.00164) RY*( 1) C   7           s(  0.51%)p99.99( 88.35%)d20.93( 10.62%)
                                                  f 1.02(  0.52%)
                                           -0.0000  0.0281  0.0634 -0.0162 -0.0006
                                           -0.4967  0.0095  0.0159  0.7947  0.0684
                                           -0.0006 -0.0152 -0.0041 -0.1233  0.2197
                                            0.0148 -0.0137  0.0488 -0.0226  0.0877
                                           -0.1237  0.1280  0.0096 -0.0060 -0.0157
                                            0.0424 -0.0139  0.0038  0.0398  0.0362
