 Entering Gaussian System, Link 0=g16
 Input=5zzg12.com
 Output=5zzg12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060465/Gau-463414.inp" -scrdir="/local/becsleip_8060465/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    463415.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38583 -30.25338 -26.09902 -26.09613 -26.07377
 Alpha  occ. eigenvalues --  -14.53811 -14.50901 -14.47431 -14.46918 -14.46903
 Alpha  occ. eigenvalues --  -14.46288 -10.38521 -10.35639 -10.33697 -10.33333
 Alpha  occ. eigenvalues --  -10.33255 -10.33247 -10.33175 -10.33060 -10.32997
 Alpha  occ. eigenvalues --  -10.32992 -10.32889 -10.30855 -10.30703 -10.30433
 Alpha  occ. eigenvalues --  -10.30287 -10.30256 -10.30250 -10.30083 -10.30073
 Alpha  occ. eigenvalues --  -10.30000 -10.29892 -10.29782 -10.29704 -10.29628
 Alpha  occ. eigenvalues --  -10.29224 -10.29014 -10.28226 -10.28147 -10.28099
 Alpha  occ. eigenvalues --  -10.28091 -10.28090 -10.28031 -10.27901 -10.27618
 Alpha  occ. eigenvalues --   -3.64345  -2.42567  -2.41907  -2.36899  -1.17828
 Alpha  occ. eigenvalues --   -1.09505  -1.08539  -1.08300  -1.07307  -1.03683
 Alpha  occ. eigenvalues --   -0.94144  -0.92826  -0.92312  -0.91857  -0.91575
 Alpha  occ. eigenvalues --   -0.91404  -0.91253  -0.91142  -0.87287  -0.86192
 Alpha  occ. eigenvalues --   -0.85736  -0.84682  -0.83263  -0.83078  -0.81583
 Alpha  occ. eigenvalues --   -0.80454  -0.78965  -0.78710  -0.78398  -0.76888
 Alpha  occ. eigenvalues --   -0.75755  -0.75536  -0.73417  -0.71496  -0.70666
 Alpha  occ. eigenvalues --   -0.69065  -0.68755  -0.67898  -0.65626  -0.65318
 Alpha  occ. eigenvalues --   -0.64373  -0.63459  -0.62404  -0.62155  -0.61503
 Alpha  occ. eigenvalues --   -0.59950  -0.59444  -0.59391  -0.58667  -0.58477
 Alpha  occ. eigenvalues --   -0.56691  -0.56248  -0.55578  -0.55467  -0.55119
 Alpha  occ. eigenvalues --   -0.54779  -0.54547  -0.54352  -0.53837  -0.53732
 Alpha  occ. eigenvalues --   -0.53615  -0.53400  -0.52969  -0.52624  -0.52357
 Alpha  occ. eigenvalues --   -0.51396  -0.51278  -0.51011  -0.50935  -0.50860
 Alpha  occ. eigenvalues --   -0.50684  -0.50577  -0.50468  -0.50217  -0.50001
 Alpha  occ. eigenvalues --   -0.49816  -0.49226  -0.48950  -0.48665  -0.48559
 Alpha  occ. eigenvalues --   -0.48218  -0.48024  -0.47783  -0.47135  -0.46981
 Alpha  occ. eigenvalues --   -0.46407  -0.46139  -0.45286  -0.44916  -0.44326
 Alpha  occ. eigenvalues --   -0.44025  -0.43747  -0.43326  -0.42495  -0.42077
 Alpha  occ. eigenvalues --   -0.40770  -0.39929  -0.39790  -0.39516  -0.37962
 Alpha  occ. eigenvalues --   -0.37726  -0.35914  -0.34797  -0.33737  -0.33144
 Alpha  occ. eigenvalues --   -0.32592  -0.30815  -0.29535
 Alpha virt. eigenvalues --   -0.22611  -0.18286  -0.18153  -0.15380  -0.12476
 Alpha virt. eigenvalues --   -0.10824  -0.09574  -0.08526  -0.06951  -0.06879
 Alpha virt. eigenvalues --   -0.06143  -0.05351  -0.04378  -0.03702  -0.03435
 Alpha virt. eigenvalues --   -0.03098  -0.02745  -0.02562  -0.02308  -0.01321
 Alpha virt. eigenvalues --   -0.01075  -0.00438  -0.00248  -0.00109   0.00217
 Alpha virt. eigenvalues --    0.00404   0.00829   0.01354   0.01734   0.01883
 Alpha virt. eigenvalues --    0.02134   0.02232   0.02616   0.03068   0.03149
 Alpha virt. eigenvalues --    0.03278   0.03485   0.03510   0.03831   0.04016
 Alpha virt. eigenvalues --    0.04398   0.04598   0.04656   0.04914   0.05070
 Alpha virt. eigenvalues --    0.05282   0.05921   0.06045   0.06444   0.06546
 Alpha virt. eigenvalues --    0.06796   0.07053   0.07408   0.07491   0.07631
 Alpha virt. eigenvalues --    0.07697   0.08075   0.08347   0.08443   0.08911
 Alpha virt. eigenvalues --    0.08977   0.09118   0.09268   0.09530   0.10080
 Alpha virt. eigenvalues --    0.10413   0.10515   0.10767   0.10991   0.11168
 Alpha virt. eigenvalues --    0.11447   0.11654   0.12246   0.12386   0.12429
 Alpha virt. eigenvalues --    0.12783   0.12986   0.13231   0.13545   0.13610
 Alpha virt. eigenvalues --    0.13776   0.14344   0.14635   0.15355   0.15617
 Alpha virt. eigenvalues --    0.16005   0.16045   0.16313   0.16500   0.16895
 Alpha virt. eigenvalues --    0.17049   0.17463   0.17615   0.17940   0.18095
 Alpha virt. eigenvalues --    0.18457   0.18804   0.18886   0.19286   0.19545
 Alpha virt. eigenvalues --    0.19647   0.19800   0.20030   0.20265   0.20423
 Alpha virt. eigenvalues --    0.21048   0.21119   0.21693   0.21829   0.22085
 Alpha virt. eigenvalues --    0.22257   0.22564   0.22970   0.23277   0.23426
 Alpha virt. eigenvalues --    0.23677   0.23932   0.24074   0.24355   0.24580
 Alpha virt. eigenvalues --    0.25134   0.25208   0.25633   0.25930   0.26486
 Alpha virt. eigenvalues --    0.26761   0.26827   0.26922   0.27255   0.27404
 Alpha virt. eigenvalues --    0.27656   0.28411   0.28748   0.28813   0.28928
 Alpha virt. eigenvalues --    0.29289   0.29563   0.29860   0.29946   0.30108
 Alpha virt. eigenvalues --    0.30470   0.30816   0.31024   0.31169   0.31281
 Alpha virt. eigenvalues --    0.31612   0.31789   0.31827   0.32150   0.32404
 Alpha virt. eigenvalues --    0.32742   0.32985   0.33147   0.33310   0.33571
 Alpha virt. eigenvalues --    0.33762   0.34215   0.34400   0.34875   0.35087
 Alpha virt. eigenvalues --    0.35225   0.35394   0.35549   0.35660   0.35996
 Alpha virt. eigenvalues --    0.36441   0.36492   0.37032   0.37187   0.37413
 Alpha virt. eigenvalues --    0.37434   0.37738   0.37921   0.38115   0.38398
 Alpha virt. eigenvalues --    0.38512   0.38773   0.38880   0.39131   0.39196
 Alpha virt. eigenvalues --    0.39414   0.39565   0.39676   0.39980   0.40118
 Alpha virt. eigenvalues --    0.40576   0.40770   0.41183   0.41368   0.41563
 Alpha virt. eigenvalues --    0.41686   0.42057   0.42312   0.42487   0.42726
 Alpha virt. eigenvalues --    0.42897   0.42967   0.43232   0.43400   0.43419
 Alpha virt. eigenvalues --    0.43672   0.44279   0.44358   0.44818   0.44934
 Alpha virt. eigenvalues --    0.45051   0.45291   0.45778   0.45931   0.46224
 Alpha virt. eigenvalues --    0.46628   0.46889   0.47027   0.47341   0.47495
 Alpha virt. eigenvalues --    0.47570   0.48126   0.48242   0.48920   0.48996
 Alpha virt. eigenvalues --    0.49562   0.49897   0.49998   0.50571   0.50719
 Alpha virt. eigenvalues --    0.50780   0.51123   0.51709   0.52111   0.52633
 Alpha virt. eigenvalues --    0.52666   0.52830   0.53309   0.53697   0.54034
 Alpha virt. eigenvalues --    0.54429   0.54603   0.54983   0.55164   0.55562
 Alpha virt. eigenvalues --    0.55764   0.56111   0.56528   0.56871   0.56928
 Alpha virt. eigenvalues --    0.57432   0.57723   0.57926   0.58207   0.58609
 Alpha virt. eigenvalues --    0.58841   0.58964   0.59248   0.59683   0.60009
 Alpha virt. eigenvalues --    0.60230   0.60489   0.60767   0.60895   0.61292
 Alpha virt. eigenvalues --    0.61682   0.62142   0.62545   0.62918   0.63067
 Alpha virt. eigenvalues --    0.63266   0.63457   0.63993   0.64324   0.64533
 Alpha virt. eigenvalues --    0.65153   0.65468   0.65984   0.66414   0.66709
 Alpha virt. eigenvalues --    0.67057   0.67338   0.67407   0.68010   0.68051
 Alpha virt. eigenvalues --    0.68574   0.69305   0.69427   0.69570   0.69817
 Alpha virt. eigenvalues --    0.70421   0.71098   0.71441   0.71969   0.72009
 Alpha virt. eigenvalues --    0.72231   0.72647   0.73004   0.73422   0.74077
 Alpha virt. eigenvalues --    0.74362   0.74949   0.75433   0.75750   0.75988
 Alpha virt. eigenvalues --    0.76494   0.76631   0.76968   0.77661   0.78048
 Alpha virt. eigenvalues --    0.78432   0.78631   0.78736   0.79374   0.79828
 Alpha virt. eigenvalues --    0.79964   0.80404   0.81229   0.81301   0.81680
 Alpha virt. eigenvalues --    0.81918   0.82773   0.82920   0.83272   0.83442
 Alpha virt. eigenvalues --    0.83797   0.84163   0.84335   0.84859   0.85202
 Alpha virt. eigenvalues --    0.85885   0.86019   0.86497   0.86595   0.87059
 Alpha virt. eigenvalues --    0.87395   0.87829   0.88188   0.88468   0.89052
 Alpha virt. eigenvalues --    0.89419   0.89804   0.90100   0.90312   0.90551
 Alpha virt. eigenvalues --    0.90856   0.91367   0.91747   0.92121   0.92233
 Alpha virt. eigenvalues --    0.92690   0.92866   0.92932   0.93338   0.93841
 Alpha virt. eigenvalues --    0.94188   0.94390   0.94891   0.95087   0.95940
 Alpha virt. eigenvalues --    0.96244   0.96465   0.96661   0.97183   0.97269
 Alpha virt. eigenvalues --    0.97579   0.97621   0.98375   0.98487   0.98806
 Alpha virt. eigenvalues --    0.99398   0.99577   1.00352   1.00989   1.01324
 Alpha virt. eigenvalues --    1.01539   1.02306   1.02641   1.02876   1.03915
 Alpha virt. eigenvalues --    1.04359   1.04977   1.05386   1.05938   1.06191
 Alpha virt. eigenvalues --    1.06330   1.07287   1.07552   1.07951   1.08128
 Alpha virt. eigenvalues --    1.08432   1.09158   1.09506   1.09708   1.10236
 Alpha virt. eigenvalues --    1.10310   1.11004   1.11213   1.11476   1.11993
 Alpha virt. eigenvalues --    1.12330   1.12504   1.13057   1.13263   1.13887
 Alpha virt. eigenvalues --    1.14344   1.14800   1.15054   1.15669   1.16122
 Alpha virt. eigenvalues --    1.16721   1.16869   1.17263   1.17657   1.17843
 Alpha virt. eigenvalues --    1.18142   1.18479   1.18555   1.19207   1.19463
 Alpha virt. eigenvalues --    1.19855   1.20435   1.21139   1.21816   1.22225
 Alpha virt. eigenvalues --    1.22891   1.23101   1.23578   1.24214   1.25225
 Alpha virt. eigenvalues --    1.25517   1.26214   1.26470   1.27068   1.27414
 Alpha virt. eigenvalues --    1.27832   1.28488   1.28871   1.29190   1.29909
 Alpha virt. eigenvalues --    1.30322   1.31247   1.31521   1.32022   1.32554
 Alpha virt. eigenvalues --    1.32795   1.33730   1.34595   1.35081   1.35297
 Alpha virt. eigenvalues --    1.35514   1.35956   1.36515   1.36532   1.37269
 Alpha virt. eigenvalues --    1.37302   1.37610   1.37883   1.38425   1.38948
 Alpha virt. eigenvalues --    1.39167   1.39711   1.39819   1.40470   1.40760
 Alpha virt. eigenvalues --    1.41204   1.41478   1.41921   1.42195   1.42236
 Alpha virt. eigenvalues --    1.42605   1.42994   1.43520   1.43658   1.43929
 Alpha virt. eigenvalues --    1.44170   1.44637   1.44810   1.45024   1.45578
 Alpha virt. eigenvalues --    1.45778   1.45912   1.46345   1.46479   1.46638
 Alpha virt. eigenvalues --    1.47076   1.47120   1.47357   1.47478   1.47755
 Alpha virt. eigenvalues --    1.48263   1.48573   1.48805   1.49054   1.49232
