 Entering Gaussian System, Link 0=g16
 Input=1dt616.com
 Output=1dt616.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928800/Gau-3296832.inp" -scrdir="/local/bebjones_7928800/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3296833.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.7733 -0.0198 -0.0138 -0.0007 -0.0006
                                           -0.0060 -0.0005 -0.0374  0.0160  0.0709
                                           -0.0171
   232. (0.00013) RY*( 8) N   4           s(  1.14%)p 0.81(  0.93%)d84.57( 96.75%)
                                                  f 1.03(  1.18%)
                                            0.0000 -0.0026  0.0967 -0.0453 -0.0042
                                            0.0080 -0.0728 -0.0519 -0.0037 -0.0300
                                           -0.0136 -0.0046  0.0063  0.0087  0.6325
                                           -0.4189  0.1859 -0.0141  0.0256 -0.0136
                                            0.4438 -0.3977 -0.0050 -0.0347 -0.0149
                                           -0.0691 -0.0328  0.0094 -0.0030  0.0215
                                            0.0719
   233. (0.00006) RY*( 9) N   4           s(  1.22%)p 1.23(  1.50%)d78.91( 96.65%)
                                                  f 0.51(  0.62%)
   234. (0.00003) RY*(10) N   4           s(  1.08%)p18.66( 20.14%)d68.86( 74.31%)
                                                  f 4.15(  4.48%)
   235. (0.00003) RY*(11) N   4           s(  0.56%)p37.15( 20.81%)d99.99( 71.29%)
                                                  f13.11(  7.34%)
   236. (0.00001) RY*(12) N   4           s( 98.88%)p 0.00(  0.14%)d 0.01(  0.90%)
                                                  f 0.00(  0.07%)
   237. (0.00001) RY*(13) N   4           s(  0.12%)p 6.84(  0.85%)d99.99( 98.66%)
                                                  f 2.90(  0.36%)
   238. (0.00001) RY*(14) N   4           s(  0.05%)p99.99( 78.02%)d99.99( 21.80%)
                                                  f 2.39(  0.13%)
   239. (0.00001) RY*(15) N   4           s(  0.01%)p 1.00(  0.68%)d99.99( 99.26%)
                                                  f 0.08(  0.06%)
   240. (0.00001) RY*(16) N   4           s(  0.12%)p99.99( 99.25%)d 5.40(  0.63%)
                                                  f 0.08(  0.01%)
   241. (0.00002) RY*(17) N   4           s(  0.24%)p99.99( 74.81%)d92.93( 21.94%)
                                                  f12.75(  3.01%)
   242. (0.00000) RY*(18) N   4           s( 99.98%)p 0.00(  0.00%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
   243. (0.00000) RY*(19) N   4           s(  0.01%)p99.99(  1.80%)d99.99( 98.18%)
                                                  f 0.41(  0.01%)
   244. (0.00000) RY*(20) N   4           s(  0.02%)p 2.93(  0.05%)d 5.35(  0.10%)
                                                  f99.99( 99.83%)
   245. (0.00000) RY*(21) N   4           s(  0.01%)p 1.00(  3.55%)d 0.59(  2.10%)
                                                  f26.59( 94.35%)
   246. (0.00000) RY*(22) N   4           s(  0.01%)p 1.00(  0.11%)d 8.09(  0.89%)
                                                  f99.99( 99.00%)
   247. (0.00000) RY*(23) N   4           s(  0.00%)p 1.00(  0.02%)d99.99(  2.06%)
                                                  f99.99( 97.93%)
   248. (0.00000) RY*(24) N   4           s(  0.03%)p 5.70(  0.15%)d73.24(  1.89%)
                                                  f99.99( 97.94%)
   249. (0.00000) RY*(25) N   4           s(  0.03%)p20.03(  0.69%)d62.24(  2.13%)
                                                  f99.99( 97.15%)
   250. (0.00001) RY*(26) N   4           s(  0.15%)p 7.87(  1.19%)d37.97(  5.77%)
                                                  f99.99( 92.89%)
   251. (0.00271) RY*( 1) N   5           s(  1.53%)p62.37( 95.70%)d 1.76(  2.70%)
                                                  f 0.04(  0.07%)
                                           -0.0000 -0.0289  0.1195  0.0153  0.0010
                                            0.0160 -0.4270  0.0161 -0.0356  0.7820
                                           -0.0534 -0.0146 -0.3975 -0.0152  0.0060
                                           -0.1134  0.0399  0.0189 -0.0108 -0.0084
                                           -0.0055 -0.1077  0.0187  0.0033 -0.0030
                                           -0.0033  0.0025  0.0022 -0.0083 -0.0218
                                            0.0087
   252. (0.00203) RY*( 2) N   5           s(  0.35%)p99.99( 97.60%)d 5.79(  2.01%)
                                                  f 0.14(  0.05%)
                                            0.0000  0.0155  0.0558 -0.0104 -0.0008
                                           -0.0196 -0.3395 -0.0389  0.0064 -0.5549
                                            0.0249 -0.0291 -0.7410 -0.0162  0.0369
                                            0.0925  0.0238  0.0127 -0.0654 -0.0488
                                           -0.0009  0.0232  0.0427 -0.0199 -0.0060
                                           -0.0024  0.0105 -0.0050 -0.0012  0.0154
                                            0.0081
   253. (0.00153) RY*( 3) N   5           s(  0.20%)p99.99( 98.09%)d 7.90(  1.61%)
                                                  f 0.44(  0.09%)
                                           -0.0000  0.0081  0.0445  0.0003 -0.0004
                                            0.0261  0.8244  0.0271  0.0182  0.1931
                                            0.0436 -0.0221 -0.5087 -0.0321 -0.0033
                                           -0.0217  0.0340  0.0193 -0.0547 -0.0127
                                            0.0392  0.0920  0.0286 -0.0124 -0.0063
                                            0.0021  0.0079 -0.0051 -0.0076  0.0011
                                           -0.0267
   254. (0.00105) RY*( 4) N   5           s( 93.21%)p 0.03(  2.37%)d 0.05(  4.37%)
                                                  f 0.00(  0.05%)
                                           -0.0000  0.0267  0.9646 -0.0293  0.0091
                                            0.0166  0.0287 -0.0107 -0.0360 -0.0612
                                            0.0366  0.0104  0.1237  0.0267  0.1150
                                            0.0097 -0.0634 -0.0413 -0.0504 -0.0079
                                            0.0867  0.0168  0.1174 -0.0221 -0.0060
                                           -0.0015  0.0001 -0.0159  0.0101  0.0095
                                           -0.0015
   255. (0.00027) RY*( 5) N   5           s(  0.57%)p 1.51(  0.86%)d99.99( 96.22%)
                                                  f 4.12(  2.35%)
                                            0.0000  0.0054  0.0749  0.0061  0.0032
                                           -0.0121 -0.0107  0.0426 -0.0105 -0.0382
                                           -0.0265 -0.0090  0.0388  0.0515 -0.1658
                                            0.0378  0.8451  0.3182  0.1413  0.1677
                                            0.2521 -0.0042 -0.0495 -0.0623 -0.0013
                                           -0.0253  0.0086  0.1105 -0.0987  0.0068
                                           -0.0274
   256. (0.00023) RY*( 6) N   5           s(  0.14%)p57.59(  8.30%)d99.99( 91.14%)
                                                  f 2.90(  0.42%)
                                           -0.0000  0.0076  0.0368 -0.0052 -0.0021
                                            0.0190  0.0275 -0.2551  0.0075  0.0167
                                            0.0025  0.0182 -0.0458 -0.1184  0.1584
                                            0.0989 -0.0663  0.1586  0.8572 -0.0458
                                           -0.2770  0.0673  0.1640 -0.0445  0.0197
                                           -0.0095  0.0233  0.0396 -0.0344 -0.0033
                                            0.0199
   257. (0.00020) RY*( 7) N   5           s(  0.04%)p99.99( 24.09%)d99.99( 75.57%)
                                                  f 6.58(  0.29%)
                                           -0.0000 -0.0056  0.0004  0.0200  0.0033
                                            0.0424  0.0481 -0.4358  0.0215  0.0074
                                           -0.1892 -0.0119  0.0331  0.0968  0.5442
                                           -0.0319  0.2821  0.0387 -0.3202  0.0564
                                           -0.4926 -0.0401 -0.1631  0.0293 -0.0088
                                           -0.0075 -0.0230  0.0198 -0.0126  0.0297
                                            0.0287
   258. (0.00016) RY*( 8) N   5           s(  1.09%)p25.31( 27.67%)d64.06( 70.04%)
                                                  f 1.09(  1.19%)
                                            0.0000  0.0115 -0.0673  0.0792  0.0002
                                           -0.0020  0.0510  0.1984  0.0043 -0.1052
                                           -0.4708  0.0036 -0.0245 -0.0382  0.4786
                                           -0.3751 -0.0601 -0.0053  0.1717 -0.0125
                                            0.4312 -0.3317  0.0299  0.0241  0.0021
                                            0.0304 -0.0509 -0.0035  0.0003  0.0864
                                           -0.0294
   259. (0.00006) RY*( 9) N   5           s(  1.86%)p33.93( 63.25%)d17.48( 32.59%)
                                                  f 1.23(  2.29%)
   260. (0.00006) RY*(10) N   5           s(  0.35%)p99.99( 65.49%)d85.44( 29.89%)
                                                  f12.22(  4.28%)
   261. (0.00006) RY*(11) N   5           s(  1.71%)p 1.19(  2.03%)d56.17( 95.91%)
                                                  f 0.21(  0.35%)
   262. (0.00003) RY*(12) N   5           s(  0.65%)p19.06( 12.38%)d99.99( 80.68%)
                                                  f 9.69(  6.29%)
   263. (0.00003) RY*(13) N   5           s(  2.31%)p 2.98(  6.89%)d36.20( 83.77%)
                                                  f 3.04(  7.03%)
   264. (0.00001) RY*(14) N   5           s(  0.19%)p99.99( 85.64%)d61.71( 11.72%)
                                                  f12.87(  2.44%)
   265. (0.00001) RY*(15) N   5           s(  0.07%)p 9.68(  0.66%)d99.99( 99.11%)
                                                  f 2.36(  0.16%)
   266. (0.00001) RY*(16) N   5           s( 95.63%)p 0.00(  0.16%)d 0.04(  4.01%)
                                                  f 0.00(  0.20%)
   267. (0.00000) RY*(17) N   5           s( 99.97%)p 0.00(  0.01%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
   268. (0.00001) RY*(18) N   5           s(  0.01%)p 1.00(  0.82%)d99.99( 99.08%)
                                                  f 0.11(  0.09%)
   269. (0.00000) RY*(19) N   5           s(  0.02%)p55.44(  1.06%)d99.99( 98.60%)
                                                  f16.71(  0.32%)
   270. (0.00000) RY*(20) N   5           s(  0.00%)p 1.00(  0.04%)d 3.39(  0.14%)
                                                  f99.99( 99.82%)
   271. (0.00000) RY*(21) N   5           s(  0.01%)p 1.00(  0.44%)d 4.53(  1.97%)
                                                  f99.99( 97.59%)
   272. (0.00000) RY*(22) N   5           s(  0.02%)p19.62(  0.42%)d99.99(  4.10%)
                                                  f99.99( 95.46%)
   273. (0.00000) RY*(23) N   5           s(  0.00%)p 1.00(  1.37%)d 1.15(  1.57%)
                                                  f70.88( 97.05%)
   274. (0.00000) RY*(24) N   5           s(  0.01%)p91.00(  1.22%)d99.99(  1.64%)
                                                  f99.99( 97.12%)
   275. (0.00001) RY*(25) N   5           s(  0.20%)p 6.86(  1.38%)d30.94(  6.23%)
                                                  f99.99( 92.19%)
   276. (0.00000) RY*(26) N   5           s(  0.04%)p71.24(  2.61%)d99.99(  4.58%)
                                                  f99.99( 92.77%)
   277. (0.00274) RY*( 1) C   6           s(  3.54%)p24.51( 86.72%)d 2.57(  9.11%)
                                                  f 0.18(  0.63%)
                                           -0.0000  0.0026  0.1655  0.0893  0.0035
                                           -0.0080 -0.0442  0.0674 -0.0115 -0.8570
                                            0.1003 -0.0214 -0.3362 -0.0489 -0.0522
                                           -0.1996  0.0164  0.0000  0.1906  0.0357
                                           -0.0040  0.0762 -0.0135  0.0683 -0.0261
                                            0.0028 -0.0419 -0.0452  0.0133  0.0380
                                           -0.0150
   278. (0.00199) RY*( 2) C   6           s(  1.33%)p48.57( 64.84%)d24.46( 32.66%)
                                                  f 0.88(  1.17%)
                                            0.0000  0.0002  0.0951 -0.0655 -0.0037
                                           -0.0008  0.2791  0.0182  0.0073  0.3755
                                            0.0712 -0.0321 -0.6165 -0.2073 -0.0299
                                           -0.0044  0.0545  0.0566  0.5035  0.1459
                                            0.1227 -0.1377  0.0963  0.0375 -0.0263
                                            0.0215  0.0517 -0.0794  0.0318  0.0189
                                            0.0141
   279. (0.00176) RY*( 3) C   6           s( 12.79%)p 5.19( 66.41%)d 1.56( 19.90%)
                                                  f 0.07(  0.90%)
                                            0.0000  0.0068  0.3557 -0.0368 -0.0018
                                           -0.0193  0.7489  0.0528  0.0031 -0.0963
                                            0.1256  0.0062  0.2616  0.0812 -0.0422
                                           -0.1454  0.0137 -0.0578 -0.1930  0.0023
                                            0.1067 -0.3478 -0.0447  0.0309  0.0201
                                            0.0524  0.0012  0.0243 -0.0370  0.0618
                                            0.0094
   280. (0.00080) RY*( 4) C   6           s( 50.82%)p 0.78( 39.48%)d 0.18(  9.07%)
                                                  f 0.01(  0.63%)
                                           -0.0000 -0.0166  0.7013 -0.1267 -0.0002
                                           -0.0058 -0.4955  0.2849 -0.0146  0.1619
                                            0.1614 -0.0046  0.1120  0.0547 -0.0798
                                            0.0227 -0.0276 -0.0242  0.0625  0.0713
                                            0.1327 -0.1376 -0.1566  0.1115 -0.0077
                                           -0.0148 -0.0186 -0.0123  0.0037  0.0600
                                           -0.0435
   281. (0.00053) RY*( 5) C   6           s(  1.27%)p 4.86(  6.20%)d71.85( 91.59%)
                                                  f 0.73(  0.94%)
                                           -0.0000 -0.0019  0.0389  0.1059  0.0035
                                            0.0001 -0.0226  0.1675  0.0013  0.0459
                                           -0.0907 -0.0025 -0.1087 -0.1061 -0.0874
                                           -0.0259  0.8943  0.0565 -0.2991  0.0720
                                           -0.0865  0.0389  0.0129  0.0301  0.0043
                                           -0.0100  0.0018 -0.0881 -0.0381  0.0035
                                            0.0041
   282. (0.00038) RY*( 6) C   6           s(  2.27%)p15.88( 36.13%)d25.79( 58.65%)
                                                  f 1.29(  2.94%)
                                           -0.0000 -0.0018  0.1508  0.0016  0.0018
                                           -0.0022 -0.0119  0.0850 -0.0017  0.0670
                                           -0.1691  0.0105 -0.5032 -0.2598  0.0264
                                           -0.0208 -0.2844  0.0118 -0.5753 -0.3853
                                           -0.0415 -0.0523 -0.1130 -0.0876  0.0093
                                           -0.0003 -0.0387  0.1297 -0.1026  0.0124
                                           -0.0176
   283. (0.00033) RY*( 7) C   6           s( 56.43%)p 0.57( 32.30%)d 0.19( 10.70%)
                                                  f 0.01(  0.56%)
                                            0.0000 -0.0050  0.1570  0.7345 -0.0116
                                           -0.0002  0.0308  0.0611  0.0079  0.0892
                                           -0.5497 -0.0016  0.0855  0.0280 -0.1557
                                           -0.1364 -0.1155 -0.0130  0.1383  0.0494
                                            0.1590  0.0553 -0.0271  0.0053 -0.0076
                                            0.0466  0.0035 -0.0281  0.0093 -0.0170
                                           -0.0473
   284. (0.00032) RY*( 8) C   6           s( 19.07%)p 0.94( 17.90%)d 3.26( 62.09%)
                                                  f 0.05(  0.94%)
                                           -0.0000 -0.0133 -0.3024  0.3146 -0.0081
                                            0.0036 -0.0357  0.1934 -0.0121 -0.0802
                                            0.3454 -0.0017 -0.0871  0.0824 -0.3763
                                            0.5223 -0.0354  0.0552 -0.0796 -0.0138
                                            0.2367 -0.3299 -0.1732  0.0282 -0.0261
                                            0.0578 -0.0447 -0.0044 -0.0313 -0.0423
                                           -0.0247
   285. (0.00013) RY*( 9) C   6           s( 17.88%)p 1.71( 30.67%)d 2.80( 50.15%)
                                                  f 0.07(  1.30%)
                                           -0.0000  0.0018  0.4166  0.0716  0.0118
                                           -0.0097  0.1238 -0.5106 -0.0041 -0.0596
                                            0.0496  0.0008  0.0214 -0.1550 -0.1649
                                            0.5494  0.0285  0.0820 -0.0266  0.0418
                                           -0.0921  0.3596  0.0423 -0.1513  0.0277
                                           -0.0002  0.0175  0.0083  0.0336 -0.0535
                                            0.0888
   286. (0.00012) RY*(10) C   6           s( 19.95%)p 2.04( 40.79%)d 1.88( 37.45%)
                                                  f 0.09(  1.81%)
                                            0.0000  0.0122  0.1154  0.4302  0.0305
                                           -0.0068  0.0432  0.1087  0.0018  0.1615
                                            0.4994 -0.0019 -0.0838  0.3341  0.2016
                                           -0.1141  0.0340 -0.0204  0.0788 -0.3250
                                           -0.3500  0.1604  0.1743 -0.1699 -0.0424
                                           -0.1004 -0.0085  0.0720 -0.0305 -0.0035
                                            0.0018
   287. (0.00010) RY*(11) C   6           s(  2.90%)p13.40( 38.90%)d19.75( 57.32%)
                                                  f 0.30(  0.87%)
                                           -0.0000 -0.0009  0.0215  0.1679 -0.0191
                                            0.0058 -0.2041 -0.5656 -0.0008 -0.0067
                                            0.1509  0.0002 -0.0576  0.0357  0.3421
                                           -0.1622  0.1680 -0.0418 -0.0910 -0.1126
                                            0.5552 -0.2564  0.0695  0.0129 -0.0292
                                           -0.0232 -0.0405  0.0301 -0.0311 -0.0528
                                            0.0324
   288. (0.00006) RY*(12) C   6           s(  7.22%)p 4.23( 30.51%)d 7.91( 57.11%)
                                                  f 0.71(  5.16%)
   289. (0.00003) RY*(13) C   6           s(  0.89%)p14.69( 13.04%)d85.22( 75.65%)
                                                  f11.74( 10.42%)
   290. (0.00002) RY*(14) C   6           s(  1.89%)p 7.14( 13.52%)d42.36( 80.23%)
                                                  f 2.30(  4.35%)
   291. (0.00001) RY*(15) C   6           s(  0.78%)p83.66( 65.46%)d41.37( 32.37%)
                                                  f 1.78(  1.39%)
   292. (0.00002) RY*(16) C   6           s(  0.49%)p 8.90(  4.34%)d99.99( 83.65%)
                                                  f23.58( 11.52%)
   293. (0.00001) RY*(17) C   6           s(  0.02%)p30.09(  0.61%)d99.99( 99.34%)
                                                  f 1.52(  0.03%)
   294. (0.00000) RY*(18) C   6           s( 98.54%)p 0.00(  0.28%)d 0.01(  1.05%)
                                                  f 0.00(  0.13%)
   295. (0.00001) RY*(19) C   6           s(  0.25%)p18.04(  4.48%)d99.99( 95.22%)
                                                  f 0.20(  0.05%)
   296. (0.00000) RY*(20) C   6           s(  0.09%)p 7.69(  0.73%)d13.22(  1.26%)
                                                  f99.99( 97.92%)
   297. (0.00000) RY*(21) C   6           s(  0.02%)p99.99(  1.82%)d99.99(  2.94%)
                                                  f99.99( 95.23%)
   298. (0.00000) RY*(22) C   6           s(  0.09%)p10.44(  0.91%)d99.99(  9.21%)
                                                  f99.99( 89.79%)
   299. (0.00000) RY*(23) C   6           s(  0.17%)p 1.81(  0.31%)d48.97(  8.37%)
                                                  f99.99( 91.15%)
   300. (0.00000) RY*(24) C   6           s(  0.04%)p27.64(  1.05%)d99.99(  3.92%)
                                                  f99.99( 94.99%)
   301. (0.00001) RY*(25) C   6           s(  1.10%)p 0.30(  0.33%)d 6.66(  7.31%)
                                                  f83.12( 91.26%)
   302. (0.00001) RY*(26) C   6           s(  0.20%)p12.90(  2.53%)d17.40(  3.42%)
                                                  f99.99( 93.85%)
   303. (0.00152) RY*( 1) C   7           s(  0.87%)p98.73( 86.14%)d14.19( 12.38%)
                                                  f 0.70(  0.61%)
                                            0.0000  0.0154 -0.0133  0.0902 -0.0133
                                           -0.0073 -0.8900 -0.0165  0.0129  0.2506
                                            0.0759  0.0005 -0.0128  0.0015  0.0506
                                           -0.0535 -0.0075 -0.0141 -0.0305  0.0362
                                            0.1091 -0.2970  0.1245 -0.0166  0.0076
                                           -0.0444  0.0361  0.0151  0.0131 -0.0390
                                            0.0293
   304. (0.00142) RY*( 2) C   7           s(  7.17%)p12.27( 88.05%)d 0.66(  4.75%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0110  0.2478  0.1007  0.0098
                                            0.0086 -0.2499 -0.0045  0.0118 -0.9033
                                            0.0230  0.0029 -0.0362  0.0095  0.0330
                                            0.2004  0.0064  0.0274  0.0081  0.0213
                                           -0.0436 -0.0467 -0.0282  0.0110 -0.0022
                                            0.0001 -0.0083 -0.0010  0.0000  0.0105
                                            0.0011
   305. (0.00093) RY*( 3) C   7           s(  0.65%)p99.99( 85.24%)d21.75( 14.09%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0011 -0.0344  0.0727 -0.0021
                                            0.0006  0.0302 -0.0115 -0.0008  0.0258
                                            0.0169  0.0006 -0.9211 -0.0436 -0.0113
                                            0.0402  0.1479 -0.1736  0.0640 -0.2728
                                           -0.0059 -0.0316  0.0306 -0.0818 -0.0049
                                            0.0030 -0.0008 -0.0072  0.0054  0.0088
                                            0.0009
   306. (0.00054) RY*( 4) C   7           s(  6.44%)p 0.61(  3.93%)d13.86( 89.27%)
                                                  f 0.06(  0.36%)
                                           -0.0000 -0.0118 -0.0375  0.2451  0.0528
                                           -0.0028 -0.0327 -0.1411 -0.0059 -0.0070
                                           -0.1329 -0.0007  0.0196 -0.0145  0.7234
                                           -0.3599  0.0662 -0.0398  0.1273 -0.0107
                                           -0.3956  0.0620 -0.2384 -0.0197  0.0081
                                            0.0321  0.0036 -0.0014 -0.0094  0.0351
                                            0.0340
   307. (0.00033) RY*( 5) C   7           s(  0.26%)p39.87( 10.43%)d99.99( 87.86%)
                                                  f 5.51(  1.44%)
                                            0.0000  0.0003  0.0489  0.0011 -0.0151
                                           -0.0005 -0.0254  0.0172 -0.0013  0.0259
                                           -0.0708  0.0199  0.0683  0.3044 -0.0354
                                            0.0135  0.5377  0.0927 -0.7037 -0.2198
                                           -0.1402 -0.0048 -0.1206 -0.0413 -0.0051
                                            0.0249 -0.0157  0.1098  0.0195 -0.0130
                                           -0.0304
   308. (0.00032) RY*( 6) C   7           s( 20.48%)p 0.75( 15.27%)d 3.01( 61.58%)
                                                  f 0.13(  2.67%)
                                            0.0000  0.0056 -0.2360  0.3835 -0.0444
                                            0.0017  0.2706 -0.0120 -0.0038 -0.1957
                                            0.1917  0.0010  0.0339  0.0560  0.0133
                                           -0.4487  0.0032 -0.0429 -0.1613  0.0497
                                            0.3457 -0.4380  0.2622 -0.0624 -0.0184
                                           -0.0452 -0.0405  0.0305  0.0117  0.0382
                                            0.1418
   309. (0.00018) RY*( 7) C   7           s(  1.25%)p28.24( 35.26%)d49.55( 61.87%)
                                                  f 1.30(  1.62%)
                                            0.0000 -0.0004  0.0869  0.0703 -0.0018
                                            0.0016  0.0207  0.0474 -0.0003  0.0404
                                            0.0750  0.0046 -0.1869 -0.5547 -0.0375
                                           -0.0799  0.2940  0.4852 -0.1049  0.5054
                                           -0.0423  0.0321 -0.0035  0.1406 -0.0304
                                            0.0315 -0.0196  0.1112  0.0286  0.0052
                                           -0.0262
   310. (0.00016) RY*( 8) C   7           s( 85.11%)p 0.07(  5.63%)d 0.08(  7.12%)
                                                  f 0.03(  2.13%)
                                            0.0000 -0.0022  0.8895  0.2428 -0.0294
                                            0.0050  0.1022 -0.0264  0.0065  0.2001
                                           -0.0517 -0.0010  0.0227  0.0433  0.0230
                                           -0.1228 -0.0039 -0.0543  0.0485 -0.0761
                                            0.1990 -0.0029  0.0699  0.0054 -0.0401
                                           -0.0057 -0.1042 -0.0426  0.0212 -0.0801
                                           -0.0127
   311. (0.00013) RY*( 9) C   7           s(  2.16%)p35.30( 76.10%)d 8.54( 18.41%)
                                                  f 1.55(  3.34%)
                                            0.0000 -0.0056  0.0659  0.1248  0.0401
                                            0.0164  0.0765 -0.6308 -0.0029  0.0905
                                            0.5877  0.0015  0.0244  0.0535 -0.1282
                                            0.1872 -0.0497 -0.0294 -0.0207  0.0596
                                           -0.3182 -0.1466 -0.0468 -0.0182  0.0134
                                            0.0385  0.0183 -0.0252 -0.0442  0.0781
                                           -0.1505
   312. (0.00011) RY*(10) C   7           s( 45.49%)p 0.25( 11.37%)d 0.85( 38.57%)
                                                  f 0.10(  4.57%)
                                            0.0000  0.0048 -0.0941  0.6671 -0.0313
                                            0.0068 -0.0924  0.3151 -0.0069  0.0566
                                            0.0166 -0.0003  0.0418  0.0242 -0.2898
                                            0.0358 -0.1353 -0.0199 -0.0352  0.0033
                                           -0.2905  0.3927  0.1373 -0.1518  0.0007
                                           -0.0090 -0.0147 -0.0263 -0.0449  0.1891
                                           -0.0834
   313. (0.00009) RY*(11) C   7           s(  0.87%)p 5.69(  4.98%)d99.99( 91.56%)
                                                  f 2.95(  2.58%)
   314. (0.00004) RY*(12) C   7           s(  7.38%)p 0.47(  3.44%)d11.80( 87.05%)
                                                  f 0.29(  2.13%)
   315. (0.00004) RY*(13) C   7           s(  1.62%)p10.92( 17.71%)d45.50( 73.78%)
                                                  f 4.25(  6.89%)
   316. (0.00002) RY*(14) C   7           s(  4.66%)p15.99( 74.50%)d 2.05(  9.55%)
                                                  f 2.42( 11.30%)
   317. (0.00002) RY*(15) C   7           s(  7.97%)p 0.22(  1.73%)d 9.62( 76.69%)
                                                  f 1.71( 13.61%)
   318. (0.00000) RY*(16) C   7           s(  0.01%)p99.99( 33.63%)d99.99( 66.27%)
                                                  f 6.34(  0.09%)
   319. (0.00000) RY*(17) C   7           s( 98.45%)p 0.00(  0.09%)d 0.01(  1.36%)
                                                  f 0.00(  0.10%)
   320. (0.00001) RY*(18) C   7           s(  0.01%)p 1.00( 30.45%)d 2.28( 69.47%)
                                                  f 0.00(  0.08%)
   321. (0.00000) RY*(19) C   7           s(  0.51%)p 2.11(  1.07%)d99.99( 98.30%)
                                                  f 0.25(  0.12%)
   322. (0.00000) RY*(20) C   7           s(  0.09%)p 3.97(  0.37%)d10.08(  0.95%)
                                                  f99.99( 98.58%)
   323. (0.00000) RY*(21) C   7           s(  0.07%)p 6.21(  0.44%)d12.78(  0.91%)
                                                  f99.99( 98.57%)
   324. (0.00000) RY*(22) C   7           s(  0.62%)p10.94(  6.76%)d 6.05(  3.74%)
                                                  f99.99( 88.88%)
   325. (0.00000) RY*(23) C   7           s(  0.06%)p10.73(  0.63%)d60.48(  3.57%)
