 Entering Gaussian System, Link 0=g16
 Input=5gxg12.com
 Output=5gxg12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033332/Gau-422023.inp" -scrdir="/local/becsleip_8033332/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    422024.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.30315 -89.06721 -30.15169 -25.99314 -25.98995
 Alpha  occ. eigenvalues --  -25.98923 -19.28726 -14.45971 -14.45742 -14.45728
 Alpha  occ. eigenvalues --  -14.45418 -10.34717 -10.34691 -10.34615 -10.34589
 Alpha  occ. eigenvalues --  -10.34526 -10.34519 -10.34366 -10.34234 -10.32012
 Alpha  occ. eigenvalues --  -10.30950 -10.30926 -10.30801 -10.30799 -10.30758
 Alpha  occ. eigenvalues --  -10.30676 -10.30666 -10.30529 -10.30406 -10.30346
 Alpha  occ. eigenvalues --  -10.30281 -10.30195 -10.29855 -10.29817 -10.28825
 Alpha  occ. eigenvalues --  -10.28767 -10.28767 -10.28658 -10.28617 -10.28508
 Alpha  occ. eigenvalues --  -10.28475 -10.28452  -8.09492  -6.04052  -6.03770
 Alpha  occ. eigenvalues --   -6.03293  -3.52720  -2.29293  -2.28646  -2.28504
 Alpha  occ. eigenvalues --   -1.16456  -1.09871  -1.09031  -1.08782  -1.07906
 Alpha  occ. eigenvalues --   -0.94957  -0.93320  -0.93014  -0.92435  -0.92216
 Alpha  occ. eigenvalues --   -0.91966  -0.91681  -0.90568  -0.88156  -0.86848
 Alpha  occ. eigenvalues --   -0.86393  -0.85437  -0.83833  -0.82301  -0.81112
 Alpha  occ. eigenvalues --   -0.79691  -0.79267  -0.78854  -0.76682  -0.76541
 Alpha  occ. eigenvalues --   -0.76479  -0.72230  -0.71898  -0.71238  -0.69998
 Alpha  occ. eigenvalues --   -0.69005  -0.66367  -0.65995  -0.64956  -0.63673
 Alpha  occ. eigenvalues --   -0.62920  -0.62679  -0.62269  -0.59988  -0.59193
 Alpha  occ. eigenvalues --   -0.59031  -0.57355  -0.57212  -0.56978  -0.56231
 Alpha  occ. eigenvalues --   -0.55716  -0.55515  -0.55169  -0.54568  -0.54438
 Alpha  occ. eigenvalues --   -0.54204  -0.54053  -0.53416  -0.53264  -0.52766
 Alpha  occ. eigenvalues --   -0.52191  -0.51656  -0.51535  -0.51386  -0.51256
 Alpha  occ. eigenvalues --   -0.51114  -0.50828  -0.50651  -0.50618  -0.50421
 Alpha  occ. eigenvalues --   -0.50186  -0.50063  -0.49303  -0.49083  -0.48925
 Alpha  occ. eigenvalues --   -0.48595  -0.48244  -0.47656  -0.47484  -0.47191
 Alpha  occ. eigenvalues --   -0.46580  -0.46068  -0.45896  -0.45578  -0.45074
 Alpha  occ. eigenvalues --   -0.44886  -0.44421  -0.43181  -0.42164  -0.41577
 Alpha  occ. eigenvalues --   -0.41010  -0.40561  -0.39706  -0.39162  -0.38153
 Alpha  occ. eigenvalues --   -0.36045  -0.35323  -0.34134  -0.33697  -0.31854
 Alpha  occ. eigenvalues --   -0.31498  -0.30421  -0.30197  -0.30009
 Alpha virt. eigenvalues --   -0.18844  -0.18694  -0.13309  -0.12037  -0.10195
 Alpha virt. eigenvalues --   -0.09300  -0.08838  -0.07405  -0.07107  -0.06750
 Alpha virt. eigenvalues --   -0.05408  -0.04645  -0.04190  -0.03942  -0.03325
 Alpha virt. eigenvalues --   -0.03254  -0.02996  -0.02077  -0.01794  -0.01446
 Alpha virt. eigenvalues --   -0.00577  -0.00459   0.00068   0.00272   0.00895
 Alpha virt. eigenvalues --    0.01005   0.01265   0.01357   0.01627   0.01895
 Alpha virt. eigenvalues --    0.01912   0.02410   0.02549   0.02579   0.03037
 Alpha virt. eigenvalues --    0.03391   0.03629   0.03852   0.03991   0.04304
 Alpha virt. eigenvalues --    0.04515   0.04689   0.05187   0.05392   0.05747
 Alpha virt. eigenvalues --    0.05921   0.06237   0.06464   0.06823   0.07103
 Alpha virt. eigenvalues --    0.07201   0.07413   0.07526   0.07652   0.07793
 Alpha virt. eigenvalues --    0.08222   0.08361   0.08946   0.09247   0.09472
 Alpha virt. eigenvalues --    0.09741   0.09940   0.10102   0.10534   0.10625
 Alpha virt. eigenvalues --    0.10746   0.11078   0.11468   0.11944   0.12110
 Alpha virt. eigenvalues --    0.12310   0.12472   0.12911   0.13021   0.13414
 Alpha virt. eigenvalues --    0.13909   0.14045   0.14564   0.14798   0.15070
 Alpha virt. eigenvalues --    0.15348   0.15700   0.15807   0.16226   0.16624
 Alpha virt. eigenvalues --    0.16728   0.16978   0.17287   0.17499   0.17935
 Alpha virt. eigenvalues --    0.18183   0.18530   0.18730   0.19128   0.19383
 Alpha virt. eigenvalues --    0.19521   0.19967   0.20066   0.20271   0.20500
 Alpha virt. eigenvalues --    0.20752   0.20899   0.21245   0.21589   0.22121
 Alpha virt. eigenvalues --    0.22349   0.22565   0.22765   0.22905   0.23112
 Alpha virt. eigenvalues --    0.23487   0.23802   0.24489   0.24607   0.25058
 Alpha virt. eigenvalues --    0.25431   0.25795   0.25991   0.26139   0.26441
 Alpha virt. eigenvalues --    0.26506   0.27180   0.27305   0.27770   0.28004
 Alpha virt. eigenvalues --    0.28279   0.28523   0.28971   0.29206   0.29458
 Alpha virt. eigenvalues --    0.29614   0.29885   0.29945   0.30111   0.30439
 Alpha virt. eigenvalues --    0.30632   0.30793   0.31005   0.31643   0.31883
 Alpha virt. eigenvalues --    0.32178   0.32350   0.32642   0.32930   0.33115
 Alpha virt. eigenvalues --    0.33291   0.33514   0.34005   0.34335   0.34713
 Alpha virt. eigenvalues --    0.34845   0.35063   0.35268   0.35456   0.35744
 Alpha virt. eigenvalues --    0.35930   0.36265   0.36369   0.36703   0.37018
 Alpha virt. eigenvalues --    0.37131   0.37637   0.37696   0.38069   0.38130
 Alpha virt. eigenvalues --    0.38317   0.38568   0.38909   0.39122   0.39277
 Alpha virt. eigenvalues --    0.39537   0.39945   0.40114   0.40396   0.40891
 Alpha virt. eigenvalues --    0.41056   0.41155   0.41279   0.41793   0.41896
 Alpha virt. eigenvalues --    0.42071   0.42328   0.42421   0.42579   0.42619
 Alpha virt. eigenvalues --    0.43114   0.43606   0.43723   0.43853   0.43915
 Alpha virt. eigenvalues --    0.44306   0.44449   0.44900   0.45281   0.45461
 Alpha virt. eigenvalues --    0.45856   0.46070   0.46229   0.46375   0.46716
 Alpha virt. eigenvalues --    0.46981   0.47426   0.47735   0.47964   0.48320
 Alpha virt. eigenvalues --    0.48480   0.48661   0.49050   0.49340   0.50224
 Alpha virt. eigenvalues --    0.50564   0.50667   0.51093   0.51653   0.52018
 Alpha virt. eigenvalues --    0.52119   0.52500   0.52842   0.53014   0.53320
 Alpha virt. eigenvalues --    0.53645   0.53752   0.54036   0.54115   0.54458
 Alpha virt. eigenvalues --    0.55289   0.55393   0.55928   0.56155   0.56240
 Alpha virt. eigenvalues --    0.56555   0.56872   0.56922   0.57093   0.57666
 Alpha virt. eigenvalues --    0.57908   0.58857   0.59203   0.59589   0.59825
 Alpha virt. eigenvalues --    0.60135   0.60374   0.60880   0.61079   0.61464
 Alpha virt. eigenvalues --    0.61741   0.61793   0.62240   0.62666   0.62762
 Alpha virt. eigenvalues --    0.63008   0.63335   0.63507   0.64009   0.64582
 Alpha virt. eigenvalues --    0.64874   0.65356   0.65554   0.66028   0.66268
 Alpha virt. eigenvalues --    0.66724   0.67377   0.67624   0.67896   0.68194
 Alpha virt. eigenvalues --    0.68498   0.68847   0.69381   0.69690   0.69883
 Alpha virt. eigenvalues --    0.70137   0.70595   0.70930   0.71805   0.72364
 Alpha virt. eigenvalues --    0.72500   0.73023   0.73137   0.73737   0.74474
 Alpha virt. eigenvalues --    0.74708   0.75310   0.75386   0.75702   0.76299
 Alpha virt. eigenvalues --    0.76995   0.77314   0.78050   0.78103   0.78731
 Alpha virt. eigenvalues --    0.78988   0.79448   0.79903   0.80330   0.80424
 Alpha virt. eigenvalues --    0.80945   0.81547   0.82060   0.82362   0.82422
 Alpha virt. eigenvalues --    0.83280   0.83601   0.83809   0.83965   0.84467
 Alpha virt. eigenvalues --    0.84537   0.84957   0.85618   0.85795   0.86195
 Alpha virt. eigenvalues --    0.86647   0.87083   0.87144   0.88079   0.88492
 Alpha virt. eigenvalues --    0.88677   0.89123   0.90018   0.90189   0.90643
 Alpha virt. eigenvalues --    0.90751   0.91070   0.91158   0.91509   0.91701
 Alpha virt. eigenvalues --    0.92331   0.92578   0.92939   0.93174   0.93417
 Alpha virt. eigenvalues --    0.93793   0.93920   0.94175   0.94690   0.94874
 Alpha virt. eigenvalues --    0.95365   0.96052   0.96235   0.96590   0.97213
 Alpha virt. eigenvalues --    0.97534   0.98201   0.98306   0.98900   0.99066
 Alpha virt. eigenvalues --    0.99343   1.00362   1.00556   1.00980   1.01732
 Alpha virt. eigenvalues --    1.02213   1.02601   1.03480   1.04213   1.05051
 Alpha virt. eigenvalues --    1.05516   1.06174   1.06609   1.07016   1.07162
 Alpha virt. eigenvalues --    1.07919   1.08264   1.08690   1.09009   1.09213
 Alpha virt. eigenvalues --    1.09703   1.09854   1.09980   1.10949   1.11366
 Alpha virt. eigenvalues --    1.11628   1.12075   1.12556   1.13675   1.14478
 Alpha virt. eigenvalues --    1.14892   1.15062   1.15315   1.15431   1.16176
 Alpha virt. eigenvalues --    1.16515   1.16884   1.17222   1.17399   1.17686
 Alpha virt. eigenvalues --    1.18038   1.18382   1.18624   1.19188   1.19458
 Alpha virt. eigenvalues --    1.20394   1.20656   1.20778   1.21052   1.21834
 Alpha virt. eigenvalues --    1.22253   1.22625   1.24074   1.25344   1.26416
 Alpha virt. eigenvalues --    1.26714   1.27234   1.27331   1.28119   1.28733
 Alpha virt. eigenvalues --    1.29493   1.29690   1.30006   1.31222   1.32052
 Alpha virt. eigenvalues --    1.32393   1.32687   1.33557   1.33979   1.34325
 Alpha virt. eigenvalues --    1.34736   1.35269   1.35661   1.36293   1.36533
 Alpha virt. eigenvalues --    1.37102   1.37511   1.37912   1.38130   1.38175
 Alpha virt. eigenvalues --    1.38579   1.38865   1.39812   1.39988   1.40428
 Alpha virt. eigenvalues --    1.40649   1.41323   1.41638   1.41790   1.42259
 Alpha virt. eigenvalues --    1.42481   1.42789   1.43367   1.43506   1.43824
 Alpha virt. eigenvalues --    1.43940   1.44289   1.44483   1.44747   1.44972
 Alpha virt. eigenvalues --    1.45206   1.45461   1.45730   1.46026   1.46136
 Alpha virt. eigenvalues --    1.46398   1.46615   1.46725   1.46916   1.47164
 Alpha virt. eigenvalues --    1.47641   1.47855   1.48014   1.48492   1.48605
 Alpha virt. eigenvalues --    1.49154   1.49316   1.49988   1.50332   1.50547
 Alpha virt. eigenvalues --    1.50950   1.51400   1.51663   1.52134   1.52350
 Alpha virt. eigenvalues --    1.52540   1.53158   1.53448   1.53831   1.53977
 Alpha virt. eigenvalues --    1.54352   1.54620   1.54737   1.55455   1.56016
 Alpha virt. eigenvalues --    1.56376   1.56470   1.56891   1.56999   1.57466
 Alpha virt. eigenvalues --    1.57915   1.58113   1.59035   1.59360   1.59694
 Alpha virt. eigenvalues --    1.60026   1.60136   1.60314   1.60819   1.60978
 Alpha virt. eigenvalues --    1.61755   1.61961   1.62516   1.62736   1.63093
 Alpha virt. eigenvalues --    1.63420   1.63516   1.64194   1.64305   1.65010
 Alpha virt. eigenvalues --    1.65755   1.66328   1.66781   1.67258   1.67922
 Alpha virt. eigenvalues --    1.68112   1.68539   1.68617   1.69752   1.70427
 Alpha virt. eigenvalues --    1.70592   1.71326   1.72297   1.72479   1.73208
 Alpha virt. eigenvalues --    1.73652   1.73922   1.74541   1.74589   1.75172
 Alpha virt. eigenvalues --    1.75577   1.76055   1.76319   1.76985   1.77572
 Alpha virt. eigenvalues --    1.77627   1.78416   1.78755   1.78922   1.79373
 Alpha virt. eigenvalues --    1.79901   1.80517   1.80815   1.81932   1.82052
 Alpha virt. eigenvalues --    1.82658   1.83060   1.83519   1.83986   1.84902
 Alpha virt. eigenvalues --    1.85413   1.86194   1.86823   1.87518   1.87834
 Alpha virt. eigenvalues --    1.88086   1.88438   1.88666   1.89160   1.89491
 Alpha virt. eigenvalues --    1.90011   1.90262   1.90845   1.90855   1.91550
 Alpha virt. eigenvalues --    1.92175   1.92352   1.92987   1.93514   1.94613
 Alpha virt. eigenvalues --    1.95104   1.95661   1.95810   1.96279   1.97083
