 Entering Gaussian System, Link 0=g16
 Input=2wtg01.com
 Output=2wtg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009116/Gau-3311717.inp" -scrdir="/local/becsleip_8009116/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3311718.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.24145 -30.09784 -25.94159 -25.93905 -25.92772
 Alpha  occ. eigenvalues --  -19.27151 -19.19542 -14.42537 -14.36595 -14.34277
 Alpha  occ. eigenvalues --  -14.34271 -14.34238 -14.34153 -10.26383 -10.24473
 Alpha  occ. eigenvalues --  -10.21987 -10.21829 -10.21783 -10.21764 -10.21713
 Alpha  occ. eigenvalues --  -10.21686 -10.21651 -10.21645 -10.21598 -10.21597
 Alpha  occ. eigenvalues --  -10.20120 -10.19821 -10.19702 -10.19603 -10.19353
 Alpha  occ. eigenvalues --  -10.19322 -10.19302 -10.19243 -10.19227 -10.19164
 Alpha  occ. eigenvalues --  -10.19150 -10.19090 -10.19064 -10.19055 -10.19004
 Alpha  occ. eigenvalues --  -10.18993 -10.18985 -10.18983 -10.18733 -10.18691
 Alpha  occ. eigenvalues --  -10.18669 -10.18390  -3.46676  -2.23921  -2.22963
 Alpha  occ. eigenvalues --   -2.21193  -1.17676  -1.06095  -0.97747  -0.96865
 Alpha  occ. eigenvalues --   -0.96807  -0.95908  -0.91495  -0.82818  -0.82359
 Alpha  occ. eigenvalues --   -0.82074  -0.81296  -0.81005  -0.80920  -0.80211
 Alpha  occ. eigenvalues --   -0.80111  -0.78566  -0.77243  -0.76139  -0.74803
 Alpha  occ. eigenvalues --   -0.74533  -0.73599  -0.72477  -0.71502  -0.70587
 Alpha  occ. eigenvalues --   -0.68678  -0.68468  -0.68386  -0.65136  -0.64825
 Alpha  occ. eigenvalues --   -0.64801  -0.62022  -0.61113  -0.60512  -0.58450
 Alpha  occ. eigenvalues --   -0.57455  -0.56613  -0.55059  -0.54300  -0.53866
 Alpha  occ. eigenvalues --   -0.53248  -0.51804  -0.51790  -0.51278  -0.49362
 Alpha  occ. eigenvalues --   -0.49268  -0.48571  -0.48384  -0.48202  -0.48094
 Alpha  occ. eigenvalues --   -0.46400  -0.46270  -0.45388  -0.45111  -0.44982
 Alpha  occ. eigenvalues --   -0.44823  -0.44288  -0.44015  -0.43881  -0.43731
 Alpha  occ. eigenvalues --   -0.43635  -0.43501  -0.43348  -0.43096  -0.43005
 Alpha  occ. eigenvalues --   -0.42826  -0.42382  -0.42207  -0.41818  -0.41714
 Alpha  occ. eigenvalues --   -0.40686  -0.40657  -0.40545  -0.40239  -0.39943
 Alpha  occ. eigenvalues --   -0.39453  -0.39326  -0.39168  -0.38953  -0.38320
 Alpha  occ. eigenvalues --   -0.38102  -0.37852  -0.37523  -0.36852  -0.36726
 Alpha  occ. eigenvalues --   -0.36163  -0.35833  -0.35108  -0.34610  -0.34311
 Alpha  occ. eigenvalues --   -0.33979  -0.32446  -0.32401  -0.31899  -0.30801
 Alpha  occ. eigenvalues --   -0.30566  -0.29530  -0.29510  -0.27314  -0.27197
 Alpha  occ. eigenvalues --   -0.25631  -0.25392  -0.24665  -0.24515  -0.23367
 Alpha  occ. eigenvalues --   -0.22614  -0.22509  -0.21358  -0.21129  -0.18957
 Alpha  occ. eigenvalues --   -0.18414
 Alpha virt. eigenvalues --   -0.10343  -0.07199  -0.07194  -0.02438  -0.00187
 Alpha virt. eigenvalues --    0.00012   0.00217   0.00783   0.01775   0.02265
 Alpha virt. eigenvalues --    0.03819   0.04461   0.04533   0.05185   0.05364
 Alpha virt. eigenvalues --    0.05579   0.05975   0.06814   0.07395   0.07677
 Alpha virt. eigenvalues --    0.07829   0.08105   0.08758   0.08893   0.09354
 Alpha virt. eigenvalues --    0.09567   0.09733   0.10633   0.10851   0.11072
 Alpha virt. eigenvalues --    0.11162   0.11484   0.11653   0.11709   0.12050
 Alpha virt. eigenvalues --    0.12229   0.12486   0.12715   0.12987   0.13313
 Alpha virt. eigenvalues --    0.13326   0.13705   0.13858   0.14010   0.14180
 Alpha virt. eigenvalues --    0.14296   0.14617   0.15064   0.15228   0.15392
 Alpha virt. eigenvalues --    0.15636   0.15757   0.15932   0.16121   0.16456
 Alpha virt. eigenvalues --    0.16676   0.16794   0.17240   0.17334   0.17627
 Alpha virt. eigenvalues --    0.17813   0.18331   0.18442   0.18916   0.19377
 Alpha virt. eigenvalues --    0.19625   0.19664   0.19770   0.20024   0.20337
 Alpha virt. eigenvalues --    0.20840   0.20959   0.21396   0.21492   0.21871
 Alpha virt. eigenvalues --    0.22144   0.22282   0.22462   0.23044   0.23448
 Alpha virt. eigenvalues --    0.23637   0.23789   0.24256   0.24485   0.25031
 Alpha virt. eigenvalues --    0.25136   0.25427   0.25698   0.26244   0.26457
 Alpha virt. eigenvalues --    0.26620   0.26922   0.27212   0.27346   0.27560
 Alpha virt. eigenvalues --    0.27820   0.28293   0.28392   0.28759   0.28854
 Alpha virt. eigenvalues --    0.29043   0.29265   0.29581   0.29651   0.29965
 Alpha virt. eigenvalues --    0.30259   0.30668   0.31019   0.31140   0.31566
 Alpha virt. eigenvalues --    0.32044   0.32155   0.32368   0.32796   0.33188
 Alpha virt. eigenvalues --    0.33358   0.33500   0.34017   0.34199   0.34248
 Alpha virt. eigenvalues --    0.34718   0.34964   0.35308   0.35623   0.36013
 Alpha virt. eigenvalues --    0.36131   0.36468   0.36559   0.36689   0.36985
 Alpha virt. eigenvalues --    0.37232   0.37563   0.37691   0.38358   0.38607
 Alpha virt. eigenvalues --    0.38733   0.38889   0.39207   0.39625   0.39700
 Alpha virt. eigenvalues --    0.39948   0.40254   0.40289   0.40524   0.40608
 Alpha virt. eigenvalues --    0.40863   0.41041   0.41462   0.41617   0.41867
 Alpha virt. eigenvalues --    0.41886   0.42023   0.42325   0.42388   0.42801
 Alpha virt. eigenvalues --    0.43029   0.43182   0.43452   0.43657   0.43816
 Alpha virt. eigenvalues --    0.44063   0.44126   0.44546   0.44559   0.45054
 Alpha virt. eigenvalues --    0.45231   0.45824   0.46089   0.46281   0.46447
 Alpha virt. eigenvalues --    0.46531   0.46790   0.46960   0.47286   0.47321
 Alpha virt. eigenvalues --    0.47478   0.47841   0.48073   0.48185   0.48525
 Alpha virt. eigenvalues --    0.48586   0.48879   0.48916   0.49115   0.49396
 Alpha virt. eigenvalues --    0.49695   0.49820   0.50115   0.50330   0.50599
 Alpha virt. eigenvalues --    0.50643   0.51092   0.51109   0.51320   0.51662
 Alpha virt. eigenvalues --    0.51792   0.52107   0.52329   0.52432   0.52544
 Alpha virt. eigenvalues --    0.52972   0.53106   0.53585   0.53747   0.53855
 Alpha virt. eigenvalues --    0.54178   0.54260   0.54578   0.54838   0.54890
 Alpha virt. eigenvalues --    0.55775   0.56104   0.56388   0.56530   0.56750
 Alpha virt. eigenvalues --    0.56856   0.57508   0.57557   0.57920   0.58099
 Alpha virt. eigenvalues --    0.58456   0.58541   0.58851   0.59117   0.59464
 Alpha virt. eigenvalues --    0.59990   0.60057   0.60209   0.60518   0.61027
 Alpha virt. eigenvalues --    0.61497   0.61930   0.62238   0.62375   0.62850
 Alpha virt. eigenvalues --    0.63001   0.63225   0.63702   0.64214   0.64443
 Alpha virt. eigenvalues --    0.64614   0.64770   0.65166   0.65538   0.65911
 Alpha virt. eigenvalues --    0.65962   0.66200   0.66606   0.67054   0.67369
 Alpha virt. eigenvalues --    0.67420   0.67812   0.68141   0.68812   0.69061
 Alpha virt. eigenvalues --    0.69089   0.69482   0.70136   0.70514   0.70705
 Alpha virt. eigenvalues --    0.71033   0.71140   0.71472   0.71832   0.71926
 Alpha virt. eigenvalues --    0.72189   0.72717   0.72892   0.73372   0.73755
 Alpha virt. eigenvalues --    0.73856   0.74428   0.74640   0.75181   0.75488
 Alpha virt. eigenvalues --    0.76051   0.76085   0.76681   0.76785   0.77175
 Alpha virt. eigenvalues --    0.77230   0.77762   0.78067   0.78257   0.78330
 Alpha virt. eigenvalues --    0.78842   0.79018   0.79563   0.79616   0.79846
 Alpha virt. eigenvalues --    0.79951   0.80624   0.81217   0.81470   0.81828
 Alpha virt. eigenvalues --    0.82006   0.82423   0.83011   0.83472   0.83868
 Alpha virt. eigenvalues --    0.84261   0.84286   0.85085   0.85317   0.86002
 Alpha virt. eigenvalues --    0.86336   0.86483   0.86752   0.87410   0.87485
 Alpha virt. eigenvalues --    0.87872   0.88363   0.88983   0.89133   0.89661
 Alpha virt. eigenvalues --    0.89771   0.90378   0.90497   0.90833   0.91052
 Alpha virt. eigenvalues --    0.91360   0.92356   0.92397   0.92970   0.93104
 Alpha virt. eigenvalues --    0.93372   0.93612   0.94085   0.94428   0.94914
 Alpha virt. eigenvalues --    0.95022   0.95366   0.95992   0.96306   0.96590
 Alpha virt. eigenvalues --    0.96931   0.97440   0.97844   0.98360   0.98633
 Alpha virt. eigenvalues --    0.98758   0.99080   0.99332   0.99498   1.00356
 Alpha virt. eigenvalues --    1.00627   1.01009   1.01263   1.01430   1.01589
 Alpha virt. eigenvalues --    1.02053   1.02247   1.02290   1.02738   1.03041
 Alpha virt. eigenvalues --    1.03113   1.03646   1.04096   1.04183   1.04732
 Alpha virt. eigenvalues --    1.05057   1.05361   1.05472   1.05720   1.06348
 Alpha virt. eigenvalues --    1.06889   1.07454   1.07788   1.08088   1.08379
 Alpha virt. eigenvalues --    1.08825   1.09208   1.09939   1.10012   1.10290
 Alpha virt. eigenvalues --    1.11147   1.11194   1.12351   1.12494   1.12812
 Alpha virt. eigenvalues --    1.13237   1.13840   1.14137   1.14544   1.15003
 Alpha virt. eigenvalues --    1.15047   1.15846   1.16422   1.16917   1.17016
 Alpha virt. eigenvalues --    1.17386   1.18072   1.18457   1.18925   1.19103
 Alpha virt. eigenvalues --    1.19549   1.19655   1.20424   1.20681   1.20787
 Alpha virt. eigenvalues --    1.20892   1.21445   1.21689   1.22019   1.22347
 Alpha virt. eigenvalues --    1.23137   1.23741   1.24088   1.24972   1.25304
 Alpha virt. eigenvalues --    1.26247   1.26538   1.26746   1.27058   1.27275
 Alpha virt. eigenvalues --    1.27762   1.28223   1.28500   1.28979   1.29326
 Alpha virt. eigenvalues --    1.29433   1.29758   1.30022   1.30483   1.30984
 Alpha virt. eigenvalues --    1.31132   1.31744   1.31958   1.32465   1.33677
 Alpha virt. eigenvalues --    1.33787   1.34407   1.35593   1.36021   1.36420
 Alpha virt. eigenvalues --    1.37045   1.37398   1.37953   1.38175   1.38445
 Alpha virt. eigenvalues --    1.39326   1.39988   1.40238   1.40654   1.40713
 Alpha virt. eigenvalues --    1.41506   1.42065   1.42763   1.43259   1.43997
 Alpha virt. eigenvalues --    1.44200   1.44769   1.45132   1.45286   1.46001
 Alpha virt. eigenvalues --    1.46219   1.46667   1.47129   1.47572   1.47827
 Alpha virt. eigenvalues --    1.48081   1.48669   1.48769   1.49302   1.49393
 Alpha virt. eigenvalues --    1.49608   1.50195   1.50342   1.50795   1.51086
 Alpha virt. eigenvalues --    1.51270   1.51519   1.51867   1.52052   1.52343
 Alpha virt. eigenvalues --    1.52528   1.52788   1.52926   1.53162   1.54002
 Alpha virt. eigenvalues --    1.54094   1.54259   1.54580   1.54678   1.54842
 Alpha virt. eigenvalues --    1.55415   1.55623   1.55882   1.56146   1.56481
 Alpha virt. eigenvalues --    1.56838   1.56968   1.57251   1.57555   1.57871
 Alpha virt. eigenvalues --    1.58042   1.58491   1.58769   1.58940   1.59158
 Alpha virt. eigenvalues --    1.59735   1.59943   1.60207   1.60718   1.61082
 Alpha virt. eigenvalues --    1.61615   1.61758   1.61932   1.62209   1.62555
 Alpha virt. eigenvalues --    1.62723   1.62930   1.63398   1.63547   1.63978
 Alpha virt. eigenvalues --    1.64323   1.64492   1.64686   1.64961   1.65021
 Alpha virt. eigenvalues --    1.65607   1.66048   1.66202   1.66725   1.67032
 Alpha virt. eigenvalues --    1.67334   1.67726   1.67799   1.68260   1.68801
 Alpha virt. eigenvalues --    1.68977   1.69590   1.69852   1.70217   1.70364
 Alpha virt. eigenvalues --    1.70734   1.71120   1.71496   1.72030   1.72608
 Alpha virt. eigenvalues --    1.72856   1.73495   1.73780   1.74343   1.74677
 Alpha virt. eigenvalues --    1.75099   1.76049   1.76347   1.77238   1.77545
 Alpha virt. eigenvalues --    1.78427   1.78749   1.79073   1.80206   1.80705
 Alpha virt. eigenvalues --    1.81003   1.81283   1.81919   1.82581   1.82770
 Alpha virt. eigenvalues --    1.82994   1.83549   1.83984   1.84336   1.84617
 Alpha virt. eigenvalues --    1.85221   1.85565   1.86157   1.86288   1.86939
 Alpha virt. eigenvalues --    1.87171   1.87379   1.87472   1.88266   1.88747
 Alpha virt. eigenvalues --    1.89124   1.89648   1.89988   1.90573   1.91498
 Alpha virt. eigenvalues --    1.91748   1.92679   1.92960   1.94017   1.94249
 Alpha virt. eigenvalues --    1.94316   1.94918   1.95648   1.96094   1.96618
 Alpha virt. eigenvalues --    1.96903   1.97270   1.97627   1.97947   1.98129
 Alpha virt. eigenvalues --    1.98704   1.99096   1.99399   1.99869   1.99992
 Alpha virt. eigenvalues --    2.00925   2.01394   2.01701   2.02287   2.02690
 Alpha virt. eigenvalues --    2.03089   2.03146   2.04116   2.04459   2.05317
 Alpha virt. eigenvalues --    2.05813   2.06524   2.06984   2.07950   2.08041
 Alpha virt. eigenvalues --    2.08493   2.08731   2.08781   2.09234   2.09562
 Alpha virt. eigenvalues --    2.10259   2.10697   2.10838   2.11506   2.11560
 Alpha virt. eigenvalues --    2.12111   2.12977   2.13258   2.13763   2.13944
 Alpha virt. eigenvalues --    2.15002   2.15259   2.15525   2.16182   2.16721
 Alpha virt. eigenvalues --    2.17371   2.17837   2.17941   2.18275   2.18672
 Alpha virt. eigenvalues --    2.18777   2.19351   2.20472   2.20732   2.21159
 Alpha virt. eigenvalues --    2.21533   2.22091   2.22441   2.23269   2.23789
 Alpha virt. eigenvalues --    2.24134   2.24571   2.24877   2.25311   2.25614
 Alpha virt. eigenvalues --    2.26322   2.26729   2.27145   2.27310   2.28270
 Alpha virt. eigenvalues --    2.28563   2.28765   2.29027   2.29471   2.29814
 Alpha virt. eigenvalues --    2.30327   2.30400   2.31033   2.31552   2.32372
 Alpha virt. eigenvalues --    2.32784   2.33342   2.33416   2.34120   2.34337
 Alpha virt. eigenvalues --    2.34754   2.34855   2.35763   2.35846   2.36723
 Alpha virt. eigenvalues --    2.37020   2.37502   2.37797   2.38033   2.38249
 Alpha virt. eigenvalues --    2.38418   2.38814   2.39383   2.39995   2.40130
 Alpha virt. eigenvalues --    2.40305   2.40856   2.41544   2.42496   2.42797
 Alpha virt. eigenvalues --    2.43462   2.43719   2.44069   2.44379   2.44571
 Alpha virt. eigenvalues --    2.44717   2.45631   2.45912   2.46211   2.46947
 Alpha virt. eigenvalues --    2.47284   2.47788   2.48260   2.48530   2.49150
 Alpha virt. eigenvalues --    2.49368   2.49906   2.50628   2.51441   2.51952
 Alpha virt. eigenvalues --    2.52344   2.52383   2.52928   2.53170   2.53624
 Alpha virt. eigenvalues --    2.53800   2.54601   2.54984   2.55418   2.55917
 Alpha virt. eigenvalues --    2.56151   2.56388   2.56427   2.56788   2.57017
 Alpha virt. eigenvalues --    2.57693   2.58594   2.58774   2.59084   2.59493
 Alpha virt. eigenvalues --    2.59874   2.60226   2.60784   2.60896   2.61319
 Alpha virt. eigenvalues --    2.61796   2.62767   2.63115   2.63238   2.63674
 Alpha virt. eigenvalues --    2.64319   2.64403   2.64946   2.65092   2.65241
 Alpha virt. eigenvalues --    2.65657   2.65964   2.66659   2.66764   2.66936
 Alpha virt. eigenvalues --    2.67460   2.68552   2.69087   2.69317   2.69899
 Alpha virt. eigenvalues --    2.70167   2.70304   2.70842   2.70908   2.71794
 Alpha virt. eigenvalues --    2.72330   2.72754   2.73445   2.73500   2.74018
 Alpha virt. eigenvalues --    2.74864   2.74934   2.75594   2.75686   2.76327
 Alpha virt. eigenvalues --    2.76818   2.77209   2.77800   2.78278   2.78575
 Alpha virt. eigenvalues --    2.79317   2.79692   2.80213   2.80362   2.80826
 Alpha virt. eigenvalues --    2.81255   2.81642   2.81764   2.82250   2.82968
