 Entering Gaussian System, Link 0=g16
 Input=4g7q12re.com
 Output=4g7q12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087998/Gau-1720133.inp" -scrdir="/local/bebjones_8087998/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1720134.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    45   Atom       -0.000678      0.000326     -0.000231
    46   Atom       -0.000398      0.000173     -0.000106
    47   Atom        0.000678      0.000008     -0.000027
    48   Atom        0.000626     -0.000097     -0.000045
    49   Atom        0.000659      0.000310      0.000133
    50   Atom        0.000683     -0.000105     -0.000006
    51   Atom        0.001764      0.002247     -0.000764
    52   Atom        0.000852     -0.000109     -0.000294
    53   Atom       -0.000309     -0.005095      0.001031
    54   Atom        0.000396      0.000305     -0.000023
    55   Atom        0.000443     -0.000217     -0.000129
    56   Atom       -0.000917      0.000187     -0.000144
    57   Atom       -0.000629      0.000083     -0.000524
    58   Atom       -0.000556      0.000002      0.000304
    59   Atom       -0.000972      0.000011     -0.000003
    60   Atom       -0.000799     -0.000084      0.000047
    61   Atom       -0.000838     -0.000123      0.000060
    62   Atom       -0.000747     -0.000422      0.000175
    63   Atom       -0.000702      0.000183     -0.000094
    64   Atom        0.000014     -0.000640     -0.000071
    65   Atom       -0.000069     -0.000514      0.000200
    66   Atom        0.000106     -0.000465     -0.000323
    67   Atom        0.000056     -0.000919     -0.000099
    68   Atom       -0.001205      0.000896     -0.000805
    69   Atom        0.000030      0.001114      0.000067
    70   Atom        0.000207     -0.001551      0.000093
    71   Atom       -0.004635      0.003177     -0.001307
    72   Atom        0.000323      0.005596      0.000349
    73   Atom        0.001759      0.000818     -0.000059
    74   Atom       -0.000229     -0.004005     -0.000210
    75   Atom        0.000623     -0.006339     -0.000647
    76   Atom        0.000014     -0.000635     -0.000003
    77   Atom       -0.000027     -0.000921      0.000050
    78   Atom        0.000082     -0.000513     -0.000235
    79   Atom       -0.000090     -0.000468      0.000246
    80   Atom        0.001219      0.000764      0.000138
    81   Atom       -0.000033      0.000940     -0.000194
    82   Atom       -0.000154     -0.001542     -0.000270
    83   Atom        0.002376      0.002808      0.000327
    84   Atom       -0.000643      0.005474     -0.000671
    85   Atom       -0.001602      0.001608      0.000490
    86   Atom        0.000895     -0.004154     -0.000431
    87   Atom       -0.000392     -0.006340      0.000478
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.6763   -29.022   -10.356    -9.681  0.9967 -0.0252  0.0771
     1 Fe(57) Bbb     0.2804     4.854     1.732     1.619  0.0629  0.8406 -0.5379
              Bcc     1.3960    24.168     8.624     8.062 -0.0513  0.5410  0.8395
 
              Baa    -0.0182    -0.701    -0.250    -0.234  0.6315  0.3547  0.6895
     2 N(14)  Bbb     0.0063     0.243     0.087     0.081 -0.5552  0.8276  0.0828
              Bcc     0.0119     0.458     0.163     0.153 -0.5413 -0.4351  0.7195
 
              Baa    -0.0041    -0.158    -0.056    -0.053  0.8459 -0.5243 -0.0980
     3 N(14)  Bbb     0.0009     0.033     0.012     0.011 -0.2434 -0.5429  0.8038
              Bcc     0.0032     0.124     0.044     0.041  0.4746  0.6561  0.5868
 
              Baa    -0.0130    -0.502    -0.179    -0.167  0.5784  0.5847 -0.5688
     4 N(14)  Bbb    -0.0007    -0.026    -0.009    -0.009  0.7622 -0.6358  0.1215
              Bcc     0.0137     0.528     0.188     0.176  0.2906  0.5039  0.8134
 
              Baa    -0.0063    -0.243    -0.087    -0.081  0.9185 -0.3929  0.0437
     5 N(14)  Bbb    -0.0019    -0.075    -0.027    -0.025  0.3506  0.7586 -0.5492
              Bcc     0.0082     0.318     0.113     0.106  0.1826  0.5198  0.8345
 
              Baa    -0.0131    -1.753    -0.625    -0.585 -0.5465  0.7896  0.2791
     6 C(13)  Bbb    -0.0002    -0.021    -0.008    -0.007  0.7830  0.5999 -0.1641
              Bcc     0.0132     1.774     0.633     0.592  0.2970 -0.1288  0.9461
 
              Baa    -0.0032    -0.425    -0.152    -0.142 -0.1451 -0.4040  0.9032
     7 C(13)  Bbb    -0.0003    -0.039    -0.014    -0.013 -0.3922  0.8615  0.3224
              Bcc     0.0035     0.464     0.166     0.155  0.9084  0.3075  0.2834
 
              Baa    -0.0103    -1.378    -0.492    -0.460  0.9001 -0.4334  0.0443
     8 C(13)  Bbb    -0.0060    -0.810    -0.289    -0.270  0.4145  0.8833  0.2189
              Bcc     0.0163     2.188     0.781     0.730 -0.1340 -0.1786  0.9747
 
              Baa    -0.0060    -0.811    -0.289    -0.271 -0.1291 -0.0308  0.9912
     9 C(13)  Bbb    -0.0038    -0.512    -0.183    -0.171  0.8911 -0.4422  0.1023
              Bcc     0.0099     1.323     0.472     0.441  0.4352  0.8964  0.0845
 
              Baa    -0.0061    -0.822    -0.293    -0.274 -0.1682 -0.0707  0.9832
    10 C(13)  Bbb    -0.0038    -0.510    -0.182    -0.170  0.8851  0.4282  0.1823
              Bcc     0.0099     1.332     0.475     0.444 -0.4339  0.9009 -0.0094
 
              Baa    -0.0074    -0.988    -0.353    -0.330  0.8537  0.4542  0.2547
    11 C(13)  Bbb    -0.0033    -0.440    -0.157    -0.147 -0.4628  0.8860 -0.0286
              Bcc     0.0106     1.428     0.510     0.476 -0.2386 -0.0934  0.9666
 
              Baa    -0.0019    -0.258    -0.092    -0.086  0.3270  0.7242 -0.6071
    12 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.2104  0.5705  0.7939
              Bcc     0.0025     0.336     0.120     0.112  0.9213 -0.3873  0.0341
 
              Baa    -0.0083    -1.109    -0.396    -0.370  0.5380  0.8287  0.1541
    13 C(13)  Bbb     0.0012     0.159     0.057     0.053  0.4570 -0.4403  0.7728
              Bcc     0.0071     0.950     0.339     0.317  0.7083 -0.3454 -0.6156
 
              Baa    -0.0075    -1.003    -0.358    -0.335 -0.4966  0.8383 -0.2249
    14 C(13)  Bbb     0.0020     0.264     0.094     0.088  0.5095  0.4913  0.7064
              Bcc     0.0055     0.739     0.264     0.247  0.7027  0.2362 -0.6711
 
              Baa    -0.0030    -0.398    -0.142    -0.133  0.0143  0.3854  0.9226
    15 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027 -0.3296  0.8730 -0.3596
              Bcc     0.0036     0.480     0.171     0.160  0.9440  0.2989 -0.1395
 
              Baa    -0.0074    -0.990    -0.353    -0.330  0.8221 -0.5421  0.1739
    16 C(13)  Bbb    -0.0028    -0.372    -0.133    -0.124  0.5504  0.8349  0.0001
              Bcc     0.0102     1.362     0.486     0.454 -0.1453  0.0957  0.9848
 
              Baa    -0.0070    -0.945    -0.337    -0.315 -0.2400  0.2311  0.9429
    17 C(13)  Bbb    -0.0044    -0.585    -0.209    -0.195  0.8637 -0.3926  0.3161
              Bcc     0.0114     1.530     0.546     0.510  0.4432  0.8902 -0.1053
 
              Baa    -0.0069    -0.923    -0.329    -0.308  0.3141  0.3088  0.8978
    18 C(13)  Bbb    -0.0043    -0.582    -0.208    -0.194  0.8625  0.3024 -0.4058
              Bcc     0.0112     1.505     0.537     0.502 -0.3968  0.9018 -0.1714
 
              Baa    -0.0112    -1.506    -0.537    -0.502  0.8784  0.4396 -0.1875
    19 C(13)  Bbb    -0.0066    -0.890    -0.317    -0.297 -0.4316  0.8982  0.0839
              Bcc     0.0179     2.396     0.855     0.799  0.2053  0.0072  0.9787
 
              Baa    -0.0021    -0.284    -0.101    -0.095  0.1760  0.6488  0.7403
    20 C(13)  Bbb    -0.0008    -0.111    -0.040    -0.037  0.3033  0.6798 -0.6678
              Bcc     0.0029     0.395     0.141     0.132  0.9365 -0.3420  0.0771
 
              Baa    -0.0123    -1.650    -0.589    -0.550  0.5523  0.8334 -0.0208
    21 C(13)  Bbb     0.0005     0.068     0.024     0.023  0.8202 -0.5477 -0.1651
              Bcc     0.0118     1.582     0.564     0.528  0.1490 -0.0741  0.9861
 
              Baa    -0.0079    -1.060    -0.378    -0.354  0.0400 -0.1640  0.9857
    22 C(13)  Bbb    -0.0014    -0.194    -0.069    -0.065 -0.0068  0.9864  0.1643
              Bcc     0.0093     1.253     0.447     0.418  0.9992  0.0132 -0.0383
 
              Baa    -0.0017    -0.906    -0.323    -0.302  0.0135 -0.1095  0.9939
    23 H(1)   Bbb    -0.0014    -0.721    -0.257    -0.240  0.0074  0.9940  0.1094
              Bcc     0.0030     1.627     0.580     0.543  0.9999 -0.0059 -0.0142
 
              Baa    -0.0043    -0.583    -0.208    -0.194 -0.2606 -0.0810  0.9620
    24 C(13)  Bbb    -0.0031    -0.421    -0.150    -0.141  0.9654 -0.0182  0.2600
              Bcc     0.0075     1.004     0.358     0.335 -0.0036  0.9965  0.0829
 
              Baa    -0.0015    -0.825    -0.294    -0.275 -0.1991 -0.0890  0.9759
    25 H(1)   Bbb    -0.0013    -0.676    -0.241    -0.226  0.9800 -0.0131  0.1987
              Bcc     0.0028     1.501     0.536     0.501 -0.0049  0.9959  0.0899
 
              Baa    -0.0041    -0.546    -0.195    -0.182 -0.1356  0.0033  0.9908
    26 C(13)  Bbb    -0.0032    -0.425    -0.152    -0.142  0.0250  0.9997  0.0001
              Bcc     0.0072     0.971     0.347     0.324  0.9904 -0.0247  0.1357
 
              Baa    -0.0015    -0.806    -0.288    -0.269  0.0989  0.7179 -0.6891
    27 H(1)   Bbb    -0.0015    -0.789    -0.282    -0.263 -0.0812  0.6960  0.7134
              Bcc     0.0030     1.595     0.569     0.532  0.9918 -0.0146  0.1271
 
              Baa    -0.0082    -1.105    -0.394    -0.369 -0.1123  0.1180  0.9866
    28 C(13)  Bbb    -0.0017    -0.232    -0.083    -0.077  0.9932 -0.0164  0.1150
              Bcc     0.0100     1.337     0.477     0.446  0.0298  0.9929 -0.1153
 
              Baa    -0.0017    -0.882    -0.315    -0.294 -0.0231  0.1067  0.9940
    29 H(1)   Bbb    -0.0012    -0.632    -0.226    -0.211  0.9992 -0.0286  0.0263
              Bcc     0.0028     1.515     0.540     0.505  0.0312  0.9939 -0.1059
 
              Baa    -0.0009    -0.126    -0.045    -0.042  0.9062 -0.4226  0.0128
    30 C(13)  Bbb    -0.0004    -0.057    -0.020    -0.019 -0.0812 -0.1444  0.9862
              Bcc     0.0014     0.183     0.065     0.061  0.4149  0.8948  0.1652
 
              Baa    -0.0007    -0.369    -0.132    -0.123  0.8146 -0.5779  0.0495
    31 H(1)   Bbb    -0.0006    -0.331    -0.118    -0.110 -0.1483 -0.1250  0.9810
              Bcc     0.0013     0.700     0.250     0.233  0.5607  0.8065  0.1875
 
              Baa    -0.0008    -0.422    -0.151    -0.141 -0.5891  0.2157  0.7787
    32 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.7425 -0.2358  0.6270
              Bcc     0.0015     0.776     0.277     0.259  0.3189  0.9476 -0.0212
 
              Baa    -0.0008    -0.442    -0.158    -0.147  0.3330 -0.4010  0.8534
    33 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.9023 -0.1272 -0.4119
              Bcc     0.0015     0.808     0.288     0.269  0.2737  0.9072  0.3195
 
              Baa    -0.0009    -0.116    -0.041    -0.039 -0.0859 -0.1890  0.9782
    34 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027 -0.4597  0.8786  0.1293
              Bcc     0.0015     0.197     0.070     0.066  0.8839  0.4385  0.1624
 
              Baa    -0.0008    -0.417    -0.149    -0.139 -0.0653 -0.4794  0.8752
    35 H(1)   Bbb    -0.0007    -0.392    -0.140    -0.131 -0.4000  0.8161  0.4171
              Bcc     0.0015     0.809     0.289     0.270  0.9142  0.3228  0.2451
 
              Baa    -0.0008    -0.401    -0.143    -0.134 -0.0337  0.1816  0.9828
    36 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.120 -0.3795  0.9074 -0.1807
              Bcc     0.0014     0.759     0.271     0.253  0.9246  0.3790 -0.0383
 
              Baa    -0.0006    -0.325    -0.116    -0.108 -0.3748  0.3742  0.8482
    37 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102 -0.3714  0.7777 -0.5072
              Bcc     0.0012     0.630     0.225     0.210  0.8495  0.5051  0.1525
 
              Baa    -0.0009    -0.115    -0.041    -0.038  0.8595  0.4005  0.3175
    38 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023 -0.2871 -0.1356  0.9483
              Bcc     0.0014     0.185     0.066     0.062 -0.4229  0.9062  0.0015
 
              Baa    -0.0008    -0.418    -0.149    -0.139 -0.3362 -0.2736  0.9012
    39 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120  0.8861  0.2321  0.4011
              Bcc     0.0015     0.779     0.278     0.260 -0.3189  0.9334  0.1644
 
              Baa    -0.0007    -0.381    -0.136    -0.127  0.6409  0.3505  0.6829
    40 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115 -0.6907 -0.1249  0.7123
              Bcc     0.0014     0.726     0.259     0.242 -0.3349  0.9282 -0.1620
 
              Baa    -0.0006    -0.339    -0.121    -0.113  0.8177  0.5696 -0.0826
    41 H(1)   Bbb    -0.0006    -0.318    -0.113    -0.106  0.0878  0.0185  0.9960
              Bcc     0.0012     0.657     0.234     0.219 -0.5689  0.8217  0.0349
 
              Baa    -0.0008    -0.106    -0.038    -0.035  0.4431  0.6667 -0.5993
    42 C(13)  Bbb    -0.0004    -0.060    -0.021    -0.020  0.2428  0.5543  0.7961
              Bcc     0.0012     0.166     0.059     0.055  0.8630 -0.4982  0.0837
 
              Baa    -0.0007    -0.380    -0.136    -0.127 -0.2423 -0.5585  0.7933
    43 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.2314  0.7608  0.6063
              Bcc     0.0014     0.745     0.266     0.249  0.9422 -0.3305  0.0551
 
              Baa    -0.0009    -0.119    -0.043    -0.040  0.1476  0.5707  0.8078
    44 C(13)  Bbb    -0.0002    -0.033    -0.012    -0.011  0.4989  0.6623 -0.5590
              Bcc     0.0011     0.153     0.054     0.051  0.8540 -0.4855  0.1870
 
              Baa    -0.0005    -0.288    -0.103    -0.096 -0.6076 -0.3756  0.6998
    45 H(1)   Bbb    -0.0004    -0.238    -0.085    -0.079  0.3430  0.6707  0.6577
              Bcc     0.0010     0.526     0.188     0.176  0.7164 -0.6397  0.2787
 
              Baa    -0.0003    -0.170    -0.061    -0.057 -0.0944  0.2602  0.9609
    46 H(1)   Bbb    -0.0003    -0.166    -0.059    -0.055  0.5432  0.8224 -0.1693
              Bcc     0.0006     0.336     0.120     0.112  0.8343 -0.5060  0.2189
 
              Baa    -0.0007    -0.097    -0.035    -0.033 -0.0529  0.1156  0.9919
    47 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023 -0.4302  0.8937 -0.1271
              Bcc     0.0012     0.165     0.059     0.055  0.9012  0.4335 -0.0025
 
              Baa    -0.0007    -0.394    -0.141    -0.131 -0.1906  0.7092  0.6788
    48 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.126  0.2401 -0.6368  0.7327
              Bcc     0.0014     0.773     0.276     0.258  0.9519  0.3026 -0.0489
 
              Baa    -0.0007    -0.360    -0.128    -0.120 -0.1977  0.0006  0.9803
    49 H(1)   Bbb    -0.0006    -0.297    -0.106    -0.099 -0.4044  0.9109 -0.0821
              Bcc     0.0012     0.657     0.234     0.219  0.8929  0.4127  0.1799
 
              Baa    -0.0006    -0.333    -0.119    -0.111  0.2048 -0.2486  0.9467
    50 H(1)   Bbb    -0.0005    -0.250    -0.089    -0.083 -0.4609  0.8288  0.3173
              Bcc     0.0011     0.582     0.208     0.194  0.8635  0.5013 -0.0552
 
              Baa    -0.0041    -0.549    -0.196    -0.183 -0.5817  0.2451  0.7756
    51 C(13)  Bbb     0.0007     0.096     0.034     0.032  0.6716 -0.3932  0.6279
              Bcc     0.0034     0.452     0.161     0.151  0.4589  0.8862  0.0641
 
              Baa    -0.0008    -0.447    -0.159    -0.149 -0.2911  0.2497  0.9235
    52 H(1)   Bbb    -0.0008    -0.427    -0.152    -0.143  0.8780 -0.3136  0.3615
              Bcc     0.0016     0.874     0.312     0.292  0.3799  0.9161 -0.1280
 
              Baa    -0.0040    -0.530    -0.189    -0.177  0.6565 -0.3760  0.6539
    53 C(13)  Bbb    -0.0026    -0.350    -0.125    -0.117  0.3440  0.9207  0.1841
              Bcc     0.0066     0.881     0.314     0.294 -0.6713  0.1041  0.7339
 
              Baa    -0.0005    -0.278    -0.099    -0.093 -0.4786  0.3766  0.7932
    54 H(1)   Bbb    -0.0001    -0.064    -0.023    -0.021 -0.3207  0.7660 -0.5571
              Bcc     0.0006     0.342     0.122     0.114  0.8174  0.5210  0.2458
 
              Baa    -0.0007    -0.362    -0.129    -0.121  0.6755 -0.1341  0.7250
    55 H(1)   Bbb    -0.0003    -0.186    -0.066    -0.062 -0.6642  0.3164  0.6773
              Bcc     0.0010     0.547     0.195     0.183  0.3202  0.9391 -0.1247
 
              Baa    -0.0011    -0.142    -0.051    -0.047  0.9072  0.3732 -0.1943
    56 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020  0.1383  0.1716  0.9754
              Bcc     0.0015     0.203     0.073     0.068 -0.3974  0.9117 -0.1040
 
              Baa    -0.0008    -0.451    -0.161    -0.150  0.5965  0.3663  0.7142
    57 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.7488  0.0664 -0.6595
              Bcc     0.0015     0.817     0.292     0.273 -0.2890  0.9281 -0.2347
 
              Baa    -0.0009    -0.476    -0.170    -0.159 -0.4194 -0.2175  0.8814
    58 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.8744  0.1641  0.4566
              Bcc     0.0016     0.850     0.303     0.284 -0.2440  0.9622  0.1213
 
              Baa    -0.0007    -0.389    -0.139    -0.130  0.8315  0.5444 -0.1111
    59 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.0906  0.0645  0.9938
              Bcc     0.0014     0.742     0.265     0.248 -0.5481  0.8364 -0.0043
 
              Baa    -0.0008    -0.108    -0.038    -0.036  0.0338 -0.0307  0.9990
    60 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.4604  0.8876  0.0117
              Bcc     0.0014     0.185     0.066     0.062  0.8870 -0.4596 -0.0441
 
              Baa    -0.0006    -0.342    -0.122    -0.114  0.4811  0.7056  0.5203
    61 H(1)   Bbb    -0.0006    -0.325    -0.116    -0.109 -0.2216 -0.4763  0.8509
              Bcc     0.0013     0.667     0.238     0.223  0.8482 -0.5247 -0.0728
 
              Baa    -0.0008    -0.436    -0.156    -0.145  0.1169 -0.2313  0.9658
    62 H(1)   Bbb    -0.0008    -0.401    -0.143    -0.134  0.3860  0.9066  0.1704
              Bcc     0.0016     0.837     0.299     0.279  0.9151 -0.3529 -0.1953
 
              Baa    -0.0007    -0.398    -0.142    -0.133  0.0188  0.2983  0.9543
    63 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.3745  0.8829 -0.2833
              Bcc     0.0014     0.756     0.270     0.252  0.9270 -0.3627  0.0951
 
              Baa    -0.0007    -0.093    -0.033    -0.031  0.9312  0.0849  0.3545
    64 C(13)  Bbb    -0.0006    -0.074    -0.027    -0.025 -0.0935  0.9956  0.0071
              Bcc     0.0012     0.167     0.060     0.056 -0.3523 -0.0398  0.9350
 
              Baa    -0.0007    -0.348    -0.124    -0.116  0.1769  0.9823 -0.0612
    65 H(1)   Bbb    -0.0006    -0.321    -0.114    -0.107  0.9398 -0.1501  0.3070
              Bcc     0.0013     0.668     0.238     0.223 -0.2924  0.1118  0.9497
 
              Baa    -0.0007    -0.347    -0.124    -0.116 -0.3291  0.9402  0.0884
    66 H(1)   Bbb    -0.0006    -0.319    -0.114    -0.107  0.9059  0.2879  0.3106
              Bcc     0.0012     0.667     0.238     0.222 -0.2665 -0.1823  0.9464
 
              Baa    -0.0007    -0.389    -0.139    -0.130 -0.1184  0.9929 -0.0065
    67 H(1)   Bbb    -0.0007    -0.385    -0.137    -0.128  0.8666  0.1065  0.4875
              Bcc     0.0015     0.774     0.276     0.258 -0.4847 -0.0520  0.8731
 
              Baa    -0.0067    -0.259    -0.092    -0.086  0.9807  0.0671 -0.1839
    68 N(14)  Bbb    -0.0021    -0.082    -0.029    -0.028  0.1774  0.0927  0.9798
              Bcc     0.0088     0.341     0.122     0.114 -0.0828  0.9934 -0.0790
 
              Baa    -0.0015    -0.784    -0.280    -0.262  0.9596 -0.0374 -0.2789
    69 H(1)   Bbb    -0.0012    -0.646    -0.231    -0.216  0.0307  0.9991 -0.0283
              Bcc     0.0027     1.430     0.510     0.477  0.2797  0.0186  0.9599
 
              Baa    -0.0020    -0.274    -0.098    -0.091  0.9220 -0.1576  0.3536
    70 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.1486  0.9875  0.0527
              Bcc     0.0026     0.354     0.126     0.118 -0.3575  0.0040  0.9339
 
              Baa    -0.0160    -2.147    -0.766    -0.716  0.9729  0.1372 -0.1860
    71 C(13)  Bbb     0.0000     0.002     0.001     0.001  0.1674  0.1362  0.9764
              Bcc     0.0160     2.145     0.765     0.715 -0.1593  0.9811 -0.1095
 
              Baa    -0.0042    -2.216    -0.791    -0.739 -0.0467  0.9988 -0.0124
    72 H(1)   Bbb    -0.0036    -1.914    -0.683    -0.638  0.7553  0.0272 -0.6548
              Bcc     0.0077     4.131     1.474     1.378  0.6537  0.0400  0.7557
 
              Baa    -0.0038    -0.148    -0.053    -0.049 -0.2011  0.9746  0.0989
    73 N(14)  Bbb    -0.0017    -0.064    -0.023    -0.021 -0.0890 -0.1187  0.9889
              Bcc     0.0055     0.213     0.076     0.071  0.9755  0.1901  0.1106
 
              Baa    -0.0055    -0.732    -0.261    -0.244  0.9412  0.0845  0.3270
    74 C(13)  Bbb    -0.0021    -0.277    -0.099    -0.092 -0.0841  0.9963 -0.0155
              Bcc     0.0075     1.009     0.360     0.336 -0.3271 -0.0129  0.9449
 
              Baa    -0.0044    -2.323    -0.829    -0.775  0.7243 -0.0137  0.6893
    75 H(1)   Bbb    -0.0040    -2.161    -0.771    -0.721 -0.0399  0.9973  0.0619
              Bcc     0.0084     4.484     1.600     1.496 -0.6883 -0.0723  0.7218
 
              Baa    -0.0007    -0.089    -0.032    -0.030  0.9248 -0.1405  0.3536
    76 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.1297  0.9901  0.0542
              Bcc     0.0012     0.166     0.059     0.056 -0.3577 -0.0042  0.9338
 
              Baa    -0.0007    -0.384    -0.137    -0.128  0.8602 -0.1370  0.4912
    77 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.126  0.1321  0.9902  0.0448
              Bcc     0.0014     0.763     0.272     0.254 -0.4925  0.0263  0.8699
 
              Baa    -0.0006    -0.334    -0.119    -0.111 -0.1585  0.9831  0.0918
    78 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103  0.9389  0.1213  0.3220
              Bcc     0.0012     0.643     0.229     0.214 -0.3054 -0.1372  0.9423
 
              Baa    -0.0006    -0.337    -0.120    -0.112  0.4072  0.9131 -0.0205
    79 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103  0.8709 -0.3814  0.3101
              Bcc     0.0012     0.645     0.230     0.215 -0.2753  0.1441  0.9505
 
              Baa    -0.0060    -0.230    -0.082    -0.077  0.9811 -0.0877 -0.1725
    80 N(14)  Bbb    -0.0016    -0.060    -0.021    -0.020  0.1697 -0.0383  0.9848
              Bcc     0.0075     0.290     0.104     0.097  0.0929  0.9954  0.0227
 
              Baa    -0.0014    -0.739    -0.264    -0.247  0.9655 -0.0666 -0.2516
    81 H(1)   Bbb    -0.0011    -0.608    -0.217    -0.203  0.0779  0.9963  0.0353
              Bcc     0.0025     1.347     0.481     0.449  0.2483 -0.0537  0.9672
 
              Baa    -0.0018    -0.242    -0.086    -0.081  0.5330  0.8108  0.2419
    82 C(13)  Bbb    -0.0013    -0.174    -0.062    -0.058  0.7658 -0.5838  0.2697
              Bcc     0.0031     0.417     0.149     0.139 -0.3599 -0.0415  0.9321
 
              Baa    -0.0126    -1.696    -0.605    -0.566  0.9786 -0.1034 -0.1782
    83 C(13)  Bbb     0.0030     0.407     0.145     0.136  0.1662 -0.1143  0.9794
              Bcc     0.0096     1.290     0.460     0.430  0.1216  0.9881  0.0946
 
              Baa    -0.0040    -2.134    -0.761    -0.712  0.2789  0.9526 -0.1213
