 Entering Gaussian System, Link 0=g16
 Input=1ccl05.com
 Output=1ccl05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790691/Gau-683334.inp" -scrdir="/local/bebjones_7790691/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    683335.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.27584 -30.16451 -26.01244 -25.98979 -25.98934
 Alpha  occ. eigenvalues --  -19.18808 -14.42609 -14.36652 -14.34057 -14.33967
 Alpha  occ. eigenvalues --  -14.33965 -14.33819 -10.26595 -10.24429 -10.21621
 Alpha  occ. eigenvalues --  -10.21510 -10.21202 -10.21062 -10.21013 -10.20957
 Alpha  occ. eigenvalues --  -10.20723 -10.20382 -10.20352 -10.20348 -10.19465
 Alpha  occ. eigenvalues --  -10.18952 -10.18747 -10.18648 -10.18624 -10.18615
 Alpha  occ. eigenvalues --  -10.18543 -10.18520 -10.18475 -10.18413 -10.18274
 Alpha  occ. eigenvalues --  -10.18263 -10.18252 -10.18220 -10.18193 -10.18049
 Alpha  occ. eigenvalues --  -10.18048 -10.18015 -10.17902 -10.17558 -10.16710
 Alpha  occ. eigenvalues --  -10.16492  -3.58797  -2.39191  -2.33216  -2.33091
 Alpha  occ. eigenvalues --   -1.06861  -1.06312  -0.97377  -0.96412  -0.96308
 Alpha  occ. eigenvalues --   -0.95394  -0.92041  -0.82048  -0.81738  -0.81382
 Alpha  occ. eigenvalues --   -0.80935  -0.80753  -0.80457  -0.79394  -0.79266
 Alpha  occ. eigenvalues --   -0.76483  -0.75449  -0.74088  -0.73590  -0.72974
 Alpha  occ. eigenvalues --   -0.72565  -0.70825  -0.69936  -0.68320  -0.67955
 Alpha  occ. eigenvalues --   -0.67736  -0.65659  -0.63958  -0.63838  -0.62372
 Alpha  occ. eigenvalues --   -0.62167  -0.60466  -0.59847  -0.57494  -0.56929
 Alpha  occ. eigenvalues --   -0.56669  -0.54428  -0.53632  -0.53137  -0.52934
 Alpha  occ. eigenvalues --   -0.51166  -0.50992  -0.50652  -0.48923  -0.48876
 Alpha  occ. eigenvalues --   -0.48374  -0.47610  -0.47393  -0.45860  -0.45464
 Alpha  occ. eigenvalues --   -0.44911  -0.44710  -0.44563  -0.44296  -0.43974
 Alpha  occ. eigenvalues --   -0.43871  -0.43355  -0.43338  -0.43134  -0.42902
 Alpha  occ. eigenvalues --   -0.42777  -0.42480  -0.42271  -0.42100  -0.41558
 Alpha  occ. eigenvalues --   -0.41330  -0.41171  -0.40787  -0.40715  -0.40432
 Alpha  occ. eigenvalues --   -0.40145  -0.40039  -0.39917  -0.39290  -0.39025
 Alpha  occ. eigenvalues --   -0.38583  -0.38294  -0.38135  -0.38038  -0.37622
 Alpha  occ. eigenvalues --   -0.37514  -0.37046  -0.36780  -0.36673  -0.36650
 Alpha  occ. eigenvalues --   -0.35950  -0.35768  -0.35175  -0.34331  -0.34111
 Alpha  occ. eigenvalues --   -0.33479  -0.32832  -0.32085  -0.31899  -0.31526
 Alpha  occ. eigenvalues --   -0.30501  -0.30430  -0.29318  -0.28998  -0.26958
 Alpha  occ. eigenvalues --   -0.26647  -0.24773  -0.24308  -0.23287  -0.22906
 Alpha  occ. eigenvalues --   -0.22175  -0.22013  -0.19197  -0.18455  -0.10507
 Alpha virt. eigenvalues --   -0.07727  -0.06509  -0.02390   0.00544   0.00625
 Alpha virt. eigenvalues --    0.01847   0.02173   0.02669   0.04181   0.04753
 Alpha virt. eigenvalues --    0.04893   0.05163   0.05764   0.06127   0.06185
 Alpha virt. eigenvalues --    0.07147   0.07513   0.07979   0.08461   0.08856
 Alpha virt. eigenvalues --    0.09005   0.09281   0.09449   0.09854   0.10184
 Alpha virt. eigenvalues --    0.10454   0.11337   0.11465   0.11567   0.11794
 Alpha virt. eigenvalues --    0.11884   0.12020   0.12152   0.12609   0.12906
 Alpha virt. eigenvalues --    0.13201   0.13344   0.13527   0.13643   0.13897
 Alpha virt. eigenvalues --    0.14121   0.14302   0.14635   0.14809   0.14990
 Alpha virt. eigenvalues --    0.15242   0.15391   0.15638   0.15916   0.15943
 Alpha virt. eigenvalues --    0.16232   0.16297   0.16679   0.17016   0.17132
 Alpha virt. eigenvalues --    0.17396   0.17883   0.17966   0.18244   0.18707
 Alpha virt. eigenvalues --    0.19027   0.19258   0.19773   0.19978   0.20161
 Alpha virt. eigenvalues --    0.20303   0.20712   0.20777   0.21061   0.21352
 Alpha virt. eigenvalues --    0.21503   0.21644   0.22288   0.22346   0.22732
 Alpha virt. eigenvalues --    0.22937   0.23119   0.23570   0.23794   0.24157
 Alpha virt. eigenvalues --    0.24485   0.24749   0.25103   0.25447   0.25661
 Alpha virt. eigenvalues --    0.25948   0.26194   0.26460   0.27091   0.27162
 Alpha virt. eigenvalues --    0.27247   0.27536   0.27682   0.27802   0.28255
 Alpha virt. eigenvalues --    0.28525   0.29058   0.29315   0.29628   0.29888
 Alpha virt. eigenvalues --    0.30208   0.30269   0.30529   0.30737   0.30854
 Alpha virt. eigenvalues --    0.31078   0.31420   0.31810   0.32064   0.32294
 Alpha virt. eigenvalues --    0.32769   0.32934   0.33321   0.33380   0.33553
 Alpha virt. eigenvalues --    0.33958   0.34310   0.34493   0.34639   0.34839
 Alpha virt. eigenvalues --    0.35221   0.35777   0.35968   0.36051   0.36598
 Alpha virt. eigenvalues --    0.36855   0.37213   0.37427   0.37663   0.37814
 Alpha virt. eigenvalues --    0.38263   0.38534   0.38616   0.38830   0.39167
 Alpha virt. eigenvalues --    0.39332   0.39502   0.39579   0.40073   0.40345
 Alpha virt. eigenvalues --    0.40503   0.40771   0.41019   0.41243   0.41471
 Alpha virt. eigenvalues --    0.41668   0.41954   0.41995   0.42204   0.42420
 Alpha virt. eigenvalues --    0.42517   0.42872   0.43112   0.43303   0.43644
 Alpha virt. eigenvalues --    0.43940   0.44002   0.44168   0.44287   0.44807
 Alpha virt. eigenvalues --    0.44916   0.44982   0.45455   0.45587   0.45928
 Alpha virt. eigenvalues --    0.46022   0.46532   0.46597   0.46761   0.47116
 Alpha virt. eigenvalues --    0.47200   0.47348   0.47572   0.47823   0.47997
 Alpha virt. eigenvalues --    0.48278   0.48486   0.48760   0.49025   0.49241
 Alpha virt. eigenvalues --    0.49525   0.49579   0.49782   0.49822   0.50205
 Alpha virt. eigenvalues --    0.50270   0.50914   0.50971   0.51128   0.51254
 Alpha virt. eigenvalues --    0.51659   0.51779   0.51950   0.52156   0.52409
 Alpha virt. eigenvalues --    0.52498   0.52758   0.53168   0.53307   0.53761
 Alpha virt. eigenvalues --    0.54067   0.54295   0.54480   0.54626   0.54948
 Alpha virt. eigenvalues --    0.55092   0.55269   0.55659   0.55725   0.56153
 Alpha virt. eigenvalues --    0.56232   0.56553   0.56842   0.56993   0.57377
 Alpha virt. eigenvalues --    0.57487   0.57801   0.58212   0.58415   0.58615
 Alpha virt. eigenvalues --    0.59146   0.59351   0.59914   0.60064   0.60385
 Alpha virt. eigenvalues --    0.60838   0.61370   0.61887   0.62038   0.62319
 Alpha virt. eigenvalues --    0.62701   0.62802   0.63120   0.63320   0.63719
 Alpha virt. eigenvalues --    0.64017   0.64242   0.64446   0.64673   0.64890
 Alpha virt. eigenvalues --    0.65079   0.65592   0.65867   0.66114   0.66438
 Alpha virt. eigenvalues --    0.66567   0.66707   0.67285   0.67741   0.68296
 Alpha virt. eigenvalues --    0.68487   0.68695   0.69199   0.69513   0.70242
 Alpha virt. eigenvalues --    0.70292   0.70713   0.71019   0.71173   0.71519
 Alpha virt. eigenvalues --    0.71698   0.71891   0.72393   0.72638   0.72943
 Alpha virt. eigenvalues --    0.73190   0.73432   0.73695   0.74122   0.74469
 Alpha virt. eigenvalues --    0.74573   0.75244   0.75751   0.75930   0.76451
 Alpha virt. eigenvalues --    0.77007   0.77217   0.77582   0.77855   0.77948
 Alpha virt. eigenvalues --    0.78289   0.78398   0.78891   0.79248   0.79514
 Alpha virt. eigenvalues --    0.79888   0.80011   0.80146   0.80443   0.81035
 Alpha virt. eigenvalues --    0.81342   0.81619   0.82298   0.82638   0.83008
 Alpha virt. eigenvalues --    0.83577   0.84338   0.84494   0.85016   0.85274
 Alpha virt. eigenvalues --    0.85592   0.86270   0.86668   0.86946   0.87371
 Alpha virt. eigenvalues --    0.87592   0.87807   0.87943   0.88430   0.88979
 Alpha virt. eigenvalues --    0.89409   0.89709   0.90007   0.90254   0.91039
 Alpha virt. eigenvalues --    0.91266   0.91804   0.92151   0.92710   0.92805
 Alpha virt. eigenvalues --    0.93018   0.93802   0.94168   0.94516   0.94874
 Alpha virt. eigenvalues --    0.95183   0.95394   0.95523   0.95643   0.96716
 Alpha virt. eigenvalues --    0.97027   0.97508   0.97871   0.98140   0.98371
 Alpha virt. eigenvalues --    0.98573   0.98893   0.99126   0.99289   0.99831
 Alpha virt. eigenvalues --    1.00237   1.00548   1.00965   1.01109   1.01275
 Alpha virt. eigenvalues --    1.01841   1.02294   1.02540   1.02709   1.03177
 Alpha virt. eigenvalues --    1.03336   1.03727   1.03747   1.04259   1.04285
 Alpha virt. eigenvalues --    1.04683   1.05225   1.05306   1.06016   1.06394
 Alpha virt. eigenvalues --    1.06546   1.06923   1.07367   1.07899   1.08045
 Alpha virt. eigenvalues --    1.08701   1.09061   1.09346   1.09866   1.10198
 Alpha virt. eigenvalues --    1.10887   1.11452   1.11598   1.12091   1.12538
 Alpha virt. eigenvalues --    1.12973   1.13299   1.13736   1.13914   1.14248
 Alpha virt. eigenvalues --    1.15274   1.16011   1.16144   1.16485   1.17158
 Alpha virt. eigenvalues --    1.17201   1.17634   1.18293   1.18485   1.18666
