 Entering Gaussian System, Link 0=g16
 Input=6k9i12.com
 Output=6k9i12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078395/Gau-1253912.inp" -scrdir="/local/becsleip_8078395/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1253913.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0213
   365. (0.00017) RY*( 8) C   8           s( 82.21%)p 0.10(  8.23%)d 0.09(  7.60%)
                                                  f 0.02(  1.96%)
                                           -0.0000  0.0005  0.9055 -0.0313 -0.0345
                                            0.0034  0.1783 -0.1438  0.0053  0.1360
                                            0.0688 -0.0001  0.0416  0.0694 -0.1979
                                           -0.1262  0.0325 -0.0465 -0.0275 -0.0933
                                           -0.0255 -0.0680  0.0520  0.0166 -0.0190
                                           -0.0934 -0.0463  0.0193  0.0324 -0.0588
                                            0.0591
   366. (0.00013) RY*( 9) C   8           s(  4.08%)p17.77( 72.51%)d 5.07( 20.68%)
                                                  f 0.67(  2.74%)
                                           -0.0000 -0.0072  0.1983  0.0362 -0.0098
                                           -0.0113  0.0198  0.7728  0.0159  0.1337
                                           -0.3291  0.0025 -0.0070  0.0304  0.1375
                                            0.2520 -0.0612  0.0263 -0.0465  0.0174
                                            0.3389  0.0107  0.0115 -0.0483  0.0005
                                           -0.0166  0.0204  0.0222 -0.0075  0.0891
                                            0.1348
   367. (0.00009) RY*(10) C   8           s(  0.03%)p99.99(  7.50%)d99.99( 90.10%)
                                                  f74.66(  2.37%)
   368. (0.00006) RY*(11) C   8           s(  1.01%)p 9.38(  9.44%)d82.44( 82.96%)
                                                  f 6.56(  6.60%)
   369. (0.00003) RY*(12) C   8           s( 10.37%)p 1.68( 17.47%)d 5.67( 58.76%)
                                                  f 1.29( 13.40%)
   370. (0.00003) RY*(13) C   8           s(  0.84%)p 9.85(  8.30%)d99.99( 89.39%)
                                                  f 1.74(  1.47%)
   371. (0.00002) RY*(14) C   8           s(  0.98%)p67.16( 65.81%)d19.69( 19.30%)
                                                  f14.20( 13.91%)
   372. (0.00001) RY*(15) C   8           s( 87.49%)p 0.01(  0.86%)d 0.13( 11.25%)
                                                  f 0.00(  0.39%)
   373. (0.00000) RY*(16) C   8           s(  0.08%)p99.99( 56.32%)d99.99( 43.47%)
                                                  f 1.44(  0.12%)
   374. (0.00000) RY*(17) C   8           s( 98.45%)p 0.00(  0.05%)d 0.01(  1.43%)
                                                  f 0.00(  0.07%)
   375. (0.00001) RY*(18) C   8           s(  0.02%)p99.99(  5.71%)d99.99( 93.71%)
                                                  f27.60(  0.56%)
   376. (0.00000) RY*(19) C   8           s(  0.08%)p11.65(  0.97%)d99.99( 98.79%)
                                                  f 1.78(  0.15%)
   377. (0.00000) RY*(20) C   8           s(  0.03%)p11.51(  0.30%)d40.14(  1.04%)
                                                  f99.99( 98.64%)
   378. (0.00000) RY*(21) C   8           s(  0.65%)p 6.67(  4.31%)d 2.45(  1.58%)
                                                  f99.99( 93.46%)
   379. (0.00000) RY*(22) C   8           s(  0.13%)p20.35(  2.55%)d20.11(  2.52%)
                                                  f99.99( 94.79%)
   380. (0.00000) RY*(23) C   8           s(  0.02%)p 7.13(  0.14%)d99.99(  3.64%)
                                                  f99.99( 96.20%)
   381. (0.00000) RY*(24) C   8           s(  0.03%)p19.61(  0.49%)d64.01(  1.60%)
                                                  f99.99( 97.88%)
   382. (0.00001) RY*(25) C   8           s(  0.61%)p12.41(  7.54%)d22.44( 13.63%)
                                                  f99.99( 78.22%)
   383. (0.00000) RY*(26) C   8           s(  0.41%)p12.33(  5.11%)d11.90(  4.93%)
                                                  f99.99( 89.54%)
   384. (0.00261) RY*( 1) C   9           s(  2.34%)p39.16( 91.72%)d 2.37(  5.55%)
                                                  f 0.17(  0.39%)
                                           -0.0000  0.0034  0.0987  0.1169  0.0010
                                           -0.0120 -0.8046  0.0608 -0.0135 -0.4927
                                            0.0286 -0.0020 -0.1486 -0.0129  0.0270
                                           -0.2016  0.0187 -0.0172 -0.0056 -0.0091
                                            0.0560  0.0862 -0.0353  0.0386 -0.0096
                                           -0.0503 -0.0198  0.0027  0.0063  0.0268
                                            0.0126
   385. (0.00191) RY*( 2) C   9           s(  5.73%)p14.03( 80.31%)d 2.34( 13.40%)
                                                  f 0.10(  0.57%)
                                            0.0000  0.0070  0.2382 -0.0216 -0.0002
                                            0.0105 -0.4367  0.0574 -0.0182  0.7666
                                            0.1068 -0.0009 -0.0958 -0.0192 -0.1306
                                            0.1815  0.0143  0.0275  0.0265  0.0007
                                           -0.0214  0.2850  0.0058  0.0244  0.0005
                                           -0.0135  0.0552  0.0102 -0.0005  0.0453
                                           -0.0168
   386. (0.00135) RY*( 3) C   9           s(  1.60%)p52.30( 83.47%)d 9.18( 14.65%)
                                                  f 0.18(  0.29%)
                                           -0.0000 -0.0001  0.1256  0.0137 -0.0009
                                            0.0018 -0.1337  0.0076 -0.0047 -0.0270
                                            0.0175 -0.0044  0.8839  0.1853 -0.0059
                                            0.0199 -0.3556  0.0387 -0.0992 -0.0415
                                            0.0093  0.0703 -0.0384  0.0063  0.0362
                                           -0.0117  0.0037 -0.0010 -0.0351  0.0124
                                           -0.0037
   387. (0.00074) RY*( 4) C   9           s( 59.19%)p 0.48( 28.52%)d 0.20( 11.65%)
                                                  f 0.01(  0.65%)
                                           -0.0000 -0.0147  0.7683  0.0362 -0.0004
                                           -0.0053  0.2783 -0.1015 -0.0124 -0.2667
                                            0.3320  0.0012 -0.1227 -0.0296 -0.1658
                                            0.1527 -0.0560 -0.0186  0.0175 -0.0135
                                            0.0029  0.1684 -0.1581  0.0912 -0.0071
                                           -0.0112  0.0139  0.0150 -0.0177  0.0714
                                            0.0215
   388. (0.00065) RY*( 5) C   9           s(  0.92%)p13.51( 12.49%)d92.52( 85.52%)
                                                  f 1.15(  1.06%)
                                           -0.0000 -0.0019  0.0945 -0.0174  0.0029
                                           -0.0015  0.0034  0.1061 -0.0032 -0.0474
                                           -0.0061  0.0160  0.2962  0.1527 -0.0737
                                            0.0129  0.8972  0.1671 -0.1042  0.0175
                                           -0.0528  0.0405 -0.0010  0.0334 -0.0219
                                            0.0128  0.0137 -0.0498  0.0836  0.0176
                                            0.0036
   389. (0.00047) RY*( 6) C   9           s(  0.68%)p 3.36(  2.29%)d99.99( 94.21%)
                                                  f 4.15(  2.83%)
                                           -0.0000 -0.0007 -0.0504  0.0653  0.0002
                                           -0.0015  0.0071  0.0280  0.0002  0.0164
                                            0.0084  0.0035 -0.1340  0.0611 -0.0226
                                            0.0944 -0.0305 -0.1697 -0.9366 -0.1194
                                           -0.0300  0.0032 -0.0994 -0.0239  0.0090
                                           -0.0201  0.0010 -0.0691 -0.1508 -0.0036
                                            0.0157
   390. (0.00034) RY*( 7) C   9           s( 10.10%)p 4.52( 45.62%)d 4.34( 43.79%)
                                                  f 0.05(  0.49%)
                                            0.0000  0.0097  0.3067  0.0826 -0.0022
                                            0.0160  0.0709 -0.4345  0.0045  0.1225
                                           -0.4966  0.0026 -0.0047 -0.0217  0.2594
                                           -0.5131  0.0427 -0.0436 -0.0708 -0.0780
                                           -0.1287  0.2433  0.1188 -0.0514  0.0059
                                            0.0584  0.0128 -0.0142 -0.0236  0.0128
                                           -0.0195
   391. (0.00031) RY*( 8) C   9           s( 49.91%)p 0.63( 31.61%)d 0.35( 17.47%)
                                                  f 0.02(  1.02%)
                                           -0.0000 -0.0062 -0.1631  0.6873 -0.0051
                                           -0.0014 -0.0277 -0.5347  0.0046  0.0796
                                            0.1437 -0.0010  0.0491 -0.0009 -0.3009
                                            0.0328  0.0666  0.0513  0.0199  0.0758
                                            0.2158 -0.1418 -0.0559 -0.0096 -0.0101
                                           -0.0401  0.0090  0.0139  0.0351 -0.0387
                                            0.0739
   392. (0.00016) RY*( 9) C   9           s( 32.27%)p 0.97( 31.16%)d 1.12( 36.05%)
                                                  f 0.02(  0.52%)
                                            0.0000 -0.0018 -0.0680  0.5637  0.0186
                                            0.0004  0.1367  0.4657  0.0055 -0.0921
                                           -0.2573 -0.0000 -0.0292 -0.0209 -0.1593
                                            0.1011 -0.0817  0.0347  0.0786 -0.0308
                                           -0.4030  0.3806  0.0493 -0.0106 -0.0039
                                            0.0027 -0.0246  0.0040  0.0033 -0.0329
                                           -0.0591
   393. (0.00013) RY*(10) C   9           s( 25.29%)p 0.94( 23.89%)d 1.99( 50.26%)
                                                  f 0.02(  0.56%)
                                            0.0000  0.0083  0.3694  0.3411 -0.0043
                                            0.0066  0.0192  0.4472 -0.0090  0.1852
                                           -0.0538  0.0003 -0.0097  0.0336  0.2403
                                           -0.1874 -0.0089 -0.0218 -0.0229  0.0690
                                            0.2881 -0.5434  0.0735 -0.1421  0.0012
                                            0.0174 -0.0446 -0.0060  0.0099 -0.0408
                                           -0.0386
   394. (0.00011) RY*(11) C   9           s(  5.97%)p 7.14( 42.60%)d 8.46( 50.51%)
                                                  f 0.15(  0.92%)
                                           -0.0000 -0.0111  0.1846 -0.1565  0.0320
                                           -0.0040 -0.1304 -0.0931  0.0008 -0.0577
                                           -0.6295  0.0015 -0.0227  0.0124 -0.4556
                                            0.3248 -0.0203 -0.0591  0.0587 -0.0672
                                           -0.0871 -0.3916 -0.1369 -0.0235  0.0013
                                           -0.0264  0.0587 -0.0118 -0.0321 -0.0161
                                           -0.0601
   395. (0.00005) RY*(12) C   9           s(  0.23%)p99.99( 83.65%)d66.33( 15.06%)
                                                  f 4.65(  1.06%)
   396. (0.00005) RY*(13) C   9           s(  0.91%)p 8.58(  7.84%)d89.80( 82.02%)
                                                  f10.10(  9.23%)
   397. (0.00005) RY*(14) C   9           s(  0.62%)p 5.67(  3.52%)d99.99( 89.65%)
                                                  f10.00(  6.21%)
   398. (0.00002) RY*(15) C   9           s(  1.80%)p 4.88(  8.77%)d42.02( 75.53%)
                                                  f 7.73( 13.90%)
   399. (0.00002) RY*(16) C   9           s(  0.12%)p 7.08(  0.82%)d99.99( 92.31%)
                                                  f58.15(  6.75%)
   400. (0.00003) RY*(17) C   9           s(  1.46%)p10.79( 15.77%)d54.77( 80.03%)
                                                  f 1.87(  2.73%)
   401. (0.00000) RY*(18) C   9           s( 99.11%)p 0.00(  0.22%)d 0.01(  0.57%)
                                                  f 0.00(  0.11%)
   402. (0.00001) RY*(19) C   9           s(  0.12%)p 2.87(  0.34%)d99.99( 99.27%)
                                                  f 2.38(  0.28%)
   403. (0.00000) RY*(20) C   9           s(  0.00%)p 1.00(  0.31%)d 3.02(  0.93%)
                                                  f99.99( 98.76%)
   404. (0.00000) RY*(21) C   9           s(  0.08%)p 5.39(  0.45%)d58.53(  4.93%)
                                                  f99.99( 94.54%)
   405. (0.00000) RY*(22) C   9           s(  0.05%)p27.39(  1.41%)d99.99(  6.64%)
                                                  f99.99( 91.90%)
   406. (0.00000) RY*(23) C   9           s(  0.00%)p 1.00(  0.06%)d99.99(  7.19%)
                                                  f99.99( 92.75%)
   407. (0.00000) RY*(24) C   9           s(  0.02%)p32.50(  0.56%)d99.99(  8.73%)
                                                  f99.99( 90.70%)
   408. (0.00001) RY*(25) C   9           s(  1.02%)p 0.08(  0.08%)d 4.75(  4.85%)
                                                  f92.19( 94.05%)
   409. (0.00001) RY*(26) C   9           s(  0.54%)p 5.09(  2.72%)d16.88(  9.04%)
                                                  f99.99( 87.70%)
   410. (0.00268) RY*( 1) C  10           s(  2.15%)p42.52( 91.32%)d 2.86(  6.13%)
                                                  f 0.18(  0.40%)
                                           -0.0000  0.0046  0.1148  0.0910  0.0021
                                           -0.0157 -0.4289  0.0479 -0.0122 -0.7953
                                            0.0543 -0.0094 -0.3000 -0.0326  0.0103
                                           -0.1953  0.0487  0.0035  0.1091  0.0127
                                           -0.0544 -0.0630 -0.0133  0.0392 -0.0184
                                           -0.0178 -0.0420 -0.0176  0.0182 -0.0038
                                           -0.0297
   411. (0.00192) RY*( 2) C  10           s(  6.46%)p12.44( 80.34%)d 1.96( 12.69%)
                                                  f 0.08(  0.51%)
                                            0.0000  0.0059  0.2499 -0.0461 -0.0026
                                           -0.0160  0.7766  0.0823  0.0116 -0.2467
                                            0.0658 -0.0056 -0.3515 -0.0657 -0.1045
                                            0.1579  0.0305  0.0492  0.1062  0.0322
                                            0.0450 -0.2693  0.0220  0.0187 -0.0203
                                            0.0513  0.0031 -0.0044 -0.0017  0.0237
                                           -0.0380
   412. (0.00176) RY*( 3) C  10           s(  4.89%)p11.91( 58.30%)d 7.29( 35.67%)
                                                  f 0.23(  1.13%)
                                            0.0000  0.0003  0.2192  0.0300 -0.0014
                                           -0.0088  0.1391  0.1337 -0.0012 -0.3424
                                            0.0011  0.0277  0.6324  0.1667 -0.0326
                                            0.0083 -0.2988 -0.0524 -0.4684 -0.0422
                                           -0.0954 -0.1478 -0.1040  0.0249  0.0309
                                           -0.0007 -0.0256  0.0102 -0.0906 -0.0020
                                           -0.0367
   413. (0.00082) RY*( 4) C  10           s( 48.63%)p 0.47( 22.89%)d 0.57( 27.51%)
                                                  f 0.02(  0.97%)
                                           -0.0000 -0.0130  0.6969 -0.0235 -0.0017
                                           -0.0127 -0.2569  0.2632 -0.0030  0.2275
                                            0.0150 -0.0103  0.2014 -0.0280 -0.1444
                                            0.1040  0.2905  0.0770  0.2823  0.0932
                                            0.0953 -0.1574 -0.1340  0.1135 -0.0130
                                            0.0235  0.0020 -0.0284  0.0745  0.0075
                                           -0.0507
   414. (0.00073) RY*( 5) C  10           s(  7.71%)p 5.97( 46.03%)d 5.77( 44.50%)
                                                  f 0.23(  1.76%)
                                            0.0000 -0.0057  0.2763  0.0268  0.0025
                                           -0.0023 -0.1925  0.1994 -0.0062  0.2702
                                           -0.0353  0.0170 -0.5257 -0.1803 -0.0089
                                            0.0423 -0.3451 -0.0566 -0.5035 -0.1949
                                           -0.1080 -0.0428 -0.1258 -0.0018  0.0103
                                           -0.0282 -0.0028  0.0037 -0.1184 -0.0285
                                           -0.0427
   415. (0.00053) RY*( 6) C  10           s(  3.64%)p 0.85(  3.09%)d25.38( 92.43%)
                                                  f 0.23(  0.84%)
                                           -0.0000 -0.0043  0.0313  0.1882  0.0021
                                            0.0005 -0.0388  0.1053 -0.0041  0.0499
                                            0.1056  0.0019  0.0519  0.0439  0.0423
                                            0.0810 -0.7537 -0.0220  0.5711 -0.0795
                                            0.0172 -0.0146  0.1166  0.0284 -0.0045
                                           -0.0253 -0.0127  0.0724 -0.0352 -0.0261
                                           -0.0215
   416. (0.00036) RY*( 7) C  10           s( 35.41%)p 1.57( 55.54%)d 0.25(  8.71%)
                                                  f 0.01(  0.34%)
                                            0.0000 -0.0007  0.1548  0.5746 -0.0052
                                            0.0059  0.1014 -0.2271  0.0100  0.0422
                                           -0.7006  0.0007 -0.0020 -0.0289 -0.1015
                                           -0.2564  0.0038 -0.0040  0.0297  0.0512
                                           -0.0496 -0.0313  0.0402 -0.0495 -0.0127
                                            0.0328  0.0083  0.0061  0.0108 -0.0430
                                            0.0068
   417. (0.00031) RY*( 8) C  10           s( 27.49%)p 0.41( 11.23%)d 2.17( 59.72%)
                                                  f 0.06(  1.56%)
                                           -0.0000 -0.0137 -0.3168  0.4174 -0.0087
                                           -0.0004 -0.0509  0.3119 -0.0123 -0.0811
                                            0.0352 -0.0035  0.0154 -0.0646 -0.4897
                                            0.5149  0.1115  0.1405 -0.0242 -0.0461
                                           -0.0837  0.1454 -0.1711 -0.0007 -0.0419
                                            0.0338 -0.0684 -0.0341  0.0034 -0.0730
                                            0.0394
   418. (0.00015) RY*( 9) C  10           s(  1.87%)p16.68( 31.20%)d35.60( 66.56%)
                                                  f 0.20(  0.37%)
                                           -0.0000 -0.0026 -0.0498  0.1273  0.0012
                                            0.0067 -0.1980 -0.4848 -0.0016  0.0358
                                            0.1814  0.0013 -0.0335  0.0487 -0.2570
                                            0.1811 -0.0873 -0.0182 -0.1584  0.1006
                                            0.5177 -0.4963  0.0895  0.0351 -0.0045
                                            0.0353  0.0173  0.0184 -0.0289  0.0311
                                            0.0001
   419. (0.00013) RY*(10) C  10           s( 27.99%)p 1.48( 41.45%)d 1.06( 29.78%)
                                                  f 0.03(  0.78%)
                                            0.0000  0.0047  0.3683  0.3794  0.0166
                                           -0.0069  0.0956 -0.3799  0.0042  0.0023
                                            0.5085  0.0009 -0.0147  0.0462  0.0307
                                            0.0247  0.0523 -0.0493 -0.0860  0.0247
                                           -0.0981  0.5033  0.0615 -0.1280  0.0233
                                           -0.0079  0.0095  0.0041  0.0146  0.0289
                                            0.0779
   420. (0.00010) RY*(11) C  10           s( 25.24%)p 1.31( 33.08%)d 1.56( 39.40%)
                                                  f 0.09(  2.28%)
   421. (0.00006) RY*(12) C  10           s(  0.40%)p 3.83(  1.55%)d99.99( 92.36%)
                                                  f14.10(  5.69%)
   422. (0.00006) RY*(13) C  10           s(  0.91%)p 3.02(  2.74%)d99.99( 91.08%)
                                                  f 5.79(  5.27%)
   423. (0.00006) RY*(14) C  10           s(  0.67%)p99.99( 92.26%)d 7.25(  4.87%)
                                                  f 3.28(  2.20%)
   424. (0.00003) RY*(15) C  10           s(  1.79%)p 4.00(  7.14%)d35.87( 64.08%)
                                                  f15.12( 27.00%)
   425. (0.00002) RY*(16) C  10           s(  0.10%)p16.14(  1.60%)d99.99( 91.07%)
                                                  f72.87(  7.23%)
   426. (0.00003) RY*(17) C  10           s(  1.64%)p 8.88( 14.59%)d50.02( 82.18%)
                                                  f 0.97(  1.59%)
   427. (0.00000) RY*(18) C  10           s( 98.91%)p 0.00(  0.14%)d 0.01(  0.73%)
                                                  f 0.00(  0.23%)
   428. (0.00000) RY*(19) C  10           s(  0.07%)p 1.93(  0.14%)d99.99( 99.55%)
                                                  f 3.20(  0.24%)
   429. (0.00000) RY*(20) C  10           s(  0.00%)p 1.00(  0.32%)d 2.30(  0.74%)
                                                  f99.99( 98.93%)
   430. (0.00000) RY*(21) C  10           s(  0.08%)p29.07(  2.32%)d95.49(  7.63%)
                                                  f99.99( 89.97%)
   431. (0.00000) RY*(22) C  10           s(  0.09%)p 7.79(  0.68%)d58.71(  5.12%)
                                                  f99.99( 94.11%)
   432. (0.00000) RY*(23) C  10           s(  0.04%)p 9.57(  0.38%)d99.99(  8.57%)
                                                  f99.99( 91.01%)
   433. (0.00000) RY*(24) C  10           s(  0.03%)p10.76(  0.32%)d99.99(  8.93%)
                                                  f99.99( 90.72%)
   434. (0.00001) RY*(25) C  10           s(  2.36%)p 0.48(  1.14%)d 7.44( 17.57%)
                                                  f33.43( 78.93%)
   435. (0.00001) RY*(26) C  10           s(  1.48%)p 0.33(  0.48%)d 1.44(  2.13%)
                                                  f64.70( 95.90%)
   436. (0.00164) RY*( 1) C  11           s(  0.06%)p99.99( 89.91%)d99.99(  9.56%)
                                                  f 8.27(  0.47%)
                                           -0.0000 -0.0058  0.0221  0.0037  0.0061
                                            0.0047  0.5210  0.0173 -0.0128 -0.7749
                                           -0.0729 -0.0034 -0.1445 -0.0229  0.0420
                                           -0.1068  0.0415 -0.0564 -0.0009 -0.0146
                                           -0.1030  0.2518 -0.0569  0.0061 -0.0234
                                            0.0242 -0.0445 -0.0154 -0.0054 -0.0175
                                           -0.0322
   437. (0.00140) RY*( 2) C  11           s(  5.12%)p17.41( 89.13%)d 1.12(  5.72%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0131  0.2258  0.0045 -0.0012
                                            0.0117 -0.7783 -0.0132  0.0095 -0.5233
                                            0.0185 -0.0002 -0.1047 -0.0038  0.0302
                                            0.2292  0.0254  0.0154 -0.0032 -0.0401
                                            0.0201  0.0271  0.0026 -0.0116  0.0034
                                           -0.0113  0.0063  0.0014  0.0025  0.0079
                                           -0.0070
   438. (0.00102) RY*( 3) C  11           s(  0.63%)p99.99( 82.01%)d27.42( 17.31%)
                                                  f 0.07(  0.04%)
                                            0.0000 -0.0010  0.0786 -0.0112 -0.0019
                                            0.0016  0.0102  0.0710  0.0024 -0.1655
                                            0.0505 -0.0027  0.8860 -0.0025 -0.0812
                                            0.0327 -0.1612  0.2596 -0.0755  0.2136
                                           -0.0468  0.0628 -0.1002  0.0677  0.0153
                                           -0.0017  0.0008 -0.0048 -0.0124  0.0001
                                           -0.0004
   439. (0.00055) RY*( 4) C  11           s(  2.94%)p 2.64(  7.78%)d30.25( 89.08%)
                                                  f 0.06(  0.19%)
                                           -0.0000 -0.0158  0.1636  0.0072  0.0487
                                           -0.0049 -0.0261 -0.2263 -0.0013  0.0135
                                           -0.1446  0.0014  0.0684  0.0099  0.7735
                                           -0.2870  0.0235  0.0002 -0.0441  0.0549
                                            0.2780 -0.1264 -0.3335  0.0142 -0.0038
                                            0.0346 -0.0106 -0.0011 -0.0119  0.0174
                                           -0.0119
   440. (0.00032) RY*( 5) C  11           s(  0.51%)p31.34( 15.92%)d99.99( 81.73%)
                                                  f 3.63(  1.84%)
                                           -0.0000 -0.0029  0.0712  0.0010 -0.0003
                                           -0.0012  0.1082  0.0053 -0.0002 -0.1275
                                            0.2037 -0.0145 -0.0660 -0.2918 -0.0405
                                            0.0466 -0.1936  0.0912  0.6740  0.2423
                                            0.3000 -0.3759  0.1079  0.1085  0.0024
                                           -0.0179  0.0104 -0.0671  0.0430  0.1004
                                            0.0398
   441. (0.00027) RY*( 6) C  11           s(  1.80%)p18.99( 34.11%)d34.68( 62.28%)
                                                  f 1.01(  1.81%)
                                            0.0000 -0.0000  0.1329 -0.0156  0.0078
                                            0.0003 -0.1062  0.0878  0.0014  0.2053
                                           -0.0622 -0.0083 -0.0501 -0.5230  0.0710
                                           -0.1044  0.3061  0.1988  0.2816  0.1526
                                           -0.2347  0.5465 -0.1134  0.0662 -0.0351
                                            0.0389 -0.0028  0.0122  0.0379 -0.1141
                                           -0.0277
   442. (0.00023) RY*( 7) C  11           s( 14.85%)p 0.82( 12.14%)d 4.75( 70.55%)
                                                  f 0.17(  2.47%)
                                            0.0000 -0.0017  0.3851  0.0044 -0.0108
                                            0.0018  0.1317 -0.0027 -0.0000 -0.0133
                                            0.1653  0.0058 -0.1493 -0.2328 -0.2857
                                           -0.0578  0.3426  0.3920 -0.4149 -0.0043
                                            0.1600 -0.3288 -0.2086 -0.0116 -0.0420
                                           -0.0691 -0.0516  0.0932 -0.0460  0.0648
                                            0.0222
   443. (0.00016) RY*( 8) C  11           s( 67.79%)p 0.18( 12.21%)d 0.26( 17.63%)
                                                  f 0.03(  2.37%)
                                            0.0000  0.0019  0.8227  0.0087 -0.0308
                                            0.0059  0.0992  0.0972  0.0041  0.1350
                                           -0.2216 -0.0033  0.0442  0.1830 -0.1042
                                           -0.0813 -0.1592 -0.2836  0.1219 -0.0845
                                           -0.0463  0.0642  0.1564  0.0160 -0.0016
                                           -0.0459 -0.0733 -0.0460  0.0091 -0.0636
                                            0.0999
   444. (0.00010) RY*( 9) C  11           s(  3.02%)p24.19( 73.02%)d 6.31( 19.06%)
                                                  f 1.62(  4.90%)
   445. (0.00008) RY*(10) C  11           s(  0.57%)p18.29( 10.40%)d99.99( 87.69%)
                                                  f 2.36(  1.34%)
   446. (0.00006) RY*(11) C  11           s(  0.91%)p11.18( 10.13%)d90.05( 81.60%)
                                                  f 8.13(  7.37%)
   447. (0.00003) RY*(12) C  11           s(  0.16%)p10.68(  1.74%)d99.99( 86.44%)
                                                  f71.53( 11.66%)
   448. (0.00004) RY*(13) C  11           s(  0.32%)p37.89( 11.98%)d99.99( 83.08%)
                                                  f14.62(  4.62%)
   449. (0.00004) RY*(14) C  11           s(  0.37%)p17.69(  6.47%)d99.99( 87.92%)
                                                  f14.33(  5.24%)
   450. (0.00002) RY*(15) C  11           s(  1.68%)p38.84( 65.21%)d 7.89( 13.24%)
                                                  f11.84( 19.88%)
   451. (0.00000) RY*(16) C  11           s(  0.01%)p 1.00( 48.81%)d 0.98( 47.76%)
                                                  f 0.07(  3.43%)
   452. (0.00000) RY*(17) C  11           s( 98.83%)p 0.00(  0.07%)d 0.01(  1.06%)
                                                  f 0.00(  0.04%)
   453. (0.00000) RY*(18) C  11           s( 99.23%)p 0.00(  0.10%)d 0.01(  0.64%)
                                                  f 0.00(  0.02%)
   454. (0.00000) RY*(19) C  11           s(  0.05%)p21.04(  0.98%)d99.99( 98.68%)
                                                  f 6.26(  0.29%)
   455. (0.00000) RY*(20) C  11           s(  0.04%)p14.23(  0.51%)d32.73(  1.18%)
                                                  f99.99( 98.28%)
   456. (0.00000) RY*(21) C  11           s(  0.14%)p16.94(  2.34%)d22.31(  3.08%)
