 Entering Gaussian System, Link 0=g16
 Input=1gdv05re.com
 Output=1gdv05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947456/Gau-1257872.inp" -scrdir="/local/bebjones_7947456/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1257873.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    71   Atom       -0.057268      0.006399      0.050869
    72   Atom       -0.018305      0.001649      0.016656
    73   Atom       -0.094433     -0.131038      0.225471
    74   Atom       -0.034836     -0.002262      0.037098
    75   Atom       -0.016876      0.005884      0.010992
    76   Atom        0.001625     -0.007786      0.006160
    77   Atom        0.000739     -0.006186      0.005448
    78   Atom        0.001106     -0.003594      0.002488
    79   Atom        0.011064     -0.011474      0.000410
    80   Atom       -0.009208     -0.010562      0.019770
    81   Atom       -0.011271      0.000259      0.011012
    82   Atom       -0.006434     -0.004812      0.011245
    83   Atom       -0.169988     -0.126738      0.296727
    84   Atom       -0.007344     -0.013101      0.020444
    85   Atom        0.004508     -0.013620      0.009111
    86   Atom       -0.003504     -0.008228      0.011732
    87   Atom       -0.003604     -0.007121      0.010725
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.759307      0.139098      0.156663
     2   Atom       -0.166704      0.003592     -0.000102
     3   Atom        0.165212     -0.004845      0.007193
     4   Atom       -0.161568      0.002038     -0.019712
     5   Atom        0.164930      0.009072      0.001230
     6   Atom       -0.029103     -0.000395      0.000334
     7   Atom       -0.012955     -0.001326      0.002179
     8   Atom       -0.012164      0.001354     -0.000531
     9   Atom       -0.010291     -0.008895     -0.003431
    10   Atom        0.028996      0.000545     -0.019113
    11   Atom        0.013077     -0.003443      0.007698
    12   Atom        0.012202      0.004060     -0.014270
    13   Atom        0.010522      0.005000      0.004040
    14   Atom       -0.028506      0.004672     -0.003133
    15   Atom       -0.012926      0.016453     -0.001547
    16   Atom       -0.011624     -0.009250     -0.001474
    17   Atom       -0.011120      0.011874      0.003795
    18   Atom        0.027899      0.001834      0.011659
    19   Atom        0.013542      0.002996     -0.003861
    20   Atom        0.012239     -0.005195      0.007156
    21   Atom        0.011199      0.000452     -0.000879
    22   Atom       -0.006454     -0.002986      0.002518
    23   Atom       -0.002534     -0.000142      0.000113
    24   Atom        0.007176      0.000279     -0.000123
    25   Atom        0.003236     -0.000108     -0.001095
    26   Atom       -0.006031      0.016516     -0.003036
    27   Atom       -0.002521      0.002227     -0.000276
    28   Atom        0.006712     -0.000763      0.001923
    29   Atom        0.002962      0.000215      0.001544
    30   Atom       -0.005014     -0.000234      0.000108
    31   Atom       -0.003755     -0.001161      0.000682
    32   Atom       -0.003738      0.000886     -0.000526
    33   Atom       -0.003064     -0.000108      0.000103
    34   Atom       -0.002951     -0.000061      0.000151
    35   Atom       -0.001865      0.000184     -0.001380
    36   Atom       -0.001564     -0.000169      0.001447
    37   Atom       -0.002953     -0.000122      0.000212
    38   Atom        0.003023     -0.000295      0.000243
    39   Atom        0.001978      0.001039      0.000267
    40   Atom        0.001799     -0.001170     -0.000200
    41   Atom        0.002447     -0.000378     -0.000082
    42   Atom        0.005672      0.005363      0.001086
    43   Atom        0.004010      0.000081      0.000085
    44   Atom        0.002768     -0.009095      0.001169
    45   Atom        0.001803      0.001024      0.000271
    46   Atom        0.002265     -0.000065      0.000485
    47   Atom       -0.003085     -0.000128     -0.000151
    48   Atom       -0.002413     -0.000436      0.001371
    49   Atom       -0.001238      0.000096     -0.000920
    50   Atom       -0.003037      0.000424     -0.000757
    51   Atom       -0.001845     -0.002089     -0.005936
    52   Atom       -0.003179      0.002006     -0.000960
    53   Atom       -0.007817      0.005056      0.013030
    54   Atom       -0.003674     -0.000737     -0.000173
    55   Atom       -0.001743     -0.000211      0.000513
    56   Atom        0.002917      0.000557      0.000151
    57   Atom        0.002325     -0.000369     -0.000213
    58   Atom        0.001461      0.000113      0.000051
    59   Atom        0.002349      0.001275      0.000426
    60   Atom        0.005255     -0.000446     -0.000593
    61   Atom        0.003683     -0.000500     -0.000423
    62   Atom        0.003738      0.000399      0.000838
    63   Atom        0.003746     -0.000834     -0.001712
    64   Atom        0.000488     -0.001371     -0.003487
    65   Atom       -0.000093      0.000429     -0.001913
    66   Atom        0.000730     -0.001305     -0.003805
    67   Atom        0.000265     -0.001825     -0.001287
    68   Atom        0.003855     -0.001939      0.002506
    69   Atom        0.000150      0.000020      0.002777
    70   Atom       -0.001651     -0.001373     -0.003417
    71   Atom        0.012153     -0.000154      0.026393
    72   Atom        0.003720      0.004762      0.027910
    73   Atom       -0.008625     -0.017192     -0.008612
    74   Atom        0.009297     -0.009457     -0.028714
    75   Atom        0.006758     -0.007371     -0.026596
    76   Atom       -0.002758     -0.011933      0.002828
    77   Atom        0.000591     -0.008740     -0.000893
    78   Atom       -0.002646     -0.006478      0.002833
    79   Atom       -0.003862     -0.017328      0.002744
    80   Atom       -0.002935     -0.010704      0.010147
    81   Atom       -0.007523     -0.009100      0.019654
    82   Atom       -0.001455     -0.003461      0.005628
    83   Atom        0.005275     -0.006104     -0.112981
    84   Atom        0.000923      0.015527      0.002247
    85   Atom       -0.002650      0.020530     -0.003535
    86   Atom        0.007537      0.015125      0.011594
    87   Atom        0.000603      0.007257      0.000674
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0464   -18.115    -6.464    -6.043 -0.4110  0.0637  0.9094
     1 Fe(57) Bbb    -0.8152   -14.113    -5.036    -4.708  0.8625 -0.2959  0.4106
              Bcc     1.8615    32.228    11.500    10.750  0.2953  0.9531  0.0667
 
              Baa    -0.1334    -5.144    -1.836    -1.716  0.8050  0.5906 -0.0562
     2 N(14)  Bbb    -0.0829    -3.196    -1.141    -1.066  0.0410  0.0392  0.9984
              Bcc     0.2163     8.340     2.976     2.782 -0.5918  0.8060 -0.0074
 
              Baa    -0.1303    -5.027    -1.794    -1.677 -0.5688  0.7924 -0.2201
     3 N(14)  Bbb    -0.0900    -3.470    -1.238    -1.157 -0.1290  0.1783  0.9755
              Bcc     0.2203     8.497     3.032     2.834  0.8123  0.5833  0.0008
 
              Baa    -0.1290    -4.976    -1.775    -1.660  0.7768  0.5878  0.2260
     4 N(14)  Bbb    -0.0834    -3.216    -1.147    -1.073 -0.2154 -0.0891  0.9724
              Bcc     0.2124     8.191     2.923     2.732 -0.5918  0.8040 -0.0574
 
              Baa    -0.1248    -4.814    -1.718    -1.606 -0.5834  0.7954  0.1641
     5 N(14)  Bbb    -0.0980    -3.779    -1.349    -1.261  0.0765 -0.1473  0.9861
              Bcc     0.2228     8.593     3.066     2.866  0.8085  0.5879  0.0251
 
              Baa    -0.0320    -4.292    -1.531    -1.432  0.4491  0.8935 -0.0051
     6 C(13)  Bbb    -0.0086    -1.149    -0.410    -0.383  0.0115 -0.0000  0.9999
              Bcc     0.0405     5.441     1.941     1.815  0.8934 -0.4492 -0.0102
 
              Baa    -0.0543    -7.289    -2.601    -2.431  0.0127 -0.0242  0.9996
     7 C(13)  Bbb     0.0141     1.886     0.673     0.629  0.7528  0.6583  0.0064
              Bcc     0.0403     5.403     1.928     1.802 -0.6582  0.7524  0.0266
 
              Baa    -0.0246    -3.304    -1.179    -1.102  0.8614  0.5075 -0.0195
     8 C(13)  Bbb     0.0031     0.418     0.149     0.139 -0.5055  0.8605  0.0623
              Bcc     0.0215     2.887     1.030     0.963  0.0484 -0.0439  0.9979
 
              Baa    -0.0901   -12.096    -4.316    -4.035  0.0912  0.0257  0.9955
     9 C(13)  Bbb     0.0092     1.238     0.442     0.413  0.9857  0.1400 -0.0939
              Bcc     0.0809    10.858     3.875     3.622 -0.1417  0.9898 -0.0126
 
              Baa    -0.0888   -11.911    -4.250    -3.973 -0.0391  0.1318  0.9905
    10 C(13)  Bbb     0.0086     1.149     0.410     0.383  0.8933 -0.4395  0.0938
              Bcc     0.0802    10.762     3.840     3.590  0.4477  0.8885 -0.1006
 
              Baa    -0.0250    -3.351    -1.196    -1.118 -0.6548  0.7359 -0.1726
    11 C(13)  Bbb     0.0023     0.313     0.112     0.104  0.7556  0.6427 -0.1263
              Bcc     0.0226     3.038     1.084     1.014 -0.0180  0.2132  0.9769
 
              Baa    -0.0533    -7.157    -2.554    -2.387 -0.0759  0.2098  0.9748
    12 C(13)  Bbb     0.0138     1.858     0.663     0.620 -0.4987  0.8385 -0.2193
              Bcc     0.0395     5.299     1.891     1.768  0.8634  0.5028 -0.0410
 
              Baa    -0.0312    -4.188    -1.494    -1.397 -0.1367  0.9791 -0.1508
    13 C(13)  Bbb    -0.0096    -1.293    -0.461    -0.431 -0.1308  0.1331  0.9824
              Bcc     0.0408     5.480     1.956     1.828  0.9819  0.1540  0.1099
 
              Baa    -0.0313    -4.195    -1.497    -1.399  0.4490  0.8930  0.0305
    14 C(13)  Bbb    -0.0089    -1.197    -0.427    -0.399 -0.1159  0.0243  0.9930
              Bcc     0.0402     5.392     1.924     1.799  0.8860 -0.4493  0.1144
 
              Baa    -0.0505    -6.780    -2.419    -2.262 -0.2303 -0.0191  0.9729
    15 C(13)  Bbb     0.0123     1.644     0.587     0.548  0.7210  0.6681  0.1838
              Bcc     0.0383     5.136     1.833     1.713 -0.6535  0.7438 -0.1401
 
              Baa    -0.0254    -3.410    -1.217    -1.137  0.8494  0.4951  0.1828
    16 C(13)  Bbb     0.0017     0.224     0.080     0.075 -0.4723  0.8676 -0.1553
              Bcc     0.0237     3.186     1.137     1.063 -0.2355  0.0456  0.9708
 
              Baa    -0.0779   -10.450    -3.729    -3.486 -0.1490 -0.0360  0.9882
    17 C(13)  Bbb     0.0037     0.498     0.178     0.166  0.9769  0.1497  0.1527
              Bcc     0.0742     9.953     3.551     3.320 -0.1534  0.9881  0.0128
 
              Baa    -0.0757   -10.158    -3.624    -3.388  0.0068 -0.0876  0.9961
    18 C(13)  Bbb     0.0022     0.292     0.104     0.097  0.9003 -0.4330 -0.0442
              Bcc     0.0735     9.866     3.520     3.291  0.4352  0.8971  0.0760
 
              Baa    -0.0234    -3.135    -1.119    -1.046 -0.6610  0.7413  0.1162
    19 C(13)  Bbb     0.0045     0.598     0.213     0.199  0.7480  0.6633  0.0231
              Bcc     0.0189     2.537     0.905     0.846  0.0599 -0.1022  0.9930
 
              Baa    -0.0498    -6.677    -2.383    -2.227  0.0820 -0.1199  0.9894
    20 C(13)  Bbb     0.0116     1.560     0.557     0.520 -0.5040  0.8515  0.1450
              Bcc     0.0381     5.117     1.826     1.707  0.8598  0.5105 -0.0094
 
              Baa    -0.0325    -4.364    -1.557    -1.456 -0.1565  0.9870  0.0375
    21 C(13)  Bbb    -0.0075    -1.000    -0.357    -0.334 -0.0006 -0.0380  0.9993
              Bcc     0.0400     5.364     1.914     1.789  0.9877  0.1564  0.0065
 
              Baa    -0.0547    -7.342    -2.620    -2.449  0.0268 -0.0379  0.9989
    22 C(13)  Bbb     0.0061     0.818     0.292     0.273  0.1562  0.9872  0.0333
              Bcc     0.0486     6.524     2.328     2.176  0.9874 -0.1552 -0.0324
 
              Baa    -0.0067    -3.589    -1.281    -1.197  0.0015 -0.0451  0.9990
    23 H(1)   Bbb    -0.0047    -2.520    -0.899    -0.841  0.1589  0.9863  0.0443
              Bcc     0.0114     6.109     2.180     2.038  0.9873 -0.1587 -0.0087
 
              Baa    -0.0241    -3.237    -1.155    -1.080  0.9877 -0.1562 -0.0114
    24 C(13)  Bbb     0.0017     0.231     0.082     0.077  0.0118  0.0019  0.9999
              Bcc     0.0224     3.007     1.073     1.003  0.1561  0.9877 -0.0038
 
              Baa    -0.0075    -4.019    -1.434    -1.341  0.9864 -0.1554 -0.0541
    25 H(1)   Bbb    -0.0064    -3.419    -1.220    -1.141  0.0618  0.0450  0.9971
              Bcc     0.0139     7.438     2.654     2.481  0.1525  0.9868 -0.0540
 
              Baa    -0.0548    -7.357    -2.625    -2.454 -0.1616  0.0325  0.9863
    26 C(13)  Bbb     0.0063     0.848     0.303     0.283  0.1578  0.9874 -0.0067
              Bcc     0.0485     6.508     2.322     2.171  0.9741 -0.1546  0.1647
 
              Baa    -0.0067    -3.562    -1.271    -1.188 -0.1311 -0.0234  0.9911
    27 H(1)   Bbb    -0.0046    -2.474    -0.883    -0.825  0.1567  0.9867  0.0440
              Bcc     0.0113     6.036     2.154     2.014  0.9789 -0.1611  0.1257
 
              Baa    -0.0212    -2.844    -1.015    -0.949  0.9869 -0.1501  0.0590
    28 C(13)  Bbb    -0.0036    -0.484    -0.173    -0.162 -0.0677 -0.0535  0.9963
              Bcc     0.0248     3.328     1.188     1.110  0.1464  0.9872  0.0630
 
              Baa    -0.0072    -3.852    -1.374    -1.285  0.9894 -0.1445  0.0127
    29 H(1)   Bbb    -0.0065    -3.486    -1.244    -1.163 -0.0237 -0.0744  0.9969
              Bcc     0.0138     7.338     2.618     2.448  0.1431  0.9867  0.0771
 
              Baa    -0.0038    -0.514    -0.183    -0.171  0.0869  0.0878  0.9923
    30 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156  0.5547  0.8232 -0.1214
              Bcc     0.0073     0.981     0.350     0.327  0.8275 -0.5610 -0.0228
 
              Baa    -0.0029    -1.568    -0.559    -0.523  0.5355  0.8315  0.1480
    31 H(1)   Bbb    -0.0028    -1.486    -0.530    -0.496  0.0571 -0.2105  0.9759
              Bcc     0.0057     3.054     1.090     1.019  0.8426 -0.5141 -0.1602
 
              Baa    -0.0029    -1.535    -0.548    -0.512  0.5369  0.8337 -0.1294
    32 H(1)   Bbb    -0.0027    -1.449    -0.517    -0.483 -0.0364  0.1761  0.9837
              Bcc     0.0056     2.985     1.065     0.996  0.8429 -0.5234  0.1248
 
              Baa    -0.0022    -1.198    -0.428    -0.400  0.0151 -0.0176  0.9997
    33 H(1)   Bbb    -0.0019    -1.039    -0.371    -0.347  0.6864  0.7272  0.0024
              Bcc     0.0042     2.238     0.799     0.746  0.7271 -0.6862 -0.0231
 
              Baa    -0.0039    -0.526    -0.188    -0.176  0.9620  0.2703  0.0391
    34 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155 -0.0337 -0.0249  0.9991
              Bcc     0.0074     0.992     0.354     0.331 -0.2711  0.9624  0.0149
 
              Baa    -0.0031    -1.631    -0.582    -0.544  0.7477  0.2703  0.6065
    35 H(1)   Bbb    -0.0028    -1.491    -0.532    -0.497 -0.6273 -0.0119  0.7786
              Bcc     0.0059     3.122     1.114     1.041 -0.2177  0.9627 -0.1607
 
              Baa    -0.0031    -1.670    -0.596    -0.557 -0.4613 -0.2271  0.8577
    36 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518  0.8693  0.0776  0.4881
              Bcc     0.0060     3.223     1.150     1.075 -0.1774  0.9708  0.1616
 
              Baa    -0.0024    -1.305    -0.466    -0.435  0.8831  0.4519  0.1261
    37 H(1)   Bbb    -0.0024    -1.257    -0.449    -0.419 -0.0965 -0.0880  0.9914
              Bcc     0.0048     2.562     0.914     0.855 -0.4591  0.8877  0.0341
 
              Baa    -0.0042    -0.560    -0.200    -0.187  0.1336 -0.3861  0.9127
    38 C(13)  Bbb    -0.0033    -0.445    -0.159    -0.149 -0.2556  0.8764  0.4082
              Bcc     0.0075     1.005     0.359     0.335  0.9575  0.2878 -0.0184
 
              Baa    -0.0026    -1.393    -0.497    -0.465 -0.2208  0.2974  0.9289
    39 H(1)   Bbb    -0.0025    -1.350    -0.482    -0.450 -0.2092  0.9158 -0.3429
              Bcc     0.0051     2.743     0.979     0.915  0.9526  0.2700  0.1400
 
              Baa    -0.0032    -1.687    -0.602    -0.563 -0.2236  0.9502 -0.2171
    40 H(1)   Bbb    -0.0030    -1.591    -0.568    -0.531  0.0813  0.2402  0.9673
              Bcc     0.0061     3.277     1.169     1.093  0.9713  0.1986 -0.1310
 
              Baa    -0.0023    -1.245    -0.444    -0.415  0.1599 -0.2065  0.9653
    41 H(1)   Bbb    -0.0020    -1.051    -0.375    -0.351 -0.4044  0.8783  0.2549
              Bcc     0.0043     2.296     0.819     0.766  0.9005  0.4311 -0.0569
 
              Baa    -0.0112    -1.507    -0.538    -0.503 -0.4218  0.0751  0.9036
    42 C(13)  Bbb    -0.0004    -0.048    -0.017    -0.016  0.7240 -0.5720  0.3855
              Bcc     0.0116     1.555     0.555     0.519  0.5458  0.8168  0.1869
 
              Baa    -0.0033    -1.747    -0.623    -0.583  0.7834 -0.4064 -0.4702
    43 H(1)   Bbb    -0.0032    -1.706    -0.609    -0.569  0.4113 -0.2282  0.8825
              Bcc     0.0065     3.453     1.232     1.152  0.4659  0.8848  0.0117
 
              Baa    -0.0093    -1.247    -0.445    -0.416 -0.6238  0.6625 -0.4148
    44 C(13)  Bbb    -0.0034    -0.453    -0.162    -0.151  0.5253  0.7483  0.4052
              Bcc     0.0127     1.700     0.607     0.567 -0.5788 -0.0349  0.8147
 
              Baa    -0.0020    -1.049    -0.374    -0.350 -0.3608  0.2092  0.9089
    45 H(1)   Bbb    -0.0011    -0.564    -0.201    -0.188 -0.4188  0.8344 -0.3583
              Bcc     0.0030     1.613     0.576     0.538  0.8333  0.5099  0.2134
 
              Baa    -0.0020    -1.077    -0.384    -0.359  0.6914 -0.4559  0.5605
    46 H(1)   Bbb    -0.0014    -0.730    -0.260    -0.243 -0.5177  0.2284  0.8245
              Bcc     0.0034     1.806     0.645     0.603  0.5039  0.8602  0.0781
 
              Baa    -0.0041    -0.550    -0.196    -0.184  0.9304  0.2711  0.2465
    47 C(13)  Bbb    -0.0034    -0.458    -0.163    -0.153 -0.2395 -0.0591  0.9691
              Bcc     0.0075     1.008     0.360     0.336 -0.2773  0.9607 -0.0100
 
              Baa    -0.0030    -1.588    -0.566    -0.530  0.9528  0.3037 -0.0010
    48 H(1)   Bbb    -0.0027    -1.414    -0.505    -0.472  0.0546 -0.1680  0.9843
              Bcc     0.0056     3.002     1.071     1.001 -0.2987  0.9379  0.1766
 
              Baa    -0.0033    -1.748    -0.624    -0.583  0.1192  0.1129  0.9864
    49 H(1)   Bbb    -0.0031    -1.631    -0.582    -0.544  0.9839  0.1200 -0.1326
              Bcc     0.0063     3.379     1.206     1.127 -0.1334  0.9863 -0.0967
 
              Baa    -0.0027    -1.466    -0.523    -0.489  0.8986  0.4202 -0.1263
    50 H(1)   Bbb    -0.0023    -1.253    -0.447    -0.418  0.0636  0.1600  0.9851
              Bcc     0.0051     2.719     0.970     0.907 -0.4342  0.8932 -0.1171
 
              Baa    -0.0075    -1.005    -0.359    -0.335  0.3006  0.7045  0.6429
    51 C(13)  Bbb     0.0021     0.287     0.103     0.096  0.9491 -0.2872 -0.1290
              Bcc     0.0054     0.718     0.256     0.240 -0.0937 -0.6490  0.7550
 
              Baa    -0.0030    -1.577    -0.563    -0.526 -0.3640 -0.1458  0.9199
    52 H(1)   Bbb    -0.0027    -1.443    -0.515    -0.481  0.3677  0.8850  0.2857
              Bcc     0.0057     3.020     1.078     1.007  0.8558 -0.4422  0.2685
 
              Baa    -0.0203    -2.727    -0.973    -0.909 -0.2958 -0.6349  0.7137
    53 C(13)  Bbb     0.0073     0.975     0.348     0.325  0.5044  0.5307  0.6811
              Bcc     0.0131     1.752     0.625     0.584  0.8112 -0.5615 -0.1633
 
              Baa    -0.0031    -1.632    -0.582    -0.544  0.5903  0.5954  0.5451
    54 H(1)   Bbb    -0.0017    -0.902    -0.322    -0.301 -0.3297 -0.4385  0.8360
              Bcc     0.0047     2.534     0.904     0.845  0.7368 -0.6732 -0.0625
 
              Baa    -0.0014    -0.740    -0.264    -0.247  0.6721  0.6321 -0.3857
    55 H(1)   Bbb    -0.0009    -0.496    -0.177    -0.165  0.3970  0.1321  0.9083
              Bcc     0.0023     1.236     0.441     0.412 -0.6250  0.7636  0.1621
 
              Baa    -0.0042    -0.560    -0.200    -0.187 -0.0525  0.0016  0.9986
    56 C(13)  Bbb    -0.0032    -0.434    -0.155    -0.145 -0.2860  0.9581 -0.0166
              Bcc     0.0074     0.994     0.355     0.332  0.9568  0.2865  0.0499
 
              Baa    -0.0023    -1.209    -0.431    -0.403 -0.1178  0.4288  0.8957
    57 H(1)   Bbb    -0.0021    -1.136    -0.405    -0.379 -0.3731  0.8168 -0.4401
              Bcc     0.0044     2.345     0.837     0.782  0.9203  0.3860 -0.0638
 
              Baa    -0.0030    -1.626    -0.580    -0.542 -0.1477  0.9182 -0.3676
    58 H(1)   Bbb    -0.0030    -1.576    -0.562    -0.526 -0.0725  0.3606  0.9299
              Bcc     0.0060     3.203     1.143     1.068  0.9864  0.1640  0.0133
 
              Baa    -0.0025    -1.311    -0.468    -0.437 -0.3719  0.5508  0.7472
    59 H(1)   Bbb    -0.0023    -1.235    -0.441    -0.412 -0.1626  0.7538 -0.6366
              Bcc     0.0048     2.546     0.908     0.849  0.9139  0.3582  0.1908
 
              Baa    -0.0039    -0.520    -0.186    -0.173  0.8244 -0.5527  0.1225
    60 C(13)  Bbb    -0.0036    -0.482    -0.172    -0.161 -0.0639  0.1242  0.9902
              Bcc     0.0075     1.002     0.358     0.334  0.5625  0.8241 -0.0671
 
              Baa    -0.0025    -1.349    -0.481    -0.450  0.6768 -0.6517  0.3424
    61 H(1)   Bbb    -0.0024    -1.274    -0.454    -0.425 -0.1793  0.3051  0.9353
              Bcc     0.0049     2.623     0.936     0.875  0.7140  0.6944 -0.0896
 
              Baa    -0.0029    -1.560    -0.557    -0.520  0.6770 -0.4853  0.5533
    62 H(1)   Bbb    -0.0027    -1.448    -0.517    -0.483 -0.5229  0.2118  0.8256
              Bcc     0.0056     3.008     1.073     1.003  0.5179  0.8483  0.1104
 
              Baa    -0.0032    -1.713    -0.611    -0.571 -0.3531  0.4005  0.8456
    63 H(1)   Bbb    -0.0030    -1.591    -0.568    -0.531  0.8073 -0.3263  0.4917
              Bcc     0.0062     3.303     1.179     1.102  0.4728  0.8562 -0.2081
 
              Baa    -0.0042    -0.567    -0.202    -0.189  0.9557 -0.2931  0.0257
    64 C(13)  Bbb    -0.0040    -0.541    -0.193    -0.180  0.2698  0.9078  0.3210
              Bcc     0.0083     1.108     0.395     0.370 -0.1174 -0.2998  0.9467
 
              Baa    -0.0027    -1.430    -0.510    -0.477 -0.1423  0.9562  0.2557
    65 H(1)   Bbb    -0.0026    -1.363    -0.486    -0.455  0.9882  0.1519 -0.0183
              Bcc     0.0052     2.793     0.997     0.932  0.0564 -0.2501  0.9666
 
              Baa    -0.0033    -1.751    -0.625    -0.584  0.9672 -0.2508  0.0415
    66 H(1)   Bbb    -0.0031    -1.649    -0.588    -0.550  0.2000  0.8515  0.4848
              Bcc     0.0064     3.400     1.213     1.134 -0.1569 -0.4605  0.8737
 
              Baa    -0.0027    -1.425    -0.509    -0.475  0.6038  0.7440  0.2862
    67 H(1)   Bbb    -0.0025    -1.359    -0.485    -0.453  0.7591 -0.6462  0.0783
              Bcc     0.0052     2.785     0.994     0.929 -0.2432 -0.1700  0.9550
 
              Baa    -0.0205    -0.790    -0.282    -0.263  0.9697 -0.2377  0.0562
    68 N(14)  Bbb    -0.0034    -0.131    -0.047    -0.044  0.2414  0.9677 -0.0726
              Bcc     0.0239     0.920     0.328     0.307 -0.0371  0.0839  0.9958
 
              Baa    -0.0048    -2.563    -0.915    -0.855  0.9609 -0.2712  0.0553
    69 H(1)   Bbb    -0.0043    -2.278    -0.813    -0.760  0.2768  0.9388 -0.2051
              Bcc     0.0091     4.841     1.727     1.615  0.0037  0.2124  0.9772
 
              Baa    -0.0118    -1.580    -0.564    -0.527  0.2032  0.9691  0.1400
    70 C(13)  Bbb    -0.0026    -0.355    -0.127    -0.119  0.9769 -0.2103  0.0377
              Bcc     0.0144     1.935     0.690     0.645 -0.0659 -0.1291  0.9894
 
              Baa    -0.0598    -8.018    -2.861    -2.675  0.9787 -0.1993  0.0489
    71 C(13)  Bbb    -0.0036    -0.483    -0.173    -0.161  0.2009  0.8818 -0.4267
              Bcc     0.0634     8.501     3.034     2.836  0.0419  0.4274  0.9031
 
              Baa    -0.0198   -10.539    -3.761    -3.515 -0.0676  0.7961 -0.6014
    72 H(1)   Bbb    -0.0189   -10.106    -3.606    -3.371  0.9921 -0.0100 -0.1249
              Bcc     0.0387    20.645     7.367     6.887  0.1054  0.6051  0.7891
 
              Baa    -0.1334    -5.144    -1.836    -1.716  0.2305  0.9725  0.0344
