 Entering Gaussian System, Link 0=g16
 Input=5ibj01.com
 Output=5ibj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034756/Gau-61204.inp" -scrdir="/local/becsleip_8034756/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     61205.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18739 -88.96339 -30.03683 -25.87866 -25.87455
 Alpha  occ. eigenvalues --  -25.87411 -19.17791 -14.34227 -14.33827 -14.33764
 Alpha  occ. eigenvalues --  -14.33615 -10.21956 -10.21741 -10.21589 -10.21392
 Alpha  occ. eigenvalues --  -10.21378 -10.21274 -10.21252 -10.21250 -10.21184
 Alpha  occ. eigenvalues --  -10.20094 -10.19804 -10.19660 -10.19442 -10.19203
 Alpha  occ. eigenvalues --  -10.19152 -10.19143 -10.19096 -10.19073 -10.19048
 Alpha  occ. eigenvalues --  -10.18988 -10.18971 -10.18943 -10.18940 -10.18919
 Alpha  occ. eigenvalues --  -10.18894 -10.18835 -10.18769 -10.18745 -10.18707
 Alpha  occ. eigenvalues --  -10.18684 -10.18441  -7.99095  -5.93663  -5.93380
 Alpha  occ. eigenvalues --   -5.92886  -3.41321  -2.18044  -2.17141  -2.17088
 Alpha  occ. eigenvalues --   -1.05635  -0.97541  -0.96610  -0.96510  -0.95562
 Alpha  occ. eigenvalues --   -0.82805  -0.82415  -0.82007  -0.81163  -0.80815
 Alpha  occ. eigenvalues --   -0.80307  -0.80090  -0.80032  -0.77195  -0.76185
 Alpha  occ. eigenvalues --   -0.74704  -0.74476  -0.73530  -0.71483  -0.70606
 Alpha  occ. eigenvalues --   -0.68634  -0.68343  -0.68267  -0.66404  -0.64643
 Alpha  occ. eigenvalues --   -0.64573  -0.61235  -0.61091  -0.60414  -0.58309
 Alpha  occ. eigenvalues --   -0.57149  -0.54914  -0.54143  -0.53807  -0.53091
 Alpha  occ. eigenvalues --   -0.51579  -0.51541  -0.51065  -0.49222  -0.48316
 Alpha  occ. eigenvalues --   -0.47781  -0.46676  -0.45776  -0.45397  -0.45180
 Alpha  occ. eigenvalues --   -0.44952  -0.44645  -0.44100  -0.43876  -0.43828
 Alpha  occ. eigenvalues --   -0.43594  -0.43363  -0.43199  -0.42833  -0.42289
 Alpha  occ. eigenvalues --   -0.41952  -0.41845  -0.41631  -0.40991  -0.40649
 Alpha  occ. eigenvalues --   -0.40522  -0.40372  -0.39967  -0.39871  -0.39707
 Alpha  occ. eigenvalues --   -0.39408  -0.39093  -0.38778  -0.38235  -0.37995
 Alpha  occ. eigenvalues --   -0.37618  -0.37448  -0.36751  -0.36443  -0.36376
 Alpha  occ. eigenvalues --   -0.35701  -0.35026  -0.34867  -0.34741  -0.34339
 Alpha  occ. eigenvalues --   -0.34120  -0.32361  -0.31856  -0.30687  -0.30179
 Alpha  occ. eigenvalues --   -0.29948  -0.29312  -0.28432  -0.27282  -0.26936
 Alpha  occ. eigenvalues --   -0.24639  -0.24294  -0.23165  -0.22662  -0.20330
 Alpha  occ. eigenvalues --   -0.19026  -0.18947  -0.18741  -0.18357
 Alpha virt. eigenvalues --   -0.07119  -0.07058  -0.02493  -0.00844   0.00109
 Alpha virt. eigenvalues --    0.01257   0.01762   0.03047   0.03931   0.04068
 Alpha virt. eigenvalues --    0.04594   0.05227   0.05506   0.05812   0.06134
 Alpha virt. eigenvalues --    0.06709   0.07488   0.07704   0.08107   0.08153
 Alpha virt. eigenvalues --    0.08572   0.09147   0.09525   0.09983   0.10138
 Alpha virt. eigenvalues --    0.10489   0.10661   0.11076   0.11162   0.11602
 Alpha virt. eigenvalues --    0.11795   0.11877   0.12109   0.12766   0.12830
 Alpha virt. eigenvalues --    0.12967   0.13284   0.13578   0.13614   0.14024
 Alpha virt. eigenvalues --    0.14190   0.14684   0.14720   0.14958   0.15065
 Alpha virt. eigenvalues --    0.15210   0.15641   0.15820   0.15846   0.16240
 Alpha virt. eigenvalues --    0.16517   0.16704   0.16833   0.17110   0.17255
 Alpha virt. eigenvalues --    0.17614   0.18305   0.18375   0.18825   0.19153
 Alpha virt. eigenvalues --    0.19383   0.19613   0.20022   0.20207   0.20386
 Alpha virt. eigenvalues --    0.20726   0.21003   0.21526   0.21907   0.22008
 Alpha virt. eigenvalues --    0.22162   0.22426   0.22809   0.22976   0.23606
 Alpha virt. eigenvalues --    0.23866   0.24265   0.24662   0.24919   0.25359
 Alpha virt. eigenvalues --    0.25675   0.25820   0.26167   0.26370   0.26735
 Alpha virt. eigenvalues --    0.26831   0.26992   0.27701   0.28099   0.28237
 Alpha virt. eigenvalues --    0.28605   0.28822   0.28941   0.29092   0.29241
 Alpha virt. eigenvalues --    0.29424   0.29668   0.29973   0.30235   0.30609
 Alpha virt. eigenvalues --    0.30830   0.31200   0.31388   0.32292   0.32339
 Alpha virt. eigenvalues --    0.32522   0.32689   0.32938   0.33177   0.33449
 Alpha virt. eigenvalues --    0.33907   0.34048   0.34642   0.34919   0.35827
 Alpha virt. eigenvalues --    0.35936   0.36167   0.36482   0.36656   0.37016
 Alpha virt. eigenvalues --    0.37405   0.37648   0.38170   0.38290   0.38326
 Alpha virt. eigenvalues --    0.38979   0.39111   0.39342   0.39441   0.39749
 Alpha virt. eigenvalues --    0.40010   0.40161   0.40329   0.40402   0.40672
 Alpha virt. eigenvalues --    0.40937   0.41157   0.41298   0.41691   0.41803
 Alpha virt. eigenvalues --    0.41973   0.42304   0.42323   0.42867   0.43104
 Alpha virt. eigenvalues --    0.43314   0.43556   0.43755   0.44169   0.44253
 Alpha virt. eigenvalues --    0.44509   0.44948   0.45081   0.45269   0.45647
 Alpha virt. eigenvalues --    0.46045   0.46320   0.46410   0.46533   0.46706
 Alpha virt. eigenvalues --    0.46925   0.47200   0.47343   0.47617   0.47835
 Alpha virt. eigenvalues --    0.48151   0.48277   0.48451   0.48755   0.49076
 Alpha virt. eigenvalues --    0.49466   0.49535   0.49844   0.50201   0.50432
 Alpha virt. eigenvalues --    0.50859   0.51040   0.51094   0.51389   0.51479
 Alpha virt. eigenvalues --    0.51676   0.52049   0.52254   0.52487   0.52579
 Alpha virt. eigenvalues --    0.52760   0.52923   0.53410   0.53613   0.54072
 Alpha virt. eigenvalues --    0.54209   0.54400   0.54551   0.54946   0.55651
 Alpha virt. eigenvalues --    0.55828   0.55976   0.56401   0.56911   0.57220
 Alpha virt. eigenvalues --    0.57441   0.57848   0.58064   0.58133   0.58604
 Alpha virt. eigenvalues --    0.58952   0.59108   0.59504   0.59661   0.60272
 Alpha virt. eigenvalues --    0.60535   0.60893   0.61432   0.61672   0.62200
 Alpha virt. eigenvalues --    0.62287   0.62594   0.62725   0.63339   0.63481
 Alpha virt. eigenvalues --    0.63808   0.64325   0.64573   0.65244   0.65481
 Alpha virt. eigenvalues --    0.65888   0.65902   0.66112   0.66574   0.66796
 Alpha virt. eigenvalues --    0.67129   0.67286   0.67676   0.68130   0.68685
 Alpha virt. eigenvalues --    0.68785   0.69066   0.69523   0.70018   0.70498
 Alpha virt. eigenvalues --    0.70718   0.71102   0.71735   0.71854   0.71959
 Alpha virt. eigenvalues --    0.72455   0.72503   0.73013   0.73197   0.73434
 Alpha virt. eigenvalues --    0.73776   0.74098   0.74436   0.74689   0.75206
 Alpha virt. eigenvalues --    0.75578   0.75743   0.76166   0.76680   0.76858
 Alpha virt. eigenvalues --    0.77142   0.77499   0.77788   0.78347   0.78624
 Alpha virt. eigenvalues --    0.78991   0.79406   0.79565   0.79708   0.79801
 Alpha virt. eigenvalues --    0.80378   0.80810   0.81064   0.81705   0.82155
 Alpha virt. eigenvalues --    0.82366   0.82561   0.83015   0.83701   0.84785
 Alpha virt. eigenvalues --    0.85258   0.85676   0.85995   0.86658   0.86812
 Alpha virt. eigenvalues --    0.87198   0.87972   0.88374   0.88414   0.89001
 Alpha virt. eigenvalues --    0.89294   0.89439   0.90051   0.90334   0.90595
 Alpha virt. eigenvalues --    0.91026   0.91586   0.92085   0.92212   0.92474
 Alpha virt. eigenvalues --    0.93287   0.93533   0.93983   0.94328   0.95035
 Alpha virt. eigenvalues --    0.95304   0.95624   0.95906   0.96493   0.96862
 Alpha virt. eigenvalues --    0.97049   0.97884   0.98115   0.98315   0.98955
 Alpha virt. eigenvalues --    0.99145   0.99531   0.99904   1.00081   1.00696
 Alpha virt. eigenvalues --    1.01068   1.01377   1.01659   1.01863   1.02259
 Alpha virt. eigenvalues --    1.02435   1.02675   1.02920   1.03164   1.03690
 Alpha virt. eigenvalues --    1.04059   1.04327   1.04811   1.05055   1.05384
 Alpha virt. eigenvalues --    1.05817   1.06485   1.06758   1.07146   1.07486
 Alpha virt. eigenvalues --    1.07797   1.08596   1.08782   1.09451   1.10065
 Alpha virt. eigenvalues --    1.10155   1.10520   1.11242   1.11795   1.12006
 Alpha virt. eigenvalues --    1.13115   1.13476   1.13972   1.14322   1.15065
 Alpha virt. eigenvalues --    1.15742   1.16072   1.16231   1.16634   1.17382
 Alpha virt. eigenvalues --    1.17716   1.18099   1.18824   1.19134   1.19251
 Alpha virt. eigenvalues --    1.20151   1.20425   1.20669   1.21263   1.21562
 Alpha virt. eigenvalues --    1.21908   1.22430   1.22609   1.23721   1.24170
 Alpha virt. eigenvalues --    1.25154   1.25622   1.25779   1.26010   1.26433
 Alpha virt. eigenvalues --    1.26903   1.27231   1.27910   1.28152   1.28355
 Alpha virt. eigenvalues --    1.28443   1.28839   1.29112   1.29501   1.29906
 Alpha virt. eigenvalues --    1.30328   1.30937   1.32033   1.32227   1.32840
 Alpha virt. eigenvalues --    1.33340   1.34305   1.34770   1.35888   1.36768
 Alpha virt. eigenvalues --    1.36994   1.37819   1.38521   1.38834   1.40203
 Alpha virt. eigenvalues --    1.40702   1.41214   1.41432   1.41884   1.42305
 Alpha virt. eigenvalues --    1.42551   1.42969   1.43720   1.44250   1.45307
 Alpha virt. eigenvalues --    1.45488   1.45918   1.46495   1.46596   1.46767
 Alpha virt. eigenvalues --    1.47254   1.48004   1.48222   1.48407   1.48745
 Alpha virt. eigenvalues --    1.48971   1.49496   1.49728   1.50332   1.50483
 Alpha virt. eigenvalues --    1.50745   1.51248   1.51769   1.51921   1.52391
 Alpha virt. eigenvalues --    1.52725   1.52849   1.53265   1.53620   1.53912
 Alpha virt. eigenvalues --    1.54138   1.54629   1.55000   1.55247   1.55479
 Alpha virt. eigenvalues --    1.55713   1.55807   1.56121   1.56221   1.56541
 Alpha virt. eigenvalues --    1.56891   1.56976   1.57145   1.57311   1.57437
 Alpha virt. eigenvalues --    1.58477   1.58842   1.59245   1.59291   1.59864
 Alpha virt. eigenvalues --    1.60128   1.60496   1.60884   1.61244   1.61967
 Alpha virt. eigenvalues --    1.62256   1.62285   1.62503   1.62700   1.63197
 Alpha virt. eigenvalues --    1.63396   1.63712   1.64253   1.64580   1.64855
 Alpha virt. eigenvalues --    1.64929   1.65400   1.65862   1.66241   1.66356
 Alpha virt. eigenvalues --    1.66681   1.66956   1.67538   1.67883   1.68334
 Alpha virt. eigenvalues --    1.68475   1.68712   1.69181   1.69395   1.69654
 Alpha virt. eigenvalues --    1.69893   1.70292   1.70844   1.71069   1.71790
 Alpha virt. eigenvalues --    1.72126   1.72320   1.72774   1.73330   1.73597
 Alpha virt. eigenvalues --    1.73621   1.74363   1.74628   1.75905   1.76108
 Alpha virt. eigenvalues --    1.76839   1.77312   1.77720   1.78383   1.79110
 Alpha virt. eigenvalues --    1.79358   1.80474   1.80592   1.80969   1.81465
 Alpha virt. eigenvalues --    1.82194   1.82664   1.82774   1.83267   1.83797
 Alpha virt. eigenvalues --    1.84067   1.84800   1.85286   1.85402   1.86147
 Alpha virt. eigenvalues --    1.86638   1.86924   1.87217   1.87495   1.88143
 Alpha virt. eigenvalues --    1.88464   1.89341   1.89372   1.90176   1.90646
 Alpha virt. eigenvalues --    1.90740   1.91832   1.92084   1.92402   1.93443
 Alpha virt. eigenvalues --    1.93697   1.94294   1.94712   1.95320   1.95890
 Alpha virt. eigenvalues --    1.96510   1.96998   1.97407   1.97556   1.98359
 Alpha virt. eigenvalues --    1.98774   1.99193   1.99831   1.99929   2.00783
 Alpha virt. eigenvalues --    2.00979   2.01168   2.01593   2.01707   2.02359
 Alpha virt. eigenvalues --    2.02712   2.03140   2.03913   2.04567   2.05730
 Alpha virt. eigenvalues --    2.06054   2.06628   2.07280   2.08176   2.08504
 Alpha virt. eigenvalues --    2.08749   2.08962   2.09324   2.09810   2.09979
 Alpha virt. eigenvalues --    2.10404   2.11400   2.11540   2.12087   2.12474
 Alpha virt. eigenvalues --    2.13471   2.13574   2.13997   2.14308   2.14878
 Alpha virt. eigenvalues --    2.15282   2.15720   2.16541   2.17016   2.17599
 Alpha virt. eigenvalues --    2.18132   2.19039   2.19538   2.19759   2.20424
 Alpha virt. eigenvalues --    2.20851   2.20918   2.21668   2.22227   2.23073
 Alpha virt. eigenvalues --    2.23681   2.24213   2.24640   2.24912   2.25523
 Alpha virt. eigenvalues --    2.25830   2.26149   2.27044   2.27305   2.27690
 Alpha virt. eigenvalues --    2.28244   2.28865   2.29233   2.29277   2.29555
 Alpha virt. eigenvalues --    2.30743   2.31046   2.31477   2.31988   2.32462
 Alpha virt. eigenvalues --    2.32978   2.33561   2.33940   2.34600   2.35222
 Alpha virt. eigenvalues --    2.35932   2.36034   2.36475   2.36945   2.37196
 Alpha virt. eigenvalues --    2.37308   2.37618   2.38264   2.38372   2.38803
 Alpha virt. eigenvalues --    2.38943   2.39535   2.39812   2.40581   2.40886
 Alpha virt. eigenvalues --    2.41224   2.41578   2.42676   2.43574   2.43640
 Alpha virt. eigenvalues --    2.44015   2.44733   2.45068   2.45283   2.46141
 Alpha virt. eigenvalues --    2.46425   2.46938   2.46995   2.47563   2.47951
 Alpha virt. eigenvalues --    2.48283   2.48853   2.49565   2.50180   2.50570
 Alpha virt. eigenvalues --    2.51501   2.52432   2.52927   2.53016   2.53409
 Alpha virt. eigenvalues --    2.53767   2.54008   2.54645   2.54957   2.55367
 Alpha virt. eigenvalues --    2.55933   2.56176   2.56425   2.56893   2.57322
 Alpha virt. eigenvalues --    2.57652   2.57961   2.58288   2.58983   2.59298
 Alpha virt. eigenvalues --    2.59711   2.59905   2.60259   2.60650   2.61419
 Alpha virt. eigenvalues --    2.61597   2.61793   2.62197   2.62747   2.63019
 Alpha virt. eigenvalues --    2.63524   2.64561   2.64838   2.65111   2.65513
 Alpha virt. eigenvalues --    2.65928   2.66193   2.66599   2.66734   2.67308
 Alpha virt. eigenvalues --    2.67629   2.67979   2.68706   2.69117   2.69604
 Alpha virt. eigenvalues --    2.70082   2.70510   2.70751   2.70893   2.71536
 Alpha virt. eigenvalues --    2.72118   2.72480   2.73065   2.73284   2.74344
 Alpha virt. eigenvalues --    2.74900   2.75149   2.75447   2.75745   2.76569
 Alpha virt. eigenvalues --    2.77087   2.77373   2.77878   2.78240   2.78888
 Alpha virt. eigenvalues --    2.79222   2.79425   2.79866   2.81193   2.81602
 Alpha virt. eigenvalues --    2.81967   2.82338   2.82373   2.82776   2.82904
 Alpha virt. eigenvalues --    2.83796   2.84054   2.84565   2.85199   2.85519
 Alpha virt. eigenvalues --    2.86030   2.86278   2.86543   2.87367   2.87591
 Alpha virt. eigenvalues --    2.88301   2.88442   2.89202   2.89472   2.89846
 Alpha virt. eigenvalues --    2.90284   2.90938   2.91016   2.91917   2.92064
 Alpha virt. eigenvalues --    2.92548   2.92750   2.92993   2.93948   2.94062
 Alpha virt. eigenvalues --    2.94492   2.94863   2.95040   2.96064   2.96564
 Alpha virt. eigenvalues --    2.97045   2.97211   2.97633   2.98086   2.98284
 Alpha virt. eigenvalues --    2.98882   2.99431   2.99575   2.99976   3.00168
 Alpha virt. eigenvalues --    3.00488   3.01457   3.02184   3.02885   3.03412
 Alpha virt. eigenvalues --    3.03785   3.03955   3.04857   3.05047   3.05537
 Alpha virt. eigenvalues --    3.05729   3.06244   3.06570   3.07274   3.07648
 Alpha virt. eigenvalues --    3.07733   3.08243   3.08914   3.08932   3.09155
 Alpha virt. eigenvalues --    3.09769   3.10086   3.10902   3.11436   3.11600
 Alpha virt. eigenvalues --    3.11879   3.12230   3.12506   3.12723   3.12975
 Alpha virt. eigenvalues --    3.13417   3.14074   3.14224   3.14643   3.14958
 Alpha virt. eigenvalues --    3.15732   3.16010   3.16098   3.16483   3.16954
 Alpha virt. eigenvalues --    3.17186   3.17390   3.18115   3.18542   3.19080
 Alpha virt. eigenvalues --    3.19243   3.19472   3.19895   3.20615   3.20688
 Alpha virt. eigenvalues --    3.20851   3.21075   3.21407   3.21763   3.22348
 Alpha virt. eigenvalues --    3.22602   3.22984   3.23545   3.23866   3.24226
 Alpha virt. eigenvalues --    3.24607   3.24680   3.25292   3.25640   3.25764
 Alpha virt. eigenvalues --    3.26245   3.26317   3.26396   3.26817   3.27240
 Alpha virt. eigenvalues --    3.27350   3.27567   3.27864   3.28074   3.29170
 Alpha virt. eigenvalues --    3.29512   3.29747   3.29961   3.30184   3.30380
 Alpha virt. eigenvalues --    3.30634   3.31000   3.31307   3.31727   3.32012
 Alpha virt. eigenvalues --    3.32460   3.32784   3.33178   3.33516   3.33774
 Alpha virt. eigenvalues --    3.33845   3.34252   3.34546   3.34665   3.35224
 Alpha virt. eigenvalues --    3.35373   3.35813   3.36057   3.36205   3.36704
 Alpha virt. eigenvalues --    3.37088   3.37134   3.37430   3.38082   3.38349
 Alpha virt. eigenvalues --    3.38525   3.38885   3.39109   3.39473   3.39902
 Alpha virt. eigenvalues --    3.40399   3.40758   3.40854   3.41235   3.41666
 Alpha virt. eigenvalues --    3.42068   3.42402   3.43125   3.43205   3.43508
 Alpha virt. eigenvalues --    3.44094   3.44622   3.45094   3.45302   3.45610
 Alpha virt. eigenvalues --    3.46077   3.46381   3.46953   3.47241   3.47916
 Alpha virt. eigenvalues --    3.48422   3.48824   3.49392   3.49655   3.50135
