 Entering Gaussian System, Link 0=g16
 Input=1fcs16.com
 Output=1fcs16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979754/Gau-2476621.inp" -scrdir="/local/bebjones_7979754/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2476632.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0329  0.0340  0.0001 -0.0103 -0.1784
                                            0.0519
   322. (0.00011) RY*(10) C   7           s( 39.56%)p 0.29( 11.43%)d 1.14( 44.90%)
                                                  f 0.10(  4.12%)
                                            0.0000  0.0051 -0.1088  0.6192 -0.0188
                                           -0.0079  0.1056 -0.2956 -0.0043 -0.0043
                                            0.1125  0.0032 -0.0129  0.0532  0.3952
                                           -0.2970  0.1219  0.1308 -0.1966 -0.0094
                                            0.0530  0.2887  0.1434 -0.1648  0.0299
                                           -0.0070 -0.0201  0.0044  0.0353 -0.1105
                                            0.1623
   323. (0.00008) RY*(11) C   7           s(  2.16%)p 3.12(  6.74%)d41.15( 88.77%)
                                                  f 1.09(  2.34%)
   324. (0.00005) RY*(12) C   7           s(  8.44%)p 1.48( 12.51%)d 9.06( 76.52%)
                                                  f 0.30(  2.53%)
   325. (0.00003) RY*(13) C   7           s(  0.67%)p11.06(  7.45%)d99.99( 90.63%)
                                                  f 1.86(  1.25%)
   326. (0.00003) RY*(14) C   7           s(  9.54%)p 0.11(  1.03%)d 6.95( 66.29%)
                                                  f 2.43( 23.14%)
   327. (0.00001) RY*(15) C   7           s(  1.89%)p45.47( 85.85%)d 4.97(  9.38%)
                                                  f 1.53(  2.88%)
   328. (0.00000) RY*(16) C   7           s(  0.03%)p99.99( 63.71%)d99.99( 36.23%)
                                                  f 1.54(  0.04%)
   329. (0.00001) RY*(17) C   7           s(  0.13%)p 9.41(  1.22%)d99.99( 98.62%)
                                                  f 0.22(  0.03%)
   330. (0.00000) RY*(18) C   7           s( 98.69%)p 0.00(  0.43%)d 0.01(  0.80%)
                                                  f 0.00(  0.09%)
   331. (0.00000) RY*(19) C   7           s(  1.12%)p 0.16(  0.18%)d87.98( 98.66%)
                                                  f 0.04(  0.04%)
   332. (0.00000) RY*(20) C   7           s(  0.00%)p 1.00(  0.04%)d24.65(  1.02%)
                                                  f99.99( 98.94%)
   333. (0.00000) RY*(21) C   7           s(  0.12%)p 4.45(  0.54%)d 3.48(  0.42%)
                                                  f99.99( 98.92%)
   334. (0.00001) RY*(22) C   7           s(  0.88%)p 0.41(  0.36%)d 3.10(  2.72%)
                                                  f99.99( 96.03%)
   335. (0.00000) RY*(23) C   7           s(  0.01%)p35.63(  0.38%)d99.99(  1.47%)
                                                  f99.99( 98.14%)
   336. (0.00000) RY*(24) C   7           s(  0.02%)p20.72(  0.48%)d99.99(  2.83%)
                                                  f99.99( 96.67%)
   337. (0.00000) RY*(25) C   7           s(  0.11%)p24.68(  2.72%)d52.09(  5.74%)
                                                  f99.99( 91.43%)
   338. (0.00001) RY*(26) C   7           s( 10.41%)p 0.11(  1.16%)d 1.68( 17.53%)
                                                  f 6.81( 70.89%)
   339. (0.00155) RY*( 1) C   8           s(  0.93%)p93.28( 86.38%)d13.04( 12.07%)
                                                  f 0.67(  0.62%)
                                            0.0000  0.0140 -0.0448  0.0825 -0.0158
                                           -0.0082 -0.0682 -0.0661 -0.0118 -0.9221
                                           -0.0346 -0.0007  0.0549  0.0058 -0.1015
                                            0.2224  0.0062 -0.0187 -0.0175 -0.0104
                                           -0.0675  0.1961  0.1295 -0.0199  0.0044
                                           -0.0233 -0.0533  0.0017 -0.0024 -0.0123
                                            0.0515
   340. (0.00138) RY*( 2) C   8           s(  7.14%)p12.33( 88.02%)d 0.68(  4.82%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0126  0.2411  0.1141  0.0090
                                           -0.0144  0.9334 -0.0439  0.0032 -0.0640
                                           -0.0167  0.0024 -0.0493 -0.0008 -0.0061
                                           -0.1200 -0.0090  0.0129 -0.0079  0.0055
                                            0.0383  0.1788 -0.0064  0.0022  0.0000
                                            0.0043 -0.0041  0.0004  0.0008  0.0098
                                           -0.0046
   341. (0.00095) RY*( 3) C   8           s(  0.03%)p99.99( 85.90%)d99.99( 14.06%)
                                                  f 0.33(  0.01%)
                                           -0.0000 -0.0008 -0.0076  0.0153 -0.0037
                                            0.0001  0.0557 -0.0089  0.0003  0.0534
                                           -0.0029 -0.0019  0.9220  0.0537  0.0082
                                           -0.0185  0.1155 -0.3252 -0.1208  0.0785
                                            0.0042 -0.0109 -0.0027  0.0122  0.0055
                                            0.0017  0.0038 -0.0060  0.0018  0.0018
                                           -0.0031
   342. (0.00053) RY*( 4) C   8           s(  5.56%)p 0.73(  4.06%)d16.21( 90.07%)
                                                  f 0.06(  0.32%)
                                           -0.0000 -0.0118 -0.0139  0.2287  0.0544
                                            0.0061  0.0275  0.1666 -0.0002 -0.0358
                                           -0.1019 -0.0005  0.0087 -0.0167 -0.3555
                                            0.2631 -0.0573  0.0041 -0.0038 -0.0057
                                            0.7536 -0.2617 -0.2553 -0.0131 -0.0003
                                           -0.0163  0.0312 -0.0052  0.0007  0.0440
                                            0.0003
   343. (0.00035) RY*( 5) C   8           s( 11.19%)p 0.89(  9.99%)d 6.89( 77.08%)
                                                  f 0.16(  1.74%)
                                            0.0000  0.0036 -0.1980  0.2688 -0.0205
                                            0.0028  0.0781 -0.0977  0.0008  0.1754
                                            0.0090  0.0143  0.0296  0.2287 -0.1193
                                            0.3780  0.4239  0.1063  0.6039  0.1132
                                           -0.1422  0.0566  0.1341 -0.0617 -0.0045
                                            0.0273 -0.0239 -0.0638 -0.0717  0.0686
                                            0.0461
   344. (0.00031) RY*( 6) C   8           s( 11.77%)p 1.30( 15.30%)d 6.00( 70.58%)
                                                  f 0.20(  2.35%)
                                            0.0000  0.0040 -0.1512  0.3049 -0.0429
                                            0.0021  0.0629 -0.1357  0.0021  0.2587
                                           -0.0568 -0.0128 -0.0702 -0.2354 -0.1916
                                            0.4887 -0.3031 -0.1796 -0.4147 -0.0884
                                           -0.2461  0.0765  0.2411 -0.0413 -0.0022
                                            0.0484 -0.0258  0.0411  0.0477  0.1008
                                            0.0798
   345. (0.00018) RY*( 7) C   8           s(  1.99%)p17.55( 34.96%)d30.83( 61.43%)
                                                  f 0.81(  1.62%)
                                            0.0000 -0.0019  0.1406  0.0087 -0.0084
                                           -0.0004 -0.0244  0.0171  0.0011  0.0552
                                           -0.1302 -0.0038  0.1707  0.5473 -0.0519
                                            0.1111  0.0207  0.6181 -0.3277 -0.3228
                                           -0.0647  0.0311  0.0005 -0.0039  0.0236
                                            0.0267 -0.0047  0.0733  0.0952  0.0080
                                            0.0193
   346. (0.00016) RY*( 8) C   8           s( 85.37%)p 0.07(  5.90%)d 0.08(  6.81%)
                                                  f 0.02(  1.92%)
                                            0.0000 -0.0014  0.8778  0.2855 -0.0410
                                           -0.0081 -0.2268 -0.0152  0.0042  0.0166
                                           -0.0224  0.0034  0.0049 -0.0802 -0.0781
                                            0.0635  0.0060 -0.0556  0.1081  0.1114
                                           -0.1247 -0.1024  0.0653  0.0213 -0.0168
                                            0.1034  0.0356 -0.0166 -0.0328 -0.0746
                                            0.0066
   347. (0.00012) RY*( 9) C   8           s(  0.52%)p99.99( 77.11%)d39.71( 20.55%)
                                                  f 3.54(  1.83%)
                                            0.0000 -0.0063  0.0264 -0.0229  0.0626
                                           -0.0033 -0.1018 -0.3128  0.0140  0.0804
                                           -0.8086  0.0022 -0.0442 -0.0218  0.1843
                                           -0.0010  0.0677 -0.1026  0.0252  0.0188
                                            0.1646  0.3517 -0.0644  0.0224  0.0035
                                           -0.0360  0.0398 -0.0110 -0.0012 -0.0493
                                           -0.1134
   348. (0.00010) RY*(10) C   8           s( 43.54%)p 0.14(  5.90%)d 1.03( 44.66%)
                                                  f 0.14(  5.90%)
                                            0.0000  0.0032 -0.1345  0.6458  0.0169
                                            0.0043 -0.0546 -0.1892  0.0134 -0.0788
                                            0.1030 -0.0036  0.0011  0.0565  0.5056
                                           -0.2460 -0.0372  0.0522 -0.0597 -0.0583
                                            0.1488 -0.2004  0.1503 -0.1857  0.0014
                                            0.0023  0.0042  0.0217  0.0265  0.0949
                                           -0.2209
   349. (0.00009) RY*(11) C   8           s(  0.21%)p24.88(  5.26%)d99.99( 92.52%)
                                                  f 9.54(  2.02%)
   350. (0.00003) RY*(12) C   8           s(  5.97%)p 2.76( 16.50%)d11.89( 71.00%)
                                                  f 1.09(  6.53%)
   351. (0.00004) RY*(13) C   8           s( 10.63%)p 0.25(  2.69%)d 7.43( 78.96%)
                                                  f 0.72(  7.71%)
   352. (0.00004) RY*(14) C   8           s(  0.08%)p83.73(  7.00%)d99.99( 77.48%)
                                                  f99.99( 15.43%)
   353. (0.00001) RY*(15) C   8           s(  0.20%)p21.77(  4.42%)d99.99( 95.32%)
                                                  f 0.29(  0.06%)
   354. (0.00000) RY*(16) C   8           s(  0.11%)p99.99( 59.03%)d99.99( 40.84%)
                                                  f 0.16(  0.02%)
   355. (0.00001) RY*(17) C   8           s(  2.84%)p30.22( 85.70%)d 3.91( 11.10%)
                                                  f 0.13(  0.37%)
   356. (0.00000) RY*(18) C   8           s( 98.60%)p 0.00(  0.33%)d 0.01(  1.00%)
                                                  f 0.00(  0.07%)
   357. (0.00000) RY*(19) C   8           s(  0.97%)p 1.34(  1.30%)d99.99( 97.33%)
                                                  f 0.41(  0.40%)
   358. (0.00000) RY*(20) C   8           s(  0.00%)p 1.00(  0.11%)d 8.23(  0.88%)
                                                  f99.99( 99.01%)
   359. (0.00000) RY*(21) C   8           s(  0.83%)p 0.35(  0.29%)d 4.18(  3.45%)
                                                  f99.99( 95.43%)
   360. (0.00000) RY*(22) C   8           s(  0.21%)p 1.63(  0.34%)d 2.01(  0.43%)
                                                  f99.99( 99.02%)
   361. (0.00000) RY*(23) C   8           s(  0.01%)p 1.00(  0.07%)d23.14(  1.68%)
                                                  f99.99( 98.24%)
   362. (0.00000) RY*(24) C   8           s(  0.01%)p 1.00(  0.20%)d13.47(  2.65%)
                                                  f99.99( 97.14%)
   363. (0.00001) RY*(25) C   8           s( 10.02%)p 0.01(  0.11%)d 1.59( 15.95%)
                                                  f 7.38( 73.93%)
   364. (0.00000) RY*(26) C   8           s(  1.37%)p 2.48(  3.41%)d 5.05(  6.94%)
                                                  f64.29( 88.28%)
   365. (0.00276) RY*( 1) C   9           s(  4.13%)p21.88( 90.42%)d 1.19(  4.91%)
                                                  f 0.13(  0.53%)
                                           -0.0000  0.0022  0.1821  0.0899  0.0082
                                            0.0181  0.9331 -0.0681 -0.0045  0.1562
                                            0.0575 -0.0003  0.0264  0.0095  0.0748
                                            0.0832  0.0031  0.0412  0.0130 -0.0050
                                           -0.0014 -0.1742 -0.0469  0.0467  0.0007
                                            0.0565  0.0200 -0.0035 -0.0016  0.0138
                                           -0.0392
   366. (0.00180) RY*( 2) C   9           s( 14.66%)p 4.49( 65.76%)d 1.28( 18.71%)
                                                  f 0.06(  0.88%)
                                            0.0000  0.0066  0.3785 -0.0572 -0.0048
                                            0.0018 -0.2068 -0.1790 -0.0206  0.7608
                                            0.0367  0.0005  0.0439  0.0150 -0.0018
                                            0.3331 -0.0290  0.0086  0.0263 -0.0071
                                           -0.1488  0.2224 -0.0315  0.0434  0.0030
                                           -0.0326  0.0538 -0.0015  0.0015  0.0573
                                           -0.0389
   367. (0.00114) RY*( 3) C   9           s(  1.94%)p30.36( 58.91%)d19.67( 38.17%)
                                                  f 0.50(  0.98%)
                                           -0.0000 -0.0010  0.1383 -0.0163  0.0005
                                            0.0013  0.0005 -0.0666  0.0003 -0.0547
                                            0.0462  0.0111 -0.7363 -0.1933  0.0098
                                            0.0037 -0.5502 -0.0385 -0.2716  0.0426
                                           -0.0294 -0.0219  0.0099  0.0178 -0.0540
                                           -0.0016 -0.0006  0.0814  0.0040  0.0065
                                           -0.0133
   368. (0.00090) RY*( 4) C   9           s( 39.11%)p 1.23( 48.04%)d 0.31( 12.20%)
                                                  f 0.02(  0.65%)
                                           -0.0000 -0.0160  0.6223 -0.0597  0.0018
                                            0.0144 -0.0601 -0.2228 -0.0013 -0.5184
                                            0.2156  0.0118  0.3026  0.1411  0.0133
                                            0.0459 -0.1099 -0.0192 -0.1736 -0.0599
                                           -0.1491  0.1446 -0.1484  0.0916  0.0039
                                            0.0197 -0.0033  0.0191 -0.0259  0.0161
                                           -0.0691
   369. (0.00056) RY*( 5) C   9           s(  3.34%)p 4.28( 14.31%)d24.41( 81.62%)
                                                  f 0.22(  0.73%)
                                           -0.0000 -0.0058  0.1786 -0.0386 -0.0048
                                            0.0036 -0.0225 -0.0217 -0.0005 -0.1402
                                            0.1957 -0.0099 -0.2410 -0.1611  0.0787
                                           -0.0301  0.0279  0.0027  0.8915  0.0729
                                           -0.0483  0.0549 -0.0542  0.0033  0.0023
                                            0.0037 -0.0006  0.0199  0.0790  0.0004
                                           -0.0253
   370. (0.00037) RY*( 6) C   9           s(  1.54%)p13.41( 20.63%)d47.81( 73.55%)
                                                  f 2.78(  4.28%)
                                           -0.0000 -0.0045  0.1223 -0.0203  0.0012
                                            0.0027 -0.0108 -0.0399  0.0014 -0.0937
                                            0.1043 -0.0003 -0.3990 -0.1605 -0.0013
                                            0.0678  0.7102  0.3690 -0.2400  0.1094
                                           -0.0219  0.1109 -0.0897  0.0052  0.0224
                                            0.0168  0.0051 -0.2017 -0.0123  0.0030
                                           -0.0339
   371. (0.00033) RY*( 7) C   9           s( 52.69%)p 0.75( 39.48%)d 0.14(  7.18%)
                                                  f 0.01(  0.65%)
                                            0.0000 -0.0036  0.1585  0.7083 -0.0103
                                           -0.0093 -0.1177  0.5662 -0.0027  0.0378
                                            0.2414  0.0007  0.0210 -0.0142  0.0829
                                            0.0528 -0.0200  0.0238 -0.0430 -0.0036
                                           -0.2007 -0.1349 -0.0207 -0.0187 -0.0019
                                           -0.0164  0.0551 -0.0027 -0.0057 -0.0439
                                           -0.0357
   372. (0.00030) RY*( 8) C   9           s( 20.17%)p 0.52( 10.58%)d 3.38( 68.19%)
                                                  f 0.05(  1.06%)
                                            0.0000  0.0135  0.3404 -0.2916  0.0251
                                           -0.0105 -0.1194  0.3008 -0.0073 -0.0145
                                           -0.0254  0.0030 -0.0044 -0.0005 -0.2051
                                            0.2879  0.0516  0.0010  0.0218 -0.0167
                                            0.4462 -0.5756  0.1511 -0.0146 -0.0002
                                           -0.0157 -0.0813 -0.0011  0.0012  0.0595
                                           -0.0127
   373. (0.00012) RY*( 9) C   9           s( 16.36%)p 0.78( 12.73%)d 4.29( 70.22%)
                                                  f 0.04(  0.69%)
                                            0.0000  0.0086  0.3398  0.2163  0.0360
                                            0.0050 -0.1088 -0.2449 -0.0114  0.1679
                                           -0.1634  0.0014 -0.0195 -0.0078  0.3890
                                           -0.5977  0.1210 -0.1159 -0.0361  0.0109
                                            0.3130 -0.1632  0.0790 -0.1823  0.0027
                                            0.0015 -0.0508  0.0049 -0.0022  0.0068
                                            0.0651
   374. (0.00013) RY*(10) C   9           s( 12.07%)p 4.76( 57.50%)d 2.43( 29.36%)
                                                  f 0.09(  1.06%)
                                           -0.0000 -0.0007  0.2543  0.2365 -0.0105
                                            0.0025  0.0574  0.0153  0.0007 -0.1045
                                           -0.7437  0.0030 -0.0859 -0.0098 -0.4696
                                           -0.0042  0.0596 -0.0291  0.1146 -0.0454
                                           -0.1969  0.0997  0.0527 -0.0443 -0.0098
                                            0.0348 -0.0173 -0.0006  0.0072 -0.0050
                                            0.0947
   375. (0.00009) RY*(11) C   9           s( 28.01%)p 1.42( 39.82%)d 1.11( 31.06%)
                                                  f 0.04(  1.11%)
   376. (0.00005) RY*(12) C   9           s(  0.07%)p99.99( 23.86%)d99.99( 69.25%)
                                                  f99.99(  6.83%)
   377. (0.00003) RY*(13) C   9           s(  0.62%)p40.29( 24.97%)d99.99( 63.52%)
                                                  f17.57( 10.89%)
   378. (0.00003) RY*(14) C   9           s(  4.15%)p 1.26(  5.24%)d14.71( 61.07%)
                                                  f 7.11( 29.53%)
   379. (0.00003) RY*(15) C   9           s(  0.40%)p99.99( 54.33%)d99.62( 40.17%)
                                                  f12.63(  5.09%)
   380. (0.00002) RY*(16) C   9           s(  0.84%)p 9.43(  7.91%)d98.37( 82.50%)
                                                  f10.44(  8.75%)
   381. (0.00001) RY*(17) C   9           s(  0.20%)p79.87( 16.04%)d99.99( 75.74%)
                                                  f39.96(  8.03%)
   382. (0.00000) RY*(18) C   9           s( 95.82%)p 0.00(  0.47%)d 0.02(  1.92%)
                                                  f 0.02(  1.79%)
   383. (0.00000) RY*(19) C   9           s(  0.26%)p 6.90(  1.77%)d99.99( 95.99%)
                                                  f 7.69(  1.98%)
   384. (0.00000) RY*(20) C   9           s(  0.01%)p 1.00(  0.46%)d 1.39(  0.64%)
                                                  f99.99( 98.89%)
   385. (0.00000) RY*(21) C   9           s(  0.12%)p 9.49(  1.14%)d66.29(  7.96%)
                                                  f99.99( 90.78%)
   386. (0.00000) RY*(22) C   9           s(  0.03%)p50.63(  1.67%)d99.99(  6.04%)
                                                  f99.99( 92.26%)
   387. (0.00000) RY*(23) C   9           s(  0.00%)p 1.00(  0.36%)d31.06( 11.34%)
                                                  f99.99( 88.30%)
   388. (0.00000) RY*(24) C   9           s(  0.01%)p 9.33(  0.13%)d99.99(  9.71%)
                                                  f99.99( 90.15%)
   389. (0.00001) RY*(25) C   9           s(  2.82%)p 0.55(  1.55%)d 9.82( 27.66%)
                                                  f24.12( 67.97%)
   390. (0.00001) RY*(26) C   9           s(  0.68%)p 3.08(  2.10%)d16.33( 11.12%)
                                                  f99.99( 86.10%)
   391. (0.00270) RY*( 1) C  10           s(  4.73%)p18.88( 89.22%)d 1.16(  5.48%)
                                                  f 0.12(  0.57%)
                                            0.0000  0.0017  0.1980  0.0895  0.0063
                                            0.0150  0.8990 -0.0948  0.0049 -0.2542
                                           -0.0675  0.0020 -0.0748  0.0065 -0.0659
                                           -0.0883  0.0030  0.0314  0.0179  0.0136
                                           -0.0192 -0.1847 -0.0570  0.0583 -0.0122
                                            0.0518 -0.0245  0.0023 -0.0102  0.0248
                                            0.0396
   392. (0.00179) RY*( 2) C  10           s( 14.90%)p 4.40( 65.55%)d 1.25( 18.67%)
                                                  f 0.06(  0.89%)
                                            0.0000  0.0071  0.3826 -0.0507 -0.0049
                                            0.0022 -0.3084 -0.1630  0.0192 -0.7293
                                           -0.0264 -0.0025 -0.0263  0.0098  0.0410
                                           -0.3410 -0.0366 -0.0201 -0.0198  0.0203
                                           -0.1732  0.1837 -0.0208  0.0443  0.0008
                                           -0.0399 -0.0511 -0.0137 -0.0110  0.0634
                                            0.0187
   393. (0.00148) RY*( 3) C  10           s(  0.27%)p99.99( 42.58%)d99.99( 55.57%)
                                                  f 5.77(  1.58%)
                                           -0.0000 -0.0013  0.0462 -0.0241 -0.0042
                                           -0.0001 -0.0280 -0.0696 -0.0004  0.0969
                                            0.0309 -0.0299 -0.6166 -0.1694  0.0456
                                            0.0277 -0.6892 -0.1113  0.2132 -0.0184
                                           -0.0585 -0.0348  0.1194  0.0267 -0.0406
                                           -0.0422  0.0074  0.1074 -0.0269  0.0049
                                           -0.0049
   394. (0.00085) RY*( 4) C  10           s( 40.48%)p 1.20( 48.59%)d 0.25( 10.17%)
                                                  f 0.02(  0.76%)
                                           -0.0000 -0.0149  0.6305 -0.0837  0.0009
                                            0.0130 -0.0102 -0.2236  0.0023  0.5262
                                           -0.2645 -0.0018  0.2771  0.1094  0.0188
                                           -0.0903 -0.1379 -0.0579  0.0195  0.0368
                                           -0.1662  0.1105 -0.1333  0.1071 -0.0046
                                            0.0077 -0.0018  0.0320 -0.0098  0.0398
                                            0.0694
   395. (0.00052) RY*( 5) C  10           s(  2.49%)p10.63( 26.44%)d27.49( 68.37%)
                                                  f 1.09(  2.71%)
                                           -0.0000 -0.0070  0.1432  0.0656  0.0017
                                            0.0023 -0.0522 -0.0209 -0.0050  0.1444
                                           -0.1005  0.0129 -0.4665 -0.1117  0.0343
                                           -0.0919  0.5420  0.2707  0.5241 -0.0800
                                            0.0071  0.1363 -0.0853 -0.0077 -0.0120
                                            0.0417  0.0051 -0.1398  0.0571 -0.0038
                                            0.0485
   396. (0.00047) RY*( 6) C  10           s(  1.08%)p27.68( 29.89%)d63.11( 68.14%)
                                                  f 0.82(  0.89%)
                                           -0.0000 -0.0049  0.1038  0.0022  0.0002
                                            0.0013 -0.0412  0.0527  0.0022  0.0938
                                           -0.2375  0.0046 -0.4128 -0.2425 -0.1027
                                            0.0157  0.1526  0.1042 -0.7737 -0.1396
                                           -0.0474  0.0160 -0.1254 -0.0118 -0.0028
                                            0.0092 -0.0119 -0.0434 -0.0803 -0.0080
                                            0.0157
   397. (0.00033) RY*( 7) C  10           s( 57.08%)p 0.54( 30.90%)d 0.20( 11.25%)
                                                  f 0.01(  0.77%)
                                           -0.0000 -0.0048  0.0421  0.7542 -0.0149
                                           -0.0065 -0.0835  0.4710  0.0015 -0.0305
                                           -0.2705 -0.0012  0.0747  0.0217 -0.0351
                                           -0.0104 -0.1018 -0.0308  0.0765  0.0111
                                           -0.2974 -0.0709 -0.0184 -0.0068 -0.0186
                                           -0.0285 -0.0549  0.0104 -0.0020 -0.0441
                                            0.0384
   398. (0.00031) RY*( 8) C  10           s( 17.19%)p 1.12( 19.31%)d 3.64( 62.59%)
                                                  f 0.05(  0.92%)
                                            0.0000  0.0126  0.3908 -0.1361  0.0203
                                           -0.0086 -0.1337  0.4141  0.0087 -0.0010
                                            0.0375  0.0030 -0.0089 -0.0452  0.1202
                                           -0.1680  0.0272  0.0303  0.0054  0.0660
                                            0.4575 -0.5885  0.1414 -0.0379  0.0233
                                           -0.0240  0.0679  0.0098  0.0199  0.0535
                                           -0.0112
   399. (0.00012) RY*( 9) C  10           s( 20.25%)p 0.90( 18.14%)d 3.01( 60.85%)
                                                  f 0.04(  0.76%)
                                            0.0000  0.0080  0.3144  0.3184  0.0470
                                            0.0051 -0.1339 -0.3356  0.0118 -0.0989
                                            0.1820  0.0008 -0.0491  0.0737 -0.4796
                                            0.5157  0.0736 -0.0941  0.0150 -0.0216
                                            0.2254 -0.1007  0.0757 -0.1759 -0.0008
                                            0.0228  0.0521  0.0194 -0.0086 -0.0113
                                           -0.0617
   400. (0.00013) RY*(10) C  10           s( 11.46%)p 4.87( 55.79%)d 2.78( 31.84%)
                                                  f 0.08(  0.91%)
                                           -0.0000 -0.0021  0.2714  0.2019 -0.0116
                                            0.0038  0.0980  0.1082 -0.0021  0.1075
                                            0.7229  0.0033 -0.0466 -0.0169  0.4555
                                            0.0776  0.0617  0.0503 -0.1723  0.0126
                                           -0.1725  0.1870  0.0208 -0.0598  0.0060
                                            0.0220  0.0057 -0.0250  0.0228 -0.0069
                                           -0.0858
   401. (0.00008) RY*(11) C  10           s( 21.11%)p 1.71( 36.11%)d 1.97( 41.55%)
                                                  f 0.06(  1.22%)
   402. (0.00005) RY*(12) C  10           s(  0.31%)p98.30( 30.79%)d99.99( 62.27%)
                                                  f21.17(  6.63%)
   403. (0.00003) RY*(13) C  10           s(  0.79%)p20.13( 15.85%)d98.39( 77.50%)
                                                  f 7.45(  5.86%)
   404. (0.00003) RY*(14) C  10           s(  3.44%)p 0.73(  2.50%)d18.33( 63.07%)
                                                  f 9.01( 31.00%)
   405. (0.00003) RY*(15) C  10           s(  0.63%)p16.11( 10.22%)d99.99( 76.57%)
                                                  f19.85( 12.58%)
   406. (0.00001) RY*(16) C  10           s(  1.48%)p39.82( 58.97%)d23.85( 35.32%)
                                                  f 2.85(  4.23%)
   407. (0.00000) RY*(17) C  10           s( 96.10%)p 0.01(  0.49%)d 0.03(  2.89%)
                                                  f 0.01(  0.52%)
   408. (0.00001) RY*(18) C  10           s(  1.52%)p 7.71( 11.71%)d55.48( 84.21%)
                                                  f 1.69(  2.57%)
   409. (0.00000) RY*(19) C  10           s(  0.30%)p 0.76(  0.23%)d99.99( 97.71%)
                                                  f 5.78(  1.75%)
   410. (0.00000) RY*(20) C  10           s(  0.01%)p36.29(  0.53%)d59.22(  0.87%)
                                                  f99.99( 98.59%)
   411. (0.00000) RY*(21) C  10           s(  0.09%)p18.81(  1.63%)d95.96(  8.32%)
                                                  f99.99( 89.96%)
   412. (0.00000) RY*(22) C  10           s(  0.02%)p51.48(  0.96%)d99.99(  4.86%)
                                                  f99.99( 94.16%)
