 Entering Gaussian System, Link 0=g16
 Input=1csv05.com
 Output=1csv05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061987/Gau-781243.inp" -scrdir="/local/bebjones_8061987/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    781244.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0012  0.0191 -0.0192 -0.0008  0.0011
                                           -0.0009 -0.0072 -0.0044  0.0018 -0.0003
                                            0.0010 -0.0000 -0.0014  0.0002 -0.0025
                                            0.0004
  1656. (0.00717) BD*( 1) C  74 - H  75  
                ( 38.10%)   0.6172* C  74 s( 34.17%)p 1.92( 65.76%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5844 -0.0015  0.0113 -0.0001
                                           -0.7129 -0.0009  0.0170  0.0299 -0.0001
                                           -0.0003  0.3845  0.0002 -0.0187  0.0017
                                            0.0002  0.0129  0.0079 -0.0004 -0.0005
                                           -0.0183 -0.0036  0.0036  0.0027 -0.0037
                                           -0.0017  0.0000  0.0078 -0.0006 -0.0055
                                            0.0007
                ( 61.90%)  -0.7868* H  75 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998 -0.0009 -0.0013  0.0185 -0.0008
                                           -0.0108
  1657. (0.00443) BD*( 1) C  76 - H  77  
                ( 38.67%)   0.6219* C  76 s( 24.60%)p 3.06( 75.26%)d 0.01(  0.13%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.4958  0.0079  0.0118 -0.0003
                                            0.4677  0.0096 -0.0088  0.0524 -0.0043
                                           -0.0020 -0.7286  0.0015  0.0143 -0.0008
                                           -0.0015  0.0269  0.0009  0.0052 -0.0008
                                           -0.0093  0.0011 -0.0216 -0.0008 -0.0016
                                            0.0050  0.0015 -0.0027  0.0008 -0.0010
                                            0.0031
                ( 61.33%)  -0.7831* H  77 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0018 -0.0008 -0.0075 -0.0006
                                            0.0113
  1658. (0.00420) BD*( 1) C  76 - H  78  
                ( 39.43%)   0.6279* C  76 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.4851  0.0046 -0.0074  0.0002
                                            0.3962  0.0033  0.0054  0.4734 -0.0046
                                            0.0031  0.6180 -0.0066  0.0072 -0.0165
                                           -0.0002 -0.0173  0.0001 -0.0247 -0.0014
                                            0.0107 -0.0022 -0.0124  0.0021 -0.0030
                                            0.0028  0.0039 -0.0030  0.0028 -0.0007
                                            0.0014
                ( 60.57%)  -0.7783* H  78 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0015 -0.0003 -0.0097 -0.0082
                                           -0.0123
  1659. (0.00423) BD*( 1) C  76 - H  79  
                ( 39.40%)   0.6277* C  76 s( 23.51%)p 3.25( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4848  0.0005 -0.0079 -0.0000
                                           -0.0096  0.0044  0.0004 -0.8329  0.0069
                                           -0.0071  0.2634 -0.0043  0.0038 -0.0098
                                            0.0024  0.0024  0.0001  0.0160  0.0008
                                            0.0326 -0.0012  0.0091  0.0025 -0.0037
                                            0.0021  0.0037 -0.0033  0.0017  0.0008
                                            0.0027
                ( 60.60%)  -0.7784* H  79 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0013 -0.0002 -0.0027  0.0174
                                           -0.0062
  1660. (0.00364) BD*( 1) C  76 - C  80  
                ( 50.94%)   0.7137* C  76 s( 28.34%)p 2.53( 71.57%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5321 -0.0150  0.0031  0.0001
                                           -0.7888 -0.0110 -0.0021  0.2790 -0.0002
                                           -0.0053 -0.1247  0.0011  0.0047  0.0133
                                            0.0057 -0.0078 -0.0019  0.0032  0.0011
                                           -0.0154 -0.0053  0.0145  0.0008 -0.0008
                                            0.0043  0.0024 -0.0045  0.0025 -0.0011
                                            0.0051
                ( 49.06%)  -0.7005* C  80 s( 29.27%)p 2.41( 70.61%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5402  0.0293 -0.0005  0.0002
                                            0.7895  0.0128 -0.0010 -0.2590 -0.0131
                                           -0.0026  0.1239  0.0069  0.0097  0.0105
                                            0.0056 -0.0038 -0.0027  0.0050 -0.0014
                                           -0.0262 -0.0043  0.0138  0.0033  0.0016
                                           -0.0070 -0.0007  0.0038 -0.0018  0.0025
                                           -0.0045
  1661. (0.01078) BD*( 1) C  80 - H  81  
                ( 37.72%)   0.6142* C  80 s( 25.84%)p 2.86( 74.03%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5082 -0.0071  0.0116 -0.0003
                                           -0.4040 -0.0048  0.0049 -0.4620 -0.0035
                                            0.0061 -0.6028  0.0006  0.0099 -0.0125
                                           -0.0048 -0.0217 -0.0024 -0.0214 -0.0059
                                            0.0021  0.0010 -0.0110 -0.0013  0.0015
                                           -0.0034 -0.0026  0.0039 -0.0027  0.0019
                                           -0.0023
                ( 62.28%)  -0.7892* H  81 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0045 -0.0008  0.0086  0.0052
                                            0.0105
  1662. (0.00842) BD*( 1) C  80 - H  82  
                ( 39.05%)   0.6249* C  80 s( 24.13%)p 3.14( 75.71%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.4908 -0.0064 -0.0184 -0.0002
                                           -0.4589 -0.0018 -0.0057 -0.0229 -0.0048
                                           -0.0054  0.7385 -0.0112  0.0216  0.0037
                                           -0.0038  0.0279  0.0051 -0.0036  0.0014
                                           -0.0022 -0.0025 -0.0254 -0.0015  0.0030
                                           -0.0071 -0.0029  0.0037 -0.0006 -0.0004
                                           -0.0025
                ( 60.95%)  -0.7807* H  82 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0032 -0.0002  0.0106 -0.0018
                                           -0.0163
  1663. (0.01483) BD*( 1) C  80 - S  83  
                ( 48.84%)   0.6989* C  80 s( 20.80%)p 3.79( 78.90%)d 0.01(  0.28%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.4558  0.0125 -0.0083 -0.0003
                                           -0.0090  0.0037 -0.0023 -0.8458  0.0099
                                            0.0085  0.2706 -0.0112 -0.0066 -0.0000
                                            0.0011 -0.0039  0.0012 -0.0256  0.0037
                                           -0.0414  0.0054 -0.0191  0.0040 -0.0048
                                            0.0005  0.0028 -0.0074  0.0012  0.0023
                                            0.0095
                ( 51.16%)  -0.7153* S  83 s( 13.32%)p 6.48( 86.26%)d 0.03(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0004  0.3646  0.0158 -0.0006
                                            0.0001 -0.0018  0.0237  0.0000 -0.0010
                                            0.0001  0.8804 -0.0313  0.0039  0.0016
                                            0.0001 -0.2924  0.0216  0.0013  0.0004
                                            0.0055  0.0015 -0.0066 -0.0107 -0.0327
                                           -0.0005 -0.0470  0.0050 -0.0241 -0.0005
                                            0.0036  0.0011 -0.0009 -0.0015  0.0021
                                            0.0037 -0.0059
  1664. (0.00623) BD*( 1) S  83 - C  84  
                ( 51.66%)   0.7187* S  83 s( 13.99%)p 6.12( 85.61%)d 0.03(  0.40%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0002  0.3730  0.0283  0.0007
                                            0.0001  0.7656 -0.0219  0.0015  0.0023
                                           -0.0000 -0.2920  0.0399 -0.0035 -0.0011
                                            0.0002 -0.4256  0.0382  0.0003 -0.0001
                                           -0.0186  0.0057 -0.0434 -0.0019  0.0092
                                           -0.0109  0.0360 -0.0039 -0.0141 -0.0010
                                            0.0030 -0.0005 -0.0008  0.0008 -0.0002
                                           -0.0016 -0.0033
                ( 48.34%)  -0.6953* C  84 s( 22.67%)p 3.40( 76.99%)d 0.01(  0.31%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.4760 -0.0115 -0.0008 -0.0002
                                           -0.7364 -0.0011  0.0084  0.2753 -0.0054
                                           -0.0069  0.3890 -0.0120 -0.0124 -0.0271
                                            0.0029 -0.0361  0.0039  0.0119 -0.0008
                                            0.0283 -0.0034 -0.0106  0.0019 -0.0080
                                           -0.0013  0.0010  0.0071 -0.0064 -0.0041
                                            0.0071
  1665. (0.00347) BD*( 1) C  84 - H  85  
                ( 37.86%)   0.6153* C  84 s( 25.22%)p 2.96( 74.60%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5021  0.0061  0.0043 -0.0001
                                            0.1262  0.0041  0.0046 -0.8275  0.0038
                                           -0.0127  0.2120  0.0036 -0.0097 -0.0024
                                           -0.0025 -0.0019  0.0027 -0.0212 -0.0021
                                           -0.0331 -0.0032 -0.0091 -0.0044 -0.0079
                                           -0.0019  0.0043 -0.0034  0.0001 -0.0035
                                            0.0058
                ( 62.14%)  -0.7883* H  85 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0013 -0.0001 -0.0019  0.0124
                                           -0.0048
  1666. (0.00776) BD*( 1) C  84 - H  86  
                ( 37.89%)   0.6155* C  84 s( 26.69%)p 2.74( 73.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5165  0.0098  0.0090 -0.0001
                                           -0.6543 -0.0167  0.0069 -0.4812 -0.0022
                                            0.0078 -0.2673  0.0001  0.0064 -0.0274
                                           -0.0051 -0.0136 -0.0047 -0.0174  0.0000
                                           -0.0057 -0.0029  0.0108  0.0031  0.0048
                                            0.0024 -0.0001 -0.0009 -0.0010  0.0016
                                           -0.0051
                ( 62.11%)  -0.7881* H  86 s( 99.99%)p 0.00(  0.01%)
                                           -0.9999 -0.0038 -0.0005  0.0086  0.0061
                                            0.0052
  1667. (0.00633) BD*( 1) C  84 - H  87  
                ( 38.95%)   0.6241* C  84 s( 25.34%)p 2.94( 74.49%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5031  0.0144  0.0052  0.0002
                                           -0.1002  0.0049  0.0027  0.0714 -0.0025
                                           -0.0032 -0.8540  0.0048 -0.0157 -0.0045
                                            0.0013  0.0158 -0.0016 -0.0083  0.0002
                                            0.0016 -0.0007  0.0356  0.0059 -0.0100
                                           -0.0014  0.0023 -0.0002  0.0001 -0.0021
                                            0.0043
                ( 61.05%)  -0.7813* H  87 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0026  0.0002  0.0038 -0.0001
                                            0.0148


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    90.8  278.0    91.1  287.3   9.3     90.3   95.0   3.2
     2. BD (   1) N   2 - C   9    91.7  172.0    91.9  162.6   9.4     88.4  354.9   2.9
     3. BD (   1) N   3 - C  10    89.6  187.3    90.3  196.9   9.6     91.1    4.5   2.9
     4. BD (   1) N   3 - C  13    85.1   81.1    85.1   71.5   9.6     95.3  264.1   3.0
     5. BD (   1) N   4 - C  14    76.6   96.5    75.9  106.2   9.5    102.6  273.7   2.8
     6. BD (   1) N   4 - C  17    96.1  351.3    97.0  341.8   9.5     83.7  174.2   2.9
     7. BD (   1) N   5 - C  18    99.6    7.9    99.6   17.6   9.6     80.7  185.2   2.7
     8. BD (   1) N   5 - C  21    79.2  263.1    77.0  253.8   9.3     99.6   86.0   3.1
     9. BD (   1) C   6 - C   7    90.5  208.7    88.8  211.7   3.4     88.7   22.4   6.3
    10. BD (   1) C   6 - C  22    89.5  332.5    89.3  334.6   2.1      --     --    --
    11. BD (   2) C   6 - C  22    89.5  332.5   179.4  258.4  90.3      4.4   58.2  90.8
    12. BD (   1) C   7 - C   8    91.8  135.0    91.4  141.0   6.0     88.2  308.9   6.0
    13. BD (   2) C   7 - C   8    91.8  135.0     1.6  173.2  90.5    177.8  358.3  90.2
    15. BD (   1) C   8 - C   9    88.7   61.3    89.0   67.6   6.3     91.5  238.5   2.8
    17. BD (   1) C   9 - C  24    90.3  117.4    91.2  115.3   2.3     91.1  296.9   1.5
    18. BD (   2) C   9 - C  24    90.3  117.4     2.3  174.7  89.0    177.6   51.2  91.2
    19. BD (   1) C  10 - C  11    85.3  118.1    85.7  121.0   2.9     95.0  291.7   6.3
    20. BD (   1) C  10 - C  24    93.1  242.1    93.6  244.1   2.1      --     --    --
    21. BD (   1) C  11 - C  12    86.9   44.1    86.3   50.3   6.1     92.4  218.1   6.1
    22. BD (   2) C  11 - C  12    86.9   44.1     5.3  275.6  90.2      5.0  279.9  90.3
    24. BD (   1) C  12 - C  13    93.4  330.7    92.8  337.0   6.3     85.6  147.9   2.9
    26. BD (   1) C  13 - C  26    87.8   26.6    88.4   24.4   2.3      --     --    --
    27. BD (   2) C  13 - C  26    87.8   26.6   174.3   99.5  90.5      8.2  280.9  89.9
    28. BD (   1) C  14 - C  15    87.7   27.2    86.2   30.0   3.1     91.5  201.4   5.9
    29. BD (   1) C  14 - C  26    83.0  152.2    81.6  154.3   2.5     95.4  332.6   1.7
    30. BD (   1) C  15 - C  16   101.5  314.0   104.3  320.6   7.0     80.9  127.2   7.2
    31. BD (   2) C  15 - C  16   101.5  314.0    15.6  288.0  87.5     12.2  273.0  87.8
    33. BD (   1) C  16 - C  17    99.7  238.8   101.4  244.9   6.2     83.8   56.9   4.0
    35. BD (   1) C  17 - C  28   102.2  296.1   104.7  293.7   3.5     81.5  116.3   3.7
    36. BD (   2) C  17 - C  28   102.2  296.1    13.9  294.2  88.3    171.1  137.7  93.9
    37. BD (   1) C  18 - C  19    86.3  299.5    91.0  301.8   5.2     96.3  113.3   6.8
    38. BD (   1) C  18 - C  28    93.3   62.8    98.0   65.5   5.5     91.7  242.2   5.0
    39. BD (   1) C  19 - C  20    77.3  225.0    73.7  230.5   6.5     99.5   38.8   6.9
    40. BD (   2) C  19 - C  20    77.3  225.0   164.7  228.5  87.4    169.2  225.6  88.1
    41. BD (   1) C  19 - C  42    99.0  350.9    98.7  352.0   1.1      --     --    --
    42. BD (   1) C  20 - C  21    86.5  151.1    85.0  157.1   6.2     91.5  328.5   3.3
    44. BD (   1) C  21 - C  22    83.2  207.5    80.1  205.2   3.8     93.9   27.1   2.9
    45. BD (   1) C  22 - H  23    85.0  270.3    86.3  270.2   1.3      --     --    --
    56. BD (   1) C  38 - H  40    29.2  216.4    29.0  218.6   1.1      --     --    --
    57. BD (   1) C  38 - H  41    90.7  346.2    90.3  345.2   1.1      --     --    --
    59. BD (   1) C  42 - C  44   134.8   38.3   124.5   42.6  10.8     35.3  211.3  10.8
    60. BD (   2) C  42 - C  44   134.8   38.3   137.3  256.9  81.9    121.9  249.8  81.9
    61. BD (   1) C  44 - H  45   130.8  120.7   131.1  119.4   1.0      --     --    --
    65. BD (   1) C  47 - H  50    56.4   70.4    56.3   68.8   1.4      --     --    --
    66. BD (   1) C  51 - H  52    50.9  150.0    49.9  150.0   1.0      --     --    --
    67. BD (   1) C  51 - C  53   110.6   38.9   103.3   35.0   8.2     62.5  223.7   8.2
    68. BD (   2) C  51 - C  53   110.6   38.9   143.0  146.8  83.8    135.4  161.9  83.8
    71. BD (   1) C  56 - H  57   140.1   45.7   139.9   47.3   1.0      --     --    --
    73. BD (   1) C  56 - H  59    89.2  164.0    89.1  163.0   1.0      --     --    --
    74. BD (   1) C  60 - H  61    86.1  104.5    86.1  105.6   1.0      --     --    --
    76. BD (   1) C  60 - H  63   146.3  222.4   146.1  220.6   1.0      --     --    --
    78. BD (   1) C  64 - H  66   108.3  357.2   107.0  357.1   1.3      --     --    --
    81. BD (   1) N  68 - C  70    95.3  357.1    84.5  356.9  10.7     77.0  177.3   7.7
    82. BD (   1) N  68 - C  71   157.1  174.2   146.8  175.1  10.3     15.5  352.8   7.5
    83. BD (   1) C  70 - C  74   169.9    3.6   161.7    0.5   8.2      2.3  207.7   8.1
    84. BD (   2) C  70 - C  74   169.9    3.6    91.2  267.0  90.0     91.2  266.9  90.0
    86. BD (   1) C  71 - N  73   133.7  358.1   138.1  358.1   4.5     55.5  178.1   9.2
    87. BD (   2) C  71 - N  73   133.7  358.1    88.9   86.9  89.9     88.8   87.1  89.9
    88. BD (   1) N  73 - C  74    60.1  356.3    68.3  356.5   8.2    125.0  176.1   5.1
    89. BD (   1) C  74 - H  75   119.0  357.6   117.7  357.6   1.3      --     --    --
    90. BD (   1) C  76 - H  77    32.4  186.8    33.4  185.6   1.2      --     --    --
    97. BD (   1) S  83 - C  84   116.7  340.3     --     --    --      64.8  160.2   1.5
    98. BD (   1) C  84 - H  85    75.1  278.4    76.3  279.2   1.4      --     --    --
   162. LP*(   5)Fe   1             --     --    170.0  178.1   --       --     --    --
   163. LP*(   6)Fe   1             --     --     58.2  201.4   --       --     --    --
   164. LP*(   7)Fe   1             --     --     66.5  317.3   --       --     --    --
   165. LP*(   8)Fe   1             --     --     58.8   77.1   --       --     --    --
   167. LP (   1) N   2             --     --     89.9   45.0   --       --     --    --
   168. LP (   2) N   2             --     --      1.2  202.8   --       --     --    --
   169. LP (   1) N   3             --     --     97.8  314.5   --       --     --    --
   170. LP (   2) N   3             --     --      8.0  292.7   --       --     --    --
   171. LP (   1) N   4             --     --     98.6  222.6   --       --     --    --
   172. LP (   2) N   4             --     --     15.0  278.6   --       --     --    --
   173. LP (   1) N   5             --     --     90.9  135.9   --       --     --    --
   174. LP (   2) N   5             --     --    166.8  233.1   --       --     --    --
   175. LP*(   1) C  10             --     --      4.9  282.9   --       --     --    --
   176. LP*(   1) C  14             --     --     13.2  284.1   --       --     --    --
   177. LP*(   1) C  18             --     --      9.9   29.6   --       --     --    --
   178. LP*(   1) C  21             --     --     11.5   52.0   --       --     --    --
   179. LP (   1) N  68             --     --     88.8   87.0   --       --     --    --
   180. LP (   2) N  68             --     --     30.6  179.0   --       --     --    --
   182. LP (   1) N  73             --     --    173.7  167.4   --       --     --    --
   183. LP (   1) S  83             --     --    113.2  210.6   --       --     --    --
   184. LP (   2) S  83             --     --     14.2   12.4   --       --     --    --
  1578. BD*(   2) C   6 - C  22    89.5  332.5   179.4  258.4  90.3      4.4   58.2  90.8
  1585. BD*(   2) C   9 - C  24    90.3  117.4     2.3  174.7  89.0    177.6   51.2  91.2
  1594. BD*(   2) C  13 - C  26    87.8   26.6   174.3   99.5  90.5      8.2  280.9  89.9
  1603. BD*(   2) C  17 - C  28   102.2  296.1    13.9  294.2  88.3    171.1  137.7  93.9
  1651. BD*(   2) C  70 - C  74   169.9    3.6    91.2  267.0  90.0     91.2  266.9  90.0
  1654. BD*(   2) C  71 - N  73   133.7  358.1    88.9   86.9  89.9     88.8   87.1  89.9

 The molecular units found in the alpha and beta manifolds are inequivalent.
 For labelling purposes, the molecular units of the beta system will be used.


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
 102. CR (   2)Fe   1                /162. LP*(   5)Fe   1                    0.28   35.42    0.135
 103. CR (   3)Fe   1                /162. LP*(   5)Fe   1                    2.74    5.04    0.161
 103. CR (   3)Fe   1                /163. LP*(   6)Fe   1                    0.32    5.20    0.055
 103. CR (   3)Fe   1                /164. LP*(   7)Fe   1                    0.58    5.20    0.074
 103. CR (   3)Fe   1                /165. LP*(   8)Fe   1                    0.58    5.20    0.074
 105. CR (   5)Fe   1                /163. LP*(   6)Fe   1                    0.26    2.72    0.036
 107. CR (   7)Fe   1                /165. LP*(   8)Fe   1                    0.27    2.71    0.037
 109. CR (   9)Fe   1                /162. LP*(   5)Fe   1                    0.54    2.59    0.051
 158. LP (   1)Fe   1                /161. LP*(   4)Fe   1                    1.94    0.09    0.020
 158. LP (   1)Fe   1                /185. RY*(   1)Fe   1                    0.57    0.91    0.029
 160. LP*(   3)Fe   1                /194. RY*(  10)Fe   1                    0.42    3.47    0.084
 161. LP*(   4)Fe   1                /160. LP*(   3)Fe   1                    1.60    0.01    0.007
 162. LP*(   5)Fe   1                /163. LP*(   6)Fe   1                    0.46    0.16    0.021
 162. LP*(   5)Fe   1                /186. RY*(   2)Fe   1                    0.63    0.40    0.052
 162. LP*(   5)Fe   1                /187. RY*(   3)Fe   1                    3.63    0.59    0.151
 162. LP*(   5)Fe   1                /188. RY*(   4)Fe   1                    1.48    0.49    0.087
 162. LP*(   5)Fe   1                /190. RY*(   6)Fe   1                    1.40    0.99    0.121
 162. LP*(   5)Fe   1                /193. RY*(   9)Fe   1                    0.30    2.03    0.080
 162. LP*(   5)Fe   1                /195. RY*(  11)Fe   1                    0.51    2.31    0.112
 162. LP*(   5)Fe   1                /198. RY*(  14)Fe   1                    0.29    2.12    0.082
 163. LP*(   6)Fe   1                /185. RY*(   1)Fe   1                    0.33    0.18    0.028
 163. LP*(   6)Fe   1                /186. RY*(   2)Fe   1                    0.69    0.24    0.046
 163. LP*(   6)Fe   1                /190. RY*(   6)Fe   1                    0.88    0.82    0.098
 164. LP*(   7)Fe   1                /190. RY*(   6)Fe   1                    1.77    0.83    0.140
 165. LP*(   8)Fe   1                /187. RY*(   3)Fe   1                    0.47    0.43    0.052
 165. LP*(   8)Fe   1                /190. RY*(   6)Fe   1                    2.17    0.83    0.155
 166. LP*(   9)Fe   1                /185. RY*(   1)Fe   1                    1.91    0.55    0.187
 166. LP*(   9)Fe   1                /186. RY*(   2)Fe   1                    3.68    0.61    0.276
 166. LP*(   9)Fe   1                /187. RY*(   3)Fe   1                    0.38    0.80    0.102
 166. LP*(   9)Fe   1                /188. RY*(   4)Fe   1                    0.53    0.69    0.113
 166. LP*(   9)Fe   1                /204. RY*(  20)Fe   1                    0.37    2.73    0.190

 from unit  1 to unit  2
 101. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.03  250.32    0.116
 101. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.04  250.32    0.120
 101. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.04  250.32    0.127
 101. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.04  250.31    0.121
 101. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.04  250.32    0.120
 101. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.04  250.31    0.123
 101. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.04  250.32    0.124
 101. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.03  250.32    0.116
 102. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.06   35.58    0.060
 102. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.07   35.58    0.062
 102. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.08   35.58    0.066
 102. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.07   35.58    0.062
 102. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.07   35.58    0.062
 102. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.07   35.58    0.064
 102. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.07   35.58    0.064
 102. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.06   35.58    0.060
 103. CR (   3)Fe   1                /213. RY*(   2) N   2                    0.03    6.44    0.018
 103. CR (   3)Fe   1                /220. RY*(   9) N   2                    0.04    7.28    0.022
 103. CR (   3)Fe   1                /239. RY*(   2) N   3                    0.04    6.46    0.021
 103. CR (   3)Fe   1                /246. RY*(   9) N   3                    0.04    7.00    0.020
 103. CR (   3)Fe   1                /265. RY*(   2) N   4                    0.04    6.41    0.021
 103. CR (   3)Fe   1                /272. RY*(   9) N   4                    0.03    6.95    0.019
 103. CR (   3)Fe   1                /291. RY*(   2) N   5                    0.04    6.42    0.021
 103. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.61    5.21    0.072
 103. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.66    5.21    0.075
 103. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.74    5.21    0.079
