 Entering Gaussian System, Link 0=g16
 Input=1bek05.com
 Output=1bek05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790686/Gau-412708.inp" -scrdir="/local/bebjones_7790686/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    412709.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.14688 -30.03369 -25.88647 -25.85664 -25.85465
 Alpha  occ. eigenvalues --  -19.15355 -14.42222 -14.35661 -14.31747 -14.31666
 Alpha  occ. eigenvalues --  -14.31568 -14.31168 -10.26135 -10.24093 -10.21341
 Alpha  occ. eigenvalues --  -10.21240 -10.20743 -10.20707 -10.20694 -10.20670
 Alpha  occ. eigenvalues --  -10.20622 -10.20471 -10.20321 -10.20309 -10.19424
 Alpha  occ. eigenvalues --  -10.19339 -10.18856 -10.18768 -10.18758 -10.18726
 Alpha  occ. eigenvalues --  -10.18691 -10.18642 -10.18471 -10.18406 -10.18386
 Alpha  occ. eigenvalues --  -10.18357 -10.18291 -10.18274 -10.18271 -10.18226
 Alpha  occ. eigenvalues --  -10.18159 -10.18138 -10.18015 -10.17991 -10.17951
 Alpha  occ. eigenvalues --  -10.17918  -3.49088  -2.30093  -2.24035  -2.23603
 Alpha  occ. eigenvalues --   -1.05749  -1.03672  -0.96372  -0.95512  -0.95282
 Alpha  occ. eigenvalues --   -0.94392  -0.91401  -0.81957  -0.81623  -0.81297
 Alpha  occ. eigenvalues --   -0.80631  -0.80556  -0.80155  -0.79245  -0.79201
 Alpha  occ. eigenvalues --   -0.76537  -0.75469  -0.74120  -0.73587  -0.73019
 Alpha  occ. eigenvalues --   -0.72203  -0.70729  -0.69871  -0.68149  -0.67692
 Alpha  occ. eigenvalues --   -0.67539  -0.65138  -0.63832  -0.63734  -0.61740
 Alpha  occ. eigenvalues --   -0.60416  -0.59786  -0.59344  -0.57569  -0.56425
 Alpha  occ. eigenvalues --   -0.56027  -0.54271  -0.53318  -0.53017  -0.52407
 Alpha  occ. eigenvalues --   -0.50781  -0.50686  -0.50144  -0.48582  -0.48297
 Alpha  occ. eigenvalues --   -0.47917  -0.47589  -0.47128  -0.44854  -0.44577
 Alpha  occ. eigenvalues --   -0.44422  -0.44410  -0.44106  -0.43803  -0.43480
 Alpha  occ. eigenvalues --   -0.43268  -0.43185  -0.43091  -0.42950  -0.42747
 Alpha  occ. eigenvalues --   -0.42595  -0.42218  -0.42161  -0.41488  -0.41352
 Alpha  occ. eigenvalues --   -0.41175  -0.40874  -0.40236  -0.40043  -0.39973
 Alpha  occ. eigenvalues --   -0.39519  -0.39324  -0.39045  -0.38816  -0.38352
 Alpha  occ. eigenvalues --   -0.38056  -0.37748  -0.37451  -0.37305  -0.36922
 Alpha  occ. eigenvalues --   -0.36847  -0.36344  -0.36168  -0.35382  -0.35136
 Alpha  occ. eigenvalues --   -0.34220  -0.34126  -0.33531  -0.33263  -0.32582
 Alpha  occ. eigenvalues --   -0.32457  -0.31553  -0.30506  -0.29701  -0.29327
 Alpha  occ. eigenvalues --   -0.28642  -0.28203  -0.27211  -0.26198  -0.26077
 Alpha  occ. eigenvalues --   -0.24294  -0.23161  -0.22210  -0.22109  -0.21085
 Alpha  occ. eigenvalues --   -0.20933  -0.19624  -0.17636  -0.17204  -0.12562
 Alpha virt. eigenvalues --   -0.06493  -0.06436  -0.01891   0.00637   0.00955
 Alpha virt. eigenvalues --    0.02077   0.02448   0.03645   0.04489   0.04703
 Alpha virt. eigenvalues --    0.05209   0.05696   0.05994   0.06093   0.06260
 Alpha virt. eigenvalues --    0.07096   0.07786   0.08051   0.08345   0.08862
 Alpha virt. eigenvalues --    0.09071   0.09191   0.09538   0.10182   0.10318
 Alpha virt. eigenvalues --    0.10448   0.11379   0.11450   0.11489   0.11671
 Alpha virt. eigenvalues --    0.12026   0.12171   0.12195   0.12644   0.13025
 Alpha virt. eigenvalues --    0.13242   0.13296   0.13555   0.13639   0.14115
 Alpha virt. eigenvalues --    0.14325   0.14626   0.14652   0.14697   0.15166
 Alpha virt. eigenvalues --    0.15215   0.15340   0.15684   0.15794   0.15974
 Alpha virt. eigenvalues --    0.16296   0.16357   0.16686   0.17050   0.17203
 Alpha virt. eigenvalues --    0.17486   0.17654   0.17905   0.18212   0.18893
 Alpha virt. eigenvalues --    0.19122   0.19401   0.19802   0.19929   0.20132
 Alpha virt. eigenvalues --    0.20257   0.20514   0.21031   0.21218   0.21334
 Alpha virt. eigenvalues --    0.21828   0.21935   0.22316   0.22551   0.22841
 Alpha virt. eigenvalues --    0.23150   0.23522   0.23922   0.24348   0.24424
 Alpha virt. eigenvalues --    0.25024   0.25259   0.25350   0.25973   0.26114
 Alpha virt. eigenvalues --    0.26554   0.26771   0.26923   0.27177   0.27345
 Alpha virt. eigenvalues --    0.27588   0.28103   0.28286   0.28537   0.28841
 Alpha virt. eigenvalues --    0.28879   0.29199   0.29423   0.29612   0.30085
 Alpha virt. eigenvalues --    0.30237   0.30434   0.30558   0.31022   0.31255
 Alpha virt. eigenvalues --    0.31490   0.31737   0.32053   0.32210   0.32466
 Alpha virt. eigenvalues --    0.33044   0.33281   0.33604   0.33858   0.34038
 Alpha virt. eigenvalues --    0.34462   0.34676   0.35032   0.35273   0.35427
 Alpha virt. eigenvalues --    0.35851   0.36172   0.36430   0.36459   0.36642
 Alpha virt. eigenvalues --    0.36786   0.37278   0.37503   0.37676   0.37879
 Alpha virt. eigenvalues --    0.38474   0.38499   0.38945   0.39167   0.39390
 Alpha virt. eigenvalues --    0.39641   0.39751   0.40022   0.40146   0.40469
 Alpha virt. eigenvalues --    0.40595   0.40811   0.40946   0.41370   0.41515
 Alpha virt. eigenvalues --    0.41752   0.41816   0.41941   0.42170   0.42590
 Alpha virt. eigenvalues --    0.42861   0.42991   0.43112   0.43418   0.43665
 Alpha virt. eigenvalues --    0.43727   0.44103   0.44163   0.44587   0.44679
 Alpha virt. eigenvalues --    0.44971   0.45191   0.45349   0.45770   0.45967
 Alpha virt. eigenvalues --    0.46143   0.46478   0.46547   0.46892   0.47168
 Alpha virt. eigenvalues --    0.47235   0.47486   0.47578   0.47724   0.47883
 Alpha virt. eigenvalues --    0.48342   0.48463   0.48695   0.48927   0.49294
 Alpha virt. eigenvalues --    0.49432   0.49484   0.49788   0.49885   0.50229
 Alpha virt. eigenvalues --    0.50520   0.50560   0.50681   0.51128   0.51213
 Alpha virt. eigenvalues --    0.51341   0.51887   0.52125   0.52176   0.52553
 Alpha virt. eigenvalues --    0.52567   0.52923   0.53185   0.53282   0.53625
 Alpha virt. eigenvalues --    0.53677   0.53944   0.54152   0.54428   0.54685
 Alpha virt. eigenvalues --    0.55030   0.55461   0.55717   0.56028   0.56137
 Alpha virt. eigenvalues --    0.56337   0.56526   0.56931   0.57118   0.57284
 Alpha virt. eigenvalues --    0.57675   0.57768   0.58253   0.58444   0.58824
 Alpha virt. eigenvalues --    0.58983   0.59250   0.59720   0.60413   0.60668
 Alpha virt. eigenvalues --    0.60796   0.61338   0.61802   0.62014   0.62247
 Alpha virt. eigenvalues --    0.62407   0.62753   0.63097   0.63340   0.63501
 Alpha virt. eigenvalues --    0.63980   0.64479   0.64761   0.64830   0.65121
 Alpha virt. eigenvalues --    0.65568   0.65869   0.66104   0.66383   0.66779
 Alpha virt. eigenvalues --    0.66902   0.67467   0.67621   0.67954   0.68251
 Alpha virt. eigenvalues --    0.68549   0.68993   0.69287   0.69720   0.69886
 Alpha virt. eigenvalues --    0.70176   0.70517   0.70718   0.71136   0.71457
 Alpha virt. eigenvalues --    0.71949   0.72116   0.72269   0.72611   0.73038
 Alpha virt. eigenvalues --    0.73348   0.73932   0.74015   0.74523   0.74713
 Alpha virt. eigenvalues --    0.74909   0.75542   0.75905   0.76227   0.76365
 Alpha virt. eigenvalues --    0.76814   0.77250   0.77500   0.78126   0.78396
 Alpha virt. eigenvalues --    0.78592   0.78867   0.79142   0.79193   0.79680
 Alpha virt. eigenvalues --    0.80199   0.80643   0.80718   0.80966   0.81540
 Alpha virt. eigenvalues --    0.81792   0.82018   0.82440   0.82620   0.83362
 Alpha virt. eigenvalues --    0.83882   0.84346   0.84999   0.85435   0.85648
 Alpha virt. eigenvalues --    0.86026   0.86529   0.86679   0.86877   0.87709
 Alpha virt. eigenvalues --    0.87970   0.88505   0.88739   0.89116   0.89229
 Alpha virt. eigenvalues --    0.89915   0.90297   0.90780   0.91055   0.91533
 Alpha virt. eigenvalues --    0.91708   0.91970   0.92440   0.92744   0.92780
 Alpha virt. eigenvalues --    0.93439   0.93688   0.94425   0.94740   0.94776
 Alpha virt. eigenvalues --    0.95472   0.95745   0.96361   0.96562   0.96647
 Alpha virt. eigenvalues --    0.96891   0.97520   0.97708   0.98152   0.98408
 Alpha virt. eigenvalues --    0.98649   0.99014   0.99440   0.99651   0.99919
 Alpha virt. eigenvalues --    1.00245   1.00499   1.01351   1.01529   1.02001
 Alpha virt. eigenvalues --    1.02299   1.02425   1.02522   1.02995   1.03336
 Alpha virt. eigenvalues --    1.03539   1.03820   1.04048   1.04353   1.04579
 Alpha virt. eigenvalues --    1.04955   1.05386   1.05438   1.06166   1.06354
 Alpha virt. eigenvalues --    1.06561   1.07094   1.07898   1.08202   1.08661
 Alpha virt. eigenvalues --    1.08819   1.09185   1.09716   1.09776   1.09925
