 Entering Gaussian System, Link 0=g16
 Input=1w0e16.com
 Output=1w0e16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8059752/Gau-713283.inp" -scrdir="/local/bebjones_8059752/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    713284.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0166
   383. (0.00169) RY*( 3) C  10           s(  5.06%)p13.46( 68.13%)d 5.09( 25.75%)
                                                  f 0.21(  1.06%)
                                            0.0000  0.0068  0.2235 -0.0244 -0.0017
                                           -0.0158  0.6213  0.0187 -0.0059  0.2093
                                           -0.0830  0.0147  0.4762  0.1298  0.0371
                                            0.0301 -0.0645 -0.0737  0.3682  0.0697
                                            0.0923 -0.3104 -0.0122  0.0135  0.0363
                                            0.0487  0.0062  0.0443  0.0492  0.0485
                                            0.0118
   384. (0.00082) RY*( 4) C  10           s( 49.09%)p 0.86( 42.26%)d 0.16(  8.04%)
                                                  f 0.01(  0.61%)
                                           -0.0000 -0.0161  0.6882 -0.1306  0.0032
                                           -0.0081 -0.4485  0.3047  0.0126 -0.2520
                                           -0.1152  0.0020  0.2095  0.0876  0.1015
                                           -0.0640 -0.0499 -0.0424 -0.0199 -0.0487
                                            0.0919 -0.1197 -0.1671  0.0909  0.0029
                                           -0.0207  0.0180  0.0134 -0.0074  0.0322
                                            0.0641
   385. (0.00053) RY*( 5) C  10           s(  0.44%)p12.52(  5.53%)d99.99( 93.24%)
                                                  f 1.79(  0.79%)
                                           -0.0000 -0.0025  0.0663 -0.0038  0.0018
                                           -0.0012 -0.0404  0.1287  0.0011 -0.0366
                                            0.0263 -0.0012 -0.1392 -0.1253  0.0011
                                           -0.0191  0.8277  0.0712  0.4809 -0.0298
                                           -0.0735  0.0179  0.0629  0.0107  0.0064
                                           -0.0139  0.0063 -0.0844  0.0190  0.0092
                                            0.0091
   386. (0.00041) RY*( 6) C  10           s( 21.25%)p 1.32( 27.95%)d 2.26( 48.03%)
                                                  f 0.13(  2.77%)
                                            0.0000 -0.0026 -0.1282  0.4428 -0.0025
                                            0.0025  0.0200  0.0477 -0.0014 -0.0180
                                            0.1070 -0.0118  0.4461  0.2567  0.1906
                                           -0.0242  0.3468  0.0503 -0.4367 -0.3571
                                            0.0360 -0.0193  0.0146  0.0229 -0.0147
                                            0.0259  0.0006 -0.0993 -0.1262 -0.0240
                                            0.0212
   387. (0.00036) RY*( 7) C  10           s( 46.88%)p 0.67( 31.32%)d 0.44( 20.41%)
                                                  f 0.03(  1.39%)
                                           -0.0000 -0.0076  0.1563  0.6664 -0.0152
                                            0.0002  0.0098  0.0806 -0.0031 -0.0835
                                            0.4830  0.0041 -0.2536 -0.0449  0.2208
                                            0.0233 -0.1911 -0.0341  0.2279  0.2078
                                            0.0985 -0.0580 -0.0942  0.0031  0.0041
                                            0.0497  0.0323  0.0470  0.0718 -0.0302
                                            0.0460
   388. (0.00032) RY*( 8) C  10           s( 10.73%)p 2.31( 24.79%)d 5.95( 63.77%)
                                                  f 0.07(  0.71%)
                                            0.0000  0.0126  0.3148 -0.0881  0.0152
                                           -0.0009  0.0767 -0.2041 -0.0155 -0.1159
                                            0.4199  0.0005  0.1018 -0.0077 -0.3966
                                            0.6378  0.0607  0.0205 -0.1143 -0.0508
                                           -0.0985  0.1427  0.1523 -0.0256 -0.0030
                                           -0.0451 -0.0530 -0.0149 -0.0257  0.0373
                                            0.0032
   389. (0.00013) RY*( 9) C  10           s( 22.82%)p 1.49( 34.02%)d 1.83( 41.84%)
                                                  f 0.06(  1.32%)
                                            0.0000  0.0033  0.4311  0.2055  0.0117
                                           -0.0109  0.1118 -0.5180  0.0007  0.0389
                                           -0.2056  0.0017  0.0378 -0.1185  0.0771
                                           -0.3378 -0.0021  0.0567  0.0219 -0.0678
                                           -0.1251  0.4928  0.0634 -0.1659  0.0081
                                           -0.0167 -0.0171 -0.0035 -0.0211 -0.0106
                                           -0.1096
   390. (0.00010) RY*(10) C  10           s( 22.25%)p 2.10( 46.80%)d 1.30( 29.01%)
                                                  f 0.09(  1.93%)
   391. (0.00010) RY*(11) C  10           s(  0.43%)p82.69( 35.57%)d99.99( 63.67%)
                                                  f 0.76(  0.33%)
   392. (0.00005) RY*(12) C  10           s(  2.12%)p14.17( 30.06%)d29.93( 63.52%)
                                                  f 2.02(  4.30%)
   393. (0.00003) RY*(13) C  10           s(  1.16%)p 8.92( 10.33%)d62.73( 72.67%)
                                                  f13.68( 15.85%)
   394. (0.00002) RY*(14) C  10           s(  2.69%)p24.10( 64.87%)d11.54( 31.07%)
                                                  f 0.51(  1.37%)
   395. (0.00002) RY*(15) C  10           s(  1.66%)p10.20( 16.93%)d46.91( 77.83%)
                                                  f 2.16(  3.58%)
   396. (0.00002) RY*(16) C  10           s(  1.26%)p 3.10(  3.90%)d68.84( 86.77%)
                                                  f 6.40(  8.07%)
   397. (0.00001) RY*(17) C  10           s(  0.01%)p56.84(  0.79%)d99.99( 98.58%)
                                                  f44.00(  0.61%)
   398. (0.00000) RY*(18) C  10           s( 97.15%)p 0.01(  1.04%)d 0.02(  1.56%)
                                                  f 0.00(  0.25%)
   399. (0.00001) RY*(19) C  10           s(  0.42%)p 8.37(  3.52%)d99.99( 95.36%)
                                                  f 1.65(  0.69%)
   400. (0.00001) RY*(20) C  10           s(  0.08%)p26.67(  2.16%)d12.95(  1.05%)
                                                  f99.99( 96.72%)
   401. (0.00000) RY*(21) C  10           s(  0.02%)p78.54(  1.38%)d99.99(  3.49%)
                                                  f99.99( 95.11%)
   402. (0.00000) RY*(22) C  10           s(  0.18%)p 6.24(  1.13%)d55.03(  9.97%)
                                                  f99.99( 88.72%)
   403. (0.00000) RY*(23) C  10           s(  0.02%)p13.38(  0.31%)d99.99(  3.71%)
                                                  f99.99( 95.96%)
   404. (0.00000) RY*(24) C  10           s(  0.02%)p 2.54(  0.06%)d99.99(  7.99%)
                                                  f99.99( 91.92%)
   405. (0.00001) RY*(25) C  10           s(  0.72%)p 2.10(  1.50%)d17.73( 12.68%)
                                                  f99.99( 85.10%)
   406. (0.00000) RY*(26) C  10           s(  0.01%)p 1.00(  0.33%)d 2.13(  0.71%)
                                                  f99.99( 98.96%)
   407. (0.00154) RY*( 1) C  11           s(  0.90%)p95.61( 86.43%)d13.35( 12.07%)
                                                  f 0.67(  0.61%)
                                            0.0000  0.0146 -0.0410  0.0833 -0.0145
                                           -0.0060 -0.8029 -0.0042 -0.0128 -0.4610
                                           -0.0799 -0.0009 -0.0226  0.0039 -0.0015
                                           -0.0318 -0.0219 -0.0107 -0.0067 -0.0082
                                            0.1204 -0.2963  0.1274 -0.0194 -0.0027
                                           -0.0376 -0.0455  0.0023 -0.0007 -0.0207
                                           -0.0462
   408. (0.00140) RY*( 2) C  11           s(  7.02%)p12.59( 88.40%)d 0.65(  4.56%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0121  0.2376  0.1163  0.0091
                                            0.0099 -0.4603  0.0025 -0.0115  0.8188
                                           -0.0341  0.0013 -0.0193  0.0022 -0.0468
                                           -0.2063 -0.0018 -0.0008 -0.0128 -0.0077
                                           -0.0187 -0.0077 -0.0148  0.0033 -0.0006
                                           -0.0040  0.0041 -0.0002 -0.0007  0.0099
                                            0.0011
   409. (0.00091) RY*( 3) C  11           s(  0.22%)p99.99( 85.54%)d64.57( 14.23%)
                                                  f 0.03(  0.01%)
                                            0.0000  0.0014 -0.0276  0.0380 -0.0001
                                           -0.0002  0.0345 -0.0003  0.0002 -0.0004
                                            0.0157  0.0009 -0.9231 -0.0419 -0.0075
                                           -0.0149  0.1609 -0.2175 -0.0304  0.2561
                                           -0.0017 -0.0049  0.0348 -0.0332 -0.0054
                                            0.0002  0.0008 -0.0017 -0.0058  0.0011
                                           -0.0030
   410. (0.00054) RY*( 4) C  11           s(  5.76%)p 0.70(  4.06%)d15.59( 89.84%)
                                                  f 0.06(  0.33%)
                                           -0.0000 -0.0117 -0.0212  0.2322  0.0557
                                           -0.0035 -0.0373 -0.1571  0.0052 -0.0066
                                            0.1191 -0.0003  0.0131 -0.0099 -0.8186
                                            0.3662  0.0071 -0.0028 -0.0721  0.0177
                                           -0.1474 -0.0614 -0.2507 -0.0159  0.0061
                                            0.0326  0.0016 -0.0028 -0.0006  0.0452
                                           -0.0133
   411. (0.00033) RY*( 5) C  11           s(  0.83%)p12.56( 10.40%)d99.99( 87.39%)
                                                  f 1.67(  1.38%)
                                           -0.0000 -0.0012  0.0797 -0.0438  0.0009
                                            0.0018  0.0199 -0.0139 -0.0000 -0.0166
                                           -0.0211 -0.0199 -0.0844 -0.3085  0.0620
                                            0.0136 -0.3975 -0.0583 -0.8081 -0.2261
                                            0.0420  0.0081 -0.0463  0.0181  0.0025
                                           -0.0135  0.0017 -0.1149 -0.0168  0.0077
                                           -0.0070
   412. (0.00032) RY*( 6) C  11           s( 21.67%)p 0.66( 14.35%)d 2.83( 61.31%)
                                                  f 0.12(  2.67%)
                                            0.0000  0.0052 -0.2300  0.4020 -0.0467
                                            0.0007  0.2406  0.0384  0.0039  0.2240
                                           -0.1814 -0.0007  0.0256 -0.0173  0.1025
                                            0.2921 -0.0382  0.0153 -0.0044 -0.0150
                                            0.3523 -0.5594  0.2731 -0.0617 -0.0115
                                           -0.0523  0.0331  0.0176 -0.0108  0.0992
                                           -0.1116
   413. (0.00018) RY*( 7) C  11           s(  0.80%)p44.93( 35.74%)d77.84( 61.91%)
                                                  f 1.96(  1.56%)
                                            0.0000 -0.0003  0.0767  0.0452  0.0048
                                           -0.0003  0.0026  0.0928 -0.0011 -0.0285
                                            0.0084  0.0048 -0.1874 -0.5592 -0.0184
                                            0.0128  0.2779  0.5774  0.1590 -0.4211
                                           -0.0057 -0.0027 -0.0035  0.0729 -0.0225
                                            0.0220  0.0025  0.1193  0.0049 -0.0166
                                            0.0074
   414. (0.00016) RY*( 8) C  11           s( 86.00%)p 0.06(  5.40%)d 0.08(  6.65%)
                                                  f 0.02(  1.94%)
                                            0.0000 -0.0015  0.8944  0.2426 -0.0357
                                            0.0061  0.1155 -0.0321 -0.0052 -0.1836
                                            0.0447  0.0018  0.0204  0.0590  0.0529
                                            0.1317  0.0226 -0.0446  0.0386  0.0789
                                            0.1757 -0.0180  0.0692  0.0119 -0.0067
                                           -0.0206  0.1127 -0.0041 -0.0108 -0.0773
                                           -0.0115
   415. (0.00013) RY*( 9) C  11           s(  1.48%)p52.49( 77.67%)d12.21( 18.07%)
                                                  f 1.88(  2.79%)
                                            0.0000 -0.0064  0.0761  0.0775  0.0545
                                            0.0151  0.1133 -0.5193  0.0044 -0.0664
                                           -0.6983  0.0033 -0.0375 -0.0195 -0.0156
                                           -0.2328 -0.0649 -0.0060  0.0802 -0.0780
                                           -0.2937 -0.1396 -0.0609 -0.0051  0.0139
                                            0.0431 -0.0178 -0.0077  0.0242 -0.0048
                                            0.1576
   416. (0.00011) RY*(10) C  11           s( 44.41%)p 0.18(  8.03%)d 0.95( 42.20%)
                                                  f 0.12(  5.35%)
                                            0.0000  0.0043 -0.1008  0.6585 -0.0176
                                            0.0076 -0.0672  0.2581  0.0086 -0.0809
                                           -0.0347 -0.0025  0.0315  0.0174  0.1840
                                            0.0700 -0.0302  0.0151 -0.0652  0.0147
                                           -0.4309  0.3700  0.1577 -0.1741 -0.0017
                                           -0.0020  0.0079 -0.0061  0.0041  0.1368
                                            0.1862
   417. (0.00009) RY*(11) C  11           s(  0.02%)p99.99(  5.29%)d99.99( 92.46%)
                                                  f98.73(  2.23%)
   418. (0.00004) RY*(12) C  11           s(  4.09%)p 1.50(  6.13%)d19.55( 80.03%)
                                                  f 2.38(  9.75%)
   419. (0.00004) RY*(13) C  11           s(  5.81%)p 2.62( 15.21%)d13.14( 76.40%)
                                                  f 0.44(  2.57%)
   420. (0.00002) RY*(14) C  11           s(  2.14%)p36.67( 78.34%)d 5.25( 11.21%)
                                                  f 3.89(  8.31%)
   421. (0.00002) RY*(15) C  11           s(  7.62%)p 0.72(  5.48%)d 9.87( 75.16%)
                                                  f 1.54( 11.74%)
   422. (0.00000) RY*(16) C  11           s(  0.07%)p99.99( 45.73%)d99.99( 54.15%)
                                                  f 0.75(  0.05%)
   423. (0.00000) RY*(17) C  11           s( 98.85%)p 0.00(  0.44%)d 0.01(  0.67%)
                                                  f 0.00(  0.03%)
   424. (0.00001) RY*(18) C  11           s(  0.20%)p91.83( 17.91%)d99.99( 81.76%)
                                                  f 0.69(  0.14%)
   425. (0.00000) RY*(19) C  11           s(  0.97%)p 0.31(  0.30%)d99.99( 98.09%)
                                                  f 0.66(  0.64%)
   426. (0.00000) RY*(20) C  11           s(  0.00%)p 1.00(  0.05%)d18.59(  0.86%)
                                                  f99.99( 99.10%)
   427. (0.00000) RY*(21) C  11           s(  0.03%)p19.55(  0.62%)d41.27(  1.31%)
                                                  f99.99( 98.04%)
   428. (0.00000) RY*(22) C  11           s(  0.60%)p 8.59(  5.13%)d 6.94(  4.14%)
                                                  f99.99( 90.13%)
   429. (0.00000) RY*(23) C  11           s(  0.10%)p 1.39(  0.14%)d30.31(  3.00%)
                                                  f99.99( 96.77%)
   430. (0.00000) RY*(24) C  11           s(  0.01%)p 1.00(  0.07%)d19.19(  1.40%)
                                                  f99.99( 98.52%)
   431. (0.00001) RY*(25) C  11           s(  9.95%)p 0.04(  0.43%)d 1.36( 13.50%)
                                                  f 7.65( 76.12%)
   432. (0.00000) RY*(26) C  11           s(  0.56%)p 5.36(  2.98%)d13.11(  7.29%)
                                                  f99.99( 89.18%)
   433. (0.00153) RY*( 1) C  12           s(  0.93%)p93.11( 86.32%)d13.12( 12.16%)
                                                  f 0.64(  0.59%)
                                            0.0000  0.0155 -0.0150  0.0930 -0.0125
                                            0.0025 -0.5330  0.0373  0.0142  0.7545
                                            0.0797 -0.0007 -0.0423  0.0009 -0.0997
                                            0.2819 -0.0079 -0.0087  0.0079  0.0126
                                            0.0581 -0.1072  0.1290 -0.0195 -0.0042
                                           -0.0122  0.0577  0.0013 -0.0020  0.0448
                                            0.0208
   434. (0.00139) RY*( 2) C  12           s(  7.00%)p12.65( 88.49%)d 0.64(  4.50%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0109  0.2437  0.1017  0.0098
                                            0.0142 -0.7647  0.0145  0.0041 -0.5470
                                            0.0196  0.0015  0.0078  0.0038  0.0512
                                            0.0867  0.0045  0.0088  0.0014  0.0068
                                            0.0340  0.1808 -0.0282  0.0058 -0.0008
                                           -0.0038 -0.0062  0.0014 -0.0006 -0.0053
                                           -0.0100
   435. (0.00089) RY*( 3) C  12           s(  0.15%)p99.99( 85.01%)d99.83( 14.84%)
                                                  f 0.05(  0.01%)
                                            0.0000  0.0010 -0.0120  0.0366 -0.0002
                                            0.0003  0.0236  0.0021 -0.0003 -0.0417
                                           -0.0022  0.0007 -0.9201 -0.0354  0.0031
                                            0.0085  0.1545 -0.3252 -0.0571 -0.1168
                                           -0.0070  0.0264  0.0199 -0.0253 -0.0049
                                            0.0004 -0.0012  0.0044  0.0057  0.0014
                                           -0.0006
   436. (0.00054) RY*( 4) C  12           s(  5.03%)p 0.90(  4.50%)d17.93( 90.16%)
                                                  f 0.06(  0.31%)
                                           -0.0000 -0.0116 -0.0092  0.2161  0.0579
                                           -0.0056 -0.0302 -0.2038 -0.0024  0.0429
                                           -0.0260 -0.0009 -0.0007 -0.0080  0.5549
                                           -0.1471  0.0443 -0.0198  0.0756 -0.0192
                                            0.6238 -0.3342 -0.2500 -0.0149  0.0052
                                            0.0251 -0.0172 -0.0016  0.0057  0.0138
                                           -0.0439
   437. (0.00033) RY*( 5) C  12           s(  0.18%)p48.87(  8.83%)d99.99( 89.47%)
                                                  f 8.41(  1.52%)
                                            0.0000  0.0004 -0.0194  0.0377 -0.0029
                                           -0.0012 -0.0053 -0.0082  0.0003  0.0030
                                           -0.0398  0.0207  0.0793  0.2827  0.0689
                                            0.0142 -0.0533 -0.0361 -0.9126 -0.2215
                                            0.0395 -0.0216  0.0396 -0.0084 -0.0035
                                            0.0111 -0.0102  0.0464 -0.1127  0.0033
                                            0.0100
   438. (0.00032) RY*( 6) C  12           s( 21.10%)p 0.68( 14.31%)d 2.93( 61.74%)
                                                  f 0.14(  2.86%)
                                            0.0000  0.0050 -0.1789  0.4207 -0.0446
                                           -0.0010  0.1063  0.0995 -0.0039 -0.3100
                                            0.1578 -0.0007  0.0283 -0.0074 -0.3363
                                            0.3301 -0.0175 -0.0108  0.0223  0.0057
                                            0.1067 -0.5482  0.2793 -0.0664 -0.0100
                                           -0.0699 -0.0109  0.0167 -0.0044  0.1201
                                           -0.0936
   439. (0.00018) RY*( 7) C  12           s(  1.34%)p28.68( 38.40%)d43.93( 58.83%)
                                                  f 1.07(  1.43%)
                                            0.0000  0.0003  0.0971  0.0628 -0.0042
                                            0.0006  0.0251  0.0624  0.0006  0.0137
                                           -0.0841  0.0041 -0.1997 -0.5765  0.0129
                                           -0.0068  0.1530  0.7020 -0.2359  0.1046
                                            0.0129 -0.0349  0.0225  0.0576 -0.0218
                                            0.0151 -0.0171  0.0554 -0.0993  0.0036
                                            0.0202
   440. (0.00016) RY*( 8) C  12           s( 87.95%)p 0.07(  6.36%)d 0.04(  3.87%)
                                                  f 0.02(  1.82%)
                                            0.0000 -0.0021  0.9005  0.2590 -0.0396
                                            0.0087  0.1993 -0.0429 -0.0002  0.1223
                                            0.0523  0.0006  0.0260  0.0605 -0.1304
                                           -0.0789 -0.0059 -0.0823  0.0152 -0.0392
                                            0.0042 -0.0624  0.0543  0.0006 -0.0022
                                           -0.0600 -0.0842  0.0005  0.0152 -0.0283
                                            0.0802
   441. (0.00013) RY*( 9) C  12           s(  0.86%)p90.30( 77.32%)d23.04( 19.72%)
                                                  f 2.45(  2.10%)
                                            0.0000 -0.0074  0.0255 -0.0492  0.0738
                                            0.0102  0.1145 -0.1522 -0.0111 -0.0226
                                            0.8568  0.0023 -0.0226 -0.0387  0.2569
                                            0.2968 -0.0242  0.0650 -0.0496  0.0356
                                           -0.1178  0.1130 -0.0882  0.0145  0.0072
                                            0.0555  0.0003 -0.0103 -0.0132 -0.1325
                                            0.0075
   442. (0.00010) RY*(10) C  12           s( 41.63%)p 0.10(  4.26%)d 1.15( 47.86%)
                                                  f 0.15(  6.25%)
                                            0.0000  0.0040 -0.1506  0.6271  0.0195
                                            0.0031 -0.0296  0.1798 -0.0143  0.0869
                                            0.0033 -0.0019  0.0341  0.0213  0.3397
                                           -0.3094  0.0145  0.0144  0.0507 -0.0359
                                           -0.4331  0.1204  0.1640 -0.1848 -0.0004
                                           -0.0029 -0.0082 -0.0020 -0.0042 -0.1972
                                           -0.1535
   443. (0.00009) RY*(11) C  12           s(  0.17%)p28.20(  4.69%)d99.99( 92.87%)
                                                  f13.74(  2.28%)
   444. (0.00004) RY*(12) C  12           s(  4.16%)p 4.22( 17.55%)d17.29( 71.88%)
                                                  f 1.54(  6.41%)
   445. (0.00004) RY*(13) C  12           s(  8.32%)p 0.75(  6.25%)d 9.70( 80.67%)
                                                  f 0.57(  4.77%)
   446. (0.00002) RY*(14) C  12           s(  2.13%)p37.48( 79.86%)d 5.50( 11.73%)
                                                  f 2.95(  6.28%)
   447. (0.00002) RY*(15) C  12           s(  7.91%)p 0.37(  2.91%)d 8.74( 69.15%)
                                                  f 2.53( 20.03%)
   448. (0.00000) RY*(16) C  12           s(  0.02%)p99.99( 61.07%)d99.99( 38.90%)
                                                  f 1.06(  0.02%)
   449. (0.00000) RY*(17) C  12           s( 97.86%)p 0.01(  0.66%)d 0.01(  1.24%)
                                                  f 0.00(  0.24%)
   450. (0.00001) RY*(18) C  12           s(  0.03%)p86.39(  2.50%)d99.99( 97.43%)
                                                  f 1.29(  0.04%)
   451. (0.00000) RY*(19) C  12           s(  1.02%)p 1.47(  1.50%)d95.58( 97.44%)
                                                  f 0.05(  0.05%)
   452. (0.00000) RY*(20) C  12           s(  0.00%)p 1.00(  0.05%)d18.06(  0.84%)
                                                  f99.99( 99.11%)
   453. (0.00000) RY*(21) C  12           s(  0.16%)p11.09(  1.73%)d19.28(  3.01%)
                                                  f99.99( 95.11%)
   454. (0.00000) RY*(22) C  12           s(  0.38%)p10.38(  3.90%)d 6.07(  2.28%)
                                                  f99.99( 93.44%)
   455. (0.00000) RY*(23) C  12           s(  0.01%)p 1.00(  0.07%)d26.97(  1.86%)
                                                  f99.99( 98.07%)
   456. (0.00000) RY*(24) C  12           s(  0.06%)p 2.15(  0.12%)d42.67(  2.40%)
                                                  f99.99( 97.43%)
   457. (0.00000) RY*(25) C  12           s(  0.54%)p 5.45(  2.95%)d12.28(  6.64%)
                                                  f99.99( 89.87%)
   458. (0.00001) RY*(26) C  12           s( 11.20%)p 0.06(  0.68%)d 1.63( 18.21%)
                                                  f 6.24( 69.91%)
   459. (0.00264) RY*( 1) C  13           s(  3.06%)p29.61( 90.55%)d 1.93(  5.90%)
                                                  f 0.16(  0.49%)
                                            0.0000  0.0040  0.1537  0.0833  0.0031
                                           -0.0153 -0.6396  0.0979 -0.0048 -0.6970
                                            0.0204  0.0001 -0.0102  0.0137  0.0317
                                           -0.1275  0.0020 -0.0121  0.0058 -0.0054
                                           -0.0445 -0.1861 -0.0477  0.0518 -0.0025
                                           -0.0366 -0.0443  0.0048  0.0001 -0.0332
                                           -0.0213
   460. (0.00174) RY*( 2) C  13           s( 11.06%)p 6.24( 68.94%)d 1.73( 19.14%)
                                                  f 0.08(  0.86%)
                                            0.0000  0.0066  0.3285 -0.0505 -0.0053
                                           -0.0121  0.6376  0.1249  0.0150 -0.5062
                                            0.0571 -0.0023  0.0838  0.0207 -0.1531
                                            0.3407  0.0098 -0.0278 -0.0284  0.0187
                                           -0.0079 -0.2212 -0.0031  0.0284  0.0107
                                            0.0584 -0.0238 -0.0042 -0.0021 -0.0171
                                           -0.0650
   461. (0.00123) RY*( 3) C  13           s(  0.15%)p99.99( 69.46%)d99.99( 29.62%)
                                                  f 5.09(  0.77%)
                                           -0.0000 -0.0002  0.0379  0.0086  0.0002
                                           -0.0013  0.0636  0.0378  0.0004 -0.0275
                                            0.0133  0.0079 -0.7981 -0.2263 -0.0249
                                            0.0089  0.2845  0.0871  0.4531  0.0051
                                           -0.0311 -0.0210  0.0014  0.0137 -0.0465
                                            0.0065  0.0090  0.0146  0.0718 -0.0045
                                           -0.0048
   462. (0.00071) RY*( 4) C  13           s( 43.90%)p 0.92( 40.52%)d 0.34( 14.79%)
                                                  f 0.02(  0.80%)
                                           -0.0000 -0.0170  0.6574 -0.0809  0.0019
                                           -0.0133 -0.2434  0.3795 -0.0072  0.4040
                                           -0.1317  0.0056  0.1182  0.0842 -0.1643
                                            0.1718  0.0208  0.0114  0.1870  0.0870
                                           -0.0831 -0.0106 -0.1814  0.0912 -0.0083
                                           -0.0242 -0.0097  0.0229  0.0077 -0.0739
                                           -0.0344
   463. (0.00059) RY*( 5) C  13           s(  1.98%)p 5.91( 11.68%)d43.29( 85.59%)
                                                  f 0.38(  0.75%)
                                           -0.0000 -0.0038  0.1405  0.0049  0.0004
                                           -0.0027 -0.0412  0.1352 -0.0011  0.0778
                                           -0.0670 -0.0126 -0.2638 -0.1284  0.0375
                                            0.0349  0.4218  0.0411 -0.8167 -0.0543
                                           -0.0235  0.0082  0.0473  0.0295  0.0022
                                           -0.0142 -0.0124 -0.0680  0.0447 -0.0131
                                           -0.0183
   464. (0.00035) RY*( 6) C  13           s( 43.11%)p 1.13( 48.53%)d 0.18(  7.86%)
                                                  f 0.01(  0.49%)
                                           -0.0000 -0.0022  0.1807  0.6312 -0.0069
                                            0.0063  0.0842 -0.3570  0.0054  0.0414
                                           -0.5891  0.0003 -0.0432  0.0072 -0.1265
                                           -0.1179 -0.0810 -0.0354 -0.0163 -0.0509
                                           -0.0513 -0.1876 -0.0093 -0.0113  0.0042
                                            0.0321 -0.0254 -0.0105 -0.0182 -0.0389
                                            0.0356
   465. (0.00032) RY*( 7) C  13           s(  2.17%)p 7.78( 16.91%)d35.34( 76.87%)
                                                  f 1.86(  4.05%)
                                            0.0000  0.0025 -0.0820  0.1226 -0.0009
                                            0.0020  0.0383 -0.0624  0.0018 -0.0352
                                           -0.0122  0.0032  0.3842  0.1214  0.0246
                                           -0.0993  0.7127  0.3023  0.1960  0.3336
                                           -0.0488 -0.0223  0.0791 -0.0062 -0.0120
                                            0.0109  0.0283  0.0646  0.1870  0.0041
                                            0.0158
