 Entering Gaussian System, Link 0=g16
 Input=1jdr12re.com
 Output=1jdr12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7976937/Gau-1850009.inp" -scrdir="/local/bebjones_7976937/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1850010.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    16 C(13)  Bbb    -0.0001    -0.007    -0.003    -0.002 -0.2172  0.0227  0.9759
              Bcc     0.0020     0.275     0.098     0.092  0.8321 -0.5184  0.1972
 
              Baa    -0.0069    -0.921    -0.329    -0.307  0.5774  0.8149  0.0497
    17 C(13)  Bbb     0.0009     0.127     0.045     0.042  0.0062 -0.0653  0.9978
              Bcc     0.0059     0.794     0.283     0.265  0.8164 -0.5759 -0.0427
 
              Baa    -0.0092    -1.229    -0.438    -0.410 -0.2729  0.9539 -0.1248
    18 C(13)  Bbb     0.0025     0.332     0.118     0.111 -0.4408 -0.0087  0.8975
              Bcc     0.0067     0.897     0.320     0.299  0.8551  0.3000  0.4229
 
              Baa    -0.0104    -1.401    -0.500    -0.467 -0.3245  0.9404 -0.1020
    19 C(13)  Bbb    -0.0063    -0.839    -0.299    -0.280  0.9408  0.3097 -0.1378
              Bcc     0.0167     2.240     0.799     0.747  0.0980  0.1407  0.9852
 
              Baa    -0.0109    -1.460    -0.521    -0.487  0.9356 -0.3467 -0.0669
    20 C(13)  Bbb    -0.0066    -0.882    -0.315    -0.294  0.3387  0.9348 -0.1070
              Bcc     0.0175     2.342     0.836     0.781  0.0997  0.0775  0.9920
 
              Baa    -0.0081    -1.091    -0.389    -0.364  0.7833 -0.6214 -0.0188
    21 C(13)  Bbb     0.0026     0.353     0.126     0.118 -0.4402 -0.5758  0.6890
              Bcc     0.0055     0.738     0.263     0.246  0.4389  0.5314  0.7245
 
              Baa    -0.0096    -1.285    -0.458    -0.429  0.0272 -0.0095  0.9996
    22 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028  0.9976 -0.0634 -0.0278
              Bcc     0.0102     1.368     0.488     0.456  0.0637  0.9979  0.0077
 
              Baa    -0.0016    -0.857    -0.306    -0.286  0.0425 -0.0158  0.9990
    23 H(1)   Bbb    -0.0011    -0.566    -0.202    -0.189  0.9974 -0.0569 -0.0433
              Bcc     0.0027     1.423     0.508     0.475  0.0575  0.9983  0.0134
 
              Baa    -0.0079    -1.060    -0.378    -0.354 -0.0317 -0.0490  0.9983
    24 C(13)  Bbb    -0.0014    -0.188    -0.067    -0.063  0.1361  0.9893  0.0529
              Bcc     0.0093     1.248     0.445     0.416  0.9902 -0.1375  0.0247
 
              Baa    -0.0016    -0.862    -0.307    -0.287  0.0010 -0.0757  0.9971
    25 H(1)   Bbb    -0.0011    -0.603    -0.215    -0.201  0.1564  0.9849  0.0746
              Bcc     0.0027     1.464     0.522     0.488  0.9877 -0.1559 -0.0129
 
              Baa    -0.0084    -1.130    -0.403    -0.377 -0.0626 -0.0492  0.9968
    26 C(13)  Bbb    -0.0012    -0.160    -0.057    -0.053  0.9963 -0.0622  0.0595
              Bcc     0.0096     1.290     0.460     0.430  0.0591  0.9968  0.0529
 
              Baa    -0.0016    -0.850    -0.303    -0.284 -0.0673 -0.0385  0.9970
    27 H(1)   Bbb    -0.0012    -0.624    -0.223    -0.208  0.9964 -0.0543  0.0652
              Bcc     0.0028     1.474     0.526     0.492  0.0516  0.9978  0.0421
 
              Baa    -0.0099    -1.328    -0.474    -0.443 -0.0530  0.0332  0.9980
    28 C(13)  Bbb    -0.0003    -0.041    -0.015    -0.014  0.1475  0.9887 -0.0251
              Bcc     0.0102     1.369     0.489     0.457  0.9876 -0.1459  0.0573
 
              Baa    -0.0016    -0.871    -0.311    -0.291 -0.0639  0.0734  0.9953
    29 H(1)   Bbb    -0.0010    -0.537    -0.191    -0.179  0.1583  0.9854 -0.0625
              Bcc     0.0026     1.408     0.502     0.470  0.9853 -0.1535  0.0746
 
              Baa    -0.0007    -0.098    -0.035    -0.033  0.5783  0.8158 -0.0057
    30 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028  0.0362 -0.0187  0.9992
              Bcc     0.0013     0.181     0.064     0.060  0.8150 -0.5780 -0.0404
 
              Baa    -0.0005    -0.289    -0.103    -0.096  0.6625  0.7460 -0.0677
    31 H(1)   Bbb    -0.0005    -0.273    -0.097    -0.091  0.0939  0.0070  0.9956
              Bcc     0.0011     0.562     0.200     0.187  0.7431 -0.6659 -0.0654
 
              Baa    -0.0007    -0.360    -0.128    -0.120 -0.1219 -0.0364  0.9919
    32 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.4821  0.8714  0.0912
              Bcc     0.0013     0.712     0.254     0.238  0.8676 -0.4893  0.0887
 
              Baa    -0.0007    -0.374    -0.133    -0.125 -0.0027 -0.3900  0.9208
    33 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.5034  0.7951  0.3382
              Bcc     0.0014     0.736     0.263     0.246  0.8641 -0.4644 -0.1942
 
              Baa    -0.0006    -0.086    -0.031    -0.029  0.8998  0.4314 -0.0650
    34 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.0887 -0.0348  0.9955
              Bcc     0.0012     0.165     0.059     0.055 -0.4272  0.9015  0.0696
 
              Baa    -0.0007    -0.377    -0.135    -0.126  0.6089  0.0180  0.7930
    35 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.7380  0.3535 -0.5748
              Bcc     0.0014     0.733     0.262     0.245 -0.2907  0.9353  0.2019
 
              Baa    -0.0007    -0.362    -0.129    -0.121 -0.5536 -0.1188  0.8243
    36 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114  0.7748  0.2895  0.5621
              Bcc     0.0013     0.705     0.251     0.235 -0.3054  0.9498 -0.0682
 
              Baa    -0.0005    -0.283    -0.101    -0.094  0.8674  0.4942 -0.0590
    37 H(1)   Bbb    -0.0005    -0.267    -0.095    -0.089  0.0881 -0.0357  0.9955
              Bcc     0.0010     0.550     0.196     0.183 -0.4898  0.8686  0.0745
 
              Baa    -0.0010    -0.128    -0.046    -0.043 -0.2327  0.9720  0.0333
    38 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027 -0.0243 -0.0400  0.9989
              Bcc     0.0016     0.209     0.075     0.070  0.9722  0.2317  0.0329
 
              Baa    -0.0009    -0.488    -0.174    -0.163  0.1730 -0.2954  0.9396
    39 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124 -0.0686  0.9480  0.3106
              Bcc     0.0016     0.859     0.307     0.287  0.9825  0.1182 -0.1438
 
              Baa    -0.0008    -0.433    -0.155    -0.145 -0.2867  0.5682  0.7713
    40 H(1)   Bbb    -0.0007    -0.371    -0.133    -0.124 -0.0276  0.7999 -0.5995
              Bcc     0.0015     0.805     0.287     0.268  0.9576  0.1932  0.2136
 
              Baa    -0.0008    -0.439    -0.157    -0.147  0.2957 -0.4726  0.8302
    41 H(1)   Bbb    -0.0006    -0.341    -0.122    -0.114 -0.3222  0.7688  0.5524
              Bcc     0.0015     0.781     0.279     0.260  0.8993  0.4308 -0.0751
 
              Baa    -0.0050    -0.671    -0.239    -0.224 -0.5144  0.0905  0.8528
    42 C(13)  Bbb     0.0013     0.171     0.061     0.057  0.7079 -0.5164  0.4818
              Bcc     0.0037     0.499     0.178     0.167  0.4840  0.8515  0.2016
 
              Baa    -0.0009    -0.469    -0.167    -0.157 -0.2360  0.0816  0.9683
    43 H(1)   Bbb    -0.0008    -0.420    -0.150    -0.140  0.8853 -0.3928  0.2488
              Bcc     0.0017     0.889     0.317     0.296  0.4007  0.9160  0.0205
 
              Baa    -0.0052    -0.693    -0.247    -0.231  0.7202 -0.4435  0.5334
    44 C(13)  Bbb    -0.0036    -0.483    -0.172    -0.161  0.3423  0.8960  0.2828
              Bcc     0.0088     1.176     0.420     0.392 -0.6034 -0.0211  0.7972
 
              Baa    -0.0006    -0.336    -0.120    -0.112 -0.3642  0.0818  0.9277
    45 H(1)   Bbb    -0.0001    -0.034    -0.012    -0.011 -0.3795  0.8967 -0.2281
              Bcc     0.0007     0.370     0.132     0.123  0.8505  0.4351  0.2955
 
              Baa    -0.0009    -0.459    -0.164    -0.153  0.7362 -0.2963  0.6084
    46 H(1)   Bbb    -0.0004    -0.202    -0.072    -0.067 -0.5863  0.1696  0.7921
              Bcc     0.0012     0.660     0.236     0.220  0.3379  0.9399  0.0489
 
              Baa    -0.0006    -0.086    -0.031    -0.029  0.9131  0.3998 -0.0801
    47 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.0318  0.1260  0.9915
              Bcc     0.0012     0.162     0.058     0.054 -0.4065  0.9079 -0.1024
 
              Baa    -0.0007    -0.400    -0.143    -0.133  0.7271  0.0738 -0.6826
    48 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.126  0.6422  0.2785  0.7142
              Bcc     0.0015     0.779     0.278     0.260 -0.2428  0.9576 -0.1551
 
              Baa    -0.0006    -0.338    -0.121    -0.113  0.2217  0.0049  0.9751
    49 H(1)   Bbb    -0.0006    -0.310    -0.111    -0.103  0.9036  0.3748 -0.2074
              Bcc     0.0012     0.648     0.231     0.216 -0.3665  0.9271  0.0787
 
              Baa    -0.0006    -0.295    -0.105    -0.098  0.3563  0.3438  0.8688
    50 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.090  0.8020  0.3645 -0.4732
              Bcc     0.0011     0.566     0.202     0.189 -0.4794  0.8654 -0.1459
 
              Baa    -0.0010    -0.130    -0.046    -0.043 -0.4631 -0.5386  0.7039
    51 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.3633  0.6090  0.7050
              Bcc     0.0016     0.209     0.074     0.070  0.8084 -0.5822  0.0863
 
              Baa    -0.0007    -0.399    -0.142    -0.133 -0.0442  0.3546  0.9340
    52 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.4881  0.8234 -0.2895
              Bcc     0.0015     0.777     0.277     0.259  0.8717 -0.4431  0.2094
 
              Baa    -0.0009    -0.117    -0.042    -0.039  0.4324  0.6261  0.6489
    53 C(13)  Bbb     0.0000     0.003     0.001     0.001  0.8476 -0.0366 -0.5294
              Bcc     0.0008     0.114     0.041     0.038 -0.3077  0.7789 -0.5465
 
              Baa    -0.0004    -0.229    -0.082    -0.076 -0.3881 -0.3987  0.8309
    54 H(1)   Bbb    -0.0004    -0.196    -0.070    -0.065  0.6340  0.5389  0.5547
              Bcc     0.0008     0.425     0.152     0.142 -0.6689  0.7420  0.0436
 
              Baa    -0.0004    -0.187    -0.067    -0.062  0.2559  0.5221  0.8136
    55 H(1)   Bbb    -0.0003    -0.166    -0.059    -0.055  0.4999  0.6489 -0.5736
              Bcc     0.0007     0.353     0.126     0.118  0.8274 -0.5535  0.0949
 
              Baa    -0.0010    -0.134    -0.048    -0.045 -0.2288  0.9712 -0.0663
    56 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028 -0.0444  0.0576  0.9974
              Bcc     0.0016     0.218     0.078     0.073  0.9725  0.2312  0.0299
 
              Baa    -0.0009    -0.460    -0.164    -0.153 -0.2449  0.5449  0.8020
    57 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123 -0.0259  0.8232 -0.5672
              Bcc     0.0016     0.830     0.296     0.277  0.9692  0.1597  0.1875
 
              Baa    -0.0009    -0.495    -0.177    -0.165  0.2131 -0.3572  0.9094
    58 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125 -0.0399  0.9268  0.3734
              Bcc     0.0016     0.870     0.310     0.290  0.9762  0.1159 -0.1832
 
              Baa    -0.0008    -0.413    -0.147    -0.138 -0.4072  0.8538 -0.3244
    59 H(1)   Bbb    -0.0007    -0.393    -0.140    -0.131 -0.0857  0.3178  0.9443
              Bcc     0.0015     0.806     0.287     0.269  0.9093  0.4123 -0.0562
 
              Baa    -0.0008    -0.112    -0.040    -0.037  0.8955 -0.4390 -0.0735
    60 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021  0.0668 -0.0308  0.9973
              Bcc     0.0013     0.175     0.062     0.058  0.4400  0.8980 -0.0017
 
              Baa    -0.0008    -0.418    -0.149    -0.139  0.7829 -0.5829 -0.2176
    61 H(1)   Bbb    -0.0007    -0.382    -0.136    -0.128  0.2110 -0.0804  0.9742
              Bcc     0.0015     0.800     0.285     0.267  0.5853  0.8086 -0.0601
 
              Baa    -0.0009    -0.481    -0.172    -0.161 -0.3438  0.3207  0.8826
    62 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.8786 -0.2219  0.4228
              Bcc     0.0016     0.854     0.305     0.285  0.3314  0.9208 -0.2055
 
              Baa    -0.0008    -0.452    -0.161    -0.151  0.3551 -0.2807  0.8917
    63 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.8679 -0.2555 -0.4260
              Bcc     0.0015     0.821     0.293     0.274  0.3474  0.9252  0.1529
 
              Baa    -0.0206     1.489     0.531     0.497 -0.6277  0.7552  0.1890
    64 O(17)  Bbb     0.0012    -0.083    -0.030    -0.028  0.0216 -0.2258  0.9739
              Bcc     0.0194    -1.405    -0.502    -0.469  0.7782  0.6154  0.1254
 
              Baa    -0.0082    -4.383    -1.564    -1.462 -0.5525  0.7079 -0.4400
    65 H(1)   Bbb    -0.0073    -3.921    -1.399    -1.308  0.7754  0.6302  0.0403
              Bcc     0.0156     8.303     2.963     2.770 -0.3059  0.3189  0.8971
 
              Baa    -0.0067    -3.567    -1.273    -1.190 -0.6225  0.7497  0.2246
    66 H(1)   Bbb    -0.0054    -2.899    -1.034    -0.967  0.7757  0.6290  0.0503
              Bcc     0.0121     6.466     2.307     2.157  0.1036 -0.2055  0.9732
 
              Baa    -0.0007    -0.089    -0.032    -0.030  0.8670 -0.3962  0.3022
    67 C(13)  Bbb    -0.0006    -0.077    -0.027    -0.026  0.4031  0.9142  0.0420
              Bcc     0.0012     0.166     0.059     0.055 -0.2929  0.0854  0.9523
 
              Baa    -0.0007    -0.352    -0.126    -0.117 -0.3834  0.9227  0.0415
    68 H(1)   Bbb    -0.0006    -0.301    -0.107    -0.100  0.8905  0.3573  0.2816
              Bcc     0.0012     0.653     0.233     0.218 -0.2450 -0.1449  0.9586
 
              Baa    -0.0008    -0.400    -0.143    -0.134  0.7005 -0.6116  0.3677
    69 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124  0.5606  0.7904  0.2468
              Bcc     0.0014     0.773     0.276     0.258 -0.4416  0.0333  0.8966
 
              Baa    -0.0006    -0.330    -0.118    -0.110 -0.1325  0.9778 -0.1624
    70 H(1)   Bbb    -0.0006    -0.304    -0.109    -0.102  0.9657  0.1643  0.2012
              Bcc     0.0012     0.634     0.226     0.212 -0.2234  0.1301  0.9660
 
              Baa    -0.0044    -0.172    -0.061    -0.057  0.9251 -0.2034 -0.3207
    71 N(14)  Bbb    -0.0004    -0.014    -0.005    -0.005  0.3220 -0.0278  0.9463
              Bcc     0.0048     0.185     0.066     0.062  0.2014  0.9787 -0.0398
 
              Baa    -0.0013    -0.699    -0.249    -0.233  0.8703 -0.4167 -0.2627
    72 H(1)   Bbb    -0.0010    -0.559    -0.199    -0.186  0.4199  0.9064 -0.0464
              Bcc     0.0024     1.258     0.449     0.420  0.2574 -0.0700  0.9638
 
              Baa    -0.0027    -0.366    -0.131    -0.122 -0.5664  0.7393 -0.3642
    73 C(13)  Bbb    -0.0003    -0.041    -0.015    -0.014  0.7884  0.6148  0.0218
              Bcc     0.0030     0.408     0.145     0.136 -0.2400  0.2748  0.9311
 
              Baa    -0.0108    -1.455    -0.519    -0.485  0.9663 -0.0130 -0.2571
    74 C(13)  Bbb     0.0018     0.243     0.087     0.081  0.1856  0.7274  0.6607
              Bcc     0.0090     1.212     0.433     0.404  0.1784 -0.6861  0.7053
 
              Baa    -0.0043    -2.306    -0.823    -0.769 -0.2841  0.8724  0.3977
    75 H(1)   Bbb    -0.0038    -2.047    -0.730    -0.683  0.7200  0.4680 -0.5123
              Bcc     0.0082     4.353     1.553     1.452  0.6331 -0.1408  0.7612
 
              Baa    -0.0153    -0.590    -0.210    -0.197 -0.1141  0.1571  0.9810
    76 N(14)  Bbb     0.0032     0.123     0.044     0.041 -0.2640  0.9471 -0.1824
              Bcc     0.0121     0.467     0.167     0.156  0.9578  0.2797  0.0666
 
              Baa    -0.0060    -0.799    -0.285    -0.267  0.8924  0.4016  0.2059
    77 C(13)  Bbb    -0.0039    -0.524    -0.187    -0.175 -0.3137  0.8800 -0.3567
              Bcc     0.0099     1.323     0.472     0.441 -0.3245  0.2537  0.9112
 
              Baa    -0.0046    -2.479    -0.885    -0.827  0.6176 -0.5065  0.6017
    78 H(1)   Bbb    -0.0042    -2.232    -0.796    -0.745  0.4350  0.8573  0.2752
              Bcc     0.0088     4.711     1.681     1.571 -0.6552  0.0918  0.7499
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1017\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BEBJONES\14-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1jdr_III_D\\1,2\Fe,0,28.15
 19861048,91.8479716215,52.4889141466\N,0,29.082869056,93.5273868212,51
 .9229385592\N,0,29.3036779693,91.7516620179,54.1231279312\N,0,27.10673
 28646,90.2661715543,53.1330027869\N,0,26.9776311343,91.9568234979,50.8
 790997173\C,0,28.8154401398,94.2807516171,50.8234074325\C,0,29.6448760
 488,95.4638253691,50.8003581057\C,0,30.4261850337,95.4057472181,51.913
 2330873\C,0,30.0676252745,94.1836897802,52.5969292921\C,0,30.276308410
 5,92.6314712285,54.4891982571\C,0,30.9007035275,92.2237115106,55.72158
 89748\C,0,30.290193505,91.0549941235,56.0933692708\C,0,29.2664376566,9
 0.8054199362,55.0956173555\C,0,27.3231190951,89.5549299131,54.27286021
 23\C,0,26.2809483026,88.580782681,54.4770603564\C,0,25.4298520673,88.7
 002691115,53.4101254397\C,0,25.9911038902,89.7392215929,52.5681545947\
 C,0,25.9449344929,91.1355708945,50.5561959117\C,0,25.4703834958,91.414
 9384038,49.2174172479\C,0,26.1547817298,92.5107876497,48.7946058717\C,
 0,27.0547461021,92.866657662,49.8717506508\C,0,27.9036147902,93.955474
 3913,49.835662535\H,0,27.830108636,94.6185927198,48.9871568228\C,0,30.
 6322310158,93.772059679,53.7884803411\H,0,31.4165951832,94.3874250711,
 54.2025575406\C,0,28.3593319226,89.7676215004,55.1649926483\H,0,28.440
 6982108,89.0875121295,55.9989052143\C,0,25.4460169435,90.1267867072,51
 .3574637156\H,0,24.5874355189,89.5815350498,50.9957195759\C,0,31.45731
 56008,96.368569009,52.3949677105\H,0,31.546650011,97.2120202827,51.714
 7529722\H,0,32.4314348766,95.8844697459,52.4700495952\H,0,31.194287315
 3,96.7507267409,53.3818530907\C,0,29.5899670812,96.5082024544,49.73839
 58263\H,0,28.5866119913,96.9284211177,49.6655079703\H,0,29.8479287725,
 96.082185007,48.7684650985\H,0,30.2850463914,97.3163880599,49.95278051
 86\C,0,31.9564038558,92.9856013238,56.4450157245\H,0,31.7814349541,94.
 0574713727,56.3656578625\H,0,32.9450142447,92.7739151575,56.0335167476
 \H,0,31.9579477341,92.7106483115,57.4978884606\C,0,30.532189587,90.230
 6657275,57.2557927407\H,0,29.6644527828,89.7252543665,57.663283821\C,0
 ,31.7131129907,90.0440730614,57.8371227047\H,0,32.6180354464,90.479619
 1418,57.4509351766\H,0,31.8185488624,89.4228816332,58.7110996866\C,0,2
 6.1474664381,87.7044703358,55.6736131812\H,0,26.4543671842,88.23239487
 89,56.5751839744\H,0,26.7705185339,86.813870793,55.5751984443\H,0,25.1
 128309076,87.3884474584,55.7912273808\C,0,24.2037925288,87.9871125157,
 53.1283430587\H,0,23.4431991572,88.5562177211,52.6058621415\C,0,23.952
 3665756,86.7219134138,53.4493844632\H,0,24.6855711591,86.0945031986,53
 .9252109686\H,0,23.0056645027,86.2605185247,53.2212625389\C,0,24.40736
 62562,90.6351304934,48.5224871979\H,0,23.4563189545,90.7307511697,49.0
 477687395\H,0,24.6680624966,89.5772942188,48.4876403662\H,0,24.2708773
 108,90.9894565536,47.5035962387\C,0,26.053891891,93.2489401511,47.5038
 672837\H,0,25.3464294514,92.7643767198,46.8353418618\H,0,27.0239616079
 ,93.2906172279,47.0083018078\H,0,25.7172681545,94.2722008946,47.673832
 2219\O,0,26.753,93.249,53.59\H,0,27.097,94.122,53.4\H,0,26.061,93.06,5
 4.115\C,0,30.5396587871,88.0061065473,49.2349115758\H,0,31.0297058225,
 88.3452158006,48.3223655929\H,0,29.595583997,87.5402663316,48.97082000
 26\H,0,31.1776541902,87.2591097853,49.707078368\N,0,31.3011711455,89.9
 346797196,50.6390054391\H,0,32.2809270797,89.8286873239,50.4331247206\
 C,0,30.2911736645,89.1452141358,50.1543874182\C,0,30.7416252584,90.870
 7829287,51.438627935\H,0,31.2939147164,91.6276499186,51.9563748236\N,0
 ,29.440260573,90.7219180391,51.4891375618\C,0,29.1448628957,89.6520382
 936,50.6962267673\H,0,28.1342352653,89.3228784761,50.5697529242\\Versi
 on=ES64L-G16RevC.02\State=2-A\HF=-2983.2092312\S2=0.792777\S2-1=0.\S2A
 =0.750676\RMSD=1.197e-09\Dipole=1.2286484,-0.168737,-0.9631958\Quadrup
 ole=3.376235,-1.9657816,-1.4104534,4.3423415,2.9815324,-1.8530124\PG=C
 01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 IN THE UNIVERSE THE DIFFICULT THINGS ARE DONE AS IF THEY WERE EASY.

                                                          -- LAO-TSU
 Job cpu time:       0 days  6 hours 11 minutes 20.4 seconds.
 Elapsed time:       0 days  0 hours  6 minutes 25.9 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 14 20:02:49 2024.
