 Entering Gaussian System, Link 0=g16
 Input=4mbn01.com
 Output=4mbn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087535/Gau-1894327.inp" -scrdir="/local/bebjones_8087535/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1894328.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.53    1.13    0.022
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            7.87    1.05    0.082
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.93    1.22    0.030
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            1.10    1.03    0.030
  41. BD (   1) C  18 - C  28        /271. RY*(   2) N   5                    0.61    2.01    0.031
  41. BD (   1) C  18 - C  28        /272. RY*(   3) N   5                    0.67    2.65    0.038
  41. BD (   1) C  18 - C  28        /582. RY*(   1) C  17                    1.21    2.30    0.047
  41. BD (   1) C  18 - C  28        /583. RY*(   2) C  17                    0.60    2.26    0.033
  41. BD (   1) C  18 - C  28        /635. RY*(   2) C  19                    1.39    2.39    0.052
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.99    1.23    0.044
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.54    1.23    0.050
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.55    1.20    0.058
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.46    1.29    0.050
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.68    1.20    0.040
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.99    1.32    0.032
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.55    1.15    0.022
  42. BD (   1) C  19 - C  20        /608. RY*(   1) C  18                    0.92    2.27    0.041
  42. BD (   1) C  19 - C  20        /686. RY*(   1) C  21                    0.92    2.28    0.041
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.26    1.20    0.035
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.16    1.29    0.065
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            1.47    1.12    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.23    1.20    0.034
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            1.47    1.12    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.03    1.29    0.064
  43. BD (   2) C  19 - C  20        /160. LP (   1) C  18                   37.78    0.16    0.089
  43. BD (   2) C  19 - C  20        /613. RY*(   6) C  18                    0.52    2.14    0.031
  43. BD (   2) C  19 - C  20        /691. RY*(   6) C  21                    0.52    2.08    0.031
  43. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.88    1.63    0.035
  43. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.59    1.56    0.028
  43. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  21           23.31    0.26    0.079
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            2.76    0.63    0.039
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            2.94    0.63    0.040
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            3.01    0.63    0.041
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            2.68    0.63    0.038
  44. BD (   1) C  19 - C  56        /608. RY*(   1) C  18                    0.71    2.21    0.035
  44. BD (   1) C  19 - C  56        /661. RY*(   2) C  20                    1.34    2.35    0.050
  44. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            2.33    1.16    0.047
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.79    1.14    0.027
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            2.09    1.26    0.046
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.83    1.14    0.041
  45. BD (   1) C  20 - C  21        /272. RY*(   3) N   5                    0.92    2.58    0.044
  45. BD (   1) C  20 - C  21        /634. RY*(   1) C  19                    1.03    1.86    0.039
  45. BD (   1) C  20 - C  21        /637. RY*(   4) C  19                    0.50    3.00    0.035
  45. BD (   1) C  20 - C  21        /713. RY*(   2) C  22                    1.28    2.10    0.047
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            3.06    1.22    0.055
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.52    1.13    0.022
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.98    1.22    0.031
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.49    1.25    0.039
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            7.88    1.05    0.082
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.85    1.22    0.043
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            1.11    1.03    0.030
  46. BD (   1) C  20 - C  60        /635. RY*(   2) C  19                    1.33    2.32    0.050
  46. BD (   1) C  20 - C  60        /686. RY*(   1) C  21                    0.73    2.22    0.036
  46. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            2.27    1.16    0.046
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.87    1.14    0.041
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            2.09    1.26    0.046
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.76    1.14    0.026
  47. BD (   1) C  21 - C  22        /271. RY*(   2) N   5                    0.60    2.01    0.031
  47. BD (   1) C  21 - C  22        /272. RY*(   3) N   5                    0.76    2.65    0.040
  47. BD (   1) C  21 - C  22        /296. RY*(   1) C   6                    1.32    2.28    0.049
  47. BD (   1) C  21 - C  22        /297. RY*(   2) C   6                    0.50    2.28    0.030
  47. BD (   1) C  21 - C  22        /661. RY*(   2) C  20                    1.45    2.41    0.053
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.54    1.23    0.050
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            1.98    1.23    0.044
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.43    1.20    0.058
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.43    1.29    0.050
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.99    1.32    0.032
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.66    1.20    0.040
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.52    1.14    0.022
  48. BD (   1) C  22 - H  23        /297. RY*(   2) C   6                    0.94    2.09    0.040
  48. BD (   1) C  22 - H  23        /687. RY*(   2) C  21                    0.97    2.09    0.041
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.29    1.03    0.078
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.41    1.03    0.078
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.53    1.10    0.021
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.56    1.10    0.022
  49. BD (   1) C  24 - H  25        /375. RY*(   2) C   9                    0.93    2.05    0.039
  49. BD (   1) C  24 - H  25        /401. RY*(   2) C  10                    0.94    2.03    0.039
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.63    1.03    0.079
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.44    1.03    0.078
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.55    1.09    0.022
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.50    1.09    0.021
  50. BD (   1) C  26 - H  27        /479. RY*(   2) C  13                    1.06    2.06    0.042
  50. BD (   1) C  26 - H  27        /505. RY*(   2) C  14                    1.03    2.08    0.042
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.41    1.03    0.078
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.49    1.02    0.078
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.56    1.10    0.022
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.53    1.09    0.022
  51. BD (   1) C  28 - H  29        /583. RY*(   2) C  17                    1.10    2.07    0.043
  51. BD (   1) C  28 - H  29        /609. RY*(   2) C  18                    0.92    2.08    0.039
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.41    1.03    0.078
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.47    1.03    0.079
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.57    1.09    0.022
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.60    1.10    0.023
  52. BD (   1) C  30 - H  31        /350. RY*(   3) C   8                    0.86    1.45    0.032
  52. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            2.86    1.12    0.050
  52. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            3.59    0.58    0.043
  53. BD (   1) C  30 - H  32        /348. RY*(   1) C   8                    1.35    1.73    0.043
  53. BD (   1) C  30 - H  32        /***. BD*(   1) C   8 - C   9            5.89    1.00    0.069
  54. BD (   1) C  30 - H  33        /350. RY*(   3) C   8                    0.91    1.45    0.033
  54. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            2.78    1.12    0.050
  54. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.77    0.58    0.044
  55. BD (   1) C  34 - H  35        /324. RY*(   3) C   7                    0.86    1.40    0.031
  55. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            3.05    1.12    0.052
  55. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.46    0.58    0.042
  56. BD (   1) C  34 - H  36        /324. RY*(   3) C   7                    1.05    1.40    0.034
  56. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.60    1.11    0.048
  56. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.92    0.58    0.045
  57. BD (   1) C  34 - H  37        /322. RY*(   1) C   7                    1.32    1.77    0.043
  57. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            5.83    1.00    0.069
  58. BD (   1) C  38 - H  39        /426. RY*(   1) C  11                    0.66    1.70    0.030
  58. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            4.51    1.10    0.063
  58. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            1.78    0.57    0.031
  59. BD (   1) C  38 - H  40        /428. RY*(   3) C  11                    1.35    1.48    0.040
  59. BD (   1) C  38 - H  40        /***. BD*(   1) C  10 - C  11            0.50    1.00    0.020
  59. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            1.27    1.10    0.033
  59. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            4.84    0.57    0.050
  60. BD (   1) C  38 - H  41        /426. RY*(   1) C  11                    1.05    1.70    0.038
  60. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            5.55    1.01    0.067
  60. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.69    0.57    0.019
  61. BD (   1) C  42 - H  43        /452. RY*(   1) C  12                    1.36    1.79    0.044
  61. BD (   1) C  42 - H  43        /990. RY*(   1) C  44                    1.15    1.79    0.041
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            4.76    1.11    0.065
  61. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            1.00    0.58    0.023
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.57    1.15    0.023
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            0.71    0.95    0.023
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            5.21    0.95    0.063
  62. BD (   1) C  42 - C  44        /452. RY*(   1) C  12                    2.41    2.03    0.062
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            3.02    1.24    0.055
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.32    1.25    0.048
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.95    1.18    0.030
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.66    1.19    0.025
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.52    1.19    0.022
  63. BD (   2) C  42 - C  44        /454. RY*(   3) C  12                    0.77    1.24    0.028
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.11    0.87    0.028
  63. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            9.33    0.35    0.054
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.87    0.77    0.023
  64. BD (   1) C  44 - H  45        /959. RY*(   1) C  42                    1.19    1.96    0.043
  64. BD (   1) C  44 - H  45        /960. RY*(   2) C  42                    1.82    1.91    0.053
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  12 - C  42            7.05    1.02    0.076
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            0.67    0.95    0.023
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.83    1.16    0.028
  65. BD (   1) C  44 - H  46        /959. RY*(   1) C  42                    2.59    1.96    0.064
  65. BD (   1) C  44 - H  46        /960. RY*(   2) C  42                    1.18    1.91    0.043
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            5.46    0.95    0.064
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.75    1.16    0.026
  66. BD (   1) C  47 - H  48        /530. RY*(   1) C  15                    0.70    1.72    0.031
  66. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            4.47    1.10    0.063
  66. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.90    0.57    0.032
  67. BD (   1) C  47 - H  49        /532. RY*(   3) C  15                    1.33    1.51    0.040
  67. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            1.33    1.09    0.034
  67. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            4.79    0.57    0.050
  68. BD (   1) C  47 - H  50        /530. RY*(   1) C  15                    0.98    1.72    0.037
  68. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.55    1.00    0.067
  68. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.68    0.57    0.019
  69. BD (   1) C  51 - H  52        /556. RY*(   1) C  16                    1.36    1.78    0.044
  69. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.16    1.79    0.041
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.76    1.11    0.065
  69. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.01    0.58    0.023
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.57    1.15    0.023
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            0.71    0.95    0.023
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            5.21    0.95    0.063
  70. BD (   1) C  51 - C  53        /556. RY*(   1) C  16                    2.44    2.02    0.063
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            3.08    1.25    0.056
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.33    1.25    0.048
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.95    1.18    0.030
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.66    1.19    0.025
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.51    1.19    0.022
  71. BD (   2) C  51 - C  53        /558. RY*(   3) C  16                    0.75    1.27    0.028
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.14    0.87    0.028
  71. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.27    0.35    0.054
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.87    0.77    0.023
  72. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.21    1.96    0.044
  72. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.79    1.90    0.052
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  16 - C  51            7.05    1.02    0.076
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            0.67    0.95    0.023
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.83    1.16    0.028
  73. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    2.56    1.96    0.063
  73. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.20    1.90    0.043
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            5.47    0.95    0.064
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.75    1.16    0.026
  74. BD (   1) C  56 - H  57        /636. RY*(   3) C  19                    0.81    1.44    0.031
  74. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            2.97    1.12    0.051
  74. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            3.57    0.58    0.043
  75. BD (   1) C  56 - H  58        /636. RY*(   3) C  19                    0.98    1.44    0.034
  75. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            2.66    1.12    0.049
  75. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.82    0.58    0.044
  76. BD (   1) C  56 - H  59        /634. RY*(   1) C  19                    1.35    1.73    0.043
  76. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.89    1.00    0.069
  77. BD (   1) C  60 - H  61        /662. RY*(   3) C  20                    1.02    1.40    0.034
  77. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            2.55    1.12    0.048
  77. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            3.96    0.58    0.045
  78. BD (   1) C  60 - H  62        /660. RY*(   1) C  20                    1.35    1.76    0.044
  78. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            5.85    1.00    0.069
  79. BD (   1) C  60 - H  63        /662. RY*(   3) C  20                    0.91    1.40    0.032
  79. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            3.07    1.12    0.052
  79. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.41    0.58    0.042
 105. CR (   1) N   2                /296. RY*(   1) C   6                    1.98   15.69    0.157
 105. CR (   1) N   2                /374. RY*(   1) C   9                    1.92   15.70    0.155
 105. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.75   14.71    0.094
 105. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.78   14.70    0.096
 106. CR (   1) N   3                /400. RY*(   1) C  10                    1.93   15.72    0.156
 106. CR (   1) N   3                /478. RY*(   1) C  13                    1.95   15.71    0.156
 106. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.77   14.70    0.095
 106. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.76   14.71    0.095
 107. CR (   1) N   4                /504. RY*(   1) C  14                    1.97   15.74    0.157
 107. CR (   1) N   4                /582. RY*(   1) C  17                    2.05   15.72    0.160
 107. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.76   14.71    0.095
 107. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.78   14.71    0.096
 108. CR (   1) N   5                /608. RY*(   1) C  18                    2.01   15.69    0.159
 108. CR (   1) N   5                /686. RY*(   1) C  21                    1.96   15.70    0.157
 108. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.79   14.71    0.097
 108. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.78   14.71    0.096
 109. CR (   1) C   6                /322. RY*(   1) C   7                    0.93   11.32    0.092
 109. CR (   1) C   6                /714. RY*(   3) C  22                    0.96   11.36    0.093
 109. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.91   10.47    0.087
 109. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.70   10.64    0.078
 110. CR (   1) C   7                /297. RY*(   2) C   6                    0.81   11.60    0.087
 110. CR (   1) C   7                /348. RY*(   1) C   8                    1.39   11.24    0.112
 110. CR (   1) C   7                /349. RY*(   2) C   8                    0.71   11.71    0.081
 110. CR (   1) C   7                /879. RY*(   3) C  34                    0.81   11.41    0.086
 110. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.88   10.61    0.087
 110. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.07   10.63    0.096
 110. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.53   10.44    0.113
 111. CR (   1) C   8                /322. RY*(   1) C   7                    1.13   11.29    0.101
 111. CR (   1) C   8                /323. RY*(   2) C   7                    1.00   11.72    0.097
 111. CR (   1) C   8                /375. RY*(   2) C   9                    0.89   11.56    0.090
 111. CR (   1) C   8                /838. RY*(   3) C  30                    0.81   11.41    0.086
 111. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.08   10.63    0.096
 111. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.53   10.44    0.113
 111. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.91   10.60    0.088
 112. CR (   1) C   9                /193. RY*(   2) N   2                    0.56   11.40    0.071
 112. CR (   1) C   9                /348. RY*(   1) C   8                    0.79   11.27    0.084
 112. CR (   1) C   9                /349. RY*(   2) C   8                    0.50   11.74    0.069
 112. CR (   1) C   9                /745. RY*(   3) C  24                    0.89   11.38    0.090
 112. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.92   10.47    0.088
 112. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.77   10.63    0.081
 113. CR (   1) C  10                /219. RY*(   2) N   3                    0.55   11.42    0.071
 113. CR (   1) C  10                /426. RY*(   1) C  11                    0.89   11.25    0.089
 113. CR (   1) C  10                /745. RY*(   3) C  24                    0.82   11.38    0.086
 113. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.76   10.63    0.080
 113. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.97   10.47    0.090
 114. CR (   1) C  11                /401. RY*(   2) C  10                    0.99   11.55    0.096
 114. CR (   1) C  11                /453. RY*(   2) C  12                    1.48   11.50    0.116
 114. CR (   1) C  11                /920. RY*(   3) C  38                    0.85   11.42    0.088
 114. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.92   10.60    0.089
 114. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.89   10.62    0.087
 114. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.51   10.53    0.113
 115. CR (   1) C  12                /426. RY*(   1) C  11                    1.05   11.22    0.097
 115. CR (   1) C  12                /427. RY*(   2) C  11                    0.92   11.66    0.092
 115. CR (   1) C  12                /479. RY*(   2) C  13                    0.99   11.57    0.095
 115. CR (   1) C  12                /959. RY*(   1) C  42                    0.66   11.46    0.078
 115. CR (   1) C  12                /962. RY*(   4) C  42                    0.56   11.67    0.072
 115. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.88   10.62    0.087
 115. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.39   10.44    0.108
 115. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.84   10.61    0.085
 115. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.63   10.65    0.073
 116. CR (   1) C  13                /219. RY*(   2) N   3                    0.53   11.42    0.070
 116. CR (   1) C  13                /452. RY*(   1) C  12                    0.89   11.33    0.090
 116. CR (   1) C  13                /776. RY*(   3) C  26                    1.08   11.41    0.099
 116. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.93   10.55    0.089
 116. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.50   10.64    0.066
 116. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.75   10.63    0.080
 117. CR (   1) C  14                /530. RY*(   1) C  15                    0.98   11.27    0.094
 117. CR (   1) C  14                /776. RY*(   3) C  26                    1.08   11.41    0.099
