 Entering Gaussian System, Link 0=g16
 Input=1w0e12.com
 Output=1w0e12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049507/Gau-438906.inp" -scrdir="/local/bebjones_8049507/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    438907.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39078 -89.11593 -30.25833 -26.09652 -26.09549
 Alpha  occ. eigenvalues --  -26.09129 -14.48061 -14.48001 -14.47938 -14.47836
 Alpha  occ. eigenvalues --  -10.34987 -10.34266 -10.34227 -10.34171 -10.34139
 Alpha  occ. eigenvalues --  -10.34033 -10.34032 -10.34003 -10.33903 -10.31302
 Alpha  occ. eigenvalues --  -10.31295 -10.31252 -10.31012 -10.30987 -10.30908
 Alpha  occ. eigenvalues --  -10.30857 -10.30779 -10.30762 -10.30730 -10.30653
 Alpha  occ. eigenvalues --  -10.30608 -10.29762 -10.29589 -10.28930 -10.28893
 Alpha  occ. eigenvalues --  -10.28744 -10.28638 -10.28608 -10.28569 -10.28437
 Alpha  occ. eigenvalues --  -10.28222  -8.14293  -6.08810  -6.08539  -6.08091
 Alpha  occ. eigenvalues --   -3.65458  -2.42597  -2.41493  -2.40970  -1.10525
 Alpha  occ. eigenvalues --   -1.09512  -1.09472  -1.08494  -0.95079  -0.94233
 Alpha  occ. eigenvalues --   -0.93353  -0.93108  -0.92684  -0.92416  -0.92204
 Alpha  occ. eigenvalues --   -0.92118  -0.88055  -0.86880  -0.86637  -0.85464
 Alpha  occ. eigenvalues --   -0.84064  -0.82314  -0.81120  -0.79999  -0.79589
 Alpha  occ. eigenvalues --   -0.79559  -0.79285  -0.76711  -0.76526  -0.72160
 Alpha  occ. eigenvalues --   -0.71267  -0.69998  -0.69792  -0.66548  -0.66331
 Alpha  occ. eigenvalues --   -0.65153  -0.64301  -0.63197  -0.63051  -0.62460
 Alpha  occ. eigenvalues --   -0.60494  -0.60192  -0.59530  -0.59401  -0.58258
 Alpha  occ. eigenvalues --   -0.57443  -0.56935  -0.56223  -0.55882  -0.55431
 Alpha  occ. eigenvalues --   -0.55297  -0.54791  -0.54544  -0.54438  -0.53943
 Alpha  occ. eigenvalues --   -0.53730  -0.53300  -0.52462  -0.52073  -0.51872
 Alpha  occ. eigenvalues --   -0.51735  -0.51574  -0.51505  -0.51438  -0.51128
 Alpha  occ. eigenvalues --   -0.51041  -0.50906  -0.50521  -0.50054  -0.49753
 Alpha  occ. eigenvalues --   -0.49430  -0.49395  -0.49242  -0.48815  -0.48514
 Alpha  occ. eigenvalues --   -0.47816  -0.47603  -0.47119  -0.46754  -0.46207
 Alpha  occ. eigenvalues --   -0.45475  -0.45030  -0.44487  -0.44200  -0.44035
 Alpha  occ. eigenvalues --   -0.43387  -0.42900  -0.42711  -0.41755  -0.40648
 Alpha  occ. eigenvalues --   -0.40348  -0.38705  -0.38597  -0.35625  -0.34839
 Alpha  occ. eigenvalues --   -0.33667  -0.33426  -0.31671  -0.30470
 Alpha virt. eigenvalues --   -0.25250  -0.18984  -0.18966  -0.16845  -0.13123
 Alpha virt. eigenvalues --   -0.11692  -0.09914  -0.08962  -0.08051  -0.06971
 Alpha virt. eigenvalues --   -0.06145  -0.04887  -0.04669  -0.04063  -0.03545
 Alpha virt. eigenvalues --   -0.03334  -0.03059  -0.02476  -0.02140  -0.01727
 Alpha virt. eigenvalues --   -0.01029  -0.00741  -0.00292  -0.00020   0.00466
 Alpha virt. eigenvalues --    0.00892   0.01122   0.01338   0.01714   0.01924
 Alpha virt. eigenvalues --    0.02192   0.02382   0.02552   0.02895   0.03091
 Alpha virt. eigenvalues --    0.03351   0.03379   0.03677   0.04059   0.04263
 Alpha virt. eigenvalues --    0.04572   0.04631   0.04963   0.05286   0.05661
 Alpha virt. eigenvalues --    0.05883   0.05929   0.06204   0.06375   0.06790
 Alpha virt. eigenvalues --    0.07043   0.07258   0.07375   0.07459   0.07762
 Alpha virt. eigenvalues --    0.07853   0.07997   0.08473   0.08869   0.08995
 Alpha virt. eigenvalues --    0.09445   0.09693   0.09904   0.10321   0.10428
 Alpha virt. eigenvalues --    0.10824   0.10950   0.11062   0.11292   0.11523
 Alpha virt. eigenvalues --    0.11919   0.12201   0.12491   0.12630   0.12867
 Alpha virt. eigenvalues --    0.13336   0.13572   0.13832   0.14412   0.14682
 Alpha virt. eigenvalues --    0.15192   0.15510   0.15795   0.15895   0.16191
 Alpha virt. eigenvalues --    0.16628   0.16954   0.17212   0.17423   0.17723
 Alpha virt. eigenvalues --    0.18198   0.18474   0.18820   0.18973   0.19453
 Alpha virt. eigenvalues --    0.19542   0.19593   0.19960   0.20214   0.20376
 Alpha virt. eigenvalues --    0.20875   0.21165   0.21315   0.21534   0.21770
 Alpha virt. eigenvalues --    0.22030   0.22579   0.23178   0.23228   0.23589
 Alpha virt. eigenvalues --    0.23757   0.23842   0.24095   0.24651   0.25184
 Alpha virt. eigenvalues --    0.25736   0.25934   0.26087   0.26604   0.26763
 Alpha virt. eigenvalues --    0.26908   0.27197   0.27801   0.28067   0.28179
 Alpha virt. eigenvalues --    0.28743   0.28854   0.29075   0.29339   0.29665
 Alpha virt. eigenvalues --    0.30045   0.30264   0.30521   0.30602   0.31069
 Alpha virt. eigenvalues --    0.31263   0.31361   0.31544   0.31753   0.32152
 Alpha virt. eigenvalues --    0.32331   0.32595   0.32800   0.33267   0.33720
 Alpha virt. eigenvalues --    0.33723   0.33861   0.34263   0.34388   0.34843
 Alpha virt. eigenvalues --    0.35113   0.35294   0.35356   0.35666   0.35798
 Alpha virt. eigenvalues --    0.36347   0.36459   0.36634   0.36882   0.37079
 Alpha virt. eigenvalues --    0.37228   0.37551   0.37857   0.38249   0.38438
 Alpha virt. eigenvalues --    0.38798   0.38959   0.39145   0.39394   0.39657
 Alpha virt. eigenvalues --    0.39841   0.39935   0.40122   0.40490   0.40643
 Alpha virt. eigenvalues --    0.40995   0.41122   0.41453   0.41781   0.41917
 Alpha virt. eigenvalues --    0.42311   0.42531   0.42902   0.43034   0.43099
 Alpha virt. eigenvalues --    0.43504   0.43622   0.43811   0.43928   0.44451
 Alpha virt. eigenvalues --    0.44520   0.44899   0.45207   0.45642   0.45808
 Alpha virt. eigenvalues --    0.46183   0.46541   0.46859   0.47089   0.47503
 Alpha virt. eigenvalues --    0.47916   0.48168   0.48918   0.49012   0.49202
 Alpha virt. eigenvalues --    0.49376   0.49927   0.50148   0.50389   0.51063
 Alpha virt. eigenvalues --    0.51275   0.51595   0.51824   0.52562   0.52774
 Alpha virt. eigenvalues --    0.53211   0.53748   0.54122   0.54184   0.54323
 Alpha virt. eigenvalues --    0.54540   0.54900   0.55269   0.55549   0.55703
 Alpha virt. eigenvalues --    0.55882   0.56218   0.56722   0.57062   0.57546
 Alpha virt. eigenvalues --    0.57815   0.57931   0.58345   0.58544   0.58972
 Alpha virt. eigenvalues --    0.59413   0.59931   0.60281   0.60484   0.60890
 Alpha virt. eigenvalues --    0.61147   0.61205   0.61738   0.61891   0.62017
 Alpha virt. eigenvalues --    0.62285   0.62551   0.62770   0.63035   0.63464
 Alpha virt. eigenvalues --    0.63725   0.64292   0.64613   0.65394   0.65488
 Alpha virt. eigenvalues --    0.65991   0.66347   0.66694   0.66851   0.67236
 Alpha virt. eigenvalues --    0.67685   0.68008   0.68428   0.68739   0.69405
 Alpha virt. eigenvalues --    0.69770   0.70495   0.70960   0.71203   0.71693
 Alpha virt. eigenvalues --    0.72266   0.72831   0.72922   0.73874   0.74136
 Alpha virt. eigenvalues --    0.74240   0.74620   0.74775   0.75319   0.75750
 Alpha virt. eigenvalues --    0.76306   0.76692   0.76886   0.77466   0.78141
 Alpha virt. eigenvalues --    0.78270   0.78565   0.78757   0.79585   0.79839
 Alpha virt. eigenvalues --    0.80309   0.80875   0.81251   0.81674   0.82016
 Alpha virt. eigenvalues --    0.82295   0.82611   0.83007   0.83689   0.84181
 Alpha virt. eigenvalues --    0.84421   0.84710   0.85288   0.85928   0.86180
 Alpha virt. eigenvalues --    0.86494   0.87054   0.87346   0.87522   0.87658
 Alpha virt. eigenvalues --    0.88291   0.88425   0.88669   0.89662   0.90151
 Alpha virt. eigenvalues --    0.90358   0.90877   0.91211   0.91301   0.91468
 Alpha virt. eigenvalues --    0.91902   0.92167   0.92564   0.92850   0.93398
 Alpha virt. eigenvalues --    0.93901   0.93966   0.94708   0.94830   0.94965
 Alpha virt. eigenvalues --    0.95472   0.96033   0.96507   0.96617   0.97129
 Alpha virt. eigenvalues --    0.97523   0.97918   0.98546   0.98676   0.99395
 Alpha virt. eigenvalues --    0.99707   1.00321   1.00736   1.01181   1.01652
 Alpha virt. eigenvalues --    1.02198   1.03354   1.03778   1.04887   1.05962
 Alpha virt. eigenvalues --    1.06365   1.06880   1.06933   1.07435   1.07890
 Alpha virt. eigenvalues --    1.08141   1.08453   1.08541   1.09090   1.09736
 Alpha virt. eigenvalues --    1.10097   1.10421   1.11034   1.11540   1.12457
 Alpha virt. eigenvalues --    1.12572   1.12791   1.13493   1.14115   1.14746
 Alpha virt. eigenvalues --    1.15112   1.15374   1.15799   1.16155   1.16891
 Alpha virt. eigenvalues --    1.16970   1.17423   1.17574   1.17916   1.18303
 Alpha virt. eigenvalues --    1.18609   1.18713   1.19046   1.19465   1.20031
 Alpha virt. eigenvalues --    1.20339   1.20851   1.21284   1.22799   1.23112
 Alpha virt. eigenvalues --    1.24685   1.25303   1.25603   1.26228   1.26874
 Alpha virt. eigenvalues --    1.27153   1.27643   1.28136   1.28577   1.29376
 Alpha virt. eigenvalues --    1.30907   1.31406   1.31514   1.32213   1.33421
 Alpha virt. eigenvalues --    1.33535   1.33957   1.34332   1.34572   1.35350
 Alpha virt. eigenvalues --    1.36096   1.36391   1.36714   1.36884   1.37627
 Alpha virt. eigenvalues --    1.37896   1.38113   1.38587   1.38699   1.39122
 Alpha virt. eigenvalues --    1.39386   1.40232   1.40420   1.40950   1.41219
 Alpha virt. eigenvalues --    1.41365   1.41627   1.41808   1.42203   1.42367
 Alpha virt. eigenvalues --    1.42611   1.43034   1.43443   1.43627   1.44287
 Alpha virt. eigenvalues --    1.44410   1.44482   1.44911   1.45090   1.45191
 Alpha virt. eigenvalues --    1.45275   1.45845   1.46116   1.46233   1.46508
 Alpha virt. eigenvalues --    1.46679   1.47042   1.47683   1.48013   1.48589
 Alpha virt. eigenvalues --    1.48796   1.48888   1.49145   1.49297   1.49583
 Alpha virt. eigenvalues --    1.50024   1.50088   1.51024   1.51286   1.51425
 Alpha virt. eigenvalues --    1.51641   1.52540   1.52877   1.53082   1.53370
 Alpha virt. eigenvalues --    1.53635   1.53953   1.54213   1.54385   1.54782
 Alpha virt. eigenvalues --    1.55123   1.55516   1.56038   1.56080   1.56626
 Alpha virt. eigenvalues --    1.56925   1.57180   1.58248   1.58535   1.58836
 Alpha virt. eigenvalues --    1.59033   1.59717   1.60206   1.60472   1.60805
 Alpha virt. eigenvalues --    1.61187   1.61300   1.61867   1.61978   1.62106
 Alpha virt. eigenvalues --    1.62598   1.62947   1.63437   1.64156   1.64765
 Alpha virt. eigenvalues --    1.64963   1.66116   1.66803   1.67045   1.67429
 Alpha virt. eigenvalues --    1.67920   1.68570   1.69254   1.69575   1.69973
 Alpha virt. eigenvalues --    1.70939   1.71437   1.71835   1.72895   1.73152
 Alpha virt. eigenvalues --    1.73525   1.73747   1.74090   1.74339   1.74703
 Alpha virt. eigenvalues --    1.75187   1.76347   1.76445   1.76844   1.77092
 Alpha virt. eigenvalues --    1.77783   1.77952   1.78286   1.79241   1.79554
 Alpha virt. eigenvalues --    1.79914   1.80766   1.81090   1.81492   1.82108
 Alpha virt. eigenvalues --    1.83139   1.84131   1.84416   1.84785   1.85549
 Alpha virt. eigenvalues --    1.85700   1.86023   1.87663   1.87716   1.88390
 Alpha virt. eigenvalues --    1.88630   1.89149   1.89472   1.89888   1.90272
 Alpha virt. eigenvalues --    1.90616   1.91043   1.91482   1.91669   1.92095
 Alpha virt. eigenvalues --    1.92896   1.93430   1.94573   1.94948   1.95421
 Alpha virt. eigenvalues --    1.96278   1.96469   1.96721   1.97099   1.97687
 Alpha virt. eigenvalues --    1.98342   1.99237   1.99470   1.99617   1.99927
 Alpha virt. eigenvalues --    2.00503   2.01427   2.02436   2.03071   2.03628
 Alpha virt. eigenvalues --    2.03955   2.04944   2.05035   2.05510   2.06046
 Alpha virt. eigenvalues --    2.06214   2.07110   2.07791   2.08099   2.08556
 Alpha virt. eigenvalues --    2.08735   2.09248   2.10476   2.10544   2.11043
 Alpha virt. eigenvalues --    2.11487   2.12884   2.12965   2.13505   2.13954
 Alpha virt. eigenvalues --    2.14337   2.14700   2.15545   2.15979   2.16579
 Alpha virt. eigenvalues --    2.16804   2.17203   2.17520   2.17747   2.18618
 Alpha virt. eigenvalues --    2.19052   2.19277   2.19529   2.20145   2.20639
 Alpha virt. eigenvalues --    2.21014   2.21416   2.22084   2.23112   2.23818
 Alpha virt. eigenvalues --    2.24454   2.24823   2.25397   2.25594   2.26540
 Alpha virt. eigenvalues --    2.26585   2.27226   2.27392   2.27670   2.27897
 Alpha virt. eigenvalues --    2.28278   2.28686   2.29317   2.29687   2.30061
 Alpha virt. eigenvalues --    2.30351   2.30891   2.31207   2.32805   2.33081
 Alpha virt. eigenvalues --    2.33299   2.33720   2.33954   2.34859   2.34921
 Alpha virt. eigenvalues --    2.35120   2.35840   2.36255   2.36786   2.37028
 Alpha virt. eigenvalues --    2.37588   2.38190   2.39138   2.39860   2.40267
 Alpha virt. eigenvalues --    2.40761   2.41587   2.42557   2.42873   2.43258
 Alpha virt. eigenvalues --    2.43385   2.44457   2.44618   2.44729   2.45096
