 Entering Gaussian System, Link 0=g16
 Input=1ch705.com
 Output=1ch705.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790704/Gau-415675.inp" -scrdir="/local/bebjones_7790704/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    415676.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.27554 -30.16444 -26.01229 -25.98967 -25.98933
 Alpha  occ. eigenvalues --  -19.18190 -14.42971 -14.37106 -14.34220 -14.34099
 Alpha  occ. eigenvalues --  -14.33817 -14.33731 -10.27031 -10.24731 -10.21914
 Alpha  occ. eigenvalues --  -10.21701 -10.21169 -10.21097 -10.21064 -10.20842
 Alpha  occ. eigenvalues --  -10.20608 -10.20496 -10.20315 -10.20288 -10.19222
 Alpha  occ. eigenvalues --  -10.18948 -10.18790 -10.18671 -10.18653 -10.18630
 Alpha  occ. eigenvalues --  -10.18601 -10.18549 -10.18511 -10.18420 -10.18261
 Alpha  occ. eigenvalues --  -10.18212 -10.18134 -10.18133 -10.18098 -10.18034
 Alpha  occ. eigenvalues --  -10.17877 -10.17793 -10.17730 -10.17544 -10.16784
 Alpha  occ. eigenvalues --  -10.16417  -3.58788  -2.39187  -2.33191  -2.33086
 Alpha  occ. eigenvalues --   -1.06650  -1.06295  -0.97333  -0.96399  -0.96239
 Alpha  occ. eigenvalues --   -0.95352  -0.92421  -0.82002  -0.81610  -0.81299
 Alpha  occ. eigenvalues --   -0.81220  -0.80818  -0.80521  -0.79373  -0.79261
 Alpha  occ. eigenvalues --   -0.76413  -0.75319  -0.74119  -0.73578  -0.73062
 Alpha  occ. eigenvalues --   -0.72827  -0.70743  -0.69825  -0.68374  -0.68038
 Alpha  occ. eigenvalues --   -0.67694  -0.66045  -0.63969  -0.63782  -0.62472
 Alpha  occ. eigenvalues --   -0.61828  -0.60330  -0.59756  -0.57497  -0.57228
 Alpha  occ. eigenvalues --   -0.56656  -0.54386  -0.53651  -0.53071  -0.52867
 Alpha  occ. eigenvalues --   -0.51108  -0.50981  -0.50578  -0.49219  -0.48833
 Alpha  occ. eigenvalues --   -0.48656  -0.47573  -0.47361  -0.45884  -0.45454
 Alpha  occ. eigenvalues --   -0.44928  -0.44606  -0.44567  -0.44368  -0.44116
 Alpha  occ. eigenvalues --   -0.43871  -0.43529  -0.43259  -0.43173  -0.42906
 Alpha  occ. eigenvalues --   -0.42774  -0.42519  -0.42363  -0.41993  -0.41465
 Alpha  occ. eigenvalues --   -0.41376  -0.41279  -0.40808  -0.40766  -0.40429
 Alpha  occ. eigenvalues --   -0.40200  -0.40069  -0.39784  -0.39341  -0.38991
 Alpha  occ. eigenvalues --   -0.38417  -0.38297  -0.38105  -0.38041  -0.37683
 Alpha  occ. eigenvalues --   -0.37487  -0.36944  -0.36881  -0.36672  -0.36530
 Alpha  occ. eigenvalues --   -0.35958  -0.35632  -0.34895  -0.34327  -0.34104
 Alpha  occ. eigenvalues --   -0.33352  -0.32723  -0.32203  -0.31952  -0.31594
 Alpha  occ. eigenvalues --   -0.30721  -0.30238  -0.29217  -0.29011  -0.26965
 Alpha  occ. eigenvalues --   -0.26633  -0.25074  -0.24423  -0.23245  -0.22961
 Alpha  occ. eigenvalues --   -0.22196  -0.21901  -0.19157  -0.18412  -0.10486
 Alpha virt. eigenvalues --   -0.07665  -0.06519  -0.02357   0.00173   0.00783
 Alpha virt. eigenvalues --    0.01817   0.02157   0.02831   0.03987   0.04451
 Alpha virt. eigenvalues --    0.05142   0.05215   0.05675   0.06160   0.06237
 Alpha virt. eigenvalues --    0.07262   0.07608   0.07950   0.08533   0.08707
 Alpha virt. eigenvalues --    0.08797   0.09486   0.09707   0.10069   0.10361
 Alpha virt. eigenvalues --    0.10613   0.10777   0.11333   0.11461   0.11618
 Alpha virt. eigenvalues --    0.11901   0.12128   0.12264   0.12472   0.12844
 Alpha virt. eigenvalues --    0.13153   0.13312   0.13480   0.13749   0.13881
 Alpha virt. eigenvalues --    0.13957   0.14246   0.14692   0.14726   0.15073
 Alpha virt. eigenvalues --    0.15206   0.15445   0.15625   0.15978   0.16051
 Alpha virt. eigenvalues --    0.16233   0.16550   0.16635   0.16795   0.17217
 Alpha virt. eigenvalues --    0.17398   0.17870   0.18025   0.18217   0.18693
 Alpha virt. eigenvalues --    0.19027   0.19250   0.19562   0.19732   0.20019
 Alpha virt. eigenvalues --    0.20290   0.20453   0.20711   0.20905   0.21539
 Alpha virt. eigenvalues --    0.21654   0.22045   0.22200   0.22537   0.22694
 Alpha virt. eigenvalues --    0.22907   0.23059   0.23416   0.24015   0.24177
 Alpha virt. eigenvalues --    0.24390   0.24767   0.25263   0.25756   0.25853
 Alpha virt. eigenvalues --    0.26001   0.26364   0.26697   0.26844   0.27172
 Alpha virt. eigenvalues --    0.27456   0.27513   0.27673   0.28032   0.28483
 Alpha virt. eigenvalues --    0.28676   0.29020   0.29224   0.29420   0.29552
 Alpha virt. eigenvalues --    0.29936   0.30068   0.30288   0.30680   0.30918
 Alpha virt. eigenvalues --    0.31249   0.31364   0.31973   0.32024   0.32457
 Alpha virt. eigenvalues --    0.32783   0.32962   0.33260   0.33476   0.33916
 Alpha virt. eigenvalues --    0.34204   0.34304   0.34490   0.34826   0.35093
 Alpha virt. eigenvalues --    0.35304   0.35426   0.35592   0.35750   0.36678
 Alpha virt. eigenvalues --    0.36909   0.37180   0.37241   0.37426   0.37526
 Alpha virt. eigenvalues --    0.38181   0.38342   0.38425   0.39000   0.39232
 Alpha virt. eigenvalues --    0.39419   0.39484   0.39709   0.40205   0.40535
 Alpha virt. eigenvalues --    0.40681   0.40853   0.40882   0.41203   0.41440
 Alpha virt. eigenvalues --    0.41671   0.41786   0.42112   0.42279   0.42513
 Alpha virt. eigenvalues --    0.42598   0.42853   0.42989   0.43188   0.43534
 Alpha virt. eigenvalues --    0.43741   0.43890   0.44031   0.44232   0.44664
 Alpha virt. eigenvalues --    0.44986   0.45133   0.45214   0.45383   0.45556
 Alpha virt. eigenvalues --    0.46223   0.46505   0.46567   0.46775   0.46915
 Alpha virt. eigenvalues --    0.47018   0.47235   0.47465   0.47702   0.47982
 Alpha virt. eigenvalues --    0.48058   0.48326   0.48483   0.48964   0.49277
 Alpha virt. eigenvalues --    0.49396   0.49448   0.49653   0.50111   0.50295
 Alpha virt. eigenvalues --    0.50310   0.50823   0.50931   0.51117   0.51290
 Alpha virt. eigenvalues --    0.51678   0.51730   0.52104   0.52190   0.52539
 Alpha virt. eigenvalues --    0.52856   0.53043   0.53289   0.53462   0.53755
 Alpha virt. eigenvalues --    0.53960   0.54090   0.54310   0.54529   0.54828
 Alpha virt. eigenvalues --    0.55105   0.55226   0.55442   0.55607   0.55953
 Alpha virt. eigenvalues --    0.56072   0.56644   0.56732   0.56898   0.57431
 Alpha virt. eigenvalues --    0.57626   0.58077   0.58446   0.58479   0.58911
 Alpha virt. eigenvalues --    0.59148   0.59704   0.59914   0.60098   0.60487
 Alpha virt. eigenvalues --    0.60721   0.60976   0.61348   0.61757   0.62151
 Alpha virt. eigenvalues --    0.62403   0.62745   0.63078   0.63327   0.63710
 Alpha virt. eigenvalues --    0.64100   0.64227   0.64725   0.64895   0.65144
 Alpha virt. eigenvalues --    0.65547   0.65685   0.66021   0.66243   0.66402
 Alpha virt. eigenvalues --    0.66509   0.67110   0.67422   0.67681   0.68207
 Alpha virt. eigenvalues --    0.68498   0.68970   0.69248   0.69602   0.69777
 Alpha virt. eigenvalues --    0.70311   0.70776   0.70945   0.71207   0.71344
 Alpha virt. eigenvalues --    0.72134   0.72435   0.72499   0.72855   0.73037
 Alpha virt. eigenvalues --    0.73649   0.73767   0.73962   0.74363   0.74576
 Alpha virt. eigenvalues --    0.74727   0.75056   0.75324   0.75784   0.76026
 Alpha virt. eigenvalues --    0.76516   0.76944   0.77292   0.77860   0.78178
 Alpha virt. eigenvalues --    0.78221   0.78254   0.78901   0.79185   0.79423
 Alpha virt. eigenvalues --    0.79897   0.80238   0.80517   0.80684   0.80791
 Alpha virt. eigenvalues --    0.81434   0.81768   0.82343   0.82933   0.83414
 Alpha virt. eigenvalues --    0.83842   0.84411   0.84519   0.84815   0.85007
 Alpha virt. eigenvalues --    0.85478   0.85856   0.86322   0.86841   0.87539
 Alpha virt. eigenvalues --    0.87724   0.88172   0.88458   0.88773   0.89111
 Alpha virt. eigenvalues --    0.89519   0.89996   0.90153   0.90485   0.90793
 Alpha virt. eigenvalues --    0.91760   0.91891   0.92195   0.92775   0.92922
 Alpha virt. eigenvalues --    0.93333   0.93615   0.93797   0.94248   0.94696
 Alpha virt. eigenvalues --    0.95176   0.95327   0.95887   0.96043   0.96322
 Alpha virt. eigenvalues --    0.96764   0.97171   0.97736   0.98144   0.98429
 Alpha virt. eigenvalues --    0.98857   0.98991   0.99048   0.99851   0.99948
 Alpha virt. eigenvalues --    1.00387   1.00798   1.01101   1.01570   1.01839
 Alpha virt. eigenvalues --    1.02091   1.02198   1.02449   1.02747   1.03161
 Alpha virt. eigenvalues --    1.03204   1.03713   1.03849   1.04086   1.04283
 Alpha virt. eigenvalues --    1.04503   1.04870   1.05211   1.05541   1.06073
 Alpha virt. eigenvalues --    1.06546   1.07051   1.07329   1.07671   1.07912
 Alpha virt. eigenvalues --    1.08312   1.08956   1.09214   1.10166   1.10199
 Alpha virt. eigenvalues --    1.10814   1.11053   1.11818   1.12038   1.12462
 Alpha virt. eigenvalues --    1.12954   1.13263   1.13707   1.13813   1.14771
 Alpha virt. eigenvalues --    1.15264   1.15636   1.15958   1.16645   1.17251
